Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时44分36秒   999    112645    4.00    1.00    0.00    0.00    5.00     0    120.00      0.00 2670552  115892   0.36  beam.smp
07时46分27秒   999    112645  254.00  116.00    0.00    0.00  370.00     0    225.00      0.00 2721492  158652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分28秒   999    112645  255.00  117.00    0.00    0.00  372.00     0    481.00      0.00 2722004  159204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分29秒   999    112645  263.00  109.00    0.00    0.00  372.00     0    338.00      0.00 2721492  158276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分30秒   999    112645  265.00  108.00    0.00    0.00  373.00     0    389.00      0.00 2721492  158824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分31秒   999    112645  271.00  105.00    0.00    0.00  376.00     0    717.00      0.00 2722516  159348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分32秒   999    112645  249.00  121.00    0.00    0.00  370.00     0    944.00      0.00 2724052  159968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分33秒   999    112645  254.00  109.00    0.00    0.00  363.00     0     64.00      0.00 2721492  159116   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分34秒   999    112645  256.00  106.00    0.00    0.00  362.00     0    403.00      0.00 2721492  158432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分35秒   999    112645  246.00  117.00    0.00    0.00  363.00     0    513.00      0.00 2722004  158840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分36秒   999    112645  255.00  112.00    0.00    0.00  367.00     0    426.00      0.00 2722516  158756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分37秒   999    112645  269.00  101.00    0.00    0.00  370.00     0    517.00      0.00 2724564  158984   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分38秒   999    112645  263.00  106.00    0.00    0.00  369.00     0    584.00      0.00 2723540  158968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分39秒   999    112645  246.00  118.00    0.00    0.00  364.00     0    356.00      0.00 2723028  158920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分40秒   999    112645  250.00  116.00    0.00    0.00  366.00     0    355.00      0.00 2722516  158284   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分41秒   999    112645  255.00  115.00    0.00    0.00  370.00     0    786.00      0.00 2724564  159696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分42秒   999    112645  247.00  121.00    0.00    0.00  368.00     0    103.00      0.00 2722516  158676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分43秒   999    112645  261.00  109.00    0.00    0.00  370.00     0    628.00      0.00 2724052  159068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分44秒   999    112645  264.00  110.00    0.00    0.00  374.00     0    359.00      0.00 2722516  158676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分45秒   999    112645  259.00  112.00    0.00    0.00  371.00     0    609.00      0.00 2723028  159104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分46秒   999    112645  259.00  113.00    0.00    0.00  372.00     0    384.00      0.00 2723028  159280   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分47秒   999    112645  263.00  111.00    0.00    0.00  374.00     0    428.00      0.00 2723028  159120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分48秒   999    112645  270.00   97.00    0.00    0.00  367.00     0    343.00      0.00 2722004  158596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分49秒   999    112645  256.00  110.00    0.00    0.00  366.00     0    332.00      0.00 2722004  158260   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分50秒   999    112645  262.00  106.00    0.00    0.00  368.00     0    608.00      0.00 2722516  158472   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分51秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    436.00      0.00 2723028  159220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分52秒   999    112645  248.00  117.00    0.00    0.00  365.00     0    308.00      0.00 2722004  158460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分53秒   999    112645  255.00  110.00    0.00    0.00  365.00     0    320.00      0.00 2722004  157772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分54秒   999    112645  262.00  103.00    0.00    0.00  365.00     0    596.00      0.00 2722516  158448   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分55秒   999    112645  255.00  110.00    0.00    0.00  365.00     0    334.00      0.00 2722004  158328   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分56秒   999    112645  250.00  117.00    0.00    0.00  367.00     0    501.00      0.00 2723028  158684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分57秒   999    112645  255.00  115.00    0.00    0.00  370.00     0    496.00      0.00 2723028  158652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分58秒   999    112645  256.00  106.00    0.00    0.00  362.00     0    123.00      0.00 2721640  157908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时46分59秒   999    112645  264.00  107.00    0.00    0.00  371.00     0    685.00      0.00 2723688  158796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分00秒   999    112645  262.00  100.00    0.00    0.00  362.00     0    361.00      0.00 2722152  158112   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分01秒   999    112645  254.00  106.00    0.00    0.00  360.00     0    173.00      0.00 2721128  157180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分02秒   999    112645  259.00  109.00    0.00    0.00  368.00     0    529.00      0.00 2721640  157996   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分03秒   999    112645  254.00  113.00    0.00    0.00  367.00     0    822.00      0.00 2722760  158912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分04秒   999    112645  255.00  110.00    0.00    0.00  365.00     0    316.00      0.00 2721736  157980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分05秒   999    112645  251.00  112.00    0.00    0.00  363.00     0    304.00      0.00 2720712  157156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分06秒   999    112645  258.00  104.00    0.00    0.00  362.00     0    741.00      0.00 2722248  157968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分07秒   999    112645  252.00  110.00    0.00    0.00  362.00     0     91.00      0.00 2720712  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分08秒   999    112645  250.00  109.00    0.00    0.00  359.00     0    594.00      0.00 2721736  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分09秒   999    112645  256.00  111.00    0.00    0.00  367.00     0    777.00      0.00 2721736  157956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分10秒   999    112645  264.00  102.00    0.00    0.00  366.00     0    455.00      0.00 2721736  157632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分11秒   999    112645  254.00  117.00    0.00    0.00  371.00     0   1020.00      0.00 2723272  158644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分12秒   999    112645  256.00  112.00    0.00    0.00  368.00     0    540.00      0.00 2721736  157628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分13秒   999    112645  260.00  106.00    0.00    0.00  366.00     0    694.00      0.00 2722312  158284   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分14秒   999    112645  251.00  113.00    0.00    0.00  364.00     0    671.00      0.00 2722760  158696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分15秒   999    112645  252.00  114.00    0.00    0.00  366.00     0    441.00      0.00 2721736  157544   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分16秒   999    112645  251.00  116.00    0.00    0.00  367.00     0    572.00      0.00 2721224  157648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分17秒   999    112645  259.00  109.00    0.00    0.00  368.00     0    545.00      0.00 2721224  157340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分18秒   999    112645  249.00  119.00    0.00    0.00  368.00     0   1257.00      0.00 2725320  160420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分19秒   999    112645  247.00  120.00    0.00    0.00  367.00     0    267.00      0.00 2722716  159496   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分20秒   999    112645  250.00  115.00    0.00    0.00  365.00     0    302.00      0.00 2721692  158396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分21秒   999    112645  256.00  109.00    0.00    0.00  365.00     0    488.00      0.00 2721180  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分22秒   999    112645  260.00  106.00    0.00    0.00  366.00     0    554.00      0.00 2721180  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分23秒   999    112645  259.00  106.00    0.00    0.00  365.00     0    387.00      0.00 2721452  157592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分24秒   999    112645  257.00  107.00    0.00    0.00  364.00     0    423.00      0.00 2719916  156736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分25秒   999    112645  248.00  114.00    0.00    0.00  362.00     0    259.00      0.00 2719404  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分26秒   999    112645  245.00  117.00    0.00    0.00  362.00     0    513.00      0.00 2719916  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分27秒   999    112645  250.00  115.00    0.00    0.00  365.00     0    630.00      0.00 2720428  157208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分28秒   999    112645  252.00  120.00    0.00    0.00  372.00     0    525.00      0.00 2721964  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分29秒   999    112645  262.00  111.00    0.00    0.00  373.00     0    737.00      0.00 2721452  157872   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分30秒   999    112645  253.00  117.00    0.00    0.00  370.00     0    640.00      0.00 2721380  158296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分31秒   999    112645  258.00  109.00    0.00    0.00  367.00     0    625.00      0.00 2721380  158676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分32秒   999    112645  248.00  120.00    0.00    0.00  368.00     0    235.00      0.00 2720868  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分33秒   999    112645  262.00  109.00    0.00    0.00  371.00     0    278.00      0.00 2719844  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分34秒   999    112645  252.00  111.00    0.00    0.00  363.00     0    475.00      0.00 2720356  157532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分35秒   999    112645  251.00  109.00    0.00    0.00  360.00     0    396.00      0.00 2720356  157592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分36秒   999    112645  254.00  113.00    0.00    0.00  367.00     0    558.00      0.00 2720356  157760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分37秒   999    112645  250.00  118.00    0.00    0.00  368.00     0    390.00      0.00 2720356  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分38秒   999    112645  258.00  111.00    0.00    0.00  369.00     0    440.00      0.00 2719332  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分39秒   999    112645  251.00  115.00    0.00    0.00  366.00     0    580.00      0.00 2720356  157708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分40秒   999    112645  264.00  106.00    0.00    0.00  370.00     0    643.00      0.00 2721892  158688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分41秒   999    112645  252.00  121.00    0.00    0.00  373.00     0    523.00      0.00 2720356  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分42秒   999    112645  265.00   99.00    0.00    0.00  364.00     0    502.00      0.00 2720500  157972   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分43秒   999    112645  257.00  109.00    0.00    0.00  366.00     0    258.00      0.00 2720500  157108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分44秒   999    112645  247.00  116.00    0.00    0.00  363.00     0    541.00      0.00 2719988  157064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分45秒   999    112645  253.00  111.00    0.00    0.00  364.00     0    725.00      0.00 2721012  157924   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分46秒   999    112645  256.00  109.00    0.00    0.00  365.00     0    445.00      0.00 2720500  157632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分47秒   999    112645  258.00  108.00    0.00    0.00  366.00     0    340.00      0.00 2719988  156780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分48秒   999    112645  254.00  109.00    0.00    0.00  363.00     0    643.00      0.00 2719620  156720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分49秒   999    112645  246.00  117.00    0.00    0.00  363.00     0    734.00      0.00 2721156  157944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分50秒   999    112645  261.00  106.00    0.00    0.00  367.00     0    327.00      0.00 2720644  158016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分51秒   999    112645  256.00  113.00    0.00    0.00  369.00     0    389.00      0.00 2720644  158060   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分52秒   999    112645  254.00  108.00    0.00    0.00  362.00     0    228.00      0.00 2719620  156976   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分53秒   999    112645  256.00  105.00    0.00    0.00  361.00     0    289.00      0.00 2719620  156432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分54秒   999    112645  254.00  116.00    0.00    0.00  370.00     0    802.00      0.00 2721524  158036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分55秒   999    112645  258.00  115.00    0.00    0.00  373.00     0    415.00      0.00 2721524  158204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分56秒   999    112645  267.00  104.00    0.00    0.00  371.00     0    369.00      0.00 2720500  157748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分57秒   999    112645  261.00  103.00    0.00    0.00  364.00     0    259.00      0.00 2718964  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分58秒   999    112645  244.00  119.00    0.00    0.00  363.00     0    479.00      0.00 2719476  156892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时47分59秒   999    112645  249.00  115.00    0.00    0.00  364.00     0    215.00      0.00 2718964  156540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分00秒   999    112645  248.00  111.00    0.00    0.00  359.00     0    355.00      0.00 2718452  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分01秒   999    112645  258.00  106.00    0.00    0.00  364.00     0    331.00      0.00 2718356  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分02秒   999    112645  255.00  110.00    0.00    0.00  365.00     0    642.00      0.00 2718356  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分03秒   999    112645  253.00  113.00    0.00    0.00  366.00     0    396.00      0.00 2718868  155736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分04秒   999    112645  252.00  112.00    0.00    0.00  364.00     0    917.00      0.00 2720912  158024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分05秒   999    112645  257.00  107.00    0.00    0.00  364.00     0    162.00      0.00 2719528  157132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分06秒   999    112645  259.00  108.00    0.00    0.00  367.00     0    503.00      0.00 2719528  157284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分07秒   999    112645  260.00  111.00    0.00    0.00  371.00     0    642.00      0.00 2719528  157816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分08秒   999    112645  265.00  101.00    0.00    0.00  366.00     0    215.00      0.00 2717992  156744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分09秒   999    112645  250.00  113.00    0.00    0.00  363.00     0    490.00      0.00 2719016  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分10秒   999    112645  265.00  100.00    0.00    0.00  365.00     0    463.00      0.00 2719016  156956   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分11秒   999    112645  262.00  105.00    0.00    0.00  367.00     0    309.00      0.00 2718504  156596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分12秒   999    112645  253.00  114.00    0.00    0.00  367.00     0    448.00      0.00 2718504  156668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分13秒   999    112645  247.00  121.00    0.00    0.00  368.00     0    467.00      0.00 2719016  156856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分14秒   999    112645  271.00  103.00    0.00    0.00  374.00     0    319.00      0.00 2718504  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分15秒   999    112645  267.00  108.00    0.00    0.00  375.00     0    763.00      0.00 2720552  157656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分16秒   999    112645  253.00  120.00    0.00    0.00  373.00     0    433.00      0.00 2719528  157936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分17秒   999    112645  271.00  101.00    0.00    0.00  372.00     0    186.00      0.00 2719016  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时48分18秒   999    112645  267.00  104.00    0.00    0.00  371.00     0    468.00      0.00 2718504  156896   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
