Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分58秒   999    123991    1.00    2.00    0.00    0.00    3.00     3    194.00      0.00 2671380  119456   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分50秒   999    123991   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分51秒   999    123991   34.00   21.00    0.00    0.00   55.00     3      0.00      0.00 2671708  120716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分52秒   999    123991   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2671708  120716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分53秒   999    123991   43.00   11.00    0.00    0.00   54.00     3     41.00      0.00 2672220  120716   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分54秒   999    123991   38.00   15.00    0.00    0.00   53.00     3     13.00      0.00 2671708  120844   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分55秒   999    123991   45.00    9.00    0.00    0.00   54.00     3      0.00      0.00 2671708  120844   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分56秒   999    123991   41.00   13.00    0.00    0.00   54.00     3      1.00      0.00 2671708  120844   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分57秒   999    123991   42.00   11.00    0.00    0.00   53.00     3     10.00      0.00 2671708  120844   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分58秒   999    123991   85.00   27.00    0.00    0.00  112.00     3  14121.00      0.00 2751256  189364   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分59秒   999    123991  185.00   61.00    0.00    0.00  246.00     3  33484.00      0.00 2770860  203436   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分00秒   999    123991  200.00   55.00    0.00    0.00  255.00     3  16691.00      0.00 2779828  214072   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分01秒   999    123991  205.00   50.00    0.00    0.00  255.00     3  13935.00      0.00 2781836  220192   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分02秒   999    123991  205.00   50.00    0.00    0.00  255.00     3  13403.00      0.00 2780116  218884   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分03秒   999    123991  197.00   56.00    0.00    0.00  253.00     3  18305.00      0.00 2775264  212508   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分04秒   999    123991  198.00   47.00    0.00    0.00  245.00     3  27721.00      0.00 2787272  216500   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分05秒   999    123991  203.00   55.00    0.00    0.00  258.00     3  14124.00      0.00 2789944  224252   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分06秒   999    123991  212.00   43.00    0.00    0.00  255.00     3  13152.00      0.00 2782836  221472   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分07秒   999    123991  200.00   56.00    0.00    0.00  256.00     3  13630.00      0.00 2780172  218376   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分08秒   999    123991  199.00   54.00    0.00    0.00  253.00     3  18135.00      0.00 2782920  220676   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分09秒   999    123991  181.00   52.00    0.00    0.00  233.00     3  42589.00      0.00 2776768  212864   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分10秒   999    123991  189.00   51.00    0.00    0.00  240.00     3  33042.00      0.00 2795448  224860   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分11秒   999    123991  204.00   54.00    0.00    0.00  258.00     3  14372.00      0.00 2796504  227552   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分12秒   999    123991  204.00   49.00    0.00    0.00  253.00     3  12897.00      0.00 2790928  226888   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分13秒   999    123991  212.00   47.00    0.00    0.00  259.00     3  14522.00      0.00 2781396  222392   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分14秒   999    123991  204.00   53.00    0.00    0.00  257.00     3  18584.00      0.00 2767568  207216   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分15秒   999    123991  180.00   55.00    0.00    0.00  235.00     3  46910.00      0.00 2777060  211976   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分16秒   999    123991  127.00   52.00    0.00    0.00  179.00     3   1851.00      0.00 2773464  209484   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分17秒   999    123991   98.00   57.00    0.00    0.00  155.00     3     70.00      0.00 2770968  209464   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分18秒   999    123991  106.00   49.00    0.00    0.00  155.00     3    161.00      0.00 2770008  207456   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分19秒   999    123991  105.00   49.00    0.00    0.00  154.00     3    251.00      0.00 2769048  206708   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分20秒   999    123991  106.00   48.00    0.00    0.00  154.00     3     90.00      0.00 2767064  204900   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分21秒   999    123991  100.00   55.00    0.00    0.00  155.00     3    145.00      0.00 2766040  204032   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分22秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    106.00      0.00 2765016  202840   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分23秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    205.00      0.00 2764760  202220   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分24秒   999    123991  108.00   45.00    0.00    0.00  153.00     3    195.00      0.00 2764056  201540   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分25秒   999    123991  106.00   46.00    0.00    0.00  152.00     3     65.00      0.00 2762952  200612   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分26秒   999    123991  106.00   46.00    0.00    0.00  152.00     3    118.00      0.00 2761416  199012   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分27秒   999    123991   93.00   60.00    0.00    0.00  153.00     3    111.00      0.00 2760824  198220   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分28秒   999    123991  103.00   49.00    0.00    0.00  152.00     3    132.00      0.00 2758760  196804   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分29秒   999    123991   99.00   53.00    0.00    0.00  152.00     3     99.00      0.00 2757436  195412   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分30秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    118.00      0.00 2755388  193252   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分31秒   999    123991   88.00   63.00    0.00    0.00  151.00     3    142.00      0.00 2753472  191720   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分32秒   999    123991   99.00   55.00    0.00    0.00  154.00     3    173.00      0.00 2752992  190800   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分33秒   999    123991  101.00   53.00    0.00    0.00  154.00     3    137.00      0.00 2751440  189016   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分34秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    210.00      0.00 2750524  188420   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分35秒   999    123991   99.00   53.00    0.00    0.00  152.00     3    128.00      0.00 2748460  186596   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分36秒   999    123991   94.00   58.00    0.00    0.00  152.00     3    215.00      0.00 2747436  185904   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分37秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    133.00      0.00 2745800  186668   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分38秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    216.00      0.00 2745500  185552   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分39秒   999    123991   97.00   57.00    0.00    0.00  154.00     3    121.00      0.00 2744028  184480   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分40秒   999    123991   98.00   55.00    0.00    0.00  153.00     3    105.00      0.00 2742408  184420   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分41秒   999    123991  103.00   50.00    0.00    0.00  153.00     3    222.00      0.00 2741704  183648   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分42秒   999    123991  102.00   50.00    0.00    0.00  152.00     3     92.00      0.00 2739544  181700   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分43秒   999    123991  100.00   55.00    0.00    0.00  155.00     3    109.00      0.00 2738152  179936   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分44秒   999    123991  100.00   51.00    0.00    0.00  151.00     3     53.00      0.00 2732428  174956   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分45秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    108.00      0.00 2731532  173984   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分46秒   999    123991   94.00   58.00    0.00    0.00  152.00     3    337.00      0.00 2731604  173872   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分47秒   999    123991  102.00   52.00    0.00    0.00  154.00     3    114.00      0.00 2730068  172072   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分48秒   999    123991  100.00   52.00    0.00    0.00  152.00     3    237.00      0.00 2729188  172048   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分49秒   999    123991   99.00   53.00    0.00    0.00  152.00     3     39.00      0.00 2728804  171196   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分50秒   999    123991   96.00   56.00    0.00    0.00  152.00     3    112.00      0.00 2727344  171204   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分51秒   999    123991   99.00   56.00    0.00    0.00  155.00     3    165.00      0.00 2727248  170452   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分52秒   999    123991  103.00   50.00    0.00    0.00  153.00     3    102.00      0.00 2726880  170004   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分53秒   999    123991  103.00   48.00    0.00    0.00  151.00     3    245.00      0.00 2726804  170436   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分54秒   999    123991   95.00   59.00    0.00    0.00  154.00     3     46.00      0.00 2725340  169972   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分55秒   999    123991  103.00   49.00    0.00    0.00  152.00     3    144.00      0.00 2725372  169772   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分56秒   999    123991   95.00   57.00    0.00    0.00  152.00     3     19.00      0.00 2724396  169316   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分57秒   999    123991   97.00   55.00    0.00    0.00  152.00     3     76.00      0.00 2723916  168664   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分58秒   999    123991   93.00   62.00    0.00    0.00  155.00     3    142.00      0.00 2723404  168368   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分59秒   999    123991  100.00   53.00    0.00    0.00  153.00     3    210.00      0.00 2723676  168172   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分00秒   999    123991  101.00   51.00    0.00    0.00  152.00     3    125.00      0.00 2722724  167308   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分01秒   999    123991  100.00   53.00    0.00    0.00  153.00     3    139.00      0.00 2722212  167140   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分02秒   999    123991   97.00   54.00    0.00    0.00  151.00     3    142.00      0.00 2719724  165008   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分03秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     19.00      0.00 2718476  164176   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分04秒   999    123991  102.00   49.00    0.00    0.00  151.00     3    111.00      0.00 2717996  163596   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分05秒   999    123991  101.00   52.00    0.00    0.00  153.00     3     58.00      0.00 2718140  163260   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分06秒   999    123991  103.00   50.00    0.00    0.00  153.00     3    129.00      0.00 2717900  163076   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分07秒   999    123991   96.00   56.00    0.00    0.00  152.00     3    160.00      0.00 2718172  162720   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分08秒   999    123991   99.00   54.00    0.00    0.00  153.00     3     82.00      0.00 2718172  162552   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分09秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    145.00      0.00 2717660  163064   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分10秒   999    123991  102.00   50.00    0.00    0.00  152.00     3     11.00      0.00 2715240  160948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分11秒   999    123991  100.00   53.00    0.00    0.00  153.00     3     93.00      0.00 2715592  160744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分12秒   999    123991  100.00   53.00    0.00    0.00  153.00     3    112.00      0.00 2716040  160644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分13秒   999    123991   98.00   56.00    0.00    0.00  154.00     3    127.00      0.00 2715528  160728   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分14秒   999    123991   94.00   59.00    0.00    0.00  153.00     3    225.00      0.00 2716040  160648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分15秒   999    123991  104.00   48.00    0.00    0.00  152.00     3    172.00      0.00 2715452  160276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分16秒   999    123991   96.00   56.00    0.00    0.00  152.00     3    143.00      0.00 2714940  159884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分17秒   999    123991  105.00   49.00    0.00    0.00  154.00     3    192.00      0.00 2714428  159816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分18秒   999    123991  106.00   47.00    0.00    0.00  153.00     3    348.00      0.00 2714940  159932   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分19秒   999    123991  108.00   44.00    0.00    0.00  152.00     3    162.00      0.00 2715452  160140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分20秒   999    123991  106.00   47.00    0.00    0.00  153.00     3    152.00      0.00 2715452  160264   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分21秒   999    123991   99.00   53.00    0.00    0.00  152.00     3    116.00      0.00 2714940  160224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分22秒   999    123991  107.00   46.00    0.00    0.00  153.00     3     59.00      0.00 2714940  160020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分23秒   999    123991  104.00   48.00    0.00    0.00  152.00     3    214.00      0.00 2715964  160388   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分24秒   999    123991   97.00   54.00    0.00    0.00  151.00     3     76.00      0.00 2714940  160296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分25秒   999    123991  105.00   48.00    0.00    0.00  153.00     3    166.00      0.00 2714940  159828   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分26秒   999    123991  104.00   49.00    0.00    0.00  153.00     3    196.00      0.00 2714940  159764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分27秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    139.00      0.00 2714940  159892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分28秒   999    123991  103.00   51.00    0.00    0.00  154.00     3    176.00      0.00 2714940  159792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分29秒   999    123991  102.00   49.00    0.00    0.00  151.00     3    157.00      0.00 2714940  159824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分30秒   999    123991  102.00   52.00    0.00    0.00  154.00     3    152.00      0.00 2715388  160016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分31秒   999    123991   96.00   61.00    0.00    0.00  157.00     3    224.00      0.00 2715388  159796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分32秒   999    123991  111.00   40.00    0.00    0.00  151.00     3    199.00      0.00 2714876  159832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分33秒   999    123991  104.00   51.00    0.00    0.00  155.00     3    280.00      0.00 2715644  160120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分34秒   999    123991  102.00   51.00    0.00    0.00  153.00     3    111.00      0.00 2715292  160068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分35秒   999    123991   99.00   54.00    0.00    0.00  153.00     3    162.00      0.00 2714780  159944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分36秒   999    123991  105.00   47.00    0.00    0.00  152.00     3    107.00      0.00 2714220  159892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分37秒   999    123991  103.00   51.00    0.00    0.00  154.00     3     38.00      0.00 2714428  159688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分38秒   999    123991  102.00   49.00    0.00    0.00  151.00     3     64.00      0.00 2714340  159468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分39秒   999    123991  102.00   52.00    0.00    0.00  154.00     3     93.00      0.00 2713828  159224   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分40秒   999    123991   95.00   56.00    0.00    0.00  151.00     3    193.00      0.00 2713316  159204   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时00分41秒   999    123991   95.00   59.00    0.00    0.00  154.00     3    222.00      0.00 2714340  159352   0.49  beam.smp

