Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分21秒   999     57474  268.00   67.00    0.00    0.00  335.00     2 100051.00      0.00 2751744  175604   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分22秒   999     57474  269.00   62.00    0.00    0.00  331.00     2 101943.00      0.00 2753028  174776   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分23秒   999     57474  269.00   67.00    0.00    0.00  336.00     2 106376.00      0.00 2755760  173940   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分24秒   999     57474  264.00   73.00    0.00    0.00  337.00     2 103454.00      0.00 2748020  168036   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分25秒   999     57474  266.00   66.00    0.00    0.00  332.00     2  96278.00      0.00 2751504  179260   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分26秒   999     57474  256.00   71.00    0.00    0.00  327.00     2 100057.00      0.00 2750216  171888   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分27秒   999     57474  269.00   67.00    0.00    0.00  336.00     2 101698.00      0.00 2750872  178096   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分28秒   999     57474  265.00   71.00    0.00    0.00  336.00     2 105100.00      0.00 2750476  170808   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分29秒   999     57474  271.00   64.00    0.00    0.00  335.00     2 103224.00      0.00 2754820  172724   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分30秒   999     57474  271.00   57.00    0.00    0.00  328.00     2 104382.00      0.00 2745736  172004   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分31秒   999     57474  260.00   72.00    0.00    0.00  332.00     2 117160.00      0.00 2752460  173232   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分32秒   999     57474  252.00   79.00    0.00    0.00  331.00     2 104093.00      0.00 2755644  177672   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分33秒   999     57474  260.00   78.00    0.00    0.00  338.00     2 116682.00      0.00 2743640  168000   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分34秒   999     57474  264.00   69.00    0.00    0.00  333.00     2 106806.00      0.00 2750380  179772   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分35秒   999     57474  261.00   68.00    0.00    0.00  329.00     2 109421.00      0.00 2751556  172156   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分36秒   999     57474  270.00   63.00    0.00    0.00  333.00     2 112565.00      0.00 2755420  172528   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分37秒   999     57474  259.00   70.00    0.00    0.00  329.00     2 108031.00      0.00 2747444  177040   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分38秒   999     57474  254.00   70.00    0.00    0.00  324.00     2 103494.00      0.00 2746344  170384   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分39秒   999     57474  270.00   66.00    0.00    0.00  336.00     2 125816.00      0.00 2751016  175136   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分40秒   999     57474  262.00   64.00    0.00    0.00  326.00     2 107718.00      0.00 2752504  174652   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分41秒   999     57474  274.00   62.00    0.00    0.00  336.00     2 110041.00      0.00 2753496  174392   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分42秒   999     57474  273.00   60.00    0.00    0.00  333.00     2 113099.00      0.00 2755580  175724   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分43秒   999     57474  261.00   70.00    0.00    0.00  331.00     2 113801.00      0.00 2750320  171476   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分44秒   999     57474  273.00   68.00    0.00    0.00  341.00     2 123195.00      0.00 2752296  171604   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分45秒   999     57474  260.00   74.00    0.00    0.00  334.00     2 117524.00      0.00 2756640  174616   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分46秒   999     57474  260.00   71.00    0.00    0.00  331.00     2 108018.00      0.00 2744752  171896   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分47秒   999     57474  257.00   75.00    0.00    0.00  332.00     2 106202.00      0.00 2743788  168132   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分48秒   999     57474  268.00   71.00    0.00    0.00  339.00     2 116706.00      0.00 2749184  167528   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分49秒   999     57474  261.00   72.00    0.00    0.00  333.00     2 112237.00      0.00 2751508  177656   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分50秒   999     57474  259.00   77.00    0.00    0.00  336.00     2 116965.00      0.00 2753556  175032   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分51秒   999     57474  257.00   73.00    0.00    0.00  330.00     2 115441.00      0.00 2753104  177324   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分52秒   999     57474  266.00   67.00    0.00    0.00  333.00     2 110007.00      0.00 2753248  176336   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分53秒   999     57474  275.00   59.00    0.00    0.00  334.00     2 120843.00      0.00 2751088  176160   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分54秒   999     57474  265.00   67.00    0.00    0.00  332.00     2 107982.00      0.00 2749292  171904   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分55秒   999     57474  273.00   59.00    0.00    0.00  332.00     2 113460.00      0.00 2754448  180196   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分56秒   999     57474  270.00   66.00    0.00    0.00  336.00     2 114666.00      0.00 2749580  174532   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分57秒   999     57474  275.00   61.00    0.00    0.00  336.00     2 114730.00      0.00 2757372  175232   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分58秒   999     57474  260.00   67.00    0.00    0.00  327.00     2 108836.00      0.00 2746520  176436   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时37分59秒   999     57474  263.00   76.00    0.00    0.00  339.00     2 124610.00      0.00 2756092  175872   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分00秒   999     57474  276.00   61.00    0.00    0.00  337.00     2 106168.00      0.00 2752248  178112   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分01秒   999     57474  261.00   71.00    0.00    0.00  332.00     2  99865.00      0.00 2752616  174500   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分02秒   999     57474  267.00   65.00    0.00    0.00  332.00     2 103876.00      0.00 2751532  172880   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分03秒   999     57474  258.00   74.00    0.00    0.00  332.00     2  97786.00      0.00 2750824  175404   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分04秒   999     57474  273.00   60.00    0.00    0.00  333.00     2 107115.00      0.00 2759744  174968   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分05秒   999     57474  267.00   71.00    0.00    0.00  338.00     2 120078.00      0.00 2757760  176104   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分06秒   999     57474  271.00   64.00    0.00    0.00  335.00     2 112196.00      0.00 2749972  171308   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分07秒   999     57474  264.00   64.00    0.00    0.00  328.00     2 109198.00      0.00 2752904  173876   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分08秒   999     57474  271.00   67.00    0.00    0.00  338.00     2 112760.00      0.00 2746340  173652   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分09秒   999     57474  267.00   68.00    0.00    0.00  335.00     2 117879.00      0.00 2752564  174048   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分10秒   999     57474  265.00   76.00    0.00    0.00  341.00     2 113209.00      0.00 2752628  175636   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分11秒   999     57474  261.00   71.00    0.00    0.00  332.00     2 108877.00      0.00 2757964  172688   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分12秒   999     57474  262.00   67.00    0.00    0.00  329.00     2 105094.00      0.00 2752656  179464   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分13秒   999     57474  262.00   71.00    0.00    0.00  333.00     2 105513.00      0.00 2757532  174444   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分14秒   999     57474  276.00   64.00    0.00    0.00  340.00     2 103933.00      0.00 2756392  177732   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分15秒   999     57474  264.00   72.00    0.00    0.00  336.00     2 111964.00      0.00 2753152  173288   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分16秒   999     57474  259.00   70.00    0.00    0.00  329.00     2 105284.00      0.00 2752624  177112   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分17秒   999     57474  269.00   66.00    0.00    0.00  335.00     2 105798.00      0.00 2747452  170520   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分18秒   999     57474  268.00   65.00    0.00    0.00  333.00     2 111770.00      0.00 2751960  174668   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分19秒   999     57474  264.00   73.00    0.00    0.00  337.00     2 103930.00      0.00 2757476  177028   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分20秒   999     57474  263.00   67.00    0.00    0.00  330.00     2 107689.00      0.00 2755836  176268   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分21秒   999     57474  262.00   72.00    0.00    0.00  334.00     2 106892.00      0.00 2752012  174012   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分22秒   999     57474  270.00   69.00    0.00    0.00  339.00     2 112176.00      0.00 2749244  171084   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分23秒   999     57474  281.00   62.00    0.00    0.00  343.00     2 108142.00      0.00 2756812  175680   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分24秒   999     57474  268.00   74.00    0.00    0.00  342.00     2 110872.00      0.00 2749176  175648   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分25秒   999     57474  268.00   63.00    0.00    0.00  331.00     2 100510.00      0.00 2749916  176940   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分26秒   999     57474  267.00   66.00    0.00    0.00  333.00     2 101050.00      0.00 2747144  173532   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分27秒   999     57474  270.00   70.00    0.00    0.00  340.00     2 106112.00      0.00 2743936  172140   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分28秒   999     57474  263.00   70.00    0.00    0.00  333.00     2 105208.00      0.00 2755876  174064   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分29秒   999     57474  262.00   66.00    0.00    0.00  328.00     2  98684.00      0.00 2751660  174156   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分30秒   999     57474  273.00   63.00    0.00    0.00  336.00     2  98173.00      0.00 2754672  179116   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分31秒   999     57474  264.00   67.00    0.00    0.00  331.00     2  94490.00      0.00 2755536  171832   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分32秒   999     57474  267.00   67.00    0.00    0.00  334.00     2 101543.00      0.00 2749732  179680   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分33秒   999     57474  264.00   72.00    0.00    0.00  336.00     2  97422.00      0.00 2751824  174496   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分34秒   999     57474  264.00   64.00    0.00    0.00  328.00     2  92236.00      0.00 2749844  173344   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分35秒   999     57474  258.00   73.00    0.00    0.00  331.00     2  96994.00      0.00 2754676  177200   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分36秒   999     57474  277.00   61.00    0.00    0.00  338.00     2  95380.00      0.00 2751916  172156   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分37秒   999     57474  271.00   62.00    0.00    0.00  333.00     2  99957.00      0.00 2755988  179152   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分38秒   999     57474  266.00   65.00    0.00    0.00  331.00     2  97725.00      0.00 2753808  177260   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分39秒   999     57474  253.00   72.00    0.00    0.00  325.00     2  96456.00      0.00 2761200  179312   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分40秒   999     57474  267.00   67.00    0.00    0.00  334.00     2  94890.00      0.00 2753804  179164   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分41秒   999     57474  261.00   68.00    0.00    0.00  329.00     2  98962.00      0.00 2753056  174016   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分42秒   999     57474  268.00   65.00    0.00    0.00  333.00     2  95454.00      0.00 2752000  178392   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分43秒   999     57474  253.00   70.00    0.00    0.00  323.00     2  91727.00      0.00 2750948  176428   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分44秒   999     57474  264.00   69.00    0.00    0.00  333.00     2  95819.00      0.00 2752084  175932   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分45秒   999     57474  271.00   62.00    0.00    0.00  333.00     2 104763.00      0.00 2752136  175780   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分46秒   999     57474  273.00   60.00    0.00    0.00  333.00     2 111628.00      0.00 2747652  176868   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分47秒   999     57474  257.00   78.00    0.00    0.00  335.00     2 109305.00      0.00 2751064  175276   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分48秒   999     57474  263.00   69.00    0.00    0.00  332.00     2 106983.00      0.00 2756952  172560   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分49秒   999     57474  263.00   72.00    0.00    0.00  335.00     2 113007.00      0.00 2747552  169408   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分50秒   999     57474  265.00   73.00    0.00    0.00  338.00     2 119995.00      0.00 2745392  169764   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分51秒   999     57474  268.00   68.00    0.00    0.00  336.00     2 120555.00      0.00 2751956  175064   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分52秒   999     57474  263.00   74.00    0.00    0.00  337.00     2 120095.00      0.00 2750136  172560   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分53秒   999     57474  274.00   55.00    0.00    0.00  329.00     2 109583.00      0.00 2752320  173404   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分54秒   999     57474  275.00   66.00    0.00    0.00  341.00     2 127902.00      0.00 2758268  178628   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分55秒   999     57474  260.00   75.00    0.00    0.00  335.00     2 115694.00      0.00 2753912  176144   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分56秒   999     57474  264.00   71.00    0.00    0.00  335.00     2 113301.00      0.00 2753628  175460   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分57秒   999     57474  261.00   71.00    0.00    0.00  332.00     2 121017.00      0.00 2755192  172112   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分58秒   999     57474  269.00   66.00    0.00    0.00  335.00     2 128068.00      0.00 2756840  181776   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时38分59秒   999     57474  248.00   80.00    0.00    0.00  328.00     2 110280.00      0.00 2751956  175236   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分00秒   999     57474  270.00   64.00    0.00    0.00  334.00     2 126360.00      0.00 2751908  168432   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分01秒   999     57474  262.00   72.00    0.00    0.00  334.00     2 118151.00      0.00 2744844  170032   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分02秒   999     57474  265.00   64.00    0.00    0.00  329.00     2 113006.00      0.00 2743880  171920   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分03秒   999     57474  260.00   76.00    0.00    0.00  336.00     2 131795.00      0.00 2749076  171748   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分04秒   999     57474  268.00   64.00    0.00    0.00  332.00     2 122124.00      0.00 2748624  174240   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分05秒   999     57474  264.00   67.00    0.00    0.00  331.00     2 114680.00      0.00 2758660  175328   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分06秒   999     57474  268.00   61.00    0.00    0.00  329.00     2 112674.00      0.00 2750048  177368   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分07秒   999     57474  276.00   61.00    0.00    0.00  337.00     2 113866.00      0.00 2750912  175892   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分08秒   999     57474  272.00   68.00    0.00    0.00  340.00     2 122449.00      0.00 2749776  175612   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分09秒   999     57474  258.00   72.00    0.00    0.00  330.00     2 113071.00      0.00 2755332  172280   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分10秒   999     57474  259.00   72.00    0.00    0.00  331.00     2 102181.00      0.00 2746736  173004   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分11秒   999     57474  268.00   70.00    0.00    0.00  338.00     2 111628.00      0.00 2753696  177852   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时39分12秒   999     57474  261.00   67.00    0.00    0.00  328.00     2 103880.00      0.00 2757224  175216   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
