Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时45分18秒   999     98207    3.00    1.00    0.00    0.00    4.00     2     34.00      0.00 2671736  117224   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分10秒   999     98207   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分11秒   999     98207   43.00   12.00    0.00    0.00   55.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分12秒   999     98207   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118036   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分13秒   999     98207   40.00   13.00    0.00    0.00   53.00     2     21.00      0.00 2672080  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分14秒   999     98207   44.00    9.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分15秒   999     98207   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分16秒   999     98207   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2672080  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分17秒   999     98207   43.00   10.00    0.00    0.00   53.00     2      0.00      0.00 2672080  118164   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分18秒   999     98207   74.00   23.00    0.00    0.00   97.00     2  21574.00      0.00 2748168  177136   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分19秒   999     98207  171.00   54.00    0.00    0.00  225.00     2  85942.00      0.00 2774580  191244   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分20秒   999     98207  169.00   50.00    0.00    0.00  219.00     2  82385.00      0.00 2775616  192560   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分21秒   999     98207  169.00   51.00    0.00    0.00  220.00     2  77698.00      0.00 2778744  194076   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分22秒   999     98207  167.00   53.00    0.00    0.00  220.00     2  74920.00      0.00 2788040  196680   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分23秒   999     98207  178.00   54.00    0.00    0.00  232.00     2  59096.00      0.00 2783108  193788   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分24秒   999     98207  165.00   50.00    0.00    0.00  215.00     2  87808.00      0.00 2787192  197696   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分25秒   999     98207  164.00   53.00    0.00    0.00  217.00     2  81751.00      0.00 2771256  194996   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分26秒   999     98207  158.00   56.00    0.00    0.00  214.00     2  83476.00      0.00 2781864  193144   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分27秒   999     98207  162.00   52.00    0.00    0.00  214.00     2  80776.00      0.00 2797188  203612   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分28秒   999     98207  170.00   58.00    0.00    0.00  228.00     2  66967.00      0.00 2798036  202656   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分29秒   999     98207  169.00   47.00    0.00    0.00  216.00     2  78654.00      0.00 2776836  190360   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分30秒   999     98207  167.00   52.00    0.00    0.00  219.00     2  86133.00      0.00 2792036  201464   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分31秒   999     98207  176.00   51.00    0.00    0.00  227.00     2  65893.00      0.00 2783988  195668   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分32秒   999     98207  173.00   56.00    0.00    0.00  229.00     2  62354.00      0.00 2786496  190884   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分33秒   999     98207  171.00   51.00    0.00    0.00  222.00     2  76139.00      0.00 2795368  201532   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分34秒   999     98207  167.00   57.00    0.00    0.00  224.00     2  69103.00      0.00 2786064  196344   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分35秒   999     98207  170.00   51.00    0.00    0.00  221.00     2  75294.00      0.00 2784388  199264   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分36秒   999     98207  166.00   53.00    0.00    0.00  219.00     2  79375.00      0.00 2788980  199472   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分37秒   999     98207  158.00   56.00    0.00    0.00  214.00     2  82861.00      0.00 2783624  198440   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分38秒   999     98207  171.00   52.00    0.00    0.00  223.00     2  72115.00      0.00 2783960  197076   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分39秒   999     98207  168.00   54.00    0.00    0.00  222.00     2  76761.00      0.00 2791856  203924   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分40秒   999     98207  180.00   68.00    0.00    0.00  248.00     2  41884.00      0.00 2772696  197084   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分41秒   999     98207   98.00   55.00    0.00    0.00  153.00     2     16.00      0.00 2770568  195564   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分42秒   999     98207   95.00   59.00    0.00    0.00  154.00     2     73.00      0.00 2769320  194268   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分43秒   999     98207  101.00   51.00    0.00    0.00  152.00     2    174.00      0.00 2767624  192684   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分44秒   999     98207  102.00   51.00    0.00    0.00  153.00     2    158.00      0.00 2766888  192348   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分45秒   999     98207  101.00   50.00    0.00    0.00  151.00     2     65.00      0.00 2765560  191084   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分46秒   999     98207   99.00   54.00    0.00    0.00  153.00     2    235.00      0.00 2764872  190000   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分47秒   999     98207  108.00   44.00    0.00    0.00  152.00     2    103.00      0.00 2762888  188660   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分48秒   999     98207   91.00   60.00    0.00    0.00  151.00     2     70.00      0.00 2761492  187508   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分49秒   999     98207  105.00   47.00    0.00    0.00  152.00     2    180.00      0.00 2759876  186936   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分50秒   999     98207   99.00   52.00    0.00    0.00  151.00     2    117.00      0.00 2759428  186004   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分51秒   999     98207  100.00   54.00    0.00    0.00  154.00     2    192.00      0.00 2758596  185116   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分52秒   999     98207   86.00   36.00    0.00    0.00  122.00     2    209.00      0.00 2756992  184616   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分53秒   999     98207  107.00   51.00    0.00    0.00  158.00     2   1015.00      0.00 2757076  184832   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分54秒   999     98207  103.00   49.00    0.00    0.00  152.00     2     98.00      0.00 2755460  183252   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分55秒   999     98207  108.00   44.00    0.00    0.00  152.00     2    210.00      0.00 2754772  182716   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分56秒   999     98207   93.00   58.00    0.00    0.00  151.00     2     91.00      0.00 2753516  182684   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分57秒   999     98207   97.00   53.00    0.00    0.00  150.00     2    127.00      0.00 2752172  181912   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分58秒   999     98207  105.00   48.00    0.00    0.00  153.00     2    293.00      0.00 2749916  179012   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时47分59秒   999     98207  102.00   50.00    0.00    0.00  152.00     2    131.00      0.00 2748008  178052   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分00秒   999     98207  111.00   41.00    0.00    0.00  152.00     2    270.00      0.00 2745944  176564   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分01秒   999     98207   95.00   56.00    0.00    0.00  151.00     2     97.00      0.00 2744024  174636   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分02秒   999     98207   98.00   54.00    0.00    0.00  152.00     2    247.00      0.00 2742560  172124   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分03秒   999     98207  101.00   51.00    0.00    0.00  152.00     2    109.00      0.00 2740404  171388   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分04秒   999     98207   94.00   59.00    0.00    0.00  153.00     2    203.00      0.00 2736520  170604   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分05秒   999     98207   98.00   54.00    0.00    0.00  152.00     2     53.00      0.00 2732780  168584   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分06秒   999     98207  104.00   48.00    0.00    0.00  152.00     2    134.00      0.00 2729772  166204   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分07秒   999     98207   99.00   54.00    0.00    0.00  153.00     2    249.00      0.00 2729964  165408   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分08秒   999     98207   98.00   53.00    0.00    0.00  151.00     2    208.00      0.00 2725940  161428   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分09秒   999     98207   96.00   56.00    0.00    0.00  152.00     2    141.00      0.00 2724372  160304   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分10秒   999     98207   97.00   55.00    0.00    0.00  152.00     2    246.00      0.00 2724132  160512   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分11秒   999     98207  102.00   50.00    0.00    0.00  152.00     2    113.00      0.00 2724056  160148   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分12秒   999     98207  103.00   52.00    0.00    0.00  155.00     2    143.00      0.00 2723372  159744   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分13秒   999     98207   96.00   57.00    0.00    0.00  153.00     2     64.00      0.00 2722892  159372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分14秒   999     98207   95.00   56.00    0.00    0.00  151.00     2    126.00      0.00 2722532  159168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分15秒   999     98207  100.00   54.00    0.00    0.00  154.00     2    113.00      0.00 2722164  158680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分16秒   999     98207  102.00   50.00    0.00    0.00  152.00     2    213.00      0.00 2721652  159040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分17秒   999     98207  104.00   48.00    0.00    0.00  152.00     2    187.00      0.00 2722164  158532   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分18秒   999     98207  101.00   53.00    0.00    0.00  154.00     2    194.00      0.00 2720848  158252   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分19秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    194.00      0.00 2720480  157928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分20秒   999     98207  103.00   51.00    0.00    0.00  154.00     2    188.00      0.00 2720992  158392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分21秒   999     98207  104.00   47.00    0.00    0.00  151.00     2    150.00      0.00 2720992  158404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分22秒   999     98207   95.00   57.00    0.00    0.00  152.00     2     98.00      0.00 2718572  157328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分23秒   999     98207  105.00   48.00    0.00    0.00  153.00     2     71.00      0.00 2717176  156148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分24秒   999     98207  102.00   50.00    0.00    0.00  152.00     2      0.00      0.00 2715248  154852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分25秒   999     98207  106.00   47.00    0.00    0.00  153.00     2    125.00      0.00 2714296  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分26秒   999     98207  100.00   55.00    0.00    0.00  155.00     2    214.00      0.00 2713688  152704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分27秒   999     98207  100.00   51.00    0.00    0.00  151.00     2    103.00      0.00 2713328  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分28秒   999     98207   95.00   58.00    0.00    0.00  153.00     2    145.00      0.00 2713472  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分29秒   999     98207   98.00   55.00    0.00    0.00  153.00     2    133.00      0.00 2712884  151832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分30秒   999     98207   96.00   56.00    0.00    0.00  152.00     2     30.00      0.00 2712324  151960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分31秒   999     98207  100.00   53.00    0.00    0.00  153.00     2     88.00      0.00 2711956  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分32秒   999     98207   94.00   59.00    0.00    0.00  153.00     2    166.00      0.00 2711716  151528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分33秒   999     98207   93.00   59.00    0.00    0.00  152.00     2     74.00      0.00 2711716  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分34秒   999     98207  103.00   51.00    0.00    0.00  154.00     2     35.00      0.00 2710836  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分35秒   999     98207  102.00   51.00    0.00    0.00  153.00     2    104.00      0.00 2710980  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分36秒   999     98207   95.00   57.00    0.00    0.00  152.00     2    208.00      0.00 2710932  150416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分37秒   999     98207  103.00   49.00    0.00    0.00  152.00     2    175.00      0.00 2710564  149960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分38秒   999     98207   92.00   59.00    0.00    0.00  151.00     2     83.00      0.00 2710468  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分39秒   999     98207   94.00   58.00    0.00    0.00  152.00     2     71.00      0.00 2709588  149492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分40秒   999     98207  106.00   45.00    0.00    0.00  151.00     2    134.00      0.00 2709372  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分41秒   999     98207   97.00   56.00    0.00    0.00  153.00     2     33.00      0.00 2707320  148064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分42秒   999     98207  102.00   48.00    0.00    0.00  150.00     2    152.00      0.00 2706292  147588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分43秒   999     98207   95.00   58.00    0.00    0.00  153.00     2    147.00      0.00 2705340  146248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分44秒   999     98207  103.00   49.00    0.00    0.00  152.00     2     58.00      0.00 2704764  145764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分45秒   999     98207  101.00   50.00    0.00    0.00  151.00     2    183.00      0.00 2704180  146276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分46秒   999     98207  103.00   49.00    0.00    0.00  152.00     2     92.00      0.00 2704692  146276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分47秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    106.00      0.00 2704180  145848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分48秒   999     98207  103.00   50.00    0.00    0.00  153.00     2     92.00      0.00 2703744  145848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分49秒   999     98207  100.00   52.00    0.00    0.00  152.00     2    104.00      0.00 2702848  145536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分50秒   999     98207  105.00   49.00    0.00    0.00  154.00     2    189.00      0.00 2702992  145124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分51秒   999     98207   97.00   56.00    0.00    0.00  153.00     2    113.00      0.00 2702240  144936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分52秒   999     98207   92.00   61.00    0.00    0.00  153.00     2    143.00      0.00 2701876  144764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分53秒   999     98207  101.00   52.00    0.00    0.00  153.00     2    120.00      0.00 2701876  144804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分54秒   999     98207   99.00   53.00    0.00    0.00  152.00     2     56.00      0.00 2700264  143600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分55秒   999     98207  104.00   54.00    0.00    0.00  158.00     2    239.00      0.00 2700776  143672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分56秒   999     98207   95.00   56.00    0.00    0.00  151.00     2    110.00      0.00 2700776  143648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分57秒   999     98207   94.00   58.00    0.00    0.00  152.00     2    300.00      0.00 2701288  143680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分58秒   999     98207   98.00   54.00    0.00    0.00  152.00     2     99.00      0.00 2701288  143800   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时48分59秒   999     98207   94.00   58.00    0.00    0.00  152.00     2    152.00      0.00 2700264  143708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分00秒   999     98207  100.00   53.00    0.00    0.00  153.00     2    264.00      0.00 2701144  144208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
09时49分01秒   999     98207  100.00   52.00    0.00    0.00  152.00     2     93.00      0.00 2701000  143996   0.44  beam.smp

