Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时57分28秒   999     50076   13.00    4.00    0.00    0.00   17.00     0    662.00      0.00 2672484  120708   0.37  beam.smp
10时59分19秒   999     50076  212.00  109.00    0.00    0.00  321.00     0    461.00      0.00 2718032  161088   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分20秒   999     50076  209.00  112.00    0.00    0.00  321.00     0    377.00      0.00 2717520  160968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分21秒   999     50076  220.00  100.00    0.00    0.00  320.00     0    593.00      0.00 2718544  161476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分22秒   999     50076  212.00  110.00    0.00    0.00  322.00     0    618.00      0.00 2719056  162484   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分23秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    134.00      0.00 2717520  161356   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分24秒   999     50076  221.00  102.00    0.00    0.00  323.00     0    322.00      0.00 2717520  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分25秒   999     50076  217.00  106.00    0.00    0.00  323.00     0    502.00      0.00 2718032  161288   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分26秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    332.00      0.00 2717520  161068   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分27秒   999     50076  216.00  103.00    0.00    0.00  319.00     0    345.00      0.00 2717008  160308   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分28秒   999     50076  227.00   97.00    0.00    0.00  324.00     0    184.00      0.00 2715984  159596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分29秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    992.00      0.00 2719568  161672   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分30秒   999     50076  222.00  101.00    0.00    0.00  323.00     0    315.00      0.00 2718032  161356   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分31秒   999     50076  227.00   95.00    0.00    0.00  322.00     0    382.00      0.00 2717520  161024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分32秒   999     50076  224.00   95.00    0.00    0.00  319.00     0    609.00      0.00 2719056  161804   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分33秒   999     50076  227.00   94.00    0.00    0.00  321.00     0    455.00      0.00 2719056  162220   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分34秒   999     50076  215.00  106.00    0.00    0.00  321.00     0    164.00      0.00 2717520  160984   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分35秒   999     50076  218.00  105.00    0.00    0.00  323.00     0    463.00      0.00 2718544  161468   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分36秒   999     50076  223.00   98.00    0.00    0.00  321.00     0    278.00      0.00 2718032  161204   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分37秒   999     50076  222.00   99.00    0.00    0.00  321.00     0     63.00      0.00 2715984  159952   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分38秒   999     50076  216.00  107.00    0.00    0.00  323.00     0    489.00      0.00 2717520  160140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分39秒   999     50076  225.00   99.00    0.00    0.00  324.00     0    483.00      0.00 2718544  161036   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分40秒   999     50076  226.00   95.00    0.00    0.00  321.00     0    176.00      0.00 2717008  160752   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分41秒   999     50076  225.00   95.00    0.00    0.00  320.00     0    586.00      0.00 2718032  160880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分42秒   999     50076  213.00  110.00    0.00    0.00  323.00     0    595.00      0.00 2718032  161340   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分43秒   999     50076  222.00  101.00    0.00    0.00  323.00     0    398.00      0.00 2718032  160784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分44秒   999     50076  214.00  108.00    0.00    0.00  322.00     0    379.00      0.00 2717520  160868   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分45秒   999     50076  224.00   98.00    0.00    0.00  322.00     0    370.00      0.00 2717008  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分46秒   999     50076  213.00  107.00    0.00    0.00  320.00     0    494.00      0.00 2717520  160292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分47秒   999     50076  213.00  109.00    0.00    0.00  322.00     0    362.00      0.00 2717008  160404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分48秒   999     50076  220.00  103.00    0.00    0.00  323.00     0    377.00      0.00 2717008  160168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分49秒   999     50076  212.00  108.00    0.00    0.00  320.00     0    178.00      0.00 2716496  159732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分50秒   999     50076  225.00   96.00    0.00    0.00  321.00     0    551.00      0.00 2716496  160040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分51秒   999     50076  220.00  102.00    0.00    0.00  322.00     0    559.00      0.00 2717008  160552   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分52秒   999     50076  223.00   98.00    0.00    0.00  321.00     0    376.00      0.00 2717008  159928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分53秒   999     50076  225.00   98.00    0.00    0.00  323.00     0    383.00      0.00 2717264  160256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分54秒   999     50076  230.00   91.00    0.00    0.00  321.00     0    283.00      0.00 2716240  159856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分55秒   999     50076  220.00  102.00    0.00    0.00  322.00     0    790.00      0.00 2717776  160912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分56秒   999     50076  219.00  102.00    0.00    0.00  321.00     0    276.00      0.00 2717192  160688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分57秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    275.00      0.00 2716680  160484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分58秒   999     50076  235.00   86.00    0.00    0.00  321.00     0    500.00      0.00 2717704  160908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
10时59分59秒   999     50076  226.00   96.00    0.00    0.00  322.00     0    347.00      0.00 2717192  160976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分00秒   999     50076  232.00   89.00    0.00    0.00  321.00     0    408.00      0.00 2716680  160936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分01秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    419.00      0.00 2717704  160848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分02秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    155.00      0.00 2717192  160828   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分03秒   999     50076  226.00   98.00    0.00    0.00  324.00     0    493.00      0.00 2717704  161044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分04秒   999     50076  227.00   96.00    0.00    0.00  323.00     0    148.00      0.00 2716424  160404   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分05秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    474.00      0.00 2717704  160624   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分06秒   999     50076  225.00   97.00    0.00    0.00  322.00     0    315.00      0.00 2716680  160860   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分07秒   999     50076  212.00  109.00    0.00    0.00  321.00     0    326.00      0.00 2716168  160196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分08秒   999     50076  220.00  103.00    0.00    0.00  323.00     0    489.00      0.00 2716168  160120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分09秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    639.00      0.00 2717192  160944   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分10秒   999     50076  228.00   94.00    0.00    0.00  322.00     0    392.00      0.00 2717192  160756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分11秒   999     50076  227.00   98.00    0.00    0.00  325.00     0    541.00      0.00 2717704  161168   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分12秒   999     50076  214.00  106.00    0.00    0.00  320.00     0    559.00      0.00 2717704  161440   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分13秒   999     50076  222.00  100.00    0.00    0.00  322.00     0    245.00      0.00 2716168  160232   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分14秒   999     50076  228.00   93.00    0.00    0.00  321.00     0    622.00      0.00 2717192  161000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分15秒   999     50076  229.00   95.00    0.00    0.00  324.00     0     97.00      0.00 2716536  160160   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分16秒   999     50076  224.00   96.00    0.00    0.00  320.00     0    523.00      0.00 2717560  160612   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分17秒   999     50076  226.00   95.00    0.00    0.00  321.00     0    601.00      0.00 2718072  161624   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分18秒   999     50076  229.00   92.00    0.00    0.00  321.00     0    382.00      0.00 2717560  161680   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分19秒   999     50076  220.00  102.00    0.00    0.00  322.00     0    231.00      0.00 2716536  160420   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分20秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    355.00      0.00 2716024  160216   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分21秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    691.00      0.00 2717048  161264   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分22秒   999     50076  220.00  102.00    0.00    0.00  322.00     0    359.00      0.00 2716536  160588   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分23秒   999     50076  233.00   90.00    0.00    0.00  323.00     0    543.00      0.00 2717560  161252   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分24秒   999     50076  218.00  104.00    0.00    0.00  322.00     0    249.00      0.00 2716536  160468   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分25秒   999     50076  217.00  104.00    0.00    0.00  321.00     0    560.00      0.00 2716536  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分26秒   999     50076  221.00  103.00    0.00    0.00  324.00     0    517.00      0.00 2716536  161192   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分27秒   999     50076  223.00  101.00    0.00    0.00  324.00     0    449.00      0.00 2716536  160692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分28秒   999     50076  214.00  106.00    0.00    0.00  320.00     0    376.00      0.00 2716536  160128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分29秒   999     50076  235.00   89.00    0.00    0.00  324.00     0    452.00      0.00 2716024  160048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分30秒   999     50076  227.00   97.00    0.00    0.00  324.00     0    437.00      0.00 2716536  160084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分31秒   999     50076  224.00   97.00    0.00    0.00  321.00     0    550.00      0.00 2716024  160260   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分32秒   999     50076  226.00   94.00    0.00    0.00  320.00     0    266.00      0.00 2715368  159736   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分33秒   999     50076  221.00  103.00    0.00    0.00  324.00     0    494.00      0.00 2716392  159736   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分34秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    302.00      0.00 2716392  159560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分35秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    615.00      0.00 2717416  160680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分36秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    435.00      0.00 2717416  160324   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分37秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    458.00      0.00 2717416  161020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分38秒   999     50076  225.00   96.00    0.00    0.00  321.00     0    251.00      0.00 2716392  160580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分39秒   999     50076  227.00   96.00    0.00    0.00  323.00     0    437.00      0.00 2716392  160528   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分40秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    446.00      0.00 2716904  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分41秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    450.00      0.00 2716392  160836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分42秒   999     50076  217.00  108.00    0.00    0.00  325.00     0    725.00      0.00 2717928  161184   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分43秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    358.00      0.00 2717416  161312   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分44秒   999     50076  228.00   93.00    0.00    0.00  321.00     0    194.00      0.00 2716392  160088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分45秒   999     50076  227.00   97.00    0.00    0.00  324.00     0    386.00      0.00 2715880  159960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分46秒   999     50076  222.00   99.00    0.00    0.00  321.00     0    446.00      0.00 2716392  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分47秒   999     50076  219.00  102.00    0.00    0.00  321.00     0    454.00      0.00 2716392  160376   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分48秒   999     50076  221.00  100.00    0.00    0.00  321.00     0    274.00      0.00 2715880  159488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分49秒   999     50076  223.00   99.00    0.00    0.00  322.00     0    740.00      0.00 2716904  160756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分50秒   999     50076  223.00   97.00    0.00    0.00  320.00     0    155.00      0.00 2715880  160012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分51秒   999     50076  222.00  102.00    0.00    0.00  324.00     0    386.00      0.00 2715368  159696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分52秒   999     50076  218.00  102.00    0.00    0.00  320.00     0    502.00      0.00 2715736  160108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分53秒   999     50076  230.00   93.00    0.00    0.00  323.00     0    502.00      0.00 2716248  159804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分54秒   999     50076  214.00  108.00    0.00    0.00  322.00     0    646.00      0.00 2717784  161288   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分55秒   999     50076  220.00   98.00    0.00    0.00  318.00     0    276.00      0.00 2717272  161108   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分56秒   999     50076  211.00  106.00    0.00    0.00  317.00     0    207.00      0.00 2716248  160388   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分57秒   999     50076  221.00  101.00    0.00    0.00  322.00     0    398.00      0.00 2716248  159804   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分58秒   999     50076  226.00   99.00    0.00    0.00  325.00     0    731.00      0.00 2716760  160692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时00分59秒   999     50076  223.00  100.00    0.00    0.00  323.00     0    174.00      0.00 2716104  159960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分00秒   999     50076  220.00  101.00    0.00    0.00  321.00     0    511.00      0.00 2717128  160568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分01秒   999     50076  222.77   99.01    0.00    0.00  321.78     0    368.32      0.00 2717128  160496   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分02秒   999     50076  216.00  105.00    0.00    0.00  321.00     0    311.00      0.00 2716104  160000   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分03秒   999     50076  228.00   95.00    0.00    0.00  323.00     0    426.00      0.00 2715592  159920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分04秒   999     50076  219.00  102.00    0.00    0.00  321.00     0    510.00      0.00 2716616  160200   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分05秒   999     50076  219.00  104.00    0.00    0.00  323.00     0    451.00      0.00 2715592  159792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分06秒   999     50076  222.00  100.00    0.00    0.00  322.00     0    457.00      0.00 2716104  159440   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分07秒   999     50076  219.00  103.00    0.00    0.00  322.00     0    248.00      0.00 2715080  158836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分08秒   999     50076  229.00   92.00    0.00    0.00  321.00     0    602.00      0.00 2716104  160196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分09秒   999     50076  217.00  108.00    0.00    0.00  325.00     0    512.00      0.00 2716616  160812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分10秒   999     50076  236.00   85.00    0.00    0.00  321.00     0    381.00      0.00 2716104  160164   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时01分11秒   999     50076  230.00   93.00    0.00    0.00  323.00     0    220.00      0.00 2715352  159384   0.49  beam.smp
