id: q3-rate50, starting consumer #0
id: q3-rate50, starting consumer #0, channel #0
id: q3-rate50, starting consumer #1
id: q3-rate50, starting consumer #1, channel #0
id: q3-rate50, starting consumer #2
id: q3-rate50, starting consumer #2, channel #0
id: q3-rate50, starting consumer #3
id: q3-rate50, starting consumer #3, channel #0
id: q3-rate50, starting consumer #4
id: q3-rate50, starting consumer #4, channel #0
id: q3-rate50, starting consumer #5
id: q3-rate50, starting consumer #5, channel #0
id: q3-rate50, starting consumer #6
id: q3-rate50, starting consumer #6, channel #0
id: q3-rate50, starting consumer #7
id: q3-rate50, starting consumer #7, channel #0
id: q3-rate50, starting producer #0
id: q3-rate50, starting producer #0, channel #0
id: q3-rate50, starting producer #1
id: q3-rate50, starting producer #1, channel #0
id: q3-rate50, starting producer #2
id: q3-rate50, starting producer #2, channel #0
id: q3-rate50, starting producer #3
id: q3-rate50, starting producer #3, channel #0
id: q3-rate50, starting producer #4
id: q3-rate50, starting producer #4, channel #0
id: q3-rate50, starting producer #5
id: q3-rate50, starting producer #5, channel #0
id: q3-rate50, starting producer #6
id: q3-rate50, starting producer #6, channel #0
id: q3-rate50, starting producer #7
id: q3-rate50, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/20 10:57:28  21867 msg/s  20263 msg/s      0 msg/s  20163 msg/s 147/3260/8923/32093/44542/56306 µs 197/3718/12979/37682/46676/58126 µs
2026/07/20 11:00:12  24027 msg/s  24028 msg/s      0 msg/s  24028 msg/s 140/501/644/792/895/1129 µs 274/719/815/942/1052/1633 µs
2026/07/20 11:00:13  23989 msg/s  24011 msg/s      0 msg/s  24003 msg/s 134/485/631/811/938/4175 µs 304/714/809/950/1438/4567 µs
2026/07/20 11:00:14  24040 msg/s  24016 msg/s      0 msg/s  24016 msg/s 121/497/647/807/897/1624 µs 293/715/816/943/1029/1475 µs
2026/07/20 11:00:15  24011 msg/s  24030 msg/s      0 msg/s  24031 msg/s 123/525/662/838/1015/1743 µs 271/731/823/967/1573/4985 µs
2026/07/20 11:00:16  24040 msg/s  24024 msg/s      0 msg/s  24029 msg/s 123/498/637/810/956/3353 µs 272/719/817/958/1118/4917 µs
2026/07/20 11:00:17  23990 msg/s  24002 msg/s      0 msg/s  24001 msg/s 139/507/649/805/883/1422 µs 283/719/817/961/1113/2079 µs
2026/07/20 11:00:18  24013 msg/s  23997 msg/s      0 msg/s  23998 msg/s 117/494/650/799/902/1002 µs 294/722/825/948/1025/1998 µs
2026/07/20 11:00:19  24033 msg/s  24033 msg/s      0 msg/s  24027 msg/s 123/490/652/798/920/1511 µs 298/710/808/928/1104/1821 µs
2026/07/20 11:00:20  24008 msg/s  24031 msg/s      0 msg/s  24033 msg/s 112/502/648/812/916/1132 µs 285/715/821/954/1047/1865 µs
2026/07/20 11:00:21  24021 msg/s  24024 msg/s      0 msg/s  24021 msg/s 112/479/630/778/851/1138 µs 260/699/810/942/1025/1958 µs
2026/07/20 11:00:22  24038 msg/s  24015 msg/s      0 msg/s  24024 msg/s 125/518/657/821/914/1026 µs 288/722/821/951/1047/2029 µs
2026/07/20 11:00:23  23995 msg/s  24011 msg/s      0 msg/s  24004 msg/s 135/485/658/808/882/1105 µs 286/718/810/947/1094/1776 µs
2026/07/20 11:00:24  24038 msg/s  24023 msg/s      0 msg/s  24026 msg/s 117/474/627/785/876/1354 µs 208/692/798/941/1051/1398 µs
2026/07/20 11:00:25  24011 msg/s  24033 msg/s      0 msg/s  24028 msg/s 131/485/666/818/925/987 µs 272/723/814/932/1038/1914 µs
2026/07/20 11:00:26  24009 msg/s  23988 msg/s      0 msg/s  24005 msg/s 111/444/624/785/863/1075 µs 202/696/798/934/1046/1529 µs
2026/07/20 11:00:27  24036 msg/s  24032 msg/s      0 msg/s  24019 msg/s 126/499/641/793/873/925 µs 280/723/815/942/1012/1806 µs
2026/07/20 11:00:28  23992 msg/s  23999 msg/s      0 msg/s  23994 msg/s 111/418/599/780/926/1959 µs 244/651/774/940/1108/2197 µs
2026/07/20 11:00:29  24013 msg/s  24006 msg/s      0 msg/s  24006 msg/s 132/507/661/838/966/2161 µs 284/714/818/946/1063/3601 µs
2026/07/20 11:00:30  24014 msg/s  24017 msg/s      0 msg/s  24028 msg/s 124/495/648/819/925/2135 µs 318/717/819/941/1105/1992 µs
2026/07/20 11:00:31  24021 msg/s  24034 msg/s      0 msg/s  24031 msg/s 119/516/659/824/916/2772 µs 264/710/811/966/1082/2836 µs
2026/07/20 11:00:32  24017 msg/s  24003 msg/s      0 msg/s  24000 msg/s 114/491/636/804/916/1062 µs 272/711/817/957/1052/1791 µs
2026/07/20 11:00:33  24010 msg/s  24032 msg/s      0 msg/s  24029 msg/s 107/469/625/785/919/1470 µs 202/702/803/952/1116/2699 µs
2026/07/20 11:00:34  24038 msg/s  24015 msg/s      0 msg/s  24025 msg/s 127/496/640/820/1077/5044 µs 272/711/815/952/1680/6132 µs
2026/07/20 11:00:35  23991 msg/s  24016 msg/s      0 msg/s  24004 msg/s 119/498/652/813/916/2066 µs 252/722/817/940/1039/2001 µs
2026/07/20 11:00:36  24016 msg/s  23990 msg/s      0 msg/s  23998 msg/s 126/509/645/796/916/2547 µs 308/725/819/947/1064/3455 µs
2026/07/20 11:00:37  24020 msg/s  24020 msg/s      0 msg/s  24018 msg/s 130/510/648/803/904/1835 µs 292/710/809/959/1048/1935 µs
2026/07/20 11:00:38  24016 msg/s  24042 msg/s      0 msg/s  24036 msg/s 129/492/649/813/910/1659 µs 298/710/814/946/1044/1479 µs
2026/07/20 11:00:39  24016 msg/s  23997 msg/s      0 msg/s  23997 msg/s 118/485/632/786/900/1370 µs 284/703/808/938/1028/1686 µs
2026/07/20 11:00:40  24016 msg/s  24024 msg/s      0 msg/s  24031 msg/s 113/468/629/808/883/1107 µs 244/690/801/934/1057/1736 µs
2026/07/20 11:00:41  24002 msg/s  24005 msg/s      0 msg/s  24000 msg/s 123/492/647/820/952/1561 µs 304/703/810/944/1042/2308 µs
2026/07/20 11:00:42  24039 msg/s  24022 msg/s      0 msg/s  24020 msg/s 114/461/610/798/914/1377 µs 243/693/798/933/1043/2004 µs
2026/07/20 11:00:43  24011 msg/s  24028 msg/s      0 msg/s  24036 msg/s 129/500/642/790/908/1687 µs 314/726/821/939/1060/1540 µs
2026/07/20 11:00:44  24009 msg/s  23995 msg/s      0 msg/s  23998 msg/s 103/447/611/782/918/1452 µs 205/673/782/930/1033/2152 µs
2026/07/20 11:00:45  24019 msg/s  24034 msg/s      0 msg/s  24023 msg/s 123/504/643/811/894/1593 µs 264/720/824/945/1035/1623 µs
2026/07/20 11:00:46  24039 msg/s  24019 msg/s      0 msg/s  24024 msg/s 125/481/630/800/964/1368 µs 291/709/811/936/1055/1968 µs
2026/07/20 11:00:47  24015 msg/s  24036 msg/s      0 msg/s  24033 msg/s 106/486/647/795/919/1149 µs 304/709/816/939/1024/1585 µs
2026/07/20 11:00:48  24002 msg/s  23990 msg/s      0 msg/s  24001 msg/s 132/494/653/811/914/1662 µs 278/725/825/959/1047/2837 µs
2026/07/20 11:00:49  24025 msg/s  24034 msg/s      0 msg/s  24021 msg/s 126/502/643/799/917/1053 µs 285/715/805/935/1042/1906 µs
2026/07/20 11:00:50  24010 msg/s  23997 msg/s      0 msg/s  24004 msg/s 124/493/639/797/909/1722 µs 311/719/802/931/1058/2635 µs
2026/07/20 11:00:51  24000 msg/s  24004 msg/s      0 msg/s  24003 msg/s 110/440/622/782/894/2151 µs 271/683/788/934/1028/3581 µs
2026/07/20 11:00:52  24033 msg/s  24027 msg/s      0 msg/s  24023 msg/s 135/501/651/828/943/1238 µs 279/701/808/943/1061/1737 µs
2026/07/20 11:00:53  24020 msg/s  24023 msg/s      0 msg/s  24026 msg/s 118/491/646/802/887/991 µs 295/721/813/952/1022/1614 µs
2026/07/20 11:00:54  23996 msg/s  24005 msg/s      0 msg/s  24000 msg/s 117/493/649/814/955/1238 µs 296/718/819/973/1119/2143 µs
2026/07/20 11:00:55  24009 msg/s  23996 msg/s      0 msg/s  24006 msg/s 123/506/655/814/1171/4573 µs 280/703/801/942/1102/7518 µs
2026/07/20 11:00:56  24013 msg/s  24038 msg/s      0 msg/s  24028 msg/s 123/512/647/802/893/1005 µs 276/713/810/954/1104/2208 µs
2026/07/20 11:00:57  24029 msg/s  24021 msg/s      0 msg/s  24021 msg/s 109/450/614/803/953/5669 µs 202/669/778/916/1033/5205 µs
2026/07/20 11:00:58  24008 msg/s  23994 msg/s      0 msg/s  24002 msg/s 127/494/633/815/921/2232 µs 325/717/820/946/1107/3981 µs
2026/07/20 11:00:59  23989 msg/s  24011 msg/s      0 msg/s  24003 msg/s 119/500/653/799/893/1090 µs 260/718/814/955/1040/1832 µs
2026/07/20 11:01:00  24008 msg/s  24001 msg/s      0 msg/s  24008 msg/s 111/489/638/806/959/1913 µs 201/711/820/973/1455/2173 µs
2026/07/20 11:01:01  24025 msg/s  24029 msg/s      0 msg/s  24025 msg/s 133/502/641/806/910/1025 µs 218/714/809/958/1051/1646 µs
2026/07/20 11:01:02  24015 msg/s  23993 msg/s      0 msg/s  24000 msg/s 114/467/620/798/980/1078 µs 225/691/797/941/1145/1776 µs
2026/07/20 11:01:03  24011 msg/s  24035 msg/s      0 msg/s  24026 msg/s 136/502/656/805/919/1012 µs 295/721/815/937/1033/1614 µs
2026/07/20 11:01:04  24017 msg/s  23990 msg/s      0 msg/s  23997 msg/s 135/490/643/798/883/1276 µs 287/707/810/939/1033/1950 µs
2026/07/20 11:01:05  23985 msg/s  24013 msg/s      0 msg/s  24005 msg/s 135/513/649/803/916/979 µs 304/718/816/951/1033/1628 µs
2026/07/20 11:01:06  24041 msg/s  24020 msg/s      0 msg/s  24025 msg/s 125/468/627/798/951/1646 µs 207/700/799/943/1102/1865 µs
2026/07/20 11:01:07  23992 msg/s  24003 msg/s      0 msg/s  24006 msg/s 111/470/630/777/887/1870 µs 202/686/802/941/1036/1767 µs
2026/07/20 11:01:08  24035 msg/s  24027 msg/s      0 msg/s  24021 msg/s 115/474/638/803/907/1059 µs 292/718/815/949/1073/1830 µs
2026/07/20 11:01:09  23992 msg/s  23999 msg/s      0 msg/s  24003 msg/s 122/449/606/811/925/1278 µs 219/681/796/935/1037/1647 µs
2026/07/20 11:01:10  24040 msg/s  24026 msg/s      0 msg/s  24030 msg/s 129/496/656/811/908/1027 µs 302/723/816/948/1028/1252 µs
2026/07/20 11:01:11  24004 msg/s  24004 msg/s      0 msg/s  23994 msg/s 135/502/648/808/937/3644 µs 304/724/822/956/1173/4365 µs
2026/07/20 11:01:12  24015 msg/s  24018 msg/s      0 msg/s  24024 msg/s 110/496/642/785/894/1172 µs 270/718/813/949/1041/1753 µs
2026/07/20 11:01:13  24012 msg/s  24006 msg/s      0 msg/s  24001 msg/s 131/493/653/807/909/1773 µs 284/701/803/928/992/1250 µs
2026/07/20 11:01:14  23984 msg/s  24005 msg/s      0 msg/s  24008 msg/s 123/492/638/788/905/966 µs 277/728/828/959/1073/1868 µs
2026/07/20 11:01:15  24019 msg/s  24000 msg/s      0 msg/s  24003 msg/s 139/487/641/797/893/1120 µs 274/717/826/948/1064/2598 µs
2026/07/20 11:01:16  24013 msg/s  24025 msg/s      0 msg/s  24026 msg/s 127/504/659/820/909/3327 µs 292/727/824/960/1353/3986 µs
2026/07/20 11:01:17  24014 msg/s  24000 msg/s      0 msg/s  24001 msg/s 120/481/636/810/930/4727 µs 289/710/812/951/1510/5551 µs
2026/07/20 11:01:18  23986 msg/s  24009 msg/s      0 msg/s  24005 msg/s 126/452/639/812/950/1100 µs 247/689/798/929/1034/1662 µs
2026/07/20 11:01:19  24032 msg/s  24019 msg/s      0 msg/s  24020 msg/s 105/498/653/780/879/1050 µs 321/712/813/938/1030/1371 µs
2026/07/20 11:01:20  23992 msg/s  24010 msg/s      0 msg/s  24004 msg/s 117/455/617/808/903/1118 µs 218/705/803/949/1042/1832 µs
2026/07/20 11:01:21  24040 msg/s  24018 msg/s      0 msg/s  24024 msg/s 122/498/648/798/925/4573 µs 300/712/812/948/1067/3195 µs
2026/07/20 11:01:22  23991 msg/s  24013 msg/s      0 msg/s  24007 msg/s 138/466/630/810/975/4306 µs 224/699/799/944/1176/2090 µs
2026/07/20 11:01:23  24034 msg/s  24018 msg/s      0 msg/s  24029 msg/s 119/503/650/816/922/1660 µs 278/712/804/939/1033/2048 µs
2026/07/20 11:01:24  24031 msg/s  24020 msg/s      0 msg/s  24018 msg/s 106/488/625/792/901/1103 µs 204/696/804/943/1063/1918 µs
2026/07/20 11:01:25  23994 msg/s  24011 msg/s      0 msg/s  24002 msg/s 136/497/646/801/926/1814 µs 309/710/802/929/1036/3055 µs
2026/07/20 11:01:26  24032 msg/s  24017 msg/s      0 msg/s  24027 msg/s 128/484/632/800/918/1000 µs 273/711/803/940/1038/1650 µs
2026/07/20 11:01:27  24030 msg/s  24029 msg/s      0 msg/s  24026 msg/s 115/467/624/795/911/3065 µs 234/690/796/953/1251/5376 µs
2026/07/20 11:01:28  23988 msg/s  24001 msg/s      0 msg/s  24005 msg/s 110/478/627/776/868/1004 µs 270/720/814/956/1039/1645 µs
2026/07/20 11:01:29  24001 msg/s  24008 msg/s      0 msg/s  24003 msg/s 112/476/631/787/870/971 µs 208/688/787/914/1018/1815 µs
2026/07/20 11:01:30  24015 msg/s  23996 msg/s      0 msg/s  23994 msg/s 130/506/651/806/956/2248 µs 282/730/831/947/1088/2309 µs
2026/07/20 11:01:31  24012 msg/s  24033 msg/s      0 msg/s  24033 msg/s 131/494/654/811/920/1456 µs 280/712/803/927/1134/1888 µs
2026/07/20 11:01:32  24016 msg/s  23995 msg/s      0 msg/s  23996 msg/s 125/516/665/816/938/3092 µs 305/723/821/967/1106/3943 µs
2026/07/20 11:01:33  24027 msg/s  24029 msg/s      0 msg/s  24024 msg/s 119/456/621/794/866/1050 µs 211/667/791/946/1046/1617 µs
2026/07/20 11:01:34  23993 msg/s  23994 msg/s      0 msg/s  24004 msg/s 128/493/643/813/904/1467 µs 271/722/815/952/1054/2231 µs
2026/07/20 11:01:35  24018 msg/s  24037 msg/s      0 msg/s  24027 msg/s 129/502/657/811/912/1767 µs 290/711/813/935/1014/1625 µs
2026/07/20 11:01:36  24022 msg/s  24000 msg/s      0 msg/s  24000 msg/s 118/500/645/802/905/1584 µs 269/714/811/949/1068/2471 µs
2026/07/20 11:01:37  24015 msg/s  24016 msg/s      0 msg/s  24032 msg/s 124/488/635/822/910/4264 µs 303/723/823/955/1473/4168 µs
2026/07/20 11:01:38  24027 msg/s  24025 msg/s      0 msg/s  24017 msg/s 111/495/649/808/996/5549 µs 303/715/810/938/1022/5911 µs
2026/07/20 11:01:39  24010 msg/s  24008 msg/s      0 msg/s  24011 msg/s 126/496/657/809/905/1726 µs 278/735/817/951/1043/1992 µs
2026/07/20 11:01:40  24015 msg/s  24036 msg/s      0 msg/s  24029 msg/s 122/461/615/810/982/2826 µs 221/680/793/940/1118/2783 µs
2026/07/20 11:01:41  24004 msg/s  23987 msg/s      0 msg/s  23990 msg/s 116/470/636/810/1109/4089 µs 207/700/800/949/1106/5483 µs
2026/07/20 11:01:42  24000 msg/s  24012 msg/s      0 msg/s  24010 msg/s 131/498/651/807/895/1365 µs 284/728/820/944/1068/2010 µs
2026/07/20 11:01:43  24015 msg/s  24001 msg/s      0 msg/s  23996 msg/s 128/489/639/814/934/1274 µs 304/714/808/941/1047/1945 µs
2026/07/20 11:01:44  23993 msg/s  23996 msg/s      0 msg/s  24007 msg/s 131/490/643/804/918/1689 µs 291/713/822/956/1064/1720 µs
2026/07/20 11:01:45  24014 msg/s  24037 msg/s      0 msg/s  24026 msg/s 120/486/647/814/950/1602 µs 314/724/818/946/1072/1885 µs
2026/07/20 11:01:46  24039 msg/s  24013 msg/s      0 msg/s  24024 msg/s 117/485/647/814/906/1045 µs 261/719/814/938/1083/1584 µs
2026/07/20 11:01:47  23992 msg/s  24013 msg/s      0 msg/s  24007 msg/s 124/513/670/844/939/1776 µs 297/729/830/970/1083/2843 µs
2026/07/20 11:01:48  24012 msg/s  23992 msg/s      0 msg/s  23995 msg/s 124/484/641/801/912/2012 µs 272/720/820/957/1099/2476 µs
2026/07/20 11:01:49  24012 msg/s  24037 msg/s      0 msg/s  24029 msg/s 120/482/634/799/892/1059 µs 234/701/814/932/1024/1956 µs
2026/07/20 11:01:50  24036 msg/s  24009 msg/s      0 msg/s  24019 msg/s 132/488/638/800/881/1117 µs 300/730/811/933/1061/1359 µs
2026/07/20 11:01:51  24020 msg/s  24041 msg/s      0 msg/s  24035 msg/s 126/507/650/792/923/1008 µs 292/716/811/951/1074/1810 µs
2026/07/20 11:01:52  24012 msg/s  23993 msg/s      0 msg/s  23994 msg/s 123/503/660/832/933/1136 µs 313/724/827/968/1113/1842 µs
2026/07/20 11:01:53  23989 msg/s  24014 msg/s      0 msg/s  24009 msg/s 131/490/638/783/889/1270 µs 252/703/807/931/1028/1771 µs
2026/07/20 11:01:54  24003 msg/s  23998 msg/s      0 msg/s  24001 msg/s 119/476/634/788/883/974 µs 220/706/803/920/1040/2075 µs
2026/07/20 11:01:55  24039 msg/s  24017 msg/s      0 msg/s  24017 msg/s 134/487/642/807/884/1235 µs 282/710/813/939/1053/1565 µs
2026/07/20 11:01:56  23998 msg/s  24006 msg/s      0 msg/s  24008 msg/s 114/489/643/811/923/2909 µs 229/700/807/938/1040/3188 µs
2026/07/20 11:01:57  24029 msg/s  24029 msg/s      0 msg/s  24024 msg/s 108/504/653/822/931/1255 µs 288/715/813/943/1042/1608 µs
2026/07/20 11:01:58  23989 msg/s  24000 msg/s      0 msg/s  24007 msg/s 130/508/650/808/921/2406 µs 284/712/815/945/1131/2150 µs
2026/07/20 11:01:59  24019 msg/s  24000 msg/s      0 msg/s  23997 msg/s 132/521/654/832/970/2386 µs 321/718/812/945/1095/4515 µs
2026/07/20 11:02:00  24012 msg/s  24035 msg/s      0 msg/s  24033 msg/s 120/480/641/797/897/1535 µs 236/704/811/959/1144/1813 µs
2026/07/20 11:02:01  24014 msg/s  23994 msg/s      0 msg/s  23994 msg/s 134/508/654/814/932/3082 µs 281/728/821/954/1085/3313 µs
2026/07/20 11:02:02  24013 msg/s  24026 msg/s      0 msg/s  24031 msg/s 129/509/651/823/938/1621 µs 310/720/820/951/1050/1944 µs
2026/07/20 11:02:03  24006 msg/s  23993 msg/s      0 msg/s  24001 msg/s 116/498/642/799/877/1650 µs 209/694/792/932/1014/1487 µs
2026/07/20 11:02:04  24018 msg/s  24038 msg/s      0 msg/s  24023 msg/s 124/508/658/819/910/970 µs 280/720/817/952/1059/1230 µs
2026/07/20 11:02:05  24027 msg/s  24026 msg/s      0 msg/s  24031 msg/s 112/440/598/784/909/1471 µs 234/664/786/932/1069/2087 µs
2026/07/20 11:02:06  24016 msg/s  23999 msg/s      0 msg/s  24001 msg/s 132/495/653/809/912/3312 µs 280/716/817/955/1086/4175 µs
2026/07/20 11:02:07  24023 msg/s  24021 msg/s      0 msg/s  24020 msg/s 126/502/653/820/900/1528 µs 323/710/806/945/1080/1973 µs
2026/07/20 11:02:08  24015 msg/s  24039 msg/s      0 msg/s  24033 msg/s 129/502/648/796/904/1345 µs 246/717/818/944/1115/1662 µs
2026/07/20 11:02:09  24032 msg/s  23990 msg/s      0 msg/s  23989 msg/s 134/505/652/801/909/1087 µs 286/724/821/950/1054/1852 µs
2026/07/20 11:02:10  23997 msg/s  24032 msg/s      0 msg/s  24033 msg/s 132/494/634/798/872/1680 µs 303/727/812/939/1042/1708 µs
2026/07/20 11:02:11  24007 msg/s  23989 msg/s      0 msg/s  24002 msg/s 118/517/652/818/960/2373 µs 278/719/824/960/1055/3126 µs
2026/07/20 11:02:12  23997 msg/s  24017 msg/s      0 msg/s  24008 msg/s 141/485/640/824/958/1768 µs 272/710/811/948/1046/2275 µs
2026/07/20 11:02:13  24042 msg/s  24022 msg/s      0 msg/s  24018 msg/s 127/502/660/810/893/1557 µs 247/724/818/946/1052/1819 µs
2026/07/20 11:02:14  23982 msg/s  24006 msg/s      0 msg/s  24008 msg/s 116/458/631/5044/88965/114457 µs 189/682/807/7526/86777/118535 µs
2026/07/20 11:02:15  24036 msg/s  24012 msg/s      0 msg/s  24022 msg/s 138/488/646/822/929/1574 µs 284/719/811/939/1099/1977 µs
2026/07/20 11:02:16  23998 msg/s  24006 msg/s      0 msg/s  24004 msg/s 116/461/627/786/894/2675 µs 264/698/801/937/1065/2001 µs
2026/07/20 11:02:17  24038 msg/s  24029 msg/s      0 msg/s  24022 msg/s 145/507/643/791/886/1116 µs 299/718/810/939/1090/1589 µs
2026/07/20 11:02:18  24016 msg/s  24026 msg/s      0 msg/s  24030 msg/s 124/479/635/808/891/1207 µs 277/718/822/953/1072/1970 µs
2026/07/20 11:02:19  24002 msg/s  24001 msg/s      0 msg/s  24002 msg/s 127/494/638/797/880/1127 µs 285/721/817/944/1046/1799 µs
2026/07/20 11:02:20  24018 msg/s  24033 msg/s      0 msg/s  24025 msg/s 121/514/650/807/939/2901 µs 251/707/804/937/1038/3357 µs
2026/07/20 11:02:21  24004 msg/s  24007 msg/s      0 msg/s  24007 msg/s 111/495/649/800/905/1809 µs 200/706/816/959/1026/1762 µs
2026/07/20 11:02:22  24040 msg/s  24014 msg/s      0 msg/s  24015 msg/s 134/490/636/794/928/1567 µs 303/711/807/945/1055/1625 µs
2026/07/20 11:02:23  23984 msg/s  24010 msg/s      0 msg/s  24009 msg/s 131/478/628/776/893/1704 µs 294/690/787/939/1096/2749 µs
2026/07/20 11:02:24  24040 msg/s  24015 msg/s      0 msg/s  24023 msg/s 144/497/651/804/889/976 µs 270/727/821/940/1014/1537 µs
2026/07/20 11:02:25  23994 msg/s  24009 msg/s      0 msg/s  24011 msg/s 116/495/643/807/946/1447 µs 271/713/812/948/1100/1909 µs
2026/07/20 11:02:26  24010 msg/s  24003 msg/s      0 msg/s  23993 msg/s 117/501/653/793/911/3768 µs 241/720/822/954/1031/4212 µs
2026/07/20 11:02:27  24019 msg/s  24025 msg/s      0 msg/s  24036 msg/s 119/404/586/777/902/2570 µs 230/656/785/932/1097/4356 µs
2026/07/20 11:02:28  24033 msg/s  24027 msg/s      0 msg/s  24017 msg/s 132/515/643/791/919/1804 µs 302/718/810/945/1118/1774 µs
2026/07/20 11:02:29  23994 msg/s  23996 msg/s      0 msg/s  24007 msg/s 125/480/634/788/871/1016 µs 228/717/805/934/1023/1134 µs
2026/07/20 11:02:30  24022 msg/s  24034 msg/s      0 msg/s  24022 msg/s 113/487/635/804/907/3332 µs 205/696/804/950/1045/2181 µs
2026/07/20 11:02:31  24020 msg/s  23997 msg/s      0 msg/s  23997 msg/s 132/502/638/814/923/1999 µs 297/716/807/951/1043/3316 µs
2026/07/20 11:02:32  23989 msg/s  23994 msg/s      0 msg/s  24005 msg/s 123/500/651/809/945/1613 µs 272/720/816/940/1021/1568 µs
2026/07/20 11:02:33  24025 msg/s  24036 msg/s      0 msg/s  24025 msg/s 131/493/641/799/898/947 µs 296/715/810/931/1013/1779 µs
2026/07/20 11:02:34  23998 msg/s  24002 msg/s      0 msg/s  24006 msg/s 116/439/604/781/904/1728 µs 220/684/796/947/1074/2187 µs
2026/07/20 11:02:35  24035 msg/s  24017 msg/s      0 msg/s  24019 msg/s 127/499/650/797/887/1056 µs 302/713/812/938/1036/1556 µs
2026/07/20 11:02:36  23995 msg/s  24012 msg/s      0 msg/s  24006 msg/s 123/454/608/785/882/2807 µs 189/685/791/942/1070/3672 µs
2026/07/20 11:02:37  24035 msg/s  24014 msg/s      0 msg/s  24026 msg/s 124/513/653/809/967/4993 µs 261/714/805/948/1246/3927 µs
2026/07/20 11:02:38  24015 msg/s  24036 msg/s      0 msg/s  24031 msg/s 132/495/647/808/897/1915 µs 289/712/804/948/1028/2052 µs
2026/07/20 11:02:39  24017 msg/s  23999 msg/s      0 msg/s  23998 msg/s 119/463/611/789/890/1380 µs 249/692/792/939/1037/1618 µs
2026/07/20 11:02:40  23995 msg/s  24004 msg/s      0 msg/s  24000 msg/s 132/509/654/809/901/1424 µs 283/714/816/938/1037/2255 µs
2026/07/20 11:02:41  24032 msg/s  24021 msg/s      0 msg/s  24022 msg/s 130/490/636/804/972/3077 µs 270/719/817/948/1066/2933 µs
2026/07/20 11:02:42  24012 msg/s  24034 msg/s      0 msg/s  24036 msg/s 131/510/652/820/923/1155 µs 290/710/807/942/1052/1744 µs
2026/07/20 11:02:43  24042 msg/s  24022 msg/s      0 msg/s  24017 msg/s 111/363/586/790/925/2000 µs 213/599/762/904/1105/3042 µs
2026/07/20 11:02:44  23993 msg/s  23999 msg/s      0 msg/s  24005 msg/s 129/503/633/791/890/2012 µs 289/718/809/954/1112/1910 µs
2026/07/20 11:02:45  23997 msg/s  24002 msg/s      0 msg/s  24006 msg/s 113/508/655/797/895/1802 µs 315/720/823/964/1111/1876 µs
2026/07/20 11:02:46  23996 msg/s  24007 msg/s      0 msg/s  23997 msg/s 130/504/650/813/987/6080 µs 302/714/819/958/1780/5199 µs
2026/07/20 11:02:47  24040 msg/s  24017 msg/s      0 msg/s  24028 msg/s 122/475/619/767/838/1049 µs 290/690/781/908/992/1560 µs
2026/07/20 11:02:48  24007 msg/s  24007 msg/s      0 msg/s  23996 msg/s 120/501/644/801/877/2249 µs 304/699/803/944/1116/4169 µs
2026/07/20 11:02:49  24014 msg/s  24024 msg/s      0 msg/s  24030 msg/s 140/505/638/799/905/1124 µs 280/718/815/937/1006/1313 µs
2026/07/20 11:02:50  24036 msg/s  24026 msg/s      0 msg/s  24025 msg/s 118/436/600/778/867/1165 µs 230/662/777/918/1065/2836 µs
2026/07/20 11:02:51  24011 msg/s  24037 msg/s      0 msg/s  24032 msg/s 126/521/655/808/877/957 µs 265/728/820/950/1082/2058 µs
2026/07/20 11:02:52  24016 msg/s  23987 msg/s      0 msg/s  24001 msg/s 129/507/655/839/934/1954 µs 272/708/812/946/1164/1960 µs
2026/07/20 11:02:53  24011 msg/s  24038 msg/s      0 msg/s  24026 msg/s 133/465/627/812/890/1487 µs 304/701/816/928/1034/1941 µs
2026/07/20 11:02:54  24027 msg/s  24024 msg/s      0 msg/s  24022 msg/s 131/508/650/810/943/3099 µs 264/719/816/962/1093/2324 µs
2026/07/20 11:02:55  24010 msg/s  23991 msg/s      0 msg/s  24002 msg/s 114/484/639/804/886/1124 µs 302/702/802/929/1055/1941 µs
2026/07/20 11:02:56  23995 msg/s  24011 msg/s      0 msg/s  24004 msg/s 128/499/641/812/939/3046 µs 244/721/826/953/1701/5075 µs
2026/07/20 11:02:57  24024 msg/s  24021 msg/s      0 msg/s  24028 msg/s 124/509/647/797/898/1745 µs 282/709/809/932/1047/1983 µs
2026/07/20 11:02:58  24015 msg/s  24000 msg/s      0 msg/s  23991 msg/s 134/516/647/805/890/2058 µs 299/725/812/941/1028/1685 µs
2026/07/20 11:02:59  24020 msg/s  24020 msg/s      0 msg/s  24030 msg/s 135/491/630/794/935/1552 µs 221/699/811/945/1100/1942 µs
2026/07/20 11:03:00  24015 msg/s  24041 msg/s      0 msg/s  24029 msg/s 140/490/642/796/905/1016 µs 274/716/813/945/1078/2447 µs
2026/07/20 11:03:01  24019 msg/s  23995 msg/s      0 msg/s  24002 msg/s 148/521/665/829/970/3369 µs 284/723/817/959/1376/3831 µs
2026/07/20 11:03:02  23988 msg/s  24006 msg/s      0 msg/s  24002 msg/s 122/521/656/821/931/3854 µs 289/713/816/954/1049/1704 µs
2026/07/20 11:03:03  24020 msg/s  23997 msg/s      0 msg/s  23994 msg/s 126/518/657/836/930/1403 µs 282/722/814/968/1064/1754 µs
