Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时05分41秒   999     64698    2.00    2.00    0.00    0.00    4.00     3     99.00      0.00 2669904  114484   0.35  beam.smp
15时07分32秒   999     64698  210.00  115.00    0.00    0.00  325.00     3    321.00      0.00 2716632  149400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分33秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    442.00      0.00 2716632  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分34秒   999     64698  227.00   99.00    0.00    0.00  326.00     3    532.00      0.00 2717144  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分35秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    566.00      0.00 2717656  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分36秒   999     64698  228.00   97.00    0.00    0.00  325.00     3    509.00      0.00 2717144  149272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分37秒   999     64698  233.00   96.00    0.00    0.00  329.00     3    384.00      0.00 2716904  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分38秒   999     64698  222.00  105.00    0.00    0.00  327.00     3    265.00      0.00 2715880  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分39秒   999     64698  211.00  114.00    0.00    0.00  325.00     3    276.00      0.00 2715880  148096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分40秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    531.00      0.00 2716392  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分41秒   999     64698  227.00   99.00    0.00    0.00  326.00     3    432.00      0.00 2715736  148956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分42秒   999     64698  222.00  107.00    0.00    0.00  329.00     3    450.00      0.00 2715224  148056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分43秒   999     64698  224.00  103.00    0.00    0.00  327.00     3    528.00      0.00 2715224  148616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分44秒   999     64698  221.00  103.00    0.00    0.00  324.00     3    800.00      0.00 2716760  149756   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分45秒   999     64698  211.00  115.00    0.00    0.00  326.00     3    527.00      0.00 2716760  149668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分46秒   999     64698  226.00  100.00    0.00    0.00  326.00     3    606.00      0.00 2716248  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分47秒   999     64698  226.00   99.00    0.00    0.00  325.00     3    664.00      0.00 2717272  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分48秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    201.00      0.00 2716248  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分49秒   999     64698  222.00  104.00    0.00    0.00  326.00     3    536.00      0.00 2716760  148588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分50秒   999     64698  218.00  108.00    0.00    0.00  326.00     3    441.00      0.00 2716616  148856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分51秒   999     64698  226.00   99.00    0.00    0.00  325.00     3    534.00      0.00 2716104  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分52秒   999     64698  232.00   95.00    0.00    0.00  327.00     3    182.00      0.00 2714568  147980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分53秒   999     64698  221.00  104.00    0.00    0.00  325.00     3    834.00      0.00 2716616  149016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分54秒   999     64698  218.00  109.00    0.00    0.00  327.00     3    361.00      0.00 2715592  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分55秒   999     64698  217.00  109.00    0.00    0.00  326.00     3    577.00      0.00 2716104  149028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分56秒   999     64698  219.00  108.00    0.00    0.00  327.00     3    529.00      0.00 2716616  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分57秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    377.00      0.00 2716104  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分58秒   999     64698  222.00  102.00    0.00    0.00  324.00     3    248.00      0.00 2716008  148808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时07分59秒   999     64698  227.00  100.00    0.00    0.00  327.00     3    727.00      0.00 2716520  149488   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分00秒   999     64698  224.00  105.00    0.00    0.00  329.00     3    306.00      0.00 2716008  148520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分01秒   999     64698  226.00   98.00    0.00    0.00  324.00     3    273.00      0.00 2714984  147872   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分02秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    483.00      0.00 2714984  148264   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分03秒   999     64698  221.00  107.00    0.00    0.00  328.00     3    562.00      0.00 2716008  148364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分04秒   999     64698  216.00  111.00    0.00    0.00  327.00     3    251.00      0.00 2714984  147564   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分05秒   999     64698  220.00  106.00    0.00    0.00  326.00     3    733.00      0.00 2716008  148720   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分06秒   999     64698  215.00  112.00    0.00    0.00  327.00     3    568.00      0.00 2716520  149500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分07秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    343.00      0.00 2715496  148736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分08秒   999     64698  215.00  111.00    0.00    0.00  326.00     3    453.00      0.00 2716008  148404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分09秒   999     64698  220.00  110.00    0.00    0.00  330.00     3    626.00      0.00 2717032  149564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分10秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    447.00      0.00 2716520  149588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分11秒   999     64698  221.00  102.00    0.00    0.00  323.00     3    433.00      0.00 2716520  149300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分12秒   999     64698  225.00   99.00    0.00    0.00  324.00     3    459.00      0.00 2716520  149152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分13秒   999     64698  231.00   99.00    0.00    0.00  330.00     3    605.00      0.00 2717544  149720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分14秒   999     64698  231.00  101.00    0.00    0.00  332.00     3    512.00      0.00 2717032  149860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分15秒   999     64698  220.00  108.00    0.00    0.00  328.00     3    210.00      0.00 2716008  148804   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分16秒   999     64698  224.00  102.00    0.00    0.00  326.00     3    411.00      0.00 2716008  148692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分17秒   999     64698  224.00  102.00    0.00    0.00  326.00     3    619.00      0.00 2716520  149700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分18秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    329.00      0.00 2716008  148852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分19秒   999     64698  220.00  105.00    0.00    0.00  325.00     3    859.00      0.00 2718056  150352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分20秒   999     64698  225.00  104.00    0.00    0.00  329.00     3    265.00      0.00 2716520  149700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分21秒   999     64698  227.00   98.00    0.00    0.00  325.00     3    199.00      0.00 2715496  148612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分22秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    400.00      0.00 2716008  148376   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分23秒   999     64698  219.00  109.00    0.00    0.00  328.00     3    563.00      0.00 2716520  148868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分24秒   999     64698  216.00  111.00    0.00    0.00  327.00     3    631.00      0.00 2717544  150028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分25秒   999     64698  231.00   98.00    0.00    0.00  329.00     3    856.00      0.00 2719080  151576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分26秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    119.00      0.00 2717032  150332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分27秒   999     64698  230.00   96.00    0.00    0.00  326.00     3    247.00      0.00 2717032  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分28秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    407.00      0.00 2716008  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分29秒   999     64698  226.00   96.00    0.00    0.00  322.00     3    325.00      0.00 2715496  148560   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分30秒   999     64698  221.00  101.00    0.00    0.00  322.00     3    657.00      0.00 2716520  148768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分31秒   999     64698  220.00  108.00    0.00    0.00  328.00     3    684.00      0.00 2716520  149572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分32秒   999     64698  216.00  110.00    0.00    0.00  326.00     3    489.00      0.00 2717032  149464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分33秒   999     64698  223.00  101.00    0.00    0.00  324.00     3    292.00      0.00 2716520  149472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分34秒   999     64698  215.00  110.00    0.00    0.00  325.00     3    211.00      0.00 2716008  148664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分35秒   999     64698  217.00  109.00    0.00    0.00  326.00     3    564.00      0.00 2716008  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分36秒   999     64698  223.00  106.00    0.00    0.00  329.00     3    489.00      0.00 2716520  149232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分37秒   999     64698  228.00   97.00    0.00    0.00  325.00     3    443.00      0.00 2716008  149364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分38秒   999     64698  226.00  103.00    0.00    0.00  329.00     3    373.00      0.00 2716008  148772   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分39秒   999     64698  226.00   99.00    0.00    0.00  325.00     3    402.00      0.00 2715496  148500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分40秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    579.00      0.00 2717032  149460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分41秒   999     64698  228.00   99.00    0.00    0.00  327.00     3    590.00      0.00 2717544  150408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分42秒   999     64698  219.00  108.00    0.00    0.00  327.00     3    214.00      0.00 2716008  149104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分43秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    366.00      0.00 2716520  149264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分44秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    551.00      0.00 2716520  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分45秒   999     64698  232.00   96.00    0.00    0.00  328.00     3    686.00      0.00 2718056  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分46秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    123.00      0.00 2716008  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分47秒   999     64698  225.00  102.00    0.00    0.00  327.00     3    570.00      0.00 2716520  149632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分48秒   999     64698  225.00  100.00    0.00    0.00  325.00     3    240.00      0.00 2716008  148984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分49秒   999     64698  232.00   95.00    0.00    0.00  327.00     3    426.00      0.00 2716520  149112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分50秒   999     64698  236.00   93.00    0.00    0.00  329.00     3    456.00      0.00 2716008  149308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分51秒   999     64698  234.00   98.00    0.00    0.00  332.00     3    728.00      0.00 2717180  150580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分52秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    353.00      0.00 2716668  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分53秒   999     64698  230.00   96.00    0.00    0.00  326.00     3    295.00      0.00 2715644  149236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分54秒   999     64698  230.00   96.00    0.00    0.00  326.00     3    642.00      0.00 2716668  149792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分55秒   999     64698  231.00   95.00    0.00    0.00  326.00     3    173.00      0.00 2715644  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分56秒   999     64698  215.00  111.00    0.00    0.00  326.00     3    556.00      0.00 2715644  149220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分57秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    877.00      0.00 2717548  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分58秒   999     64698  227.00  102.00    0.00    0.00  329.00     3    404.00      0.00 2717548  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时08分59秒   999     64698  227.00   99.00    0.00    0.00  326.00     3    229.00      0.00 2716524  149552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分00秒   999     64698  223.00  104.00    0.00    0.00  327.00     3    533.00      0.00 2716524  149980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分01秒   999     64698  231.00   94.00    0.00    0.00  325.00     3    547.00      0.00 2717036  150260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分02秒   999     64698  221.00  109.00    0.00    0.00  330.00     3    380.00      0.00 2716524  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分03秒   999     64698  222.00  103.00    0.00    0.00  325.00     3    279.00      0.00 2716524  149108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分04秒   999     64698  222.00  102.00    0.00    0.00  324.00     3    401.00      0.00 2716012  149356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分05秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    366.00      0.00 2716012  148996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分06秒   999     64698  219.00  106.00    0.00    0.00  325.00     3    486.00      0.00 2716012  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分07秒   999     64698  226.00  101.00    0.00    0.00  327.00     3    633.00      0.00 2717548  150448   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分08秒   999     64698  221.00  106.00    0.00    0.00  327.00     3    398.00      0.00 2717036  150356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分09秒   999     64698  217.00  109.00    0.00    0.00  326.00     3    310.00      0.00 2716012  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分10秒   999     64698  225.00  100.00    0.00    0.00  325.00     3    541.00      0.00 2716012  149736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分11秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    573.00      0.00 2717036  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分12秒   999     64698  231.00   97.00    0.00    0.00  328.00     3    406.00      0.00 2716012  149696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分13秒   999     64698  222.00  103.00    0.00    0.00  325.00     3    552.00      0.00 2716524  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分14秒   999     64698  227.00  102.00    0.00    0.00  329.00     3    214.00      0.00 2715500  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分15秒   999     64698  223.00  103.00    0.00    0.00  326.00     3    581.00      0.00 2716012  149236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分16秒   999     64698  220.00  108.00    0.00    0.00  328.00     3    681.00      0.00 2717548  150552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分17秒   999     64698  219.00  106.00    0.00    0.00  325.00     3     17.00      0.00 2715500  149784   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分18秒   999     64698  217.00  108.00    0.00    0.00  325.00     3    386.00      0.00 2715500  148928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分19秒   999     64698  228.00   97.00    0.00    0.00  325.00     3    765.00      0.00 2717036  150300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分20秒   999     64698  221.00  105.00    0.00    0.00  326.00     3    250.00      0.00 2715500  149544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分21秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    276.00      0.00 2715500  148800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分22秒   999     64698  228.00   98.00    0.00    0.00  326.00     3    568.00      0.00 2716012  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分23秒   999     64698  225.00  101.00    0.00    0.00  326.00     3    396.00      0.00 2716012  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时09分24秒   999     64698  232.00   95.00    0.00    0.00  327.00     3    330.00      0.00 2715500  148920   0.46  beam.smp
