Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时44分06秒   999     94344    2.00    0.00    0.00    0.00    2.00     3     15.00      0.00 2667588  117800   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分58秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     24.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分59秒   999     94344   42.00   10.00    0.00    0.00   52.00     3     39.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分00秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     36.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分01秒   999     94344   43.00   11.00    0.00    0.00   54.00     3     56.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分02秒   999     94344   44.00   10.00    0.00    0.00   54.00     3      1.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分03秒   999     94344   45.00    8.00    0.00    0.00   53.00     3     31.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分04秒   999     94344   47.00    8.00    0.00    0.00   55.00     3     22.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分05秒   999     94344   44.00    9.00    0.00    0.00   53.00     3     32.00      0.00 2667844  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分06秒   999     94344   44.00   11.00    0.00    0.00   55.00     3     53.00      0.00 2668356  118344   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分07秒   999     94344  182.00   54.00    0.00    0.00  236.00     3  79781.00      0.00 2771980  188820   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分08秒   999     94344  185.00   53.00    0.00    0.00  238.00     3  56089.00      0.00 2787568  209148   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分09秒   999     94344  199.00   54.00    0.00    0.00  253.00     3  25705.00      0.00 2780684  211284   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分10秒   999     94344  194.00   62.00    0.00    0.00  256.00     3  22609.00      0.00 2782564  216012   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分11秒   999     94344  196.00   51.00    0.00    0.00  247.00     3  33502.00      0.00 2770328  201124   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分12秒   999     94344  193.00   63.00    0.00    0.00  256.00     3  20003.00      0.00 2778544  215020   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分13秒   999     94344  205.00   50.00    0.00    0.00  255.00     3  17655.00      0.00 2775516  213264   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分14秒   999     94344  194.00   57.00    0.00    0.00  251.00     3  23331.00      0.00 2777192  215828   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分15秒   999     94344  202.00   51.00    0.00    0.00  253.00     3  21264.00      0.00 2778028  217516   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分16秒   999     94344  197.00   58.00    0.00    0.00  255.00     3  19142.00      0.00 2776276  216540   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分17秒   999     94344  198.00   52.00    0.00    0.00  250.00     3  27796.00      0.00 2778616  210424   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分18秒   999     94344  196.00   53.00    0.00    0.00  249.00     3  36405.00      0.00 2781704  216172   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分19秒   999     94344  201.00   54.00    0.00    0.00  255.00     3  20846.00      0.00 2780956  215392   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分20秒   999     94344  195.00   50.00    0.00    0.00  245.00     3  43843.00      0.00 2781936  210428   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分21秒   999     94344  196.00   58.00    0.00    0.00  254.00     3  21161.00      0.00 2782324  216640   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分22秒   999     94344  193.00   61.00    0.00    0.00  254.00     3  26286.00      0.00 2785888  213952   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分23秒   999     94344  207.00   47.00    0.00    0.00  254.00     3  23696.00      0.00 2779624  214836   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分24秒   999     94344  184.00   64.00    0.00    0.00  248.00     3  13609.00      0.00 2765108  202304   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分25秒   999     94344  104.00   47.00    0.00    0.00  151.00     3     91.00      0.00 2762020  199916   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分26秒   999     94344  102.00   49.00    0.00    0.00  151.00     3    191.00      0.00 2760916  198344   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分27秒   999     94344  103.00   48.00    0.00    0.00  151.00     3     21.00      0.00 2757676  195208   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分28秒   999     94344   96.00   53.00    0.00    0.00  149.00     3     71.00      0.00 2755372  193528   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分29秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    143.00      0.00 2754416  192232   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分30秒   999     94344   97.00   51.00    0.00    0.00  148.00     3     13.00      0.00 2752144  190228   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分31秒   999     94344   96.00   53.00    0.00    0.00  149.00     3     79.00      0.00 2749924  188108   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分32秒   999     94344  102.00   46.00    0.00    0.00  148.00     3    101.00      0.00 2748084  186128   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分33秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    139.00      0.00 2746372  184584   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分34秒   999     94344  101.00   47.00    0.00    0.00  148.00     3     47.00      0.00 2744628  183056   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分35秒   999     94344   98.00   50.00    0.00    0.00  148.00     3     43.00      0.00 2742152  180620   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分36秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    175.00      0.00 2743944  180876   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分37秒   999     94344   94.00   55.00    0.00    0.00  149.00     3     88.00      0.00 2743648  180000   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分38秒   999     94344   94.00   55.00    0.00    0.00  149.00     3     78.00      0.00 2741328  178616   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分39秒   999     94344   98.00   49.00    0.00    0.00  147.00     3    115.00      0.00 2739680  177028   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分40秒   999     94344   98.00   49.00    0.00    0.00  147.00     3     70.00      0.00 2737552  175372   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分41秒   999     94344  106.00   42.00    0.00    0.00  148.00     3    101.00      0.00 2735540  173356   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分42秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    136.00      0.00 2733532  171848   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分43秒   999     94344   96.00   52.00    0.00    0.00  148.00     3     25.00      0.00 2731628  169916   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分44秒   999     94344  103.00   46.00    0.00    0.00  149.00     3     75.00      0.00 2729768  168152   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分45秒   999     94344   98.00   50.00    0.00    0.00  148.00     3    106.00      0.00 2727340  165964   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分46秒   999     94344  100.00   51.00    0.00    0.00  151.00     3    173.00      0.00 2726780  165248   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分47秒   999     94344  102.00   46.00    0.00    0.00  148.00     3    124.00      0.00 2723856  162668   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分48秒   999     94344   95.00   55.00    0.00    0.00  150.00     3    152.00      0.00 2721940  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分49秒   999     94344  100.00   47.00    0.00    0.00  147.00     3     20.00      0.00 2718472  158020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分50秒   999     94344   93.00   55.00    0.00    0.00  148.00     3     96.00      0.00 2715452  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分51秒   999     94344  105.00   43.00    0.00    0.00  148.00     3    287.00      0.00 2714924  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分52秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    121.00      0.00 2713388  154772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分53秒   999     94344   96.00   53.00    0.00    0.00  149.00     3     51.00      0.00 2704464  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分54秒   999     94344   99.00   48.00    0.00    0.00  147.00     3    134.00      0.00 2702268  148844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分55秒   999     94344  104.00   44.00    0.00    0.00  148.00     3    135.00      0.00 2702320  148540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分56秒   999     94344  106.00   43.00    0.00    0.00  149.00     3    130.00      0.00 2701444  148208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分57秒   999     94344   98.00   50.00    0.00    0.00  148.00     3    107.00      0.00 2701300  148140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分58秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    145.00      0.00 2701364  148068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分59秒   999     94344   95.00   52.00    0.00    0.00  147.00     3    147.00      0.00 2701288  147380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分00秒   999     94344  101.00   47.00    0.00    0.00  148.00     3    129.00      0.00 2700776  147176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分01秒   999     94344  103.00   45.00    0.00    0.00  148.00     3    112.00      0.00 2700520  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分02秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    150.00      0.00 2700668  146920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分03秒   999     94344   99.00   48.00    0.00    0.00  147.00     3    156.00      0.00 2700668  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分04秒   999     94344   96.00   53.00    0.00    0.00  149.00     3    106.00      0.00 2700412  146892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分05秒   999     94344   98.00   49.00    0.00    0.00  147.00     3     87.00      0.00 2700156  146844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分06秒   999     94344  101.00   48.00    0.00    0.00  149.00     3    154.00      0.00 2700620  146844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分07秒   999     94344   95.00   53.00    0.00    0.00  148.00     3    100.00      0.00 2700508  146516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分08秒   999     94344   98.00   50.00    0.00    0.00  148.00     3     55.00      0.00 2700188  146356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分09秒   999     94344  103.00   44.00    0.00    0.00  147.00     3     47.00      0.00 2700092  146356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分10秒   999     94344   99.00   49.00    0.00    0.00  148.00     3    102.00      0.00 2699728  146068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分11秒   999     94344  101.00   49.00    0.00    0.00  150.00     3     78.00      0.00 2699168  145916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分12秒   999     94344  100.00   48.00    0.00    0.00  148.00     3    118.00      0.00 2699076  145628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分13秒   999     94344   98.00   52.00    0.00    0.00  150.00     3    106.00      0.00 2698564  145468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分14秒   999     94344   95.00   52.00    0.00    0.00  147.00     3    160.00      0.00 2699236  145544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分15秒   999     94344   89.00   60.00    0.00    0.00  149.00     3    105.00      0.00 2698980  145528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分16秒   999     94344   94.00   55.00    0.00    0.00  149.00     3    116.00      0.00 2698724  145228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分17秒   999     94344   99.00   49.00    0.00    0.00  148.00     3     96.00      0.00 2698104  144856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分18秒   999     94344  108.00   41.00    0.00    0.00  149.00     3    134.00      0.00 2698568  144952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分19秒   999     94344  100.00   47.00    0.00    0.00  147.00     3    114.00      0.00 2697992  144680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分20秒   999     94344   95.00   53.00    0.00    0.00  148.00     3    146.00      0.00 2698408  144772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分21秒   999     94344   90.00   59.00    0.00    0.00  149.00     3     96.00      0.00 2698296  144772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分22秒   999     94344   93.00   56.00    0.00    0.00  149.00     3     22.00      0.00 2697544  144248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分23秒   999     94344   99.00   50.00    0.00    0.00  149.00     3     52.00      0.00 2697928  144376   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分24秒   999     94344   97.00   50.00    0.00    0.00  147.00     3     22.00      0.00 2696464  143412   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分25秒   999     94344  101.00   47.00    0.00    0.00  148.00     3     45.00      0.00 2694876  142000   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分26秒   999     94344   98.00   51.00    0.00    0.00  149.00     3     42.00      0.00 2695452  141872   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分27秒   999     94344  101.00   47.00    0.00    0.00  148.00     3     87.00      0.00 2695900  141872   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分28秒   999     94344   94.00   54.00    0.00    0.00  148.00     3     48.00      0.00 2695388  141668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分29秒   999     94344   97.00   51.00    0.00    0.00  148.00     3     19.00      0.00 2694572  141668   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分30秒   999     94344   95.00   52.00    0.00    0.00  147.00     3    108.00      0.00 2695440  141516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分31秒   999     94344   95.00   54.00    0.00    0.00  149.00     3    131.00      0.00 2694672  141484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分32秒   999     94344   99.00   50.00    0.00    0.00  149.00     3     78.00      0.00 2694068  140700   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分33秒   999     94344   98.00   52.00    0.00    0.00  150.00     3     46.00      0.00 2693672  140152   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分34秒   999     94344  103.00   46.00    0.00    0.00  149.00     3     11.00      0.00 2692904  140152   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分35秒   999     94344   99.00   49.00    0.00    0.00  148.00     3      3.00      0.00 2692248  140152   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分36秒   999     94344  103.00   45.00    0.00    0.00  148.00     3    142.00      0.00 2691884  139320   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分37秒   999     94344  100.00   46.00    0.00    0.00  146.00     3     73.00      0.00 2691520  139124   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分38秒   999     94344  102.00   47.00    0.00    0.00  149.00     3     31.00      0.00 2691156  138824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分39秒   999     94344   98.00   57.00    0.00    0.00  155.00     3      1.00      0.00 2690324  138824   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分40秒   999     94344  102.00   48.00    0.00    0.00  150.00     3     17.00      0.00 2690340  138420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分41秒   999     94344  105.00   42.00    0.00    0.00  147.00     3     18.00      0.00 2690276  138420   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分42秒   999     94344  100.00   48.00    0.00    0.00  148.00     3    116.00      0.00 2690276  138052   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分43秒   999     94344  104.00   44.00    0.00    0.00  148.00     3    230.00      0.00 2690788  138500   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分44秒   999     94344  105.00   44.00    0.00    0.00  149.00     3     45.00      0.00 2690532  138228   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分45秒   999     94344   99.00   49.00    0.00    0.00  148.00     3     89.00      0.00 2690276  138088   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分46秒   999     94344   93.00   56.00    0.00    0.00  149.00     3    135.00      0.00 2690276  138216   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分47秒   999     94344  100.00   48.00    0.00    0.00  148.00     3     43.00      0.00 2690424  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分48秒   999     94344   94.00   53.00    0.00    0.00  147.00     3     67.00      0.00 2689848  137752   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分49秒   999     94344  104.00   44.00    0.00    0.00  148.00     3     22.00      0.00 2689784  137752   0.42  beam.smp

