Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时56分05秒   999     99788    7.00    3.00    0.00    0.00   10.00     1    182.00      0.00 2672212  117136   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分57秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    403.00      0.00 2712420  148392   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分58秒   999     99788  273.00  107.00    0.00    0.00  380.00     1    336.00      0.00 2711908  148596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时57分59秒   999     99788  273.00  104.00    0.00    0.00  377.00     1    544.00      0.00 2712420  149440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分00秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    365.00      0.00 2711384  148260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分01秒   999     99788  280.00   96.00    0.00    0.00  376.00     1   1199.00      0.00 2712548  148376   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分02秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    642.00      0.00 2712036  147956   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分03秒   999     99788  273.00  106.00    0.00    0.00  379.00     1    259.00      0.00 2711380  147708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分04秒   999     99788  268.00  112.00    0.00    0.00  380.00     1    276.00      0.00 2711380  147440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分05秒   999     99788  268.00  110.00    0.00    0.00  378.00     1    571.00      0.00 2711892  148144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分06秒   999     99788  276.00  101.00    0.00    0.00  377.00     1    640.00      0.00 2711892  147816   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分07秒   999     99788  285.00   94.00    0.00    0.00  379.00     1   1227.00      0.00 2711380  147732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分08秒   999     99788  263.00  115.00    0.00    0.00  378.00     1    531.00      0.00 2711892  146936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分09秒   999     99788  273.00  106.00    0.00    0.00  379.00     1   1077.00      0.00 2712404  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分10秒   999     99788  279.00  100.00    0.00    0.00  379.00     1    710.00      0.00 2710868  147124   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分11秒   999     99788  269.00  108.00    0.00    0.00  377.00     1    698.00      0.00 2711380  147280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分12秒   999     99788  264.00  115.00    0.00    0.00  379.00     1    912.00      0.00 2713428  148316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分13秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    216.00      0.00 2712948  148712   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分14秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    125.00      0.00 2711924  148064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分15秒   999     99788  266.00  114.00    0.00    0.00  380.00     1    437.00      0.00 2711412  147028   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分16秒   999     99788  273.00  102.00    0.00    0.00  375.00     1    944.00      0.00 2711812  147592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分17秒   999     99788  277.00  100.00    0.00    0.00  377.00     1   1264.00      0.00 2710780  146968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分18秒   999     99788  274.00  104.00    0.00    0.00  378.00     1    654.00      0.00 2709756  145812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分19秒   999     99788  278.00  101.00    0.00    0.00  379.00     1    842.00      0.00 2709756  145412   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分20秒   999     99788  272.00  107.00    0.00    0.00  379.00     1   1288.00      0.00 2709612  144812   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分21秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    506.00      0.00 2709612  145680   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分22秒   999     99788  256.00  123.00    0.00    0.00  379.00     1    348.00      0.00 2708444  145080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分23秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    477.00      0.00 2710492  145516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分24秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    506.00      0.00 2709980  145948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分25秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    183.00      0.00 2708956  145488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分26秒   999     99788  282.00   98.00    0.00    0.00  380.00     1    414.00      0.00 2709468  145092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分27秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    759.00      0.00 2709468  145892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分28秒   999     99788  259.00  120.00    0.00    0.00  379.00     1    194.00      0.00 2708444  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分29秒   999     99788  271.00  106.00    0.00    0.00  377.00     1    445.00      0.00 2709980  145788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分30秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    293.00      0.00 2709468  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分31秒   999     99788  267.00  110.00    0.00    0.00  377.00     1    933.00      0.00 2712104  147008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分32秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    330.00      0.00 2711100  144768   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分33秒   999     99788  277.00  102.00    0.00    0.00  379.00     1    407.00      0.00 2709564  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分34秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    475.00      0.00 2709052  144928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分35秒   999     99788  263.00  116.00    0.00    0.00  379.00     1    515.00      0.00 2709052  144808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分36秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    168.00      0.00 2709052  144852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分37秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    359.00      0.00 2708540  143904   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分38秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    554.00      0.00 2708540  144172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分39秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    281.00      0.00 2709564  144504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分40秒   999     99788  283.00   96.00    0.00    0.00  379.00     1    325.00      0.00 2708396  143844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分41秒   999     99788  273.00  105.00    0.00    0.00  378.00     1    387.00      0.00 2708396  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分42秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    666.00      0.00 2709420  144888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分43秒   999     99788  268.00  111.00    0.00    0.00  379.00     1    143.00      0.00 2708908  144488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分44秒   999     99788  265.00  113.00    0.00    0.00  378.00     1    308.00      0.00 2708396  144684   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分45秒   999     99788  282.00   96.00    0.00    0.00  378.00     1    648.00      0.00 2709420  144632   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分46秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    271.00      0.00 2708396  143980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分47秒   999     99788  284.00   92.00    0.00    0.00  376.00     1   1784.00      0.00 2708068  143896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分48秒   999     99788  270.00  109.00    0.00    0.00  379.00     1   1068.00      0.00 2707924  144192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分49秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    511.00      0.00 2708948  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分50秒   999     99788  267.00  112.00    0.00    0.00  379.00     1    314.00      0.00 2706388  144780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分51秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    254.00      0.00 2706388  144564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分52秒   999     99788  279.00   99.00    0.00    0.00  378.00     1    387.00      0.00 2706388  144200   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分53秒   999     99788  268.00  111.00    0.00    0.00  379.00     1    483.00      0.00 2706388  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分54秒   999     99788  279.00  101.00    0.00    0.00  380.00     1    272.00      0.00 2706900  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分55秒   999     99788  267.00  110.00    0.00    0.00  377.00     1    420.00      0.00 2707412  144720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分56秒   999     99788  263.00  117.00    0.00    0.00  380.00     1    162.00      0.00 2706388  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分57秒   999     99788  269.00  110.00    0.00    0.00  379.00     1    678.00      0.00 2706900  145264   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分58秒   999     99788  279.00  100.00    0.00    0.00  379.00     1    291.00      0.00 2706900  145776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时58分59秒   999     99788  272.00  106.00    0.00    0.00  378.00     1    551.00      0.00 2706900  145172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分00秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    449.00      0.00 2707488  144592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分01秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    208.00      0.00 2705952  144192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分02秒   999     99788  270.00  106.00    0.00    0.00  376.00     1   1730.00      0.00 2707052  144368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分03秒   999     99788  279.00   99.00    0.00    0.00  378.00     1    625.00      0.00 2708076  144720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分04秒   999     99788  279.00   99.00    0.00    0.00  378.00     1    706.00      0.00 2708076  144004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分05秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    992.00      0.00 2708588  144600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分06秒   999     99788  281.00   98.00    0.00    0.00  379.00     1    784.00      0.00 2708076  144500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分07秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    483.00      0.00 2708348  144272   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分08秒   999     99788  270.00  107.00    0.00    0.00  377.00     1    573.00      0.00 2708348  144552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分09秒   999     99788  275.00  104.00    0.00    0.00  379.00     1    263.00      0.00 2707836  144324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分10秒   999     99788  264.00  113.00    0.00    0.00  377.00     1    672.00      0.00 2708348  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分11秒   999     99788  276.00  103.00    0.00    0.00  379.00     1    347.00      0.00 2707324  143620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分12秒   999     99788  274.00  105.00    0.00    0.00  379.00     1    682.00      0.00 2707836  143788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分13秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    750.00      0.00 2708348  144232   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分14秒   999     99788  264.00  115.00    0.00    0.00  379.00     1    644.00      0.00 2708348  144524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分15秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    214.00      0.00 2707324  144080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分16秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    699.00      0.00 2707836  143912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分17秒   999     99788  272.00  104.00    0.00    0.00  376.00     1    905.00      0.00 2707324  144128   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分18秒   999     99788  271.00  108.00    0.00    0.00  379.00     1    465.00      0.00 2706300  143092   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分19秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    439.00      0.00 2705276  142288   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分20秒   999     99788  272.00  106.00    0.00    0.00  378.00     1    400.00      0.00 2705788  141836   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分21秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    489.00      0.00 2704252  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分22秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    654.00      0.00 2705276  141704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分23秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    514.00      0.00 2705276  141268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分24秒   999     99788  273.00  107.00    0.00    0.00  380.00     1    951.00      0.00 2705788  142132   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分25秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    448.00      0.00 2706060  142076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分26秒   999     99788  263.00  116.00    0.00    0.00  379.00     1    410.00      0.00 2705548  142472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分27秒   999     99788  277.00  101.00    0.00    0.00  378.00     1    306.00      0.00 2705548  142844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分28秒   999     99788  279.00  101.00    0.00    0.00  380.00     1    379.00      0.00 2705036  141824   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分29秒   999     99788  271.00  107.00    0.00    0.00  378.00     1    460.00      0.00 2704524  141928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分30秒   999     99788  270.00  108.00    0.00    0.00  378.00     1    404.00      0.00 2705036  141960   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分31秒   999     99788  276.00  102.00    0.00    0.00  378.00     1    470.00      0.00 2704524  141956   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分32秒   999     99788  271.00  105.00    0.00    0.00  376.00     1   1002.00      0.00 2707464  143312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分33秒   999     99788  265.00  114.00    0.00    0.00  379.00     1   1289.00      0.00 2705416  141612   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分34秒   999     99788  280.00   99.00    0.00    0.00  379.00     1    442.00      0.00 2703820  141288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分35秒   999     99788  272.00  106.00    0.00    0.00  378.00     1    430.00      0.00 2704992  141484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分36秒   999     99788  274.00  106.00    0.00    0.00  380.00     1    498.00      0.00 2704992  141948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分37秒   999     99788  265.00  114.00    0.00    0.00  379.00     1    414.00      0.00 2705504  142616   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分38秒   999     99788  266.00  112.00    0.00    0.00  378.00     1    512.00      0.00 2706016  142820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分39秒   999     99788  285.00   93.00    0.00    0.00  378.00     1    217.00      0.00 2707040  142084   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分40秒   999     99788  266.00  113.00    0.00    0.00  379.00     1    541.00      0.00 2706016  142228   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分41秒   999     99788  267.00  111.00    0.00    0.00  378.00     1    310.00      0.00 2707040  142652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分42秒   999     99788  282.00   97.00    0.00    0.00  379.00     1    391.00      0.00 2707040  142160   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分43秒   999     99788  269.00  109.00    0.00    0.00  378.00     1    467.00      0.00 2707040  142224   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分44秒   999     99788  266.00  111.00    0.00    0.00  377.00     1    745.00      0.00 2707040  142592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分45秒   999     99788  261.00  118.00    0.00    0.00  379.00     1     89.00      0.00 2706288  142848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分46秒   999     99788  270.00  109.00    0.00    0.00  379.00     1    285.00      0.00 2707756  142024   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分47秒   999     99788  272.00  107.00    0.00    0.00  379.00     1    340.00      0.00 2707244  142444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时59分48秒   999     99788  272.00  102.00    0.00    0.00  374.00     1   5196.00      0.00 2711736  141720   0.43  beam.smp

