Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时05分06秒   999    107607   23.00    6.00    0.00    0.00   29.00     3    263.00      0.00 2672360  119484   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分58秒   999    107607   48.00    6.00    0.00    0.00   54.00     3     17.00      0.00 2671664  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时06分59秒   999    107607   39.00   14.00    0.00    0.00   53.00     3     16.00      0.00 2671664  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分00秒   999    107607   35.00   19.00    0.00    0.00   54.00     3     24.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分01秒   999    107607   44.00   11.00    0.00    0.00   55.00     3     54.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分02秒   999    107607   41.00   13.00    0.00    0.00   54.00     3     17.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分03秒   999    107607   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分04秒   999    107607   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分05秒   999    107607   36.00   18.00    0.00    0.00   54.00     3      0.00      0.00 2671152  119848   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分06秒   999    107607   79.00   31.00    0.00    0.00  110.00     3  19793.00      0.00 2762956  191796   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分07秒   999    107607  198.00   60.00    0.00    0.00  258.00     3  26240.00      0.00 2772956  205120   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分08秒   999    107607  177.00   64.00    0.00    0.00  241.00     3  30078.00      0.00 2783976  212612   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分09秒   999    107607  192.00   51.00    0.00    0.00  243.00     3  34072.00      0.00 2794500  218424   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分10秒   999    107607  187.00   58.00    0.00    0.00  245.00     3  23589.00      0.00 2786024  210056   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分11秒   999    107607  175.00   57.00    0.00    0.00  232.00     3  40040.00      0.00 2783384  210252   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分12秒   999    107607  184.00   56.00    0.00    0.00  240.00     3  35126.00      0.00 2789436  213548   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分13秒   999    107607  176.00   62.00    0.00    0.00  238.00     3  37757.00      0.00 2797956  224932   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分14秒   999    107607  185.00   55.00    0.00    0.00  240.00     3  35416.00      0.00 2794636  221748   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分15秒   999    107607  188.00   48.00    0.00    0.00  236.00     3  34400.00      0.00 2789396  211808   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分16秒   999    107607  182.00   51.00    0.00    0.00  233.00     3  38365.00      0.00 2794500  220688   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分17秒   999    107607  189.00   49.00    0.00    0.00  238.00     3  34688.00      0.00 2800132  221272   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分18秒   999    107607  181.00   56.00    0.00    0.00  237.00     3  34439.00      0.00 2781248  209036   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分19秒   999    107607  179.00   49.00    0.00    0.00  228.00     3  42297.00      0.00 2780560  202856   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分20秒   999    107607  171.00   51.00    0.00    0.00  222.00     3  45796.00      0.00 2777460  208424   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分21秒   999    107607  192.00   51.00    0.00    0.00  243.00     3  27430.00      0.00 2787656  209436   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分22秒   999    107607  188.00   52.00    0.00    0.00  240.00     3  28361.00      0.00 2782440  208876   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分23秒   999    107607  168.00   62.00    0.00    0.00  230.00     3  41818.00      0.00 2785196  211388   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分24秒   999    107607  192.00   57.00    0.00    0.00  249.00     3  25579.00      0.00 2802020  228424   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分25秒   999    107607  193.00   55.00    0.00    0.00  248.00     3  30071.00      0.00 2784608  209236   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分26秒   999    107607  137.00   51.00    0.00    0.00  188.00     3   2157.00      0.00 2777180  205136   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分27秒   999    107607   96.00   55.00    0.00    0.00  151.00     3     16.00      0.00 2774248  203300   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分28秒   999    107607  104.00   47.00    0.00    0.00  151.00     3     55.00      0.00 2771816  201020   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分29秒   999    107607  104.00   46.00    0.00    0.00  150.00     3    214.00      0.00 2771000  199892   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分30秒   999    107607  105.00   47.00    0.00    0.00  152.00     3     35.00      0.00 2769140  198960   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分31秒   999    107607  103.00   48.00    0.00    0.00  151.00     3    158.00      0.00 2767756  198044   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分32秒   999    107607  109.00   42.00    0.00    0.00  151.00     3    109.00      0.00 2767900  197560   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分33秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     79.00      0.00 2766556  195984   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分34秒   999    107607  102.00   50.00    0.00    0.00  152.00     3     17.00      0.00 2763392  193548   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分35秒   999    107607   96.00   54.00    0.00    0.00  150.00     3    122.00      0.00 2761392  191280   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分36秒   999    107607   95.00   56.00    0.00    0.00  151.00     3    152.00      0.00 2759952  189948   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分37秒   999    107607  109.00   43.00    0.00    0.00  152.00     3     16.00      0.00 2757436  187708   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分38秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     16.00      0.00 2755528  186496   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分39秒   999    107607  100.00   52.00    0.00    0.00  152.00     3     26.00      0.00 2754056  185020   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分40秒   999    107607   92.00   59.00    0.00    0.00  151.00     3     16.00      0.00 2752760  183632   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分41秒   999    107607   98.00   54.00    0.00    0.00  152.00     3     39.00      0.00 2750980  182816   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分42秒   999    107607  102.00   50.00    0.00    0.00  152.00     3     71.00      0.00 2748820  180700   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分43秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     56.00      0.00 2747028  178912   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分44秒   999    107607  103.00   49.00    0.00    0.00  152.00     3     48.00      0.00 2744528  176840   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分45秒   999    107607   97.00   52.00    0.00    0.00  149.00     3     32.00      0.00 2741788  175012   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分46秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     99.00      0.00 2740588  173668   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分47秒   999    107607   95.00   55.00    0.00    0.00  150.00     3     51.00      0.00 2736764  169904   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分48秒   999    107607   98.00   54.00    0.00    0.00  152.00     3     46.00      0.00 2734208  167492   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分49秒   999    107607   99.00   51.00    0.00    0.00  150.00     3     71.00      0.00 2730372  166848   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分50秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     59.00      0.00 2727740  164332   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分51秒   999    107607   99.00   53.00    0.00    0.00  152.00     3     78.00      0.00 2724296  160392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分52秒   999    107607  104.00   47.00    0.00    0.00  151.00     3    103.00      0.00 2723192  159672   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分53秒   999    107607  100.00   51.00    0.00    0.00  151.00     3    117.00      0.00 2717272  155708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分54秒   999    107607  101.00   46.00    0.00    0.00  147.00     3    148.00      0.00 2716888  155360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分55秒   999    107607  104.00   47.00    0.00    0.00  151.00     3    106.00      0.00 2716404  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分56秒   999    107607   97.00   56.00    0.00    0.00  153.00     3     17.00      0.00 2716916  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分57秒   999    107607  105.00   47.00    0.00    0.00  152.00     3     90.00      0.00 2717460  158108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分58秒   999    107607  101.00   49.00    0.00    0.00  150.00     3    339.00      0.00 2717016  158640   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时07分59秒   999    107607   98.00   53.00    0.00    0.00  151.00     3     71.00      0.00 2716648  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分00秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     75.00      0.00 2715592  157568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分01秒   999    107607  107.00   43.00    0.00    0.00  150.00     3    147.00      0.00 2715704  157032   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分02秒   999    107607   95.00   58.00    0.00    0.00  153.00     3     69.00      0.00 2715024  155988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分03秒   999    107607   93.00   57.00    0.00    0.00  150.00     3     29.00      0.00 2713760  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分04秒   999    107607  106.00   46.00    0.00    0.00  152.00     3     33.00      0.00 2712840  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分05秒   999    107607  102.00   49.00    0.00    0.00  151.00     3     40.00      0.00 2712552  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分06秒   999    107607  101.00   51.00    0.00    0.00  152.00     3     43.00      0.00 2712380  153892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分07秒   999    107607   95.00   54.00    0.00    0.00  149.00     3    136.00      0.00 2712300  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分08秒   999    107607   96.00   53.00    0.00    0.00  149.00     3    143.00      0.00 2712812  153608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分09秒   999    107607  100.00   51.00    0.00    0.00  151.00     3     72.00      0.00 2711788  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分10秒   999    107607   96.00   56.00    0.00    0.00  152.00     3     26.00      0.00 2711276  153148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分11秒   999    107607  102.00   50.00    0.00    0.00  152.00     3     49.00      0.00 2711428  153148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分12秒   999    107607   94.00   57.00    0.00    0.00  151.00     3     31.00      0.00 2710548  152880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分13秒   999    107607   93.00   59.00    0.00    0.00  152.00     3     16.00      0.00 2709892  152672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分14秒   999    107607   99.00   53.00    0.00    0.00  152.00     3     44.00      0.00 2709536  152344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分15秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     47.00      0.00 2709440  152192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分16秒   999    107607  103.00   49.00    0.00    0.00  152.00     3     78.00      0.00 2709376  153472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分17秒   999    107607   95.00   54.00    0.00    0.00  149.00     3     34.00      0.00 2708864  153472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分18秒   999    107607   90.00   62.00    0.00    0.00  152.00     3    155.00      0.00 2708428  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分19秒   999    107607  101.00   49.00    0.00    0.00  150.00     3     73.00      0.00 2708428  153572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分20秒   999    107607  104.00   47.00    0.00    0.00  151.00     3     34.00      0.00 2707916  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分21秒   999    107607  106.00   47.00    0.00    0.00  153.00     3     45.00      0.00 2707548  153072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分22秒   999    107607  102.00   49.00    0.00    0.00  151.00     3     72.00      0.00 2706988  153072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分23秒   999    107607  100.00   50.00    0.00    0.00  150.00     3     61.00      0.00 2706508  152492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分24秒   999    107607   96.00   56.00    0.00    0.00  152.00     3     78.00      0.00 2706412  151956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分25秒   999    107607   96.00   55.00    0.00    0.00  151.00     3     45.00      0.00 2706172  151696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分26秒   999    107607   99.00   53.00    0.00    0.00  152.00     3    107.00      0.00 2705364  150536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分27秒   999    107607   90.00   60.00    0.00    0.00  150.00     3     67.00      0.00 2704412  149424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分28秒   999    107607   97.00   55.00    0.00    0.00  152.00     3    100.00      0.00 2704412  149552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分29秒   999    107607  101.00   50.00    0.00    0.00  151.00     3     47.00      0.00 2703388  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分30秒   999    107607   91.00   59.00    0.00    0.00  150.00     3     78.00      0.00 2703196  149520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分31秒   999    107607  102.00   48.00    0.00    0.00  150.00     3     80.00      0.00 2701564  149372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分32秒   999    107607   97.00   53.00    0.00    0.00  150.00     3     45.00      0.00 2701052  148388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分33秒   999    107607   89.00   62.00    0.00    0.00  151.00     3     11.00      0.00 2700684  148100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分34秒   999    107607  101.00   48.00    0.00    0.00  149.00     3     16.00      0.00 2700316  147736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分35秒   999    107607   96.00   53.00    0.00    0.00  149.00     3      0.00      0.00 2698856  147736   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分36秒   999    107607   96.00   54.00    0.00    0.00  150.00     3    172.00      0.00 2700472  148652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分37秒   999    107607   94.00   56.00    0.00    0.00  150.00     3     18.00      0.00 2698936  148272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分38秒   999    107607  105.00   44.00    0.00    0.00  149.00     3    131.00      0.00 2698840  148136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分39秒   999    107607   98.00   52.00    0.00    0.00  150.00     3     12.00      0.00 2696788  147056   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分40秒   999    107607   94.00   56.00    0.00    0.00  150.00     3     48.00      0.00 2697652  147184   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分41秒   999    107607   97.00   58.00    0.00    0.00  155.00     3     87.00      0.00 2697140  147016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分42秒   999    107607  104.00   46.00    0.00    0.00  150.00     3     27.00      0.00 2695024  146008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分43秒   999    107607   96.00   54.00    0.00    0.00  150.00     3    115.00      0.00 2693484  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分44秒   999    107607   97.00   50.00    0.00    0.00  147.00     3     83.00      0.00 2692532  143448   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分45秒   999    107607  101.00   48.00    0.00    0.00  149.00     3     17.00      0.00 2691852  142292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分46秒   999    107607  101.00   49.00    0.00    0.00  150.00     3    125.00      0.00 2691708  142020   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分47秒   999    107607   98.00   51.00    0.00    0.00  149.00     3     19.00      0.00 2690756  141148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分48秒   999    107607   96.00   55.00    0.00    0.00  151.00     3     13.00      0.00 2690612  141148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时08分49秒   999    107607   96.00   53.00    0.00    0.00  149.00     3     26.00      0.00 2689660  140240   0.43  beam.smp

