Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时28分09秒   999    123298    2.00    1.00    0.00    0.00    3.00     3     26.00      0.00 2670040  118252   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分01秒   999    123298   43.00   13.00    0.00    0.00   56.00     3      4.00      0.00 2668832  117996   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分02秒   999    123298   43.00   10.00    0.00    0.00   53.00     3     87.00      0.00 2669344  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分03秒   999    123298   45.00   10.00    0.00    0.00   55.00     3      0.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分04秒   999    123298   45.00   10.00    0.00    0.00   55.00     3     35.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分05秒   999    123298   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分06秒   999    123298   42.00   13.00    0.00    0.00   55.00     3      0.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分07秒   999    123298   45.00    9.00    0.00    0.00   54.00     3     10.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分08秒   999    123298   46.00    8.00    0.00    0.00   54.00     3      0.00      0.00 2668832  118124   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分09秒   999    123298   81.00   29.00    0.00    0.00  110.00     3  18341.00      0.00 2741648  178220   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分10秒   999    123298  176.00   54.00    0.00    0.00  230.00     3  51959.00      0.00 2766748  195968   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分11秒   999    123298  167.00   52.00    0.00    0.00  219.00     3  56213.00      0.00 2760188  191056   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分12秒   999    123298  186.00   55.00    0.00    0.00  241.00     3  37022.00      0.00 2798356  216440   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分13秒   999    123298  196.00   57.00    0.00    0.00  253.00     3  21007.00      0.00 2790300  217164   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分14秒   999    123298  180.00   54.00    0.00    0.00  234.00     3  36927.00      0.00 2771348  197348   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分15秒   999    123298  186.00   59.00    0.00    0.00  245.00     3  30102.00      0.00 2797396  220648   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分16秒   999    123298  202.00   52.00    0.00    0.00  254.00     3  18484.00      0.00 2788944  221384   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分17秒   999    123298  199.00   52.00    0.00    0.00  251.00     3  16787.00      0.00 2791788  227488   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分18秒   999    123298  192.00   53.00    0.00    0.00  245.00     3  22473.00      0.00 2790124  222604   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分19秒   999    123298  194.00   58.00    0.00    0.00  252.00     3  17839.00      0.00 2779556  218228   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分20秒   999    123298  187.00   47.00    0.00    0.00  234.00     3  38860.00      0.00 2774080  201480   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分21秒   999    123298  195.00   56.00    0.00    0.00  251.00     3  27223.00      0.00 2796600  228560   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分22秒   999    123298  201.00   50.00    0.00    0.00  251.00     3  24394.00      0.00 2793048  229308   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分23秒   999    123298  192.00   51.00    0.00    0.00  243.00     3  25634.00      0.00 2771436  196300   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分24秒   999    123298  179.00   55.00    0.00    0.00  234.00     3  46597.00      0.00 2775592  203048   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分25秒   999    123298  191.00   56.00    0.00    0.00  247.00     3  26130.00      0.00 2800524  226312   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分26秒   999    123298  190.00   58.00    0.00    0.00  248.00     3  22986.00      0.00 2792712  229976   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分27秒   999    123298  201.00   51.00    0.00    0.00  252.00     3  15899.00      0.00 2782080  221540   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分28秒   999    123298  159.00   56.00    0.00    0.00  215.00     3   5622.00      0.00 2770364  210304   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分29秒   999    123298  100.00   52.48    0.00    0.00  152.48     3    128.71      0.00 2767788  207940   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分30秒   999    123298  104.00   49.00    0.00    0.00  153.00     3    184.00      0.00 2767244  206496   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分31秒   999    123298   91.00   61.00    0.00    0.00  152.00     3     27.00      0.00 2765260  204980   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分32秒   999    123298  107.00   45.00    0.00    0.00  152.00     3     89.00      0.00 2762684  202964   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分33秒   999    123298  107.00   46.00    0.00    0.00  153.00     3    171.00      0.00 2762268  201984   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分34秒   999    123298   98.00   53.00    0.00    0.00  151.00     3     77.00      0.00 2759836  199968   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分35秒   999    123298   97.00   55.00    0.00    0.00  152.00     3     69.00      0.00 2757996  198560   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分36秒   999    123298  105.00   44.00    0.00    0.00  149.00     3     83.00      0.00 2756940  196940   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分37秒   999    123298   99.00   52.00    0.00    0.00  151.00     3    101.00      0.00 2754804  195264   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分38秒   999    123298  100.00   51.00    0.00    0.00  151.00     3     94.00      0.00 2753700  193808   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分39秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     63.00      0.00 2752228  192968   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分40秒   999    123298   98.00   54.00    0.00    0.00  152.00     3     77.00      0.00 2748860  190452   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分41秒   999    123298   98.00   53.00    0.00    0.00  151.00     3    162.00      0.00 2747964  188744   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分42秒   999    123298   98.00   52.00    0.00    0.00  150.00     3     55.00      0.00 2746636  187288   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分43秒   999    123298   96.00   55.00    0.00    0.00  151.00     3    157.00      0.00 2745164  186172   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分44秒   999    123298  104.00   47.00    0.00    0.00  151.00     3    161.00      0.00 2743884  184428   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分45秒   999    123298   97.00   54.00    0.00    0.00  151.00     3    110.00      0.00 2741308  182760   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分46秒   999    123298  102.00   49.00    0.00    0.00  151.00     3    231.00      0.00 2741004  182056   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分47秒   999    123298   95.00   55.00    0.00    0.00  150.00     3    130.00      0.00 2739964  180132   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分48秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     34.00      0.00 2737388  178676   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分49秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     85.00      0.00 2734652  175792   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分50秒   999    123298   97.00   53.00    0.00    0.00  150.00     3    109.00      0.00 2733512  175280   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分51秒   999    123298   99.00   51.00    0.00    0.00  150.00     3    156.00      0.00 2732168  173644   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分52秒   999    123298   97.00   52.00    0.00    0.00  149.00     3    137.00      0.00 2730568  171956   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分53秒   999    123298  102.00   51.00    0.00    0.00  153.00     3    126.00      0.00 2728344  169236   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分54秒   999    123298  104.00   46.00    0.00    0.00  150.00     3    142.00      0.00 2724824  166760   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分55秒   999    123298  104.00   47.00    0.00    0.00  151.00     3     62.00      0.00 2723816  164968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分56秒   999    123298  101.00   50.00    0.00    0.00  151.00     3     68.00      0.00 2723196  164468   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分57秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     28.00      0.00 2714808  159784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分58秒   999    123298   97.00   53.00    0.00    0.00  150.00     3     17.00      0.00 2713632  159544   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时30分59秒   999    123298  107.00   42.00    0.00    0.00  149.00     3     55.00      0.00 2713040  158356   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分00秒   999    123298  104.00   48.00    0.00    0.00  152.00     3     43.00      0.00 2712440  157816   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分01秒   999    123298  100.00   50.00    0.00    0.00  150.00     3     74.00      0.00 2712216  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分02秒   999    123298  102.00   48.00    0.00    0.00  150.00     3     17.00      0.00 2710976  156724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分03秒   999    123298   97.00   54.00    0.00    0.00  151.00     3     50.00      0.00 2709736  156724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分04秒   999    123298   94.00   56.00    0.00    0.00  150.00     3     18.00      0.00 2709208  156220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分05秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    134.00      0.00 2708452  154112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分06秒   999    123298   95.00   56.00    0.00    0.00  151.00     3     13.00      0.00 2707188  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分07秒   999    123298  107.00   43.00    0.00    0.00  150.00     3     53.00      0.00 2706724  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分08秒   999    123298   94.00   56.00    0.00    0.00  150.00     3     87.00      0.00 2705404  151944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分09秒   999    123298  100.00   51.00    0.00    0.00  151.00     3    112.00      0.00 2704136  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分10秒   999    123298   99.00   53.00    0.00    0.00  152.00     3     41.00      0.00 2703120  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分11秒   999    123298  100.00   50.00    0.00    0.00  150.00     3     63.00      0.00 2703104  149732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分12秒   999    123298  103.00   48.00    0.00    0.00  151.00     3     22.00      0.00 2701988  149056   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分13秒   999    123298  100.00   50.00    0.00    0.00  150.00     3     73.00      0.00 2701528  148256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分14秒   999    123298   95.00   56.00    0.00    0.00  151.00     3     80.00      0.00 2700504  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分15秒   999    123298   98.00   54.00    0.00    0.00  152.00     3      1.00      0.00 2700216  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分16秒   999    123298   99.00   52.00    0.00    0.00  151.00     3      0.00      0.00 2699784  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分17秒   999    123298   99.00   49.00    0.00    0.00  148.00     3    106.00      0.00 2700520  146856   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分18秒   999    123298  103.00   47.00    0.00    0.00  150.00     3     50.00      0.00 2699432  146628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分19秒   999    123298  100.00   50.00    0.00    0.00  150.00     3     44.00      0.00 2697828  145132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分20秒   999    123298  103.00   48.00    0.00    0.00  151.00     3     10.00      0.00 2697700  144988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分21秒   999    123298  101.00   48.00    0.00    0.00  149.00     3     81.00      0.00 2697212  144072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分22秒   999    123298  103.00   45.00    0.00    0.00  148.00     3     75.00      0.00 2696184  142344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分23秒   999    123298  106.00   45.00    0.00    0.00  151.00     3     73.00      0.00 2696184  142344   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分24秒   999    123298  108.00   44.00    0.00    0.00  152.00     3    123.00      0.00 2695016  142564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分25秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     75.00      0.00 2693036  139860   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分26秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    133.00      0.00 2692460  140088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分27秒   999    123298  102.00   49.00    0.00    0.00  151.00     3     84.00      0.00 2692464  139388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分28秒   999    123298  103.00   49.00    0.00    0.00  152.00     3     61.00      0.00 2691300  139212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分29秒   999    123298   96.00   53.00    0.00    0.00  149.00     3    111.00      0.00 2691156  139040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分30秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    168.00      0.00 2692548  139340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分31秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     19.00      0.00 2691428  139204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分32秒   999    123298   89.00   61.00    0.00    0.00  150.00     3    133.00      0.00 2691352  138760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分33秒   999    123298  106.00   44.00    0.00    0.00  150.00     3     81.00      0.00 2690840  138736   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分34秒   999    123298   95.00   56.00    0.00    0.00  151.00     3     64.00      0.00 2690840  138384   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分35秒   999    123298   99.00   52.00    0.00    0.00  151.00     3     55.00      0.00 2690328  138512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分36秒   999    123298   97.00   53.00    0.00    0.00  150.00     3    122.00      0.00 2691864  138768   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分37秒   999    123298  102.00   49.00    0.00    0.00  151.00     3     83.00      0.00 2691352  138520   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分38秒   999    123298   92.00   60.00    0.00    0.00  152.00     3    118.00      0.00 2691864  138648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分39秒   999    123298   94.00   56.00    0.00    0.00  150.00     3    153.00      0.00 2690840  138764   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分40秒   999    123298  102.00   50.00    0.00    0.00  152.00     3     90.00      0.00 2690840  138624   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分41秒   999    123298   99.00   50.00    0.00    0.00  149.00     3     86.00      0.00 2690328  138512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分42秒   999    123298   92.00   57.00    0.00    0.00  149.00     3     57.00      0.00 2690840  138452   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分43秒   999    123298  106.00   52.00    0.00    0.00  158.00     3     43.00      0.00 2690328  138436   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分44秒   999    123298   94.00   54.00    0.00    0.00  148.00     3    118.00      0.00 2690840  138692   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分45秒   999    123298   92.00   58.00    0.00    0.00  150.00     3    118.00      0.00 2690840  138576   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分46秒   999    123298   96.00   53.00    0.00    0.00  149.00     3    176.00      0.00 2691352  138684   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分47秒   999    123298   95.00   54.00    0.00    0.00  149.00     3     45.00      0.00 2690328  138304   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分48秒   999    123298  103.00   48.00    0.00    0.00  151.00     3     26.00      0.00 2690328  138304   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分49秒   999    123298   96.00   53.00    0.00    0.00  149.00     3     33.00      0.00 2690600  138112   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分50秒   999    123298  102.00   48.00    0.00    0.00  150.00     3    129.00      0.00 2690088  138016   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分51秒   999    123298  100.00   49.00    0.00    0.00  149.00     3     42.00      0.00 2690088  138016   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时31分52秒   999    123298  103.00   46.00    0.00    0.00  149.00     3     24.00      0.00 2689720  137724   0.42  beam.smp

