Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时20分28秒   999    100899   15.00    3.00    0.00    0.00   18.00     3    566.00      0.00 2674072  120256   0.37  beam.smp
18时22分19秒   999    100899  252.00  117.00    0.00    0.00  369.00     3    245.00      0.00 2720792  158180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分20秒   999    100899  255.00  112.00    0.00    0.00  367.00     3    735.00      0.00 2721304  158048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分21秒   999    100899  260.00  110.00    0.00    0.00  370.00     3    379.00      0.00 2720280  157704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分22秒   999    100899  262.00  102.00    0.00    0.00  364.00     3    453.00      0.00 2721064  157672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分23秒   999    100899  264.00  104.00    0.00    0.00  368.00     3    285.00      0.00 2721064  157240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分24秒   999    100899  258.00  113.00    0.00    0.00  371.00     3    587.00      0.00 2722600  158256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分25秒   999    100899  253.00  110.00    0.00    0.00  363.00     3    875.00      0.00 2722600  158740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分26秒   999    100899  247.00  119.00    0.00    0.00  366.00     3    390.00      0.00 2721064  157916   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分27秒   999    100899  253.00  114.00    0.00    0.00  367.00     3    793.00      0.00 2722600  158756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分28秒   999    100899  265.00  106.00    0.00    0.00  371.00     3    431.00      0.00 2722088  158396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分29秒   999    100899  259.00  110.00    0.00    0.00  369.00     3    305.00      0.00 2722088  157948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分30秒   999    100899  261.00  109.00    0.00    0.00  370.00     3    491.00      0.00 2721064  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分31秒   999    100899  262.00  112.00    0.00    0.00  374.00     3    895.00      0.00 2722088  158432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分32秒   999    100899  257.00  111.00    0.00    0.00  368.00     3    770.00      0.00 2721576  158160   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分33秒   999    100899  255.00  111.00    0.00    0.00  366.00     3    377.00      0.00 2720552  156876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分34秒   999    100899  255.00  110.00    0.00    0.00  365.00     3    546.00      0.00 2721064  157204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分35秒   999    100899  256.00  109.00    0.00    0.00  365.00     3    601.00      0.00 2721576  157968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分36秒   999    100899  257.00  108.00    0.00    0.00  365.00     3    305.00      0.00 2721576  157640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分37秒   999    100899  259.00  112.00    0.00    0.00  371.00     3    374.00      0.00 2721064  157284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分38秒   999    100899  248.00  119.00    0.00    0.00  367.00     3    868.00      0.00 2721064  157140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分39秒   999    100899  258.00  110.00    0.00    0.00  368.00     3    819.00      0.00 2722088  158056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分40秒   999    100899  262.00  105.00    0.00    0.00  367.00     3    681.00      0.00 2722088  158836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分41秒   999    100899  254.00  113.00    0.00    0.00  367.00     3     62.00      0.00 2720552  157040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分42秒   999    100899  264.00   99.00    0.00    0.00  363.00     3    780.00      0.00 2721064  157716   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分43秒   999    100899  251.00  118.00    0.00    0.00  369.00     3    382.00      0.00 2720552  157592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分44秒   999    100899  245.00  123.00    0.00    0.00  368.00     3    490.00      0.00 2720808  157636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分45秒   999    100899  258.00  109.00    0.00    0.00  367.00     3    715.00      0.00 2721576  157668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分46秒   999    100899  257.00  110.00    0.00    0.00  367.00     3    763.00      0.00 2722088  158128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分47秒   999    100899  253.00  111.00    0.00    0.00  364.00     3    518.00      0.00 2720552  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分48秒   999    100899  250.00  116.00    0.00    0.00  366.00     3    467.00      0.00 2720040  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分49秒   999    100899  261.00  106.00    0.00    0.00  367.00     3    697.00      0.00 2721432  157836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分50秒   999    100899  264.00  107.00    0.00    0.00  371.00     3    646.00      0.00 2721576  157744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分51秒   999    100899  262.00  108.00    0.00    0.00  370.00     3    380.00      0.00 2720552  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分52秒   999    100899  263.00  108.00    0.00    0.00  371.00     3    534.00      0.00 2720552  157496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分53秒   999    100899  257.00  115.00    0.00    0.00  372.00     3    669.00      0.00 2720552  157408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分54秒   999    100899  255.00  113.00    0.00    0.00  368.00     3    821.00      0.00 2721576  158172   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分55秒   999    100899  253.00  115.00    0.00    0.00  368.00     3   1071.00      0.00 2723104  158264   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分56秒   999    100899  250.00  123.00    0.00    0.00  373.00     3   1071.00      0.00 2722000  157076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分57秒   999    100899  261.00  114.00    0.00    0.00  375.00     3   2745.00      0.00 2721488  157164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分58秒   999    100899  269.00  105.00    0.00    0.00  374.00     3   2172.00      0.00 2721488  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时22分59秒   999    100899  258.00  112.00    0.00    0.00  370.00     3   1858.00      0.00 2722512  157628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分00秒   999    100899  263.00  111.00    0.00    0.00  374.00     3   1283.00      0.00 2720976  157108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分01秒   999    100899  256.00  115.00    0.00    0.00  371.00     3   2027.00      0.00 2721488  157708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分02秒   999    100899  265.00  110.00    0.00    0.00  375.00     3   1763.00      0.00 2722000  157296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分03秒   999    100899  255.00  121.00    0.00    0.00  376.00     3   2437.00      0.00 2722368  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分04秒   999    100899  263.00  105.00    0.00    0.00  368.00     3    744.00      0.00 2721856  157280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分05秒   999    100899  247.00  120.00    0.00    0.00  367.00     3    720.00      0.00 2722368  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分06秒   999    100899  250.00  117.00    0.00    0.00  367.00     3    952.00      0.00 2720832  156256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分07秒   999    100899  273.00   98.00    0.00    0.00  371.00     3   1256.00      0.00 2722368  157792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分08秒   999    100899  268.00  104.00    0.00    0.00  372.00     3    963.00      0.00 2722880  158060   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分09秒   999    100899  257.00  113.00    0.00    0.00  370.00     3   1408.00      0.00 2722460  157172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分10秒   999    100899  260.00  106.00    0.00    0.00  366.00     3   2042.00      0.00 2723380  158152   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分11秒   999    100899  258.00  111.00    0.00    0.00  369.00     3    967.00      0.00 2721844  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分12秒   999    100899  253.00  113.00    0.00    0.00  366.00     3   1003.00      0.00 2721332  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分13秒   999    100899  262.00  106.00    0.00    0.00  368.00     3    934.00      0.00 2721076  156588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分14秒   999    100899  253.00  114.00    0.00    0.00  367.00     3    812.00      0.00 2720308  155664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分15秒   999    100899  254.00  117.00    0.00    0.00  371.00     3   1488.00      0.00 2720308  155960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分16秒   999    100899  265.00  102.00    0.00    0.00  367.00     3    626.00      0.00 2720308  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分17秒   999    100899  258.00  112.00    0.00    0.00  370.00     3   1011.00      0.00 2720564  156676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分18秒   999    100899  262.00  108.00    0.00    0.00  370.00     3    775.00      0.00 2720308  156652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分19秒   999    100899  256.00  114.00    0.00    0.00  370.00     3    840.00      0.00 2720052  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分20秒   999    100899  265.00  104.00    0.00    0.00  369.00     3   1363.00      0.00 2721444  157336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分21秒   999    100899  259.00  108.00    0.00    0.00  367.00     3    621.00      0.00 2719796  155872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分22秒   999    100899  251.00  124.00    0.00    0.00  375.00     3    799.00      0.00 2720820  156108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分23秒   999    100899  252.00  120.00    0.00    0.00  372.00     3    741.00      0.00 2721076  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分24秒   999    100899  274.00  100.00    0.00    0.00  374.00     3    408.00      0.00 2720308  155776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分25秒   999    100899  256.00  118.00    0.00    0.00  374.00     3   1368.00      0.00 2721588  157436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分26秒   999    100899  265.00  107.00    0.00    0.00  372.00     3    543.00      0.00 2721076  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分27秒   999    100899  265.00  109.00    0.00    0.00  374.00     3    662.00      0.00 2721076  156812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分28秒   999    100899  256.00  112.00    0.00    0.00  368.00     3    429.00      0.00 2720308  156124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分29秒   999    100899  263.00  103.00    0.00    0.00  366.00     3    481.00      0.00 2721332  157168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分30秒   999    100899  257.00  107.00    0.00    0.00  364.00     3    591.00      0.00 2721332  156016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分31秒   999    100899  261.00  107.00    0.00    0.00  368.00     3    666.00      0.00 2721844  156432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分32秒   999    100899  257.00  110.00    0.00    0.00  367.00     3    689.00      0.00 2721844  157056   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分33秒   999    100899  250.00  117.00    0.00    0.00  367.00     3    494.00      0.00 2722868  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分34秒   999    100899  262.00  105.00    0.00    0.00  367.00     3    779.00      0.00 2723380  158776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分35秒   999    100899  256.00  114.00    0.00    0.00  370.00     3    270.00      0.00 2721844  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分36秒   999    100899  259.00  109.00    0.00    0.00  368.00     3    448.00      0.00 2722356  157268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分37秒   999    100899  259.00  109.00    0.00    0.00  368.00     3    726.00      0.00 2722868  157680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分38秒   999    100899  267.00  102.00    0.00    0.00  369.00     3    457.00      0.00 2722100  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分39秒   999    100899  260.00  109.00    0.00    0.00  369.00     3    838.00      0.00 2721844  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分40秒   999    100899  263.00  103.00    0.00    0.00  366.00     3    490.00      0.00 2721332  157148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分41秒   999    100899  248.00  116.00    0.00    0.00  364.00     3   1183.00      0.00 2722568  158248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分42秒   999    100899  260.00  113.00    0.00    0.00  373.00     3    591.00      0.00 2721992  157652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分43秒   999    100899  268.00  107.00    0.00    0.00  375.00     3    578.00      0.00 2722504  158176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分44秒   999    100899  262.00  111.00    0.00    0.00  373.00     3    222.00      0.00 2720968  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分45秒   999    100899  258.00  116.00    0.00    0.00  374.00     3    747.00      0.00 2722504  158196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分46秒   999    100899  256.00  110.00    0.00    0.00  366.00     3    210.00      0.00 2721992  157340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分47秒   999    100899  260.00  109.00    0.00    0.00  369.00     3    379.00      0.00 2721480  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分48秒   999    100899  257.00  107.00    0.00    0.00  364.00     3    398.00      0.00 2721480  156808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分49秒   999    100899  262.00  108.00    0.00    0.00  370.00     3    450.00      0.00 2721480  157008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分50秒   999    100899  266.00  106.00    0.00    0.00  372.00     3    436.00      0.00 2721480  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分51秒   999    100899  260.00  111.00    0.00    0.00  371.00     3    380.00      0.00 2721992  157292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分52秒   999    100899  261.00  114.00    0.00    0.00  375.00     3    580.00      0.00 2721992  157908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分53秒   999    100899  267.00  111.00    0.00    0.00  378.00     3    844.00      0.00 2721992  158192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分54秒   999    100899  255.00  113.00    0.00    0.00  368.00     3    622.00      0.00 2720968  157276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分55秒   999    100899  259.00  110.00    0.00    0.00  369.00     3    475.00      0.00 2720456  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分56秒   999    100899  252.00  116.00    0.00    0.00  368.00     3    843.00      0.00 2723016  158012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分57秒   999    100899  265.00  103.00    0.00    0.00  368.00     3    337.00      0.00 2720940  157044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分58秒   999    100899  258.00  109.00    0.00    0.00  367.00     3    536.00      0.00 2720796  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时23分59秒   999    100899  267.00  102.00    0.00    0.00  369.00     3    368.00      0.00 2720284  156408   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分00秒   999    100899  262.00  110.00    0.00    0.00  372.00     3    559.00      0.00 2720284  155708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分01秒   999    100899  260.00  111.00    0.00    0.00  371.00     3    636.00      0.00 2719772  155836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分02秒   999    100899  259.00  111.00    0.00    0.00  370.00     3    639.00      0.00 2722188  157012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分03秒   999    100899  256.00  109.00    0.00    0.00  365.00     3    328.00      0.00 2720652  156820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分04秒   999    100899  250.00  117.00    0.00    0.00  367.00     3    600.00      0.00 2720652  156440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分05秒   999    100899  266.00  104.00    0.00    0.00  370.00     3    401.00      0.00 2719388  155472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分06秒   999    100899  252.00  119.00    0.00    0.00  371.00     3    726.00      0.00 2719900  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分07秒   999    100899  258.00  115.00    0.00    0.00  373.00     3    697.00      0.00 2720412  156000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分08秒   999    100899  270.00  102.00    0.00    0.00  372.00     3    751.00      0.00 2719900  155464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分09秒   999    100899  268.00  105.00    0.00    0.00  373.00     3    920.00      0.00 2720924  155320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时24分10秒   999    100899  272.00  104.00    0.00    0.00  376.00     3    537.00      0.00 2720412  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
