Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时20分43秒   999     48542   24.00    8.00    0.00    0.00   32.00     3    857.00      0.00 2675468  125420   0.39  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分35秒   999     48542  233.00   92.00    0.00    0.00  325.00     3    353.00      0.00 2722452  161488   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分36秒   999     48542  224.00  100.00    0.00    0.00  324.00     3    627.00      0.00 2723100  161904   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分37秒   999     48542  226.00   98.00    0.00    0.00  324.00     3    263.00      0.00 2721308  161664   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分38秒   999     48542  216.00  106.00    0.00    0.00  322.00     3    376.00      0.00 2722332  161444   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分39秒   999     48542  220.00  105.00    0.00    0.00  325.00     3    694.00      0.00 2722844  162092   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分40秒   999     48542  224.00   98.00    0.00    0.00  322.00     3    337.00      0.00 2721308  161408   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分41秒   999     48542  231.00   91.00    0.00    0.00  322.00     3    494.00      0.00 2720796  160968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分42秒   999     48542  220.00  104.00    0.00    0.00  324.00     3    699.00      0.00 2721820  161616   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分43秒   999     48542  220.00  103.00    0.00    0.00  323.00     3    760.00      0.00 2722332  162388   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分44秒   999     48542  221.00  103.00    0.00    0.00  324.00     3    324.00      0.00 2721308  161728   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分45秒   999     48542  224.00  101.00    0.00    0.00  325.00     3    508.00      0.00 2721308  160980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分46秒   999     48542  214.00  109.00    0.00    0.00  323.00     3    459.00      0.00 2721580  161308   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分47秒   999     48542  230.00   94.00    0.00    0.00  324.00     3    594.00      0.00 2721068  160652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分48秒   999     48542  226.00   98.00    0.00    0.00  324.00     3    625.00      0.00 2722092  160856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分49秒   999     48542  224.00  101.00    0.00    0.00  325.00     3    794.00      0.00 2722604  162536   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分50秒   999     48542  231.00   94.00    0.00    0.00  325.00     3    777.00      0.00 2724764  164336   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分51秒   999     48542  215.00  111.00    0.00    0.00  326.00     3    231.00      0.00 2722204  162468   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分52秒   999     48542  218.00  109.00    0.00    0.00  327.00     3    376.00      0.00 2722204  161436   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分53秒   999     48542  222.00  103.00    0.00    0.00  325.00     3    504.00      0.00 2721692  161488   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分54秒   999     48542  223.00  104.00    0.00    0.00  327.00     3    847.00      0.00 2721948  161968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分55秒   999     48542  219.00  107.00    0.00    0.00  326.00     3    446.00      0.00 2721948  161544   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分56秒   999     48542  227.00   98.00    0.00    0.00  325.00     3    288.00      0.00 2722460  161704   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分57秒   999     48542  218.00  104.00    0.00    0.00  322.00     3    534.00      0.00 2721948  161904   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分58秒   999     48542  233.00   94.00    0.00    0.00  327.00     3    546.00      0.00 2721436  161672   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时22分59秒   999     48542  220.00  107.00    0.00    0.00  327.00     3    725.00      0.00 2722460  162260   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分00秒   999     48542  224.00  101.00    0.00    0.00  325.00     3    247.00      0.00 2720924  161764   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分01秒   999     48542  224.00  104.00    0.00    0.00  328.00     3    600.00      0.00 2722972  162152   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分02秒   999     48542  215.00  111.00    0.00    0.00  326.00     3    228.00      0.00 2722460  162236   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分03秒   999     48542  225.00  100.00    0.00    0.00  325.00     3    247.00      0.00 2721436  161616   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分04秒   999     48542  225.00  100.00    0.00    0.00  325.00     3    611.00      0.00 2721948  162032   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分05秒   999     48542  210.00  117.00    0.00    0.00  327.00     3     92.00      0.00 2720412  160776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分06秒   999     48542  226.00  101.00    0.00    0.00  327.00     3    527.00      0.00 2720924  160792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分07秒   999     48542  230.00   97.00    0.00    0.00  327.00     3    407.00      0.00 2720412  160712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分08秒   999     48542  232.00   91.00    0.00    0.00  323.00     3    580.00      0.00 2720924  161568   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分09秒   999     48542  221.00  103.00    0.00    0.00  324.00     3    519.00      0.00 2721948  161896   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分10秒   999     48542  210.00  115.00    0.00    0.00  325.00     3    498.00      0.00 2721436  162060   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分11秒   999     48542  230.00   95.00    0.00    0.00  325.00     3    186.00      0.00 2720924  161240   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分12秒   999     48542  224.00  101.00    0.00    0.00  325.00     3    429.00      0.00 2720924  161040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分13秒   999     48542  231.00   92.00    0.00    0.00  323.00     3    620.00      0.00 2720684  160892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分14秒   999     48542  221.00  102.00    0.00    0.00  323.00     3    317.00      0.00 2720684  160780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分15秒   999     48542  218.00  105.00    0.00    0.00  323.00     3    287.00      0.00 2720172  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分16秒   999     48542  230.00   95.00    0.00    0.00  325.00     3    280.00      0.00 2719660  160352   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分17秒   999     48542  217.00  107.00    0.00    0.00  324.00     3    607.00      0.00 2720684  161352   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分18秒   999     48542  221.00  103.00    0.00    0.00  324.00     3    456.00      0.00 2721196  161184   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分19秒   999     48542  225.00  100.00    0.00    0.00  325.00     3    727.00      0.00 2721708  161652   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分20秒   999     48542  218.00  106.00    0.00    0.00  324.00     3     99.00      0.00 2720684  160832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分21秒   999     48542  226.00   96.00    0.00    0.00  322.00     3    759.00      0.00 2721708  161908   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分22秒   999     48542  219.00  109.00    0.00    0.00  328.00     3    349.00      0.00 2720672  160780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分23秒   999     48542  222.00  104.00    0.00    0.00  326.00     3    118.00      0.00 2719648  160040   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分24秒   999     48542  217.00  108.00    0.00    0.00  325.00     3    727.00      0.00 2719648  160048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分25秒   999     48542  222.00  101.00    0.00    0.00  323.00     3    611.00      0.00 2719136  160020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分26秒   999     48542  223.00  102.00    0.00    0.00  325.00     3    640.00      0.00 2719648  160400   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分27秒   999     48542  226.00  100.00    0.00    0.00  326.00     3    337.00      0.00 2720672  160348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分28秒   999     48542  215.00  109.00    0.00    0.00  324.00     3    228.00      0.00 2719648  160120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分29秒   999     48542  213.00  105.00    0.00    0.00  318.00     3    567.00      0.00 2719648  160360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分30秒   999     48542  224.00   96.00    0.00    0.00  320.00     3    196.00      0.00 2719136  159348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分31秒   999     48542  220.00  104.00    0.00    0.00  324.00     3    775.00      0.00 2719648  159788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分32秒   999     48542  217.00  106.00    0.00    0.00  323.00     3    680.00      0.00 2720672  160644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分33秒   999     48542  228.00   96.00    0.00    0.00  324.00     3    520.00      0.00 2721184  160628   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分34秒   999     48542  228.00   97.00    0.00    0.00  325.00     3    435.00      0.00 2720672  161060   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分35秒   999     48542  225.00  100.00    0.00    0.00  325.00     3    376.00      0.00 2720672  160908   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分36秒   999     48542  228.00   89.00    0.00    0.00  317.00     3    893.00      0.00 2723308  163280   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分37秒   999     48542  224.00  111.00    0.00    0.00  335.00     3    490.00      0.00 2722796  163308   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分38秒   999     48542  225.00  107.00    0.00    0.00  332.00     3    623.00      0.00 2722796  163376   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分39秒   999     48542  227.00   97.00    0.00    0.00  324.00     3    645.00      0.00 2723308  163140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分40秒   999     48542  209.00  114.00    0.00    0.00  323.00     3    345.00      0.00 2723308  162864   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分41秒   999     48542  221.00  101.00    0.00    0.00  322.00     3    282.00      0.00 2722796  162060   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分42秒   999     48542  218.00  105.00    0.00    0.00  323.00     3    202.00      0.00 2721772  161924   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分43秒   999     48542  226.00  100.00    0.00    0.00  326.00     3    680.00      0.00 2723820  162984   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分44秒   999     48542  219.00  103.00    0.00    0.00  322.00     3    298.00      0.00 2722796  162768   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分45秒   999     48542  223.00  101.00    0.00    0.00  324.00     3    544.00      0.00 2722796  162712   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分46秒   999     48542  214.00  108.00    0.00    0.00  322.00     3    303.00      0.00 2722796  162476   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分47秒   999     48542  227.00   93.00    0.00    0.00  320.00     3    419.00      0.00 2722284  162768   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分48秒   999     48542  224.00  103.00    0.00    0.00  327.00     3    694.00      0.00 2723308  162712   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分49秒   999     48542  231.00   92.00    0.00    0.00  323.00     3    356.00      0.00 2722284  162728   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分50秒   999     48542  225.00  101.00    0.00    0.00  326.00     3    509.00      0.00 2722700  163332   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分51秒   999     48542  216.00  112.00    0.00    0.00  328.00     3    336.00      0.00 2722700  162464   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分52秒   999     48542  216.00  113.00    0.00    0.00  329.00     3   1153.00      0.00 2724492  164540   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分53秒   999     48542  226.00  103.00    0.00    0.00  329.00     3     89.00      0.00 2722700  163340   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分54秒   999     48542  213.00  111.00    0.00    0.00  324.00     3    256.00      0.00 2722700  162292   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分55秒   999     48542  226.00  102.00    0.00    0.00  328.00     3    221.00      0.00 2722700  162224   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分56秒   999     48542  211.00  119.00    0.00    0.00  330.00     3    526.00      0.00 2722700  162744   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分57秒   999     48542  218.00  104.00    0.00    0.00  322.00     3    247.00      0.00 2722188  162616   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分58秒   999     48542  221.00  104.00    0.00    0.00  325.00     3    570.00      0.00 2723212  162736   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时23分59秒   999     48542  213.00  110.00    0.00    0.00  323.00     3    530.00      0.00 2723212  163612   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分00秒   999     48542  217.00  107.00    0.00    0.00  324.00     3    322.00      0.00 2723484  162800   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分01秒   999     48542  222.00  101.00    0.00    0.00  323.00     3    359.00      0.00 2722460  162680   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分02秒   999     48542  221.00  100.00    0.00    0.00  321.00     3    318.00      0.00 2721436  162144   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分03秒   999     48542  222.00  100.00    0.00    0.00  322.00     3    363.00      0.00 2721340  161932   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分04秒   999     48542  219.00  103.00    0.00    0.00  322.00     3    190.00      0.00 2720316  160776   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分05秒   999     48542  228.00   97.00    0.00    0.00  325.00     3    697.00      0.00 2722000  162264   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分06秒   999     48542  212.00  110.00    0.00    0.00  322.00     3    177.00      0.00 2720464  161236   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分07秒   999     48542  223.00  102.00    0.00    0.00  325.00     3   1387.00      0.00 2723280  163864   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分08秒   999     48542  230.00  104.00    0.00    0.00  334.00     3    366.00      0.00 2722256  162832   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分09秒   999     48542  221.00  107.00    0.00    0.00  328.00     3    360.00      0.00 2722000  162052   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分10秒   999     48542  222.00  103.00    0.00    0.00  325.00     3    516.00      0.00 2721488  162324   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分11秒   999     48542  221.00  105.00    0.00    0.00  326.00     3    424.00      0.00 2721488  162012   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分12秒   999     48542  222.00  102.00    0.00    0.00  324.00     3    591.00      0.00 2722512  162736   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分13秒   999     48542  218.00  109.00    0.00    0.00  327.00     3    384.00      0.00 2722000  162736   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分14秒   999     48542  227.00   97.00    0.00    0.00  324.00     3    228.00      0.00 2721488  162028   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分15秒   999     48542  224.00  110.00    0.00    0.00  334.00     3    571.00      0.00 2722512  162872   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分16秒   999     48542  230.00   97.00    0.00    0.00  327.00     3    262.00      0.00 2721488  162024   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分17秒   999     48542  224.00  105.00    0.00    0.00  329.00     3    229.00      0.00 2721488  161720   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分18秒   999     48542  224.00  102.00    0.00    0.00  326.00     3    366.00      0.00 2720976  161540   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分19秒   999     48542  225.00   99.00    0.00    0.00  324.00     3    436.00      0.00 2721488  161852   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分20秒   999     48542  217.00  111.00    0.00    0.00  328.00     3    699.00      0.00 2723024  163256   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分21秒   999     48542  220.00  105.00    0.00    0.00  325.00     3    446.00      0.00 2723024  163272   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分22秒   999     48542  218.00   96.00    0.00    0.00  314.00     3    372.00      0.00 2722160  162356   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分23秒   999     48542  222.00  107.00    0.00    0.00  329.00     3    356.00      0.00 2722116  161744   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分24秒   999     48542  220.00  107.00    0.00    0.00  327.00     3    383.00      0.00 2721604  162120   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分25秒   999     48542  224.00  103.00    0.00    0.00  327.00     3    260.00      0.00 2722116  161168   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时24分26秒   999     48542  222.00  107.00    0.00    0.00  329.00     3    434.00      0.00 2724164  162448   0.50  beam.smp

