Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时31分04秒   999     51407   27.00    9.00    0.00    0.00   36.00     2   1009.00      0.00 2675864  121444   0.37  beam.smp
16时32分55秒   999     51407  214.00  109.00    0.00    0.00  323.00     2    468.00      0.00 2720524  157392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分56秒   999     51407  224.00   98.00    0.00    0.00  322.00     2    366.00      0.00 2720524  156768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分57秒   999     51407  223.00   97.00    0.00    0.00  320.00     2    746.00      0.00 2721548  157456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分58秒   999     51407  215.00  108.00    0.00    0.00  323.00     2    602.00      0.00 2722060  158376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时32分59秒   999     51407  212.00  109.00    0.00    0.00  321.00     2    284.00      0.00 2721036  157048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分00秒   999     51407  221.00   99.00    0.00    0.00  320.00     2    428.00      0.00 2721548  157876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分01秒   999     51407  217.00  103.00    0.00    0.00  320.00     2    298.00      0.00 2721036  156340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分02秒   999     51407  221.00  100.00    0.00    0.00  321.00     2    236.00      0.00 2719500  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分03秒   999     51407  212.00  109.00    0.00    0.00  321.00     2    599.00      0.00 2720524  157160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分04秒   999     51407  225.00   98.00    0.00    0.00  323.00     2    609.00      0.00 2720524  157104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分05秒   999     51407  229.00   92.00    0.00    0.00  321.00     2    710.00      0.00 2721036  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分06秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    522.00      0.00 2721036  157852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分07秒   999     51407  216.00  110.00    0.00    0.00  326.00     2    493.00      0.00 2721692  158412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分08秒   999     51407  212.00  110.00    0.00    0.00  322.00     2    355.00      0.00 2721180  158172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分09秒   999     51407  220.00  103.00    0.00    0.00  323.00     2    277.00      0.00 2720668  157344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分10秒   999     51407  226.00   95.00    0.00    0.00  321.00     2    388.00      0.00 2720668  157296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分11秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    413.00      0.00 2720668  157184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分12秒   999     51407  215.00  105.00    0.00    0.00  320.00     2    547.00      0.00 2720668  157420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分13秒   999     51407  216.00  104.00    0.00    0.00  320.00     2    568.00      0.00 2721180  157692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分14秒   999     51407  215.00  108.00    0.00    0.00  323.00     2    499.00      0.00 2721180  157676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分15秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    213.00      0.00 2720156  156532   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分16秒   999     51407  219.00  103.00    0.00    0.00  322.00     2    811.00      0.00 2721692  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分17秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    589.00      0.00 2722204  158380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分18秒   999     51407  219.00  102.00    0.00    0.00  321.00     2    457.00      0.00 2722204  158576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分19秒   999     51407  217.00  105.00    0.00    0.00  322.00     2    200.00      0.00 2721180  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分20秒   999     51407  201.00  119.00    0.00    0.00  320.00     2    370.00      0.00 2721180  157876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分21秒   999     51407  223.00   98.00    0.00    0.00  321.00     2    560.00      0.00 2722204  158284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分22秒   999     51407  214.00  106.00    0.00    0.00  320.00     2     89.00      0.00 2720668  157476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分23秒   999     51407  224.00   99.00    0.00    0.00  323.00     2    731.00      0.00 2721436  157932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分24秒   999     51407  218.00  104.00    0.00    0.00  322.00     2    128.00      0.00 2720156  157436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分25秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    726.00      0.00 2722204  158112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分26秒   999     51407  223.00   97.00    0.00    0.00  320.00     2    200.00      0.00 2720668  157772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分27秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    307.00      0.00 2720156  157156   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分28秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    688.00      0.00 2721692  157984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分29秒   999     51407  213.00  108.00    0.00    0.00  321.00     2    438.00      0.00 2721180  158052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分30秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    414.00      0.00 2720668  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分31秒   999     51407  214.00  105.00    0.00    0.00  319.00     2    341.00      0.00 2720668  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分32秒   999     51407  226.00   97.00    0.00    0.00  323.00     2    462.00      0.00 2721180  157448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分33秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    465.00      0.00 2721180  157932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分34秒   999     51407  231.00   92.00    0.00    0.00  323.00     2    571.00      0.00 2721692  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分35秒   999     51407  220.00   99.00    0.00    0.00  319.00     2    452.00      0.00 2722204  158576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分36秒   999     51407  212.00  109.00    0.00    0.00  321.00     2    267.00      0.00 2721180  158392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分37秒   999     51407  229.00   93.00    0.00    0.00  322.00     2    159.00      0.00 2720156  157084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分38秒   999     51407  223.00  103.00    0.00    0.00  326.00     2   1022.00      0.00 2721692  158204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分39秒   999     51407  212.00  108.00    0.00    0.00  320.00     2    485.00      0.00 2721948  158580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分40秒   999     51407  228.00   92.00    0.00    0.00  320.00     2    389.00      0.00 2721180  158116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分41秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    453.00      0.00 2721692  158020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分42秒   999     51407  218.00  102.00    0.00    0.00  320.00     2    600.00      0.00 2722716  159016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分43秒   999     51407  220.00  102.00    0.00    0.00  322.00     2    160.00      0.00 2721692  158244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分44秒   999     51407  219.00  100.00    0.00    0.00  319.00     2    300.00      0.00 2721180  157316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分45秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    312.00      0.00 2720668  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分46秒   999     51407  226.00   96.00    0.00    0.00  322.00     2    764.00      0.00 2721692  158520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分47秒   999     51407  235.00   86.00    0.00    0.00  321.00     2    187.00      0.00 2720668  157220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分48秒   999     51407  213.00  109.00    0.00    0.00  322.00     2    385.00      0.00 2720668  157200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分49秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    516.00      0.00 2721180  157692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分50秒   999     51407  218.00  103.00    0.00    0.00  321.00     2    413.00      0.00 2721692  157628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分51秒   999     51407  224.00   97.00    0.00    0.00  321.00     2    389.00      0.00 2720668  157640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分52秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    493.00      0.00 2721692  157440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分53秒   999     51407  212.00  109.00    0.00    0.00  321.00     2    314.00      0.00 2721180  156508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分54秒   999     51407  222.00   98.00    0.00    0.00  320.00     2    276.00      0.00 2720668  157132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分55秒   999     51407  224.00   97.00    0.00    0.00  321.00     2    445.00      0.00 2721596  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分56秒   999     51407  225.00   96.00    0.00    0.00  321.00     2    307.00      0.00 2721084  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分57秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    431.00      0.00 2721596  157412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分58秒   999     51407  215.00  107.00    0.00    0.00  322.00     2    313.00      0.00 2721596  157568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时33分59秒   999     51407  217.00  104.00    0.00    0.00  321.00     2    272.00      0.00 2720060  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分00秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    511.00      0.00 2721084  157044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分01秒   999     51407  221.00   99.00    0.00    0.00  320.00     2    353.00      0.00 2721452  157948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分02秒   999     51407  225.00   96.00    0.00    0.00  321.00     2    452.00      0.00 2721452  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分03秒   999     51407  214.00  107.00    0.00    0.00  321.00     2    312.00      0.00 2720940  157812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分04秒   999     51407  227.00   96.00    0.00    0.00  323.00     2    210.00      0.00 2719916  156840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分05秒   999     51407  217.00  103.00    0.00    0.00  320.00     2    757.00      0.00 2720940  157812   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分06秒   999     51407  210.00  112.00    0.00    0.00  322.00     2    513.00      0.00 2720940  157772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分07秒   999     51407  219.00  101.00    0.00    0.00  320.00     2    388.00      0.00 2720428  157220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分08秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    457.00      0.00 2721452  158124   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分09秒   999     51407  213.00  106.00    0.00    0.00  319.00     2    666.00      0.00 2722476  158260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分10秒   999     51407  212.00  108.00    0.00    0.00  320.00     2    664.00      0.00 2722732  159324   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分11秒   999     51407  225.00   97.00    0.00    0.00  322.00     2    150.00      0.00 2720940  158276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分12秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    478.00      0.00 2722476  158512   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分13秒   999     51407  228.00   94.00    0.00    0.00  322.00     2    303.00      0.00 2721964  158644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分14秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    357.00      0.00 2721964  158292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分15秒   999     51407  223.00   98.00    0.00    0.00  321.00     2    378.00      0.00 2721964  158432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分16秒   999     51407  223.00   98.00    0.00    0.00  321.00     2    702.00      0.00 2724012  159488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分17秒   999     51407  229.00   92.00    0.00    0.00  321.00     2    179.00      0.00 2721964  158704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分18秒   999     51407  225.00   96.00    0.00    0.00  321.00     2    475.00      0.00 2722988  158992   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分19秒   999     51407  219.00  102.00    0.00    0.00  321.00     2    311.00      0.00 2722332  159280   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分20秒   999     51407  215.00  106.00    0.00    0.00  321.00     2    290.00      0.00 2721308  158552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分21秒   999     51407  224.00   97.00    0.00    0.00  321.00     2    294.00      0.00 2720796  157604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分22秒   999     51407  214.00  101.00    0.00    0.00  315.00     2    367.00      0.00 2720796  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分23秒   999     51407  218.00  102.00    0.00    0.00  320.00     2    529.00      0.00 2721308  158168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分24秒   999     51407  220.00   97.00    0.00    0.00  317.00     2    678.00      0.00 2722076  158756   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分25秒   999     51407  227.00   94.00    0.00    0.00  321.00     2    376.00      0.00 2721820  158388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分26秒   999     51407  219.00  103.00    0.00    0.00  322.00     2    213.00      0.00 2720796  157504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分27秒   999     51407  211.00  110.00    0.00    0.00  321.00     2    497.00      0.00 2720796  157668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分28秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    361.00      0.00 2720284  157608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分29秒   999     51407  216.00  105.00    0.00    0.00  321.00     2    434.00      0.00 2720284  157364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分30秒   999     51407  213.00  108.00    0.00    0.00  321.00     2    526.00      0.00 2720796  157884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分31秒   999     51407  226.00   96.00    0.00    0.00  322.00     2    492.00      0.00 2720796  158160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分32秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    510.00      0.00 2721308  158184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分33秒   999     51407  222.00   97.00    0.00    0.00  319.00     2    351.00      0.00 2720796  157932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分34秒   999     51407  212.00  110.00    0.00    0.00  322.00     2    365.00      0.00 2721068  157884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分35秒   999     51407  228.00   94.00    0.00    0.00  322.00     2    447.00      0.00 2721580  158388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分36秒   999     51407  216.00  104.00    0.00    0.00  320.00     2    291.00      0.00 2721068  158140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分37秒   999     51407  225.00  104.00    0.00    0.00  329.00     2    319.00      0.00 2721580  157880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分38秒   999     51407  224.00  100.00    0.00    0.00  324.00     2    265.00      0.00 2720556  157932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分39秒   999     51407  220.00  101.00    0.00    0.00  321.00     2    892.00      0.00 2724140  159608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分40秒   999     51407  227.00   96.00    0.00    0.00  323.00     2     70.00      0.00 2722348  159360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分41秒   999     51407  221.00  100.00    0.00    0.00  321.00     2    309.00      0.00 2721580  158648   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分42秒   999     51407  226.00   95.00    0.00    0.00  321.00     2    294.00      0.00 2721068  157868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分43秒   999     51407  223.00   99.00    0.00    0.00  322.00     2    461.00      0.00 2720828  157980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分44秒   999     51407  216.00  106.00    0.00    0.00  322.00     2    490.00      0.00 2721852  157944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分45秒   999     51407  220.00   99.00    0.00    0.00  319.00     2    451.00      0.00 2721340  158160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时34分46秒   999     51407  216.00  103.00    0.00    0.00  319.00     2    587.00      0.00 2722364  158836   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
