Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时54分03秒   999    103921    5.94    3.96    0.00    0.00    9.90     0    239.60      0.00 2672352  117572   0.36  beam.smp
16时55分54秒   999    103921  274.00   95.00    0.00    0.00  369.00     0    715.00      0.00 2716016  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分55秒   999    103921  263.00  107.00    0.00    0.00  370.00     0    208.00      0.00 2715504  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分56秒   999    103921  255.00  110.00    0.00    0.00  365.00     0    460.00      0.00 2716528  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分57秒   999    103921  271.00  101.00    0.00    0.00  372.00     0    345.00      0.00 2716016  151936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分58秒   999    103921  253.00  120.00    0.00    0.00  373.00     0    238.00      0.00 2715504  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时55分59秒   999    103921  261.00  114.00    0.00    0.00  375.00     0    891.00      0.00 2717552  153052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分00秒   999    103921  264.00  107.00    0.00    0.00  371.00     0    389.00      0.00 2716528  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分01秒   999    103921  253.00  111.00    0.00    0.00  364.00     0    192.00      0.00 2715504  151736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分02秒   999    103921  267.00  101.00    0.00    0.00  368.00     0    379.00      0.00 2716528  151736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分03秒   999    103921  252.00  118.00    0.00    0.00  370.00     0    506.00      0.00 2716528  152432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分04秒   999    103921  255.00  109.00    0.00    0.00  364.00     0    213.00      0.00 2715504  151360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分05秒   999    103921  256.00  102.00    0.00    0.00  358.00     0    200.00      0.00 2714480  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分06秒   999    103921  263.00  102.00    0.00    0.00  365.00     0    394.00      0.00 2714992  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分07秒   999    103921  258.00  110.00    0.00    0.00  368.00     0    454.00      0.00 2716016  151220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分08秒   999    103921  265.00  106.00    0.00    0.00  371.00     0    666.00      0.00 2717040  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分09秒   999    103921  259.00  113.00    0.00    0.00  372.00     0    251.00      0.00 2716528  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分10秒   999    103921  262.00  107.00    0.00    0.00  369.00     0    375.00      0.00 2716016  151828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分11秒   999    103921  254.00  115.00    0.00    0.00  369.00     0    161.00      0.00 2714992  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分12秒   999    103921  266.00  105.00    0.00    0.00  371.00     0    486.00      0.00 2716016  151740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分13秒   999    103921  265.00  106.00    0.00    0.00  371.00     0    545.00      0.00 2717040  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分14秒   999    103921  256.00  112.00    0.00    0.00  368.00     0    247.00      0.00 2716016  151796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分15秒   999    103921  259.00  101.00    0.00    0.00  360.00     0    185.00      0.00 2714480  150580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分16秒   999    103921  254.00  108.00    0.00    0.00  362.00     0    365.00      0.00 2713968  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分17秒   999    103921  258.00  106.00    0.00    0.00  364.00     0    769.00      0.00 2715504  151036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分18秒   999    103921  261.00  108.00    0.00    0.00  369.00     0    458.00      0.00 2714992  150992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分19秒   999    103921  258.00  111.00    0.00    0.00  369.00     0    648.00      0.00 2716528  151484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分20秒   999    103921  255.00  115.00    0.00    0.00  370.00     0    422.00      0.00 2716016  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分21秒   999    103921  249.00  124.00    0.00    0.00  373.00     0    472.00      0.00 2715504  151204   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分22秒   999    103921  260.00  109.00    0.00    0.00  369.00     0    594.00      0.00 2716528  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分23秒   999    103921  253.00  105.00    0.00    0.00  358.00     0    184.00      0.00 2715504  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分24秒   999    103921  250.00  113.00    0.00    0.00  363.00     0    183.00      0.00 2714480  150684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分25秒   999    103921  251.00  111.00    0.00    0.00  362.00     0    428.00      0.00 2714480  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分26秒   999    103921  262.00  107.00    0.00    0.00  369.00     0    721.00      0.00 2716016  151728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分27秒   999    103921  244.00  119.00    0.00    0.00  363.00     0    335.00      0.00 2714992  150744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分28秒   999    103921  247.00  114.00    0.00    0.00  361.00     0    371.00      0.00 2715248  151256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分29秒   999    103921  250.00  112.00    0.00    0.00  362.00     0    373.00      0.00 2715248  151280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分30秒   999    103921  257.00  106.00    0.00    0.00  363.00     0    329.00      0.00 2715248  150992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分31秒   999    103921  254.00  112.00    0.00    0.00  366.00     0    562.00      0.00 2715760  152024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分32秒   999    103921  257.00  107.00    0.00    0.00  364.00     0    335.00      0.00 2715248  151576   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分33秒   999    103921  260.00  100.00    0.00    0.00  360.00     0    156.00      0.00 2713712  150072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分34秒   999    103921  261.00  106.00    0.00    0.00  367.00     0    739.00      0.00 2714736  150820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分35秒   999    103921  265.00  107.00    0.00    0.00  372.00     0    667.00      0.00 2715760  150964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分36秒   999    103921  248.00  112.00    0.00    0.00  360.00     0    536.00      0.00 2715760  151560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分37秒   999    103921  260.00   99.00    0.00    0.00  359.00     0    261.00      0.00 2714224  150640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分38秒   999    103921  262.00  109.00    0.00    0.00  371.00     0    532.00      0.00 2715248  151656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分39秒   999    103921  265.00  104.00    0.00    0.00  369.00     0    429.00      0.00 2714736  150732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分40秒   999    103921  260.00  109.00    0.00    0.00  369.00     0    681.00      0.00 2716784  152108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分41秒   999    103921  263.00  107.00    0.00    0.00  370.00     0    677.00      0.00 2717808  152988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分42秒   999    103921  259.00  113.00    0.00    0.00  372.00     0    431.00      0.00 2717808  153200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分43秒   999    103921  249.00  116.00    0.00    0.00  365.00     0    329.00      0.00 2716784  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分44秒   999    103921  264.00  104.00    0.00    0.00  368.00     0    705.00      0.00 2717808  153444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分45秒   999    103921  262.00  108.00    0.00    0.00  370.00     0    468.00      0.00 2717808  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分46秒   999    103921  257.00  112.00    0.00    0.00  369.00     0    915.00      0.00 2718320  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分47秒   999    103921  253.00  111.00    0.00    0.00  364.00     0     68.00      0.00 2716784  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分48秒   999    103921  253.00  111.00    0.00    0.00  364.00     0    312.00      0.00 2716272  152060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分49秒   999    103921  256.00  111.00    0.00    0.00  367.00     0    518.00      0.00 2715248  151520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分50秒   999    103921  267.00  107.00    0.00    0.00  374.00     0    866.00      0.00 2717296  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分51秒   999    103921  271.00  102.00    0.00    0.00  373.00     0    395.00      0.00 2717296  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分52秒   999    103921  260.00  108.00    0.00    0.00  368.00     0    385.00      0.00 2716784  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分53秒   999    103921  258.00  109.00    0.00    0.00  367.00     0    614.00      0.00 2717296  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分54秒   999    103921  262.00  109.00    0.00    0.00  371.00     0    334.00      0.00 2716784  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分55秒   999    103921  251.00  118.00    0.00    0.00  369.00     0    623.00      0.00 2717296  153224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分56秒   999    103921  257.00  113.00    0.00    0.00  370.00     0    498.00      0.00 2716784  152072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分57秒   999    103921  265.00  105.00    0.00    0.00  370.00     0    641.00      0.00 2718320  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分58秒   999    103921  274.00   97.00    0.00    0.00  371.00     0    518.00      0.00 2717296  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时56分59秒   999    103921  254.00  101.00    0.00    0.00  355.00     0    101.00      0.00 2716860  151904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分00秒   999    103921  262.00  102.00    0.00    0.00  364.00     0    404.00      0.00 2717372  152064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分01秒   999    103921  257.00  110.00    0.00    0.00  367.00     0    603.00      0.00 2716860  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分02秒   999    103921  251.00  120.00    0.00    0.00  371.00     0    725.00      0.00 2717884  152860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分03秒   999    103921  258.00  112.00    0.00    0.00  370.00     0    578.00      0.00 2717884  153176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分04秒   999    103921  262.00  109.00    0.00    0.00  371.00     0    716.00      0.00 2717884  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分05秒   999    103921  257.00  107.00    0.00    0.00  364.00     0    230.00      0.00 2717372  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分06秒   999    103921  248.00  111.00    0.00    0.00  359.00     0    497.00      0.00 2716860  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分07秒   999    103921  254.00  110.00    0.00    0.00  364.00     0    409.00      0.00 2716348  151896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分08秒   999    103921  269.00  101.00    0.00    0.00  370.00     0    746.00      0.00 2717884  152284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分09秒   999    103921  266.00  105.00    0.00    0.00  371.00     0    599.00      0.00 2718908  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分10秒   999    103921  269.00  106.00    0.00    0.00  375.00     0    441.00      0.00 2718396  153828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分11秒   999    103921  259.00  115.00    0.00    0.00  374.00     0    694.00      0.00 2720444  154776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分12秒   999    103921  265.00  105.00    0.00    0.00  370.00     0     28.00      0.00 2718396  153608   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分13秒   999    103921  260.00  110.00    0.00    0.00  370.00     0    447.00      0.00 2717884  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分14秒   999    103921  271.00  103.00    0.00    0.00  374.00     0    453.00      0.00 2717884  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分15秒   999    103921  260.00  112.00    0.00    0.00  372.00     0    448.00      0.00 2717884  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分16秒   999    103921  256.00  110.00    0.00    0.00  366.00     0    505.00      0.00 2717884  152736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分17秒   999    103921  263.00  104.00    0.00    0.00  367.00     0     50.00      0.00 2716496  151736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分18秒   999    103921  254.00  114.00    0.00    0.00  368.00     0    442.00      0.00 2716256  151384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分19秒   999    103921  260.00  110.00    0.00    0.00  370.00     0    965.00      0.00 2718304  153004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分20秒   999    103921  262.00  109.00    0.00    0.00  371.00     0    487.00      0.00 2717792  152068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分21秒   999    103921  258.00  110.00    0.00    0.00  368.00     0    268.00      0.00 2716256  151548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分22秒   999    103921  256.00  112.00    0.00    0.00  368.00     0    743.00      0.00 2717280  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分23秒   999    103921  269.00  102.00    0.00    0.00  371.00     0    592.00      0.00 2718304  152848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分24秒   999    103921  263.00  109.00    0.00    0.00  372.00     0    573.00      0.00 2717280  152588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分25秒   999    103921  268.00  105.00    0.00    0.00  373.00     0    673.00      0.00 2717696  153040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分26秒   999    103921  253.00  111.00    0.00    0.00  364.00     0    343.00      0.00 2717696  151928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分27秒   999    103921  245.00  118.00    0.00    0.00  363.00     0    275.00      0.00 2716672  152016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分28秒   999    103921  251.00  110.00    0.00    0.00  361.00     0    437.00      0.00 2716672  151568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分29秒   999    103921  250.00  110.00    0.00    0.00  360.00     0    420.00      0.00 2716160  151240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分30秒   999    103921  266.00   98.00    0.00    0.00  364.00     0    461.00      0.00 2716672  151600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分31秒   999    103921  245.00  120.00    0.00    0.00  365.00     0    498.00      0.00 2716160  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分32秒   999    103921  259.00  107.00    0.00    0.00  366.00     0    799.00      0.00 2716672  151912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分33秒   999    103921  253.00  115.00    0.00    0.00  368.00     0    642.00      0.00 2717840  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分34秒   999    103921  261.00  106.00    0.00    0.00  367.00     0    315.00      0.00 2717328  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分35秒   999    103921  257.00  113.00    0.00    0.00  370.00     0    300.00      0.00 2716816  151916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分36秒   999    103921  253.00  109.00    0.00    0.00  362.00     0    242.00      0.00 2716816  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分37秒   999    103921  256.00  111.00    0.00    0.00  367.00     0    456.00      0.00 2717328  151968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分38秒   999    103921  251.00  107.00    0.00    0.00  358.00     0    132.00      0.00 2716304  151112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分39秒   999    103921  251.00  112.00    0.00    0.00  363.00     0    726.00      0.00 2718352  152412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分40秒   999    103921  262.00  105.00    0.00    0.00  367.00     0    346.00      0.00 2717328  151876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分41秒   999    103921  260.00  108.00    0.00    0.00  368.00     0    333.00      0.00 2716304  152076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分42秒   999    103921  258.00  111.00    0.00    0.00  369.00     0    363.00      0.00 2715792  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分43秒   999    103921  258.00  111.00    0.00    0.00  369.00     0    636.00      0.00 2717328  151684   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分44秒   999    103921  252.00  119.00    0.00    0.00  371.00     0    721.00      0.00 2718864  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分45秒   999    103921  270.00  103.00    0.00    0.00  373.00     0    601.00      0.00 2719376  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时57分46秒   999    103921  266.00  106.00    0.00    0.00  372.00     0    234.00      0.00 2718352  152416   0.47  beam.smp
