Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分46秒   999    122884    9.00    2.00    0.00    0.00   11.00     3    131.00      0.00 2667768  117492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分38秒   999    122884   44.00   10.00    0.00    0.00   54.00     3     15.00      0.00 2668280  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分39秒   999    122884   40.00   14.00    0.00    0.00   54.00     3     15.00      0.00 2668280  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分40秒   999    122884   47.00    7.00    0.00    0.00   54.00     3      0.00      0.00 2668280  118252   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分41秒   999    122884   44.00   10.00    0.00    0.00   54.00     3     29.00      0.00 2668280  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分42秒   999    122884   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2668280  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分43秒   999    122884   39.00   15.00    0.00    0.00   54.00     3     18.00      0.00 2668280  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分44秒   999    122884   45.00    9.00    0.00    0.00   54.00     3     15.00      0.00 2668280  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分45秒   999    122884   41.00   13.00    0.00    0.00   54.00     3     32.00      0.00 2668792  118380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分46秒   999    122884   84.00   27.00    0.00    0.00  111.00     3  27531.00      0.00 2746148  182688   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分47秒   999    122884  195.00   52.00    0.00    0.00  247.00     3  55832.00      0.00 2779764  207008   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分48秒   999    122884  202.00   49.00    0.00    0.00  251.00     3  22337.00      0.00 2782912  219372   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分49秒   999    122884  190.00   47.00    0.00    0.00  237.00     3  49569.00      0.00 2777484  200700   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分50秒   999    122884  187.00   56.00    0.00    0.00  243.00     3  51573.00      0.00 2778672  200664   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分51秒   999    122884  173.00   49.00    0.00    0.00  222.00     3  76909.00      0.00 2767184  195092   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分52秒   999    122884  165.00   61.00    0.00    0.00  226.00     3  70212.00      0.00 2792536  211280   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分53秒   999    122884  182.00   56.00    0.00    0.00  238.00     3  51205.00      0.00 2788408  207728   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分54秒   999    122884  187.00   57.00    0.00    0.00  244.00     3  37759.00      0.00 2792092  216784   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分55秒   999    122884  187.00   52.00    0.00    0.00  239.00     3  44459.00      0.00 2760300  189128   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分56秒   999    122884  179.00   53.00    0.00    0.00  232.00     3  56554.00      0.00 2780328  198716   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分57秒   999    122884  177.00   52.00    0.00    0.00  229.00     3  69230.00      0.00 2780860  200160   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分58秒   999    122884  174.00   52.00    0.00    0.00  226.00     3  67062.00      0.00 2783092  209672   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时36分59秒   999    122884  174.00   49.00    0.00    0.00  223.00     3  79122.00      0.00 2791304  207956   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分00秒   999    122884  182.00   56.00    0.00    0.00  238.00     3  52515.00      0.00 2777588  196616   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分01秒   999    122884  175.00   56.00    0.00    0.00  231.00     3  59517.00      0.00 2789984  210724   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分02秒   999    122884  174.00   56.00    0.00    0.00  230.00     3  71415.00      0.00 2792976  208488   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分03秒   999    122884  181.00   48.00    0.00    0.00  229.00     3  67232.00      0.00 2782744  202888   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分04秒   999    122884  177.00   52.00    0.00    0.00  229.00     3  71293.00      0.00 2787208  207668   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分05秒   999    122884  177.00   55.00    0.00    0.00  232.00     3  62527.00      0.00 2772028  197668   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分06秒   999    122884  154.00   62.00    0.00    0.00  216.00     3  14402.00      0.00 2770540  194976   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分07秒   999    122884   94.00   55.00    0.00    0.00  149.00     3    115.00      0.00 2769436  193292   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分08秒   999    122884   90.00   58.00    0.00    0.00  148.00     3    116.00      0.00 2766944  192680   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分09秒   999    122884   90.00   59.00    0.00    0.00  149.00     3    258.00      0.00 2766280  192396   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分10秒   999    122884   96.00   52.00    0.00    0.00  148.00     3     28.00      0.00 2763736  190292   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分11秒   999    122884   98.00   51.00    0.00    0.00  149.00     3    130.00      0.00 2762616  189172   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分12秒   999    122884  101.00   48.00    0.00    0.00  149.00     3    128.00      0.00 2761076  188112   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分13秒   999    122884   88.00   60.00    0.00    0.00  148.00     3     89.00      0.00 2759364  186372   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分14秒   999    122884   95.00   54.00    0.00    0.00  149.00     3    118.00      0.00 2758036  185144   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分15秒   999    122884   94.00   55.00    0.00    0.00  149.00     3    122.00      0.00 2757348  184132   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分16秒   999    122884   99.00   49.00    0.00    0.00  148.00     3    322.00      0.00 2758948  183968   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分17秒   999    122884   94.00   55.00    0.00    0.00  149.00     3     90.00      0.00 2757928  182876   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分18秒   999    122884   92.00   58.00    0.00    0.00  150.00     3    199.00      0.00 2756696  181828   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分19秒   999    122884   95.00   55.00    0.00    0.00  150.00     3     79.00      0.00 2756104  181064   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分20秒   999    122884  108.00   43.00    0.00    0.00  151.00     3     50.00      0.00 2754952  180572   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分21秒   999    122884   99.00   52.00    0.00    0.00  151.00     3    191.00      0.00 2755016  179476   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分22秒   999    122884   94.00   55.00    0.00    0.00  149.00     3    105.00      0.00 2752952  177556   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分23秒   999    122884  106.00   43.00    0.00    0.00  149.00     3    176.00      0.00 2751848  176916   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分24秒   999    122884   95.00   57.00    0.00    0.00  152.00     3    207.00      0.00 2750824  177108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分25秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    145.00      0.00 2749796  176488   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分26秒   999    122884   98.00   52.00    0.00    0.00  150.00     3    132.00      0.00 2747396  173992   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分27秒   999    122884  102.00   48.00    0.00    0.00  150.00     3     68.00      0.00 2744308  172460   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分28秒   999    122884   93.00   57.00    0.00    0.00  150.00     3    178.00      0.00 2743268  170912   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分29秒   999    122884  101.00   49.00    0.00    0.00  150.00     3    123.00      0.00 2741876  169148   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分30秒   999    122884  104.00   47.00    0.00    0.00  151.00     3    151.00      0.00 2735672  168796   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分31秒   999    122884   95.00   53.00    0.00    0.00  148.00     3    311.00      0.00 2734208  167508   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分32秒   999    122884  101.00   48.00    0.00    0.00  149.00     3     42.00      0.00 2730696  164912   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分33秒   999    122884   94.00   56.00    0.00    0.00  150.00     3    149.00      0.00 2730856  164580   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分34秒   999    122884   97.00   52.00    0.00    0.00  149.00     3     39.00      0.00 2729396  163728   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分35秒   999    122884  102.00   48.00    0.00    0.00  150.00     3    136.00      0.00 2729328  163668   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分36秒   999    122884  103.00   47.00    0.00    0.00  150.00     3     35.00      0.00 2727792  163668   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分37秒   999    122884   99.00   50.00    0.00    0.00  149.00     3    148.00      0.00 2728816  163668   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分38秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     50.00      0.00 2728304  163588   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分39秒   999    122884   98.00   53.00    0.00    0.00  151.00     3     74.00      0.00 2728304  163588   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分40秒   999    122884   99.00   51.00    0.00    0.00  150.00     3     91.00      0.00 2727716  163096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分41秒   999    122884  102.00   50.00    0.00    0.00  152.00     3     59.00      0.00 2727204  163096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分42秒   999    122884   99.00   50.00    0.00    0.00  149.00     3    109.00      0.00 2727716  162956   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分43秒   999    122884   97.00   53.00    0.00    0.00  150.00     3     91.00      0.00 2727604  162812   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分44秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     61.00      0.00 2727284  162812   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分45秒   999    122884   90.00   58.00    0.00    0.00  148.00     3     64.00      0.00 2727428  162460   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分46秒   999    122884   98.00   52.00    0.00    0.00  150.00     3    226.00      0.00 2728964  162540   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分47秒   999    122884  101.00   52.00    0.00    0.00  153.00     3     75.00      0.00 2727428  162384   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分48秒   999    122884  104.00   45.00    0.00    0.00  149.00     3     99.00      0.00 2727428  162192   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分49秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    155.00      0.00 2727428  162320   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分50秒   999    122884   96.00   54.00    0.00    0.00  150.00     3    112.00      0.00 2726404  162540   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分51秒   999    122884  107.00   43.00    0.00    0.00  150.00     3    161.00      0.00 2726916  162460   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分52秒   999    122884   99.00   50.00    0.00    0.00  149.00     3    126.00      0.00 2726916  162360   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分53秒   999    122884   95.00   53.00    0.00    0.00  148.00     3     91.00      0.00 2725456  162288   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分54秒   999    122884  103.00   48.00    0.00    0.00  151.00     3    117.00      0.00 2725164  162056   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分55秒   999    122884   97.00   53.00    0.00    0.00  150.00     3     51.00      0.00 2724652  161876   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分56秒   999    122884  100.00   51.00    0.00    0.00  151.00     3    102.00      0.00 2723704  162004   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分57秒   999    122884   95.00   54.00    0.00    0.00  149.00     3     75.00      0.00 2724216  161816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分58秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     94.00      0.00 2724216  162072   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时37分59秒   999    122884  102.00   49.00    0.00    0.00  151.00     3    106.00      0.00 2724216  161896   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分00秒   999    122884  103.00   47.00    0.00    0.00  150.00     3     88.00      0.00 2723848  161688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分01秒   999    122884  101.00   48.00    0.00    0.00  149.00     3    132.00      0.00 2723336  161816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分02秒   999    122884  101.00   48.00    0.00    0.00  149.00     3    104.00      0.00 2723608  161348   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分03秒   999    122884  105.00   45.00    0.00    0.00  150.00     3     93.00      0.00 2722584  161476   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分04秒   999    122884  101.00   47.00    0.00    0.00  148.00     3    166.00      0.00 2723608  161388   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分05秒   999    122884   96.00   55.00    0.00    0.00  151.00     3     82.00      0.00 2723240  161020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分06秒   999    122884  100.00   50.00    0.00    0.00  150.00     3     51.00      0.00 2722488  160792   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分07秒   999    122884   96.00   54.00    0.00    0.00  150.00     3     74.00      0.00 2722200  160548   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分08秒   999    122884  100.00   51.00    0.00    0.00  151.00     3    102.00      0.00 2722124  159936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分09秒   999    122884   99.00   51.00    0.00    0.00  150.00     3    168.00      0.00 2721612  159832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分10秒   999    122884  102.00   48.00    0.00    0.00  150.00     3    158.00      0.00 2721612  160088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分11秒   999    122884   99.00   51.00    0.00    0.00  150.00     3    111.00      0.00 2721612  159976   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分12秒   999    122884   95.00   53.00    0.00    0.00  148.00     3     79.00      0.00 2720860  159732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分13秒   999    122884  104.00   46.00    0.00    0.00  150.00     3    152.00      0.00 2720932  158684   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分14秒   999    122884   97.00   51.00    0.00    0.00  148.00     3     80.00      0.00 2720420  158644   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分15秒   999    122884  102.00   46.00    0.00    0.00  148.00     3    113.00      0.00 2720692  158464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分16秒   999    122884   98.00   53.00    0.00    0.00  151.00     3     78.00      0.00 2719812  158284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分17秒   999    122884  109.00   41.00    0.00    0.00  150.00     3     85.00      0.00 2719748  158048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分18秒   999    122884  101.00   50.00    0.00    0.00  151.00     3    169.00      0.00 2719160  157660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分19秒   999    122884   98.00   52.00    0.00    0.00  150.00     3     53.00      0.00 2719160  157380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分20秒   999    122884   95.00   55.00    0.00    0.00  150.00     3     55.00      0.00 2718648  157380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分21秒   999    122884   97.00   59.00    0.00    0.00  156.00     3     82.00      0.00 2719160  157380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分22秒   999    122884  103.00   48.00    0.00    0.00  151.00     3     52.00      0.00 2718648  157508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分23秒   999    122884  100.00   50.00    0.00    0.00  150.00     3    233.00      0.00 2720120  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分24秒   999    122884  100.00   49.00    0.00    0.00  149.00     3     55.00      0.00 2719608  157688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分25秒   999    122884  104.00   46.00    0.00    0.00  150.00     3     42.00      0.00 2718584  157540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分26秒   999    122884  103.00   47.00    0.00    0.00  150.00     3    169.00      0.00 2720120  157796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分27秒   999    122884  102.00   49.00    0.00    0.00  151.00     3     90.00      0.00 2719096  157404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分28秒   999    122884   98.00   52.00    0.00    0.00  150.00     3    136.00      0.00 2718600  157236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时38分29秒   999    122884  102.00   46.00    0.00    0.00  148.00     3    135.00      0.00 2718856  157168   0.48  beam.smp

