Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时28分53秒   999    109985    3.00    1.00    0.00    0.00    4.00     0    127.00      0.00 2666832  115792   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分45秒   999    109985   44.00   11.00    0.00    0.00   55.00     0     10.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分46秒   999    109985   37.00   18.00    0.00    0.00   55.00     0     15.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分47秒   999    109985   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分48秒   999    109985   42.00   14.00    0.00    0.00   56.00     0     26.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分49秒   999    109985   42.00   13.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分50秒   999    109985   44.00   11.00    0.00    0.00   55.00     0      0.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分51秒   999    109985   43.00   12.00    0.00    0.00   55.00     0     15.00      0.00 2667088  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分52秒   999    109985   38.00   17.00    0.00    0.00   55.00     0     15.00      0.00 2667600  116328   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分53秒   999    109985   84.00   24.00    0.00    0.00  108.00     0  24089.00      0.00 2746768  179716   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分54秒   999    109985  195.00   57.00    0.00    0.00  252.00     0  56507.00      0.00 2762144  196336   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分55秒   999    109985  178.00   49.00    0.00    0.00  227.00     0  71627.00      0.00 2773424  193936   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分56秒   999    109985  171.00   53.00    0.00    0.00  224.00     0  71265.00      0.00 2796620  205488   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分57秒   999    109985  183.00   53.00    0.00    0.00  236.00     0  57040.00      0.00 2786152  206088   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分58秒   999    109985  175.00   51.00    0.00    0.00  226.00     0  77635.00      0.00 2788748  204832   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时30分59秒   999    109985  175.00   52.00    0.00    0.00  227.00     0  74651.00      0.00 2772644  198432   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分00秒   999    109985  183.00   48.00    0.00    0.00  231.00     0  64833.00      0.00 2790948  201724   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分01秒   999    109985  179.00   52.00    0.00    0.00  231.00     0  62314.00      0.00 2770224  191356   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分02秒   999    109985  169.00   55.00    0.00    0.00  224.00     0  77143.00      0.00 2780392  199228   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分03秒   999    109985  185.00   50.00    0.00    0.00  235.00     0  57115.00      0.00 2786484  193500   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分04秒   999    109985  171.00   55.00    0.00    0.00  226.00     0  72806.00      0.00 2774720  190908   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分05秒   999    109985  186.00   45.00    0.00    0.00  231.00     0  66582.00      0.00 2780568  196476   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分06秒   999    109985  174.00   47.00    0.00    0.00  221.00     0  78360.00      0.00 2780172  198272   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分07秒   999    109985  186.00   52.00    0.00    0.00  238.00     0  47902.00      0.00 2780220  202944   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分08秒   999    109985  194.00   50.00    0.00    0.00  244.00     0  47705.00      0.00 2770028  191908   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分09秒   999    109985  187.00   55.00    0.00    0.00  242.00     0  47781.00      0.00 2787184  198552   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分10秒   999    109985  183.00   59.00    0.00    0.00  242.00     0  53924.00      0.00 2802172  224276   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分11秒   999    109985  191.00   47.00    0.00    0.00  238.00     0  50149.00      0.00 2781928  205932   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分12秒   999    109985  166.00   54.00    0.00    0.00  220.00     0  75086.00      0.00 2774440  189160   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分13秒   999    109985  174.00   54.00    0.00    0.00  228.00     0  64785.00      0.00 2774192  192800   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分14秒   999    109985  170.00   60.00    0.00    0.00  230.00     0  19365.00      0.00 2772500  196124   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分15秒   999    109985  100.00   54.00    0.00    0.00  154.00     0     48.00      0.00 2771028  194308   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分16秒   999    109985  101.00   53.00    0.00    0.00  154.00     0    119.00      0.00 2769488  192708   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分17秒   999    109985   92.00   62.00    0.00    0.00  154.00     0     79.00      0.00 2767456  191712   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分18秒   999    109985  101.00   54.00    0.00    0.00  155.00     0     46.00      0.00 2766208  191044   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分19秒   999    109985   95.00   56.00    0.00    0.00  151.00     0     36.00      0.00 2765712  190632   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分20秒   999    109985  105.00   46.00    0.00    0.00  151.00     0     43.00      0.00 2764384  189248   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分21秒   999    109985   99.00   54.00    0.00    0.00  153.00     0     87.00      0.00 2763424  188304   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分22秒   999    109985  102.00   50.00    0.00    0.00  152.00     0    254.00      0.00 2764272  187268   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分23秒   999    109985   99.00   53.00    0.00    0.00  152.00     0     56.00      0.00 2761776  185768   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分24秒   999    109985   99.00   54.00    0.00    0.00  153.00     0     66.00      0.00 2758988  184460   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分25秒   999    109985   92.00   60.00    0.00    0.00  152.00     0    119.00      0.00 2756932  182876   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分26秒   999    109985  102.00   52.00    0.00    0.00  154.00     0    100.00      0.00 2756132  182260   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分27秒   999    109985   99.00   54.00    0.00    0.00  153.00     0     11.00      0.00 2753652  180052   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分28秒   999    109985  105.00   49.00    0.00    0.00  154.00     0     80.00      0.00 2751776  178548   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分29秒   999    109985  100.00   52.00    0.00    0.00  152.00     0     66.00      0.00 2749236  178060   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分30秒   999    109985   94.00   58.00    0.00    0.00  152.00     0    105.00      0.00 2748308  176740   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分31秒   999    109985  107.00   46.00    0.00    0.00  153.00     0     47.00      0.00 2746692  175736   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分32秒   999    109985   98.00   55.00    0.00    0.00  153.00     0     89.00      0.00 2744900  173984   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分33秒   999    109985  102.00   49.00    0.00    0.00  151.00     0    119.00      0.00 2742912  172192   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分34秒   999    109985  101.00   52.00    0.00    0.00  153.00     0     87.00      0.00 2740880  170200   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分35秒   999    109985   92.00   62.00    0.00    0.00  154.00     0     66.00      0.00 2739640  169408   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分36秒   999    109985  101.00   52.00    0.00    0.00  153.00     0    140.00      0.00 2738232  167412   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分37秒   999    109985   94.00   58.00    0.00    0.00  152.00     0    169.00      0.00 2736680  165892   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分38秒   999    109985  103.00   49.00    0.00    0.00  152.00     0    192.00      0.00 2734620  164104   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分39秒   999    109985   97.00   55.00    0.00    0.00  152.00     0     56.00      0.00 2730324  159384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分40秒   999    109985  104.00   49.00    0.00    0.00  153.00     0     47.00      0.00 2726956  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分41秒   999    109985  106.00   46.00    0.00    0.00  152.00     0     71.00      0.00 2723872  156080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分42秒   999    109985  101.00   53.00    0.00    0.00  154.00     0    166.00      0.00 2716332  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分43秒   999    109985  101.00   53.00    0.00    0.00  154.00     0     63.00      0.00 2715580  153408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分44秒   999    109985  100.00   52.00    0.00    0.00  152.00     0     58.00      0.00 2715292  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分45秒   999    109985  103.00   51.00    0.00    0.00  154.00     0     95.00      0.00 2714344  152464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分46秒   999    109985   99.00   53.00    0.00    0.00  152.00     0     78.00      0.00 2713464  152180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分47秒   999    109985  104.00   49.00    0.00    0.00  153.00     0    111.00      0.00 2713368  151628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分48秒   999    109985  105.00   49.00    0.00    0.00  154.00     0     57.00      0.00 2712248  150996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分49秒   999    109985  104.00   49.00    0.00    0.00  153.00     0     19.00      0.00 2711624  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分50秒   999    109985  100.00   51.00    0.00    0.00  151.00     0    182.00      0.00 2712136  150568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分51秒   999    109985   97.00   56.00    0.00    0.00  153.00     0     86.00      0.00 2711264  150540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分52秒   999    109985  102.00   48.00    0.00    0.00  150.00     0    105.00      0.00 2709724  149148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分53秒   999    109985  106.00   48.00    0.00    0.00  154.00     0     19.00      0.00 2709052  148520   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分54秒   999    109985  102.00   52.00    0.00    0.00  154.00     0     41.00      0.00 2708008  148352   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分55秒   999    109985  102.00   51.00    0.00    0.00  153.00     0     46.00      0.00 2707688  147416   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分56秒   999    109985  106.00   48.00    0.00    0.00  154.00     0     16.00      0.00 2706084  147276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分57秒   999    109985  100.00   53.00    0.00    0.00  153.00     0     89.00      0.00 2706228  146940   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分58秒   999    109985   96.00   57.00    0.00    0.00  153.00     0     15.00      0.00 2704980  146308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时31分59秒   999    109985   95.00   57.00    0.00    0.00  152.00     0     33.00      0.00 2704516  145876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分00秒   999    109985   95.00   60.00    0.00    0.00  155.00     0     12.00      0.00 2703360  145512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分01秒   999    109985   98.00   55.00    0.00    0.00  153.00     0     46.00      0.00 2702776  145512   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分02秒   999    109985  101.00   52.00    0.00    0.00  153.00     0      0.00      0.00 2700856  144540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分03秒   999    109985  103.00   49.00    0.00    0.00  152.00     0     15.00      0.00 2699752  143440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分04秒   999    109985  106.00   46.00    0.00    0.00  152.00     0     25.00      0.00 2699144  142932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分05秒   999    109985   99.00   56.00    0.00    0.00  155.00     0    184.00      0.00 2698700  142552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分06秒   999    109985   95.00   55.00    0.00    0.00  150.00     0     32.00      0.00 2698188  142248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分07秒   999    109985  101.00   53.00    0.00    0.00  154.00     0    103.00      0.00 2696648  141800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分08秒   999    109985  102.00   48.00    0.00    0.00  150.00     0    339.00      0.00 2698772  142416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分09秒   999    109985   96.00   56.00    0.00    0.00  152.00     0    122.00      0.00 2699796  142544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分10秒   999    109985   98.00   56.00    0.00    0.00  154.00     0    194.00      0.00 2699796  142572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分11秒   999    109985  100.00   53.00    0.00    0.00  153.00     0     80.00      0.00 2699284  142184   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分12秒   999    109985   99.00   54.00    0.00    0.00  153.00     0    112.00      0.00 2699556  142096   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分13秒   999    109985  101.00   51.00    0.00    0.00  152.00     0     51.00      0.00 2698292  141896   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分14秒   999    109985   97.00   55.00    0.00    0.00  152.00     0    142.00      0.00 2698216  141680   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分15秒   999    109985  100.00   54.00    0.00    0.00  154.00     0     52.00      0.00 2696240  140744   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分16秒   999    109985  103.00   49.00    0.00    0.00  152.00     0    116.00      0.00 2696072  139748   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分17秒   999    109985  102.00   50.00    0.00    0.00  152.00     0    173.00      0.00 2696072  139708   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分18秒   999    109985  101.00   53.00    0.00    0.00  154.00     0    190.00      0.00 2696072  139600   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分19秒   999    109985  100.00   54.00    0.00    0.00  154.00     0     66.00      0.00 2696216  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分20秒   999    109985  100.00   55.00    0.00    0.00  155.00     0     48.00      0.00 2695704  139292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分21秒   999    109985  104.00   48.00    0.00    0.00  152.00     0     58.00      0.00 2695264  138364   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分22秒   999    109985  102.00   51.00    0.00    0.00  153.00     0     84.00      0.00 2695264  138492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分23秒   999    109985  106.00   48.00    0.00    0.00  154.00     0     43.00      0.00 2694144  138492   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分24秒   999    109985   98.00   55.00    0.00    0.00  153.00     0    231.00      0.00 2694216  138008   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分25秒   999    109985  105.00   47.00    0.00    0.00  152.00     0     52.00      0.00 2692164  136168   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分26秒   999    109985  106.00   48.00    0.00    0.00  154.00     0     17.00      0.00 2691412  135764   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分27秒   999    109985  102.00   52.00    0.00    0.00  154.00     0     73.00      0.00 2691172  135536   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分28秒   999    109985   98.00   53.00    0.00    0.00  151.00     0     51.00      0.00 2691108  135304   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分29秒   999    109985  104.00   56.00    0.00    0.00  160.00     0    132.00      0.00 2690668  134616   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分30秒   999    109985   96.00   56.00    0.00    0.00  152.00     0    114.00      0.00 2691036  134744   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分31秒   999    109985  101.00   52.00    0.00    0.00  153.00     0    144.00      0.00 2690892  134516   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分32秒   999    109985  103.00   49.00    0.00    0.00  152.00     0     15.00      0.00 2688916  133652   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分33秒   999    109985   97.00   55.00    0.00    0.00  152.00     0    192.00      0.00 2688840  133552   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分34秒   999    109985  101.00   51.00    0.00    0.00  152.00     0    126.00      0.00 2688840  133680   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分35秒   999    109985  103.00   49.00    0.00    0.00  152.00     0     17.00      0.00 2688328  133680   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时32分36秒   999    109985  103.00   49.00    0.00    0.00  152.00     0     37.00      0.00 2687960  133112   0.41  beam.smp

