Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分20秒   999    132314   35.00   18.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121852   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分21秒   999    132314   46.00    7.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121852   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分22秒   999    132314   39.00   15.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121852   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分23秒   999    132314   45.00    9.00    0.00    0.00   54.00     3     15.00      0.00 2671952  121980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分24秒   999    132314   41.00   13.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分25秒   999    132314   41.00   11.00    0.00    0.00   52.00     3      0.00      0.00 2671952  121980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分26秒   999    132314   40.00   14.00    0.00    0.00   54.00     3      0.00      0.00 2671952  121980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分27秒   999    132314   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671952  121980   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分28秒   999    132314   84.00   25.00    0.00    0.00  109.00     3  13815.00      0.00 2760932  191032   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分29秒   999    132314  211.00   58.00    0.00    0.00  269.00     3  17214.00      0.00 2765612  208392   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分30秒   999    132314  210.00   48.00    0.00    0.00  258.00     3  15720.00      0.00 2765884  208988   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分31秒   999    132314  185.00   55.00    0.00    0.00  240.00     3  33626.00      0.00 2778908  213008   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分32秒   999    132314  186.00   59.00    0.00    0.00  245.00     3  30509.00      0.00 2787892  217612   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分33秒   999    132314  201.00   54.00    0.00    0.00  255.00     3  13971.00      0.00 2783576  223680   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分34秒   999    132314  185.00   46.00    0.00    0.00  231.00     3  39537.00      0.00 2774492  204500   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分35秒   999    132314  191.00   49.00    0.00    0.00  240.00     3  36035.00      0.00 2792552  223560   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分36秒   999    132314  202.00   54.00    0.00    0.00  256.00     3  14591.00      0.00 2782972  217512   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分37秒   999    132314  192.00   57.00    0.00    0.00  249.00     3  24639.00      0.00 2774168  206288   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分38秒   999    132314  195.00   50.00    0.00    0.00  245.00     3  28507.00      0.00 2778452  214068   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分39秒   999    132314  212.00   47.00    0.00    0.00  259.00     3  16113.00      0.00 2777156  216280   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分40秒   999    132314  205.00   53.00    0.00    0.00  258.00     3  16128.00      0.00 2780052  220288   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分41秒   999    132314  202.00   53.00    0.00    0.00  255.00     3  15864.00      0.00 2788288  221220   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分42秒   999    132314  196.00   52.00    0.00    0.00  248.00     3  29775.00      0.00 2781492  212604   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分43秒   999    132314  192.00   55.00    0.00    0.00  247.00     3  25588.00      0.00 2786556  218132   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分44秒   999    132314  202.00   54.00    0.00    0.00  256.00     3  17648.00      0.00 2788764  221568   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分45秒   999    132314  198.00   63.00    0.00    0.00  261.00     3  14841.00      0.00 2780036  217876   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分46秒   999    132314  137.00   55.00    0.00    0.00  192.00     3   4501.00      0.00 2778316  216268   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分47秒   999    132314   97.00   52.00    0.00    0.00  149.00     3     74.00      0.00 2775228  213568   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分48秒   999    132314  104.00   47.00    0.00    0.00  151.00     3     95.00      0.00 2772652  210784   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分49秒   999    132314   91.00   57.00    0.00    0.00  148.00     3    125.00      0.00 2771628  209468   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分50秒   999    132314   97.00   53.00    0.00    0.00  150.00     3    150.00      0.00 2769564  207952   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分51秒   999    132314  100.00   48.00    0.00    0.00  148.00     3    148.00      0.00 2768160  206000   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分52秒   999    132314   98.00   51.00    0.00    0.00  149.00     3    179.00      0.00 2767200  205020   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分53秒   999    132314   99.00   50.00    0.00    0.00  149.00     3    120.00      0.00 2765576  203488   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分54秒   999    132314  102.00   47.00    0.00    0.00  149.00     3    212.00      0.00 2765064  202736   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分55秒   999    132314  102.00   48.00    0.00    0.00  150.00     3    161.00      0.00 2763016  200796   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分56秒   999    132314   96.00   51.00    0.00    0.00  147.00     3    190.00      0.00 2761928  199292   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分57秒   999    132314   91.00   59.00    0.00    0.00  150.00     3    192.00      0.00 2760376  197760   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分58秒   999    132314  105.00   45.00    0.00    0.00  150.00     3    211.00      0.00 2759928  196908   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时44分59秒   999    132314   97.00   52.00    0.00    0.00  149.00     3    100.00      0.00 2757880  195268   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分00秒   999    132314   96.00   53.00    0.00    0.00  149.00     3     71.00      0.00 2756616  194316   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分01秒   999    132314   97.00   51.00    0.00    0.00  148.00     3    161.00      0.00 2755360  192552   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分02秒   999    132314  106.00   44.00    0.00    0.00  150.00     3     66.00      0.00 2753376  191396   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分03秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    129.00      0.00 2751728  189796   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分04秒   999    132314   93.00   54.00    0.00    0.00  147.00     3    139.00      0.00 2750328  187960   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分05秒   999    132314   94.00   56.00    0.00    0.00  150.00     3    110.00      0.00 2747328  185400   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分06秒   999    132314   94.00   55.00    0.00    0.00  149.00     3     96.00      0.00 2745824  183516   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分07秒   999    132314  100.00   51.00    0.00    0.00  151.00     3     53.00      0.00 2743520  181728   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分08秒   999    132314   97.00   50.00    0.00    0.00  147.00     3    303.00      0.00 2743648  180232   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分09秒   999    132314  107.00   43.00    0.00    0.00  150.00     3    104.00      0.00 2741584  178992   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分10秒   999    132314   98.00   50.00    0.00    0.00  148.00     3     64.00      0.00 2739792  177344   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分11秒   999    132314   99.00   49.00    0.00    0.00  148.00     3     10.00      0.00 2734232  172888   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分12秒   999    132314   95.00   56.00    0.00    0.00  151.00     3     75.00      0.00 2731864  169976   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分13秒   999    132314  101.00   49.00    0.00    0.00  150.00     3     75.00      0.00 2729136  167160   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分14秒   999    132314  108.00   41.00    0.00    0.00  149.00     3    206.00      0.00 2721772  164664   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分15秒   999    132314   99.00   52.00    0.00    0.00  151.00     3    135.00      0.00 2721020  163968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分16秒   999    132314   98.00   51.00    0.00    0.00  149.00     3     51.00      0.00 2720148  164096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分17秒   999    132314  100.00   50.00    0.00    0.00  150.00     3     54.00      0.00 2720500  163788   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分18秒   999    132314   97.00   51.00    0.00    0.00  148.00     3     70.00      0.00 2719924  163604   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分19秒   999    132314   98.00   51.00    0.00    0.00  149.00     3     38.00      0.00 2718980  163352   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分20秒   999    132314   99.00   51.00    0.00    0.00  150.00     3     51.00      0.00 2718904  162304   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分21秒   999    132314   98.00   50.00    0.00    0.00  148.00     3     42.00      0.00 2717736  162160   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分22秒   999    132314   97.00   53.00    0.00    0.00  150.00     3     38.00      0.00 2717584  161924   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分23秒   999    132314   97.00   53.00    0.00    0.00  150.00     3     87.00      0.00 2717732  161548   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分24秒   999    132314  105.00   45.00    0.00    0.00  150.00     3    224.00      0.00 2718612  162044   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分25秒   999    132314  106.00   44.00    0.00    0.00  150.00     3    161.00      0.00 2718100  161876   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分26秒   999    132314   94.00   58.00    0.00    0.00  152.00     3     68.00      0.00 2717588  161584   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分27秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    115.00      0.00 2717012  161712   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分28秒   999    132314  105.00   46.00    0.00    0.00  151.00     3    111.00      0.00 2716132  160888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分29秒   999    132314  103.00   47.00    0.00    0.00  150.00     3    201.00      0.00 2716432  160884   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分30秒   999    132314  101.00   51.00    0.00    0.00  152.00     3    166.00      0.00 2716432  160724   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分31秒   999    132314   99.00   52.00    0.00    0.00  151.00     3    218.00      0.00 2716944  160892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分32秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    204.00      0.00 2716432  160912   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分33秒   999    132314  101.00   51.00    0.00    0.00  152.00     3    231.00      0.00 2716432  160876   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分34秒   999    132314  103.00   48.00    0.00    0.00  151.00     3    180.00      0.00 2715552  160548   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分35秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    178.00      0.00 2716432  160540   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分36秒   999    132314  102.00   49.00    0.00    0.00  151.00     3    276.00      0.00 2716944  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分37秒   999    132314   96.00   54.00    0.00    0.00  150.00     3     71.00      0.00 2715408  160392   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分38秒   999    132314  104.00   48.00    0.00    0.00  152.00     3    209.00      0.00 2715048  160336   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分39秒   999    132314   98.00   51.00    0.00    0.00  149.00     3    260.00      0.00 2715704  160104   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分40秒   999    132314  105.00   47.00    0.00    0.00  152.00     3     21.00      0.00 2714312  159600   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分41秒   999    132314  101.00   48.00    0.00    0.00  149.00     3    181.00      0.00 2715240  159460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分42秒   999    132314   99.00   53.00    0.00    0.00  152.00     3    151.00      0.00 2714216  159364   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分43秒   999    132314   97.00   53.00    0.00    0.00  150.00     3    170.00      0.00 2714568  159620   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分44秒   999    132314   95.00   56.00    0.00    0.00  151.00     3    156.00      0.00 2715168  159560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分45秒   999    132314   98.00   53.00    0.00    0.00  151.00     3     71.00      0.00 2713632  159276   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分46秒   999    132314   99.00   52.00    0.00    0.00  151.00     3    170.00      0.00 2713904  158832   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分47秒   999    132314  103.00   48.00    0.00    0.00  151.00     3     43.00      0.00 2713328  158652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分48秒   999    132314  100.00   52.00    0.00    0.00  152.00     3    278.00      0.00 2714504  159212   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分49秒   999    132314   95.00   57.00    0.00    0.00  152.00     3    120.00      0.00 2713480  158964   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分50秒   999    132314  101.00   49.00    0.00    0.00  150.00     3    109.00      0.00 2713416  158936   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分51秒   999    132314   93.00   59.00    0.00    0.00  152.00     3    145.00      0.00 2713416  158688   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分52秒   999    132314  101.00   50.00    0.00    0.00  151.00     3    157.00      0.00 2713564  158780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分53秒   999    132314  101.00   51.00    0.00    0.00  152.00     3     50.00      0.00 2712988  158780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分54秒   999    132314  105.00   47.00    0.00    0.00  152.00     3     92.00      0.00 2712892  158004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分55秒   999    132314  105.00   46.00    0.00    0.00  151.00     3     26.00      0.00 2712316  157856   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分56秒   999    132314  109.00   45.00    0.00    0.00  154.00     3    201.00      0.00 2711804  157808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分57秒   999    132314   95.00   55.00    0.00    0.00  150.00     3    164.00      0.00 2711712  157484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分58秒   999    132314  104.00   49.00    0.00    0.00  153.00     3     47.00      0.00 2711648  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时45分59秒   999    132314   97.00   54.00    0.00    0.00  151.00     3     51.00      0.00 2710700  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分00秒   999    132314  100.00   52.00    0.00    0.00  152.00     3    109.00      0.00 2710844  156480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分01秒   999    132314  107.00   50.00    0.00    0.00  157.00     3    183.00      0.00 2709896  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分02秒   999    132314  101.00   50.00    0.00    0.00  151.00     3     44.00      0.00 2709016  156420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分03秒   999    132314  105.00   47.00    0.00    0.00  152.00     3    105.00      0.00 2708872  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分04秒   999    132314  100.00   52.00    0.00    0.00  152.00     3    125.00      0.00 2708728  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分05秒   999    132314   98.00   53.00    0.00    0.00  151.00     3    105.00      0.00 2708120  156028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分06秒   999    132314  100.00   52.00    0.00    0.00  152.00     3    217.00      0.00 2708056  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分07秒   999    132314  105.00   46.00    0.00    0.00  151.00     3    143.00      0.00 2706932  154328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分08秒   999    132314   99.00   53.00    0.00    0.00  152.00     3    140.00      0.00 2705468  152992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分09秒   999    132314  102.00   46.00    0.00    0.00  148.00     3    146.00      0.00 2704980  152240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分10秒   999    132314   94.00   56.00    0.00    0.00  150.00     3     65.00      0.00 2702928  150908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分11秒   999    132314   91.00   57.00    0.00    0.00  148.00     3     61.00      0.00 2702756  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时46分12秒   999    132314   92.00   56.00    0.00    0.00  148.00     3     74.00      0.00 2702756  150144   0.46  beam.smp

