Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时52分49秒   999    114717   31.00   13.00    0.00    0.00   44.00     3   2262.00      0.00 2682256  125412   0.39  beam.smp
07时54分40秒   999    114717  270.00  110.00    0.00    0.00  380.00     3    565.00      0.00 2705144  141712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分41秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    629.00      0.00 2705656  142016   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分42秒   999    114717  268.00  105.00    0.00    0.00  373.00     3   1900.00      0.00 2705716  141952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分43秒   999    114717  281.00   97.00    0.00    0.00  378.00     3   1129.00      0.00 2705060  140936   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分44秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    506.00      0.00 2705060  141140   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分45秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    776.00      0.00 2706084  142388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分46秒   999    114717  271.00  109.00    0.00    0.00  380.00     3    476.00      0.00 2705572  140820   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分47秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    973.00      0.00 2705572  142168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分48秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    651.00      0.00 2706084  141716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分49秒   999    114717  273.00  107.00    0.00    0.00  380.00     3   1096.00      0.00 2706596  142504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分50秒   999    114717  264.00  115.00    0.00    0.00  379.00     3    525.00      0.00 2705572  141584   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分51秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    553.00      0.00 2705060  141520   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分52秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    632.00      0.00 2705572  141428   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分53秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    752.00      0.00 2706232  142500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分54秒   999    114717  269.00  110.00    0.00    0.00  379.00     3    675.00      0.00 2705720  142132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分55秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    465.00      0.00 2704696  141216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分56秒   999    114717  260.00  117.00    0.00    0.00  377.00     3    616.00      0.00 2706136  142784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分57秒   999    114717  268.00  108.00    0.00    0.00  376.00     3   1157.00      0.00 2708956  143164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分58秒   999    114717  272.00  108.00    0.00    0.00  380.00     3   4346.00      0.00 2707276  141868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时54分59秒   999    114717  276.00  103.00    0.00    0.00  379.00     3   1235.00      0.00 2706764  142072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分00秒   999    114717  269.00  111.00    0.00    0.00  380.00     3   1824.00      0.00 2707936  142920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分01秒   999    114717  276.00  102.00    0.00    0.00  378.00     3    621.00      0.00 2707424  143056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分02秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    587.00      0.00 2706912  142012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分03秒   999    114717  262.00  117.00    0.00    0.00  379.00     3    894.00      0.00 2706784  142024   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分04秒   999    114717  269.00  111.00    0.00    0.00  380.00     3    544.00      0.00 2706272  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分05秒   999    114717  276.00  102.00    0.00    0.00  378.00     3    489.00      0.00 2705760  141236   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分06秒   999    114717  278.00  102.00    0.00    0.00  380.00     3    759.00      0.00 2706784  141360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分07秒   999    114717  275.00  103.00    0.00    0.00  378.00     3    706.00      0.00 2705384  141424   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分08秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    523.00      0.00 2705896  141280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分09秒   999    114717  280.00  101.00    0.00    0.00  381.00     3    668.00      0.00 2704872  140720   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分10秒   999    114717  270.00  109.00    0.00    0.00  379.00     3    684.00      0.00 2705240  141844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分11秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    558.00      0.00 2704728  140876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分12秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    383.00      0.00 2705144  141656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分13秒   999    114717  267.00  108.00    0.00    0.00  375.00     3   1312.00      0.00 2703396  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分14秒   999    114717  264.00  116.00    0.00    0.00  380.00     3    241.00      0.00 2702884  139776   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分15秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    559.00      0.00 2703908  140216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分16秒   999    114717  268.00  112.00    0.00    0.00  380.00     3    631.00      0.00 2702884  140172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分17秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    463.00      0.00 2703396  139880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分18秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    847.00      0.00 2703396  140380   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分19秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    749.00      0.00 2703908  140512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分20秒   999    114717  281.00   99.00    0.00    0.00  380.00     3    766.00      0.00 2703396  140572   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分21秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    445.00      0.00 2703908  140220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分22秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    463.00      0.00 2703908  140056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分23秒   999    114717  269.00  111.00    0.00    0.00  380.00     3    626.00      0.00 2703396  139912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分24秒   999    114717  281.00   97.00    0.00    0.00  378.00     3    604.00      0.00 2703908  140508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分25秒   999    114717  287.00   91.00    0.00    0.00  378.00     3    469.00      0.00 2704420  140792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分26秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    355.00      0.00 2703396  140484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分27秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    654.00      0.00 2703396  140028   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分28秒   999    114717  278.00   99.00    0.00    0.00  377.00     3   1656.00      0.00 2706440  141460   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分29秒   999    114717  277.00  102.00    0.00    0.00  379.00     3   1153.00      0.00 2705928  141636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分30秒   999    114717  265.00  115.00    0.00    0.00  380.00     3   1660.00      0.00 2706440  141280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分31秒   999    114717  274.00  106.00    0.00    0.00  380.00     3   1633.00      0.00 2705416  140472   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分32秒   999    114717  275.00  104.00    0.00    0.00  379.00     3   1769.00      0.00 2704380  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分33秒   999    114717  266.00  114.00    0.00    0.00  380.00     3   2099.00      0.00 2705040  141448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分34秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    684.00      0.00 2705040  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分35秒   999    114717  284.00   95.00    0.00    0.00  379.00     3    861.00      0.00 2705552  140980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分36秒   999    114717  272.00  107.00    0.00    0.00  379.00     3   1040.00      0.00 2704800  141852   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分37秒   999    114717  275.00  104.00    0.00    0.00  379.00     3    500.00      0.00 2704800  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分38秒   999    114717  281.00   98.00    0.00    0.00  379.00     3    807.00      0.00 2704800  141100   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分39秒   999    114717  276.00  103.00    0.00    0.00  379.00     3    846.00      0.00 2704800  141156   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分40秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    932.00      0.00 2705824  141844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分41秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    686.00      0.00 2704800  141668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分42秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    693.00      0.00 2704800  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分43秒   999    114717  277.00  100.00    0.00    0.00  377.00     3   1543.00      0.00 2705992  142888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分44秒   999    114717  267.33  107.92    0.00    0.00  375.25     3    414.85      0.00 2704456  142924   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分45秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    364.00      0.00 2703944  141740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分46秒   999    114717  266.00  114.00    0.00    0.00  380.00     3    576.00      0.00 2704456  142380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分47秒   999    114717  279.00  100.00    0.00    0.00  379.00     3    789.00      0.00 2704968  142108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分48秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    253.00      0.00 2703800  141644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分49秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    682.00      0.00 2704824  141660   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分50秒   999    114717  272.00  107.00    0.00    0.00  379.00     3    587.00      0.00 2704312  141856   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分51秒   999    114717  278.00  102.00    0.00    0.00  380.00     3    381.00      0.00 2702776  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分52秒   999    114717  273.00  105.00    0.00    0.00  378.00     3    632.00      0.00 2704824  142164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分53秒   999    114717  274.00  104.00    0.00    0.00  378.00     3    445.00      0.00 2704312  142404   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分54秒   999    114717  277.00  103.00    0.00    0.00  380.00     3    543.00      0.00 2703288  141636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分55秒   999    114717  281.00   99.00    0.00    0.00  380.00     3    306.00      0.00 2703288  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分56秒   999    114717  270.00  110.00    0.00    0.00  380.00     3    510.00      0.00 2703800  141700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分57秒   999    114717  277.00  101.00    0.00    0.00  378.00     3    414.00      0.00 2703800  141780   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分58秒   999    114717  274.00  100.00    0.00    0.00  374.00     3   1517.00      0.00 2709756  144188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时55分59秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    964.00      0.00 2703488  140720   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分00秒   999    114717  267.00  112.00    0.00    0.00  379.00     3    373.00      0.00 2703488  140288   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分01秒   999    114717  273.00  106.00    0.00    0.00  379.00     3    539.00      0.00 2702976  140188   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分02秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    741.00      0.00 2699844  137860   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分03秒   999    114717  270.00  110.00    0.00    0.00  380.00     3    581.00      0.00 2699768  137360   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分04秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    671.00      0.00 2699916  138232   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分05秒   999    114717  279.00  101.00    0.00    0.00  380.00     3    646.00      0.00 2699916  138096   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分06秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    335.00      0.00 2698892  137196   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分07秒   999    114717  269.00  111.00    0.00    0.00  380.00     3    586.00      0.00 2700428  137288   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分08秒   999    114717  266.00  112.00    0.00    0.00  378.00     3    427.00      0.00 2700428  137816   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分09秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    559.00      0.00 2699916  138092   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分10秒   999    114717  273.00  107.00    0.00    0.00  380.00     3    461.00      0.00 2699040  137780   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分11秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    376.00      0.00 2699040  137620   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分12秒   999    114717  276.00  104.00    0.00    0.00  380.00     3    326.00      0.00 2698528  137464   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分13秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    574.00      0.00 2697872  136508   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分14秒   999    114717  272.00  105.00    0.00    0.00  377.00     3    899.00      0.00 2698868  137468   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分15秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    312.00      0.00 2699380  137480   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分16秒   999    114717  283.00   96.00    0.00    0.00  379.00     3    546.00      0.00 2698356  137968   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分17秒   999    114717  269.00  110.00    0.00    0.00  379.00     3    154.00      0.00 2697332  137128   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分18秒   999    114717  286.00   93.00    0.00    0.00  379.00     3    335.00      0.00 2697332  136760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分19秒   999    114717  274.00  105.00    0.00    0.00  379.00     3    666.00      0.00 2698868  137760   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分20秒   999    114717  277.00  102.00    0.00    0.00  379.00     3    370.00      0.00 2698868  137500   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分21秒   999    114717  275.00  103.00    0.00    0.00  378.00     3    607.00      0.00 2698504  138264   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分22秒   999    114717  272.00  108.00    0.00    0.00  380.00     3    263.00      0.00 2697992  137804   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分23秒   999    114717  277.00  104.00    0.00    0.00  381.00     3    183.00      0.00 2698360  137512   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分24秒   999    114717  270.00  107.00    0.00    0.00  377.00     3     68.00      0.00 2696972  137284   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分25秒   999    114717  262.00  116.00    0.00    0.00  378.00     3    524.00      0.00 2697996  138156   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分26秒   999    114717  274.00  106.00    0.00    0.00  380.00     3    361.00      0.00 2698496  137692   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分27秒   999    114717  266.00  111.00    0.00    0.00  377.00     3    217.00      0.00 2697472  137116   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分28秒   999    114717  269.00  111.00    0.00    0.00  380.00     3    458.00      0.00 2697472  136740   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分29秒   999    114717  270.00  107.00    0.00    0.00  377.00     3   1859.00      0.00 2698964  139376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分30秒   999    114717  271.00  108.00    0.00    0.00  379.00     3    249.00      0.00 2697428  138136   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时56分31秒   999    114717  278.00  101.00    0.00    0.00  379.00     3    547.00      0.00 2697940  139020   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
