Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时29分42秒   999     91459   20.00   11.00    0.00    0.00   31.00     3    806.00      0.00 2672832  120632   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分34秒   999     91459  230.00   97.00    0.00    0.00  327.00     3    282.00      0.00 2718236  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分35秒   999     91459  219.00  106.00    0.00    0.00  325.00     3    459.00      0.00 2718236  158864   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分36秒   999     91459  220.00  106.00    0.00    0.00  326.00     3    342.00      0.00 2718748  158656   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分37秒   999     91459  231.00   94.00    0.00    0.00  325.00     3    141.00      0.00 2717212  158448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分38秒   999     91459  225.00  100.00    0.00    0.00  325.00     3    231.00      0.00 2716188  157592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分39秒   999     91459  215.00  111.00    0.00    0.00  326.00     3    186.00      0.00 2715676  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分40秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    543.00      0.00 2716700  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分41秒   999     91459  224.00   99.00    0.00    0.00  323.00     3    587.00      0.00 2716700  157612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分42秒   999     91459  221.00  104.00    0.00    0.00  325.00     3    574.00      0.00 2717724  158276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分43秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    380.00      0.00 2716700  157936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分44秒   999     91459  213.00  109.00    0.00    0.00  322.00     3    450.00      0.00 2717724  157752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分45秒   999     91459  226.00   99.00    0.00    0.00  325.00     3    531.00      0.00 2718748  159136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分46秒   999     91459  220.00  106.00    0.00    0.00  326.00     3    325.00      0.00 2718236  158264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分47秒   999     91459  223.00  104.00    0.00    0.00  327.00     3    169.00      0.00 2716700  157840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分48秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    469.00      0.00 2717212  157860   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分49秒   999     91459  221.00  104.00    0.00    0.00  325.00     3    350.00      0.00 2717212  157720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分50秒   999     91459  227.00   99.00    0.00    0.00  326.00     3    294.00      0.00 2716700  157360   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分51秒   999     91459  212.00  110.00    0.00    0.00  322.00     3    509.00      0.00 2716188  157400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分52秒   999     91459  220.00  106.00    0.00    0.00  326.00     3    509.00      0.00 2717116  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分53秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    416.00      0.00 2717116  157764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分54秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    292.00      0.00 2716604  157444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分55秒   999     91459  234.00   93.00    0.00    0.00  327.00     3    781.00      0.00 2717628  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分56秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    148.00      0.00 2716604  157876   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分57秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    282.00      0.00 2716460  157768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分58秒   999     91459  225.00   98.00    0.00    0.00  323.00     3    541.00      0.00 2716972  158320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时31分59秒   999     91459  222.00  102.00    0.00    0.00  324.00     3    272.00      0.00 2717244  157960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分00秒   999     91459  231.00   92.00    0.00    0.00  323.00     3    192.00      0.00 2716732  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分01秒   999     91459  229.00   98.00    0.00    0.00  327.00     3    337.00      0.00 2716732  157892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分02秒   999     91459  222.00  102.00    0.00    0.00  324.00     3    404.00      0.00 2716220  157736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分03秒   999     91459  220.00  107.00    0.00    0.00  327.00     3    549.00      0.00 2716880  158320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分04秒   999     91459  219.00  103.00    0.00    0.00  322.00     3    414.00      0.00 2716368  157848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分05秒   999     91459  208.00  114.00    0.00    0.00  322.00     3    480.00      0.00 2716880  157764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分06秒   999     91459  222.00  101.00    0.00    0.00  323.00     3    394.00      0.00 2717152  158404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分07秒   999     91459  219.00  108.00    0.00    0.00  327.00     3    481.00      0.00 2717664  158596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分08秒   999     91459  213.00  109.00    0.00    0.00  322.00     3    292.00      0.00 2717664  158784   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分09秒   999     91459  220.00  103.00    0.00    0.00  323.00     3    110.00      0.00 2716640  158472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分10秒   999     91459  221.00  101.00    0.00    0.00  322.00     3    280.00      0.00 2715616  158024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分11秒   999     91459  221.00  100.00    0.00    0.00  321.00     3    797.00      0.00 2717664  159096   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分12秒   999     91459  233.00   96.00    0.00    0.00  329.00     3    505.00      0.00 2717152  159960   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分13秒   999     91459  217.00  109.00    0.00    0.00  326.00     3     35.00      0.00 2715104  158632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分14秒   999     91459  218.00  107.00    0.00    0.00  325.00     3    484.00      0.00 2715616  158048   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分15秒   999     91459  232.00   96.00    0.00    0.00  328.00     3    426.00      0.00 2715888  158412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分16秒   999     91459  220.00  107.00    0.00    0.00  327.00     3    381.00      0.00 2715888  158012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分17秒   999     91459  226.00   99.00    0.00    0.00  325.00     3    362.00      0.00 2715376  158052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分18秒   999     91459  224.00  100.00    0.00    0.00  324.00     3    285.00      0.00 2714864  158084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分19秒   999     91459  226.00   99.00    0.00    0.00  325.00     3    229.00      0.00 2714352  157112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分20秒   999     91459  231.00   93.00    0.00    0.00  324.00     3    449.00      0.00 2714352  157464   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分21秒   999     91459  226.00   96.00    0.00    0.00  322.00     3    342.00      0.00 2714352  156684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分22秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    489.00      0.00 2715376  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分23秒   999     91459  232.00   93.00    0.00    0.00  325.00     3    441.00      0.00 2714864  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分24秒   999     91459  222.00  102.00    0.00    0.00  324.00     3     33.00      0.00 2713328  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分25秒   999     91459  209.00  116.00    0.00    0.00  325.00     3    532.00      0.00 2714864  156944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分26秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    657.00      0.00 2715888  158336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分27秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    175.00      0.00 2714864  157380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分28秒   999     91459  225.00   99.00    0.00    0.00  324.00     3    272.00      0.00 2713840  156780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分29秒   999     91459  218.00  106.00    0.00    0.00  324.00     3    594.00      0.00 2715376  156972   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分30秒   999     91459  227.00   97.00    0.00    0.00  324.00     3    347.00      0.00 2713840  156648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分31秒   999     91459  225.00  101.00    0.00    0.00  326.00     3    296.00      0.00 2713328  156108   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分32秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    510.00      0.00 2714352  156820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分33秒   999     91459  221.00  101.00    0.00    0.00  322.00     3    553.00      0.00 2715376  157272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分34秒   999     91459  224.00  101.00    0.00    0.00  325.00     3    146.00      0.00 2713840  156528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分35秒   999     91459  227.00   94.00    0.00    0.00  321.00     3    464.00      0.00 2714352  156476   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分36秒   999     91459  222.00  101.00    0.00    0.00  323.00     3    341.00      0.00 2714352  156136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分37秒   999     91459  228.00   97.00    0.00    0.00  325.00     3    476.00      0.00 2715376  157328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分38秒   999     91459  220.00  105.00    0.00    0.00  325.00     3    432.00      0.00 2714864  157680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分39秒   999     91459  215.00  108.00    0.00    0.00  323.00     3    362.00      0.00 2714864  157580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分40秒   999     91459  217.00  108.00    0.00    0.00  325.00     3    515.00      0.00 2715888  157800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分41秒   999     91459  217.00  108.00    0.00    0.00  325.00     3    355.00      0.00 2714864  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分42秒   999     91459  222.00  104.00    0.00    0.00  326.00     3    448.00      0.00 2715888  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分43秒   999     91459  239.00   86.00    0.00    0.00  325.00     3    363.00      0.00 2716400  157144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分44秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    352.00      0.00 2716400  157416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分45秒   999     91459  224.00  101.00    0.00    0.00  325.00     3    287.00      0.00 2715376  157116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分46秒   999     91459  230.00   93.00    0.00    0.00  323.00     3    311.00      0.00 2714352  156472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分47秒   999     91459  227.00   98.00    0.00    0.00  325.00     3    627.00      0.00 2715376  157044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分48秒   999     91459  218.00  107.00    0.00    0.00  325.00     3    620.00      0.00 2716912  157832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分49秒   999     91459  214.00  109.00    0.00    0.00  323.00     3    205.00      0.00 2715888  157216   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分50秒   999     91459  229.00   94.00    0.00    0.00  323.00     3    276.00      0.00 2714864  156624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分51秒   999     91459  238.00   88.00    0.00    0.00  326.00     3    289.00      0.00 2714864  156560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分52秒   999     91459  222.00  105.00    0.00    0.00  327.00     3    363.00      0.00 2715376  156792   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分53秒   999     91459  219.00  106.00    0.00    0.00  325.00     3    421.00      0.00 2715376  156996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分54秒   999     91459  221.00  106.00    0.00    0.00  327.00     3    434.00      0.00 2715888  157440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分55秒   999     91459  224.00  102.00    0.00    0.00  326.00     3    519.00      0.00 2716672  158132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分56秒   999     91459  209.00  116.00    0.00    0.00  325.00     3    177.00      0.00 2715648  157244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分57秒   999     91459  230.00   97.00    0.00    0.00  327.00     3    353.00      0.00 2716160  157096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分58秒   999     91459  224.00  103.00    0.00    0.00  327.00     3    503.00      0.00 2716160  158008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时32分59秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    577.00      0.00 2716160  158200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分00秒   999     91459  229.00   96.00    0.00    0.00  325.00     3    324.00      0.00 2716160  157700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分01秒   999     91459  224.00  103.00    0.00    0.00  327.00     3    328.00      0.00 2715136  157184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分02秒   999     91459  226.00  102.00    0.00    0.00  328.00     3    304.00      0.00 2714624  156932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分03秒   999     91459  221.00  103.00    0.00    0.00  324.00     3    234.00      0.00 2714112  156112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分04秒   999     91459  229.00   95.00    0.00    0.00  324.00     3    701.00      0.00 2716160  157504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分05秒   999     91459  228.00   97.00    0.00    0.00  325.00     3    224.00      0.00 2714624  157164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分06秒   999     91459  221.00  105.00    0.00    0.00  326.00     3    241.00      0.00 2714112  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分07秒   999     91459  223.00  102.00    0.00    0.00  325.00     3    968.00      0.00 2716160  158664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分08秒   999     91459  214.00  109.00    0.00    0.00  323.00     3    328.00      0.00 2716160  158268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分09秒   999     91459  227.00  100.00    0.00    0.00  327.00     3    346.00      0.00 2715648  157616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分10秒   999     91459  226.00  100.00    0.00    0.00  326.00     3    360.00      0.00 2715648  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分11秒   999     91459  226.00   99.00    0.00    0.00  325.00     3    468.00      0.00 2714624  156872   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分12秒   999     91459  211.00  114.00    0.00    0.00  325.00     3    490.00      0.00 2714624  157000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分13秒   999     91459  233.00   94.00    0.00    0.00  327.00     3    444.00      0.00 2714624  156948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分14秒   999     91459  218.00  104.00    0.00    0.00  322.00     3    766.00      0.00 2716160  158200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分15秒   999     91459  218.00  107.00    0.00    0.00  325.00     3    297.00      0.00 2714624  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分16秒   999     91459  229.00   97.00    0.00    0.00  326.00     3    439.00      0.00 2715648  156852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分17秒   999     91459  224.00  102.00    0.00    0.00  326.00     3    553.00      0.00 2715136  157024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分18秒   999     91459  225.00   99.00    0.00    0.00  324.00     3    498.00      0.00 2716160  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分19秒   999     91459  235.00   92.00    0.00    0.00  327.00     3    366.00      0.00 2715648  156336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分20秒   999     91459  224.00   99.00    0.00    0.00  323.00     3    577.00      0.00 2716160  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分21秒   999     91459  233.00   94.00    0.00    0.00  327.00     3    382.00      0.00 2716160  157472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分22秒   999     91459  220.00  104.00    0.00    0.00  324.00     3    453.00      0.00 2716432  158152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分23秒   999     91459  223.00  103.00    0.00    0.00  326.00     3    310.00      0.00 2716432  157804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分24秒   999     91459  224.00  103.00    0.00    0.00  327.00     3    355.00      0.00 2716432  157132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
15时33分25秒   999     91459  229.00   99.00    0.00    0.00  328.00     3    371.00      0.00 2715920  157348   0.48  beam.smp

