Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时02分07秒   999     67460   16.00   11.00    0.00    0.00   27.00     1    855.00      0.00 2675856  122404   0.38  beam.smp
19时03分58秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    491.00      0.00 2713700  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时03分59秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    422.00      0.00 2713700  153200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分00秒   999     67460  216.00  100.00    0.00    0.00  316.00     1    302.00      0.00 2712948  152316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分01秒   999     67460  222.00  101.00    0.00    0.00  323.00     1    336.00      0.00 2712436  152028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分02秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    407.00      0.00 2713220  151964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分03秒   999     67460  222.00   97.00    0.00    0.00  319.00     1    265.00      0.00 2712196  151740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分04秒   999     67460  219.00  100.00    0.00    0.00  319.00     1    607.00      0.00 2713732  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分05秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    183.00      0.00 2712708  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分06秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    454.00      0.00 2713220  152120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分07秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    545.00      0.00 2713220  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分08秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    653.00      0.00 2714244  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分09秒   999     67460  219.00  100.00    0.00    0.00  319.00     1    483.00      0.00 2714756  153680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分10秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    366.00      0.00 2714756  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分11秒   999     67460  220.00   99.00    0.00    0.00  319.00     1    208.00      0.00 2714244  153124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分12秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    428.00      0.00 2714244  153824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分13秒   999     67460  221.00   99.00    0.00    0.00  320.00     1    621.00      0.00 2715780  154168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分14秒   999     67460  217.00  106.00    0.00    0.00  323.00     1    200.00      0.00 2713732  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分15秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    327.00      0.00 2713732  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分16秒   999     67460  218.00  103.00    0.00    0.00  321.00     1    136.00      0.00 2712708  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分17秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    746.00      0.00 2714756  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分18秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    516.00      0.00 2714244  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分19秒   999     67460  223.00   98.00    0.00    0.00  321.00     1    408.00      0.00 2713732  153560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分20秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    588.00      0.00 2714756  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分21秒   999     67460  221.00   99.00    0.00    0.00  320.00     1    162.00      0.00 2713732  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分22秒   999     67460  223.00   98.00    0.00    0.00  321.00     1    110.00      0.00 2712196  151852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分23秒   999     67460  216.00  106.00    0.00    0.00  322.00     1    322.00      0.00 2711684  151572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分24秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    667.00      0.00 2713220  152428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分25秒   999     67460  215.00  108.00    0.00    0.00  323.00     1    707.00      0.00 2714244  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分26秒   999     67460  217.00  102.00    0.00    0.00  319.00     1    356.00      0.00 2713732  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分27秒   999     67460  221.00  100.00    0.00    0.00  321.00     1    259.00      0.00 2712708  152752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分28秒   999     67460  216.00  107.00    0.00    0.00  323.00     1    207.00      0.00 2712196  151592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分29秒   999     67460  226.00   94.00    0.00    0.00  320.00     1    690.00      0.00 2713732  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分30秒   999     67460  210.00  110.00    0.00    0.00  320.00     1    296.00      0.00 2712196  152008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分31秒   999     67460  213.00  107.00    0.00    0.00  320.00     1    589.00      0.00 2713588  152792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分32秒   999     67460  221.00   99.00    0.00    0.00  320.00     1    657.00      0.00 2713588  153132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分33秒   999     67460  226.00   94.00    0.00    0.00  320.00     1    492.00      0.00 2714100  153508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分34秒   999     67460  228.00   94.00    0.00    0.00  322.00     1    287.00      0.00 2713588  152952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分35秒   999     67460  219.00  103.00    0.00    0.00  322.00     1    164.00      0.00 2712564  151896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分36秒   999     67460  215.00  106.00    0.00    0.00  321.00     1    572.00      0.00 2713076  152684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分37秒   999     67460  229.00   92.00    0.00    0.00  321.00     1     63.00      0.00 2711908  151780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分38秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    520.00      0.00 2712420  151976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分39秒   999     67460  225.00   97.00    0.00    0.00  322.00     1    651.00      0.00 2712420  152304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分40秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    397.00      0.00 2712420  151852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分41秒   999     67460  217.00  104.00    0.00    0.00  321.00     1    341.00      0.00 2712420  151744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分42秒   999     67460  222.00   96.00    0.00    0.00  318.00     1    514.00      0.00 2713444  152336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分43秒   999     67460  218.00  103.00    0.00    0.00  321.00     1    504.00      0.00 2713956  153040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分44秒   999     67460  222.00  100.00    0.00    0.00  322.00     1    526.00      0.00 2713956  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分45秒   999     67460  228.00   93.00    0.00    0.00  321.00     1    357.00      0.00 2712932  152760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分46秒   999     67460  218.00  104.00    0.00    0.00  322.00     1    342.00      0.00 2712420  152264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分47秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    454.00      0.00 2712420  152508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分48秒   999     67460  210.00  110.00    0.00    0.00  320.00     1    688.00      0.00 2713592  153544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分49秒   999     67460  226.00   94.00    0.00    0.00  320.00     1    190.00      0.00 2713080  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分50秒   999     67460  223.00   97.00    0.00    0.00  320.00     1    513.00      0.00 2712568  152688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分51秒   999     67460  228.00   92.00    0.00    0.00  320.00     1    566.00      0.00 2713592  152596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分52秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    464.00      0.00 2714104  153376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分53秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    374.00      0.00 2714616  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分54秒   999     67460  214.00  106.00    0.00    0.00  320.00     1    224.00      0.00 2712568  153200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分55秒   999     67460  214.00  106.00    0.00    0.00  320.00     1    406.00      0.00 2712056  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分56秒   999     67460  213.00  106.00    0.00    0.00  319.00     1    344.00      0.00 2712204  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分57秒   999     67460  228.00   93.00    0.00    0.00  321.00     1    459.00      0.00 2712716  152652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分58秒   999     67460  215.00  104.00    0.00    0.00  319.00     1    493.00      0.00 2712716  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时04分59秒   999     67460  209.00  112.00    0.00    0.00  321.00     1    375.00      0.00 2712716  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分00秒   999     67460  223.00   99.00    0.00    0.00  322.00     1    446.00      0.00 2712204  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分01秒   999     67460  226.00   94.00    0.00    0.00  320.00     1    368.00      0.00 2711692  152056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分02秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    349.00      0.00 2711452  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分03秒   999     67460  225.00   96.00    0.00    0.00  321.00     1    161.00      0.00 2710940  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分04秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    606.00      0.00 2711964  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分05秒   999     67460  227.00   93.00    0.00    0.00  320.00     1    624.00      0.00 2712988  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分06秒   999     67460  220.00   99.00    0.00    0.00  319.00     1    386.00      0.00 2712476  152484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分07秒   999     67460  222.00  101.00    0.00    0.00  323.00     1    580.00      0.00 2712476  152720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分08秒   999     67460  217.00  105.00    0.00    0.00  322.00     1    223.00      0.00 2711964  152132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分09秒   999     67460  228.00   91.00    0.00    0.00  319.00     1    593.00      0.00 2712332  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分10秒   999     67460  215.00  104.00    0.00    0.00  319.00     1    394.00      0.00 2711308  152184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分11秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    445.00      0.00 2711308  152188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分12秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    614.00      0.00 2712332  152292   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分13秒   999     67460  220.00  107.00    0.00    0.00  327.00     1    334.00      0.00 2711308  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分14秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    336.00      0.00 2711308  151528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分15秒   999     67460  220.00  102.00    0.00    0.00  322.00     1    328.00      0.00 2711164  151696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分16秒   999     67460  213.00  108.00    0.00    0.00  321.00     1    569.00      0.00 2712188  152384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分17秒   999     67460  224.00   98.00    0.00    0.00  322.00     1    162.00      0.00 2711676  151524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分18秒   999     67460  210.00  112.00    0.00    0.00  322.00     1    248.00      0.00 2710140  151236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分19秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    319.00      0.00 2710652  150308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分20秒   999     67460  222.00   99.00    0.00    0.00  321.00     1    771.00      0.00 2712188  151964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分21秒   999     67460  211.00  105.00    0.00    0.00  316.00     1    367.00      0.00 2711164  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分22秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    343.00      0.00 2711580  151780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分23秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    344.00      0.00 2712092  151820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分24秒   999     67460  223.00  101.00    0.00    0.00  324.00     1    430.00      0.00 2712092  152424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分25秒   999     67460  224.00   97.00    0.00    0.00  321.00     1    517.00      0.00 2712604  153088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分26秒   999     67460  222.00   97.00    0.00    0.00  319.00     1    177.00      0.00 2712092  151736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分27秒   999     67460  225.00   96.00    0.00    0.00  321.00     1    613.00      0.00 2713628  152528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分28秒   999     67460  209.00  111.00    0.00    0.00  320.00     1    139.00      0.00 2712092  152052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分29秒   999     67460  226.00  100.00    0.00    0.00  326.00     1    130.00      0.00 2711068  151428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分30秒   999     67460  206.00  115.00    0.00    0.00  321.00     1    443.00      0.00 2711068  151456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分31秒   999     67460  208.00  113.00    0.00    0.00  321.00     1    545.00      0.00 2712604  152172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分32秒   999     67460  210.00  111.00    0.00    0.00  321.00     1    449.00      0.00 2712604  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分33秒   999     67460  216.00  107.00    0.00    0.00  323.00     1    428.00      0.00 2712092  153192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分34秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    126.00      0.00 2711068  151688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分35秒   999     67460  215.00  107.00    0.00    0.00  322.00     1    309.00      0.00 2710556  151268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分36秒   999     67460  217.00  103.00    0.00    0.00  320.00     1    558.00      0.00 2711068  151368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分37秒   999     67460  216.00  104.00    0.00    0.00  320.00     1    473.00      0.00 2711068  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分38秒   999     67460  216.00  103.00    0.00    0.00  319.00     1    405.00      0.00 2710192  151208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分39秒   999     67460  231.00   90.00    0.00    0.00  321.00     1    462.00      0.00 2711216  151208   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分40秒   999     67460  219.00  104.00    0.00    0.00  323.00     1    629.00      0.00 2711728  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分41秒   999     67460  219.00  101.00    0.00    0.00  320.00     1    348.00      0.00 2711216  151536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分42秒   999     67460  224.00  100.00    0.00    0.00  324.00     1    764.00      0.00 2713264  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分43秒   999     67460  215.00  105.00    0.00    0.00  320.00     1    245.00      0.00 2711728  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分44秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    439.00      0.00 2711216  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分45秒   999     67460  220.00  100.00    0.00    0.00  320.00     1    358.00      0.00 2711216  151864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分46秒   999     67460  213.00  107.00    0.00    0.00  320.00     1    378.00      0.00 2711216  152180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分47秒   999     67460  213.00  108.00    0.00    0.00  321.00     1    218.00      0.00 2710192  151580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分48秒   999     67460  219.00  102.00    0.00    0.00  321.00     1    582.00      0.00 2711728  151708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分49秒   999     67460  220.00  101.00    0.00    0.00  321.00     1    532.00      0.00 2711728  152136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分50秒   999     67460  215.00  106.00    0.00    0.00  321.00     1    239.00      0.00 2711216  151824   0.47  beam.smp
