Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时47分53秒   999     95825   15.00    7.00    0.00    0.00   22.00     3    895.00      0.00 2675784  118648   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分45秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    316.00      0.00 2715688  150692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分46秒   999     95825  265.00  113.00    0.00    0.00  378.00     3    327.00      0.00 2716712  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分47秒   999     95825  269.00  109.00    0.00    0.00  378.00     3    304.00      0.00 2716200  151508   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分48秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    159.00      0.00 2715176  150708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分49秒   999     95825  270.00  109.00    0.00    0.00  379.00     3    463.00      0.00 2716472  151192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分50秒   999     95825  280.00   99.00    0.00    0.00  379.00     3     89.00      0.00 2715448  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分51秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    285.00      0.00 2715960  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分52秒   999     95825  276.00  100.00    0.00    0.00  376.00     3   1023.00      0.00 2717204  151712   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分53秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    272.00      0.00 2715156  150904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分54秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    376.00      0.00 2715156  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分55秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    394.00      0.00 2715668  150124   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分56秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    905.00      0.00 2715524  149888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分57秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    301.00      0.00 2714500  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分58秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    145.00      0.00 2714868  149352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时49分59秒   999     95825  269.00  111.00    0.00    0.00  380.00     3    181.00      0.00 2714356  149840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分00秒   999     95825  272.00  104.00    0.00    0.00  376.00     3    379.00      0.00 2714356  149792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分01秒   999     95825  275.00  105.00    0.00    0.00  380.00     3    470.00      0.00 2714356  149404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分02秒   999     95825  267.00  112.00    0.00    0.00  379.00     3    375.00      0.00 2714116  149796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分03秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    302.00      0.00 2714116  149364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分04秒   999     95825  279.00   99.00    0.00    0.00  378.00     3    738.00      0.00 2715140  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分05秒   999     95825  266.00  114.00    0.00    0.00  380.00     3    200.00      0.00 2714628  149648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分06秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    329.00      0.00 2713092  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分07秒   999     95825  276.00  101.00    0.00    0.00  377.00     3    581.00      0.00 2714116  149104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分08秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    851.00      0.00 2716164  150564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分09秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    266.00      0.00 2715652  150808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分10秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    129.00      0.00 2714116  150360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分11秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    430.00      0.00 2714116  150432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分12秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    229.00      0.00 2713752  149724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分13秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    551.00      0.00 2714776  149392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分14秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    559.00      0.00 2714728  149340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分15秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    990.00      0.00 2713192  148812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分16秒   999     95825  270.00  109.00    0.00    0.00  379.00     3    651.00      0.00 2713192  148036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分17秒   999     95825  270.00  108.00    0.00    0.00  378.00     3   1318.00      0.00 2712952  148252   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分18秒   999     95825  274.00  106.00    0.00    0.00  380.00     3    911.00      0.00 2713976  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分19秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    694.00      0.00 2714904  149028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分20秒   999     95825  267.00  110.00    0.00    0.00  377.00     3    503.00      0.00 2713640  148812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分21秒   999     95825  282.00   97.00    0.00    0.00  379.00     3    409.00      0.00 2713640  149300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分22秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    324.00      0.00 2713640  149088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分23秒   999     95825  280.00   97.00    0.00    0.00  377.00     3    659.00      0.00 2714652  149612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分24秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    213.00      0.00 2714140  149388   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分25秒   999     95825  263.00  116.00    0.00    0.00  379.00     3    273.00      0.00 2713628  149348   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分26秒   999     95825  278.00  102.00    0.00    0.00  380.00     3    380.00      0.00 2713628  149140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分27秒   999     95825  281.00   97.00    0.00    0.00  378.00     3    256.00      0.00 2715164  149072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分28秒   999     95825  272.00  108.00    0.00    0.00  380.00     3    374.00      0.00 2714140  148936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分29秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    133.00      0.00 2713628  148780   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分30秒   999     95825  273.00  107.00    0.00    0.00  380.00     3    318.00      0.00 2714140  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分31秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    143.00      0.00 2713104  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分32秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    414.00      0.00 2713616  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分33秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    426.00      0.00 2713104  149108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分34秒   999     95825  267.00  112.00    0.00    0.00  379.00     3    294.00      0.00 2712592  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分35秒   999     95825  274.00  106.00    0.00    0.00  380.00     3    203.00      0.00 2713616  148624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分36秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    455.00      0.00 2713616  149100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分37秒   999     95825  279.00   99.00    0.00    0.00  378.00     3    390.00      0.00 2713616  148716   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分38秒   999     95825  264.00  106.00    0.00    0.00  370.00     3   2574.00      0.00 2716208  151008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分39秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    225.00      0.00 2714756  149968   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分40秒   999     95825  273.00  104.00    0.00    0.00  377.00     3    206.00      0.00 2713176  149604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分41秒   999     95825  272.00  106.00    0.00    0.00  378.00     3     70.00      0.00 2710544  148292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分42秒   999     95825  269.00  111.00    0.00    0.00  380.00     3    304.00      0.00 2709552  146784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分43秒   999     95825  274.00  104.00    0.00    0.00  378.00     3    363.00      0.00 2710064  147348   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分44秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    285.00      0.00 2710432  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分45秒   999     95825  271.00  106.00    0.00    0.00  377.00     3    198.00      0.00 2709920  146792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分46秒   999     95825  272.00  108.00    0.00    0.00  380.00     3    271.00      0.00 2709920  146664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分47秒   999     95825  284.00   94.00    0.00    0.00  378.00     3    318.00      0.00 2708896  146476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分48秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    382.00      0.00 2710432  146284   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分49秒   999     95825  268.00  111.00    0.00    0.00  379.00     3    434.00      0.00 2710944  147172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分50秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    339.00      0.00 2709920  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分51秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    209.00      0.00 2709920  146600   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分52秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    457.00      0.00 2709920  147164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分53秒   999     95825  282.00   94.00    0.00    0.00  376.00     3    954.00      0.00 2712052  147192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分54秒   999     95825  268.00  110.00    0.00    0.00  378.00     3    576.00      0.00 2710516  146808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分55秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    445.00      0.00 2710004  146440   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分56秒   999     95825  271.00  106.00    0.00    0.00  377.00     3    592.00      0.00 2710516  146376   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分57秒   999     95825  274.00  105.00    0.00    0.00  379.00     3    532.00      0.00 2711540  146456   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分58秒   999     95825  271.00  109.00    0.00    0.00  380.00     3    897.00      0.00 2710516  146220   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时50分59秒   999     95825  262.00  116.00    0.00    0.00  378.00     3    791.00      0.00 2711028  146536   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分00秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    797.00      0.00 2710004  146104   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分01秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    998.00      0.00 2710516  145700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分02秒   999     95825  274.00  105.00    0.00    0.00  379.00     3   1132.00      0.00 2711540  147400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分03秒   999     95825  276.00  102.00    0.00    0.00  378.00     3    456.00      0.00 2710772  146828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分04秒   999     95825  270.00  108.00    0.00    0.00  378.00     3    743.00      0.00 2711284  146776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分05秒   999     95825  279.00  100.00    0.00    0.00  379.00     3    528.00      0.00 2710260  145976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分06秒   999     95825  267.00  110.00    0.00    0.00  377.00     3    453.00      0.00 2707512  144664   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分07秒   999     95825  272.00  108.00    0.00    0.00  380.00     3    354.00      0.00 2707000  144248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分08秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    737.00      0.00 2706488  144120   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分09秒   999     95825  282.00   94.00    0.00    0.00  376.00     3   1034.00      0.00 2705964  143328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分10秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    394.00      0.00 2705452  142488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分11秒   999     95825  267.00  113.00    0.00    0.00  380.00     3    375.00      0.00 2704428  141928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分12秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    778.00      0.00 2704940  141568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分13秒   999     95825  273.00  106.00    0.00    0.00  379.00     3    797.00      0.00 2705092  142728   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分14秒   999     95825  266.00  113.00    0.00    0.00  379.00     3    478.00      0.00 2704724  143084   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分15秒   999     95825  278.00  101.00    0.00    0.00  379.00     3    504.00      0.00 2705748  143104   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分16秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    469.00      0.00 2705236  143244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分17秒   999     95825  271.00  107.00    0.00    0.00  378.00     3    609.00      0.00 2705604  142784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分18秒   999     95825  277.00  102.00    0.00    0.00  379.00     3    293.00      0.00 2705364  143520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分19秒   999     95825  278.00  100.00    0.00    0.00  378.00     3    358.00      0.00 2704852  142940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分20秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    296.00      0.00 2704852  142796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分21秒   999     95825  281.00   99.00    0.00    0.00  380.00     3    278.00      0.00 2705364  143308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分22秒   999     95825  285.00   93.00    0.00    0.00  378.00     3    332.00      0.00 2704852  142732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分23秒   999     95825  271.00  108.00    0.00    0.00  379.00     3    398.00      0.00 2704852  142960   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分24秒   999     95825  269.00  108.00    0.00    0.00  377.00     3    984.00      0.00 2705992  144516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分25秒   999     95825  272.00  107.00    0.00    0.00  379.00     3    332.00      0.00 2705992  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分26秒   999     95825  271.00  109.00    0.00    0.00  380.00     3    141.00      0.00 2704968  143472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分27秒   999     95825  272.00  106.00    0.00    0.00  378.00     3    579.00      0.00 2706504  144096   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分28秒   999     95825  263.00  115.00    0.00    0.00  378.00     3    515.00      0.00 2706068  144244   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分29秒   999     95825  281.00   96.00    0.00    0.00  377.00     3    679.00      0.00 2706068  143932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分30秒   999     95825  269.00  111.00    0.00    0.00  380.00     3    404.00      0.00 2705044  143108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分31秒   999     95825  273.00  105.00    0.00    0.00  378.00     3    415.00      0.00 2705556  143600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分32秒   999     95825  280.00  100.00    0.00    0.00  380.00     3    256.00      0.00 2704168  142764   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分33秒   999     95825  277.00  101.00    0.00    0.00  378.00     3    419.00      0.00 2704680  143192   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分34秒   999     95825  275.00  104.00    0.00    0.00  379.00     3    407.00      0.00 2704680  143276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分35秒   999     95825  276.00  103.00    0.00    0.00  379.00     3    358.00      0.00 2704680  143080   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时51分36秒   999     95825  270.00  109.00    0.00    0.00  379.00     3    306.00      0.00 2704168  143156   0.44  beam.smp

