Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时14分21秒   999    100470    5.00    2.00    0.00    0.00    7.00     1    256.00      0.00 2669368  119328   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分13秒   999    100470  267.00  107.00    0.00    0.00  374.00     1    457.00      0.00 2716904  155272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分14秒   999    100470  257.00  117.00    0.00    0.00  374.00     1    616.00      0.00 2717416  156440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分15秒   999    100470  256.00  118.00    0.00    0.00  374.00     1    347.00      0.00 2716904  156400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分16秒   999    100470  258.00  110.00    0.00    0.00  368.00     1     90.00      0.00 2715368  155228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分17秒   999    100470  268.00  102.00    0.00    0.00  370.00     1    519.00      0.00 2715368  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分18秒   999    100470  256.00  110.00    0.00    0.00  366.00     1    120.00      0.00 2713832  153772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分19秒   999    100470  251.00  107.00    0.00    0.00  358.00     1    493.00      0.00 2715368  154968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分20秒   999    100470  246.00  119.00    0.00    0.00  365.00     1    478.00      0.00 2715368  155132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分21秒   999    100470  268.00  104.00    0.00    0.00  372.00     1    979.00      0.00 2717416  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分22秒   999    100470  259.00  114.00    0.00    0.00  373.00     1    203.00      0.00 2715880  155892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分23秒   999    100470  249.00  111.00    0.00    0.00  360.00     1     52.00      0.00 2714856  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分24秒   999    100470  254.00  112.00    0.00    0.00  366.00     1    538.00      0.00 2715880  154972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分25秒   999    100470  262.00  104.00    0.00    0.00  366.00     1    353.00      0.00 2715368  155256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分26秒   999    100470  261.00  109.00    0.00    0.00  370.00     1    479.00      0.00 2716392  155516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分27秒   999    100470  258.00  113.00    0.00    0.00  371.00     1    523.00      0.00 2716536  155788   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分28秒   999    100470  257.00  115.00    0.00    0.00  372.00     1    456.00      0.00 2716536  156352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分29秒   999    100470  265.00  107.00    0.00    0.00  372.00     1    258.00      0.00 2716024  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分30秒   999    100470  260.00  106.00    0.00    0.00  366.00     1     45.00      0.00 2714488  154584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分31秒   999    100470  254.00  114.00    0.00    0.00  368.00     1    523.00      0.00 2716536  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分32秒   999    100470  257.00  104.00    0.00    0.00  361.00     1    317.00      0.00 2715000  154840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分33秒   999    100470  250.00  110.00    0.00    0.00  360.00     1    324.00      0.00 2715000  154024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分34秒   999    100470  255.00  111.00    0.00    0.00  366.00     1    572.00      0.00 2715512  154616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分35秒   999    100470  254.00  108.00    0.00    0.00  362.00     1    379.00      0.00 2715512  154720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分36秒   999    100470  257.00  107.00    0.00    0.00  364.00     1    583.00      0.00 2716024  154552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分37秒   999    100470  263.00  105.00    0.00    0.00  368.00     1    389.00      0.00 2716172  154796   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分38秒   999    100470  264.00  110.00    0.00    0.00  374.00     1    462.00      0.00 2716684  154964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分39秒   999    100470  255.00  112.00    0.00    0.00  367.00     1    293.00      0.00 2715148  154512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分40秒   999    100470  253.00  112.00    0.00    0.00  365.00     1    541.00      0.00 2716684  155224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分41秒   999    100470  251.00  117.00    0.00    0.00  368.00     1    448.00      0.00 2717196  155564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分42秒   999    100470  262.00  107.00    0.00    0.00  369.00     1    226.00      0.00 2716172  154616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分43秒   999    100470  254.00  117.00    0.00    0.00  371.00     1    311.00      0.00 2715660  154892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分44秒   999    100470  263.00  101.00    0.00    0.00  364.00     1    213.00      0.00 2714636  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分45秒   999    100470  254.00  112.00    0.00    0.00  366.00     1    306.00      0.00 2714636  154032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分46秒   999    100470  251.00  108.00    0.00    0.00  359.00     1    495.00      0.00 2715148  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分47秒   999    100470  258.00  114.00    0.00    0.00  372.00     1    722.00      0.00 2716444  155768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分48秒   999    100470  262.00  104.00    0.00    0.00  366.00     1    266.00      0.00 2715932  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分49秒   999    100470  257.00  112.00    0.00    0.00  369.00     1    535.00      0.00 2716444  155148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分50秒   999    100470  265.00  107.00    0.00    0.00  372.00     1    410.00      0.00 2716444  155796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分51秒   999    100470  251.00  117.00    0.00    0.00  368.00     1    172.00      0.00 2715420  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分52秒   999    100470  266.00  106.00    0.00    0.00  372.00     1    620.00      0.00 2715932  155052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分53秒   999    100470  260.00  113.00    0.00    0.00  373.00     1    458.00      0.00 2716444  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分54秒   999    100470  257.00  106.00    0.00    0.00  363.00     1    471.00      0.00 2717228  155284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分55秒   999    100470  258.00  106.00    0.00    0.00  364.00     1    214.00      0.00 2715692  154468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分56秒   999    100470  260.00  107.00    0.00    0.00  367.00     1    454.00      0.00 2715692  154812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分57秒   999    100470  254.00  111.00    0.00    0.00  365.00     1    453.00      0.00 2716716  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分58秒   999    100470  266.00  101.00    0.00    0.00  367.00     1    177.00      0.00 2716204  154576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时16分59秒   999    100470  255.00  109.00    0.00    0.00  364.00     1    417.00      0.00 2715180  154316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分00秒   999    100470  261.00  110.00    0.00    0.00  371.00     1    468.00      0.00 2715692  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分01秒   999    100470  258.00  115.00    0.00    0.00  373.00     1    669.00      0.00 2716716  154836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分02秒   999    100470  258.00  105.00    0.00    0.00  363.00     1    489.00      0.00 2716204  155264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分03秒   999    100470  253.00  111.00    0.00    0.00  364.00     1    434.00      0.00 2716716  155936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分04秒   999    100470  251.00  108.00    0.00    0.00  359.00     1     17.00      0.00 2715180  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分05秒   999    100470  252.00  117.00    0.00    0.00  369.00     1    546.00      0.00 2716204  154776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分06秒   999    100470  258.00  113.00    0.00    0.00  371.00     1    279.00      0.00 2715692  154360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分07秒   999    100470  260.00  109.00    0.00    0.00  369.00     1    563.00      0.00 2716204  155404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分08秒   999    100470  249.00  114.00    0.00    0.00  363.00     1    120.00      0.00 2716060  154620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分09秒   999    100470  256.00  110.00    0.00    0.00  366.00     1    182.00      0.00 2715036  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分10秒   999    100470  266.00  106.00    0.00    0.00  372.00     1    575.00      0.00 2715548  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分11秒   999    100470  262.00  107.00    0.00    0.00  369.00     1    602.00      0.00 2715548  154444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分12秒   999    100470  261.00  110.00    0.00    0.00  371.00     1    219.00      0.00 2714524  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分13秒   999    100470  261.00  111.00    0.00    0.00  372.00     1    480.00      0.00 2714524  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分14秒   999    100470  264.00  110.00    0.00    0.00  374.00     1    735.00      0.00 2716060  154948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分15秒   999    100470  266.00  100.00    0.00    0.00  366.00     1    295.00      0.00 2715036  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分16秒   999    100470  267.00  103.00    0.00    0.00  370.00     1    347.00      0.00 2715036  154540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分17秒   999    100470  263.00  107.00    0.00    0.00  370.00     1    484.00      0.00 2715036  154420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分18秒   999    100470  266.00  106.00    0.00    0.00  372.00     1    711.00      0.00 2716060  155368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分19秒   999    100470  261.00  104.00    0.00    0.00  365.00     1     17.00      0.00 2714012  153456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分20秒   999    100470  266.00  101.00    0.00    0.00  367.00     1    619.00      0.00 2716060  154940   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分21秒   999    100470  258.00  112.00    0.00    0.00  370.00     1    313.00      0.00 2715548  154724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分22秒   999    100470  259.00  105.00    0.00    0.00  364.00     1    226.00      0.00 2715036  154472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分23秒   999    100470  268.00  102.00    0.00    0.00  370.00     1    428.00      0.00 2715036  154516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分24秒   999    100470  253.00  115.00    0.00    0.00  368.00     1    545.00      0.00 2716572  154924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分25秒   999    100470  258.00  112.00    0.00    0.00  370.00     1    321.00      0.00 2715036  154348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分26秒   999    100470  254.00  106.00    0.00    0.00  360.00     1    230.00      0.00 2714524  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分27秒   999    100470  261.00  111.00    0.00    0.00  372.00     1    542.00      0.00 2715548  154664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分28秒   999    100470  262.00  112.00    0.00    0.00  374.00     1    905.00      0.00 2717084  155944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分29秒   999    100470  268.00  108.00    0.00    0.00  376.00     1    254.00      0.00 2718108  156584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分30秒   999    100470  259.00  116.00    0.00    0.00  375.00     1    516.00      0.00 2718620  156600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分31秒   999    100470  264.00  110.00    0.00    0.00  374.00     1    350.00      0.00 2718620  156452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分32秒   999    100470  259.00  116.00    0.00    0.00  375.00     1    359.00      0.00 2718108  156372   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分33秒   999    100470  252.00  114.00    0.00    0.00  366.00     1    375.00      0.00 2717596  156168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分34秒   999    100470  259.00  108.00    0.00    0.00  367.00     1    399.00      0.00 2718108  156068   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分35秒   999    100470  262.00  109.00    0.00    0.00  371.00     1    471.00      0.00 2717596  155980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分36秒   999    100470  253.00  114.00    0.00    0.00  367.00     1    731.00      0.00 2718620  156696   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分37秒   999    100470  253.00  110.00    0.00    0.00  363.00     1    139.00      0.00 2717084  155700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分38秒   999    100470  260.00  106.00    0.00    0.00  366.00     1    133.00      0.00 2716428  154660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分39秒   999    100470  259.00  105.00    0.00    0.00  364.00     1    645.00      0.00 2717964  155308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分40秒   999    100470  263.00  100.00    0.00    0.00  363.00     1    269.00      0.00 2716428  154720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分41秒   999    100470  257.00  113.00    0.00    0.00  370.00     1    625.00      0.00 2717452  155808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分42秒   999    100470  254.00  119.00    0.00    0.00  373.00     1    578.00      0.00 2718476  156528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分43秒   999    100470  264.00  110.00    0.00    0.00  374.00     1    348.00      0.00 2717964  156612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分44秒   999    100470  262.00  113.00    0.00    0.00  375.00     1    217.00      0.00 2717452  155928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分45秒   999    100470  268.00  107.00    0.00    0.00  375.00     1    633.00      0.00 2718476  156668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分46秒   999    100470  260.00  116.00    0.00    0.00  376.00     1    516.00      0.00 2717964  156556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分47秒   999    100470  270.00  106.00    0.00    0.00  376.00     1    663.00      0.00 2719500  157452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分48秒   999    100470  259.00  113.00    0.00    0.00  372.00     1    183.00      0.00 2717964  156188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分49秒   999    100470  262.00  104.00    0.00    0.00  366.00     1    354.00      0.00 2716940  155736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分50秒   999    100470  252.00  115.00    0.00    0.00  367.00     1    464.00      0.00 2717964  155704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分51秒   999    100470  254.00  116.00    0.00    0.00  370.00     1    271.00      0.00 2717452  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分52秒   999    100470  256.00  118.00    0.00    0.00  374.00     1    395.00      0.00 2716940  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分53秒   999    100470  263.00  109.00    0.00    0.00  372.00     1    430.00      0.00 2716940  155660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分54秒   999    100470  258.00  115.00    0.00    0.00  373.00     1    450.00      0.00 2717452  155588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分55秒   999    100470  263.00  110.00    0.00    0.00  373.00     1    462.00      0.00 2717452  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分56秒   999    100470  260.00  111.00    0.00    0.00  371.00     1    448.00      0.00 2717452  156376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分57秒   999    100470  266.00  105.00    0.00    0.00  371.00     1    524.00      0.00 2717964  156212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分58秒   999    100470  262.00  105.00    0.00    0.00  367.00     1    160.00      0.00 2716428  155484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时17分59秒   999    100470  266.00  108.00    0.00    0.00  374.00     1    715.00      0.00 2716940  155984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分00秒   999    100470  263.00  110.00    0.00    0.00  373.00     1    491.00      0.00 2717452  156024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分01秒   999    100470  266.00  109.00    0.00    0.00  375.00     1    535.00      0.00 2717452  156140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分02秒   999    100470  264.00  110.00    0.00    0.00  374.00     1    671.00      0.00 2718476  156188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分03秒   999    100470  261.00  112.00    0.00    0.00  373.00     1    402.00      0.00 2717964  156312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
11时18分04秒   999    100470  258.42  109.90    0.00    0.00  368.32     1    172.28      0.00 2717452  155600   0.48  beam.smp

