Linux 6.6.30+ (kylin) 	2026年07月13日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时05分10秒   999    129963   21.00    7.00    0.00    0.00   28.00     0    277.00      0.00 2669240  118248   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分02秒   999    129963   39.00   16.00    0.00    0.00   55.00     0     38.00      0.00 2673592  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分03秒   999    129963   45.00   10.00    0.00    0.00   55.00     0      1.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分04秒   999    129963   44.00   11.00    0.00    0.00   55.00     0     42.00      0.00 2673592  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分05秒   999    129963   43.00   12.00    0.00    0.00   55.00     0     16.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分06秒   999    129963   42.00   14.00    0.00    0.00   56.00     0      0.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分07秒   999    129963   43.00   12.00    0.00    0.00   55.00     0      0.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分08秒   999    129963   42.00   12.00    0.00    0.00   54.00     0     22.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分09秒   999    129963   43.00   11.00    0.00    0.00   54.00     0     17.00      0.00 2673080  119400   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分10秒   999    129963   83.00   29.00    0.00    0.00  112.00     0  15881.00      0.00 2764264  195168   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分11秒   999    129963  185.00   54.00    0.00    0.00  239.00     0  36843.00      0.00 2787140  213660   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分12秒   999    129963  196.00   50.00    0.00    0.00  246.00     0  23921.00      0.00 2787584  213888   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分13秒   999    129963  181.00   49.00    0.00    0.00  230.00     0  45085.00      0.00 2789656  211692   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分14秒   999    129963  179.00   47.00    0.00    0.00  226.00     0  48270.00      0.00 2796992  207908   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分15秒   999    129963  166.00   57.00    0.00    0.00  223.00     0  58154.00      0.00 2785272  206992   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分16秒   999    129963  174.00   52.00    0.00    0.00  226.00     0  55883.00      0.00 2782648  203580   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分17秒   999    129963  180.00   48.00    0.00    0.00  228.00     0  43525.00      0.00 2786220  202792   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分18秒   999    129963  173.00   49.00    0.00    0.00  222.00     0  51142.00      0.00 2795980  210596   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分19秒   999    129963  184.00   52.00    0.00    0.00  236.00     0  40505.00      0.00 2791188  209200   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分20秒   999    129963  170.00   54.00    0.00    0.00  224.00     0  58700.00      0.00 2790676  211708   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分21秒   999    129963  168.00   51.00    0.00    0.00  219.00     0  57483.00      0.00 2786304  209004   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分22秒   999    129963  192.08   48.51    0.00    0.00  240.59     0  31428.71      0.00 2797688  217164   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分23秒   999    129963  183.00   51.00    0.00    0.00  234.00     0  43239.00      0.00 2798724  222048   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分24秒   999    129963  179.00   58.00    0.00    0.00  237.00     0  38713.00      0.00 2786020  206216   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分25秒   999    129963  173.00   57.00    0.00    0.00  230.00     0  47841.00      0.00 2798024  214648   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分26秒   999    129963  177.00   49.00    0.00    0.00  226.00     0  47064.00      0.00 2788140  213476   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分27秒   999    129963  178.00   56.00    0.00    0.00  234.00     0  42115.00      0.00 2803324  227716   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分28秒   999    129963  172.00   50.00    0.00    0.00  222.00     0  49841.00      0.00 2777296  204892   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分29秒   999    129963  171.00   58.00    0.00    0.00  229.00     0  46137.00      0.00 2793088  217292   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分30秒   999    129963  188.00   55.00    0.00    0.00  243.00     0  28909.00      0.00 2781432  204412   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分31秒   999    129963  166.00   57.00    0.00    0.00  223.00     0  15473.00      0.00 2767156  193756   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分32秒   999    129963  101.00   51.00    0.00    0.00  152.00     0    165.00      0.00 2764724  190776   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分33秒   999    129963   98.00   55.00    0.00    0.00  153.00     0    109.00      0.00 2762452  188380   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分34秒   999    129963   98.00   54.00    0.00    0.00  152.00     0    254.00      0.00 2760620  187548   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分35秒   999    129963  101.00   52.00    0.00    0.00  153.00     0     97.00      0.00 2758568  185888   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分36秒   999    129963  102.00   50.00    0.00    0.00  152.00     0     84.00      0.00 2757172  185044   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分37秒   999    129963  104.00   48.00    0.00    0.00  152.00     0    195.00      0.00 2755700  184008   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分38秒   999    129963   96.00   55.00    0.00    0.00  151.00     0    135.00      0.00 2754420  182240   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分39秒   999    129963  100.00   53.00    0.00    0.00  153.00     0     85.00      0.00 2752880  180988   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分40秒   999    129963   97.00   55.00    0.00    0.00  152.00     0    213.00      0.00 2750016  178460   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分41秒   999    129963   92.00   60.00    0.00    0.00  152.00     0    139.00      0.00 2748304  177388   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分42秒   999    129963   98.00   55.00    0.00    0.00  153.00     0     43.00      0.00 2747200  176304   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分43秒   999    129963  102.00   48.00    0.00    0.00  150.00     0    185.00      0.00 2747120  175844   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分44秒   999    129963  104.00   49.00    0.00    0.00  153.00     0      8.00      0.00 2744456  174248   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分45秒   999    129963  100.00   53.00    0.00    0.00  153.00     0     91.00      0.00 2743768  173172   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分46秒   999    129963   97.00   56.00    0.00    0.00  153.00     0    178.00      0.00 2742200  172092   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分47秒   999    129963  101.00   51.00    0.00    0.00  152.00     0     97.00      0.00 2741880  170864   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分48秒   999    129963   99.00   54.00    0.00    0.00  153.00     0    234.00      0.00 2739764  170368   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分49秒   999    129963  102.00   50.00    0.00    0.00  152.00     0     57.00      0.00 2736544  168200   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分50秒   999    129963   99.00   53.00    0.00    0.00  152.00     0     45.00      0.00 2735344  167092   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分51秒   999    129963  105.00   47.00    0.00    0.00  152.00     0     10.00      0.00 2732344  165200   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分52秒   999    129963  104.00   50.00    0.00    0.00  154.00     0    147.00      0.00 2732024  164360   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分53秒   999    129963  106.00   47.00    0.00    0.00  153.00     0    110.00      0.00 2729380  162160   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分54秒   999    129963   94.00   58.00    0.00    0.00  152.00     0    189.00      0.00 2728340  161160   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分55秒   999    129963  102.00   51.00    0.00    0.00  153.00     0    157.00      0.00 2725328  158200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分56秒   999    129963  101.00   51.00    0.00    0.00  152.00     0    174.00      0.00 2724256  157028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分57秒   999    129963  102.00   50.00    0.00    0.00  152.00     0    147.00      0.00 2723664  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分58秒   999    129963   98.00   56.00    0.00    0.00  154.00     0    211.00      0.00 2721944  153920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时07分59秒   999    129963   91.00   59.00    0.00    0.00  150.00     0    318.00      0.00 2718432  153064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分00秒   999    129963  102.00   51.00    0.00    0.00  153.00     0     51.00      0.00 2716816  152368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分01秒   999    129963   95.00   58.00    0.00    0.00  153.00     0     72.00      0.00 2715352  150772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分02秒   999    129963  100.00   50.00    0.00    0.00  150.00     0    175.00      0.00 2715208  150772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分03秒   999    129963  100.00   53.00    0.00    0.00  153.00     0    215.00      0.00 2714764  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分04秒   999    129963   96.00   56.00    0.00    0.00  152.00     0    113.00      0.00 2714764  150212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分05秒   999    129963  102.00   50.00    0.00    0.00  152.00     0     79.00      0.00 2714252  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分06秒   999    129963  102.00   52.00    0.00    0.00  154.00     0    198.00      0.00 2714764  149964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分07秒   999    129963  100.00   51.00    0.00    0.00  151.00     0     33.00      0.00 2714524  149896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分08秒   999    129963   99.00   55.00    0.00    0.00  154.00     0     42.00      0.00 2715548  149896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分09秒   999    129963  105.00   47.00    0.00    0.00  152.00     0     64.00      0.00 2714796  149680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分10秒   999    129963  105.00   47.00    0.00    0.00  152.00     0    207.00      0.00 2714208  148992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分11秒   999    129963  102.00   51.00    0.00    0.00  153.00     0     31.00      0.00 2713020  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分12秒   999    129963  106.00   45.00    0.00    0.00  151.00     0    135.00      0.00 2713804  148444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分13秒   999    129963  102.00   52.00    0.00    0.00  154.00     0     18.00      0.00 2712780  148444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分14秒   999    129963   91.00   63.00    0.00    0.00  154.00     0    230.00      0.00 2712780  148228   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分15秒   999    129963  104.00   49.00    0.00    0.00  153.00     0    242.00      0.00 2713804  148296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分16秒   999    129963  103.00   49.00    0.00    0.00  152.00     0    215.00      0.00 2712780  148664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分17秒   999    129963   98.00   55.00    0.00    0.00  153.00     0    180.00      0.00 2712412  148108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分18秒   999    129963   96.00   57.00    0.00    0.00  153.00     0      0.00      0.00 2710832  147892   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分19秒   999    129963   96.00   57.00    0.00    0.00  153.00     0     88.00      0.00 2712064  147172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分20秒   999    129963   98.00   54.00    0.00    0.00  152.00     0     74.00      0.00 2712064  147300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分21秒   999    129963  101.00   51.00    0.00    0.00  152.00     0     27.00      0.00 2711040  147160   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分22秒   999    129963   98.00   54.00    0.00    0.00  152.00     0     53.00      0.00 2710160  146792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分23秒   999    129963  101.00   53.00    0.00    0.00  154.00     0    122.00      0.00 2709644  145504   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分24秒   999    129963  103.00   49.00    0.00    0.00  152.00     0    339.00      0.00 2710156  146272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分25秒   999    129963   97.00   54.00    0.00    0.00  151.00     0     62.00      0.00 2709276  146148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分26秒   999    129963  105.00   47.00    0.00    0.00  152.00     0    113.00      0.00 2708620  145684   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分27秒   999    129963   98.00   54.00    0.00    0.00  152.00     0    151.00      0.00 2707232  144724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分28秒   999    129963  101.00   51.00    0.00    0.00  152.00     0     51.00      0.00 2706644  144380   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分29秒   999    129963  104.00   48.00    0.00    0.00  152.00     0    101.00      0.00 2707156  144636   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分30秒   999    129963  102.00   50.00    0.00    0.00  152.00     0    316.00      0.00 2707668  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分31秒   999    129963   97.00   56.00    0.00    0.00  153.00     0     26.00      0.00 2707156  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分32秒   999    129963   93.00   60.00    0.00    0.00  153.00     0     13.00      0.00 2706644  144820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分33秒   999    129963  101.00   53.00    0.00    0.00  154.00     0     37.00      0.00 2706644  144308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分34秒   999    129963  104.00   47.00    0.00    0.00  151.00     0     70.00      0.00 2706132  144564   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分35秒   999    129963   99.00   54.00    0.00    0.00  153.00     0    202.00      0.00 2707156  144480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分36秒   999    129963  104.00   48.00    0.00    0.00  152.00     0     68.00      0.00 2707524  144480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分37秒   999    129963  104.00   48.00    0.00    0.00  152.00     0     46.00      0.00 2707524  144324   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分38秒   999    129963   99.00   55.00    0.00    0.00  154.00     0     75.00      0.00 2707524  144452   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分39秒   999    129963   97.00   56.00    0.00    0.00  153.00     0     76.00      0.00 2707524  144388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分40秒   999    129963  105.00   48.00    0.00    0.00  153.00     0    193.00      0.00 2707524  144816   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分41秒   999    129963  106.00   46.00    0.00    0.00  152.00     0    319.00      0.00 2708036  145072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分42秒   999    129963  109.00   44.00    0.00    0.00  153.00     0    159.00      0.00 2707524  145052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分43秒   999    129963   97.00   55.00    0.00    0.00  152.00     0    124.00      0.00 2707524  144752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分44秒   999    129963   97.00   55.00    0.00    0.00  152.00     0    235.00      0.00 2707524  145388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分45秒   999    129963  101.00   54.00    0.00    0.00  155.00     0     88.00      0.00 2707088  145416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分46秒   999    129963  109.00   58.00    0.00    0.00  167.00     0     34.00      0.00 2706064  144668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分47秒   999    129963   99.00   52.00    0.00    0.00  151.00     0    161.00      0.00 2707088  144540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分48秒   999    129963  103.00   49.00    0.00    0.00  152.00     0     90.00      0.00 2706064  144796   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分49秒   999    129963   94.00   57.00    0.00    0.00  151.00     0    117.00      0.00 2706064  144364   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分50秒   999    129963   96.00   56.00    0.00    0.00  152.00     0    134.00      0.00 2705696  143968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分51秒   999    129963  104.00   47.00    0.00    0.00  151.00     0     67.00      0.00 2705336  143524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分52秒   999    129963  112.00   40.00    0.00    0.00  152.00     0    247.00      0.00 2705784  144292   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时08分53秒   999    129963  100.00   52.00    0.00    0.00  152.00     0    193.00      0.00 2705784  144164   0.44  beam.smp

