id: q3-rate70, starting consumer #0
id: q3-rate70, starting consumer #0, channel #0
id: q3-rate70, starting consumer #1
id: q3-rate70, starting consumer #1, channel #0
id: q3-rate70, starting consumer #2
id: q3-rate70, starting consumer #2, channel #0
id: q3-rate70, starting consumer #3
id: q3-rate70, starting consumer #3, channel #0
id: q3-rate70, starting consumer #4
id: q3-rate70, starting consumer #4, channel #0
id: q3-rate70, starting consumer #5
id: q3-rate70, starting consumer #5, channel #0
id: q3-rate70, starting consumer #6
id: q3-rate70, starting consumer #6, channel #0
id: q3-rate70, starting consumer #7
id: q3-rate70, starting consumer #7, channel #0
id: q3-rate70, starting producer #0
id: q3-rate70, starting producer #0, channel #0
id: q3-rate70, starting producer #1
id: q3-rate70, starting producer #1, channel #0
id: q3-rate70, starting producer #2
id: q3-rate70, starting producer #2, channel #0
id: q3-rate70, starting producer #3
id: q3-rate70, starting producer #3, channel #0
id: q3-rate70, starting producer #4
id: q3-rate70, starting producer #4, channel #0
id: q3-rate70, starting producer #5
id: q3-rate70, starting producer #5, channel #0
id: q3-rate70, starting producer #6
id: q3-rate70, starting producer #6, channel #0
id: q3-rate70, starting producer #7
id: q3-rate70, starting producer #7, channel #0
time                        sent    confirmed       nacked     received           consumer latency            confirm latency
2026/07/15 17:58:41  33127 msg/s  31817 msg/s      0 msg/s  31417 msg/s 138/6777/18931/101344/132596/140248 µs 184/6264/16132/46778/68862/84650 µs
2026/07/15 18:01:18  34194 msg/s  34193 msg/s      0 msg/s  34197 msg/s 120/546/715/946/1149/5708 µs 230/779/909/1135/1697/7588 µs
2026/07/15 18:01:19  34150 msg/s  34165 msg/s      0 msg/s  34159 msg/s 122/589/754/978/1682/4333 µs 286/834/979/1369/2817/6794 µs
2026/07/15 18:01:20  34155 msg/s  34148 msg/s      0 msg/s  34153 msg/s 110/586/785/1039/1257/2442 µs 280/863/1024/1496/1930/2460 µs
2026/07/15 18:01:21  34142 msg/s  34162 msg/s      0 msg/s  34159 msg/s 141/648/825/1103/1544/3174 µs 228/915/1099/1737/2260/3066 µs
2026/07/15 18:01:22  34209 msg/s  34197 msg/s      0 msg/s  34199 msg/s 131/571/768/1047/1747/6073 µs 300/846/995/1451/2080/4763 µs
2026/07/15 18:01:23  34166 msg/s  34154 msg/s      0 msg/s  34152 msg/s 129/606/792/1060/1306/2064 µs 276/851/1030/1571/2074/4060 µs
2026/07/15 18:01:24  34135 msg/s  34155 msg/s      0 msg/s  34154 msg/s 136/643/831/1152/1538/2101 µs 328/918/1106/1715/2123/5101 µs
2026/07/15 18:01:25  34192 msg/s  34181 msg/s      0 msg/s  34188 msg/s 120/702/911/1354/2087/4196 µs 358/964/1235/1937/2616/4322 µs
2026/07/15 18:01:26  34199 msg/s  34194 msg/s      0 msg/s  34197 msg/s 137/602/784/1088/1904/3060 µs 326/863/1010/1744/2595/4694 µs
2026/07/15 18:01:27  34181 msg/s  34199 msg/s      0 msg/s  34191 msg/s 117/565/743/992/1328/2096 µs 270/850/993/1430/2178/4450 µs
2026/07/15 18:01:28  34161 msg/s  34157 msg/s      0 msg/s  34156 msg/s 128/631/833/1184/1851/3230 µs 263/881/1070/1750/2242/3042 µs
2026/07/15 18:01:29  34212 msg/s  34189 msg/s      0 msg/s  34183 msg/s 134/632/818/1186/1994/5621 µs 247/884/1054/1654/2581/6318 µs
2026/07/15 18:01:30  34149 msg/s  34153 msg/s      0 msg/s  34162 msg/s 132/626/803/1091/3090/27413 µs 326/871/1001/1757/4245/30817 µs
2026/07/15 18:01:31  34164 msg/s  34160 msg/s      0 msg/s  34156 msg/s 130/537/734/1011/1398/4384 µs 296/838/974/1548/2209/5012 µs
2026/07/15 18:01:32  34143 msg/s  34146 msg/s      0 msg/s  34148 msg/s 115/622/797/1071/1584/2934 µs 307/872/1041/1764/2195/4495 µs
2026/07/15 18:01:33  34205 msg/s  34205 msg/s      0 msg/s  34197 msg/s 134/594/762/972/1481/4323 µs 287/847/953/1333/2157/6570 µs
2026/07/15 18:01:34  34132 msg/s  34150 msg/s      0 msg/s  34162 msg/s 127/505/694/949/1239/2051 µs 264/761/924/1188/1592/2587 µs
2026/07/15 18:01:35  34197 msg/s  34177 msg/s      0 msg/s  34180 msg/s 121/631/817/1121/1621/2365 µs 318/873/1035/1608/2073/2733 µs
2026/07/15 18:01:36  34161 msg/s  34165 msg/s      0 msg/s  34164 msg/s 135/623/817/1134/1408/2977 µs 309/891/1073/1658/2252/3550 µs
2026/07/15 18:01:37  34170 msg/s  34168 msg/s      0 msg/s  34158 msg/s 130/586/762/1026/1579/2331 µs 307/853/1008/1464/2114/4008 µs
2026/07/15 18:01:38  34188 msg/s  34190 msg/s      0 msg/s  34187 msg/s 107/584/767/1077/1359/2289 µs 300/854/996/1342/1958/2980 µs
2026/07/15 18:01:39  34156 msg/s  34146 msg/s      0 msg/s  34153 msg/s 131/636/846/1160/1681/2946 µs 324/884/1077/1628/2069/2669 µs
2026/07/15 18:01:40  34190 msg/s  34198 msg/s      0 msg/s  34198 msg/s 130/690/897/1358/1887/3120 µs 290/976/1258/1920/2481/4253 µs
2026/07/15 18:01:41  34156 msg/s  34159 msg/s      0 msg/s  34162 msg/s 150/805/1037/1621/2547/7326 µs 393/1142/1484/2228/3164/8647 µs
2026/07/15 18:01:42  34147 msg/s  34131 msg/s      0 msg/s  34142 msg/s 159/791/1016/1496/1887/3117 µs 435/1067/1353/1997/2827/4081 µs
2026/07/15 18:01:43  34185 msg/s  34204 msg/s      0 msg/s  34191 msg/s 139/749/991/1558/2050/3859 µs 289/1038/1347/2061/2603/3707 µs
2026/07/15 18:01:44  34193 msg/s  34206 msg/s      0 msg/s  34206 msg/s 122/626/825/1100/1431/3187 µs 264/874/1039/1549/1978/2849 µs
2026/07/15 18:01:45  34152 msg/s  34154 msg/s      0 msg/s  34158 msg/s 134/650/855/1469/8527/21816 µs 348/896/1074/2174/5047/19691 µs
2026/07/15 18:01:46  34205 msg/s  34187 msg/s      0 msg/s  34188 msg/s 120/564/745/973/1576/3334 µs 317/816/956/1262/2154/4744 µs
2026/07/15 18:01:47  34158 msg/s  34154 msg/s      0 msg/s  34150 msg/s 127/589/758/991/1382/3286 µs 241/838/966/1262/1997/3496 µs
2026/07/15 18:01:48  34158 msg/s  34159 msg/s      0 msg/s  34158 msg/s 131/632/778/962/1132/2068 µs 290/856/967/1225/1938/2663 µs
2026/07/15 18:01:49  34194 msg/s  34199 msg/s      0 msg/s  34201 msg/s 139/584/767/1001/1708/4182 µs 265/831/962/1324/2166/6206 µs
2026/07/15 18:01:50  34138 msg/s  34141 msg/s      0 msg/s  34160 msg/s 120/484/650/937/1363/2206 µs 252/738/892/1277/1821/2113 µs
2026/07/15 18:01:51  34205 msg/s  34197 msg/s      0 msg/s  34179 msg/s 127/583/727/988/1367/3222 µs 302/823/964/1314/1863/2854 µs
2026/07/15 18:01:52  34146 msg/s  34164 msg/s      0 msg/s  34168 msg/s 137/579/757/1002/1297/1881 µs 279/848/1004/1432/1916/3173 µs
2026/07/15 18:01:53  34159 msg/s  34165 msg/s      0 msg/s  34158 msg/s 122/568/758/1037/1784/3465 µs 318/819/968/1573/2030/3850 µs
2026/07/15 18:01:54  34168 msg/s  34146 msg/s      0 msg/s  34146 msg/s 103/597/753/933/1043/1196 µs 303/821/927/1123/1592/1889 µs
2026/07/15 18:01:55  34187 msg/s  34192 msg/s      0 msg/s  34201 msg/s 125/555/730/1018/1798/5595 µs 309/814/962/1520/2560/8400 µs
2026/07/15 18:01:56  34171 msg/s  34162 msg/s      0 msg/s  34146 msg/s 122/517/714/927/1180/1409 µs 268/787/933/1186/1733/3158 µs
2026/07/15 18:01:57  34178 msg/s  34182 msg/s      0 msg/s  34198 msg/s 132/556/732/949/1182/3212 µs 247/811/943/1314/2018/3358 µs
2026/07/15 18:01:58  34162 msg/s  34164 msg/s      0 msg/s  34151 msg/s 124/568/736/937/1041/2605 µs 300/830/949/1150/1498/2633 µs
2026/07/15 18:01:59  34195 msg/s  34193 msg/s      0 msg/s  34190 msg/s 117/531/719/926/1162/2240 µs 279/782/910/1080/1570/2041 µs
2026/07/15 18:02:00  34140 msg/s  34092 msg/s      0 msg/s  34125 msg/s 120/587/772/1139/2561/28690 µs 297/830/972/1635/2952/28795 µs
2026/07/15 18:02:01  34193 msg/s  34261 msg/s      0 msg/s  34231 msg/s 114/559/739/1078/2128/5813 µs 218/807/944/1285/1889/5695 µs
2026/07/15 18:02:02  34147 msg/s  34139 msg/s      0 msg/s  34156 msg/s 120/557/732/974/1189/2459 µs 275/831/970/1339/1956/4453 µs
2026/07/15 18:02:03  34180 msg/s  34162 msg/s      0 msg/s  34152 msg/s 106/589/795/1141/1679/2859 µs 261/847/1029/1669/2269/5228 µs
2026/07/15 18:02:04  34152 msg/s  34149 msg/s      0 msg/s  34148 msg/s 140/617/786/976/1123/1440 µs 314/859/971/1225/1664/2359 µs
2026/07/15 18:02:05  34182 msg/s  34191 msg/s      0 msg/s  34200 msg/s 122/558/730/976/1172/2267 µs 323/821/957/1315/1748/2615 µs
2026/07/15 18:02:06  34165 msg/s  34163 msg/s      0 msg/s  34156 msg/s 132/625/779/1021/2380/4761 µs 341/854/958/1400/3582/5864 µs
2026/07/15 18:02:07  34199 msg/s  34199 msg/s      0 msg/s  34194 msg/s 127/627/783/965/1221/5208 µs 276/853/953/1160/1917/4529 µs
2026/07/15 18:02:08  34146 msg/s  34146 msg/s      0 msg/s  34146 msg/s 125/591/755/963/1141/1520 µs 307/830/958/1254/1845/2365 µs
2026/07/15 18:02:09  34184 msg/s  34190 msg/s      0 msg/s  34196 msg/s 115/649/826/1067/1490/2108 µs 275/900/1030/1586/2066/3004 µs
2026/07/15 18:02:10  34205 msg/s  34204 msg/s      0 msg/s  34192 msg/s 121/612/803/1161/1584/3071 µs 293/900/1106/1699/2180/7136 µs
2026/07/15 18:02:11  34145 msg/s  34139 msg/s      0 msg/s  34164 msg/s 119/653/839/1097/1427/2976 µs 327/889/1033/1564/2113/2987 µs
2026/07/15 18:02:12  34157 msg/s  34158 msg/s      0 msg/s  34147 msg/s 130/593/801/1206/1703/2398 µs 268/893/1138/1694/2274/3269 µs
2026/07/15 18:02:13  34181 msg/s  34205 msg/s      0 msg/s  34197 msg/s 140/639/842/1140/1518/3586 µs 253/888/1075/1606/2061/2742 µs
2026/07/15 18:02:14  34172 msg/s  34153 msg/s      0 msg/s  34156 msg/s 127/623/836/1159/1484/2120 µs 338/898/1100/1659/1958/3177 µs
2026/07/15 18:02:15  34192 msg/s  34181 msg/s      0 msg/s  34172 msg/s 140/643/838/1091/1413/2512 µs 313/877/1030/1465/1985/3258 µs
2026/07/15 18:02:16  34157 msg/s  34172 msg/s      0 msg/s  34181 msg/s 101/460/677/7619/32036/37229 µs 250/742/914/5872/30772/46299 µs
2026/07/15 18:02:17  34187 msg/s  34185 msg/s      0 msg/s  34185 msg/s 134/508/678/1026/1392/2062 µs 236/756/937/1420/2071/2785 µs
2026/07/15 18:02:18  34187 msg/s  34189 msg/s      0 msg/s  34189 msg/s 123/651/823/1150/1486/1885 µs 303/910/1091/1764/2227/2435 µs
2026/07/15 18:02:19  34191 msg/s  34201 msg/s      0 msg/s  34190 msg/s 132/632/810/1110/1402/1769 µs 308/898/1080/1654/2237/2963 µs
2026/07/15 18:02:20  34156 msg/s  34135 msg/s      0 msg/s  34146 msg/s 129/632/807/1116/1960/4372 µs 262/869/1017/1739/2438/3762 µs
2026/07/15 18:02:21  34172 msg/s  34176 msg/s      0 msg/s  34172 msg/s 125/504/690/1004/1533/5452 µs 237/782/921/1357/2171/4935 µs
2026/07/15 18:02:22  34161 msg/s  34162 msg/s      0 msg/s  34157 msg/s 102/553/706/922/1091/1707 µs 287/815/947/1196/1790/2568 µs
2026/07/15 18:02:23  34178 msg/s  34182 msg/s      0 msg/s  34192 msg/s 115/607/780/1037/1422/2035 µs 300/858/1001/1430/1932/3099 µs
2026/07/15 18:02:24  34155 msg/s  34159 msg/s      0 msg/s  34153 msg/s 129/638/836/1156/1564/2685 µs 324/905/1115/1676/2098/3390 µs
2026/07/15 18:02:25  34194 msg/s  34173 msg/s      0 msg/s  34177 msg/s 136/678/884/1276/1905/4302 µs 315/968/1232/1904/2638/5001 µs
2026/07/15 18:02:26  34150 msg/s  34170 msg/s      0 msg/s  34174 msg/s 128/673/889/1355/1916/5259 µs 318/942/1190/1810/2301/3810 µs
2026/07/15 18:02:27  34195 msg/s  34186 msg/s      0 msg/s  34192 msg/s 142/660/858/1165/1653/3099 µs 280/948/1170/1794/2517/3569 µs
2026/07/15 18:02:28  34153 msg/s  34154 msg/s      0 msg/s  34151 msg/s 138/659/848/1168/1842/4101 µs 313/926/1135/1725/2145/3016 µs
2026/07/15 18:02:29  34203 msg/s  34204 msg/s      0 msg/s  34193 msg/s 128/575/751/1097/2346/3774 µs 281/833/977/1561/2352/7188 µs
2026/07/15 18:02:30  34197 msg/s  34188 msg/s      0 msg/s  34193 msg/s 144/628/811/1167/1634/3205 µs 296/919/1145/1749/2231/4799 µs
2026/07/15 18:02:31  34146 msg/s  34150 msg/s      0 msg/s  34149 msg/s 150/686/907/1586/3643/29590 µs 281/948/1237/2079/3826/5348 µs
2026/07/15 18:02:32  34190 msg/s  34187 msg/s      0 msg/s  34191 msg/s 146/710/929/1423/1879/2364 µs 309/1015/1296/1972/2471/3529 µs
2026/07/15 18:02:33  34151 msg/s  34157 msg/s      0 msg/s  34154 msg/s 138/653/882/1308/1663/4181 µs 272/961/1228/1862/2371/3419 µs
2026/07/15 18:02:34  34194 msg/s  34202 msg/s      0 msg/s  34204 msg/s 126/507/681/958/2308/5073 µs 293/736/905/1239/2735/4234 µs
2026/07/15 18:02:35  34156 msg/s  34159 msg/s      0 msg/s  34157 msg/s 118/611/795/1048/1539/2116 µs 318/855/1009/1539/2035/3144 µs
2026/07/15 18:02:36  34198 msg/s  34180 msg/s      0 msg/s  34176 msg/s 129/664/841/1165/1749/2838 µs 276/904/1064/1648/2075/3046 µs
2026/07/15 18:02:37  34190 msg/s  34182 msg/s      0 msg/s  34197 msg/s 162/731/934/1369/1840/3560 µs 358/1015/1331/1900/2602/4144 µs
2026/07/15 18:02:38  34154 msg/s  34179 msg/s      0 msg/s  34162 msg/s 151/693/886/1265/1797/3878 µs 291/949/1179/1684/2042/2664 µs
2026/07/15 18:02:39  34192 msg/s  34160 msg/s      0 msg/s  34180 msg/s 133/703/912/1273/1757/3772 µs 265/979/1306/1911/2372/5250 µs
2026/07/15 18:02:40  34187 msg/s  34201 msg/s      0 msg/s  34184 msg/s 153/713/933/1357/1770/3151 µs 276/1034/1311/1898/2251/3909 µs
2026/07/15 18:02:41  34159 msg/s  34176 msg/s      0 msg/s  34184 msg/s 141/525/714/1117/1924/3987 µs 288/796/983/1498/2244/4107 µs
2026/07/15 18:02:42  34184 msg/s  34181 msg/s      0 msg/s  34182 msg/s 131/584/754/983/1943/5109 µs 260/857/989/1411/2220/5135 µs
2026/07/15 18:02:43  34205 msg/s  34197 msg/s      0 msg/s  34191 msg/s 115/539/723/1019/1457/2282 µs 253/817/1009/1540/2143/4069 µs
2026/07/15 18:02:44  34143 msg/s  34150 msg/s      0 msg/s  34155 msg/s 128/596/800/1056/1429/2670 µs 323/841/1015/1562/2181/3346 µs
2026/07/15 18:02:45  34170 msg/s  34163 msg/s      0 msg/s  34155 msg/s 126/515/701/930/1166/2041 µs 274/784/933/1290/1831/3203 µs
2026/07/15 18:02:46  34190 msg/s  34193 msg/s      0 msg/s  34191 msg/s 108/614/813/1306/2638/24254 µs 266/883/1103/2048/6320/31686 µs
2026/07/15 18:02:47  34183 msg/s  34192 msg/s      0 msg/s  34192 msg/s 121/513/677/1030/2045/5150 µs 255/760/965/1419/2460/3923 µs
2026/07/15 18:02:48  34195 msg/s  34187 msg/s      0 msg/s  34192 msg/s 129/591/760/1040/1366/3089 µs 250/854/1041/1565/2161/3002 µs
2026/07/15 18:02:49  34140 msg/s  34158 msg/s      0 msg/s  34164 msg/s 147/608/782/1075/1458/2385 µs 289/879/1026/1467/1940/3386 µs
2026/07/15 18:02:50  34201 msg/s  34165 msg/s      0 msg/s  34174 msg/s 147/666/842/1155/1606/3096 µs 316/906/1085/1698/2230/2930 µs
2026/07/15 18:02:51  34159 msg/s  34179 msg/s      0 msg/s  34177 msg/s 136/647/810/1094/1763/5653 µs 304/861/1003/1572/2255/7098 µs
2026/07/15 18:02:52  34156 msg/s  34157 msg/s      0 msg/s  34149 msg/s 135/539/725/960/1209/2180 µs 300/808/948/1317/1825/2593 µs
2026/07/15 18:02:53  34198 msg/s  34198 msg/s      0 msg/s  34186 msg/s 124/637/792/1006/1302/2083 µs 338/868/1004/1453/1925/2301 µs
2026/07/15 18:02:54  34153 msg/s  34150 msg/s      0 msg/s  34159 msg/s 129/569/792/1160/2349/7426 µs 324/849/1024/1547/2637/7082 µs
2026/07/15 18:02:55  34202 msg/s  34197 msg/s      0 msg/s  34194 msg/s 147/485/651/930/1587/2706 µs 243/760/918/1351/2102/4579 µs
2026/07/15 18:02:56  34150 msg/s  34151 msg/s      0 msg/s  34146 msg/s 137/635/790/1025/1241/2238 µs 340/881/1004/1353/1866/2990 µs
2026/07/15 18:02:57  34180 msg/s  34192 msg/s      0 msg/s  34199 msg/s 140/637/818/1055/1504/4067 µs 327/890/1029/1542/2103/4041 µs
2026/07/15 18:02:58  34206 msg/s  34204 msg/s      0 msg/s  34192 msg/s 114/627/806/1102/1424/2388 µs 271/884/1067/1677/2033/2829 µs
2026/07/15 18:02:59  34144 msg/s  34156 msg/s      0 msg/s  34169 msg/s 145/645/841/1201/1657/2705 µs 292/909/1149/1767/2260/3454 µs
2026/07/15 18:03:00  34155 msg/s  34141 msg/s      0 msg/s  34141 msg/s 141/692/880/1302/1751/2599 µs 270/949/1211/1782/2265/3611 µs
2026/07/15 18:03:01  34192 msg/s  34187 msg/s      0 msg/s  34199 msg/s 126/618/794/1125/1572/2062 µs 358/888/1122/1702/2130/2651 µs
2026/07/15 18:03:02  34161 msg/s  34177 msg/s      0 msg/s  34161 msg/s 131/559/769/1295/3485/27135 µs 313/815/959/1589/3567/34244 µs
2026/07/15 18:03:03  34200 msg/s  34167 msg/s      0 msg/s  34180 msg/s 120/631/805/1075/1569/2307 µs 290/871/1028/1580/2061/3324 µs
2026/07/15 18:03:04  34147 msg/s  34183 msg/s      0 msg/s  34162 msg/s 108/549/745/1058/1790/4850 µs 273/793/957/1544/2888/5149 µs
2026/07/15 18:03:05  34155 msg/s  34134 msg/s      0 msg/s  34155 msg/s 119/584/760/1015/1260/1966 µs 349/827/972/1429/1890/3555 µs
2026/07/15 18:03:06  34158 msg/s  34162 msg/s      0 msg/s  34149 msg/s 129/586/758/1038/1240/3257 µs 300/840/980/1431/1973/3435 µs
2026/07/15 18:03:07  34167 msg/s  34170 msg/s      0 msg/s  34167 msg/s 121/590/760/991/1780/5309 µs 286/824/956/1436/3191/4933 µs
2026/07/15 18:03:08  34189 msg/s  34180 msg/s      0 msg/s  34187 msg/s 129/549/751/1044/2216/7196 µs 300/801/934/1313/2915/8215 µs
2026/07/15 18:03:09  34152 msg/s  34156 msg/s      0 msg/s  34154 msg/s 134/587/766/1008/1219/1890 µs 284/831/985/1397/1843/2502 µs
2026/07/15 18:03:10  34198 msg/s  34198 msg/s      0 msg/s  34195 msg/s 119/609/808/1123/1762/4918 µs 301/882/1069/1789/2804/5993 µs
2026/07/15 18:03:11  34140 msg/s  34160 msg/s      0 msg/s  34158 msg/s 122/564/734/955/1306/2410 µs 288/807/953/1288/1997/4558 µs
2026/07/15 18:03:12  34162 msg/s  34146 msg/s      0 msg/s  34155 msg/s 112/563/740/992/1270/5304 µs 261/804/937/1401/2406/6837 µs
2026/07/15 18:03:13  34184 msg/s  34197 msg/s      0 msg/s  34189 msg/s 124/641/800/1156/4549/6377 µs 286/863/978/1333/2533/5748 µs
2026/07/15 18:03:14  34166 msg/s  34150 msg/s      0 msg/s  34161 msg/s 135/658/820/1058/1354/2331 µs 337/871/1005/1472/1930/3756 µs
2026/07/15 18:03:15  34197 msg/s  34187 msg/s      0 msg/s  34183 msg/s 126/538/742/977/1555/3419 µs 317/805/950/1369/2245/5931 µs
2026/07/15 18:03:16  34196 msg/s  34202 msg/s      0 msg/s  34200 msg/s 130/588/751/985/1214/1767 µs 235/842/968/1234/1789/2275 µs
2026/07/15 18:03:17  34155 msg/s  34156 msg/s      0 msg/s  34147 msg/s 122/553/716/1152/2519/29425 µs 209/774/933/1510/3179/33655 µs
2026/07/15 18:03:18  34181 msg/s  34181 msg/s      0 msg/s  34191 msg/s 113/553/733/1002/1749/5280 µs 231/811/972/1348/2184/5657 µs
2026/07/15 18:03:19  34191 msg/s  34205 msg/s      0 msg/s  34196 msg/s 133/631/853/1223/1632/2248 µs 324/917/1148/1725/2385/5278 µs
2026/07/15 18:03:20  34169 msg/s  34141 msg/s      0 msg/s  34150 msg/s 119/667/882/1358/1779/4794 µs 275/948/1202/1833/2282/3317 µs
2026/07/15 18:03:21  34178 msg/s  34212 msg/s      0 msg/s  34204 msg/s 130/614/780/1067/2373/4997 µs 269/859/970/1526/3759/6717 µs
2026/07/15 18:03:22  34150 msg/s  34146 msg/s      0 msg/s  34156 msg/s 119/587/743/935/1089/1873 µs 248/817/939/1200/1853/2345 µs
2026/07/15 18:03:23  34187 msg/s  34190 msg/s      0 msg/s  34187 msg/s 120/599/757/1027/2066/5428 µs 312/849/990/1605/3799/7187 µs
2026/07/15 18:03:24  34165 msg/s  34158 msg/s      0 msg/s  34152 msg/s 139/587/780/1035/2792/6647 µs 307/836/970/1350/2947/6585 µs
2026/07/15 18:03:25  34179 msg/s  34164 msg/s      0 msg/s  34159 msg/s 125/601/777/1026/1587/3396 µs 284/846/991/1487/2319/5219 µs
2026/07/15 18:03:26  34170 msg/s  34172 msg/s      0 msg/s  34187 msg/s 132/633/808/1051/1354/1728 µs 322/881/1035/1593/1997/3522 µs
2026/07/15 18:03:27  34186 msg/s  34204 msg/s      0 msg/s  34204 msg/s 133/585/747/978/1283/3953 µs 273/830/944/1291/2107/4459 µs
2026/07/15 18:03:28  34183 msg/s  34165 msg/s      0 msg/s  34149 msg/s 119/569/740/940/1223/6762 µs 310/842/970/1268/1907/6000 µs
2026/07/15 18:03:29  34160 msg/s  34183 msg/s      0 msg/s  34193 msg/s 122/661/836/1146/1447/3108 µs 319/911/1046/1582/2174/4075 µs
2026/07/15 18:03:30  34181 msg/s  34162 msg/s      0 msg/s  34152 msg/s 124/740/949/1404/2158/6320 µs 327/997/1330/1917/2843/9175 µs
2026/07/15 18:03:31  34136 msg/s  34152 msg/s      0 msg/s  34166 msg/s 125/538/734/948/2619/4737 µs 217/811/936/1200/2072/5006 µs
2026/07/15 18:03:32  34204 msg/s  34190 msg/s      0 msg/s  34194 msg/s 121/598/793/1061/1902/13340 µs 239/845/1005/1713/4409/20843 µs
2026/07/15 18:03:33  34149 msg/s  34175 msg/s      0 msg/s  34161 msg/s 137/552/737/985/1284/2024 µs 303/838/998/1506/1947/2280 µs
2026/07/15 18:03:34  34194 msg/s  34179 msg/s      0 msg/s  34184 msg/s 127/543/732/1029/1265/2209 µs 259/820/990/1544/2138/2863 µs
2026/07/15 18:03:35  34202 msg/s  34171 msg/s      0 msg/s  34174 msg/s 110/635/837/1213/1872/3183 µs 259/905/1161/1695/2465/3125 µs
2026/07/15 18:03:36  34147 msg/s  34179 msg/s      0 msg/s  34177 msg/s 138/628/798/1089/1454/2074 µs 324/904/1079/1571/1962/3050 µs
2026/07/15 18:03:37  34198 msg/s  34182 msg/s      0 msg/s  34182 msg/s 127/651/824/1165/2163/5043 µs 329/902/1072/1690/2597/6682 µs
2026/07/15 18:03:38  34156 msg/s  34147 msg/s      0 msg/s  34146 msg/s 114/642/830/1141/1658/3358 µs 334/896/1060/1740/2297/4736 µs
2026/07/15 18:03:39  34148 msg/s  34159 msg/s      0 msg/s  34164 msg/s 129/607/799/1125/1956/6597 µs 317/858/1008/1657/2943/6197 µs
2026/07/15 18:03:40  34187 msg/s  34180 msg/s      0 msg/s  34187 msg/s 117/604/777/1068/1326/1933 µs 337/850/1000/1459/1957/2908 µs
2026/07/15 18:03:41  34177 msg/s  34183 msg/s      0 msg/s  34164 msg/s 138/642/844/1238/2241/6193 µs 287/904/1093/1741/2383/6175 µs
2026/07/15 18:03:42  34179 msg/s  34179 msg/s      0 msg/s  34187 msg/s 121/584/756/981/1178/1961 µs 251/817/968/1232/1715/3195 µs
2026/07/15 18:03:43  34157 msg/s  34170 msg/s      0 msg/s  34168 msg/s 121/628/807/1117/1636/3455 µs 275/904/1091/1608/2046/4050 µs
2026/07/15 18:03:44  34144 msg/s  34162 msg/s      0 msg/s  34156 msg/s 157/616/799/1045/1614/4162 µs 283/879/1009/1516/2505/5003 µs
2026/07/15 18:03:45  34203 msg/s  34186 msg/s      0 msg/s  34188 msg/s 139/634/819/1137/1571/2334 µs 315/906/1059/1650/2100/3060 µs
2026/07/15 18:03:46  34195 msg/s  34198 msg/s      0 msg/s  34202 msg/s 139/541/734/1070/2192/4053 µs 273/808/975/1439/2824/5325 µs
2026/07/15 18:03:47  34147 msg/s  34146 msg/s      0 msg/s  34153 msg/s 112/509/711/1194/4093/15167 µs 303/774/965/1719/4401/15581 µs
2026/07/15 18:03:48  34192 msg/s  34175 msg/s      0 msg/s  34185 msg/s 133/579/754/976/1164/1876 µs 306/829/959/1308/1712/2615 µs
2026/07/15 18:03:49  34196 msg/s  34212 msg/s      0 msg/s  34187 msg/s 138/623/805/1025/1258/2041 µs 272/865/1000/1424/1789/2622 µs
2026/07/15 18:03:50  34145 msg/s  34140 msg/s      0 msg/s  34148 msg/s 139/721/929/1341/1695/3192 µs 333/989/1256/1879/2265/2747 µs
2026/07/15 18:03:51  34206 msg/s  34194 msg/s      0 msg/s  34197 msg/s 122/706/911/1333/1780/3693 µs 279/967/1223/1893/2399/3447 µs
2026/07/15 18:03:52  34140 msg/s  34167 msg/s      0 msg/s  34165 msg/s 137/671/841/1269/2680/5927 µs 322/923/1098/1857/2792/5481 µs
2026/07/15 18:03:53  34164 msg/s  34145 msg/s      0 msg/s  34147 msg/s 123/625/800/1090/1283/1823 µs 277/860/1002/1500/1971/3003 µs
2026/07/15 18:03:54  34195 msg/s  34206 msg/s      0 msg/s  34199 msg/s 133/567/728/1069/1403/4294 µs 326/816/992/1615/2587/5377 µs
2026/07/15 18:03:55  34157 msg/s  34155 msg/s      0 msg/s  34155 msg/s 118/493/663/903/1229/1750 µs 291/763/906/1192/1717/2252 µs
2026/07/15 18:03:56  34183 msg/s  34203 msg/s      0 msg/s  34200 msg/s 115/448/597/930/2683/4747 µs 249/725/877/1416/4071/6810 µs
2026/07/15 18:03:57  34166 msg/s  34125 msg/s      0 msg/s  34137 msg/s 135/611/757/927/1110/2074 µs 292/846/956/1163/1615/2877 µs
2026/07/15 18:03:58  34162 msg/s  34159 msg/s      0 msg/s  34155 msg/s 118/578/765/1029/1472/2088 µs 273/843/1009/1469/1941/2502 µs
2026/07/15 18:03:59  34177 msg/s  34198 msg/s      0 msg/s  34201 msg/s 113/597/784/1050/1469/2987 µs 294/875/1016/1446/1946/3740 µs
2026/07/15 18:04:00  34178 msg/s  34154 msg/s      0 msg/s  34152 msg/s 138/662/861/1217/1735/2237 µs 299/914/1110/1744/2270/3631 µs
2026/07/15 18:04:01  34180 msg/s  34186 msg/s      0 msg/s  34187 msg/s 137/694/881/1255/1929/3522 µs 282/933/1160/1842/2483/5980 µs
2026/07/15 18:04:02  34157 msg/s  34140 msg/s      0 msg/s  34141 msg/s 135/665/887/1429/2126/2918 µs 319/952/1226/1906/2463/3310 µs
