Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时21分56秒   999    120031    9.00    2.00    0.00    0.00   11.00     2     90.00      0.00 2671940  115440   0.35  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分48秒   999    120031   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分49秒   999    120031   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分50秒   999    120031   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116192   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分51秒   999    120031   42.00   14.00    0.00    0.00   56.00     2     92.00      0.00 2671500  116168   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分52秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671500  116168   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分53秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116168   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分54秒   999    120031   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2671500  116168   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分55秒   999    120031   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2671500  116168   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分56秒   999    120031   81.00   27.00    0.00    0.00  108.00     2  27793.00      0.00 2748472  165488   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分57秒   999    120031  174.00   53.00    0.00    0.00  227.00     2  78527.00      0.00 2774492  191652   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分58秒   999    120031  201.00   51.00    0.00    0.00  252.00     2  39203.00      0.00 2793440  218316   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时23分59秒   999    120031  188.00   57.00    0.00    0.00  245.00     2  40332.00      0.00 2798568  204400   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分00秒   999    120031  174.00   53.00    0.00    0.00  227.00     2  72652.00      0.00 2803384  204728   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分01秒   999    120031  196.00   53.00    0.00    0.00  249.00     2  33747.00      0.00 2790832  216560   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分02秒   999    120031  200.00   54.00    0.00    0.00  254.00     2  28941.00      0.00 2794112  223360   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分03秒   999    120031  199.00   53.00    0.00    0.00  252.00     2  31792.00      0.00 2795900  217616   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分04秒   999    120031  197.00   56.00    0.00    0.00  253.00     2  30049.00      0.00 2794408  216520   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分05秒   999    120031  194.00   51.00    0.00    0.00  245.00     2  43805.00      0.00 2791636  206560   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分06秒   999    120031  186.00   52.00    0.00    0.00  238.00     2  57270.00      0.00 2788028  194896   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分07秒   999    120031  175.00   58.00    0.00    0.00  233.00     2  61137.00      0.00 2769488  184156   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分08秒   999    120031  191.00   54.00    0.00    0.00  245.00     2  42135.00      0.00 2800544  211092   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分09秒   999    120031  167.00   58.00    0.00    0.00  225.00     2  67566.00      0.00 2773052  189524   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分10秒   999    120031  199.00   54.00    0.00    0.00  253.00     2  29281.00      0.00 2792564  216592   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分11秒   999    120031  199.00   55.00    0.00    0.00  254.00     2  20638.00      0.00 2789464  218944   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分12秒   999    120031  205.00   49.00    0.00    0.00  254.00     2  22048.00      0.00 2783708  210652   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分13秒   999    120031  184.00   62.00    0.00    0.00  246.00     2  38454.00      0.00 2781520  210856   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分14秒   999    120031  190.00   53.00    0.00    0.00  243.00     2  45637.00      0.00 2783108  208408   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分15秒   999    120031  155.00   60.00    0.00    0.00  215.00     2   2896.00      0.00 2773600  199524   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分16秒   999    120031   95.00   56.00    0.00    0.00  151.00     2     56.00      0.00 2771984  197768   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分17秒   999    120031  103.00   53.00    0.00    0.00  156.00     2    111.00      0.00 2769556  195888   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分18秒   999    120031  105.00   50.00    0.00    0.00  155.00     2     19.00      0.00 2767620  193668   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分19秒   999    120031   99.00   54.00    0.00    0.00  153.00     2     72.00      0.00 2767208  192748   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分20秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    142.00      0.00 2765880  191004   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分21秒   999    120031  102.00   51.00    0.00    0.00  153.00     2     79.00      0.00 2763404  189924   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分22秒   999    120031  105.00   49.00    0.00    0.00  154.00     2     32.00      0.00 2760340  187148   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分23秒   999    120031   99.00   52.00    0.00    0.00  151.00     2     59.00      0.00 2758776  185500   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分24秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    174.00      0.00 2754716  185384   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分25秒   999    120031   99.00   55.00    0.00    0.00  154.00     2     80.00      0.00 2753056  183572   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分26秒   999    120031  105.00   51.00    0.00    0.00  156.00     2    121.00      0.00 2748888  179580   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分27秒   999    120031   98.00   56.00    0.00    0.00  154.00     2    100.00      0.00 2747560  178108   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分28秒   999    120031  105.00   47.00    0.00    0.00  152.00     2    151.00      0.00 2746872  177292   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分29秒   999    120031  101.00   53.00    0.00    0.00  154.00     2     91.00      0.00 2744800  176228   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分30秒   999    120031   91.00   61.00    0.00    0.00  152.00     2     90.00      0.00 2743984  175060   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分31秒   999    120031   97.00   57.00    0.00    0.00  154.00     2     33.00      0.00 2741680  172852   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分32秒   999    120031  101.00   55.00    0.00    0.00  156.00     2    153.00      0.00 2740992  171572   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分33秒   999    120031  102.00   50.00    0.00    0.00  152.00     2    118.00      0.00 2738688  169752   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分34秒   999    120031  103.00   50.00    0.00    0.00  153.00     2    241.00      0.00 2736480  168064   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分35秒   999    120031  102.00   51.00    0.00    0.00  153.00     2    170.00      0.00 2735984  167236   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分36秒   999    120031  100.00   54.00    0.00    0.00  154.00     2    231.00      0.00 2734976  166548   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分37秒   999    120031  101.00   50.00    0.00    0.00  151.00     2    105.00      0.00 2733060  164164   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分38秒   999    120031   96.00   57.00    0.00    0.00  153.00     2    209.00      0.00 2732564  163656   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分39秒   999    120031  104.00   48.00    0.00    0.00  152.00     2    122.00      0.00 2729324  160496   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分40秒   999    120031  103.00   50.00    0.00    0.00  153.00     2    204.00      0.00 2726756  158388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分41秒   999    120031  100.00   56.00    0.00    0.00  156.00     2    216.00      0.00 2726116  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分42秒   999    120031  100.00   52.00    0.00    0.00  152.00     2     99.00      0.00 2723420  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分43秒   999    120031   98.00   56.00    0.00    0.00  154.00     2     12.00      0.00 2715256  152008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分44秒   999    120031   98.00   56.00    0.00    0.00  154.00     2     33.00      0.00 2714460  151100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分45秒   999    120031  106.00   48.00    0.00    0.00  154.00     2     16.00      0.00 2713612  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分46秒   999    120031   97.00   58.00    0.00    0.00  155.00     2     34.00      0.00 2712732  149864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分47秒   999    120031  104.00   48.00    0.00    0.00  152.00     2     38.00      0.00 2711720  149864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分48秒   999    120031  102.00   51.00    0.00    0.00  153.00     2     49.00      0.00 2711336  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分49秒   999    120031   99.00   53.00    0.00    0.00  152.00     2     95.00      0.00 2711784  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分50秒   999    120031   97.00   55.00    0.00    0.00  152.00     2     81.00      0.00 2712248  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分51秒   999    120031  102.00   51.00    0.00    0.00  153.00     2    149.00      0.00 2711588  148872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分52秒   999    120031  101.00   53.00    0.00    0.00  154.00     2     67.00      0.00 2710500  148584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分53秒   999    120031  103.00   50.00    0.00    0.00  153.00     2     36.00      0.00 2709748  148052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分54秒   999    120031  100.00   52.00    0.00    0.00  152.00     2    212.00      0.00 2710260  148108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分55秒   999    120031  105.00   48.00    0.00    0.00  153.00     2     65.00      0.00 2709828  147952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分56秒   999    120031  100.00   52.00    0.00    0.00  152.00     2    206.00      0.00 2709076  147768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分57秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    189.00      0.00 2708048  146616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分58秒   999    120031  102.00   53.00    0.00    0.00  155.00     2    267.00      0.00 2705996  145356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时24分59秒   999    120031   96.00   55.00    0.00    0.00  151.00     2     85.00      0.00 2705044  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分00秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    272.00      0.00 2704740  144008   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分01秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    217.00      0.00 2705108  143992   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分02秒   999    120031  103.00   50.00    0.00    0.00  153.00     2    167.00      0.00 2704452  143640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分03秒   999    120031   98.00   54.00    0.00    0.00  152.00     2    110.00      0.00 2703500  142488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分04秒   999    120031  107.00   48.00    0.00    0.00  155.00     2    206.00      0.00 2702908  141716   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分05秒   999    120031  100.00   54.00    0.00    0.00  154.00     2    142.00      0.00 2702908  141972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分06秒   999    120031  105.00   48.00    0.00    0.00  153.00     2    177.00      0.00 2703420  141856   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分07秒   999    120031  104.00   48.00    0.00    0.00  152.00     2    126.00      0.00 2703420  142240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分08秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    263.00      0.00 2703324  142752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分09秒   999    120031  105.00   48.00    0.00    0.00  153.00     2     69.00      0.00 2702960  142220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分10秒   999    120031   98.00   55.00    0.00    0.00  153.00     2    172.00      0.00 2702960  142060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分11秒   999    120031  102.00   51.00    0.00    0.00  153.00     2    218.00      0.00 2702960  141892   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分12秒   999    120031  104.00   50.00    0.00    0.00  154.00     2    145.00      0.00 2702960  141540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分13秒   999    120031  105.00   48.00    0.00    0.00  153.00     2    211.00      0.00 2702372  141484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分14秒   999    120031  100.00   54.00    0.00    0.00  154.00     2    120.00      0.00 2702372  141068   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分15秒   999    120031  108.00   45.00    0.00    0.00  153.00     2    273.00      0.00 2702372  141496   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分16秒   999    120031  100.00   55.00    0.00    0.00  155.00     2    234.00      0.00 2702372  141620   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分17秒   999    120031  100.00   52.00    0.00    0.00  152.00     2     96.00      0.00 2702308  142004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分18秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    103.00      0.00 2702308  141852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分19秒   999    120031   98.00   55.00    0.00    0.00  153.00     2     46.00      0.00 2702456  141544   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分20秒   999    120031   94.00   60.00    0.00    0.00  154.00     2    160.00      0.00 2702456  141204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分21秒   999    120031  101.00   53.00    0.00    0.00  154.00     2    200.00      0.00 2702456  141516   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分22秒   999    120031  109.00   45.00    0.00    0.00  154.00     2    130.00      0.00 2701144  141548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分23秒   999    120031  101.00   53.00    0.00    0.00  154.00     2     17.00      0.00 2700780  140824   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分24秒   999    120031   94.00   59.00    0.00    0.00  153.00     2    250.00      0.00 2700716  141292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分25秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    173.00      0.00 2701228  141196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分26秒   999    120031  107.00   47.00    0.00    0.00  154.00     2    123.00      0.00 2701228  141452   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分27秒   999    120031   95.00   59.00    0.00    0.00  154.00     2     21.00      0.00 2700620  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分28秒   999    120031   94.00   57.00    0.00    0.00  151.00     2     26.00      0.00 2700108  140724   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分29秒   999    120031   95.00   56.00    0.00    0.00  151.00     2     26.00      0.00 2699232  140212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分30秒   999    120031  110.00   50.00    0.00    0.00  160.00     2     71.00      0.00 2699232  140212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分31秒   999    120031  101.00   51.00    0.00    0.00  152.00     2    167.00      0.00 2699232  140080   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分32秒   999    120031  100.00   53.00    0.00    0.00  153.00     2    162.00      0.00 2699744  140296   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分33秒   999    120031  102.00   51.00    0.00    0.00  153.00     2     60.00      0.00 2699232  140088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分34秒   999    120031  100.00   53.00    0.00    0.00  153.00     2     98.00      0.00 2699232  140216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分35秒   999    120031  101.00   52.00    0.00    0.00  153.00     2    184.00      0.00 2699744  140452   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分36秒   999    120031   99.00   54.00    0.00    0.00  153.00     2    118.00      0.00 2699744  140336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分37秒   999    120031   93.00   61.00    0.00    0.00  154.00     2    206.00      0.00 2699744  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分38秒   999    120031  100.00   52.00    0.00    0.00  152.00     2     80.00      0.00 2699232  140188   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时25分39秒   999    120031   97.00   56.00    0.00    0.00  153.00     2    198.00      0.00 2699600  140572   0.43  beam.smp

