Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时30分58秒   999    127963    3.00    1.00    0.00    0.00    4.00     3    131.00      0.00 2672640  117944   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分50秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     45.00      0.00 2671432  117132   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分51秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     78.00      0.00 2671432  116896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分52秒   999    127963   41.00   13.00    0.00    0.00   54.00     3     59.00      0.00 2671432  117024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分53秒   999    127963   43.00   10.00    0.00    0.00   53.00     3     31.00      0.00 2671432  117024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分54秒   999    127963   41.00   14.00    0.00    0.00   55.00     3     16.00      0.00 2671432  117024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分55秒   999    127963   41.00   12.00    0.00    0.00   53.00     3     21.00      0.00 2671432  117024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分56秒   999    127963   39.00   15.00    0.00    0.00   54.00     3     29.00      0.00 2671432  117024   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分57秒   999    127963   42.00   12.00    0.00    0.00   54.00     3     23.00      0.00 2671432  117152   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分58秒   999    127963   85.00   25.00    0.00    0.00  110.00     3  24817.00      0.00 2762016  192760   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时32分59秒   999    127963  200.00   63.00    0.00    0.00  263.00     3  24578.00      0.00 2772132  205276   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分00秒   999    127963  200.00   54.00    0.00    0.00  254.00     3  19072.00      0.00 2777656  214104   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分01秒   999    127963  204.00   48.00    0.00    0.00  252.00     3  18490.00      0.00 2782052  217684   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分02秒   999    127963  201.00   51.00    0.00    0.00  252.00     3  24409.00      0.00 2771448  200304   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分03秒   999    127963  190.00   53.00    0.00    0.00  243.00     3  43665.00      0.00 2791544  221436   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分04秒   999    127963  202.00   49.00    0.00    0.00  251.00     3  22065.00      0.00 2787088  218276   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分05秒   999    127963  194.00   58.00    0.00    0.00  252.00     3  21412.00      0.00 2785228  219692   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分06秒   999    127963  204.00   51.00    0.00    0.00  255.00     3  23276.00      0.00 2788864  221844   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分07秒   999    127963  206.00   51.00    0.00    0.00  257.00     3  20771.00      0.00 2783104  217904   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分08秒   999    127963  198.00   56.00    0.00    0.00  254.00     3  22136.00      0.00 2779612  213460   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分09秒   999    127963  198.00   54.00    0.00    0.00  252.00     3  28044.00      0.00 2784172  216316   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分10秒   999    127963  202.00   52.00    0.00    0.00  254.00     3  20434.00      0.00 2785832  222492   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分11秒   999    127963  199.00   56.00    0.00    0.00  255.00     3  20158.00      0.00 2782040  220228   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分12秒   999    127963  208.00   49.00    0.00    0.00  257.00     3  19608.00      0.00 2778372  215460   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分13秒   999    127963  199.00   51.00    0.00    0.00  250.00     3  21684.00      0.00 2784616  218032   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分14秒   999    127963  187.00   48.00    0.00    0.00  235.00     3  54725.00      0.00 2778168  197964   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分15秒   999    127963  169.00   58.00    0.00    0.00  227.00     3  28727.00      0.00 2761412  181116   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分16秒   999    127963  101.00   51.00    0.00    0.00  152.00     3    102.00      0.00 2760092  179468   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分17秒   999    127963  101.00   52.00    0.00    0.00  153.00     3     87.00      0.00 2758028  177848   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分18秒   999    127963   94.00   58.00    0.00    0.00  152.00     3    192.00      0.00 2756476  176216   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分19秒   999    127963   98.00   48.00    0.00    0.00  146.00     3    253.00      0.00 2756028  175796   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分20秒   999    127963  102.00   48.00    0.00    0.00  150.00     3    133.00      0.00 2755068  174420   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分21秒   999    127963   99.00   50.00    0.00    0.00  149.00     3    143.00      0.00 2753160  174424   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分22秒   999    127963   93.00   57.00    0.00    0.00  150.00     3    223.00      0.00 2752616  173492   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分23秒   999    127963   97.00   52.00    0.00    0.00  149.00     3     99.00      0.00 2751368  172588   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分24秒   999    127963   99.00   51.00    0.00    0.00  150.00     3     76.00      0.00 2749224  172560   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分25秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    144.00      0.00 2748780  171644   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分26秒   999    127963   99.00   52.00    0.00    0.00  151.00     3    147.00      0.00 2747820  170556   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分27秒   999    127963   97.00   51.00    0.00    0.00  148.00     3    124.00      0.00 2746796  169416   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分28秒   999    127963  103.00   47.00    0.00    0.00  150.00     3    263.00      0.00 2746348  169036   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分29秒   999    127963  104.00   45.00    0.00    0.00  149.00     3    136.00      0.00 2745340  167780   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分30秒   999    127963  104.00   46.00    0.00    0.00  150.00     3     91.00      0.00 2744188  166844   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分31秒   999    127963  103.00   45.00    0.00    0.00  148.00     3    209.00      0.00 2743336  166124   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分32秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    140.00      0.00 2742020  165976   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分33秒   999    127963  100.00   51.00    0.00    0.00  151.00     3     82.00      0.00 2741000  164924   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分34秒   999    127963  105.00   43.00    0.00    0.00  148.00     3    214.00      0.00 2740888  164824   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分35秒   999    127963  102.00   46.00    0.00    0.00  148.00     3    149.00      0.00 2739416  163420   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分36秒   999    127963  100.00   49.00    0.00    0.00  149.00     3     97.00      0.00 2737896  161916   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分37秒   999    127963  100.00   51.00    0.00    0.00  151.00     3     69.00      0.00 2734952  161404   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分38秒   999    127963   98.00   52.00    0.00    0.00  150.00     3    118.00      0.00 2733628  160112   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分39秒   999    127963   97.00   52.00    0.00    0.00  149.00     3     87.00      0.00 2732364  159128   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分40秒   999    127963   95.00   55.00    0.00    0.00  150.00     3    173.00      0.00 2730824  158484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分41秒   999    127963   95.00   55.00    0.00    0.00  150.00     3    186.00      0.00 2729380  157780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分42秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     53.00      0.00 2727028  155308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分43秒   999    127963   99.00   50.00    0.00    0.00  149.00     3    147.00      0.00 2721596  154672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分44秒   999    127963   99.00   53.00    0.00    0.00  152.00     3     26.00      0.00 2720156  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分45秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     62.00      0.00 2719644  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分46秒   999    127963  104.00   45.00    0.00    0.00  149.00     3    138.00      0.00 2719596  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分47秒   999    127963   98.00   52.00    0.00    0.00  150.00     3     86.00      0.00 2719508  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分48秒   999    127963   86.00   63.00    0.00    0.00  149.00     3     78.00      0.00 2718536  152320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分49秒   999    127963   99.00   53.00    0.00    0.00  152.00     3     94.00      0.00 2718616  152276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分50秒   999    127963   96.00   50.00    0.00    0.00  146.00     3    272.00      0.00 2719064  152572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分51秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    106.00      0.00 2718584  151868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分52秒   999    127963   97.00   52.00    0.00    0.00  149.00     3     61.00      0.00 2717832  151216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分53秒   999    127963  103.00   48.00    0.00    0.00  151.00     3    106.00      0.00 2717112  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分54秒   999    127963   98.00   52.00    0.00    0.00  150.00     3    195.00      0.00 2717624  151004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分55秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    178.00      0.00 2716432  149640   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分56秒   999    127963  104.00   46.00    0.00    0.00  150.00     3     87.00      0.00 2714240  149628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分57秒   999    127963   99.00   49.00    0.00    0.00  148.00     3    169.00      0.00 2713872  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分58秒   999    127963  109.00   43.00    0.00    0.00  152.00     3    195.00      0.00 2713416  149008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时33分59秒   999    127963   94.00   55.00    0.00    0.00  149.00     3    111.00      0.00 2713804  148292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分00秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     22.00      0.00 2712268  148044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分01秒   999    127963   98.00   53.00    0.00    0.00  151.00     3    184.00      0.00 2713292  148264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分02秒   999    127963   98.00   50.00    0.00    0.00  148.00     3    107.00      0.00 2712268  148044   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分03秒   999    127963   98.00   53.00    0.00    0.00  151.00     3    230.00      0.00 2713292  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分04秒   999    127963  106.00   44.00    0.00    0.00  150.00     3    153.00      0.00 2713148  148296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分05秒   999    127963   95.00   57.00    0.00    0.00  152.00     3    108.00      0.00 2712788  148392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分06秒   999    127963  101.00   47.00    0.00    0.00  148.00     3     96.00      0.00 2712276  148364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分07秒   999    127963  103.00   48.00    0.00    0.00  151.00     3    110.00      0.00 2711908  147976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分08秒   999    127963   97.00   53.00    0.00    0.00  150.00     3    153.00      0.00 2711668  147400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分09秒   999    127963  106.00   46.00    0.00    0.00  152.00     3    214.00      0.00 2712180  147572   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分10秒   999    127963  101.00   48.00    0.00    0.00  149.00     3    115.00      0.00 2711156  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分11秒   999    127963  105.00   46.00    0.00    0.00  151.00     3    160.00      0.00 2711156  147360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分12秒   999    127963  103.00   46.00    0.00    0.00  149.00     3    172.00      0.00 2711156  147356   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分13秒   999    127963   99.00   51.00    0.00    0.00  150.00     3    228.00      0.00 2711668  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分14秒   999    127963  101.00   48.00    0.00    0.00  149.00     3    109.00      0.00 2711668  147700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分15秒   999    127963   98.00   51.00    0.00    0.00  149.00     3    103.00      0.00 2711668  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分16秒   999    127963  101.00   50.00    0.00    0.00  151.00     3    110.00      0.00 2711300  147576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分17秒   999    127963  100.00   50.00    0.00    0.00  150.00     3     88.00      0.00 2712324  147576   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分18秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     87.00      0.00 2712228  147436   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分19秒   999    127963   93.00   56.00    0.00    0.00  149.00     3     56.00      0.00 2712132  147280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分20秒   999    127963  101.00   49.00    0.00    0.00  150.00     3     96.00      0.00 2712280  147016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分21秒   999    127963  102.00   47.00    0.00    0.00  149.00     3     50.00      0.00 2712280  147016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分22秒   999    127963   98.00   52.00    0.00    0.00  150.00     3     68.00      0.00 2711768  147016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分23秒   999    127963  103.00   49.00    0.00    0.00  152.00     3     55.00      0.00 2710888  146604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分24秒   999    127963   99.00   50.00    0.00    0.00  149.00     3     73.00      0.00 2710600  146108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分25秒   999    127963  102.00   49.00    0.00    0.00  151.00     3     85.00      0.00 2710600  146108   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分26秒   999    127963  100.00   49.00    0.00    0.00  149.00     3     85.00      0.00 2710088  146364   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分27秒   999    127963  105.00   47.00    0.00    0.00  152.00     3     34.00      0.00 2710040  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分28秒   999    127963   93.00   55.00    0.00    0.00  148.00     3    243.00      0.00 2710704  146528   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分29秒   999    127963   99.00   50.00    0.00    0.00  149.00     3     83.00      0.00 2709168  145740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分30秒   999    127963   99.00   55.00    0.00    0.00  154.00     3     83.00      0.00 2708584  145692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分31秒   999    127963  106.00   42.00    0.00    0.00  148.00     3    227.00      0.00 2708360  145632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分32秒   999    127963   99.00   50.00    0.00    0.00  149.00     3     48.00      0.00 2706820  144300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分33秒   999    127963   96.00   56.00    0.00    0.00  152.00     3     80.00      0.00 2706580  144208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分34秒   999    127963  100.00   47.52    0.00    0.00  147.52     3    134.65      0.00 2707092  144056   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分35秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    134.00      0.00 2706580  143876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分36秒   999    127963   97.00   55.00    0.00    0.00  152.00     3     96.00      0.00 2706580  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分37秒   999    127963   98.00   52.00    0.00    0.00  150.00     3    150.00      0.00 2706068  143996   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分38秒   999    127963  103.00   48.00    0.00    0.00  151.00     3    188.00      0.00 2705828  143940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分39秒   999    127963  101.00   49.00    0.00    0.00  150.00     3    124.00      0.00 2706244  143596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分40秒   999    127963  103.00   48.00    0.00    0.00  151.00     3    100.00      0.00 2705732  143248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时34分41秒   999    127963   93.00   56.00    0.00    0.00  149.00     3    192.00      0.00 2704708  143888   0.44  beam.smp

