Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分57秒   999     83088   32.00   11.00    0.00    0.00   43.00     0   1177.00      0.00 2681032  122520   0.37  beam.smp
23时41分48秒   999     83088  226.00   98.00    0.00    0.00  324.00     0    369.00      0.00 2719256  153808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分49秒   999     83088  222.00  100.00    0.00    0.00  322.00     0    159.00      0.00 2718232  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分50秒   999     83088  234.00   91.00    0.00    0.00  325.00     0    410.00      0.00 2718232  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分51秒   999     83088  229.00   94.00    0.00    0.00  323.00     0    355.00      0.00 2718648  153056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分52秒   999     83088  222.00  101.00    0.00    0.00  323.00     0    416.00      0.00 2718136  153060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分53秒   999     83088  224.00   99.00    0.00    0.00  323.00     0    605.00      0.00 2719160  153756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分54秒   999     83088  229.00   98.00    0.00    0.00  327.00     0    440.00      0.00 2718648  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分55秒   999     83088  222.00  101.00    0.00    0.00  323.00     0    425.00      0.00 2719672  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分56秒   999     83088  230.00  103.00    0.00    0.00  333.00     0    425.00      0.00 2719160  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分57秒   999     83088  226.00  101.00    0.00    0.00  327.00     0    938.00      0.00 2722488  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分58秒   999     83088  231.00   94.00    0.00    0.00  325.00     0     89.00      0.00 2720440  155056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时41分59秒   999     83088  229.00   96.00    0.00    0.00  325.00     0    186.00      0.00 2719416  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分00秒   999     83088  221.00  101.00    0.00    0.00  322.00     0    362.00      0.00 2718136  153188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分01秒   999     83088  220.00  105.00    0.00    0.00  325.00     0    448.00      0.00 2718648  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分02秒   999     83088  227.00   97.00    0.00    0.00  324.00     0    624.00      0.00 2719160  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分03秒   999     83088  238.00   90.00    0.00    0.00  328.00     0    325.00      0.00 2719672  153980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分04秒   999     83088  226.00   97.00    0.00    0.00  323.00     0    269.00      0.00 2718796  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分05秒   999     83088  220.00  104.00    0.00    0.00  324.00     0    397.00      0.00 2718796  154288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分06秒   999     83088  213.00  111.00    0.00    0.00  324.00     0    298.00      0.00 2718796  153092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分07秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    817.00      0.00 2719820  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分08秒   999     83088  223.00  101.00    0.00    0.00  324.00     0    147.00      0.00 2719308  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分09秒   999     83088  229.00   94.00    0.00    0.00  323.00     0    329.00      0.00 2718284  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分10秒   999     83088  229.00   92.00    0.00    0.00  321.00     0    442.00      0.00 2718284  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分11秒   999     83088  213.00   97.00    0.00    0.00  310.00     0    125.00      0.00 2716748  151920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分12秒   999     83088  221.00  105.00    0.00    0.00  326.00     0    950.00      0.00 2718796  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分13秒   999     83088  228.00  101.00    0.00    0.00  329.00     0    448.00      0.00 2718284  154044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分14秒   999     83088  225.00   98.00    0.00    0.00  323.00     0    331.00      0.00 2718284  152968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分15秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    463.00      0.00 2717260  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分16秒   999     83088  226.00   98.00    0.00    0.00  324.00     0    661.00      0.00 2718284  153780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分17秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    391.00      0.00 2719164  154544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分18秒   999     83088  229.00   96.00    0.00    0.00  325.00     0    186.00      0.00 2717628  153160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分19秒   999     83088  218.00  107.00    0.00    0.00  325.00     0    520.00      0.00 2718140  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分20秒   999     83088  215.00  109.00    0.00    0.00  324.00     0    371.00      0.00 2717628  152596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分21秒   999     83088  223.00  101.00    0.00    0.00  324.00     0    478.00      0.00 2717628  152396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分22秒   999     83088  218.00  104.00    0.00    0.00  322.00     0    578.00      0.00 2718140  153744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分23秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    444.00      0.00 2718140  153360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分24秒   999     83088  220.00  103.00    0.00    0.00  323.00     0    364.00      0.00 2718140  153056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分25秒   999     83088  221.00  105.00    0.00    0.00  326.00     0    618.00      0.00 2719164  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分26秒   999     83088  225.00  103.00    0.00    0.00  328.00     0    283.00      0.00 2719164  154700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分27秒   999     83088  232.00   90.00    0.00    0.00  322.00     0    428.00      0.00 2719676  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分28秒   999     83088  222.00  107.00    0.00    0.00  329.00     0    597.00      0.00 2719676  155004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分29秒   999     83088  220.00  102.00    0.00    0.00  322.00     0    202.00      0.00 2719676  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分30秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    330.00      0.00 2718140  153064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分31秒   999     83088  224.00  101.00    0.00    0.00  325.00     0    817.00      0.00 2720188  155260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分32秒   999     83088  223.00  103.00    0.00    0.00  326.00     0    285.00      0.00 2719676  154780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分33秒   999     83088  217.00  105.00    0.00    0.00  322.00     0    392.00      0.00 2720188  155148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分34秒   999     83088  224.00  103.00    0.00    0.00  327.00     0    414.00      0.00 2719676  154916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分35秒   999     83088  228.00   88.00    0.00    0.00  316.00     0    316.00      0.00 2719164  154332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分36秒   999     83088  217.00  101.00    0.00    0.00  318.00     0    628.00      0.00 2720700  154672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分37秒   999     83088  224.00   97.00    0.00    0.00  321.00     0    189.00      0.00 2719164  154228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分38秒   999     83088  225.00   97.00    0.00    0.00  322.00     0    297.00      0.00 2718652  154152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分39秒   999     83088  221.00  101.00    0.00    0.00  322.00     0    171.00      0.00 2718652  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分40秒   999     83088  231.00   92.00    0.00    0.00  323.00     0    455.00      0.00 2719164  153800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分41秒   999     83088  216.00  107.00    0.00    0.00  323.00     0    342.00      0.00 2718652  153944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分42秒   999     83088  224.00  105.00    0.00    0.00  329.00     0    616.00      0.00 2720188  155208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分43秒   999     83088  224.00  111.00    0.00    0.00  335.00     0    794.00      0.00 2720944  155936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分44秒   999     83088  217.00  108.00    0.00    0.00  325.00     0    175.00      0.00 2720944  155432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分45秒   999     83088  218.00  106.00    0.00    0.00  324.00     0    128.00      0.00 2719152  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分46秒   999     83088  217.00  105.00    0.00    0.00  322.00     0    439.00      0.00 2718640  154244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分47秒   999     83088  218.00  107.00    0.00    0.00  325.00     0    252.00      0.00 2718272  153384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分48秒   999     83088  225.00  100.00    0.00    0.00  325.00     0    246.00      0.00 2716736  152596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分49秒   999     83088  220.00  103.00    0.00    0.00  323.00     0    615.00      0.00 2718272  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分50秒   999     83088  218.00  106.00    0.00    0.00  324.00     0    527.00      0.00 2718272  153524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分51秒   999     83088  222.00  103.00    0.00    0.00  325.00     0    497.00      0.00 2718784  154200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分52秒   999     83088  225.00  102.00    0.00    0.00  327.00     0    316.00      0.00 2718272  153840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分53秒   999     83088  232.00  100.00    0.00    0.00  332.00     0    279.00      0.00 2717760  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分54秒   999     83088  228.00  104.00    0.00    0.00  332.00     0    242.00      0.00 2717248  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分55秒   999     83088  228.00  100.00    0.00    0.00  328.00     0    611.00      0.00 2717760  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分56秒   999     83088  238.00  100.00    0.00    0.00  338.00     0    423.00      0.00 2717204  152732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分57秒   999     83088  235.00   91.00    0.00    0.00  326.00     0    261.00      0.00 2715668  151744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分58秒   999     83088  218.00   97.00    0.00    0.00  315.00     0    590.00      0.00 2717204  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时42分59秒   999     83088  214.00  107.00    0.00    0.00  321.00     0    590.00      0.00 2717716  152852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分00秒   999     83088  227.00   98.00    0.00    0.00  325.00     0    459.00      0.00 2717204  153060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分01秒   999     83088  220.00  105.00    0.00    0.00  325.00     0    388.00      0.00 2718740  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分02秒   999     83088  236.00  102.00    0.00    0.00  338.00     0    433.00      0.00 2719252  154232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分03秒   999     83088  220.00  109.00    0.00    0.00  329.00     0    191.00      0.00 2718228  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分04秒   999     83088  217.00  105.00    0.00    0.00  322.00     0    361.00      0.00 2718228  153136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分05秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    376.00      0.00 2718228  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分06秒   999     83088  214.00  109.00    0.00    0.00  323.00     0    631.00      0.00 2719764  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分07秒   999     83088  230.00   94.00    0.00    0.00  324.00     0    162.00      0.00 2718740  153344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分08秒   999     83088  225.00  104.00    0.00    0.00  329.00     0    257.00      0.00 2717204  152156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分09秒   999     83088  235.00   99.00    0.00    0.00  334.00     0    556.00      0.00 2717716  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分10秒   999     83088  225.00   99.00    0.00    0.00  324.00     0    339.00      0.00 2717204  152448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分11秒   999     83088  213.00  110.00    0.00    0.00  323.00     0    505.00      0.00 2717716  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分12秒   999     83088  226.00   99.00    0.00    0.00  325.00     0    635.00      0.00 2718740  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分13秒   999     83088  226.00  102.00    0.00    0.00  328.00     0    277.00      0.00 2717972  152576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分14秒   999     83088  233.00   97.00    0.00    0.00  330.00     0    426.00      0.00 2718852  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分15秒   999     83088  230.00  108.00    0.00    0.00  338.00     0    530.00      0.00 2719108  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分16秒   999     83088  226.00  103.00    0.00    0.00  329.00     0    278.00      0.00 2718084  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分17秒   999     83088  232.00   98.00    0.00    0.00  330.00     0    350.00      0.00 2717572  152188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分18秒   999     83088  226.00  102.00    0.00    0.00  328.00     0    704.00      0.00 2718596  153504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分19秒   999     83088  228.00   97.00    0.00    0.00  325.00     0    554.00      0.00 2718596  153648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分20秒   999     83088  221.00  104.00    0.00    0.00  325.00     0    313.00      0.00 2718596  152820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分21秒   999     83088  228.00  105.00    0.00    0.00  333.00     0    527.00      0.00 2719620  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分22秒   999     83088  231.00  101.00    0.00    0.00  332.00     0    166.00      0.00 2719620  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分23秒   999     83088  224.00  101.00    0.00    0.00  325.00     0    234.00      0.00 2719108  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分24秒   999     83088  219.00  107.00    0.00    0.00  326.00     0    573.00      0.00 2719108  154000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分25秒   999     83088  226.00   97.00    0.00    0.00  323.00     0    696.00      0.00 2720132  154340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分26秒   999     83088  217.00   98.00    0.00    0.00  315.00     0    141.00      0.00 2719108  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分27秒   999     83088  221.00  105.00    0.00    0.00  326.00     0    366.00      0.00 2719108  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分28秒   999     83088  234.00  104.00    0.00    0.00  338.00     0    786.00      0.00 2720644  154756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分29秒   999     83088  218.00  111.00    0.00    0.00  329.00     0   1286.00      0.00 2722948  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分30秒   999     83088  229.00   97.00    0.00    0.00  326.00     0     35.00      0.00 2720900  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分31秒   999     83088  215.00  108.00    0.00    0.00  323.00     0    120.00      0.00 2719620  154152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分32秒   999     83088  219.00  105.00    0.00    0.00  324.00     0    431.00      0.00 2719108  153720   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分33秒   999     83088  222.00  103.00    0.00    0.00  325.00     0    526.00      0.00 2720644  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分34秒   999     83088  229.00  106.00    0.00    0.00  335.00     0    775.00      0.00 2721156  155584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分35秒   999     83088  223.00  109.00    0.00    0.00  332.00     0    271.00      0.00 2720132  154752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分36秒   999     83088  226.00  101.00    0.00    0.00  327.00     0    431.00      0.00 2720132  154664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分37秒   999     83088  217.00  107.00    0.00    0.00  324.00     0    423.00      0.00 2720132  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分38秒   999     83088  219.00  106.00    0.00    0.00  325.00     0    756.00      0.00 2721156  154640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时43分39秒   999     83088  231.00   93.00    0.00    0.00  324.00     0    374.00      0.00 2720280  154960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
