Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分32秒   999     13517  268.00   72.00    0.00    0.00  340.00     1 126693.00      0.00 2756672  176272   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分33秒   999     13517  266.00   71.00    0.00    0.00  337.00     1 126235.00      0.00 2746840  179172   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分34秒   999     13517  257.00   73.00    0.00    0.00  330.00     1 121204.00      0.00 2749540  169864   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分35秒   999     13517  257.00   69.00    0.00    0.00  326.00     1 110384.00      0.00 2745436  177736   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分36秒   999     13517  262.00   66.00    0.00    0.00  328.00     1 110200.00      0.00 2747540  177768   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分37秒   999     13517  253.00   71.00    0.00    0.00  324.00     1 106276.00      0.00 2751508  177500   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分38秒   999     13517  267.00   69.00    0.00    0.00  336.00     1 107856.00      0.00 2749800  175680   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分39秒   999     13517  257.00   66.00    0.00    0.00  323.00     1 104046.00      0.00 2753164  183172   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分40秒   999     13517  256.00   75.00    0.00    0.00  331.00     1 107950.00      0.00 2748812  175540   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分41秒   999     13517  257.00   69.00    0.00    0.00  326.00     1 101937.00      0.00 2752724  175748   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分42秒   999     13517  256.00   73.00    0.00    0.00  329.00     1  98983.00      0.00 2747624  176496   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分43秒   999     13517  255.00   78.00    0.00    0.00  333.00     1  95479.00      0.00 2752800  182868   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分44秒   999     13517  258.00   67.00    0.00    0.00  325.00     1  88648.00      0.00 2749060  176024   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分45秒   999     13517  256.00   70.00    0.00    0.00  326.00     1  98812.00      0.00 2753376  179044   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分46秒   999     13517  267.00   65.00    0.00    0.00  332.00     1  99292.00      0.00 2752008  175720   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分47秒   999     13517  269.00   67.00    0.00    0.00  336.00     1 113770.00      0.00 2750852  173936   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分48秒   999     13517  271.00   65.00    0.00    0.00  336.00     1 101085.00      0.00 2757240  182336   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分49秒   999     13517  269.00   68.00    0.00    0.00  337.00     1 100852.00      0.00 2752996  177460   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分50秒   999     13517  259.00   71.00    0.00    0.00  330.00     1 102688.00      0.00 2751816  180728   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分51秒   999     13517  262.00   65.00    0.00    0.00  327.00     1 101460.00      0.00 2744500  173804   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分52秒   999     13517  260.00   67.00    0.00    0.00  327.00     1 108499.00      0.00 2750348  181824   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分53秒   999     13517  263.00   69.00    0.00    0.00  332.00     1 117678.00      0.00 2759824  187860   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分54秒   999     13517  267.00   62.00    0.00    0.00  329.00     1 102089.00      0.00 2755588  178372   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分55秒   999     13517  267.00   68.00    0.00    0.00  335.00     1 104902.00      0.00 2756988  179200   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分56秒   999     13517  257.00   70.00    0.00    0.00  327.00     1  93552.00      0.00 2750736  178856   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分57秒   999     13517  263.00   65.00    0.00    0.00  328.00     1  89776.00      0.00 2752820  178240   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分58秒   999     13517  261.00   68.00    0.00    0.00  329.00     1  97438.00      0.00 2754508  181816   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时00分59秒   999     13517  264.00   66.00    0.00    0.00  330.00     1  94731.00      0.00 2752956  178312   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分00秒   999     13517  260.00   67.00    0.00    0.00  327.00     1  97428.00      0.00 2750752  178900   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分01秒   999     13517  264.00   71.00    0.00    0.00  335.00     1 102356.00      0.00 2754200  178316   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分02秒   999     13517  260.00   72.00    0.00    0.00  332.00     1 101433.00      0.00 2759968  182568   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分03秒   999     13517  262.00   64.00    0.00    0.00  326.00     1  99532.00      0.00 2747716  176432   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分04秒   999     13517  279.00   57.00    0.00    0.00  336.00     1 110991.00      0.00 2756348  180288   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分05秒   999     13517  258.00   72.00    0.00    0.00  330.00     1 105847.00      0.00 2752608  175072   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分06秒   999     13517  261.00   75.00    0.00    0.00  336.00     1 110250.00      0.00 2751316  175164   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分07秒   999     13517  247.00   75.00    0.00    0.00  322.00     1 113702.00      0.00 2745412  179512   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分08秒   999     13517  265.00   73.00    0.00    0.00  338.00     1 123520.00      0.00 2749520  182356   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分09秒   999     13517  264.00   69.00    0.00    0.00  333.00     1 110216.00      0.00 2751184  175824   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分10秒   999     13517  271.00   62.00    0.00    0.00  333.00     1 113397.00      0.00 2750436  177600   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分11秒   999     13517  263.00   67.00    0.00    0.00  330.00     1 112694.00      0.00 2748204  173912   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分12秒   999     13517  256.00   70.00    0.00    0.00  326.00     1 115045.00      0.00 2755912  174076   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分13秒   999     13517  261.00   74.00    0.00    0.00  335.00     1 124058.00      0.00 2754448  185880   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分14秒   999     13517  263.00   69.00    0.00    0.00  332.00     1 120970.00      0.00 2757684  181532   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分15秒   999     13517  265.00   68.00    0.00    0.00  333.00     1 119588.00      0.00 2750608  174740   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分16秒   999     13517  266.00   70.00    0.00    0.00  336.00     1 114468.00      0.00 2757424  177296   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分17秒   999     13517  260.00   73.00    0.00    0.00  333.00     1 108952.00      0.00 2749748  176496   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分18秒   999     13517  260.00   70.00    0.00    0.00  330.00     1 111909.00      0.00 2747700  178708   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分19秒   999     13517  262.00   70.00    0.00    0.00  332.00     1 102849.00      0.00 2751236  180188   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分20秒   999     13517  262.00   67.00    0.00    0.00  329.00     1 103749.00      0.00 2756504  182816   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分21秒   999     13517  257.00   71.00    0.00    0.00  328.00     1 113346.00      0.00 2752952  177096   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分22秒   999     13517  256.00   72.00    0.00    0.00  328.00     1 116497.00      0.00 2758172  182652   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分23秒   999     13517  257.00   70.00    0.00    0.00  327.00     1 121118.00      0.00 2758688  176588   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分24秒   999     13517  262.00   72.00    0.00    0.00  334.00     1 118992.00      0.00 2755972  182072   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分25秒   999     13517  267.00   64.00    0.00    0.00  331.00     1 118481.00      0.00 2751216  178468   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分26秒   999     13517  261.00   72.00    0.00    0.00  333.00     1 121204.00      0.00 2747948  176376   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分27秒   999     13517  265.00   68.00    0.00    0.00  333.00     1 118604.00      0.00 2753032  182108   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分28秒   999     13517  275.00   62.00    0.00    0.00  337.00     1 114078.00      0.00 2744004  170524   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分29秒   999     13517  264.00   67.00    0.00    0.00  331.00     1 104392.00      0.00 2758064  180020   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分30秒   999     13517  256.00   76.00    0.00    0.00  332.00     1 115373.00      0.00 2759352  177476   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分31秒   999     13517  266.00   72.00    0.00    0.00  338.00     1 118772.00      0.00 2751192  177376   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分32秒   999     13517  269.00   64.00    0.00    0.00  333.00     1 117200.00      0.00 2753352  177844   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分33秒   999     13517  260.00   70.00    0.00    0.00  330.00     1 109373.00      0.00 2746264  176144   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分34秒   999     13517  268.00   66.00    0.00    0.00  334.00     1 114001.00      0.00 2753872  179676   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分35秒   999     13517  252.00   73.00    0.00    0.00  325.00     1 100460.00      0.00 2743660  177012   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分36秒   999     13517  264.00   65.00    0.00    0.00  329.00     1 100665.00      0.00 2748508  168800   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分37秒   999     13517  269.00   65.00    0.00    0.00  334.00     1 102865.00      0.00 2751272  181132   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分38秒   999     13517  257.00   67.00    0.00    0.00  324.00     1  97734.00      0.00 2748656  177036   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分39秒   999     13517  266.00   67.00    0.00    0.00  333.00     1 102963.00      0.00 2754328  180808   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分40秒   999     13517  263.00   65.00    0.00    0.00  328.00     1 101624.00      0.00 2752344  174868   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分41秒   999     13517  260.00   72.00    0.00    0.00  332.00     1 106404.00      0.00 2749444  178380   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分42秒   999     13517  270.00   59.00    0.00    0.00  329.00     1 104045.00      0.00 2751436  176348   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分43秒   999     13517  260.00   72.00    0.00    0.00  332.00     1 109174.00      0.00 2755484  182292   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分44秒   999     13517  267.00   62.00    0.00    0.00  329.00     1 105481.00      0.00 2749964  178228   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分45秒   999     13517  262.00   67.00    0.00    0.00  329.00     1 103343.00      0.00 2752440  176728   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分46秒   999     13517  266.00   73.00    0.00    0.00  339.00     1 120473.00      0.00 2751712  175444   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分47秒   999     13517  270.00   73.00    0.00    0.00  343.00     1 129574.00      0.00 2749552  175072   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分48秒   999     13517  262.00   71.00    0.00    0.00  333.00     1 108723.00      0.00 2748608  181280   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分49秒   999     13517  265.00   66.00    0.00    0.00  331.00     1 110341.00      0.00 2740328  173612   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分50秒   999     13517  262.00   75.00    0.00    0.00  337.00     1 120820.00      0.00 2750760  183316   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分51秒   999     13517  267.00   70.00    0.00    0.00  337.00     1 113560.00      0.00 2756688  180704   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分52秒   999     13517  257.00   76.00    0.00    0.00  333.00     1 115058.00      0.00 2755976  175532   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分53秒   999     13517  256.00   64.00    0.00    0.00  320.00     1 105523.00      0.00 2751508  173564   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分54秒   999     13517  263.00   67.00    0.00    0.00  330.00     1 111603.00      0.00 2752064  172676   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分55秒   999     13517  257.00   70.00    0.00    0.00  327.00     1 103193.00      0.00 2754432  178116   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分56秒   999     13517  272.00   63.00    0.00    0.00  335.00     1 109829.00      0.00 2753956  177732   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分57秒   999     13517  272.00   63.00    0.00    0.00  335.00     1 100722.00      0.00 2753744  182732   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分58秒   999     13517  267.00   66.00    0.00    0.00  333.00     1 101548.00      0.00 2750136  172432   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时01分59秒   999     13517  255.00   74.00    0.00    0.00  329.00     1 114697.00      0.00 2751812  176932   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分00秒   999     13517  270.00   65.00    0.00    0.00  335.00     1 117457.00      0.00 2755516  178000   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分01秒   999     13517  257.00   76.00    0.00    0.00  333.00     1 109562.00      0.00 2756304  181692   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分02秒   999     13517  261.00   73.00    0.00    0.00  334.00     1 108566.00      0.00 2755884  178316   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分03秒   999     13517  265.00   65.00    0.00    0.00  330.00     1 111511.00      0.00 2757180  180444   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分04秒   999     13517  255.00   77.00    0.00    0.00  332.00     1 107450.00      0.00 2753200  178660   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分05秒   999     13517  262.00   70.00    0.00    0.00  332.00     1 104383.00      0.00 2757172  181648   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分06秒   999     13517  261.00   66.00    0.00    0.00  327.00     1  99389.00      0.00 2751920  175672   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分07秒   999     13517  269.00   64.00    0.00    0.00  333.00     1 109082.00      0.00 2753504  181848   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分08秒   999     13517  249.00   73.00    0.00    0.00  322.00     1 100255.00      0.00 2758112  188032   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分09秒   999     13517  265.00   66.00    0.00    0.00  331.00     1 105705.00      0.00 2755860  179748   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分10秒   999     13517  264.00   62.00    0.00    0.00  326.00     1  93863.00      0.00 2752420  182060   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分11秒   999     13517  267.00   68.00    0.00    0.00  335.00     1 100938.00      0.00 2754044  181020   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分12秒   999     13517  266.00   71.00    0.00    0.00  337.00     1 104632.00      0.00 2752652  177664   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分13秒   999     13517  262.00   66.00    0.00    0.00  328.00     1 102064.00      0.00 2755388  179420   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分14秒   999     13517  256.00   72.00    0.00    0.00  328.00     1 110416.00      0.00 2748756  174784   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分15秒   999     13517  261.00   75.00    0.00    0.00  336.00     1 114840.00      0.00 2750396  181072   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分16秒   999     13517  263.00   71.00    0.00    0.00  334.00     1 115419.00      0.00 2757696  180496   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分17秒   999     13517  259.00   70.00    0.00    0.00  329.00     1 114510.00      0.00 2750476  177880   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分18秒   999     13517  255.00   78.00    0.00    0.00  333.00     1 115149.00      0.00 2755896  178200   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分19秒   999     13517  268.00   62.00    0.00    0.00  330.00     1 119787.00      0.00 2760676  185088   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分20秒   999     13517  258.00   74.00    0.00    0.00  332.00     1 113971.00      0.00 2751164  179932   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分21秒   999     13517  257.00   70.00    0.00    0.00  327.00     1 109775.00      0.00 2745688  180096   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分22秒   999     13517  251.00   75.00    0.00    0.00  326.00     1 116717.00      0.00 2748032  178204   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时02分23秒   999     13517  256.00   71.00    0.00    0.00  327.00     1 119252.00      0.00 2748568  173668   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
