Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时42分14秒   999     95996   11.00    3.00    0.00    0.00   14.00     2    160.00      0.00 2669068  119748   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分06秒   999     95996   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2668884  121472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分07秒   999     95996   48.00    6.00    0.00    0.00   54.00     2      0.00      0.00 2668884  121472   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分08秒   999     95996   41.00   12.00    0.00    0.00   53.00     2    233.00      0.00 2671520  122368   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分09秒   999     95996   47.00    8.00    0.00    0.00   55.00     2    102.00      0.00 2671264  122448   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分10秒   999     95996   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2669984  122304   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分11秒   999     95996   47.00    7.00    0.00    0.00   54.00     2      0.00      0.00 2668372  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分12秒   999     95996   39.00   14.00    0.00    0.00   53.00     2      1.00      0.00 2668372  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分13秒   999     95996   37.00   17.00    0.00    0.00   54.00     2      2.00      0.00 2668372  121720   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分14秒   999     95996   87.00   27.00    0.00    0.00  114.00     2  14729.00      0.00 2755380  197712   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分15秒   999     95996  189.00   50.00    0.00    0.00  239.00     2  48885.00      0.00 2776944  210108   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分16秒   999     95996  198.00   48.00    0.00    0.00  246.00     2  27365.00      0.00 2800132  230320   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分17秒   999     95996  197.00   59.00    0.00    0.00  256.00     2  15796.00      0.00 2792412  229144   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分18秒   999     95996  190.00   49.00    0.00    0.00  239.00     2  35364.00      0.00 2783596  217952   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分19秒   999     95996  199.00   49.00    0.00    0.00  248.00     2  26790.00      0.00 2779428  210956   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分20秒   999     95996  183.00   54.00    0.00    0.00  237.00     2  39057.00      0.00 2786024  215064   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分21秒   999     95996  186.00   57.00    0.00    0.00  243.00     2  33503.00      0.00 2789952  212776   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分22秒   999     95996  185.00   50.00    0.00    0.00  235.00     2  43495.00      0.00 2780800  212700   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分23秒   999     95996  201.00   55.00    0.00    0.00  256.00     2  13816.00      0.00 2787844  221624   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分24秒   999     95996  182.00   53.00    0.00    0.00  235.00     2  40996.00      0.00 2774512  204740   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分25秒   999     95996  193.00   54.00    0.00    0.00  247.00     2  26874.00      0.00 2795488  229864   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分26秒   999     95996  178.00   57.00    0.00    0.00  235.00     2  43488.00      0.00 2777980  209360   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分27秒   999     95996  194.00   49.00    0.00    0.00  243.00     2  32556.00      0.00 2766420  205040   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分28秒   999     95996  173.00   60.00    0.00    0.00  233.00     2  48183.00      0.00 2788412  222588   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分29秒   999     95996  197.00   50.00    0.00    0.00  247.00     2  22260.00      0.00 2790896  222668   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分30秒   999     95996  200.00   53.00    0.00    0.00  253.00     2  17816.00      0.00 2794772  230168   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分31秒   999     95996  206.00   49.00    0.00    0.00  255.00     2  11990.00      0.00 2788292  226892   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分32秒   999     95996  201.00   47.00    0.00    0.00  248.00     2  23524.00      0.00 2785420  224856   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分33秒   999     95996  153.00   60.00    0.00    0.00  213.00     2   5383.00      0.00 2775348  215272   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分34秒   999     95996   99.00   52.00    0.00    0.00  151.00     2    135.00      0.00 2772260  213252   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分35秒   999     95996   98.00   52.00    0.00    0.00  150.00     2    112.00      0.00 2769836  210484   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分36秒   999     95996   97.00   52.00    0.00    0.00  149.00     2     63.00      0.00 2768124  208872   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分37秒   999     95996   93.00   56.00    0.00    0.00  149.00     2     67.00      0.00 2766156  206924   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分38秒   999     95996  100.00   50.00    0.00    0.00  150.00     2    110.00      0.00 2764980  205548   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分39秒   999     95996   95.00   54.00    0.00    0.00  149.00     2    221.00      0.00 2763076  203944   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分40秒   999     95996   93.00   55.00    0.00    0.00  148.00     2     19.00      0.00 2760404  201984   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分41秒   999     95996  104.00   44.00    0.00    0.00  148.00     2      0.00      0.00 2758276  200376   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分42秒   999     95996   97.00   53.00    0.00    0.00  150.00     2     33.00      0.00 2756924  198572   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分43秒   999     95996   88.00   60.00    0.00    0.00  148.00     2     31.00      0.00 2754136  195960   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分44秒   999     95996  102.00   48.00    0.00    0.00  150.00     2    182.00      0.00 2753712  194928   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分45秒   999     95996   91.00   55.00    0.00    0.00  146.00     2    484.00      0.00 2754576  194188   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分46秒   999     95996   92.00   57.00    0.00    0.00  149.00     2    109.00      0.00 2751504  192252   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分47秒   999     95996   79.00   70.00    0.00    0.00  149.00     2     75.00      0.00 2748416  189788   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分48秒   999     95996   94.00   54.00    0.00    0.00  148.00     2    129.00      0.00 2746500  187312   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分49秒   999     95996   98.00   50.00    0.00    0.00  148.00     2    184.00      0.00 2745364  186120   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分50秒   999     95996   93.00   57.00    0.00    0.00  150.00     2    183.00      0.00 2743236  184928   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分51秒   999     95996   97.00   51.00    0.00    0.00  148.00     2    163.00      0.00 2742120  184584   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分52秒   999     95996   86.00   63.00    0.00    0.00  149.00     2     74.00      0.00 2740432  183584   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分53秒   999     95996   93.00   54.00    0.00    0.00  147.00     2    188.00      0.00 2739852  182848   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分54秒   999     95996   88.00   61.00    0.00    0.00  149.00     2     96.00      0.00 2737836  180524   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分55秒   999     95996   99.00   52.00    0.00    0.00  151.00     2     74.00      0.00 2736044  178904   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分56秒   999     95996   90.00   57.00    0.00    0.00  147.00     2    110.00      0.00 2732684  176388   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分57秒   999     95996   95.00   53.00    0.00    0.00  148.00     2    133.00      0.00 2730196  173176   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分58秒   999     95996   91.00   58.00    0.00    0.00  149.00     2    116.00      0.00 2728628  172528   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时44分59秒   999     95996   95.00   54.00    0.00    0.00  149.00     2    133.00      0.00 2724956  168176   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分00秒   999     95996   96.00   51.00    0.00    0.00  147.00     2    185.00      0.00 2724508  167512   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分01秒   999     95996   91.00   59.00    0.00    0.00  150.00     2     92.00      0.00 2714644  162840   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分02秒   999     95996   99.00   51.00    0.00    0.00  150.00     2    102.00      0.00 2713940  162504   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分03秒   999     95996   97.00   53.00    0.00    0.00  150.00     2    106.00      0.00 2713436  161432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分04秒   999     95996   86.00   64.00    0.00    0.00  150.00     2    128.00      0.00 2712484  160492   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分05秒   999     95996   93.00   56.00    0.00    0.00  149.00     2     96.00      0.00 2710944  158816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分06秒   999     95996   89.00   58.00    0.00    0.00  147.00     2     87.00      0.00 2710356  158232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分07秒   999     95996   72.00   76.00    0.00    0.00  148.00     2    211.00      0.00 2710868  158616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分08秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     79.00      0.00 2710356  158444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分09秒   999     95996   86.00   62.00    0.00    0.00  148.00     2    103.00      0.00 2710356  158444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分10秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     70.00      0.00 2709844  158444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分11秒   999     95996   91.00   56.00    0.00    0.00  147.00     2    119.00      0.00 2710772  158484   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分12秒   999     95996  104.00   44.00    0.00    0.00  148.00     2     49.00      0.00 2710260  158612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分13秒   999     95996   90.00   59.00    0.00    0.00  149.00     2    134.00      0.00 2709748  158392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分14秒   999     95996   98.00   49.00    0.00    0.00  147.00     2    191.00      0.00 2709748  158444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分15秒   999     95996  100.00   49.00    0.00    0.00  149.00     2     66.00      0.00 2709652  158164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分16秒   999     95996   89.00   59.00    0.00    0.00  148.00     2    171.00      0.00 2710100  158548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分17秒   999     95996   91.00   56.00    0.00    0.00  147.00     2    217.00      0.00 2710100  158692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分18秒   999     95996   84.00   65.00    0.00    0.00  149.00     2    126.00      0.00 2710100  158348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分19秒   999     95996   95.00   54.00    0.00    0.00  149.00     2     89.00      0.00 2710100  158184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分20秒   999     95996   91.00   57.00    0.00    0.00  148.00     2    107.00      0.00 2710100  158312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分21秒   999     95996   93.00   56.00    0.00    0.00  149.00     2     89.00      0.00 2709588  158176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分22秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     56.00      0.00 2709492  158176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分23秒   999     95996   93.00   55.00    0.00    0.00  148.00     2    233.00      0.00 2709492  157836   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分24秒   999     95996   98.00   53.00    0.00    0.00  151.00     2    316.00      0.00 2710004  158448   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分25秒   999     95996   98.00   50.00    0.00    0.00  148.00     2     79.00      0.00 2709492  157948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分26秒   999     95996   96.00   54.00    0.00    0.00  150.00     2    225.00      0.00 2710004  158132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分27秒   999     95996   94.00   56.00    0.00    0.00  150.00     2     62.00      0.00 2710004  158132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分28秒   999     95996   93.00   55.00    0.00    0.00  148.00     2     48.00      0.00 2709492  158132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分29秒   999     95996   91.00   59.00    0.00    0.00  150.00     2    130.00      0.00 2709940  158120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分30秒   999     95996  106.00   52.00    0.00    0.00  158.00     2    202.00      0.00 2712576  158292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分31秒   999     95996  102.00   48.00    0.00    0.00  150.00     2     52.00      0.00 2711040  158548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分32秒   999     95996  101.00   47.00    0.00    0.00  148.00     2     81.00      0.00 2710528  158188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分33秒   999     95996   96.00   53.00    0.00    0.00  149.00     2     58.00      0.00 2709428  158060   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分34秒   999     95996   99.00   51.00    0.00    0.00  150.00     2     60.00      0.00 2709380  157908   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分35秒   999     95996   99.00   49.00    0.00    0.00  148.00     2    114.00      0.00 2709796  158036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分36秒   999     95996   97.00   53.00    0.00    0.00  150.00     2     31.00      0.00 2708772  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分37秒   999     95996  109.00   41.00    0.00    0.00  150.00     2     70.00      0.00 2709436  157844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分38秒   999     95996   90.00   60.00    0.00    0.00  150.00     2     73.00      0.00 2708924  157820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分39秒   999     95996   98.00   50.00    0.00    0.00  148.00     2    206.00      0.00 2708924  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分40秒   999     95996   91.00   58.00    0.00    0.00  149.00     2     62.00      0.00 2708828  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分41秒   999     95996   94.00   55.00    0.00    0.00  149.00     2    178.00      0.00 2708828  157516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分42秒   999     95996   97.00   52.00    0.00    0.00  149.00     2    196.00      0.00 2709340  157712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分43秒   999     95996   95.00   56.00    0.00    0.00  151.00     2     71.00      0.00 2708828  157840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分44秒   999     95996  108.00   41.00    0.00    0.00  149.00     2     93.00      0.00 2708972  157560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分45秒   999     95996   95.00   55.00    0.00    0.00  150.00     2     93.00      0.00 2708460  157528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分46秒   999     95996  100.00   50.00    0.00    0.00  150.00     2    186.00      0.00 2708100  157584   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分47秒   999     95996   98.00   51.00    0.00    0.00  149.00     2    153.00      0.00 2708100  157248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分48秒   999     95996  112.00   44.00    0.00    0.00  156.00     2    177.00      0.00 2708148  157244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分49秒   999     95996  103.00   48.00    0.00    0.00  151.00     2    207.00      0.00 2708660  157552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分50秒   999     95996   96.00   54.00    0.00    0.00  150.00     2     46.00      0.00 2708084  157680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分51秒   999     95996   91.00   57.00    0.00    0.00  148.00     2     17.00      0.00 2707924  157680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分52秒   999     95996   94.00   55.00    0.00    0.00  149.00     2     40.00      0.00 2707684  157276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分53秒   999     95996   93.00   56.00    0.00    0.00  149.00     2     27.00      0.00 2707764  156920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分54秒   999     95996   91.00   58.00    0.00    0.00  149.00     2     66.00      0.00 2707668  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分55秒   999     95996  104.00   45.00    0.00    0.00  149.00     2     44.00      0.00 2707156  156040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分56秒   999     95996  108.00   40.00    0.00    0.00  148.00     2     70.00      0.00 2707156  156028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时45分57秒   999     95996   96.00   53.00    0.00    0.00  149.00     2    106.00      0.00 2707156  156156   0.48  beam.smp

