Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时37分07秒   999     53199   22.00    6.00    0.00    0.00   28.00     1   1845.00      0.00 2682112  123680   0.38  beam.smp
23时38分58秒   999     53199  222.00  109.00    0.00    0.00  331.00     1    292.00      0.00 2716420  154732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时38分59秒   999     53199  230.00   98.00    0.00    0.00  328.00     1    589.00      0.00 2717716  155548   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分00秒   999     53199  232.00   98.00    0.00    0.00  330.00     1    217.00      0.00 2715668  154504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分01秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    702.00      0.00 2717204  155832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分02秒   999     53199  221.00  110.00    0.00    0.00  331.00     1    278.00      0.00 2715668  154580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分03秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    577.00      0.00 2716180  154560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分04秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    288.00      0.00 2716180  154624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分05秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    138.00      0.00 2714644  152964   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分06秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    660.00      0.00 2715668  153564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分07秒   999     53199  231.00   99.00    0.00    0.00  330.00     1    661.00      0.00 2716692  155160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分08秒   999     53199  232.00   99.00    0.00    0.00  331.00     1    400.00      0.00 2716948  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分09秒   999     53199  234.00   97.00    0.00    0.00  331.00     1    227.00      0.00 2715668  154308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分10秒   999     53199  223.00  108.00    0.00    0.00  331.00     1    310.00      0.00 2715668  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分11秒   999     53199  217.00  112.00    0.00    0.00  329.00     1    383.00      0.00 2715524  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分12秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    302.00      0.00 2713988  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分13秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    721.00      0.00 2716036  153336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分14秒   999     53199  217.00  113.00    0.00    0.00  330.00     1    340.00      0.00 2715012  153636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分15秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    257.00      0.00 2714356  153356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分16秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    599.00      0.00 2715892  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分17秒   999     53199  230.00   99.00    0.00    0.00  329.00     1    513.00      0.00 2715892  153972   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分18秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    408.00      0.00 2715892  154148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分19秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    371.00      0.00 2717940  155300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分20秒   999     53199  225.00  101.00    0.00    0.00  326.00     1    229.00      0.00 2717428  154752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分21秒   999     53199  220.00  109.00    0.00    0.00  329.00     1    557.00      0.00 2717428  154764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分22秒   999     53199  220.00  110.00    0.00    0.00  330.00     1    638.00      0.00 2718308  155764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分23秒   999     53199  222.00  108.00    0.00    0.00  330.00     1    104.00      0.00 2716772  155256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分24秒   999     53199  231.00  100.00    0.00    0.00  331.00     1    268.00      0.00 2716260  154592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分25秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    521.00      0.00 2717284  154888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分26秒   999     53199  234.00   95.00    0.00    0.00  329.00     1     72.00      0.00 2715748  153700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分27秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    565.00      0.00 2718820  154648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分28秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    437.00      0.00 2718820  154100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分29秒   999     53199  224.00  104.00    0.00    0.00  328.00     1    405.00      0.00 2718820  154808   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分30秒   999     53199  226.00  109.00    0.00    0.00  335.00     1    459.00      0.00 2718820  154296   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分31秒   999     53199  225.00  107.00    0.00    0.00  332.00     1    249.00      0.00 2717796  153676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分32秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    412.00      0.00 2717652  154040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分33秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    421.00      0.00 2718164  154056   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分34秒   999     53199  222.00  108.00    0.00    0.00  330.00     1    317.00      0.00 2718164  154112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分35秒   999     53199  231.00   99.00    0.00    0.00  330.00     1    216.00      0.00 2717652  153548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分36秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    493.00      0.00 2717652  153904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分37秒   999     53199  230.00  101.00    0.00    0.00  331.00     1    499.00      0.00 2717652  153860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分38秒   999     53199  219.00  112.00    0.00    0.00  331.00     1    536.00      0.00 2719188  154488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分39秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    697.00      0.00 2719444  155524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分40秒   999     53199  221.00  107.00    0.00    0.00  328.00     1    431.00      0.00 2719444  155520   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分41秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    540.00      0.00 2719188  155212   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分42秒   999     53199  226.00  105.00    0.00    0.00  331.00     1    165.00      0.00 2717652  154064   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分43秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    473.00      0.00 2718676  154140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分44秒   999     53199  234.00   97.00    0.00    0.00  331.00     1    409.00      0.00 2718676  154540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分45秒   999     53199  233.00   99.00    0.00    0.00  332.00     1    271.00      0.00 2719188  153948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分46秒   999     53199  232.00   99.00    0.00    0.00  331.00     1    547.00      0.00 2718164  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分47秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    576.00      0.00 2718164  154356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分48秒   999     53199  225.00  105.00    0.00    0.00  330.00     1    521.00      0.00 2718676  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分49秒   999     53199  220.00  110.00    0.00    0.00  330.00     1    357.00      0.00 2718676  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分50秒   999     53199  230.00  100.00    0.00    0.00  330.00     1    520.00      0.00 2718676  154516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分51秒   999     53199  226.00  103.00    0.00    0.00  329.00     1    479.00      0.00 2718164  154508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分52秒   999     53199  228.00  105.00    0.00    0.00  333.00     1    314.00      0.00 2718676  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分53秒   999     53199  233.00  102.00    0.00    0.00  335.00     1    705.00      0.00 2720212  155420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分54秒   999     53199  229.00  102.00    0.00    0.00  331.00     1    391.00      0.00 2719700  155396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分55秒   999     53199  230.00  105.00    0.00    0.00  335.00     1    205.00      0.00 2719188  154580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分56秒   999     53199  220.00  108.00    0.00    0.00  328.00     1    242.00      0.00 2718164  154096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分57秒   999     53199  230.00  105.00    0.00    0.00  335.00     1    458.00      0.00 2718164  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分58秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    602.00      0.00 2719188  154432   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时39分59秒   999     53199  217.00  114.00    0.00    0.00  331.00     1    557.00      0.00 2720212  155352   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分00秒   999     53199  221.00  109.00    0.00    0.00  330.00     1    154.00      0.00 2719188  154080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分01秒   999     53199  226.00  106.00    0.00    0.00  332.00     1    210.00      0.00 2718676  154036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分02秒   999     53199  223.00  106.00    0.00    0.00  329.00     1    311.00      0.00 2718164  153884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分03秒   999     53199  222.00  109.00    0.00    0.00  331.00     1    416.00      0.00 2718676  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分04秒   999     53199  230.00  100.00    0.00    0.00  330.00     1    630.00      0.00 2719700  154904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分05秒   999     53199  234.00   96.00    0.00    0.00  330.00     1    403.00      0.00 2718676  154732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分06秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    449.00      0.00 2719188  154560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分07秒   999     53199  223.00  107.00    0.00    0.00  330.00     1    181.00      0.00 2717652  153480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分08秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    589.00      0.00 2718676  154516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分09秒   999     53199  216.00  104.00    0.00    0.00  320.00     1    618.00      0.00 2718696  154496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分10秒   999     53199  219.00  116.00    0.00    0.00  335.00     1    220.00      0.00 2717500  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分11秒   999     53199  224.00  107.00    0.00    0.00  331.00     1    503.00      0.00 2718524  154096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分12秒   999     53199  222.00  107.00    0.00    0.00  329.00     1    513.00      0.00 2719036  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分13秒   999     53199  234.00   97.00    0.00    0.00  331.00     1    625.00      0.00 2718524  155096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分14秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    429.00      0.00 2718524  154804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分15秒   999     53199  228.00  101.00    0.00    0.00  329.00     1    446.00      0.00 2718796  154832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分16秒   999     53199  212.00  116.00    0.00    0.00  328.00     1    372.00      0.00 2718796  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分17秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    200.00      0.00 2717772  154220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分18秒   999     53199  226.00  103.00    0.00    0.00  329.00     1    452.00      0.00 2717772  153896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分19秒   999     53199  229.00  100.00    0.00    0.00  329.00     1    488.00      0.00 2718284  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分20秒   999     53199  220.00  108.00    0.00    0.00  328.00     1    375.00      0.00 2717772  153556   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分21秒   999     53199  236.00   93.00    0.00    0.00  329.00     1    366.00      0.00 2717260  153624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分22秒   999     53199  224.00  104.00    0.00    0.00  328.00     1    606.00      0.00 2718796  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分23秒   999     53199  227.00  101.00    0.00    0.00  328.00     1    288.00      0.00 2717772  153784   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分24秒   999     53199  234.00   98.00    0.00    0.00  332.00     1   1068.00      0.00 2720656  155500   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分25秒   999     53199  218.00  110.00    0.00    0.00  328.00     1    185.00      0.00 2718084  155040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分26秒   999     53199  222.00  108.00    0.00    0.00  330.00     1    170.00      0.00 2717572  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分27秒   999     53199  224.00  106.00    0.00    0.00  330.00     1    424.00      0.00 2718340  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分28秒   999     53199  223.00  105.00    0.00    0.00  328.00     1    486.00      0.00 2717316  154304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分29秒   999     53199  236.00   95.00    0.00    0.00  331.00     1    370.00      0.00 2716804  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分30秒   999     53199  229.00  100.00    0.00    0.00  329.00     1   1007.00      0.00 2719364  155280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分31秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    365.00      0.00 2718340  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分32秒   999     53199  229.00  101.00    0.00    0.00  330.00     1    313.00      0.00 2717316  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分33秒   999     53199  229.00   97.00    0.00    0.00  326.00     1    495.00      0.00 2717828  154076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分34秒   999     53199  227.00  102.00    0.00    0.00  329.00     1    125.00      0.00 2716292  153316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分35秒   999     53199  222.00  107.00    0.00    0.00  329.00     1    468.00      0.00 2716292  152924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分36秒   999     53199  226.00  101.00    0.00    0.00  327.00     1    393.00      0.00 2717316  152812   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分37秒   999     53199  228.00  103.00    0.00    0.00  331.00     1    401.00      0.00 2716804  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分38秒   999     53199  228.00  102.00    0.00    0.00  330.00     1    328.00      0.00 2715780  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分39秒   999     53199  232.00   97.00    0.00    0.00  329.00     1    591.00      0.00 2717316  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分40秒   999     53199  231.00   99.00    0.00    0.00  330.00     1    627.00      0.00 2717060  153640   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分41秒   999     53199  225.00  104.00    0.00    0.00  329.00     1    141.00      0.00 2716036  152212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分42秒   999     53199  226.00  104.00    0.00    0.00  330.00     1    367.00      0.00 2716292  152268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分43秒   999     53199  218.00  110.00    0.00    0.00  328.00     1    379.00      0.00 2715780  152668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分44秒   999     53199  226.00  105.00    0.00    0.00  331.00     1    406.00      0.00 2715268  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分45秒   999     53199  225.00  100.00    0.00    0.00  325.00     1    469.00      0.00 2715780  152224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分46秒   999     53199  213.00  112.00    0.00    0.00  325.00     1     88.00      0.00 2714756  151544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分47秒   999     53199  217.00  112.00    0.00    0.00  329.00     1    588.00      0.00 2715268  152028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分48秒   999     53199  226.00  102.00    0.00    0.00  328.00     1    830.00      0.00 2716804  152872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时40分49秒   999     53199  227.00  103.00    0.00    0.00  330.00     1    467.00      0.00 2716804  153580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
