Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时06分21秒   999    121726   15.00    5.00    0.00    0.00   20.00     2    144.00      0.00 2675804  115940   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分13秒   999    121726   43.00   12.00    0.00    0.00   55.00     2     76.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分14秒   999    121726   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分15秒   999    121726   43.00   13.00    0.00    0.00   56.00     2      0.00      0.00 2675804  116556   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分16秒   999    121726   39.00   17.00    0.00    0.00   56.00     2      0.00      0.00 2675292  116040   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分17秒   999    121726   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116040   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分18秒   999    121726   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2675292  116040   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分19秒   999    121726   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116040   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分20秒   999    121726   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2675292  116040   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分21秒   999    121726   78.00   28.00    0.00    0.00  106.00     2  27287.00      0.00 2747784  166628   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分22秒   999    121726  169.00   54.00    0.00    0.00  223.00     2  73348.00      0.00 2795068  199968   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分23秒   999    121726  173.00   56.00    0.00    0.00  229.00     2  69872.00      0.00 2800244  203896   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分24秒   999    121726  168.00   60.00    0.00    0.00  228.00     2  72668.00      0.00 2787392  195156   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分25秒   999    121726  173.00   56.00    0.00    0.00  229.00     2  68234.00      0.00 2799660  203052   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分26秒   999    121726  178.00   53.00    0.00    0.00  231.00     2  64817.00      0.00 2787624  194008   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分27秒   999    121726  178.00   54.00    0.00    0.00  232.00     2  69262.00      0.00 2799840  209880   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分28秒   999    121726  179.00   53.00    0.00    0.00  232.00     2  65382.00      0.00 2805084  203972   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分29秒   999    121726  181.00   53.00    0.00    0.00  234.00     2  54870.00      0.00 2793112  200344   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分30秒   999    121726  167.00   51.00    0.00    0.00  218.00     2  81998.00      0.00 2794064  191784   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分31秒   999    121726  169.00   52.00    0.00    0.00  221.00     2  77419.00      0.00 2795112  200944   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分32秒   999    121726  171.00   51.00    0.00    0.00  222.00     2  69546.00      0.00 2792244  194080   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分33秒   999    121726  169.00   58.00    0.00    0.00  227.00     2  73415.00      0.00 2792192  195712   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分34秒   999    121726  165.00   62.00    0.00    0.00  227.00     2  69418.00      0.00 2789824  199688   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分35秒   999    121726  186.00   52.00    0.00    0.00  238.00     2  51421.00      0.00 2796200  199968   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分36秒   999    121726  178.00   49.00    0.00    0.00  227.00     2  71139.00      0.00 2790740  198996   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分37秒   999    121726  171.00   55.00    0.00    0.00  226.00     2  63084.00      0.00 2786472  194320   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分38秒   999    121726  170.00   59.00    0.00    0.00  229.00     2  69903.00      0.00 2791184  199120   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分39秒   999    121726  173.00   52.00    0.00    0.00  225.00     2  69061.00      0.00 2780756  192056   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分40秒   999    121726  170.00   52.00    0.00    0.00  222.00     2  74464.00      0.00 2787436  196116   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分41秒   999    121726  163.00   58.00    0.00    0.00  221.00     2  77945.00      0.00 2790900  196160   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分42秒   999    121726  176.00   55.00    0.00    0.00  231.00     2  68204.00      0.00 2790624  196716   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分43秒   999    121726  192.00   55.00    0.00    0.00  247.00     2  42151.00      0.00 2789504  196980   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分44秒   999    121726  106.00   58.00    0.00    0.00  164.00     2   1046.00      0.00 2786352  195496   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分45秒   999    121726  103.00   51.00    0.00    0.00  154.00     2     87.00      0.00 2784512  193296   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分46秒   999    121726   99.00   55.00    0.00    0.00  154.00     2    108.00      0.00 2783168  191968   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分47秒   999    121726  101.00   53.00    0.00    0.00  154.00     2    129.00      0.00 2780892  190600   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分48秒   999    121726   97.00   57.00    0.00    0.00  154.00     2     86.00      0.00 2778624  189800   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分49秒   999    121726  100.00   54.00    0.00    0.00  154.00     2    129.00      0.00 2777296  188492   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分50秒   999    121726  108.00   47.00    0.00    0.00  155.00     2    114.00      0.00 2776496  188076   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分51秒   999    121726  103.00   50.00    0.00    0.00  153.00     2    188.00      0.00 2776048  186928   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分52秒   999    121726   99.00   54.00    0.00    0.00  153.00     2     68.00      0.00 2774576  185844   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分53秒   999    121726  103.00   52.00    0.00    0.00  155.00     2    119.00      0.00 2773984  185204   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分54秒   999    121726   98.00   56.00    0.00    0.00  154.00     2    177.00      0.00 2772444  184436   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分55秒   999    121726   96.00   57.00    0.00    0.00  153.00     2    100.00      0.00 2770812  184436   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分56秒   999    121726   98.00   57.00    0.00    0.00  155.00     2    211.00      0.00 2770220  184388   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分57秒   999    121726  109.00   45.00    0.00    0.00  154.00     2     94.00      0.00 2770208  183992   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分58秒   999    121726   93.00   62.00    0.00    0.00  155.00     2     38.00      0.00 2767536  181756   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时08分59秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     38.00      0.00 2764684  179916   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分00秒   999    121726  100.00   54.00    0.00    0.00  154.00     2     80.00      0.00 2762764  178004   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分01秒   999    121726  102.00   52.00    0.00    0.00  154.00     2     35.00      0.00 2760024  176188   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分02秒   999    121726  101.00   54.00    0.00    0.00  155.00     2      7.00      0.00 2756960  173096   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分03秒   999    121726   93.00   62.00    0.00    0.00  155.00     2      1.00      0.00 2753576  170724   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分04秒   999    121726  100.00   55.00    0.00    0.00  155.00     2     33.00      0.00 2752504  169144   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分05秒   999    121726   97.00   57.00    0.00    0.00  154.00     2     92.00      0.00 2748300  166428   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分06秒   999    121726   95.00   58.00    0.00    0.00  153.00     2     80.00      0.00 2745560  164632   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分07秒   999    121726   98.00   56.00    0.00    0.00  154.00     2    154.00      0.00 2745692  162780   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分08秒   999    121726  100.00   53.00    0.00    0.00  153.00     2     85.00      0.00 2743196  162140   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分09秒   999    121726   97.00   55.00    0.00    0.00  152.00     2     99.00      0.00 2739948  158980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分10秒   999    121726   98.00   56.00    0.00    0.00  154.00     2    250.00      0.00 2732584  157196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分11秒   999    121726   97.00   56.00    0.00    0.00  153.00     2    192.00      0.00 2731040  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分12秒   999    121726   94.00   58.00    0.00    0.00  152.00     2     58.00      0.00 2727292  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分13秒   999    121726  101.00   53.00    0.00    0.00  154.00     2    153.00      0.00 2726424  153524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分14秒   999    121726   99.00   53.00    0.00    0.00  152.00     2    155.00      0.00 2725880  153040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分15秒   999    121726  100.00   53.00    0.00    0.00  153.00     2    118.00      0.00 2724680  151908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分16秒   999    121726  106.00   48.00    0.00    0.00  154.00     2     12.00      0.00 2723048  150740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分17秒   999    121726  108.00   46.00    0.00    0.00  154.00     2    148.00      0.00 2720704  149288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分18秒   999    121726  107.00   47.00    0.00    0.00  154.00     2     98.00      0.00 2720224  148892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分19秒   999    121726  100.00   55.00    0.00    0.00  155.00     2     54.00      0.00 2719856  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分20秒   999    121726  109.00   45.00    0.00    0.00  154.00     2     79.00      0.00 2717444  147036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分21秒   999    121726   99.00   55.00    0.00    0.00  154.00     2    242.00      0.00 2717444  147128   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分22秒   999    121726  103.00   50.00    0.00    0.00  153.00     2     11.00      0.00 2715296  144968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分23秒   999    121726  103.00   48.00    0.00    0.00  151.00     2     20.00      0.00 2714224  143840   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分24秒   999    121726  105.00   49.00    0.00    0.00  154.00     2     24.00      0.00 2712904  142524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分25秒   999    121726  103.00   51.00    0.00    0.00  154.00     2    144.00      0.00 2713176  142340   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分26秒   999    121726   97.00   58.00    0.00    0.00  155.00     2    123.00      0.00 2711944  141500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分27秒   999    121726  106.00   49.00    0.00    0.00  155.00     2      0.00      0.00 2710264  141180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分28秒   999    121726   99.00   53.00    0.00    0.00  152.00     2     57.00      0.00 2710024  140948   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分29秒   999    121726  101.00   54.00    0.00    0.00  155.00     2     32.00      0.00 2709880  140804   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分30秒   999    121726  103.00   53.00    0.00    0.00  156.00     2     15.00      0.00 2709640  140564   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分31秒   999    121726  101.00   53.00    0.00    0.00  154.00     2     98.00      0.00 2709640  140412   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分32秒   999    121726   96.00   58.00    0.00    0.00  154.00     2    126.00      0.00 2710664  140540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分33秒   999    121726   94.00   59.00    0.00    0.00  153.00     2     22.00      0.00 2709204  140540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分34秒   999    121726   95.00   60.00    0.00    0.00  155.00     2     16.00      0.00 2708900  140240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分35秒   999    121726  106.00   48.00    0.00    0.00  154.00     2     45.00      0.00 2708532  139852   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分36秒   999    121726   98.00   56.00    0.00    0.00  154.00     2      5.00      0.00 2707432  139268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分37秒   999    121726   99.00   54.00    0.00    0.00  153.00     2    109.00      0.00 2707508  139168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分38秒   999    121726  101.00   53.00    0.00    0.00  154.00     2     64.00      0.00 2707508  139168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分39秒   999    121726  103.00   50.00    0.00    0.00  153.00     2    130.00      0.00 2707508  139168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分40秒   999    121726  101.00   54.00    0.00    0.00  155.00     2     78.00      0.00 2706996  139040   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分41秒   999    121726  101.00   51.00    0.00    0.00  152.00     2     46.00      0.00 2706048  139168   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分42秒   999    121726  103.00   51.00    0.00    0.00  154.00     2    131.00      0.00 2706048  139124   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分43秒   999    121726  109.00   44.00    0.00    0.00  153.00     2    118.00      0.00 2706048  139108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分44秒   999    121726  105.00   49.00    0.00    0.00  154.00     2    181.00      0.00 2706832  139180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分45秒   999    121726   92.00   62.00    0.00    0.00  154.00     2     42.00      0.00 2706320  139004   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分46秒   999    121726  104.00   52.00    0.00    0.00  156.00     2     95.00      0.00 2705368  138160   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分47秒   999    121726  100.00   54.00    0.00    0.00  154.00     2    241.00      0.00 2705368  138276   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分48秒   999    121726  101.00   52.00    0.00    0.00  153.00     2     84.00      0.00 2704856  137884   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分49秒   999    121726  100.00   53.00    0.00    0.00  153.00     2    127.00      0.00 2705000  137604   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分50秒   999    121726  101.00   54.00    0.00    0.00  155.00     2     98.00      0.00 2705000  137532   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分51秒   999    121726   99.00   56.00    0.00    0.00  155.00     2    112.00      0.00 2704488  137588   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分52秒   999    121726  101.00   52.00    0.00    0.00  153.00     2    105.00      0.00 2704488  137392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分53秒   999    121726  105.00   49.00    0.00    0.00  154.00     2     55.00      0.00 2704488  137392   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分54秒   999    121726  103.00   52.00    0.00    0.00  155.00     2    128.00      0.00 2705000  137648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分55秒   999    121726  105.00   48.00    0.00    0.00  153.00     2     98.00      0.00 2704488  137648   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分56秒   999    121726   98.00   57.00    0.00    0.00  155.00     2     62.00      0.00 2704488  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分57秒   999    121726   98.00   54.00    0.00    0.00  152.00     2     50.00      0.00 2705000  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分58秒   999    121726  107.00   53.00    0.00    0.00  160.00     2     45.00      0.00 2704488  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时09分59秒   999    121726  100.00   53.00    0.00    0.00  153.00     2     56.00      0.00 2704488  137472   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分00秒   999    121726  105.00   49.00    0.00    0.00  154.00     2     89.00      0.00 2704488  137452   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分01秒   999    121726  108.00   46.00    0.00    0.00  154.00     2    113.00      0.00 2705000  137580   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分02秒   999    121726   92.00   61.00    0.00    0.00  153.00     2    137.00      0.00 2705000  137672   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分03秒   999    121726   94.00   59.00    0.00    0.00  153.00     2    117.00      0.00 2704488  137528   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时10分04秒   999    121726  104.00   49.00    0.00    0.00  153.00     2    191.00      0.00 2704488  137656   0.42  beam.smp

