Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时25分50秒   999     91885   22.00    6.00    0.00    0.00   28.00     0     83.00      0.00 2667136  117892   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分42秒   999     91885   45.00    8.00    0.00    0.00   53.00     0     44.00      0.00 2667064  118332   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分43秒   999     91885   46.00    8.00    0.00    0.00   54.00     0     47.00      0.00 2667064  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分44秒   999     91885   45.00    9.00    0.00    0.00   54.00     0     45.00      0.00 2667064  118460   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分45秒   999     91885   46.00    9.00    0.00    0.00   55.00     0    112.00      0.00 2667576  118716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分46秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     98.00      0.00 2667576  118588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分47秒   999     91885   42.00   12.00    0.00    0.00   54.00     0     52.00      0.00 2667064  118588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分48秒   999     91885   44.00   10.00    0.00    0.00   54.00     0      1.00      0.00 2667064  118588   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分49秒   999     91885   41.00   14.00    0.00    0.00   55.00     0     76.00      0.00 2667064  118716   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分50秒   999     91885   90.00   23.00    0.00    0.00  113.00     0  15650.00      0.00 2755732  198320   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分51秒   999     91885  216.00   47.00    0.00    0.00  263.00     0  14522.00      0.00 2773076  211316   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分52秒   999     91885  208.00   45.00    0.00    0.00  253.00     0  14026.00      0.00 2771992  214252   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分53秒   999     91885  200.00   52.00    0.00    0.00  252.00     0  14716.00      0.00 2774640  215892   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分54秒   999     91885  180.00   53.00    0.00    0.00  233.00     0  31533.00      0.00 2775232  206424   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分55秒   999     91885  198.00   51.00    0.00    0.00  249.00     0  20155.00      0.00 2791016  227536   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分56秒   999     91885  198.00   51.00    0.00    0.00  249.00     0  13557.00      0.00 2782884  222624   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分57秒   999     91885  186.00   57.00    0.00    0.00  243.00     0  21206.00      0.00 2766504  199924   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分58秒   999     91885  185.00   59.00    0.00    0.00  244.00     0  29661.00      0.00 2788704  223988   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时27分59秒   999     91885  195.00   55.00    0.00    0.00  250.00     0  17797.00      0.00 2783800  221352   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分00秒   999     91885  193.00   61.00    0.00    0.00  254.00     0  15469.00      0.00 2783632  222708   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分01秒   999     91885  201.00   50.00    0.00    0.00  251.00     0  15248.00      0.00 2783176  222556   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分02秒   999     91885  202.00   45.00    0.00    0.00  247.00     0  19505.00      0.00 2775004  212144   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分03秒   999     91885  196.00   55.00    0.00    0.00  251.00     0  16388.00      0.00 2776416  218232   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分04秒   999     91885  207.00   47.00    0.00    0.00  254.00     0  20031.00      0.00 2774460  217020   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分05秒   999     91885  197.00   54.00    0.00    0.00  251.00     0  16864.00      0.00 2779020  220288   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分06秒   999     91885  209.00   45.00    0.00    0.00  254.00     0  13835.00      0.00 2775044  218824   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分07秒   999     91885  192.00   56.00    0.00    0.00  248.00     0  10946.00      0.00 2761828  206464   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分08秒   999     91885   96.00   54.00    0.00    0.00  150.00     0    122.00      0.00 2760356  204696   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分09秒   999     91885   93.00   60.00    0.00    0.00  153.00     0     96.00      0.00 2757780  202940   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分10秒   999     91885   97.00   54.00    0.00    0.00  151.00     0    201.00      0.00 2756676  201520   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分11秒   999     91885   99.00   52.00    0.00    0.00  151.00     0     75.00      0.00 2755060  199636   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分12秒   999     91885   95.00   54.00    0.00    0.00  149.00     0    106.00      0.00 2753508  198032   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分13秒   999     91885  100.00   50.00    0.00    0.00  150.00     0    128.00      0.00 2751444  196640   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分14秒   999     91885  104.00   46.00    0.00    0.00  150.00     0     85.00      0.00 2749608  195304   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分15秒   999     91885  101.00   48.00    0.00    0.00  149.00     0    127.00      0.00 2747944  193656   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分16秒   999     91885   94.00   58.00    0.00    0.00  152.00     0     99.00      0.00 2746328  191732   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分17秒   999     91885  102.00   48.00    0.00    0.00  150.00     0     88.00      0.00 2744860  189864   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分18秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    237.00      0.00 2743308  188240   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分19秒   999     91885  103.00   47.00    0.00    0.00  150.00     0     52.00      0.00 2740880  186404   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分20秒   999     91885  102.00   50.00    0.00    0.00  152.00     0    167.00      0.00 2740224  185004   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分21秒   999     91885   96.00   54.00    0.00    0.00  150.00     0     89.00      0.00 2739196  183772   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分22秒   999     91885   89.00   61.00    0.00    0.00  150.00     0    138.00      0.00 2737580  182436   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分23秒   999     91885  101.00   50.00    0.00    0.00  151.00     0    168.00      0.00 2736540  180904   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分24秒   999     91885   97.00   51.00    0.00    0.00  148.00     0     86.00      0.00 2733964  179092   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分25秒   999     91885   95.00   55.00    0.00    0.00  150.00     0    194.00      0.00 2732924  177720   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分26秒   999     91885  101.00   51.00    0.00    0.00  152.00     0    280.00      0.00 2731900  177056   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分27秒   999     91885   96.00   56.00    0.00    0.00  152.00     0     84.00      0.00 2729832  174836   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分28秒   999     91885   99.00   50.00    0.00    0.00  149.00     0    132.00      0.00 2727768  172952   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分29秒   999     91885  100.00   52.00    0.00    0.00  152.00     0    192.00      0.00 2726584  171508   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分30秒   999     91885  102.00   49.00    0.00    0.00  151.00     0    203.00      0.00 2725032  169864   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分31秒   999     91885   97.00   52.00    0.00    0.00  149.00     0     79.00      0.00 2721148  168704   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分32秒   999     91885   91.00   59.00    0.00    0.00  150.00     0    154.00      0.00 2720556  167820   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分33秒   999     91885   95.00   54.00    0.00    0.00  149.00     0     69.00      0.00 2718940  167104   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分34秒   999     91885   93.00   58.00    0.00    0.00  151.00     0    199.00      0.00 2719372  166592   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分35秒   999     91885  108.00   42.00    0.00    0.00  150.00     0    317.00      0.00 2717308  165588   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分36秒   999     91885   92.00   58.00    0.00    0.00  150.00     0     97.00      0.00 2712948  161044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分37秒   999     91885   98.00   52.00    0.00    0.00  150.00     0    124.00      0.00 2712772  160396   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分38秒   999     91885   94.00   55.00    0.00    0.00  149.00     0    226.00      0.00 2711896  160600   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分39秒   999     91885  101.00   50.00    0.00    0.00  151.00     0     42.00      0.00 2712008  160004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分40秒   999     91885   99.00   52.00    0.00    0.00  151.00     0    151.00      0.00 2711256  159536   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分41秒   999     91885   95.00   53.00    0.00    0.00  148.00     0    258.00      0.00 2712844  159572   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分42秒   999     91885   91.00   56.00    0.00    0.00  147.00     0    468.00      0.00 2713356  160952   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分43秒   999     91885  100.00   52.00    0.00    0.00  152.00     0     50.00      0.00 2711820  160088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分44秒   999     91885   94.00   57.00    0.00    0.00  151.00     0     38.00      0.00 2710796  158940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分45秒   999     91885  101.00   52.00    0.00    0.00  153.00     0    104.00      0.00 2710432  158576   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分46秒   999     91885   96.00   54.00    0.00    0.00  150.00     0    243.00      0.00 2711092  158312   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分47秒   999     91885   97.00   52.00    0.00    0.00  149.00     0    151.00      0.00 2710068  158148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分48秒   999     91885   99.00   49.00    0.00    0.00  148.00     0    118.00      0.00 2710036  158148   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分49秒   999     91885   96.00   55.00    0.00    0.00  151.00     0    378.00      0.00 2710548  158332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分50秒   999     91885   99.00   52.00    0.00    0.00  151.00     0    329.00      0.00 2710548  158492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分51秒   999     91885   98.00   53.00    0.00    0.00  151.00     0    222.00      0.00 2710404  158524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分52秒   999     91885  101.00   47.00    0.00    0.00  148.00     0    106.00      0.00 2710292  158332   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分53秒   999     91885   99.00   52.00    0.00    0.00  151.00     0    157.00      0.00 2709416  157724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分54秒   999     91885   96.00   55.00    0.00    0.00  151.00     0    242.00      0.00 2710344  157644   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分55秒   999     91885  103.00   47.00    0.00    0.00  150.00     0    152.00      0.00 2710296  157992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分56秒   999     91885   94.00   58.00    0.00    0.00  152.00     0     28.00      0.00 2709224  157604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分57秒   999     91885  109.00   42.00    0.00    0.00  151.00     0     66.00      0.00 2708348  157232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分58秒   999     91885  103.00   47.00    0.00    0.00  150.00     0    133.00      0.00 2708336  156740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时28分59秒   999     91885  102.00   49.00    0.00    0.00  151.00     0      0.00      0.00 2707568  156740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分00秒   999     91885   97.00   55.00    0.00    0.00  152.00     0     14.00      0.00 2706996  156112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分01秒   999     91885  105.00   46.00    0.00    0.00  151.00     0    317.00      0.00 2707756  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分02秒   999     91885  101.00   48.00    0.00    0.00  149.00     0    151.00      0.00 2706880  155320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分03秒   999     91885  103.00   48.00    0.00    0.00  151.00     0     78.00      0.00 2706224  154424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分04秒   999     91885  100.00   50.00    0.00    0.00  150.00     0     87.00      0.00 2706128  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分05秒   999     91885  109.00   41.00    0.00    0.00  150.00     0    280.00      0.00 2706180  154224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分06秒   999     91885   92.00   59.00    0.00    0.00  151.00     0    132.00      0.00 2706116  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分07秒   999     91885   88.00   60.00    0.00    0.00  148.00     0    133.00      0.00 2705752  154008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分08秒   999     91885   95.00   55.00    0.00    0.00  150.00     0    164.00      0.00 2706168  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分09秒   999     91885  100.00   50.00    0.00    0.00  150.00     0    154.00      0.00 2705728  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分10秒   999     91885   98.00   51.00    0.00    0.00  149.00     0    148.00      0.00 2704192  153164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分11秒   999     91885  103.00   48.00    0.00    0.00  151.00     0     89.00      0.00 2702588  151612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分12秒   999     91885  101.00   48.00    0.00    0.00  149.00     0    183.00      0.00 2701856  150212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分13秒   999     91885   97.00   53.00    0.00    0.00  150.00     0     23.00      0.00 2700784  149940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分14秒   999     91885   99.00   52.00    0.00    0.00  151.00     0    187.00      0.00 2701300  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分15秒   999     91885   98.00   53.00    0.00    0.00  151.00     0     45.00      0.00 2700788  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分16秒   999     91885   97.00   53.00    0.00    0.00  150.00     0     50.00      0.00 2700276  149164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分17秒   999     91885  107.00   42.00    0.00    0.00  149.00     0     38.00      0.00 2700280  148696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分18秒   999     91885  101.00   50.00    0.00    0.00  151.00     0    146.00      0.00 2700280  148484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分19秒   999     91885  103.00   47.00    0.00    0.00  150.00     0     47.00      0.00 2699768  148484   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分20秒   999     91885   92.00   58.00    0.00    0.00  150.00     0    223.00      0.00 2699328  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分21秒   999     91885  106.00   44.00    0.00    0.00  150.00     0    141.00      0.00 2698816  147476   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分22秒   999     91885  104.00   51.00    0.00    0.00  155.00     0     79.00      0.00 2698720  147304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分23秒   999     91885  102.00   47.00    0.00    0.00  149.00     0     95.00      0.00 2698720  147304   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分24秒   999     91885  104.00   45.00    0.00    0.00  149.00     0    103.00      0.00 2699040  147432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分25秒   999     91885   97.00   51.00    0.00    0.00  148.00     0    157.00      0.00 2699040  147280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分26秒   999     91885  103.00   46.00    0.00    0.00  149.00     0    211.00      0.00 2699040  147552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分27秒   999     91885  100.00   46.00    0.00    0.00  146.00     0    394.00      0.00 2699552  148204   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分28秒   999     91885   98.00   52.00    0.00    0.00  150.00     0     84.00      0.00 2698528  147548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分29秒   999     91885  101.00   47.00    0.00    0.00  148.00     0    188.00      0.00 2698800  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分30秒   999     91885  102.00   49.00    0.00    0.00  151.00     0    136.00      0.00 2698256  147424   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分31秒   999     91885  106.00   44.00    0.00    0.00  150.00     0     88.00      0.00 2697156  146192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分32秒   999     91885  100.00   49.00    0.00    0.00  149.00     0    116.00      0.00 2697816  145984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时29分33秒   999     91885   93.00   56.00    0.00    0.00  149.00     0     60.00      0.00 2697452  145740   0.45  beam.smp

