Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时38分33秒   999    106192    3.00    1.00    0.00    0.00    4.00     2    141.00      0.00 2667732  120736   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分25秒   999    106192   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分26秒   999    106192   44.00   11.00    0.00    0.00   55.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分27秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分28秒   999    106192   41.00   14.00    0.00    0.00   55.00     2     17.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分29秒   999    106192   40.00   15.00    0.00    0.00   55.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分30秒   999    106192   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分31秒   999    106192   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分32秒   999    106192   41.00   14.00    0.00    0.00   55.00     2      0.00      0.00 2668244  121588   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分33秒   999    106192   83.00   24.00    0.00    0.00  107.00     2  17837.00      0.00 2738672  181048   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分34秒   999    106192  175.00   52.00    0.00    0.00  227.00     2  48461.00      0.00 2760620  199648   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分35秒   999    106192  178.00   50.00    0.00    0.00  228.00     2  46643.00      0.00 2791228  219540   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分36秒   999    106192  191.00   51.00    0.00    0.00  242.00     2  28959.00      0.00 2784788  215316   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分37秒   999    106192  208.00   46.00    0.00    0.00  254.00     2  18630.00      0.00 2781120  219092   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分38秒   999    106192  201.00   54.00    0.00    0.00  255.00     2  15808.00      0.00 2785620  225984   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分39秒   999    106192  189.00   45.00    0.00    0.00  234.00     2  38765.00      0.00 2779932  211508   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分40秒   999    106192  206.00   46.00    0.00    0.00  252.00     2  14157.00      0.00 2778696  219276   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分41秒   999    106192  193.00   52.00    0.00    0.00  245.00     2  24745.00      0.00 2782488  224880   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分42秒   999    106192  190.00   55.00    0.00    0.00  245.00     2  28184.00      0.00 2789704  219096   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分43秒   999    106192  185.00   53.00    0.00    0.00  238.00     2  35565.00      0.00 2781124  216536   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分44秒   999    106192  201.00   52.00    0.00    0.00  253.00     2  14706.00      0.00 2786132  222264   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分45秒   999    106192  204.00   51.00    0.00    0.00  255.00     2  14277.00      0.00 2789132  227448   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分46秒   999    106192  204.00   47.00    0.00    0.00  251.00     2  15640.00      0.00 2782108  218264   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分47秒   999    106192  201.00   49.00    0.00    0.00  250.00     2  20350.00      0.00 2778892  213656   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分48秒   999    106192  195.00   53.00    0.00    0.00  248.00     2  13585.00      0.00 2781268  222832   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分49秒   999    106192  201.00   50.00    0.00    0.00  251.00     2  15915.00      0.00 2772392  218960   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分50秒   999    106192  194.00   56.00    0.00    0.00  250.00     2  20138.00      0.00 2762124  203036   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分51秒   999    106192  186.00   57.00    0.00    0.00  243.00     2  18411.00      0.00 2763336  204096   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分52秒   999    106192   98.00   52.00    0.00    0.00  150.00     2     15.00      0.00 2761136  201652   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分53秒   999    106192   99.00   52.00    0.00    0.00  151.00     2    233.00      0.00 2760896  201560   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分54秒   999    106192  100.00   51.00    0.00    0.00  151.00     2     24.00      0.00 2759264  199780   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分55秒   999    106192   93.00   54.00    0.00    0.00  147.00     2    194.00      0.00 2758240  198912   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分56秒   999    106192   98.00   52.00    0.00    0.00  150.00     2    152.00      0.00 2756852  197616   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分57秒   999    106192   97.00   52.00    0.00    0.00  149.00     2    175.00      0.00 2755976  196304   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分58秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     65.00      0.00 2753996  194636   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时40分59秒   999    106192   99.00   49.00    0.00    0.00  148.00     2    126.00      0.00 2752892  193448   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分00秒   999    106192   90.00   58.00    0.00    0.00  148.00     2    120.00      0.00 2752204  192920   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分01秒   999    106192   93.00   56.00    0.00    0.00  149.00     2    128.00      0.00 2751184  191836   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分02秒   999    106192  100.00   51.00    0.00    0.00  151.00     2    106.00      0.00 2749440  190320   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分03秒   999    106192   98.00   49.00    0.00    0.00  147.00     2    101.00      0.00 2746648  187784   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分04秒   999    106192   97.00   53.00    0.00    0.00  150.00     2     97.00      0.00 2743572  184720   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分05秒   999    106192   98.00   49.00    0.00    0.00  147.00     2     73.00      0.00 2741608  182836   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分06秒   999    106192   99.00   52.00    0.00    0.00  151.00     2     86.00      0.00 2740552  181840   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分07秒   999    106192   91.00   57.00    0.00    0.00  148.00     2     48.00      0.00 2737988  180224   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分08秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     44.00      0.00 2735424  178672   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分09秒   999    106192   96.00   53.00    0.00    0.00  149.00     2    131.00      0.00 2734528  176780   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分10秒   999    106192   91.00   58.00    0.00    0.00  149.00     2      3.00      0.00 2731664  174916   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分11秒   999    106192   98.00   50.00    0.00    0.00  148.00     2     39.00      0.00 2730572  173728   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分12秒   999    106192   91.00   58.00    0.00    0.00  149.00     2     77.00      0.00 2729280  171980   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分13秒   999    106192  103.00   46.00    0.00    0.00  149.00     2    111.00      0.00 2726976  170152   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分14秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     18.00      0.00 2724056  167376   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分15秒   999    106192   97.00   51.00    0.00    0.00  148.00     2     65.00      0.00 2721772  164996   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分16秒   999    106192   92.00   57.00    0.00    0.00  149.00     2     82.00      0.00 2719272  162536   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分17秒   999    106192   97.00   51.00    0.00    0.00  148.00     2     19.00      0.00 2713832  161460   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分18秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     16.00      0.00 2711336  158928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分19秒   999    106192  105.00   42.00    0.00    0.00  147.00     2     82.00      0.00 2706360  155352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分20秒   999    106192  101.00   49.00    0.00    0.00  150.00     2     78.00      0.00 2705628  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分21秒   999    106192   95.00   54.00    0.00    0.00  149.00     2     36.00      0.00 2705264  154208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分22秒   999    106192   99.00   50.00    0.00    0.00  149.00     2      0.00      0.00 2704248  153172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分23秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     17.00      0.00 2703944  152932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分24秒   999    106192  102.00   46.00    0.00    0.00  148.00     2     28.00      0.00 2703212  152232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分25秒   999    106192   96.00   53.00    0.00    0.00  149.00     2     15.00      0.00 2701608  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分26秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     55.00      0.00 2701544  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分27秒   999    106192  100.00   48.00    0.00    0.00  148.00     2     80.00      0.00 2702568  151180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分28秒   999    106192   94.00   56.00    0.00    0.00  150.00     2     20.00      0.00 2701568  150136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分29秒   999    106192   93.00   56.00    0.00    0.00  149.00     2      0.00      0.00 2699592  149184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分30秒   999    106192  102.00   45.00    0.00    0.00  147.00     2     26.00      0.00 2700044  148504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分31秒   999    106192  102.00   47.00    0.00    0.00  149.00     2     16.00      0.00 2699468  148504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分32秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     72.00      0.00 2700252  148296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分33秒   999    106192   94.00   57.00    0.00    0.00  151.00     2     65.00      0.00 2700252  148296   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分34秒   999    106192  100.00   50.00    0.00    0.00  150.00     2    128.00      0.00 2699884  148208   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分35秒   999    106192   95.00   54.00    0.00    0.00  149.00     2     43.00      0.00 2698960  147896   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分36秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     25.00      0.00 2698012  147036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分37秒   999    106192  101.00   47.00    0.00    0.00  148.00     2     18.00      0.00 2697916  147036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分38秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     97.00      0.00 2698892  147292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分39秒   999    106192  100.00   51.00    0.00    0.00  151.00     2     16.00      0.00 2698284  146932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分40秒   999    106192  103.00   45.00    0.00    0.00  148.00     2     31.00      0.00 2698044  146768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分41秒   999    106192   94.00   57.00    0.00    0.00  151.00     2     39.00      0.00 2697804  146464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分42秒   999    106192   99.00   50.00    0.00    0.00  149.00     2     15.00      0.00 2697292  146464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分43秒   999    106192   92.00   57.00    0.00    0.00  149.00     2     25.00      0.00 2696688  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分44秒   999    106192   98.00   50.00    0.00    0.00  148.00     2     31.00      0.00 2697136  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分45秒   999    106192   98.00   52.00    0.00    0.00  150.00     2     31.00      0.00 2697072  145796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分46秒   999    106192  101.00   48.00    0.00    0.00  149.00     2     15.00      0.00 2696496  145668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分47秒   999    106192   98.00   53.00    0.00    0.00  151.00     2     40.00      0.00 2696644  145276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分48秒   999    106192   96.00   53.00    0.00    0.00  149.00     2     56.00      0.00 2696580  145276   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分49秒   999    106192   99.00   50.00    0.00    0.00  149.00     2    139.00      0.00 2696068  145132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分50秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     78.00      0.00 2696068  145032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分51秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     30.00      0.00 2696068  144896   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分52秒   999    106192   94.00   55.00    0.00    0.00  149.00     2    146.00      0.00 2697092  145280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分53秒   999    106192   99.00   49.00    0.00    0.00  148.00     2     10.00      0.00 2696068  144900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分54秒   999    106192  101.00   47.00    0.00    0.00  148.00     2     32.00      0.00 2696068  144900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分55秒   999    106192  107.00   42.00    0.00    0.00  149.00     2     16.00      0.00 2695508  144900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分56秒   999    106192   97.00   52.00    0.00    0.00  149.00     2     58.00      0.00 2695956  144880   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分57秒   999    106192   97.00   51.00    0.00    0.00  148.00     2     17.00      0.00 2695444  144740   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分58秒   999    106192   93.00   56.00    0.00    0.00  149.00     2     16.00      0.00 2695080  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时41分59秒   999    106192  110.00   40.00    0.00    0.00  150.00     2     39.00      0.00 2695544  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分00秒   999    106192   94.00   55.00    0.00    0.00  149.00     2     43.00      0.00 2695032  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分01秒   999    106192   98.00   50.00    0.00    0.00  148.00     2     31.00      0.00 2695496  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分02秒   999    106192   98.00   51.00    0.00    0.00  149.00     2     57.00      0.00 2696008  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分03秒   999    106192   99.00   52.00    0.00    0.00  151.00     2     45.00      0.00 2696520  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分04秒   999    106192  100.00   49.00    0.00    0.00  149.00     2     54.00      0.00 2697032  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分05秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     31.00      0.00 2696520  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分06秒   999    106192  102.00   54.00    0.00    0.00  156.00     2     62.00      0.00 2695932  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分07秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     88.00      0.00 2696444  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分08秒   999    106192  100.00   48.00    0.00    0.00  148.00     2     58.00      0.00 2695420  144500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分09秒   999    106192   95.00   53.00    0.00    0.00  148.00     2     27.00      0.00 2694984  143400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分10秒   999    106192   99.00   51.00    0.00    0.00  150.00     2     37.00      0.00 2695496  143528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分11秒   999    106192  103.00   46.00    0.00    0.00  149.00     2     47.00      0.00 2695496  143528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分12秒   999    106192   96.00   53.00    0.00    0.00  149.00     2     91.00      0.00 2695496  143528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分13秒   999    106192  102.00   48.00    0.00    0.00  150.00     2     69.00      0.00 2694984  143656   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分14秒   999    106192  101.00   49.00    0.00    0.00  150.00     2     60.00      0.00 2694984  143432   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分15秒   999    106192  100.00   47.00    0.00    0.00  147.00     2    116.00      0.00 2694984  143688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时42分16秒   999    106192   91.00   58.00    0.00    0.00  149.00     2     15.00      0.00 2694616  143232   0.44  beam.smp

