Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时06分52秒   999     78144   27.00   11.00    0.00    0.00   38.00     3    726.00      0.00 2673928  116876   0.36  beam.smp
18时08分43秒   999     78144  261.00  108.00    0.00    0.00  369.00     3   1043.00      0.00 2716772  151496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分44秒   999     78144  258.00  111.00    0.00    0.00  369.00     3    328.00      0.00 2715748  151260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分45秒   999     78144  247.00  116.00    0.00    0.00  363.00     3    866.00      0.00 2715236  150608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分46秒   999     78144  260.00  109.00    0.00    0.00  369.00     3    834.00      0.00 2716260  150796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分47秒   999     78144  268.00   97.00    0.00    0.00  365.00     3    731.00      0.00 2715236  150084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分48秒   999     78144  262.00  100.00    0.00    0.00  362.00     3    969.00      0.00 2715092  150044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分49秒   999     78144  256.00  113.00    0.00    0.00  369.00     3    777.00      0.00 2714068  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分50秒   999     78144  247.00  120.00    0.00    0.00  367.00     3    651.00      0.00 2714068  150064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分51秒   999     78144  256.00  112.00    0.00    0.00  368.00     3    953.00      0.00 2715092  150120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分52秒   999     78144  257.00  114.00    0.00    0.00  371.00     3    541.00      0.00 2713556  149768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分53秒   999     78144  269.00   94.00    0.00    0.00  363.00     3   1153.00      0.00 2715244  150004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分54秒   999     78144  254.00  114.00    0.00    0.00  368.00     3    944.00      0.00 2715244  149796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分55秒   999     78144  256.00  111.00    0.00    0.00  367.00     3    728.00      0.00 2716124  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分56秒   999     78144  262.00  105.00    0.00    0.00  367.00     3   1208.00      0.00 2715612  150456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分57秒   999     78144  263.00  107.00    0.00    0.00  370.00     3   1224.00      0.00 2715468  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分58秒   999     78144  253.00  116.00    0.00    0.00  369.00     3    999.00      0.00 2715740  150472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时08分59秒   999     78144  263.00  103.00    0.00    0.00  366.00     3    967.00      0.00 2716764  150292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分00秒   999     78144  264.00  107.00    0.00    0.00  371.00     3    841.00      0.00 2715740  150440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分01秒   999     78144  264.00  108.00    0.00    0.00  372.00     3    993.00      0.00 2714716  149280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分02秒   999     78144  267.00   96.00    0.00    0.00  363.00     3   1005.00      0.00 2715228  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分03秒   999     78144  254.00  113.00    0.00    0.00  367.00     3    589.00      0.00 2715740  149928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分04秒   999     78144  267.00   97.00    0.00    0.00  364.00     3    435.00      0.00 2715740  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分05秒   999     78144  259.00  104.00    0.00    0.00  363.00     3    768.00      0.00 2715740  150164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分06秒   999     78144  261.00  109.00    0.00    0.00  370.00     3   1074.00      0.00 2716156  150740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分07秒   999     78144  264.00  100.00    0.00    0.00  364.00     3    355.00      0.00 2716156  150760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分08秒   999     78144  240.00  121.00    0.00    0.00  361.00     3    263.00      0.00 2714108  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分09秒   999     78144  265.00   99.00    0.00    0.00  364.00     3    410.00      0.00 2714620  149796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分10秒   999     78144  269.00   98.00    0.00    0.00  367.00     3    704.00      0.00 2715132  149772   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分11秒   999     78144  251.00  108.00    0.00    0.00  359.00     3    598.00      0.00 2714620  149764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分12秒   999     78144  257.00  104.00    0.00    0.00  361.00     3    583.00      0.00 2714620  149900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分13秒   999     78144  272.00   97.00    0.00    0.00  369.00     3   1066.00      0.00 2717180  150688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分14秒   999     78144  263.00  110.00    0.00    0.00  373.00     3    751.00      0.00 2715644  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分15秒   999     78144  258.00  108.00    0.00    0.00  366.00     3    967.00      0.00 2716156  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分16秒   999     78144  256.00  117.00    0.00    0.00  373.00     3    685.00      0.00 2715644  150156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分17秒   999     78144  264.00  100.00    0.00    0.00  364.00     3    705.00      0.00 2715132  149724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分18秒   999     78144  266.00   98.00    0.00    0.00  364.00     3    487.00      0.00 2715132  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分19秒   999     78144  256.00  112.00    0.00    0.00  368.00     3    741.00      0.00 2715644  149652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分20秒   999     78144  266.00   98.00    0.00    0.00  364.00     3    606.00      0.00 2714620  149496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分21秒   999     78144  268.00  100.00    0.00    0.00  368.00     3    772.00      0.00 2714892  149520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分22秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    477.00      0.00 2714380  150172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分23秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    845.00      0.00 2715404  150200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分24秒   999     78144  262.00  106.00    0.00    0.00  368.00     3    724.00      0.00 2714892  150648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分25秒   999     78144  270.00  102.00    0.00    0.00  372.00     3    688.00      0.00 2714892  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分26秒   999     78144  262.00  111.00    0.00    0.00  373.00     3    237.00      0.00 2714892  150280   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分27秒   999     78144  258.00  112.00    0.00    0.00  370.00     3    889.00      0.00 2714892  151236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分28秒   999     78144  258.00  107.00    0.00    0.00  365.00     3    350.00      0.00 2713356  149804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分29秒   999     78144  256.00  111.00    0.00    0.00  367.00     3    789.00      0.00 2714892  150632   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分30秒   999     78144  264.00  106.00    0.00    0.00  370.00     3    855.00      0.00 2714892  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分31秒   999     78144  264.00  108.00    0.00    0.00  372.00     3    657.00      0.00 2714380  150408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分32秒   999     78144  264.00  107.00    0.00    0.00  371.00     3    851.00      0.00 2715916  151668   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分33秒   999     78144  271.00   96.00    0.00    0.00  367.00     3    457.00      0.00 2714892  150316   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分34秒   999     78144  263.00  101.00    0.00    0.00  364.00     3    373.00      0.00 2713868  149872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分35秒   999     78144  256.00  117.00    0.00    0.00  373.00     3    624.00      0.00 2714380  150400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分36秒   999     78144  259.00  109.00    0.00    0.00  368.00     3    547.00      0.00 2714892  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分37秒   999     78144  274.00   98.00    0.00    0.00  372.00     3    358.00      0.00 2714380  150720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分38秒   999     78144  250.00  108.00    0.00    0.00  358.00     3    310.00      0.00 2713868  150560   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分39秒   999     78144  249.00  114.00    0.00    0.00  363.00     3    434.00      0.00 2713916  149940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分40秒   999     78144  250.00  121.00    0.00    0.00  371.00     3    556.00      0.00 2714428  149844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分41秒   999     78144  269.00   95.00    0.00    0.00  364.00     3    265.00      0.00 2713772  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分42秒   999     78144  253.00  105.00    0.00    0.00  358.00     3    462.00      0.00 2714796  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分43秒   999     78144  254.00  109.00    0.00    0.00  363.00     3    463.00      0.00 2713260  149140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分44秒   999     78144  264.00  101.00    0.00    0.00  365.00     3    543.00      0.00 2713772  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分45秒   999     78144  257.00  112.00    0.00    0.00  369.00     3    724.00      0.00 2714284  150824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分46秒   999     78144  258.00  112.00    0.00    0.00  370.00     3    221.00      0.00 2713772  149616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分47秒   999     78144  266.00  104.00    0.00    0.00  370.00     3    622.00      0.00 2715820  150176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分48秒   999     78144  263.00  109.00    0.00    0.00  372.00     3    391.00      0.00 2715820  150524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分49秒   999     78144  259.00  108.00    0.00    0.00  367.00     3    338.00      0.00 2715308  150352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分50秒   999     78144  264.00  108.00    0.00    0.00  372.00     3    692.00      0.00 2715820  150996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分51秒   999     78144  267.00  102.00    0.00    0.00  369.00     3    172.00      0.00 2714796  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分52秒   999     78144  263.00  103.00    0.00    0.00  366.00     3    174.00      0.00 2713772  148956   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分53秒   999     78144  266.00  100.00    0.00    0.00  366.00     3    498.00      0.00 2714284  149648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分54秒   999     78144  262.00   99.00    0.00    0.00  361.00     3    494.00      0.00 2714796  150144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分55秒   999     78144  265.00  102.00    0.00    0.00  367.00     3    734.00      0.00 2715816  149540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分56秒   999     78144  252.00  115.00    0.00    0.00  367.00     3    592.00      0.00 2714792  148584   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分57秒   999     78144  266.00  106.00    0.00    0.00  372.00     3    738.00      0.00 2714792  149760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分58秒   999     78144  268.00  103.00    0.00    0.00  371.00     3    994.00      0.00 2715816  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时09分59秒   999     78144  266.00  104.00    0.00    0.00  370.00     3    830.00      0.00 2715304  150336   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分00秒   999     78144  271.00  100.00    0.00    0.00  371.00     3    717.00      0.00 2715816  149636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分01秒   999     78144  268.00   97.00    0.00    0.00  365.00     3    407.00      0.00 2714280  149156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分02秒   999     78144  257.00  101.00    0.00    0.00  358.00     3    479.00      0.00 2714792  149120   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分03秒   999     78144  264.00  104.00    0.00    0.00  368.00     3    763.00      0.00 2715816  149380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分04秒   999     78144  262.00  113.00    0.00    0.00  375.00     3    870.00      0.00 2714792  149692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分05秒   999     78144  266.00  103.00    0.00    0.00  369.00     3    699.00      0.00 2715304  149036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分06秒   999     78144  261.00  101.00    0.00    0.00  362.00     3    657.00      0.00 2713916  148588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分07秒   999     78144  252.00  111.00    0.00    0.00  363.00     3    775.00      0.00 2713916  149220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分08秒   999     78144  262.00  105.00    0.00    0.00  367.00     3    590.00      0.00 2714940  149816   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分09秒   999     78144  265.00  101.00    0.00    0.00  366.00     3    676.00      0.00 2714940  149648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分10秒   999     78144  256.00  106.00    0.00    0.00  362.00     3    333.00      0.00 2713404  148580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分11秒   999     78144  269.00  100.00    0.00    0.00  369.00     3    698.00      0.00 2714188  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分12秒   999     78144  261.00  110.00    0.00    0.00  371.00     3    789.00      0.00 2714556  149532   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分13秒   999     78144  275.00   97.00    0.00    0.00  372.00     3    593.00      0.00 2715580  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分14秒   999     78144  267.00  107.00    0.00    0.00  374.00     3    418.00      0.00 2714556  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分15秒   999     78144  262.00  109.00    0.00    0.00  371.00     3    584.00      0.00 2714044  149164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分16秒   999     78144  258.00  109.00    0.00    0.00  367.00     3    300.00      0.00 2713532  148624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分17秒   999     78144  242.00  126.00    0.00    0.00  368.00     3    531.00      0.00 2714044  148964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分18秒   999     78144  253.00  114.00    0.00    0.00  367.00     3    830.00      0.00 2714044  149416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分19秒   999     78144  269.00  100.00    0.00    0.00  369.00     3    364.00      0.00 2713020  148200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分20秒   999     78144  267.00   98.00    0.00    0.00  365.00     3    482.00      0.00 2712508  147916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分21秒   999     78144  251.00  114.00    0.00    0.00  365.00     3   1121.00      0.00 2715580  149356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分22秒   999     78144  263.00   98.00    0.00    0.00  361.00     3    388.00      0.00 2713532  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分23秒   999     78144  270.00  103.00    0.00    0.00  373.00     3    893.00      0.00 2715068  149916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分24秒   999     78144  249.00  116.00    0.00    0.00  365.00     3    739.00      0.00 2715436  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分25秒   999     78144  259.00  101.00    0.00    0.00  360.00     3    444.00      0.00 2713376  148828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分26秒   999     78144  256.00  109.00    0.00    0.00  365.00     3    387.00      0.00 2714400  148724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分27秒   999     78144  258.00  114.00    0.00    0.00  372.00     3    525.00      0.00 2714400  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分28秒   999     78144  257.00  108.00    0.00    0.00  365.00     3    554.00      0.00 2714256  149548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分29秒   999     78144  258.00  110.00    0.00    0.00  368.00     3    669.00      0.00 2714768  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分30秒   999     78144  266.00  104.00    0.00    0.00  370.00     3    298.00      0.00 2713744  148908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分31秒   999     78144  265.00  108.00    0.00    0.00  373.00     3    380.00      0.00 2713744  149072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分32秒   999     78144  255.00  119.00    0.00    0.00  374.00     3    662.00      0.00 2714768  149848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分33秒   999     78144  263.00  108.00    0.00    0.00  371.00     3    738.00      0.00 2714256  149540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
18时10分34秒   999     78144  251.00  114.00    0.00    0.00  365.00     3    807.00      0.00 2713744  148784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
