Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时34分55秒   999     80501   32.00   12.00    0.00    0.00   44.00     3   1128.00      0.00 2675312  119296   0.37  beam.smp
19时36分46秒   999     80501  257.00  107.00    0.00    0.00  364.00     3    314.00      0.00 2716556  152580   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分47秒   999     80501  263.00  106.00    0.00    0.00  369.00     3    362.00      0.00 2716556  152288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分48秒   999     80501  262.00  109.00    0.00    0.00  371.00     3    472.00      0.00 2716556  152600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分49秒   999     80501  264.00  107.00    0.00    0.00  371.00     3    373.00      0.00 2717068  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分50秒   999     80501  270.00   96.00    0.00    0.00  366.00     3    387.00      0.00 2717580  152864   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分51秒   999     80501  253.00  112.00    0.00    0.00  365.00     3    442.00      0.00 2717580  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分52秒   999     80501  265.00  103.00    0.00    0.00  368.00     3    360.00      0.00 2716556  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分53秒   999     80501  268.00  104.00    0.00    0.00  372.00     3    326.00      0.00 2716412  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分54秒   999     80501  255.00  115.00    0.00    0.00  370.00     3    231.00      0.00 2715900  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分55秒   999     80501  258.00  111.00    0.00    0.00  369.00     3    470.00      0.00 2716412  152284   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分56秒   999     80501  255.00  113.00    0.00    0.00  368.00     3    332.00      0.00 2715388  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分57秒   999     80501  256.00  117.00    0.00    0.00  373.00     3    796.00      0.00 2717948  153792   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分58秒   999     80501  273.00   96.00    0.00    0.00  369.00     3    457.00      0.00 2718460  154264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时36分59秒   999     80501  258.00  110.00    0.00    0.00  368.00     3    193.00      0.00 2716924  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分00秒   999     80501  259.00  104.00    0.00    0.00  363.00     3    178.00      0.00 2716828  152460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分01秒   999     80501  250.00  113.00    0.00    0.00  363.00     3    461.00      0.00 2715804  152112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分02秒   999     80501  260.00  105.00    0.00    0.00  365.00     3    336.00      0.00 2716316  152704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分03秒   999     80501  265.00  106.00    0.00    0.00  371.00     3    212.00      0.00 2715804  152176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分04秒   999     80501  261.00  114.00    0.00    0.00  375.00     3    608.00      0.00 2717100  153192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分05秒   999     80501  255.00  118.00    0.00    0.00  373.00     3    436.00      0.00 2717612  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分06秒   999     80501  255.00  121.00    0.00    0.00  376.00     3    481.00      0.00 2717100  153396   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分07秒   999     80501  264.00  107.00    0.00    0.00  371.00     3    214.00      0.00 2716588  153032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分08秒   999     80501  261.00  114.00    0.00    0.00  375.00     3    603.00      0.00 2717100  153280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分09秒   999     80501  253.00  116.00    0.00    0.00  369.00     3    181.00      0.00 2716588  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分10秒   999     80501  254.00  113.00    0.00    0.00  367.00     3    353.00      0.00 2715564  151968   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分11秒   999     80501  256.00  106.00    0.00    0.00  362.00     3    498.00      0.00 2716588  152740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分12秒   999     80501  258.00  106.00    0.00    0.00  364.00     3    291.00      0.00 2715564  151872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分13秒   999     80501  257.00  112.00    0.00    0.00  369.00     3    557.00      0.00 2716224  153128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分14秒   999     80501  257.00  106.00    0.00    0.00  363.00     3    543.00      0.00 2716736  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分15秒   999     80501  255.00  112.00    0.00    0.00  367.00     3     55.00      0.00 2714688  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分16秒   999     80501  262.00  104.00    0.00    0.00  366.00     3    743.00      0.00 2715320  152100   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分17秒   999     80501  256.00  115.00    0.00    0.00  371.00     3    323.00      0.00 2716344  152572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分18秒   999     80501  274.00   96.00    0.00    0.00  370.00     3    401.00      0.00 2716616  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分19秒   999     80501  258.00  107.00    0.00    0.00  365.00     3    489.00      0.00 2717128  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分20秒   999     80501  265.00  104.00    0.00    0.00  369.00     3    452.00      0.00 2717128  152952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分21秒   999     80501  266.00  106.00    0.00    0.00  372.00     3    445.00      0.00 2716616  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分22秒   999     80501  265.00  104.00    0.00    0.00  369.00     3    548.00      0.00 2717128  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分23秒   999     80501  260.00  111.00    0.00    0.00  371.00     3    268.00      0.00 2717496  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分24秒   999     80501  273.00  103.00    0.00    0.00  376.00     3    563.00      0.00 2719032  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分25秒   999     80501  263.00  112.00    0.00    0.00  375.00     3    546.00      0.00 2718008  153992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分26秒   999     80501  267.00  102.00    0.00    0.00  369.00     3     57.00      0.00 2716472  152676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分27秒   999     80501  255.00  108.00    0.00    0.00  363.00     3    340.00      0.00 2716472  152224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分28秒   999     80501  254.00  111.00    0.00    0.00  365.00     3    161.00      0.00 2715960  151676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分29秒   999     80501  254.00  111.00    0.00    0.00  365.00     3    290.00      0.00 2715960  151624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分30秒   999     80501  258.00  109.00    0.00    0.00  367.00     3    322.00      0.00 2716424  151644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分31秒   999     80501  258.00  113.00    0.00    0.00  371.00     3    583.00      0.00 2717960  152920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分32秒   999     80501  259.00  112.00    0.00    0.00  371.00     3    476.00      0.00 2717960  153436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分33秒   999     80501  257.00  110.00    0.00    0.00  367.00     3    237.00      0.00 2716936  152952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分34秒   999     80501  257.00  112.00    0.00    0.00  369.00     3    361.00      0.00 2717448  152676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分35秒   999     80501  257.00  113.00    0.00    0.00  370.00     3    292.00      0.00 2717448  152872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分36秒   999     80501  260.00  105.00    0.00    0.00  365.00     3    108.00      0.00 2715912  151824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分37秒   999     80501  259.00  109.00    0.00    0.00  368.00     3    391.00      0.00 2715912  151816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分38秒   999     80501  252.00  116.00    0.00    0.00  368.00     3    465.00      0.00 2716060  152484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分39秒   999     80501  262.00  103.00    0.00    0.00  365.00     3    464.00      0.00 2717084  152300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分40秒   999     80501  253.00  115.00    0.00    0.00  368.00     3    199.00      0.00 2716060  152428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分41秒   999     80501  258.00  112.00    0.00    0.00  370.00     3    477.00      0.00 2716572  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分42秒   999     80501  256.00  113.00    0.00    0.00  369.00     3    347.00      0.00 2716572  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分43秒   999     80501  247.00  115.00    0.00    0.00  362.00     3     95.00      0.00 2715036  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分44秒   999     80501  263.00  103.00    0.00    0.00  366.00     3    656.00      0.00 2716572  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分45秒   999     80501  256.00  111.00    0.00    0.00  367.00     3    395.00      0.00 2716572  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分46秒   999     80501  247.00  117.00    0.00    0.00  364.00     3    231.00      0.00 2716060  152324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分47秒   999     80501  252.00  114.00    0.00    0.00  366.00     3     16.00      0.00 2714524  151400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分48秒   999     80501  253.00  117.00    0.00    0.00  370.00     3    692.00      0.00 2716572  152024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分49秒   999     80501  265.00  108.00    0.00    0.00  373.00     3    714.00      0.00 2717596  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分50秒   999     80501  255.00  114.00    0.00    0.00  369.00     3    135.00      0.00 2715548  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分51秒   999     80501  263.00  103.00    0.00    0.00  366.00     3    229.00      0.00 2715548  151596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分52秒   999     80501  258.00  109.00    0.00    0.00  367.00     3    643.00      0.00 2716844  153104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分53秒   999     80501  260.00  105.00    0.00    0.00  365.00     3    123.00      0.00 2715820  151800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分54秒   999     80501  269.00   92.00    0.00    0.00  361.00     3    164.00      0.00 2714700  151616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分55秒   999     80501  248.00  112.00    0.00    0.00  360.00     3    564.00      0.00 2715872  152000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分56秒   999     80501  259.00  104.00    0.00    0.00  363.00     3    378.00      0.00 2715872  151872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分57秒   999     80501  252.00  116.00    0.00    0.00  368.00     3    267.00      0.00 2715360  151596   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分58秒   999     80501  259.00  115.00    0.00    0.00  374.00     3    498.00      0.00 2716384  152372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时37分59秒   999     80501  270.00  105.00    0.00    0.00  375.00     3    431.00      0.00 2716384  152280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分00秒   999     80501  260.00  117.00    0.00    0.00  377.00     3    360.00      0.00 2716896  152676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分01秒   999     80501  269.00  108.00    0.00    0.00  377.00     3    193.00      0.00 2715872  152644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分02秒   999     80501  261.00  115.00    0.00    0.00  376.00     3    461.00      0.00 2716896  152616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分03秒   999     80501  268.00  108.00    0.00    0.00  376.00     3    396.00      0.00 2716896  153276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分04秒   999     80501  259.00  115.00    0.00    0.00  374.00     3    453.00      0.00 2716384  153252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分05秒   999     80501  251.00  110.00    0.00    0.00  361.00     3    333.00      0.00 2715872  152572   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分06秒   999     80501  246.00  117.00    0.00    0.00  363.00     3    241.00      0.00 2716384  151804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分07秒   999     80501  258.00  106.00    0.00    0.00  364.00     3    234.00      0.00 2715872  152060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分08秒   999     80501  258.00  112.00    0.00    0.00  370.00     3    232.00      0.00 2715872  151768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分09秒   999     80501  249.00  127.00    0.00    0.00  376.00     3    532.00      0.00 2716384  152516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分10秒   999     80501  249.00  115.00    0.00    0.00  364.00     3    281.00      0.00 2715872  152252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分11秒   999     80501  246.00  121.00    0.00    0.00  367.00     3     76.00      0.00 2714336  151236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分12秒   999     80501  260.00  110.00    0.00    0.00  370.00     3    597.00      0.00 2715872  151624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分13秒   999     80501  261.00  111.00    0.00    0.00  372.00     3    443.00      0.00 2715872  152032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分14秒   999     80501  268.00  107.00    0.00    0.00  375.00     3    430.00      0.00 2716384  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分15秒   999     80501  261.00  108.00    0.00    0.00  369.00     3    245.00      0.00 2715872  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分16秒   999     80501  272.00   98.00    0.00    0.00  370.00     3    549.00      0.00 2715360  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分17秒   999     80501  264.00  104.00    0.00    0.00  368.00     3    451.00      0.00 2715360  152272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分18秒   999     80501  256.00  113.00    0.00    0.00  369.00     3    494.00      0.00 2715872  152000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分19秒   999     80501  260.00  110.00    0.00    0.00  370.00     3    195.00      0.00 2714336  151060   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分20秒   999     80501  253.00  109.00    0.00    0.00  362.00     3    180.00      0.00 2713824  150092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分21秒   999     80501  254.00  111.00    0.00    0.00  365.00     3    568.00      0.00 2714848  151176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分22秒   999     80501  246.00  123.00    0.00    0.00  369.00     3    404.00      0.00 2714336  151460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分23秒   999     80501  256.00  117.00    0.00    0.00  373.00     3    464.00      0.00 2715360  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分24秒   999     80501  256.00  113.00    0.00    0.00  369.00     3    332.00      0.00 2715216  151536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分25秒   999     80501  274.00   98.00    0.00    0.00  372.00     3    541.00      0.00 2715728  152168   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分26秒   999     80501  256.00  117.00    0.00    0.00  373.00     3    296.00      0.00 2715216  151668   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分27秒   999     80501  264.00  110.00    0.00    0.00  374.00     3    349.00      0.00 2716000  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分28秒   999     80501  262.00  113.00    0.00    0.00  375.00     3    389.00      0.00 2715392  151992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分29秒   999     80501  265.00  104.00    0.00    0.00  369.00     3    513.00      0.00 2715904  152216   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分30秒   999     80501  251.00  117.00    0.00    0.00  368.00     3    176.00      0.00 2714880  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分31秒   999     80501  251.00  112.00    0.00    0.00  363.00     3    160.00      0.00 2713856  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分32秒   999     80501  261.00  103.00    0.00    0.00  364.00     3    357.00      0.00 2713856  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分33秒   999     80501  251.00  114.00    0.00    0.00  365.00     3    389.00      0.00 2714368  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分34秒   999     80501  257.00  109.00    0.00    0.00  366.00     3    458.00      0.00 2714368  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分35秒   999     80501  259.00  106.00    0.00    0.00  365.00     3    374.00      0.00 2714368  150584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分36秒   999     80501  253.00  119.00    0.00    0.00  372.00     3    474.00      0.00 2715904  151240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时38分37秒   999     80501  263.00  104.00    0.00    0.00  367.00     3    361.00      0.00 2715392  151932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
