Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时30分26秒   999    120514    3.00    0.00    0.00    0.00    3.00     1     46.00      0.00 2672112  121328   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分18秒   999    120514   40.00   15.00    0.00    0.00   55.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分19秒   999    120514   42.00   14.00    0.00    0.00   56.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分20秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分21秒   999    120514   41.00   14.00    0.00    0.00   55.00     1      1.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分22秒   999    120514   38.00   17.00    0.00    0.00   55.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分23秒   999    120514   44.00   11.00    0.00    0.00   55.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分24秒   999    120514   41.00   16.00    0.00    0.00   57.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分25秒   999    120514   46.00   11.00    0.00    0.00   57.00     1      0.00      0.00 2673208  122512   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分26秒   999    120514   82.18   29.70    0.00    0.00  111.88     1  14570.30      0.00 2751260  186332   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分27秒   999    120514  205.00   65.00    0.00    0.00  270.00     1  18273.00      0.00 2774788  212456   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分28秒   999    120514  200.00   58.00    0.00    0.00  258.00     1  15142.00      0.00 2785500  224540   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分29秒   999    120514  203.00   52.00    0.00    0.00  255.00     1  10816.00      0.00 2781256  222256   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分30秒   999    120514  204.00   56.00    0.00    0.00  260.00     1  18169.00      0.00 2779464  220876   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分31秒   999    120514  203.00   57.00    0.00    0.00  260.00     1  15817.00      0.00 2783988  224160   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分32秒   999    120514  202.00   54.00    0.00    0.00  256.00     1  16780.00      0.00 2777908  220368   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分33秒   999    120514  200.00   57.00    0.00    0.00  257.00     1  15138.00      0.00 2779144  221672   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分34秒   999    120514  200.00   58.00    0.00    0.00  258.00     1  17285.00      0.00 2781452  220916   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分35秒   999    120514  198.00   58.00    0.00    0.00  256.00     1  17954.00      0.00 2784732  225248   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分36秒   999    120514  204.00   56.00    0.00    0.00  260.00     1  16515.00      0.00 2777456  216924   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分37秒   999    120514  198.00   59.00    0.00    0.00  257.00     1  18844.00      0.00 2784264  222676   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分38秒   999    120514  206.00   52.00    0.00    0.00  258.00     1  12172.00      0.00 2783448  224412   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分39秒   999    120514  217.00   44.00    0.00    0.00  261.00     1  14454.00      0.00 2786000  225276   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分40秒   999    120514  199.00   62.00    0.00    0.00  261.00     1  17790.00      0.00 2786680  224264   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分41秒   999    120514  204.00   54.00    0.00    0.00  258.00     1  16324.00      0.00 2781164  221376   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分42秒   999    120514  202.00   57.00    0.00    0.00  259.00     1  15574.00      0.00 2781980  223804   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分43秒   999    120514  178.00   67.00    0.00    0.00  245.00     1   8401.00      0.00 2763228  205732   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分44秒   999    120514   99.00   56.00    0.00    0.00  155.00     1    131.00      0.00 2761244  204496   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分45秒   999    120514  101.00   53.00    0.00    0.00  154.00     1    179.00      0.00 2759692  203196   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分46秒   999    120514  100.00   55.00    0.00    0.00  155.00     1    129.00      0.00 2757264  201108   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分47秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     60.00      0.00 2756720  199656   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分48秒   999    120514  101.00   51.00    0.00    0.00  152.00     1    108.00      0.00 2754560  197940   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分49秒   999    120514  106.00   47.00    0.00    0.00  153.00     1     92.00      0.00 2752500  195972   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分50秒   999    120514  100.00   53.00    0.00    0.00  153.00     1     94.00      0.00 2751396  194340   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分51秒   999    120514   98.00   54.00    0.00    0.00  152.00     1    172.00      0.00 2749284  192856   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分52秒   999    120514  102.00   51.00    0.00    0.00  153.00     1    133.00      0.00 2748836  191876   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分53秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     86.00      0.00 2746044  189532   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分54秒   999    120514  105.00   46.00    0.00    0.00  151.00     1    197.00      0.00 2744764  187772   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分55秒   999    120514   95.00   58.00    0.00    0.00  153.00     1    169.00      0.00 2742784  186176   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分56秒   999    120514  100.00   53.00    0.00    0.00  153.00     1    107.00      0.00 2741608  184468   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分57秒   999    120514  108.00   46.00    0.00    0.00  154.00     1     93.00      0.00 2740584  183512   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分58秒   999    120514   97.00   54.00    0.00    0.00  151.00     1     64.00      0.00 2738984  181604   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时32分59秒   999    120514  103.00   48.00    0.00    0.00  151.00     1    188.00      0.00 2737256  180356   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分00秒   999    120514  106.00   47.00    0.00    0.00  153.00     1     86.00      0.00 2735000  178308   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分01秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     93.00      0.00 2732656  175860   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分02秒   999    120514  100.00   51.00    0.00    0.00  151.00     1    182.00      0.00 2731008  174320   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分03秒   999    120514   99.00   53.00    0.00    0.00  152.00     1     36.00      0.00 2729296  172812   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分04秒   999    120514   93.00   59.00    0.00    0.00  152.00     1     58.00      0.00 2727828  171012   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分05秒   999    120514  106.00   46.00    0.00    0.00  152.00     1     44.00      0.00 2726984  170208   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分06秒   999    120514   95.00   57.00    0.00    0.00  152.00     1    119.00      0.00 2725340  168624   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分07秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     96.00      0.00 2723660  167092   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分08秒   999    120514   98.00   55.00    0.00    0.00  153.00     1    122.00      0.00 2722044  165360   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分09秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     68.00      0.00 2719096  162592   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分10秒   999    120514   97.00   56.00    0.00    0.00  153.00     1     98.00      0.00 2716504  159824   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分11秒   999    120514   97.00   56.00    0.00    0.00  153.00     1     65.00      0.00 2708532  155420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分12秒   999    120514  100.00   52.00    0.00    0.00  152.00     1    113.00      0.00 2708132  154944   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分13秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     97.00      0.00 2707256  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分14秒   999    120514   95.00   57.00    0.00    0.00  152.00     1    258.00      0.00 2707916  154272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分15秒   999    120514   93.00   57.00    0.00    0.00  150.00     1     74.00      0.00 2707040  153492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分16秒   999    120514   99.00   54.00    0.00    0.00  153.00     1    178.00      0.00 2706432  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分17秒   999    120514   99.00   51.00    0.00    0.00  150.00     1    100.00      0.00 2706432  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分18秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     62.00      0.00 2706072  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分19秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     63.00      0.00 2706220  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分20秒   999    120514  105.00   48.00    0.00    0.00  153.00     1     64.00      0.00 2705708  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分21秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     83.00      0.00 2706220  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分22秒   999    120514  109.00   43.00    0.00    0.00  152.00     1     79.00      0.00 2705644  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分23秒   999    120514   97.00   55.00    0.00    0.00  152.00     1    156.00      0.00 2705280  152848   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分24秒   999    120514   97.00   54.00    0.00    0.00  151.00     1    104.00      0.00 2705184  152976   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分25秒   999    120514  103.00   51.00    0.00    0.00  154.00     1    110.00      0.00 2705696  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分26秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    182.00      0.00 2704744  152016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分27秒   999    120514  108.00   45.00    0.00    0.00  153.00     1     71.00      0.00 2703868  152272   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分28秒   999    120514   98.00   54.00    0.00    0.00  152.00     1    154.00      0.00 2704316  152128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分29秒   999    120514  106.00   48.00    0.00    0.00  154.00     1    108.00      0.00 2704668  152036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分30秒   999    120514   99.00   54.00    0.00    0.00  153.00     1    117.00      0.00 2703696  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分31秒   999    120514   97.00   55.00    0.00    0.00  152.00     1    147.00      0.00 2703456  151400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分32秒   999    120514   96.00   56.00    0.00    0.00  152.00     1    144.00      0.00 2703360  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分33秒   999    120514  100.00   53.00    0.00    0.00  153.00     1     90.00      0.00 2703264  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分34秒   999    120514   98.00   55.00    0.00    0.00  153.00     1    220.00      0.00 2702676  150620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分35秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    181.00      0.00 2702164  150048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分36秒   999    120514   96.00   56.00    0.00    0.00  152.00     1    154.00      0.00 2702324  149932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分37秒   999    120514  106.00   47.00    0.00    0.00  153.00     1     55.00      0.00 2700860  148644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分38秒   999    120514  100.00   53.00    0.00    0.00  153.00     1    181.00      0.00 2701340  148620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分39秒   999    120514  104.00   47.00    0.00    0.00  151.00     1     56.00      0.00 2698924  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分40秒   999    120514  100.00   53.00    0.00    0.00  153.00     1    133.00      0.00 2697384  145848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分41秒   999    120514   95.00   57.00    0.00    0.00  152.00     1    178.00      0.00 2697736  146232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分42秒   999    120514   95.00   59.00    0.00    0.00  154.00     1     27.00      0.00 2697672  146076   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分43秒   999    120514   99.00   53.00    0.00    0.00  152.00     1     32.00      0.00 2696672  145092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分44秒   999    120514  105.00   48.00    0.00    0.00  153.00     1     62.00      0.00 2696164  144672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分45秒   999    120514  102.00   50.00    0.00    0.00  152.00     1    111.00      0.00 2695800  144536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分46秒   999    120514   98.00   54.00    0.00    0.00  152.00     1     59.00      0.00 2695560  144280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分47秒   999    120514   99.00   53.00    0.00    0.00  152.00     1     33.00      0.00 2695276  143760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分48秒   999    120514   89.00   63.00    0.00    0.00  152.00     1     65.00      0.00 2694400  143464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分49秒   999    120514  104.00   47.00    0.00    0.00  151.00     1     58.00      0.00 2694304  143464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分50秒   999    120514   93.00   61.00    0.00    0.00  154.00     1     75.00      0.00 2694160  143208   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分51秒   999    120514   97.00   55.00    0.00    0.00  152.00     1     43.00      0.00 2693796  142844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分52秒   999    120514   96.00   55.00    0.00    0.00  151.00     1     37.00      0.00 2693652  142716   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分53秒   999    120514   95.00   57.00    0.00    0.00  152.00     1     79.00      0.00 2693064  142004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分54秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     46.00      0.00 2693064  142132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分55秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     34.00      0.00 2693064  142132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分56秒   999    120514  102.00   51.00    0.00    0.00  153.00     1     52.00      0.00 2692552  141732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分57秒   999    120514  100.00   52.00    0.00    0.00  152.00     1     76.00      0.00 2692552  141860   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分58秒   999    120514  101.00   58.00    0.00    0.00  159.00     1     91.00      0.00 2692552  141784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分59秒   999    120514   99.00   53.00    0.00    0.00  152.00     1    116.00      0.00 2692552  141784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分00秒   999    120514  103.00   49.00    0.00    0.00  152.00     1    115.00      0.00 2692552  141884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分01秒   999    120514  104.00   47.00    0.00    0.00  151.00     1     52.00      0.00 2692552  141884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分02秒   999    120514  106.00   44.00    0.00    0.00  150.00     1     32.00      0.00 2692552  141884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分03秒   999    120514  104.00   48.00    0.00    0.00  152.00     1     66.00      0.00 2692552  142012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分04秒   999    120514  105.00   47.00    0.00    0.00  152.00     1     64.00      0.00 2692552  141876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分05秒   999    120514  105.00   46.00    0.00    0.00  151.00     1    131.00      0.00 2693652  142052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分06秒   999    120514  103.00   49.00    0.00    0.00  152.00     1     77.00      0.00 2693140  142052   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分07秒   999    120514  101.00   51.00    0.00    0.00  152.00     1     77.00      0.00 2693652  142180   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分08秒   999    120514   99.00   54.00    0.00    0.00  153.00     1    167.00      0.00 2695700  142436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时34分09秒   999    120514   96.00   55.00    0.00    0.00  151.00     1     12.00      0.00 2694164  142252   0.44  beam.smp

