Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分37秒   999    108231   45.00    9.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分38秒   999    108231   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分39秒   999    108231   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2670392  118768   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分40秒   999    108231   42.00   12.00    0.00    0.00   54.00     2     26.00      0.00 2671416  118896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分41秒   999    108231   47.00    6.00    0.00    0.00   53.00     2      0.00      0.00 2671416  118896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分42秒   999    108231   39.00   15.00    0.00    0.00   54.00     2      0.00      0.00 2671416  118896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分43秒   999    108231   37.00   17.00    0.00    0.00   54.00     2      0.00      0.00 2671416  118896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分44秒   999    108231   33.00   20.00    0.00    0.00   53.00     2      0.00      0.00 2671416  118896   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分45秒   999    108231   85.00   28.00    0.00    0.00  113.00     2  16623.00      0.00 2751908  184672   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分46秒   999    108231  216.00   48.00    0.00    0.00  264.00     2  18549.00      0.00 2779184  216580   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分47秒   999    108231  202.00   55.00    0.00    0.00  257.00     2  13261.00      0.00 2776936  215392   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分48秒   999    108231  193.00   52.00    0.00    0.00  245.00     2  24561.00      0.00 2763696  199884   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分49秒   999    108231  184.00   61.00    0.00    0.00  245.00     2  33524.00      0.00 2792404  221900   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分50秒   999    108231  183.00   56.00    0.00    0.00  239.00     2  27061.00      0.00 2781848  203916   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分51秒   999    108231  202.00   46.00    0.00    0.00  248.00     2  28799.00      0.00 2796312  225432   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分52秒   999    108231  201.00   55.00    0.00    0.00  256.00     2  16742.00      0.00 2798860  225880   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分53秒   999    108231  189.00   48.00    0.00    0.00  237.00     2  40083.00      0.00 2782596  206444   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分54秒   999    108231  196.00   50.00    0.00    0.00  246.00     2  25324.00      0.00 2798340  225724   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分55秒   999    108231  207.00   47.00    0.00    0.00  254.00     2  12834.00      0.00 2785700  218864   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分56秒   999    108231  197.00   54.00    0.00    0.00  251.00     2  19887.00      0.00 2783588  215048   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分57秒   999    108231  204.00   51.00    0.00    0.00  255.00     2  18109.00      0.00 2789740  222648   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分58秒   999    108231  200.00   55.00    0.00    0.00  255.00     2  14753.00      0.00 2778128  213856   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时48分59秒   999    108231  199.00   50.00    0.00    0.00  249.00     2  21846.00      0.00 2776800  211968   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分00秒   999    108231  207.00   49.00    0.00    0.00  256.00     2  13881.00      0.00 2780164  217192   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分01秒   999    108231  202.00   51.00    0.00    0.00  253.00     2  15106.00      0.00 2782728  219616   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分02秒   999    108231  182.00   64.00    0.00    0.00  246.00     2  10173.00      0.00 2760812  201424   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分03秒   999    108231   95.00   56.00    0.00    0.00  151.00     2      2.00      0.00 2757212  198388   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分04秒   999    108231  103.00   49.00    0.00    0.00  152.00     2     23.00      0.00 2757724  198388   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分05秒   999    108231  104.00   47.00    0.00    0.00  151.00     2     39.00      0.00 2755596  195828   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分06秒   999    108231   94.00   55.00    0.00    0.00  149.00     2     64.00      0.00 2754412  194120   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分07秒   999    108231   99.00   52.00    0.00    0.00  151.00     2     50.00      0.00 2752252  192576   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分08秒   999    108231   94.00   57.00    0.00    0.00  151.00     2     62.00      0.00 2750288  190600   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分09秒   999    108231   98.00   50.00    0.00    0.00  148.00     2     82.00      0.00 2748944  188796   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分10秒   999    108231  102.00   48.00    0.00    0.00  150.00     2     97.00      0.00 2746736  187120   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分11秒   999    108231   97.00   53.00    0.00    0.00  150.00     2     39.00      0.00 2744912  185532   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分12秒   999    108231  104.00   46.00    0.00    0.00  150.00     2     48.00      0.00 2742752  183060   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分13秒   999    108231   91.00   57.00    0.00    0.00  148.00     2    298.00      0.00 2742912  182064   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分14秒   999    108231  101.00   48.00    0.00    0.00  149.00     2     91.00      0.00 2740992  180052   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分15秒   999    108231   96.00   55.00    0.00    0.00  151.00     2     33.00      0.00 2738864  177976   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分16秒   999    108231   95.00   55.00    0.00    0.00  150.00     2     43.00      0.00 2736948  175968   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分17秒   999    108231  100.00   48.00    0.00    0.00  148.00     2    116.00      0.00 2736136  174748   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分18秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     11.00      0.00 2733464  173312   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分19秒   999    108231   88.00   62.00    0.00    0.00  150.00     2     77.00      0.00 2732012  170904   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分20秒   999    108231  102.00   49.00    0.00    0.00  151.00     2     49.00      0.00 2731448  170360   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分21秒   999    108231  101.00   50.00    0.00    0.00  151.00     2     28.00      0.00 2729488  168932   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分22秒   999    108231   96.00   54.00    0.00    0.00  150.00     2     62.00      0.00 2729052  167980   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分23秒   999    108231   93.00   54.00    0.00    0.00  147.00     2    119.00      0.00 2728460  167548   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分24秒   999    108231  101.00   49.00    0.00    0.00  150.00     2     34.00      0.00 2727516  167228   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分25秒   999    108231  103.00   46.00    0.00    0.00  149.00     2     49.00      0.00 2726784  166256   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分26秒   999    108231   97.00   51.00    0.00    0.00  148.00     2     86.00      0.00 2726192  165668   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分27秒   999    108231   98.00   51.00    0.00    0.00  149.00     2     40.00      0.00 2725536  165056   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分28秒   999    108231   97.00   47.00    0.00    0.00  144.00     2    269.00      0.00 2726116  164828   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分29秒   999    108231   96.00   52.00    0.00    0.00  148.00     2     59.00      0.00 2724500  164044   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分30秒   999    108231   93.00   55.00    0.00    0.00  148.00     2     91.00      0.00 2722372  162184   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分31秒   999    108231   99.00   50.00    0.00    0.00  149.00     2     87.00      0.00 2717476  157964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分32秒   999    108231  105.00   44.00    0.00    0.00  149.00     2    167.00      0.00 2717604  157200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分33秒   999    108231   94.00   55.00    0.00    0.00  149.00     2     39.00      0.00 2716516  157180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分34秒   999    108231   94.00   54.00    0.00    0.00  148.00     2    197.00      0.00 2717380  157164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分35秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     34.00      0.00 2716504  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分36秒   999    108231  101.00   48.00    0.00    0.00  149.00     2     17.00      0.00 2715388  156184   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分37秒   999    108231  101.00   49.00    0.00    0.00  150.00     2     32.00      0.00 2715232  155600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分38秒   999    108231   98.00   52.00    0.00    0.00  150.00     2    115.00      0.00 2715648  155232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分39秒   999    108231  105.00   44.00    0.00    0.00  149.00     2     74.00      0.00 2714624  155148   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分40秒   999    108231   93.00   55.00    0.00    0.00  148.00     2     75.00      0.00 2714832  154820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分41秒   999    108231   93.00   56.00    0.00    0.00  149.00     2     47.00      0.00 2714736  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分42秒   999    108231   94.00   55.00    0.00    0.00  149.00     2     19.00      0.00 2713352  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分43秒   999    108231  102.00   47.00    0.00    0.00  149.00     2    231.00      0.00 2714392  154772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分44秒   999    108231   97.00   52.00    0.00    0.00  149.00     2     44.00      0.00 2714028  154172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分45秒   999    108231  103.00   48.00    0.00    0.00  151.00     2     67.00      0.00 2713516  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分46秒   999    108231   94.00   56.00    0.00    0.00  150.00     2    146.00      0.00 2713724  153808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分47秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     72.00      0.00 2713116  153604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分48秒   999    108231  105.00   45.00    0.00    0.00  150.00     2     85.00      0.00 2712604  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分49秒   999    108231  103.00   46.00    0.00    0.00  149.00     2     68.00      0.00 2712508  153448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分50秒   999    108231   95.00   54.00    0.00    0.00  149.00     2     57.00      0.00 2712384  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分51秒   999    108231  102.00   48.00    0.00    0.00  150.00     2    105.00      0.00 2712020  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分52秒   999    108231  101.00   47.00    0.00    0.00  148.00     2     54.00      0.00 2711444  152328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分53秒   999    108231  101.00   49.00    0.00    0.00  150.00     2     45.00      0.00 2711528  151952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分54秒   999    108231   98.00   50.00    0.00    0.00  148.00     2     55.00      0.00 2711164  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分55秒   999    108231   95.00   53.00    0.00    0.00  148.00     2    111.00      0.00 2710724  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分56秒   999    108231   98.00   51.00    0.00    0.00  149.00     2     32.00      0.00 2709700  150520   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分57秒   999    108231   95.00   54.00    0.00    0.00  149.00     2    105.00      0.00 2709096  150024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分58秒   999    108231   94.00   54.00    0.00    0.00  148.00     2     69.00      0.00 2709320  149692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时49分59秒   999    108231   99.00   51.00    0.00    0.00  150.00     2     41.00      0.00 2708956  149200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分00秒   999    108231  102.00   47.00    0.00    0.00  149.00     2     94.00      0.00 2708860  149456   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分01秒   999    108231   99.00   51.00    0.00    0.00  150.00     2     82.00      0.00 2709212  149240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分02秒   999    108231  105.00   45.00    0.00    0.00  150.00     2     46.00      0.00 2708092  149092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分03秒   999    108231   95.00   53.00    0.00    0.00  148.00     2     39.00      0.00 2707552  148024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分04秒   999    108231  101.00   49.00    0.00    0.00  150.00     2     39.00      0.00 2706676  147668   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分05秒   999    108231   98.00   52.00    0.00    0.00  150.00     2     30.00      0.00 2704768  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分06秒   999    108231   92.00   58.00    0.00    0.00  150.00     2     30.00      0.00 2703756  145792   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分07秒   999    108231   91.00   57.00    0.00    0.00  148.00     2     25.00      0.00 2702948  144468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分08秒   999    108231  104.00   44.00    0.00    0.00  148.00     2     30.00      0.00 2702852  144468   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分09秒   999    108231   97.00   51.00    0.00    0.00  148.00     2      6.00      0.00 2700876  143420   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分10秒   999    108231   89.00   60.00    0.00    0.00  149.00     2     25.00      0.00 2699800  141876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分11秒   999    108231  100.00   50.00    0.00    0.00  150.00     2     32.00      0.00 2699944  141508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分12秒   999    108231   95.00   53.00    0.00    0.00  148.00     2     15.00      0.00 2699432  141508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分13秒   999    108231   96.00   53.00    0.00    0.00  149.00     2      7.00      0.00 2698480  140588   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分14秒   999    108231   91.00   59.00    0.00    0.00  150.00     2     21.00      0.00 2695992  140292   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分15秒   999    108231   91.00   57.00    0.00    0.00  148.00     2     20.00      0.00 2695624  139940   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分16秒   999    108231   96.00   53.00    0.00    0.00  149.00     2     61.00      0.00 2695480  139652   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分17秒   999    108231  101.00   54.00    0.00    0.00  155.00     2     35.00      0.00 2694528  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分18秒   999    108231  105.00   44.00    0.00    0.00  149.00     2     47.00      0.00 2695040  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分19秒   999    108231  108.00   42.00    0.00    0.00  150.00     2     35.00      0.00 2694528  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分20秒   999    108231  100.00   49.00    0.00    0.00  149.00     2     28.00      0.00 2694528  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分21秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     56.00      0.00 2694976  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分22秒   999    108231   97.00   52.00    0.00    0.00  149.00     2     44.00      0.00 2694912  138556   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分23秒   999    108231   93.00   56.00    0.00    0.00  149.00     2     96.00      0.00 2694912  138684   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分24秒   999    108231   86.00   65.00    0.00    0.00  151.00     2     15.00      0.00 2693888  138544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分25秒   999    108231  104.00   44.00    0.00    0.00  148.00     2     53.00      0.00 2694912  138544   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分26秒   999    108231   99.00   52.00    0.00    0.00  151.00     2     91.00      0.00 2694552  138540   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分27秒   999    108231  100.00   49.00    0.00    0.00  149.00     2    100.00      0.00 2694552  138388   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分28秒   999    108231  103.00   46.00    0.00    0.00  149.00     2     33.00      0.00 2694040  138212   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
03时50分29秒   999    108231   99.00   49.00    0.00    0.00  148.00     2     47.00      0.00 2694552  138212   0.42  beam.smp

