Linux 6.6.30+ (kylin) 	2026年07月21日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时50分40秒   999    134351    3.00    1.00    0.00    0.00    4.00     2    136.00      0.00 2667832  122772   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分32秒   999    134351   46.00    7.00    0.00    0.00   53.00     2    144.00      0.00 2672004  124556   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分33秒   999    134351   40.00   13.00    0.00    0.00   53.00     2      0.00      0.00 2670904  124404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分34秒   999    134351   40.00   14.00    0.00    0.00   54.00     2     23.00      0.00 2670904  124404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分35秒   999    134351   42.00   12.00    0.00    0.00   54.00     2     26.00      0.00 2670904  124404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分36秒   999    134351   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2670904  124404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分37秒   999    134351   39.00   13.00    0.00    0.00   52.00     2     16.00      0.00 2670904  124404   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分38秒   999    134351   43.00   11.00    0.00    0.00   54.00     2     40.00      0.00 2670904  124532   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分39秒   999    134351   45.00    8.00    0.00    0.00   53.00     2     49.00      0.00 2670904  124532   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分40秒   999    134351   85.00   27.00    0.00    0.00  112.00     2  15795.00      0.00 2758792  200564   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分41秒   999    134351  214.00   45.00    0.00    0.00  259.00     2  19454.00      0.00 2761416  208936   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分42秒   999    134351  211.00   46.00    0.00    0.00  257.00     2  14195.00      0.00 2775240  219300   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分43秒   999    134351  191.00   49.00    0.00    0.00  240.00     2  26447.00      0.00 2770680  206292   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分44秒   999    134351  179.00   53.00    0.00    0.00  232.00     2  40466.00      0.00 2785672  215424   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分45秒   999    134351  199.00   53.00    0.00    0.00  252.00     2  20119.00      0.00 2791664  225388   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分46秒   999    134351  207.00   51.00    0.00    0.00  258.00     2  15315.00      0.00 2794520  230508   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分47秒   999    134351  189.00   59.00    0.00    0.00  248.00     2  23116.00      0.00 2784076  222784   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分48秒   999    134351  203.00   50.00    0.00    0.00  253.00     2  16421.00      0.00 2786764  220652   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分49秒   999    134351  201.00   46.00    0.00    0.00  247.00     2  27004.00      0.00 2779972  215004   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分50秒   999    134351  203.00   53.00    0.00    0.00  256.00     2  14717.00      0.00 2784064  223220   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分51秒   999    134351  203.00   50.00    0.00    0.00  253.00     2  19498.00      0.00 2772792  211688   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分52秒   999    134351  205.00   54.00    0.00    0.00  259.00     2  17573.00      0.00 2792900  230088   0.71  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分53秒   999    134351  202.00   52.00    0.00    0.00  254.00     2  16652.00      0.00 2785164  225712   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分54秒   999    134351  197.00   61.00    0.00    0.00  258.00     2  15937.00      0.00 2781024  219952   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分55秒   999    134351  204.00   48.00    0.00    0.00  252.00     2  12840.00      0.00 2781252  225920   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分56秒   999    134351  205.00   50.00    0.00    0.00  255.00     2  12794.00      0.00 2778192  222188   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分57秒   999    134351  179.00   65.00    0.00    0.00  244.00     2  10352.00      0.00 2775520  216700   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分58秒   999    134351  105.00   46.00    0.00    0.00  151.00     2     83.00      0.00 2772432  214176   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时52分59秒   999    134351  104.00   47.00    0.00    0.00  151.00     2     86.00      0.00 2769344  211912   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分00秒   999    134351   97.00   55.00    0.00    0.00  152.00     2    194.00      0.00 2768360  210616   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分01秒   999    134351   98.00   50.00    0.00    0.00  148.00     2    589.00      0.00 2767980  208900   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分02秒   999    134351  101.00   48.00    0.00    0.00  149.00     2    472.00      0.00 2766428  207388   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分03秒   999    134351   94.00   57.00    0.00    0.00  151.00     2    144.00      0.00 2763852  205744   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分04秒   999    134351   93.00   56.00    0.00    0.00  149.00     2    171.00      0.00 2761276  203976   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分05秒   999    134351  106.00   46.00    0.00    0.00  152.00     2    209.00      0.00 2759548  202148   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分06秒   999    134351  103.00   48.00    0.00    0.00  151.00     2     95.00      0.00 2756092  199600   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分07秒   999    134351   97.00   53.00    0.00    0.00  150.00     2    137.00      0.00 2754540  197652   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分08秒   999    134351  107.00   43.00    0.00    0.00  150.00     2     18.00      0.00 2752912  196108   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分09秒   999    134351   97.00   52.00    0.00    0.00  149.00     2    112.00      0.00 2750416  193940   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分10秒   999    134351  105.00   46.00    0.00    0.00  151.00     2    187.00      0.00 2749012  191652   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分11秒   999    134351   97.00   55.00    0.00    0.00  152.00     2     90.00      0.00 2747780  190300   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分12秒   999    134351  101.00   50.00    0.00    0.00  151.00     2     82.00      0.00 2745868  188552   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分13秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     70.00      0.00 2743436  186772   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分14秒   999    134351   94.00   57.00    0.00    0.00  151.00     2     86.00      0.00 2741724  185104   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分15秒   999    134351   93.00   56.00    0.00    0.00  149.00     2     99.00      0.00 2741068  184204   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分16秒   999    134351   92.00   59.00    0.00    0.00  151.00     2     47.00      0.00 2739152  182412   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分17秒   999    134351   99.00   52.00    0.00    0.00  151.00     2     14.00      0.00 2736848  180632   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分18秒   999    134351   96.00   53.00    0.00    0.00  149.00     2    102.00      0.00 2735860  178592   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分19秒   999    134351  103.00   49.00    0.00    0.00  152.00     2     29.00      0.00 2733432  176672   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分20秒   999    134351   96.00   54.00    0.00    0.00  150.00     2     54.00      0.00 2730908  174880   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分21秒   999    134351   91.00   60.00    0.00    0.00  151.00     2     36.00      0.00 2728000  171196   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分22秒   999    134351  102.00   48.00    0.00    0.00  150.00     2     56.00      0.00 2724516  171324   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分23秒   999    134351   94.00   56.00    0.00    0.00  150.00     2     23.00      0.00 2723380  170204   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分24秒   999    134351   93.00   56.00    0.00    0.00  149.00     2     47.00      0.00 2718880  165772   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分25秒   999    134351  104.00   46.00    0.00    0.00  150.00     2     49.00      0.00 2717416  164332   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分26秒   999    134351  100.00   50.00    0.00    0.00  150.00     2      8.00      0.00 2709836  161312   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分27秒   999    134351  100.00   51.00    0.00    0.00  151.00     2     32.00      0.00 2710032  160488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分28秒   999    134351  103.00   48.00    0.00    0.00  151.00     2     16.00      0.00 2709392  160284   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分29秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     16.00      0.00 2708884  159920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分30秒   999    134351   95.00   56.00    0.00    0.00  151.00     2     25.00      0.00 2708092  158968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分31秒   999    134351  102.00   47.00    0.00    0.00  149.00     2     72.00      0.00 2707568  158524   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分32秒   999    134351  102.00   49.00    0.00    0.00  151.00     2     16.00      0.00 2706520  157596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分33秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     20.00      0.00 2705820  157008   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分34秒   999    134351  102.00   48.00    0.00    0.00  150.00     2      0.00      0.00 2704800  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分35秒   999    134351  102.00   48.00    0.00    0.00  150.00     2     67.00      0.00 2702724  153952   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分36秒   999    134351   97.00   55.00    0.00    0.00  152.00     2     57.00      0.00 2700896  152696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分37秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     33.00      0.00 2699440  150852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分38秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     77.00      0.00 2697804  149312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分39秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     85.00      0.00 2697584  148500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分40秒   999    134351   97.00   51.00    0.00    0.00  148.00     2     35.00      0.00 2695972  147820   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分41秒   999    134351   91.00   59.00    0.00    0.00  150.00     2     50.00      0.00 2695436  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分42秒   999    134351  102.00   48.00    0.00    0.00  150.00     2    140.00      0.00 2695436  146700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分43秒   999    134351  102.00   45.00    0.00    0.00  147.00     2    103.00      0.00 2694860  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分44秒   999    134351   96.00   54.00    0.00    0.00  150.00     2     77.00      0.00 2695008  146480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分45秒   999    134351   96.00   55.00    0.00    0.00  151.00     2     41.00      0.00 2695008  146480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分46秒   999    134351   98.00   52.00    0.00    0.00  150.00     2      0.00      0.00 2694432  146480   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分47秒   999    134351   97.00   52.00    0.00    0.00  149.00     2     32.00      0.00 2694560  146148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分48秒   999    134351   96.00   53.00    0.00    0.00  149.00     2    127.00      0.00 2694932  145640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分49秒   999    134351   98.00   52.00    0.00    0.00  150.00     2     17.00      0.00 2693244  145092   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分50秒   999    134351  108.00   41.00    0.00    0.00  149.00     2     22.00      0.00 2691640  143532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分51秒   999    134351   95.00   54.00    0.00    0.00  149.00     2     65.00      0.00 2691128  143152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分52秒   999    134351   95.00   55.00    0.00    0.00  150.00     2     56.00      0.00 2690764  142704   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分53秒   999    134351   92.00   58.00    0.00    0.00  150.00     2     54.00      0.00 2690716  142520   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分54秒   999    134351  100.00   52.00    0.00    0.00  152.00     2     53.00      0.00 2690640  141912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分55秒   999    134351  101.00   49.00    0.00    0.00  150.00     2     77.00      0.00 2690640  141912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分56秒   999    134351  106.00   46.00    0.00    0.00  152.00     2     68.00      0.00 2690640  141912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分57秒   999    134351   98.00   51.00    0.00    0.00  149.00     2     99.00      0.00 2691152  142004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分58秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     91.00      0.00 2691152  142112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时53分59秒   999    134351  100.00   50.00    0.00    0.00  150.00     2     55.00      0.00 2690640  141904   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分00秒   999    134351  103.00   47.00    0.00    0.00  150.00     2     73.00      0.00 2690544  142032   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分01秒   999    134351   96.00   54.00    0.00    0.00  150.00     2     72.00      0.00 2689592  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分02秒   999    134351   97.00   53.00    0.00    0.00  150.00     2     95.00      0.00 2689592  140812   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分03秒   999    134351   94.00   55.00    0.00    0.00  149.00     2    260.00      0.00 2691716  141708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分04秒   999    134351   97.00   51.00    0.00    0.00  148.00     2      9.00      0.00 2690180  141468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分05秒   999    134351  108.00   43.00    0.00    0.00  151.00     2    113.00      0.00 2689592  141088   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分06秒   999    134351   99.00   51.00    0.00    0.00  150.00     2    118.00      0.00 2689592  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分07秒   999    134351  106.00   44.00    0.00    0.00  150.00     2    126.00      0.00 2689592  141136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分08秒   999    134351   98.00   52.00    0.00    0.00  150.00     2    100.00      0.00 2690104  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分09秒   999    134351   99.00   51.00    0.00    0.00  150.00     2     88.00      0.00 2690104  140940   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分10秒   999    134351   99.00   52.00    0.00    0.00  151.00     2    107.00      0.00 2689592  141068   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分11秒   999    134351   93.00   57.00    0.00    0.00  150.00     2    116.00      0.00 2689592  141064   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分12秒   999    134351  103.00   53.00    0.00    0.00  156.00     2     80.00      0.00 2689592  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分13秒   999    134351  102.00   49.00    0.00    0.00  151.00     2     67.00      0.00 2689592  140880   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分14秒   999    134351  100.00   50.00    0.00    0.00  150.00     2    175.00      0.00 2690104  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分15秒   999    134351  102.00   48.00    0.00    0.00  150.00     2    133.00      0.00 2690616  141496   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分16秒   999    134351   99.00   52.00    0.00    0.00  151.00     2    135.00      0.00 2689076  140660   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分17秒   999    134351  102.00   49.00    0.00    0.00  151.00     2     56.00      0.00 2688564  140488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分18秒   999    134351   95.00   56.00    0.00    0.00  151.00     2     46.00      0.00 2688564  140304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分19秒   999    134351  101.00   50.00    0.00    0.00  151.00     2     22.00      0.00 2688052  140304   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分20秒   999    134351   95.00   55.00    0.00    0.00  150.00     2     32.00      0.00 2687976  139748   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分21秒   999    134351   98.00   52.00    0.00    0.00  150.00     2     34.00      0.00 2687464  139748   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分22秒   999    134351  102.00   48.00    0.00    0.00  150.00     2     48.00      0.00 2687024  138816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时54分23秒   999    134351   96.00   53.00    0.00    0.00  149.00     2     43.00      0.00 2686512  138944   0.43  beam.smp

