Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时49分01秒   999    105388   34.00   10.00    0.00    0.00   44.00     0   1482.00      0.00 2678220  123912   0.38  beam.smp
05时50分52秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    577.00      0.00 2713876  155308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分53秒   999    105388  279.00  100.00    0.00    0.00  379.00     0    251.00      0.00 2712852  154612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分54秒   999    105388  264.00  115.00    0.00    0.00  379.00     0    639.00      0.00 2714388  155348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分55秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    270.00      0.00 2713876  155552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分56秒   999    105388  272.00  105.00    0.00    0.00  377.00     0    666.00      0.00 2715780  156580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分57秒   999    105388  272.00  106.00    0.00    0.00  378.00     0    251.00      0.00 2714244  155996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分58秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    323.00      0.00 2714004  155348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时50分59秒   999    105388  278.00  101.00    0.00    0.00  379.00     0    273.00      0.00 2712980  155160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分00秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    386.00      0.00 2712980  154444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分01秒   999    105388  270.00  107.00    0.00    0.00  377.00     0    806.00      0.00 2714092  156292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分02秒   999    105388  269.00  110.00    0.00    0.00  379.00     0     84.00      0.00 2713068  155204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分03秒   999    105388  284.00   95.00    0.00    0.00  379.00     0    271.00      0.00 2713580  155772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分04秒   999    105388  271.00  107.00    0.00    0.00  378.00     0    139.00      0.00 2712044  154624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分05秒   999    105388  265.00  115.00    0.00    0.00  380.00     0    226.00      0.00 2712044  154672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分06秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    857.00      0.00 2711020  154232   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分07秒   999    105388  273.00  105.00    0.00    0.00  378.00     0    504.00      0.00 2711020  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分08秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    394.00      0.00 2711532  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分09秒   999    105388  274.00  103.00    0.00    0.00  377.00     0    554.00      0.00 2711020  154364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分10秒   999    105388  269.00  111.00    0.00    0.00  380.00     0    447.00      0.00 2711020  154660   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分11秒   999    105388  264.00  114.00    0.00    0.00  378.00     0    310.00      0.00 2711020  154848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分12秒   999    105388  276.00  103.00    0.00    0.00  379.00     0    305.00      0.00 2711020  154048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分13秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    251.00      0.00 2710148  154176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分14秒   999    105388  282.00   97.00    0.00    0.00  379.00     0    405.00      0.00 2710804  154052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分15秒   999    105388  277.00  101.00    0.00    0.00  378.00     0    450.00      0.00 2711316  154524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分16秒   999    105388  268.00  108.00    0.00    0.00  376.00     0   1360.00      0.00 2712580  155160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分17秒   999    105388  287.00   93.00    0.00    0.00  380.00     0    191.00      0.00 2711556  154612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分18秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    193.00      0.00 2710532  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分19秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    477.00      0.00 2710020  153496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分20秒   999    105388  284.00   96.00    0.00    0.00  380.00     0    466.00      0.00 2710020  153544   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分21秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    465.00      0.00 2710020  153616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分22秒   999    105388  262.00  116.00    0.00    0.00  378.00     0    493.00      0.00 2710532  152392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分23秒   999    105388  263.00  114.00    0.00    0.00  377.00     0    473.00      0.00 2710388  153036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分24秒   999    105388  270.00  110.00    0.00    0.00  380.00     0    293.00      0.00 2710388  153224   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分25秒   999    105388  261.00  118.00    0.00    0.00  379.00     0    307.00      0.00 2709876  153464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分26秒   999    105388  280.00   99.00    0.00    0.00  379.00     0    345.00      0.00 2709876  152532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分27秒   999    105388  275.00  103.00    0.00    0.00  378.00     0    647.00      0.00 2710900  153708   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分28秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    314.00      0.00 2710388  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分29秒   999    105388  275.00  105.00    0.00    0.00  380.00     0    371.00      0.00 2709876  153156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分30秒   999    105388  276.00  102.00    0.00    0.00  378.00     0    264.00      0.00 2709876  152960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分31秒   999    105388  265.00  104.00    0.00    0.00  369.00     0   8142.00      0.00 2711400  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分32秒   999    105388  276.00  103.00    0.00    0.00  379.00     0   2603.00      0.00 2706688  147140   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分33秒   999    105388  265.00  114.00    0.00    0.00  379.00     0   2031.00      0.00 2706208  145800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分34秒   999    105388  267.00  112.00    0.00    0.00  379.00     0   2225.00      0.00 2705696  146268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分35秒   999    105388  270.00  109.00    0.00    0.00  379.00     0   2447.00      0.00 2706208  146756   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分36秒   999    105388  270.00  108.00    0.00    0.00  378.00     0   1680.00      0.00 2705552  145752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分37秒   999    105388  275.00  103.00    0.00    0.00  378.00     0   2336.00      0.00 2706656  147008   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分38秒   999    105388  266.00  114.00    0.00    0.00  380.00     0   1190.00      0.00 2706320  146884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分39秒   999    105388  258.00  120.00    0.00    0.00  378.00     0   1142.00      0.00 2705448  145556   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分40秒   999    105388  275.00  103.00    0.00    0.00  378.00     0   1244.00      0.00 2706472  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分41秒   999    105388  271.00  108.00    0.00    0.00  379.00     0   1801.00      0.00 2706472  146380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分42秒   999    105388  270.00  108.00    0.00    0.00  378.00     0   1432.00      0.00 2706968  147256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分43秒   999    105388  281.00   98.00    0.00    0.00  379.00     0   1225.00      0.00 2705944  146640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分44秒   999    105388  286.00   92.00    0.00    0.00  378.00     0   1509.00      0.00 2706968  147308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分45秒   999    105388  262.00  108.00    0.00    0.00  370.00     0  13277.00      0.00 2712592  149896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分46秒   999    105388  262.00  105.00    0.00    0.00  367.00     0  10581.00      0.00 2718888  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分47秒   999    105388  264.00  115.00    0.00    0.00  379.00     0   6571.00      0.00 2710816  148548   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分48秒   999    105388  265.00  113.00    0.00    0.00  378.00     0   4040.00      0.00 2710212  148636   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分49秒   999    105388  274.00  104.00    0.00    0.00  378.00     0   2763.00      0.00 2710948  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分50秒   999    105388  281.00   97.00    0.00    0.00  378.00     0   1911.00      0.00 2711460  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分51秒   999    105388  280.00   99.00    0.00    0.00  379.00     0   1094.00      0.00 2710948  150596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分52秒   999    105388  283.00   96.00    0.00    0.00  379.00     0   1449.00      0.00 2710852  149884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分53秒   999    105388  276.00  101.00    0.00    0.00  377.00     0   1611.00      0.00 2711364  150988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分54秒   999    105388  272.00  107.00    0.00    0.00  379.00     0   1257.00      0.00 2711512  150856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分55秒   999    105388  272.00  106.00    0.00    0.00  378.00     0   1252.00      0.00 2710488  150544   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分56秒   999    105388  272.00  107.00    0.00    0.00  379.00     0   1099.00      0.00 2711512  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分57秒   999    105388  275.00  104.00    0.00    0.00  379.00     0   1212.00      0.00 2709976  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分58秒   999    105388  270.00  109.00    0.00    0.00  379.00     0   1223.00      0.00 2710636  150812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时51分59秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    629.00      0.00 2709700  150568   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分00秒   999    105388  265.00  112.00    0.00    0.00  377.00     0   1099.00      0.00 2709700  149880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分01秒   999    105388  263.00  117.00    0.00    0.00  380.00     0    739.00      0.00 2709188  149652   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分02秒   999    105388  267.00  108.00    0.00    0.00  375.00     0   3317.00      0.00 2709604  149032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分03秒   999    105388  276.00  103.00    0.00    0.00  379.00     0   1100.00      0.00 2710628  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分04秒   999    105388  268.00  111.00    0.00    0.00  379.00     0    905.00      0.00 2711140  150788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分05秒   999    105388  272.00  108.00    0.00    0.00  380.00     0   1376.00      0.00 2711140  150312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分06秒   999    105388  271.00  107.00    0.00    0.00  378.00     0   1177.00      0.00 2711652  150776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分07秒   999    105388  277.00  102.00    0.00    0.00  379.00     0   1031.00      0.00 2712164  151268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分08秒   999    105388  280.00   99.00    0.00    0.00  379.00     0   1078.00      0.00 2711140  150492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分09秒   999    105388  273.00  106.00    0.00    0.00  379.00     0   1468.00      0.00 2711652  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分10秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    801.00      0.00 2711140  150536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分11秒   999    105388  271.00  108.00    0.00    0.00  379.00     0   1555.00      0.00 2712512  150708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分12秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    743.00      0.00 2711876  150876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分13秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    655.00      0.00 2712388  150752   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分14秒   999    105388  274.00  105.00    0.00    0.00  379.00     0    804.00      0.00 2712388  151064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分15秒   999    105388  266.00  111.00    0.00    0.00  377.00     0    521.00      0.00 2712756  151272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分16秒   999    105388  261.00  118.00    0.00    0.00  379.00     0    610.00      0.00 2711732  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分17秒   999    105388  275.00  102.00    0.00    0.00  377.00     0   1198.00      0.00 2707028  147036   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分18秒   999    105388  280.00   99.00    0.00    0.00  379.00     0    312.00      0.00 2706004  146288   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分19秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    911.00      0.00 2706516  146740   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分20秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    559.00      0.00 2706516  146628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分21秒   999    105388  267.00  113.00    0.00    0.00  380.00     0    589.00      0.00 2707028  146952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分22秒   999    105388  279.00   98.00    0.00    0.00  377.00     0    615.00      0.00 2706516  146240   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分23秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    460.00      0.00 2706152  146188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分24秒   999    105388  262.00  116.00    0.00    0.00  378.00     0    842.00      0.00 2706664  146784   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分25秒   999    105388  273.00  107.00    0.00    0.00  380.00     0    217.00      0.00 2706520  146748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分26秒   999    105388  272.00  107.00    0.00    0.00  379.00     0    173.00      0.00 2706008  145692   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分27秒   999    105388  266.00  112.00    0.00    0.00  378.00     0    757.00      0.00 2705496  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分28秒   999    105388  268.00  109.00    0.00    0.00  377.00     0    597.00      0.00 2706520  146548   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分29秒   999    105388  277.00  102.00    0.00    0.00  379.00     0    392.00      0.00 2706520  146032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分30秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    478.00      0.00 2706520  146952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分31秒   999    105388  275.00  104.00    0.00    0.00  379.00     0    510.00      0.00 2707032  147696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分32秒   999    105388  266.00  111.00    0.00    0.00  377.00     0   1151.00      0.00 2709732  148272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分33秒   999    105388  271.00  108.00    0.00    0.00  379.00     0    235.00      0.00 2707684  147000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分34秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    476.00      0.00 2707172  146080   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分35秒   999    105388  269.00  109.00    0.00    0.00  378.00     0    511.00      0.00 2707684  146400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分36秒   999    105388  267.00  113.00    0.00    0.00  380.00     0    384.00      0.00 2706660  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分37秒   999    105388  269.31  104.95    0.00    0.00  374.26     0    954.46      0.00 2706808  146880   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分38秒   999    105388  270.00  108.00    0.00    0.00  378.00     0    485.00      0.00 2707320  146432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分39秒   999    105388  265.00  115.00    0.00    0.00  380.00     0    485.00      0.00 2706808  146876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分40秒   999    105388  276.00  101.00    0.00    0.00  377.00     0    642.00      0.00 2707320  147152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分41秒   999    105388  270.00  109.00    0.00    0.00  379.00     0    491.00      0.00 2707320  146192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分42秒   999    105388  273.00  106.00    0.00    0.00  379.00     0    537.00      0.00 2706808  146012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时52分43秒   999    105388  266.00  113.00    0.00    0.00  379.00     0    904.00      0.00 2705784  145176   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
