Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时33分50秒   999    125685    2.00    2.00    0.00    0.00    4.00     3     19.00      0.00 2669648  117908   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分42秒   999    125685   39.00   14.00    0.00    0.00   53.00     3     11.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分43秒   999    125685   42.00   11.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分44秒   999    125685   44.00   11.00    0.00    0.00   55.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分45秒   999    125685   44.00   10.00    0.00    0.00   54.00     3     44.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分46秒   999    125685   41.00   11.00    0.00    0.00   52.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分47秒   999    125685   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分48秒   999    125685   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分49秒   999    125685   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2671440  118316   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分50秒   999    125685   81.00   24.00    0.00    0.00  105.00     3  21673.00      0.00 2752936  182180   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分51秒   999    125685  198.00   56.00    0.00    0.00  254.00     3  33688.00      0.00 2771976  206016   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分52秒   999    125685  197.00   55.00    0.00    0.00  252.00     3  21592.00      0.00 2775100  209936   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分53秒   999    125685  200.00   49.00    0.00    0.00  249.00     3  21232.00      0.00 2782168  215952   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分54秒   999    125685  199.00   53.00    0.00    0.00  252.00     3  24755.00      0.00 2783052  218136   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分55秒   999    125685  194.00   54.00    0.00    0.00  248.00     3  23748.00      0.00 2775816  210940   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分56秒   999    125685  189.00   54.00    0.00    0.00  243.00     3  31258.00      0.00 2783576  211244   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分57秒   999    125685  205.00   46.00    0.00    0.00  251.00     3  20003.00      0.00 2780476  213848   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分58秒   999    125685  196.00   53.00    0.00    0.00  249.00     3  25003.00      0.00 2777816  215448   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时35分59秒   999    125685  174.00   50.00    0.00    0.00  224.00     3  69754.00      0.00 2784488  205288   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分00秒   999    125685  195.00   57.00    0.00    0.00  252.00     3  24138.00      0.00 2792548  220704   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分01秒   999    125685  198.00   53.00    0.00    0.00  251.00     3  25269.00      0.00 2791016  223588   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分02秒   999    125685  197.03   46.53    0.00    0.00  243.56     3  26840.59      0.00 2788712  218956   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分03秒   999    125685  195.00   57.00    0.00    0.00  252.00     3  18435.00      0.00 2784140  218320   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分04秒   999    125685  194.00   58.00    0.00    0.00  252.00     3  20999.00      0.00 2780516  216316   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分05秒   999    125685  198.00   50.00    0.00    0.00  248.00     3  27783.00      0.00 2788960  220836   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分06秒   999    125685  203.00   47.00    0.00    0.00  250.00     3  19828.00      0.00 2782188  217808   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分07秒   999    125685  204.00   61.00    0.00    0.00  265.00     3  20462.00      0.00 2771480  207744   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分08秒   999    125685  119.00   46.00    0.00    0.00  165.00     3    209.00      0.00 2767624  205204   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分09秒   999    125685  101.00   49.00    0.00    0.00  150.00     3     69.00      0.00 2765640  202836   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分10秒   999    125685   99.00   52.00    0.00    0.00  151.00     3    220.00      0.00 2764396  201268   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分11秒   999    125685  104.00   47.00    0.00    0.00  151.00     3     59.00      0.00 2762524  200020   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分12秒   999    125685   92.00   52.00    0.00    0.00  144.00     3    355.00      0.00 2761248  199048   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分13秒   999    125685   96.00   51.00    0.00    0.00  147.00     3     17.00      0.00 2759120  196660   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分14秒   999    125685   97.00   53.00    0.00    0.00  150.00     3    155.00      0.00 2758416  195260   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分15秒   999    125685   93.00   56.00    0.00    0.00  149.00     3    254.00      0.00 2757120  194120   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分16秒   999    125685   95.00   53.00    0.00    0.00  148.00     3     54.00      0.00 2754288  192196   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分17秒   999    125685   98.00   49.00    0.00    0.00  147.00     3    304.00      0.00 2752880  190696   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分18秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    189.00      0.00 2751328  188592   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分19秒   999    125685   91.00   60.00    0.00    0.00  151.00     3    197.00      0.00 2750560  187348   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分20秒   999    125685  104.00   45.00    0.00    0.00  149.00     3    234.00      0.00 2749008  186376   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分21秒   999    125685  100.00   51.00    0.00    0.00  151.00     3     58.00      0.00 2747092  184380   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分22秒   999    125685  101.00   48.00    0.00    0.00  149.00     3    164.00      0.00 2745620  183488   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分23秒   999    125685   95.00   54.00    0.00    0.00  149.00     3    217.00      0.00 2744436  181852   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分24秒   999    125685  100.00   50.00    0.00    0.00  150.00     3     88.00      0.00 2743060  180120   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分25秒   999    125685   98.00   52.00    0.00    0.00  150.00     3    156.00      0.00 2740996  178800   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分26秒   999    125685   94.00   56.00    0.00    0.00  150.00     3    187.00      0.00 2739780  178000   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分27秒   999    125685  111.00   38.00    0.00    0.00  149.00     3    147.00      0.00 2738084  176148   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分28秒   999    125685   99.00   49.00    0.00    0.00  148.00     3    273.00      0.00 2737448  174588   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分29秒   999    125685   99.00   50.00    0.00    0.00  149.00     3     52.00      0.00 2734436  172284   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分30秒   999    125685   98.00   53.00    0.00    0.00  151.00     3    147.00      0.00 2734756  171168   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分31秒   999    125685  100.00   50.00    0.00    0.00  150.00     3     68.00      0.00 2728940  167232   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分32秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    121.00      0.00 2728748  166268   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分33秒   999    125685  101.00   49.00    0.00    0.00  150.00     3    117.00      0.00 2725740  164000   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分34秒   999    125685  100.00   48.00    0.00    0.00  148.00     3    118.00      0.00 2724444  162412   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分35秒   999    125685   96.00   55.00    0.00    0.00  151.00     3     84.00      0.00 2716376  160068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分36秒   999    125685  106.00   44.00    0.00    0.00  150.00     3    248.00      0.00 2716280  159192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分37秒   999    125685  102.00   47.00    0.00    0.00  149.00     3    209.00      0.00 2716472  159692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分38秒   999    125685   99.00   50.00    0.00    0.00  149.00     3     53.00      0.00 2716568  159256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分39秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    192.00      0.00 2716056  158616   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分40秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    264.00      0.00 2716568  159384   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分41秒   999    125685   96.00   52.00    0.00    0.00  148.00     3    284.00      0.00 2716568  159432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分42秒   999    125685   92.00   57.00    0.00    0.00  149.00     3    127.00      0.00 2716312  159068   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分43秒   999    125685  105.00   46.00    0.00    0.00  151.00     3    144.00      0.00 2715960  159452   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分44秒   999    125685  101.00   47.00    0.00    0.00  148.00     3     73.00      0.00 2716216  159012   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分45秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    202.00      0.00 2716472  159028   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分46秒   999    125685  102.00   47.00    0.00    0.00  149.00     3    113.00      0.00 2716472  159156   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分47秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    116.00      0.00 2716300  159076   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分48秒   999    125685  104.00   46.00    0.00    0.00  150.00     3    106.00      0.00 2716044  158680   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分49秒   999    125685  101.00   49.00    0.00    0.00  150.00     3    231.00      0.00 2716044  158708   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分50秒   999    125685   98.00   51.00    0.00    0.00  149.00     3    121.00      0.00 2715180  158788   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分51秒   999    125685   98.00   52.00    0.00    0.00  150.00     3    154.00      0.00 2715948  158380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分52秒   999    125685  109.00   41.00    0.00    0.00  150.00     3    140.00      0.00 2714876  158632   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分53秒   999    125685   91.00   57.00    0.00    0.00  148.00     3    149.00      0.00 2714876  158140   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分54秒   999    125685   93.00   56.00    0.00    0.00  149.00     3    322.00      0.00 2715024  158308   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分55秒   999    125685  106.00   45.00    0.00    0.00  151.00     3    134.00      0.00 2715280  158020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分56秒   999    125685   93.00   57.00    0.00    0.00  150.00     3    249.00      0.00 2715536  158136   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分57秒   999    125685  101.00   49.00    0.00    0.00  150.00     3    148.00      0.00 2715536  158520   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分58秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    185.00      0.00 2715280  158580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时36分59秒   999    125685   99.00   51.00    0.00    0.00  150.00     3     86.00      0.00 2715172  158308   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分00秒   999    125685  101.00   50.00    0.00    0.00  151.00     3    258.00      0.00 2714660  157844   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分01秒   999    125685   95.00   55.00    0.00    0.00  150.00     3    161.00      0.00 2714564  158100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分02秒   999    125685  100.00   50.00    0.00    0.00  150.00     3    154.00      0.00 2714308  157776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分03秒   999    125685   97.00   53.00    0.00    0.00  150.00     3    276.00      0.00 2714820  157800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分04秒   999    125685  108.00   43.00    0.00    0.00  151.00     3    201.00      0.00 2714564  158016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分05秒   999    125685  103.00   46.00    0.00    0.00  149.00     3    248.00      0.00 2715076  158020   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分06秒   999    125685  103.00   47.00    0.00    0.00  150.00     3     50.00      0.00 2713796  157720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分07秒   999    125685  101.00   50.00    0.00    0.00  151.00     3    193.00      0.00 2714212  157604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分08秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    173.00      0.00 2714468  157588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分09秒   999    125685   92.00   55.00    0.00    0.00  147.00     3    206.00      0.00 2714724  157096   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分10秒   999    125685  103.00   48.00    0.00    0.00  151.00     3    323.00      0.00 2715236  157812   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分11秒   999    125685   98.00   53.00    0.00    0.00  151.00     3    138.00      0.00 2714068  157752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分12秒   999    125685   97.00   52.00    0.00    0.00  149.00     3    304.00      0.00 2714836  157028   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分13秒   999    125685   95.00   56.00    0.00    0.00  151.00     3    327.00      0.00 2715348  157384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分14秒   999    125685   99.00   52.00    0.00    0.00  151.00     3    266.00      0.00 2714836  157848   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分15秒   999    125685   97.00   54.00    0.00    0.00  151.00     3     82.00      0.00 2713812  157280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分16秒   999    125685  103.00   46.00    0.00    0.00  149.00     3    316.00      0.00 2714324  158176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分17秒   999    125685  101.00   48.00    0.00    0.00  149.00     3    155.00      0.00 2713704  157412   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分18秒   999    125685  102.00   49.00    0.00    0.00  151.00     3    232.00      0.00 2714472  157112   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分19秒   999    125685  103.00   45.00    0.00    0.00  148.00     3    143.00      0.00 2713960  157368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分20秒   999    125685  100.00   52.00    0.00    0.00  152.00     3    268.00      0.00 2713960  157140   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分21秒   999    125685  105.00   46.00    0.00    0.00  151.00     3    107.00      0.00 2713896  157396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分22秒   999    125685  101.00   51.00    0.00    0.00  152.00     3    148.00      0.00 2713276  156728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分23秒   999    125685  100.00   53.00    0.00    0.00  153.00     3    291.00      0.00 2714044  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分24秒   999    125685  103.00   47.00    0.00    0.00  150.00     3     59.00      0.00 2713324  156772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分25秒   999    125685   94.00   55.00    0.00    0.00  149.00     3    208.00      0.00 2713324  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分26秒   999    125685   99.00   50.00    0.00    0.00  149.00     3    136.00      0.00 2712668  156492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分27秒   999    125685   95.00   54.00    0.00    0.00  149.00     3    112.00      0.00 2713116  156284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分28秒   999    125685  102.00   47.00    0.00    0.00  149.00     3    182.00      0.00 2713628  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分29秒   999    125685  106.00   44.00    0.00    0.00  150.00     3     69.00      0.00 2712656  156376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分30秒   999    125685   94.00   56.00    0.00    0.00  150.00     3     77.00      0.00 2712292  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分31秒   999    125685   98.00   53.00    0.00    0.00  151.00     3     63.00      0.00 2712184  155588   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分32秒   999    125685  100.00   49.00    0.00    0.00  149.00     3    190.00      0.00 2711564  155132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时37分33秒   999    125685  103.00   47.00    0.00    0.00  150.00     3    106.00      0.00 2712076  155168   0.48  beam.smp

