Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时38分50秒   999    136598    8.00    4.00    0.00    0.00   12.00     2    132.00      0.00 2669880  120868   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分42秒   999    136598   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2669880  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分43秒   999    136598   44.00   10.00    0.00    0.00   54.00     2      0.00      0.00 2669880  121572   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分44秒   999    136598   39.00   15.00    0.00    0.00   54.00     2     78.00      0.00 2670904  121700   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分45秒   999    136598   47.00    8.00    0.00    0.00   55.00     2     39.00      0.00 2670392  121956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分46秒   999    136598   45.00    9.00    0.00    0.00   54.00     2     16.00      0.00 2670392  121956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分47秒   999    136598   42.00   13.00    0.00    0.00   55.00     2      0.00      0.00 2670392  121956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分48秒   999    136598   46.00    8.00    0.00    0.00   54.00     2      0.00      0.00 2670392  121956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分49秒   999    136598   47.00    8.00    0.00    0.00   55.00     2      5.00      0.00 2670392  121956   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分50秒   999    136598   77.00   24.00    0.00    0.00  101.00     2  17182.00      0.00 2746192  178792   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分51秒   999    136598  182.00   54.00    0.00    0.00  236.00     2  45763.00      0.00 2784760  212256   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分52秒   999    136598  164.00   54.00    0.00    0.00  218.00     2  55279.00      0.00 2764988  202560   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分53秒   999    136598  194.00   54.00    0.00    0.00  248.00     2  26408.00      0.00 2769664  200316   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分54秒   999    136598  186.00   56.00    0.00    0.00  242.00     2  26676.00      0.00 2794000  227260   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分55秒   999    136598  197.00   57.00    0.00    0.00  254.00     2  12312.00      0.00 2789044  222888   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分56秒   999    136598  191.00   61.00    0.00    0.00  252.00     2  15396.00      0.00 2783604  225524   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分57秒   999    136598  184.00   68.00    0.00    0.00  252.00     2  16480.00      0.00 2782764  224676   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分58秒   999    136598  205.00   49.00    0.00    0.00  254.00     2  17536.00      0.00 2777176  221968   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时40分59秒   999    136598  200.00   51.00    0.00    0.00  251.00     2  17061.00      0.00 2775180  213828   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分00秒   999    136598  201.00   53.00    0.00    0.00  254.00     2  16391.00      0.00 2780760  225612   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分01秒   999    136598  202.00   52.00    0.00    0.00  254.00     2  15895.00      0.00 2786660  221856   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分02秒   999    136598  185.00   51.00    0.00    0.00  236.00     2  38850.00      0.00 2795656  223552   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分03秒   999    136598  201.00   52.00    0.00    0.00  253.00     2  13844.00      0.00 2790676  227632   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分04秒   999    136598  169.00   59.00    0.00    0.00  228.00     2  39649.00      0.00 2807780  224028   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分05秒   999    136598  198.00   51.00    0.00    0.00  249.00     2  12480.00      0.00 2794940  224812   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分06秒   999    136598  183.00   53.00    0.00    0.00  236.00     2  36270.00      0.00 2798804  224200   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分07秒   999    136598  185.00   53.00    0.00    0.00  238.00     2  26701.00      0.00 2785356  212344   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分08秒   999    136598  197.00   56.00    0.00    0.00  253.00     2   9429.00      0.00 2783304  219568   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分09秒   999    136598  103.00   48.00    0.00    0.00  151.00     2      4.00      0.00 2779704  217172   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分10秒   999    136598  101.00   50.00    0.00    0.00  151.00     2     28.00      0.00 2777128  214484   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分11秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     19.00      0.00 2774740  213324   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分12秒   999    136598   93.00   55.00    0.00    0.00  148.00     2     24.00      0.00 2772616  211040   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分13秒   999    136598   96.00   54.00    0.00    0.00  150.00     2      0.00      0.00 2769896  208892   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分14秒   999    136598  102.00   47.00    0.00    0.00  149.00     2     20.00      0.00 2767060  207100   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分15秒   999    136598   96.00   47.00    0.00    0.00  143.00     2    484.00      0.00 2766668  206236   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分16秒   999    136598   95.00   54.00    0.00    0.00  149.00     2     16.00      0.00 2763580  203756   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分17秒   999    136598   96.00   53.00    0.00    0.00  149.00     2     16.00      0.00 2761772  201900   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分18秒   999    136598  104.00   47.00    0.00    0.00  151.00     2     16.00      0.00 2759548  200292   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分19秒   999    136598   94.00   56.00    0.00    0.00  150.00     2     32.00      0.00 2757788  198532   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分20秒   999    136598   98.00   52.00    0.00    0.00  150.00     2     48.00      0.00 2756172  196416   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分21秒   999    136598   98.00   50.00    0.00    0.00  148.00     2    122.00      0.00 2754524  194176   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分22秒   999    136598  102.00   48.00    0.00    0.00  150.00     2     33.00      0.00 2752092  192268   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分23秒   999    136598  100.00   49.00    0.00    0.00  149.00     2    137.00      0.00 2750764  190848   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分24秒   999    136598  106.00   43.00    0.00    0.00  149.00     2     76.00      0.00 2749300  189772   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分25秒   999    136598   99.00   50.00    0.00    0.00  149.00     2     43.00      0.00 2747268  187848   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分26秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     70.00      0.00 2746164  186788   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分27秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     65.00      0.00 2744748  185352   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分28秒   999    136598   90.00   59.00    0.00    0.00  149.00     2     74.00      0.00 2742732  183508   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分29秒   999    136598  103.00   46.00    0.00    0.00  149.00     2     27.00      0.00 2738776  180996   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分30秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     43.00      0.00 2737080  179460   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分31秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     74.00      0.00 2735752  177684   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分32秒   999    136598  100.00   48.00    0.00    0.00  148.00     2     23.00      0.00 2733448  175704   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分33秒   999    136598   94.00   54.00    0.00    0.00  148.00     2     80.00      0.00 2729280  171680   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分34秒   999    136598   95.00   54.00    0.00    0.00  149.00     2    112.00      0.00 2726680  168968   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分35秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     16.00      0.00 2723572  166416   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分36秒   999    136598   96.00   52.00    0.00    0.00  148.00     2     43.00      0.00 2715392  162600   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分37秒   999    136598  104.00   45.00    0.00    0.00  149.00     2     32.00      0.00 2714848  162128   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分38秒   999    136598  100.00   48.00    0.00    0.00  148.00     2    101.00      0.00 2713896  161168   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分39秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     11.00      0.00 2712164  159320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分40秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     59.00      0.00 2710384  157704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分41秒   999    136598   97.00   53.00    0.00    0.00  150.00     2      0.00      0.00 2708536  156208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分42秒   999    136598   98.00   53.00    0.00    0.00  151.00     2     16.00      0.00 2707340  155036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分43秒   999    136598   94.00   55.00    0.00    0.00  149.00     2     31.00      0.00 2706972  154668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分44秒   999    136598   96.00   51.00    0.00    0.00  147.00     2     47.00      0.00 2707996  154668   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分45秒   999    136598   94.00   56.00    0.00    0.00  150.00     2     17.00      0.00 2707044  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分46秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     31.00      0.00 2707220  153592   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分47秒   999    136598   97.00   53.00    0.00    0.00  150.00     2     33.00      0.00 2706932  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分48秒   999    136598   98.00   50.00    0.00    0.00  148.00     2     32.00      0.00 2706836  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分49秒   999    136598  104.00   45.00    0.00    0.00  149.00     2     35.00      0.00 2707044  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分50秒   999    136598   97.00   53.00    0.00    0.00  150.00     2     53.00      0.00 2706804  152612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分51秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     67.00      0.00 2706052  152276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分52秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     93.00      0.00 2706052  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分53秒   999    136598   99.00   49.00    0.00    0.00  148.00     2    270.00      0.00 2706564  152888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分54秒   999    136598  104.00   45.00    0.00    0.00  149.00     2     41.00      0.00 2706052  152476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分55秒   999    136598  100.00   50.00    0.00    0.00  150.00     2     82.00      0.00 2706052  152344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分56秒   999    136598  104.00   46.00    0.00    0.00  150.00     2     25.00      0.00 2705628  152344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分57秒   999    136598   91.00   58.00    0.00    0.00  149.00     2     65.00      0.00 2705628  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分58秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     33.00      0.00 2704748  152164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时41分59秒   999    136598   96.00   55.00    0.00    0.00  151.00     2     58.00      0.00 2705660  152164   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分00秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     47.00      0.00 2705148  152032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分01秒   999    136598   96.00   51.00    0.00    0.00  147.00     2     64.00      0.00 2704908  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分02秒   999    136598  105.00   46.00    0.00    0.00  151.00     2     48.00      0.00 2704908  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分03秒   999    136598   97.00   52.00    0.00    0.00  149.00     2     12.00      0.00 2704572  151436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分04秒   999    136598  104.00   44.00    0.00    0.00  148.00     2     71.00      0.00 2704716  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分05秒   999    136598   95.00   55.00    0.00    0.00  150.00     2     49.00      0.00 2704060  151052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分06秒   999    136598   99.00   48.00    0.00    0.00  147.00     2     40.00      0.00 2703332  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分07秒   999    136598   99.00   50.00    0.00    0.00  149.00     2     47.00      0.00 2703420  150464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分08秒   999    136598  101.00   46.00    0.00    0.00  147.00     2    126.00      0.00 2704028  150500   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分09秒   999    136598   98.00   53.00    0.00    0.00  151.00     2     31.00      0.00 2703004  150352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分10秒   999    136598  101.00   50.00    0.00    0.00  151.00     2     49.00      0.00 2701540  149440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分11秒   999    136598   99.00   51.00    0.00    0.00  150.00     2     53.00      0.00 2700448  148452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分12秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     19.00      0.00 2698396  146908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分13秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     27.00      0.00 2698156  146672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分14秒   999    136598   96.00   51.00    0.00    0.00  147.00     2     18.00      0.00 2697948  146540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分15秒   999    136598   98.00   50.00    0.00    0.00  148.00     2     75.00      0.00 2697804  146388   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分16秒   999    136598  100.00   50.00    0.00    0.00  150.00     2     39.00      0.00 2697124  145152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分17秒   999    136598   95.00   53.00    0.00    0.00  148.00     2      8.00      0.00 2696468  145012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分18秒   999    136598  102.00   47.00    0.00    0.00  149.00     2     17.00      0.00 2694340  143280   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分19秒   999    136598   97.00   51.00    0.00    0.00  148.00     2     65.00      0.00 2693312  142472   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分20秒   999    136598  102.00   48.00    0.00    0.00  150.00     2     59.00      0.00 2692800  142116   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分21秒   999    136598  103.00   45.00    0.00    0.00  148.00     2    173.00      0.00 2693312  142260   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分22秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     91.00      0.00 2692360  141216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分23秒   999    136598  100.00   56.00    0.00    0.00  156.00     2     30.00      0.00 2691848  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分24秒   999    136598   92.00   55.00    0.00    0.00  147.00     2    255.00      0.00 2692872  141744   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分25秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     50.00      0.00 2691848  141100   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分26秒   999    136598   96.00   54.00    0.00    0.00  150.00     2     82.00      0.00 2691484  140780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分27秒   999    136598  105.00   43.00    0.00    0.00  148.00     2     90.00      0.00 2691484  140604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分28秒   999    136598   99.00   49.00    0.00    0.00  148.00     2     51.00      0.00 2691484  140548   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分29秒   999    136598  101.00   47.00    0.00    0.00  148.00     2     44.00      0.00 2690384  139972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分30秒   999    136598  100.00   49.00    0.00    0.00  149.00     2     17.00      0.00 2689796  139384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分31秒   999    136598  105.00   43.00    0.00    0.00  148.00     2     41.00      0.00 2689796  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分32秒   999    136598   96.00   53.00    0.00    0.00  149.00     2     16.00      0.00 2689796  139512   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时42分33秒   999    136598  102.00   46.00    0.00    0.00  148.00     2     60.00      0.00 2690308  139512   0.43  beam.smp

