Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时31分55秒   999     93643   22.00    6.00    0.00    0.00   28.00     2    308.00      0.00 2669948  119324   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分47秒   999     93643   43.00   11.00    0.00    0.00   54.00     2      0.00      0.00 2668596  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分48秒   999     93643   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2668596  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分49秒   999     93643   39.00   16.00    0.00    0.00   55.00     2      0.00      0.00 2668596  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分50秒   999     93643   41.00   15.00    0.00    0.00   56.00     2     18.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分51秒   999     93643   41.00   13.00    0.00    0.00   54.00     2      0.00      0.00 2668596  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分52秒   999     93643   41.00   13.00    0.00    0.00   54.00     2     15.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分53秒   999     93643   41.00   14.00    0.00    0.00   55.00     2     15.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分54秒   999     93643   44.00   11.00    0.00    0.00   55.00     2     31.00      0.00 2669108  119532   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分55秒   999     93643   77.00   28.00    0.00    0.00  105.00     2  18222.00      0.00 2760408  196676   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分56秒   999     93643  178.00   59.00    0.00    0.00  237.00     2  48905.00      0.00 2782296  205060   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分57秒   999     93643  168.00   60.00    0.00    0.00  228.00     2  48542.00      0.00 2790388  214244   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分58秒   999     93643  193.00   62.00    0.00    0.00  255.00     2  20080.00      0.00 2789048  223888   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时33分59秒   999     93643  199.00   54.00    0.00    0.00  253.00     2  12286.00      0.00 2797816  224844   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分00秒   999     93643  201.00   49.00    0.00    0.00  250.00     2  16046.00      0.00 2774740  209648   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分01秒   999     93643  193.00   54.00    0.00    0.00  247.00     2  25359.00      0.00 2782096  217236   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分02秒   999     93643  196.00   59.00    0.00    0.00  255.00     2  14287.00      0.00 2778428  217616   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分03秒   999     93643  193.00   51.00    0.00    0.00  244.00     2  25951.00      0.00 2767868  203636   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分04秒   999     93643  162.00   58.00    0.00    0.00  220.00     2  59164.00      0.00 2788748  212080   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分05秒   999     93643  194.00   50.00    0.00    0.00  244.00     2  28030.00      0.00 2769348  204068   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分06秒   999     93643  179.00   60.00    0.00    0.00  239.00     2  34266.00      0.00 2780124  210720   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分07秒   999     93643  172.00   51.00    0.00    0.00  223.00     2  49872.00      0.00 2794624  211988   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分08秒   999     93643  182.00   49.00    0.00    0.00  231.00     2  43535.00      0.00 2775428  209000   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分09秒   999     93643  183.00   45.00    0.00    0.00  228.00     2  50340.00      0.00 2806188  224500   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分10秒   999     93643  188.00   47.00    0.00    0.00  235.00     2  35730.00      0.00 2800900  219396   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分11秒   999     93643  200.00   49.00    0.00    0.00  249.00     2  16743.00      0.00 2772048  205212   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分12秒   999     93643  186.00   54.00    0.00    0.00  240.00     2  33610.00      0.00 2793120  223276   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分13秒   999     93643  204.00   46.00    0.00    0.00  250.00     2  13382.00      0.00 2790820  224356   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分14秒   999     93643  156.00   61.00    0.00    0.00  217.00     2   3326.00      0.00 2783696  213988   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分15秒   999     93643   96.00   55.00    0.00    0.00  151.00     2     18.00      0.00 2780608  211092   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分16秒   999     93643  101.00   50.00    0.00    0.00  151.00     2     94.00      0.00 2778112  209140   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分17秒   999     93643   98.00   52.00    0.00    0.00  150.00     2      2.00      0.00 2776064  207408   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分18秒   999     93643   91.00   59.00    0.00    0.00  150.00     2     95.00      0.00 2774640  205028   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分19秒   999     93643   93.00   55.00    0.00    0.00  148.00     2     72.00      0.00 2772504  203468   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分20秒   999     93643   96.00   46.00    0.00    0.00  142.00     2    309.00      0.00 2773592  202732   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分21秒   999     93643  100.00   49.00    0.00    0.00  149.00     2     17.00      0.00 2769012  199876   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分22秒   999     93643   99.00   49.00    0.00    0.00  148.00     2     62.00      0.00 2766948  197920   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分23秒   999     93643  102.00   47.00    0.00    0.00  149.00     2     33.00      0.00 2765156  196096   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分24秒   999     93643  102.00   48.00    0.00    0.00  150.00     2     44.00      0.00 2762852  194340   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分25秒   999     93643   92.00   37.00    0.00    0.00  129.00     2    675.00      0.00 2762772  192988   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分26秒   999     93643   99.00   49.00    0.00    0.00  148.00     2      0.00      0.00 2759400  191956   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分27秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    125.00      0.00 2757336  189432   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分28秒   999     93643  104.00   44.00    0.00    0.00  148.00     2    154.00      0.00 2756744  188472   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分29秒   999     93643   97.00   52.00    0.00    0.00  149.00     2     29.00      0.00 2751692  187844   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分30秒   999     93643   97.00   53.00    0.00    0.00  150.00     2    184.00      0.00 2750828  186124   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分31秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     93.00      0.00 2749484  185360   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分32秒   999     93643  102.00   47.00    0.00    0.00  149.00     2     98.00      0.00 2745264  183100   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分33秒   999     93643   99.00   49.00    0.00    0.00  148.00     2    163.00      0.00 2743352  181020   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分34秒   999     93643   97.00   52.00    0.00    0.00  149.00     2    108.00      0.00 2740496  178028   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分35秒   999     93643   93.00   56.00    0.00    0.00  149.00     2    218.00      0.00 2740048  177480   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分36秒   999     93643   94.00   52.00    0.00    0.00  146.00     2    191.00      0.00 2739064  176504   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分37秒   999     93643   97.00   54.00    0.00    0.00  151.00     2    153.00      0.00 2737000  174704   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分38秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    170.00      0.00 2735448  173268   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分39秒   999     93643   99.00   49.00    0.00    0.00  148.00     2    166.00      0.00 2733896  171596   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分40秒   999     93643   95.00   55.00    0.00    0.00  150.00     2    154.00      0.00 2731912  169048   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分41秒   999     93643   99.00   48.00    0.00    0.00  147.00     2    254.00      0.00 2729688  166820   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分42秒   999     93643   95.00   54.00    0.00    0.00  149.00     2     64.00      0.00 2727832  165464   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分43秒   999     93643  106.00   44.00    0.00    0.00  150.00     2     51.00      0.00 2719140  162136   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分44秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    105.00      0.00 2718420  161820   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分45秒   999     93643   98.00   50.00    0.00    0.00  148.00     2    161.00      0.00 2718060  161624   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分46秒   999     93643   99.00   50.00    0.00    0.00  149.00     2    113.00      0.00 2718060  161320   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分47秒   999     93643   98.00   53.00    0.00    0.00  151.00     2    101.00      0.00 2717604  161312   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分48秒   999     93643  101.00   47.00    0.00    0.00  148.00     2     98.00      0.00 2717244  161288   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分49秒   999     93643   97.00   52.00    0.00    0.00  149.00     2     46.00      0.00 2716364  160840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分50秒   999     93643  105.00   45.00    0.00    0.00  150.00     2    259.00      0.00 2716636  160816   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分51秒   999     93643   99.00   52.00    0.00    0.00  151.00     2    100.00      0.00 2716492  160700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分52秒   999     93643   97.00   49.00    0.00    0.00  146.00     2     61.00      0.00 2715836  160560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分53秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    102.00      0.00 2715964  160232   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分54秒   999     93643   92.00   57.00    0.00    0.00  149.00     2     13.00      0.00 2715292  159676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分55秒   999     93643  102.00   48.00    0.00    0.00  150.00     2    104.00      0.00 2715228  159552   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分56秒   999     93643   94.00   55.00    0.00    0.00  149.00     2     68.00      0.00 2714128  158624   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分57秒   999     93643  108.00   41.00    0.00    0.00  149.00     2     59.00      0.00 2714464  158144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分58秒   999     93643   92.00   58.00    0.00    0.00  150.00     2     41.00      0.00 2713952  158144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时34分59秒   999     93643  104.00   45.00    0.00    0.00  149.00     2     39.00      0.00 2713440  158144   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分00秒   999     93643  107.00   42.00    0.00    0.00  149.00     2    101.00      0.00 2714160  157904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分01秒   999     93643   95.00   55.00    0.00    0.00  150.00     2      2.00      0.00 2712256  157616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分02秒   999     93643  100.00   48.00    0.00    0.00  148.00     2     45.00      0.00 2710912  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分03秒   999     93643  100.00   49.00    0.00    0.00  149.00     2     34.00      0.00 2709964  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分04秒   999     93643   99.00   50.00    0.00    0.00  149.00     2     89.00      0.00 2709012  154900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分05秒   999     93643  100.00   49.00    0.00    0.00  149.00     2     32.00      0.00 2707472  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分06秒   999     93643   98.00   51.00    0.00    0.00  149.00     2     81.00      0.00 2706864  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分07秒   999     93643   90.00   59.00    0.00    0.00  149.00     2    122.00      0.00 2706796  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分08秒   999     93643  101.00   45.00    0.00    0.00  146.00     2     17.00      0.00 2705772  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分09秒   999     93643  102.00   50.00    0.00    0.00  152.00     2     27.00      0.00 2705312  151336   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分10秒   999     93643  100.00   48.00    0.00    0.00  148.00     2     17.00      0.00 2704432  150972   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分11秒   999     93643  101.00   50.00    0.00    0.00  151.00     2    172.00      0.00 2704356  150272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分12秒   999     93643   94.00   54.00    0.00    0.00  148.00     2    105.00      0.00 2704356  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分13秒   999     93643   96.00   55.00    0.00    0.00  151.00     2    213.00      0.00 2704868  150364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分14秒   999     93643  101.00   49.00    0.00    0.00  150.00     2    103.00      0.00 2704868  150332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分15秒   999     93643  101.00   47.00    0.00    0.00  148.00     2    147.00      0.00 2704356  150376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分16秒   999     93643   94.00   56.00    0.00    0.00  150.00     2    176.00      0.00 2704868  150300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分17秒   999     93643   98.00   51.00    0.00    0.00  149.00     2    115.00      0.00 2703844  150300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分18秒   999     93643  100.00   48.00    0.00    0.00  148.00     2     61.00      0.00 2703756  149924   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分19秒   999     93643   99.00   50.00    0.00    0.00  149.00     2    187.00      0.00 2704268  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分20秒   999     93643   94.00   56.00    0.00    0.00  150.00     2    176.00      0.00 2703756  150252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分21秒   999     93643   97.00   52.00    0.00    0.00  149.00     2    249.00      0.00 2704268  150276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分22秒   999     93643   98.00   52.00    0.00    0.00  150.00     2    131.00      0.00 2703756  150196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分23秒   999     93643   96.00   54.00    0.00    0.00  150.00     2    203.00      0.00 2703756  150212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分24秒   999     93643   97.00   51.00    0.00    0.00  148.00     2     76.00      0.00 2703516  149912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分25秒   999     93643   99.00   51.00    0.00    0.00  150.00     2    131.00      0.00 2703148  149432   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分26秒   999     93643  102.00   47.00    0.00    0.00  149.00     2     67.00      0.00 2703148  149688   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分27秒   999     93643   95.00   55.00    0.00    0.00  150.00     2     46.00      0.00 2702268  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分28秒   999     93643  100.00   49.00    0.00    0.00  149.00     2    138.00      0.00 2702268  148844   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分29秒   999     93643  101.00   54.00    0.00    0.00  155.00     2    137.00      0.00 2702780  148860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分30秒   999     93643  102.00   48.00    0.00    0.00  150.00     2    152.00      0.00 2702780  148964   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分31秒   999     93643  100.00   48.00    0.00    0.00  148.00     2    156.00      0.00 2702780  148744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分32秒   999     93643  101.00   51.00    0.00    0.00  152.00     2    100.00      0.00 2702780  148776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分33秒   999     93643  100.00   48.00    0.00    0.00  148.00     2    156.00      0.00 2702780  148904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分34秒   999     93643  101.00   49.00    0.00    0.00  150.00     2    107.00      0.00 2702780  148856   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分35秒   999     93643   97.00   52.00    0.00    0.00  149.00     2    155.00      0.00 2702780  148900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分36秒   999     93643   99.00   50.00    0.00    0.00  149.00     2    155.00      0.00 2702780  148916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分37秒   999     93643  106.00   43.00    0.00    0.00  149.00     2    137.00      0.00 2702780  149008   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时35分38秒   999     93643  105.00   46.00    0.00    0.00  151.00     2    125.00      0.00 2702412  148908   0.46  beam.smp

