Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时15分31秒   999     89505   30.00   12.00    0.00    0.00   42.00     3   1088.00      0.00 2677828  119228   0.37  beam.smp
01时17分22秒   999     89505  267.00  110.00    0.00    0.00  377.00     3    693.00      0.00 2714252  151908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分23秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    402.00      0.00 2714524  151744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分24秒   999     89505  272.00  104.00    0.00    0.00  376.00     3    778.00      0.00 2716060  153324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分25秒   999     89505  277.00  102.00    0.00    0.00  379.00     3    276.00      0.00 2715548  152360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分26秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    222.00      0.00 2714524  151928   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分27秒   999     89505  262.00  117.00    0.00    0.00  379.00     3    510.00      0.00 2715548  152552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分28秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    587.00      0.00 2714524  151996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分29秒   999     89505  276.00  103.00    0.00    0.00  379.00     3    371.00      0.00 2713500  151304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分30秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    735.00      0.00 2715036  152312   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分31秒   999     89505  267.00  111.00    0.00    0.00  378.00     3    441.00      0.00 2714012  151512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分32秒   999     89505  267.00  111.00    0.00    0.00  378.00     3    525.00      0.00 2713500  150716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分33秒   999     89505  261.00  117.00    0.00    0.00  378.00     3    816.00      0.00 2714012  151672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分34秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    942.00      0.00 2714524  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分35秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    490.00      0.00 2713500  151304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分36秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    461.00      0.00 2714012  151816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分37秒   999     89505  281.00   97.00    0.00    0.00  378.00     3    359.00      0.00 2715548  152840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分38秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    805.00      0.00 2716572  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分39秒   999     89505  273.00  103.00    0.00    0.00  376.00     3   1175.00      0.00 2717596  153612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分40秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    279.00      0.00 2716060  153096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分41秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    511.00      0.00 2715548  152712   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分42秒   999     89505  271.00  109.00    0.00    0.00  380.00     3    639.00      0.00 2715548  152344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分43秒   999     89505  262.00  115.00    0.00    0.00  377.00     3    618.00      0.00 2716060  152500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分44秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    692.00      0.00 2715548  152032   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分45秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    351.00      0.00 2715548  152152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分46秒   999     89505  272.00  107.00    0.00    0.00  379.00     3    621.00      0.00 2715548  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分47秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    652.00      0.00 2716572  152352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分48秒   999     89505  279.00   99.00    0.00    0.00  378.00     3    201.00      0.00 2715548  152188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分49秒   999     89505  281.00   98.00    0.00    0.00  379.00     3    732.00      0.00 2716060  152152   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分50秒   999     89505  276.00  101.00    0.00    0.00  377.00     3    460.00      0.00 2716572  152192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分51秒   999     89505  269.00  111.00    0.00    0.00  380.00     3    588.00      0.00 2717596  152736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分52秒   999     89505  267.00  111.00    0.00    0.00  378.00     3    177.00      0.00 2716572  152700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分53秒   999     89505  265.00  113.00    0.00    0.00  378.00     3    525.00      0.00 2716572  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分54秒   999     89505  271.00  103.00    0.00    0.00  374.00     3   1192.00      0.00 2719640  153808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分55秒   999     89505  272.00  106.00    0.00    0.00  378.00     3   1241.00      0.00 2716572  151492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分56秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    971.00      0.00 2716060  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分57秒   999     89505  268.00  110.00    0.00    0.00  378.00     3   1266.00      0.00 2716828  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分58秒   999     89505  269.00  109.00    0.00    0.00  378.00     3   1075.00      0.00 2715196  150480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时17分59秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    635.00      0.00 2715564  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分00秒   999     89505  273.00  105.00    0.00    0.00  378.00     3   1064.00      0.00 2717100  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分01秒   999     89505  262.00  116.00    0.00    0.00  378.00     3    260.00      0.00 2716076  150728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分02秒   999     89505  273.00  105.00    0.00    0.00  378.00     3    617.00      0.00 2716076  151224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分03秒   999     89505  277.00  101.00    0.00    0.00  378.00     3   1404.00      0.00 2715564  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分04秒   999     89505  273.00  105.00    0.00    0.00  378.00     3    893.00      0.00 2716152  150192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分05秒   999     89505  283.00   95.00    0.00    0.00  378.00     3    954.00      0.00 2716664  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分06秒   999     89505  266.00  112.00    0.00    0.00  378.00     3    959.00      0.00 2716152  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分07秒   999     89505  271.00  106.00    0.00    0.00  377.00     3   1112.00      0.00 2717688  151352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分08秒   999     89505  277.00  102.00    0.00    0.00  379.00     3   1016.00      0.00 2717176  151196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分09秒   999     89505  275.00  103.00    0.00    0.00  378.00     3    785.00      0.00 2716664  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分10秒   999     89505  271.00  105.00    0.00    0.00  376.00     3   1508.00      0.00 2717132  151140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分11秒   999     89505  262.00  115.00    0.00    0.00  377.00     3    613.00      0.00 2717500  151452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分12秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    382.00      0.00 2715964  150840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分13秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    551.00      0.00 2716476  151388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分14秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    776.00      0.00 2715964  151552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分15秒   999     89505  266.00  111.00    0.00    0.00  377.00     3    529.00      0.00 2716476  151252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分16秒   999     89505  264.00  116.00    0.00    0.00  380.00     3    681.00      0.00 2716748  151612   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分17秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    307.00      0.00 2716652  151160   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分18秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    512.00      0.00 2716140  151340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分19秒   999     89505  266.00  111.00    0.00    0.00  377.00     3    543.00      0.00 2716140  151876   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分20秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    398.00      0.00 2716412  151168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分21秒   999     89505  261.00  118.00    0.00    0.00  379.00     3    559.00      0.00 2717580  151680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分22秒   999     89505  274.00  101.00    0.00    0.00  375.00     3    816.00      0.00 2716980  151032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分23秒   999     89505  277.00  103.00    0.00    0.00  380.00     3    408.00      0.00 2715444  149876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分24秒   999     89505  272.00  106.00    0.00    0.00  378.00     3    953.00      0.00 2716620  150588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分25秒   999     89505  273.00  103.00    0.00    0.00  376.00     3   1129.00      0.00 2717880  151164   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分26秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    245.00      0.00 2716712  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分27秒   999     89505  274.00  104.00    0.00    0.00  378.00     3    649.00      0.00 2716712  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分28秒   999     89505  273.00  107.00    0.00    0.00  380.00     3    453.00      0.00 2715628  150660   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分29秒   999     89505  261.00  117.00    0.00    0.00  378.00     3    245.00      0.00 2715628  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分30秒   999     89505  270.00  108.00    0.00    0.00  378.00     3    483.00      0.00 2715628  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分31秒   999     89505  267.00  112.00    0.00    0.00  379.00     3    557.00      0.00 2716140  149892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分32秒   999     89505  271.00  106.00    0.00    0.00  377.00     3    532.00      0.00 2716140  150936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分33秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    342.00      0.00 2716652  150604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分34秒   999     89505  269.00  110.00    0.00    0.00  379.00     3    409.00      0.00 2716652  151188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分35秒   999     89505  265.00  113.00    0.00    0.00  378.00     3    570.00      0.00 2716652  151012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分36秒   999     89505  278.00  101.00    0.00    0.00  379.00     3    341.00      0.00 2716800  151444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分37秒   999     89505  281.00   98.00    0.00    0.00  379.00     3    117.00      0.00 2716800  150600   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分38秒   999     89505  265.00  111.00    0.00    0.00  376.00     3    191.00      0.00 2716800  151004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分39秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    256.00      0.00 2716288  150980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分40秒   999     89505  265.00  104.00    0.00    0.00  369.00     3   5654.00      0.00 2714668  147408   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分41秒   999     89505  276.00  102.00    0.00    0.00  378.00     3   2455.00      0.00 2709340  143864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分42秒   999     89505  272.00  107.00    0.00    0.00  379.00     3   2741.00      0.00 2707632  142692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分43秒   999     89505  281.00   98.00    0.00    0.00  379.00     3   3208.00      0.00 2709004  142944   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分44秒   999     89505  270.00  109.00    0.00    0.00  379.00     3   1843.00      0.00 2707552  142036   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分45秒   999     89505  276.00  104.00    0.00    0.00  380.00     3    834.00      0.00 2707920  143672   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分46秒   999     89505  273.00  103.00    0.00    0.00  376.00     3   1232.00      0.00 2709824  144532   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分47秒   999     89505  264.00  115.00    0.00    0.00  379.00     3    687.00      0.00 2705728  139976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分48秒   999     89505  266.00  112.00    0.00    0.00  378.00     3   1701.00      0.00 2705216  140032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分49秒   999     89505  273.00  106.00    0.00    0.00  379.00     3   1022.00      0.00 2703680  138944   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分50秒   999     89505  279.00  101.00    0.00    0.00  380.00     3    677.00      0.00 2705072  140032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分51秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    767.00      0.00 2704048  139008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分52秒   999     89505  272.00  107.00    0.00    0.00  379.00     3   1201.00      0.00 2705072  139924   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分53秒   999     89505  270.00  109.00    0.00    0.00  379.00     3    606.00      0.00 2704416  139328   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分54秒   999     89505  283.00   96.00    0.00    0.00  379.00     3   1010.00      0.00 2703904  139108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分55秒   999     89505  266.00  112.00    0.00    0.00  378.00     3   1078.00      0.00 2704928  139036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分56秒   999     89505  272.00  104.00    0.00    0.00  376.00     3   1780.00      0.00 2705900  141416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分57秒   999     89505  265.00  114.00    0.00    0.00  379.00     3    586.00      0.00 2704876  139624   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分58秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    927.00      0.00 2706412  141172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分59秒   999     89505  271.00  108.00    0.00    0.00  379.00     3    512.00      0.00 2705388  140092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分00秒   999     89505  268.00  112.00    0.00    0.00  380.00     3    525.00      0.00 2705388  139816   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分01秒   999     89505  271.00  106.00    0.00    0.00  377.00     3    733.00      0.00 2705244  141048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分02秒   999     89505  274.00  105.00    0.00    0.00  379.00     3    595.00      0.00 2705244  141284   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分03秒   999     89505  273.00  106.00    0.00    0.00  379.00     3    495.00      0.00 2705244  141480   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分04秒   999     89505  275.00  104.00    0.00    0.00  379.00     3    505.00      0.00 2705756  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分05秒   999     89505  279.00   99.00    0.00    0.00  378.00     3    491.00      0.00 2705244  141108   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分06秒   999     89505  271.00  107.00    0.00    0.00  378.00     3    591.00      0.00 2705756  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分07秒   999     89505  262.00  117.00    0.00    0.00  379.00     3    630.00      0.00 2705244  140972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分08秒   999     89505  266.00  113.00    0.00    0.00  379.00     3    511.00      0.00 2705244  141340   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分09秒   999     89505  268.00  111.00    0.00    0.00  379.00     3    378.00      0.00 2705756  140996   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分10秒   999     89505  277.00  100.00    0.00    0.00  377.00     3    524.00      0.00 2705244  141336   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分11秒   999     89505  262.00  115.00    0.00    0.00  377.00     3   1144.00      0.00 2706032  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分12秒   999     89505  268.00  109.00    0.00    0.00  377.00     3    827.00      0.00 2705008  140220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时19分13秒   999     89505  277.00  102.00    0.00    0.00  379.00     3    655.00      0.00 2705668  140792   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
