Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时38分50秒   999    103734   20.00    4.00    0.00    0.00   24.00     0    809.00      0.00 2670424  121992   0.37  beam.smp
12时40分41秒   999    103734  273.00  106.00    0.00    0.00  379.00     0   1265.00      0.00 2713196  156164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分42秒   999    103734  283.00   95.00    0.00    0.00  378.00     0   1017.00      0.00 2711660  155524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分43秒   999    103734  259.00  119.00    0.00    0.00  378.00     0    891.00      0.00 2712684  155748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分44秒   999    103734  279.00   98.00    0.00    0.00  377.00     0    666.00      0.00 2712684  156064   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分45秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    818.00      0.00 2712172  155772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分46秒   999    103734  282.00   96.00    0.00    0.00  378.00     0   1330.00      0.00 2711660  155472   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分47秒   999    103734  279.00   98.00    0.00    0.00  377.00     0    782.00      0.00 2711660  155040   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分48秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   1043.00      0.00 2713052  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分49秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    659.00      0.00 2712028  156180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分50秒   999    103734  260.00  114.00    0.00    0.00  374.00     0    476.00      0.00 2712540  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分51秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    661.00      0.00 2713564  157120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分52秒   999    103734  278.00  100.00    0.00    0.00  378.00     0    346.00      0.00 2712540  156608   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分53秒   999    103734  262.00  116.00    0.00    0.00  378.00     0    414.00      0.00 2712028  156460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分54秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    651.00      0.00 2713052  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分55秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    714.00      0.00 2712028  156020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分56秒   999    103734  263.00  114.00    0.00    0.00  377.00     0    397.00      0.00 2712028  156000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分57秒   999    103734  274.00  105.00    0.00    0.00  379.00     0    421.00      0.00 2711004  155180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分58秒   999    103734  270.00  107.00    0.00    0.00  377.00     0    559.00      0.00 2711516  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时40分59秒   999    103734  274.00  102.00    0.00    0.00  376.00     0    534.00      0.00 2711516  155048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分00秒   999    103734  273.00  104.00    0.00    0.00  377.00     0    853.00      0.00 2714076  156580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分01秒   999    103734  265.00  113.00    0.00    0.00  378.00     0    553.00      0.00 2713052  156620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分02秒   999    103734  280.00   98.00    0.00    0.00  378.00     0    460.00      0.00 2712540  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分03秒   999    103734  270.00  106.00    0.00    0.00  376.00     0    690.00      0.00 2712540  156020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分04秒   999    103734  265.00  113.00    0.00    0.00  378.00     0    446.00      0.00 2712540  155968   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分05秒   999    103734  268.00  106.00    0.00    0.00  374.00     0   1217.00      0.00 2711580  155552   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分06秒   999    103734  277.00  102.00    0.00    0.00  379.00     0   1480.00      0.00 2711068  154740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分07秒   999    103734  264.00  113.00    0.00    0.00  377.00     0   2077.00      0.00 2712364  155080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分08秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    724.00      0.00 2711340  154932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分09秒   999    103734  278.00   99.00    0.00    0.00  377.00     0    628.00      0.00 2711852  154756   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分10秒   999    103734  265.00  114.00    0.00    0.00  379.00     0    596.00      0.00 2710828  154508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分11秒   999    103734  274.00  102.00    0.00    0.00  376.00     0    687.00      0.00 2710828  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分12秒   999    103734  268.00  109.00    0.00    0.00  377.00     0    708.00      0.00 2711852  155616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分13秒   999    103734  266.00  111.00    0.00    0.00  377.00     0    639.00      0.00 2713388  155924   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分14秒   999    103734  276.00  103.00    0.00    0.00  379.00     0    796.00      0.00 2712364  155600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分15秒   999    103734  266.00  111.00    0.00    0.00  377.00     0    999.00      0.00 2711852  155444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分16秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    663.00      0.00 2710828  154240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分17秒   999    103734  260.00  118.00    0.00    0.00  378.00     0   1184.00      0.00 2712220  155332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分18秒   999    103734  272.00  105.00    0.00    0.00  377.00     0    550.00      0.00 2710684  154452   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分19秒   999    103734  265.00  114.00    0.00    0.00  379.00     0    770.00      0.00 2711708  155136   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分20秒   999    103734  269.00  105.00    0.00    0.00  374.00     0   1664.00      0.00 2714440  156932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分21秒   999    103734  273.00  106.00    0.00    0.00  379.00     0    340.00      0.00 2711340  155264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分22秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    949.00      0.00 2712364  155960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分23秒   999    103734  277.00  100.00    0.00    0.00  377.00     0    818.00      0.00 2712364  154872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分24秒   999    103734  259.00  119.00    0.00    0.00  378.00     0   1277.00      0.00 2712876  155732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分25秒   999    103734  267.00  111.00    0.00    0.00  378.00     0   1045.00      0.00 2712876  156004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分26秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    725.00      0.00 2712876  155128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分27秒   999    103734  264.00  113.00    0.00    0.00  377.00     0   1310.00      0.00 2712876  155076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分28秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    983.00      0.00 2712876  155368   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分29秒   999    103734  279.00   99.00    0.00    0.00  378.00     0    797.00      0.00 2711852  155384   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分30秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    799.00      0.00 2712364  155508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分31秒   999    103734  270.00  107.00    0.00    0.00  377.00     0   1097.00      0.00 2712364  154740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分32秒   999    103734  262.00  113.00    0.00    0.00  375.00     0   1092.00      0.00 2711340  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分33秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    849.00      0.00 2711852  154472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分34秒   999    103734  275.00  103.00    0.00    0.00  378.00     0    616.00      0.00 2710828  154356   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分35秒   999    103734  277.00  100.00    0.00    0.00  377.00     0   1362.00      0.00 2711612  154868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分36秒   999    103734  269.00  106.00    0.00    0.00  375.00     0   2022.00      0.00 2712908  156016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分37秒   999    103734  272.00  106.00    0.00    0.00  378.00     0    598.00      0.00 2712396  155980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分38秒   999    103734  265.00  111.00    0.00    0.00  376.00     0    609.00      0.00 2712396  154920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分39秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    580.00      0.00 2711884  155392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分40秒   999    103734  271.00  107.00    0.00    0.00  378.00     0    711.00      0.00 2712908  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分41秒   999    103734  260.00  117.00    0.00    0.00  377.00     0    541.00      0.00 2711884  155184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分42秒   999    103734  265.00  113.00    0.00    0.00  378.00     0    726.00      0.00 2711884  154740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分43秒   999    103734  267.00  112.00    0.00    0.00  379.00     0    877.00      0.00 2711372  154252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分44秒   999    103734  278.00   99.00    0.00    0.00  377.00     0    957.00      0.00 2711524  154944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分45秒   999    103734  278.00  101.00    0.00    0.00  379.00     0    555.00      0.00 2712548  155380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分46秒   999    103734  273.00  104.00    0.00    0.00  377.00     0    629.00      0.00 2712548  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分47秒   999    103734  261.00  115.00    0.00    0.00  376.00     0    800.00      0.00 2712024  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分48秒   999    103734  273.00  105.00    0.00    0.00  378.00     0    352.00      0.00 2711512  155316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分49秒   999    103734  278.00   99.00    0.00    0.00  377.00     0    285.00      0.00 2711000  155492   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分50秒   999    103734  277.00  102.00    0.00    0.00  379.00     0    786.00      0.00 2711000  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分51秒   999    103734  275.00  100.00    0.00    0.00  375.00     0    838.00      0.00 2711076  155260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分52秒   999    103734  266.00  103.00    0.00    0.00  369.00     0  14186.00      0.00 2712288  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分53秒   999    103734  260.00  116.00    0.00    0.00  376.00     0   7767.00      0.00 2712784  152000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分54秒   999    103734  264.00  114.00    0.00    0.00  378.00     0   4267.00      0.00 2711108  150224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分55秒   999    103734  269.00  108.00    0.00    0.00  377.00     0   4620.00      0.00 2709528  148444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分56秒   999    103734  272.00  106.00    0.00    0.00  378.00     0   5371.00      0.00 2710460  148988   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分57秒   999    103734  270.00  108.00    0.00    0.00  378.00     0   2073.00      0.00 2709760  148608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分58秒   999    103734  273.00  105.00    0.00    0.00  378.00     0   1792.00      0.00 2709760  148872   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时41分59秒   999    103734  266.00  111.00    0.00    0.00  377.00     0   2047.00      0.00 2709760  148644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分00秒   999    103734  272.00  104.00    0.00    0.00  376.00     0   1696.00      0.00 2707680  147824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分01秒   999    103734  269.00  109.00    0.00    0.00  378.00     0   1177.00      0.00 2709728  148708   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分02秒   999    103734  278.00   99.00    0.00    0.00  377.00     0   1483.00      0.00 2709364  149408   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分03秒   999    103734  276.00  103.00    0.00    0.00  379.00     0    910.00      0.00 2708340  149020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分04秒   999    103734  273.00  103.00    0.00    0.00  376.00     0   1365.00      0.00 2709780  148764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分05秒   999    103734  263.00  116.00    0.00    0.00  379.00     0   1182.00      0.00 2708244  148948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分06秒   999    103734  272.00  102.00    0.00    0.00  374.00     0   1774.00      0.00 2703732  143808   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分07秒   999    103734  281.00   98.00    0.00    0.00  379.00     0   1117.00      0.00 2702196  141144   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分08秒   999    103734  264.00  114.00    0.00    0.00  378.00     0   1219.00      0.00 2702708  142824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分09秒   999    103734  270.00  109.00    0.00    0.00  379.00     0    935.00      0.00 2702196  142104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分10秒   999    103734  271.00  107.00    0.00    0.00  378.00     0   1214.00      0.00 2702980  143516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分11秒   999    103734  275.00  103.00    0.00    0.00  378.00     0    779.00      0.00 2701956  142268   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分12秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    573.00      0.00 2703476  143396   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分13秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    784.00      0.00 2702964  142668   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分14秒   999    103734  270.00  108.00    0.00    0.00  378.00     0    489.00      0.00 2701940  142900   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分15秒   999    103734  265.00  114.00    0.00    0.00  379.00     0   1069.00      0.00 2702452  142552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分16秒   999    103734  273.00  104.00    0.00    0.00  377.00     0   1435.00      0.00 2703988  143876   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分17秒   999    103734  267.00  111.00    0.00    0.00  378.00     0   1045.00      0.00 2703476  143784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分18秒   999    103734  274.00  104.00    0.00    0.00  378.00     0    813.00      0.00 2702964  143620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分19秒   999    103734  262.00  116.00    0.00    0.00  378.00     0    945.00      0.00 2703476  143864   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分20秒   999    103734  277.00  100.00    0.00    0.00  377.00     0    568.00      0.00 2702820  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分21秒   999    103734  270.00  106.00    0.00    0.00  376.00     0   1219.00      0.00 2704356  143920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分22秒   999    103734  265.00  113.00    0.00    0.00  378.00     0    430.00      0.00 2702792  143368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分23秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    248.00      0.00 2702648  143300   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分24秒   999    103734  275.00  102.00    0.00    0.00  377.00     0    418.00      0.00 2702136  142888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分25秒   999    103734  270.00  109.00    0.00    0.00  379.00     0    433.00      0.00 2701624  142560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分26秒   999    103734  263.00  115.00    0.00    0.00  378.00     0    538.00      0.00 2701624  142736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分27秒   999    103734  267.00  111.00    0.00    0.00  378.00     0    490.00      0.00 2702648  142828   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分28秒   999    103734  280.00   98.00    0.00    0.00  378.00     0    597.00      0.00 2701112  142056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分29秒   999    103734  276.00  104.00    0.00    0.00  380.00     0    824.00      0.00 2701624  142360   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分30秒   999    103734  276.00  102.00    0.00    0.00  378.00     0    762.00      0.00 2701260  142568   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分31秒   999    103734  264.00  114.00    0.00    0.00  378.00     0    439.00      0.00 2701772  143256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
12时42分32秒   999    103734  272.00  106.00    0.00    0.00  378.00     0    645.00      0.00 2702284  142868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
