Linux 6.6.30+ (kylin) 	2026年07月20日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时56分54秒   999    105726    3.00    0.00    0.00    0.00    3.00     0     22.00      0.00 2668624  119436   0.37  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分46秒   999    105726   45.00   10.00    0.00    0.00   55.00     0      7.00      0.00 2670160  119888   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分47秒   999    105726   44.00    9.00    0.00    0.00   53.00     0      0.00      0.00 2670160  119888   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分48秒   999    105726   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2670160  119888   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分49秒   999    105726   45.00   11.00    0.00    0.00   56.00     0     62.00      0.00 2670160  120016   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分50秒   999    105726   41.00   13.00    0.00    0.00   54.00     0     16.00      0.00 2670160  120144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分51秒   999    105726   42.00   13.00    0.00    0.00   55.00     0     16.00      0.00 2670160  120144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分52秒   999    105726   40.00   14.00    0.00    0.00   54.00     0      0.00      0.00 2670160  120144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分53秒   999    105726   44.00   10.00    0.00    0.00   54.00     0      0.00      0.00 2670160  120144   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分54秒   999    105726   81.00   25.00    0.00    0.00  106.00     0  16935.00      0.00 2742600  178408   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分55秒   999    105726  209.00   50.00    0.00    0.00  259.00     0  19712.00      0.00 2772240  211008   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分56秒   999    105726  204.00   52.00    0.00    0.00  256.00     0  15354.00      0.00 2777248  219412   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分57秒   999    105726  187.00   55.00    0.00    0.00  242.00     0  35066.00      0.00 2771120  203960   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分58秒   999    105726  196.00   50.00    0.00    0.00  246.00     0  31117.00      0.00 2783904  216940   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时58分59秒   999    105726  181.00   61.00    0.00    0.00  242.00     0  32708.00      0.00 2778060  204760   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分00秒   999    105726  197.00   60.00    0.00    0.00  257.00     0  18973.00      0.00 2791720  225752   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分01秒   999    105726  196.00   54.00    0.00    0.00  250.00     0  20834.00      0.00 2774088  202744   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分02秒   999    105726  196.00   51.00    0.00    0.00  247.00     0  22842.00      0.00 2788576  221852   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分03秒   999    105726  189.00   51.00    0.00    0.00  240.00     0  32813.00      0.00 2782652  206960   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分04秒   999    105726  205.00   50.00    0.00    0.00  255.00     0  14440.00      0.00 2789924  221600   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分05秒   999    105726  199.00   56.00    0.00    0.00  255.00     0  13511.00      0.00 2793296  222928   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分06秒   999    105726  197.00   55.00    0.00    0.00  252.00     0  15483.00      0.00 2779720  217148   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分07秒   999    105726  204.00   51.00    0.00    0.00  255.00     0  13284.00      0.00 2780312  220148   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分08秒   999    105726  198.00   52.00    0.00    0.00  250.00     0  14498.00      0.00 2772140  207600   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分09秒   999    105726  191.00   59.00    0.00    0.00  250.00     0  26684.00      0.00 2781460  221516   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分10秒   999    105726  198.00   54.00    0.00    0.00  252.00     0  14486.00      0.00 2770320  208240   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分11秒   999    105726  201.00   54.00    0.00    0.00  255.00     0  19245.00      0.00 2779440  220096   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分12秒   999    105726  175.00   60.00    0.00    0.00  235.00     0   8033.00      0.00 2766612  208188   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分13秒   999    105726   99.00   58.00    0.00    0.00  157.00     0     41.00      0.00 2764036  205624   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分14秒   999    105726   98.00   62.00    0.00    0.00  160.00     0    301.00      0.00 2762420  204492   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分15秒   999    105726  107.00   49.00    0.00    0.00  156.00     0    142.00      0.00 2761140  202600   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分16秒   999    105726  106.00   51.00    0.00    0.00  157.00     0    105.00      0.00 2758740  200992   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分17秒   999    105726  103.00   50.00    0.00    0.00  153.00     0    166.00      0.00 2756628  198756   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分18秒   999    105726   99.00   56.00    0.00    0.00  155.00     0    295.00      0.00 2755736  197072   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分19秒   999    105726  104.00   51.00    0.00    0.00  155.00     0    266.00      0.00 2754696  195656   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分20秒   999    105726  100.00   55.00    0.00    0.00  155.00     0    228.00      0.00 2752328  193888   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分21秒   999    105726  105.00   50.00    0.00    0.00  155.00     0    172.00      0.00 2750632  192212   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分22秒   999    105726  101.00   53.00    0.00    0.00  154.00     0     43.00      0.00 2748620  190400   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分23秒   999    105726  100.00   56.00    0.00    0.00  156.00     0     39.00      0.00 2746424  188720   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分24秒   999    105726   98.00   58.00    0.00    0.00  156.00     0    401.00      0.00 2745544  187368   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分25秒   999    105726  107.00   48.00    0.00    0.00  155.00     0     23.00      0.00 2746056  187368   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分26秒   999    105726  105.00   52.00    0.00    0.00  157.00     0     47.00      0.00 2743904  185548   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分27秒   999    105726  100.00   55.00    0.00    0.00  155.00     0    107.00      0.00 2742112  183588   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分28秒   999    105726  107.00   49.00    0.00    0.00  156.00     0    116.00      0.00 2741008  181832   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分29秒   999    105726  101.00   53.00    0.00    0.00  154.00     0    105.00      0.00 2738944  180320   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分30秒   999    105726  102.00   55.00    0.00    0.00  157.00     0    231.00      0.00 2737840  179172   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分31秒   999    105726  106.00   49.00    0.00    0.00  155.00     0    142.00      0.00 2736488  177940   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分32秒   999    105726   97.00   59.00    0.00    0.00  156.00     0    210.00      0.00 2734572  176420   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分33秒   999    105726  100.00   55.00    0.00    0.00  155.00     0    212.00      0.00 2732860  174556   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分34秒   999    105726  110.00   47.00    0.00    0.00  157.00     0    158.00      0.00 2731148  172668   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分35秒   999    105726  102.00   55.00    0.00    0.00  157.00     0    197.00      0.00 2730124  171176   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分36秒   999    105726  103.00   53.00    0.00    0.00  156.00     0     49.00      0.00 2728060  169232   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分37秒   999    105726  106.00   49.00    0.00    0.00  155.00     0     63.00      0.00 2725720  166352   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分38秒   999    105726  101.00   55.00    0.00    0.00  156.00     0     43.00      0.00 2722208  163884   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分39秒   999    105726  102.00   53.00    0.00    0.00  155.00     0     87.00      0.00 2721220  162052   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分40秒   999    105726   99.00   56.00    0.00    0.00  155.00     0     85.00      0.00 2719844  161176   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分41秒   999    105726  107.00   48.00    0.00    0.00  155.00     0     88.00      0.00 2711936  158360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分42秒   999    105726  105.00   51.00    0.00    0.00  156.00     0    211.00      0.00 2711792  157948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分43秒   999    105726   99.00   55.00    0.00    0.00  154.00     0     65.00      0.00 2711216  157804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分44秒   999    105726  103.00   53.00    0.00    0.00  156.00     0    163.00      0.00 2711120  157556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分45秒   999    105726  102.00   53.00    0.00    0.00  155.00     0    125.00      0.00 2710976  157244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分46秒   999    105726  105.00   51.00    0.00    0.00  156.00     0     93.00      0.00 2710928  156884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分47秒   999    105726   99.00   56.00    0.00    0.00  155.00     0    175.00      0.00 2710416  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分48秒   999    105726  105.00   48.00    0.00    0.00  153.00     0     51.00      0.00 2710272  156988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分49秒   999    105726  112.00   44.00    0.00    0.00  156.00     0    328.00      0.00 2711760  157272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分50秒   999    105726   94.00   61.00    0.00    0.00  155.00     0     21.00      0.00 2710736  157080   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分51秒   999    105726  104.00   51.00    0.00    0.00  155.00     0    126.00      0.00 2710884  156704   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分52秒   999    105726  101.00   56.00    0.00    0.00  157.00     0     72.00      0.00 2709860  156688   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分53秒   999    105726  103.00   54.00    0.00    0.00  157.00     0     51.00      0.00 2709940  156344   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分54秒   999    105726  106.00   48.00    0.00    0.00  154.00     0    182.00      0.00 2710388  156600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分55秒   999    105726  100.00   56.00    0.00    0.00  156.00     0     47.00      0.00 2709364  156252   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分56秒   999    105726   95.00   60.00    0.00    0.00  155.00     0     36.00      0.00 2709204  156252   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分57秒   999    105726   99.00   56.00    0.00    0.00  155.00     0     47.00      0.00 2708964  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分58秒   999    105726  104.00   54.00    0.00    0.00  158.00     0    112.00      0.00 2709316  155884   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
20时59分59秒   999    105726  104.00   50.00    0.00    0.00  154.00     0      2.00      0.00 2707416  155292   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分00秒   999    105726   98.00   58.00    0.00    0.00  156.00     0     31.00      0.00 2706864  153920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分01秒   999    105726  102.00   53.00    0.00    0.00  155.00     0     45.00      0.00 2706768  153228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分02秒   999    105726  105.00   51.00    0.00    0.00  156.00     0     72.00      0.00 2705740  151676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分03秒   999    105726   96.00   59.00    0.00    0.00  155.00     0    149.00      0.00 2705740  151932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分04秒   999    105726  101.00   54.00    0.00    0.00  155.00     0    101.00      0.00 2705740  151776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分05秒   999    105726  101.00   53.00    0.00    0.00  154.00     0     34.00      0.00 2704988  151624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分06秒   999    105726  104.00   52.00    0.00    0.00  156.00     0    182.00      0.00 2704844  151676   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分07秒   999    105726  103.00   52.00    0.00    0.00  155.00     0     50.00      0.00 2704236  151228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分08秒   999    105726  106.00   50.00    0.00    0.00  156.00     0    233.00      0.00 2705116  151200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分09秒   999    105726   98.00   58.00    0.00    0.00  156.00     0    300.00      0.00 2705116  151840   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分10秒   999    105726   95.00   61.00    0.00    0.00  156.00     0    169.00      0.00 2704604  151080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分11秒   999    105726   96.00   61.00    0.00    0.00  157.00     0    124.00      0.00 2704604  150696   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分12秒   999    105726  100.00   56.00    0.00    0.00  156.00     0    177.00      0.00 2704604  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分13秒   999    105726  100.00   54.00    0.00    0.00  154.00     0    386.00      0.00 2705628  151424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分14秒   999    105726  104.00   51.00    0.00    0.00  155.00     0     80.00      0.00 2704604  151088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分15秒   999    105726   98.00   56.00    0.00    0.00  154.00     0    105.00      0.00 2704748  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分16秒   999    105726   89.00   65.00    0.00    0.00  154.00     0     94.00      0.00 2704236  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分17秒   999    105726   97.00   59.00    0.00    0.00  156.00     0     93.00      0.00 2704604  150792   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分18秒   999    105726   98.00   57.00    0.00    0.00  155.00     0     50.00      0.00 2703580  150656   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分19秒   999    105726  106.00   49.00    0.00    0.00  155.00     0     57.00      0.00 2703588  150480   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分20秒   999    105726  106.00   49.00    0.00    0.00  155.00     0     83.00      0.00 2703224  150256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分21秒   999    105726   94.00   62.00    0.00    0.00  156.00     0    114.00      0.00 2702984  150020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分22秒   999    105726  103.00   53.00    0.00    0.00  156.00     0     64.00      0.00 2702396  149292   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分23秒   999    105726   97.00   58.00    0.00    0.00  155.00     0    112.00      0.00 2702908  149420   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分24秒   999    105726  100.00   56.00    0.00    0.00  156.00     0     75.00      0.00 2701884  149360   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分25秒   999    105726   97.00   56.00    0.00    0.00  153.00     0     59.00      0.00 2702028  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分26秒   999    105726  107.00   49.00    0.00    0.00  156.00     0     40.00      0.00 2701668  148888   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分27秒   999    105726  101.00   60.00    0.00    0.00  161.00     0     32.00      0.00 2700276  148540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分28秒   999    105726  105.00   47.00    0.00    0.00  152.00     0     40.00      0.00 2699248  146984   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分29秒   999    105726  100.00   54.00    0.00    0.00  154.00     0     84.00      0.00 2699616  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分30秒   999    105726  102.00   52.00    0.00    0.00  154.00     0    151.00      0.00 2699616  147232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分31秒   999    105726  104.00   49.00    0.00    0.00  153.00     0     75.00      0.00 2700128  146764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分32秒   999    105726  100.00   53.00    0.00    0.00  153.00     0     93.00      0.00 2699616  146764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分33秒   999    105726  110.00   42.00    0.00    0.00  152.00     0    214.00      0.00 2699616  146840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分34秒   999    105726   98.00   55.00    0.00    0.00  153.00     0    296.00      0.00 2699616  147000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分35秒   999    105726   99.00   54.00    0.00    0.00  153.00     0     27.00      0.00 2699184  146696   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分36秒   999    105726   99.00   55.00    0.00    0.00  154.00     0    111.00      0.00 2698608  146360   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
21时00分37秒   999    105726  101.00   53.00    0.00    0.00  154.00     0    160.00      0.00 2699536  146408   0.45  beam.smp

