Linux 6.6.30+ (kylin) 	2026年07月19日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时48分18秒   999     97734    3.00    0.00    0.00    0.00    3.00     1     19.00      0.00 2668116  117580   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分10秒   999     97734   46.00   10.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118420   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分11秒   999     97734   43.00   12.00    0.00    0.00   55.00     1     47.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分12秒   999     97734   44.00   12.00    0.00    0.00   56.00     1     15.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分13秒   999     97734   45.00   11.00    0.00    0.00   56.00     1     26.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分14秒   999     97734   45.00   12.00    0.00    0.00   57.00     1      0.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分15秒   999     97734   45.00   10.00    0.00    0.00   55.00     1      0.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分16秒   999     97734   41.00   15.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分17秒   999     97734   43.00   13.00    0.00    0.00   56.00     1      0.00      0.00 2668628  118284   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分18秒   999     97734   86.00   25.00    0.00    0.00  111.00     1  12277.00      0.00 2737040  179212   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分19秒   999     97734  196.00   58.00    0.00    0.00  254.00     1  27039.00      0.00 2768708  200840   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分20秒   999     97734  188.00   57.00    0.00    0.00  245.00     1  30503.00      0.00 2794672  222884   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分21秒   999     97734  191.00   59.00    0.00    0.00  250.00     1  25628.00      0.00 2777464  206400   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分22秒   999     97734  193.00   46.00    0.00    0.00  239.00     1  37352.00      0.00 2801128  220788   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分23秒   999     97734  197.00   50.00    0.00    0.00  247.00     1  26932.00      0.00 2802416  226772   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分24秒   999     97734  195.00   58.00    0.00    0.00  253.00     1  20486.00      0.00 2791556  224628   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分25秒   999     97734  186.00   56.00    0.00    0.00  242.00     1  31380.00      0.00 2763628  196488   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分26秒   999     97734  174.00   60.00    0.00    0.00  234.00     1  44849.00      0.00 2773616  203284   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分27秒   999     97734  179.00   53.00    0.00    0.00  232.00     1  46468.00      0.00 2777328  200620   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分28秒   999     97734  174.00   55.00    0.00    0.00  229.00     1  48852.00      0.00 2781160  210528   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分29秒   999     97734  171.00   58.00    0.00    0.00  229.00     1  47281.00      0.00 2802392  220436   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分30秒   999     97734  184.00   54.00    0.00    0.00  238.00     1  32234.00      0.00 2771992  198900   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分31秒   999     97734  175.00   52.00    0.00    0.00  227.00     1  47739.00      0.00 2780732  205200   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分32秒   999     97734  184.00   59.00    0.00    0.00  243.00     1  33846.00      0.00 2803132  227328   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分33秒   999     97734  197.00   52.00    0.00    0.00  249.00     1  24553.00      0.00 2767700  202032   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分34秒   999     97734  177.00   53.00    0.00    0.00  230.00     1  47055.00      0.00 2780832  202712   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分35秒   999     97734  186.00   55.00    0.00    0.00  241.00     1  38147.00      0.00 2798036  219284   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分36秒   999     97734  179.00   64.00    0.00    0.00  243.00     1  28499.00      0.00 2777068  205716   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分37秒   999     97734  191.00   58.00    0.00    0.00  249.00     1  33121.00      0.00 2775056  203344   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分38秒   999     97734  123.00   52.00    0.00    0.00  175.00     1   2066.00      0.00 2772112  200904   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分39秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     70.00      0.00 2769952  198812   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分40秒   999     97734  101.00   52.00    0.00    0.00  153.00     1     60.00      0.00 2767376  197036   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分41秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     72.00      0.00 2766176  196288   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分42秒   999     97734  100.00   51.00    0.00    0.00  151.00     1     47.00      0.00 2765052  194884   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分43秒   999     97734  101.00   52.00    0.00    0.00  153.00     1    103.00      0.00 2764284  193948   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分44秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    164.00      0.00 2763452  193364   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分45秒   999     97734  102.00   48.00    0.00    0.00  150.00     1    307.00      0.00 2763596  192880   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分46秒   999     97734  101.00   52.00    0.00    0.00  153.00     1     49.00      0.00 2761612  191944   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分47秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     16.00      0.00 2758380  189600   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分48秒   999     97734  106.00   46.00    0.00    0.00  152.00     1    107.00      0.00 2756512  187232   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分49秒   999     97734  105.00   46.00    0.00    0.00  151.00     1    313.00      0.00 2755716  186348   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分50秒   999     97734  101.00   52.00    0.00    0.00  153.00     1      6.00      0.00 2752628  183788   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分51秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    108.00      0.00 2750400  182004   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分52秒   999     97734  106.00   48.00    0.00    0.00  154.00     1     89.00      0.00 2747688  179968   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分53秒   999     97734   96.00   58.00    0.00    0.00  154.00     1     74.00      0.00 2746296  178756   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分54秒   999     97734  107.00   45.00    0.00    0.00  152.00     1    108.00      0.00 2745268  177448   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分55秒   999     97734   97.00   56.00    0.00    0.00  153.00     1    106.00      0.00 2742988  175468   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分56秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     62.00      0.00 2739112  172696   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分57秒   999     97734  102.00   51.00    0.00    0.00  153.00     1    101.00      0.00 2738424  171648   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分58秒   999     97734   97.00   54.00    0.00    0.00  151.00     1      0.00      0.00 2734936  168604   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时50分59秒   999     97734  100.00   53.00    0.00    0.00  153.00     1    113.00      0.00 2733976  167612   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分00秒   999     97734   99.00   54.00    0.00    0.00  153.00     1    115.00      0.00 2733368  166548   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分01秒   999     97734  101.00   53.00    0.00    0.00  154.00     1     31.00      0.00 2729780  165756   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分02秒   999     97734  100.00   50.00    0.00    0.00  150.00     1    115.00      0.00 2726924  162968   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分03秒   999     97734  104.00   49.00    0.00    0.00  153.00     1     66.00      0.00 2724436  160664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分04秒   999     97734   99.00   53.00    0.00    0.00  152.00     1     29.00      0.00 2723460  159652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分05秒   999     97734   97.00   54.00    0.00    0.00  151.00     1     46.00      0.00 2722404  158596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分06秒   999     97734   98.00   53.00    0.00    0.00  151.00     1     63.00      0.00 2721804  158188   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分07秒   999     97734  100.00   54.00    0.00    0.00  154.00     1    132.00      0.00 2722076  157952   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分08秒   999     97734  104.00   48.00    0.00    0.00  152.00     1     40.00      0.00 2721100  157132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分09秒   999     97734  105.00   45.00    0.00    0.00  150.00     1     86.00      0.00 2720252  156432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分10秒   999     97734   92.00   60.00    0.00    0.00  152.00     1     17.00      0.00 2716576  155528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分11秒   999     97734  100.00   52.00    0.00    0.00  152.00     1     77.00      0.00 2715472  154596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分12秒   999     97734   99.00   53.00    0.00    0.00  152.00     1     90.00      0.00 2713204  152624   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分13秒   999     97734  106.00   47.00    0.00    0.00  153.00     1     97.00      0.00 2712228  151716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分14秒   999     97734  103.00   50.00    0.00    0.00  153.00     1    145.00      0.00 2711052  151448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分15秒   999     97734  103.00   49.00    0.00    0.00  152.00     1     43.00      0.00 2710224  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分16秒   999     97734  103.00   49.00    0.00    0.00  152.00     1     35.00      0.00 2709984  150128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分17秒   999     97734  104.00   48.00    0.00    0.00  152.00     1    165.00      0.00 2709984  150384   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分18秒   999     97734  102.00   51.00    0.00    0.00  153.00     1     38.00      0.00 2709616  150000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分19秒   999     97734   95.00   56.00    0.00    0.00  151.00     1     16.00      0.00 2708668  149396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分20秒   999     97734   94.00   60.00    0.00    0.00  154.00     1     47.00      0.00 2708172  149244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分21秒   999     97734  106.00   47.00    0.00    0.00  153.00     1     11.00      0.00 2707740  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分22秒   999     97734   99.00   54.00    0.00    0.00  153.00     1     32.00      0.00 2706424  148404   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分23秒   999     97734   94.00   60.00    0.00    0.00  154.00     1     12.00      0.00 2705544  147612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分24秒   999     97734   99.00   52.00    0.00    0.00  151.00     1    148.00      0.00 2705320  147200   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分25秒   999     97734   95.00   57.00    0.00    0.00  152.00     1     11.00      0.00 2701884  146016   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分26秒   999     97734  101.00   51.00    0.00    0.00  152.00     1     48.00      0.00 2701004  145308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分27秒   999     97734  104.00   48.00    0.00    0.00  152.00     1    149.00      0.00 2700564  144212   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分28秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    111.00      0.00 2700052  144144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分29秒   999     97734  105.00   48.00    0.00    0.00  153.00     1    164.00      0.00 2700488  143816   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分30秒   999     97734   92.00   59.00    0.00    0.00  151.00     1    174.00      0.00 2701000  143932   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分31秒   999     97734  103.00   49.00    0.00    0.00  152.00     1    153.00      0.00 2701000  144444   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分32秒   999     97734  100.00   53.00    0.00    0.00  153.00     1     26.00      0.00 2700488  144172   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分33秒   999     97734   97.00   56.00    0.00    0.00  153.00     1    124.00      0.00 2699900  144108   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分34秒   999     97734   93.00   59.00    0.00    0.00  152.00     1     25.00      0.00 2699948  143820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分35秒   999     97734  101.00   52.00    0.00    0.00  153.00     1      0.00      0.00 2698844  143220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分36秒   999     97734  103.00   49.00    0.00    0.00  152.00     1      0.00      0.00 2698236  142552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分37秒   999     97734   98.00   52.00    0.00    0.00  150.00     1     24.00      0.00 2698064  141964   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分38秒   999     97734  104.00   50.00    0.00    0.00  154.00     1      7.00      0.00 2696364  141648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分39秒   999     97734   99.00   53.00    0.00    0.00  152.00     1    120.00      0.00 2696364  140908   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分40秒   999     97734  101.00   51.00    0.00    0.00  152.00     1    151.00      0.00 2696876  140904   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分41秒   999     97734   99.00   54.00    0.00    0.00  153.00     1    152.00      0.00 2696364  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分42秒   999     97734   98.00   55.00    0.00    0.00  153.00     1     53.00      0.00 2695996  140752   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分43秒   999     97734  100.00   53.00    0.00    0.00  153.00     1    220.00      0.00 2696508  140952   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分44秒   999     97734   95.00   55.00    0.00    0.00  150.00     1     78.00      0.00 2695996  141056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分45秒   999     97734   96.00   58.00    0.00    0.00  154.00     1    113.00      0.00 2696876  141016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分46秒   999     97734  101.00   51.00    0.00    0.00  152.00     1      1.00      0.00 2694904  141016   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分47秒   999     97734  100.00   53.00    0.00    0.00  153.00     1     28.00      0.00 2694760  140568   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分48秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     65.00      0.00 2694520  140456   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分49秒   999     97734   99.00   54.00    0.00    0.00  153.00     1     83.00      0.00 2693492  139508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分50秒   999     97734   90.00   64.00    0.00    0.00  154.00     1     87.00      0.00 2693396  139392   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分51秒   999     97734   99.00   53.00    0.00    0.00  152.00     1      0.00      0.00 2692372  139204   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分52秒   999     97734  102.00   55.00    0.00    0.00  157.00     1     70.00      0.00 2691932  137704   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分53秒   999     97734  100.00   56.00    0.00    0.00  156.00     1    113.00      0.00 2691932  138088   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分54秒   999     97734   96.00   57.00    0.00    0.00  153.00     1    111.00      0.00 2691932  137988   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分55秒   999     97734  104.00   48.00    0.00    0.00  152.00     1     63.00      0.00 2692444  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分56秒   999     97734  101.00   52.00    0.00    0.00  153.00     1     66.00      0.00 2691420  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分57秒   999     97734  101.00   52.00    0.00    0.00  153.00     1     99.00      0.00 2691692  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分58秒   999     97734  103.00   50.00    0.00    0.00  153.00     1     81.00      0.00 2691692  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时51分59秒   999     97734   99.00   53.00    0.00    0.00  152.00     1    104.00      0.00 2692204  137716   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分00秒   999     97734  100.00   54.00    0.00    0.00  154.00     1     78.00      0.00 2691692  137844   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时52分01秒   999     97734  100.00   53.00    0.00    0.00  153.00     1     78.00      0.00 2691692  137844   0.42  beam.smp

