Linux 6.6.30+ (kylin) 	2026年07月16日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时56分06秒   999     85496   27.00   12.00    0.00    0.00   39.00     2    678.00      0.00 2673196  121760   0.37  beam.smp
08时57分57秒   999     85496  256.00  118.00    0.00    0.00  374.00     2    486.00      0.00 2713856  155796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分58秒   999     85496  262.00  104.00    0.00    0.00  366.00     2     59.00      0.00 2712832  154784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时57分59秒   999     85496  262.00  109.00    0.00    0.00  371.00     2    450.00      0.00 2713344  154948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分00秒   999     85496  263.00  107.00    0.00    0.00  370.00     2    682.00      0.00 2713856  155308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分01秒   999     85496  268.00  100.00    0.00    0.00  368.00     2    266.00      0.00 2712320  154264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分02秒   999     85496  268.00  105.00    0.00    0.00  373.00     2    712.00      0.00 2714368  154824   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分03秒   999     85496  259.00  111.00    0.00    0.00  370.00     2    499.00      0.00 2713104  155024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分04秒   999     85496  267.00  107.00    0.00    0.00  374.00     2    261.00      0.00 2713104  153920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分05秒   999     85496  267.00  110.00    0.00    0.00  377.00     2    626.00      0.00 2714128  155564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分06秒   999     85496  262.00  111.00    0.00    0.00  373.00     2    552.00      0.00 2713616  155740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分07秒   999     85496  265.00  106.00    0.00    0.00  371.00     2    214.00      0.00 2712592  154624   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分08秒   999     85496  269.00  106.00    0.00    0.00  375.00     2    319.00      0.00 2712592  154620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分09秒   999     85496  259.00  106.00    0.00    0.00  365.00     2    782.00      0.00 2714128  156240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分10秒   999     85496  272.00   99.00    0.00    0.00  371.00     2    190.00      0.00 2713616  155316   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分11秒   999     85496  255.00  114.00    0.00    0.00  369.00     2    124.00      0.00 2712592  154684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分12秒   999     85496  264.00  109.00    0.00    0.00  373.00     2    312.00      0.00 2712080  154280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分13秒   999     85496  257.00  112.00    0.00    0.00  369.00     2    470.00      0.00 2712080  153856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分14秒   999     85496  256.00  115.00    0.00    0.00  371.00     2    384.00      0.00 2712080  153900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分15秒   999     85496  258.00  117.00    0.00    0.00  375.00     2    616.00      0.00 2713376  154904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分16秒   999     85496  263.00  111.00    0.00    0.00  374.00     2    361.00      0.00 2711840  154364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分17秒   999     85496  263.00  111.00    0.00    0.00  374.00     2    252.00      0.00 2711328  153628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分18秒   999     85496  259.00  112.00    0.00    0.00  371.00     2    570.00      0.00 2711840  153696   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分19秒   999     85496  257.00  114.00    0.00    0.00  371.00     2    382.00      0.00 2712352  154548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分20秒   999     85496  263.00  106.00    0.00    0.00  369.00     2    258.00      0.00 2711840  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分21秒   999     85496  262.00  111.00    0.00    0.00  373.00     2    581.00      0.00 2713376  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分22秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    412.00      0.00 2714400  154088   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分23秒   999     85496  256.00  119.00    0.00    0.00  375.00     2    561.00      0.00 2713376  154680   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分24秒   999     85496  259.00  109.00    0.00    0.00  368.00     2    686.00      0.00 2714912  155188   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分25秒   999     85496  266.00  108.00    0.00    0.00  374.00     2    339.00      0.00 2714912  155176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分26秒   999     85496  276.00  100.00    0.00    0.00  376.00     2    708.00      0.00 2715184  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分27秒   999     85496  265.00  110.00    0.00    0.00  375.00     2    389.00      0.00 2714672  155304   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分28秒   999     85496  262.00  114.00    0.00    0.00  376.00     2    334.00      0.00 2714160  155236   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分29秒   999     85496  268.00  107.00    0.00    0.00  375.00     2    505.00      0.00 2714160  155776   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分30秒   999     85496  266.00  109.00    0.00    0.00  375.00     2    516.00      0.00 2715552  156012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分31秒   999     85496  264.00  111.00    0.00    0.00  375.00     2    268.00      0.00 2714032  155592   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分32秒   999     85496  261.00  112.00    0.00    0.00  373.00     2    222.00      0.00 2714304  154768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分33秒   999     85496  267.00  106.00    0.00    0.00  373.00     2    239.00      0.00 2713280  153888   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分34秒   999     85496  267.00  107.00    0.00    0.00  374.00     2    397.00      0.00 2713280  154344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分35秒   999     85496  263.00  109.00    0.00    0.00  372.00     2    508.00      0.00 2713280  154228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分36秒   999     85496  270.00   99.00    0.00    0.00  369.00     2    144.00      0.00 2711744  153392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分37秒   999     85496  268.00  103.00    0.00    0.00  371.00     2    772.00      0.00 2713280  154288   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分38秒   999     85496  267.00  107.00    0.00    0.00  374.00     2    501.00      0.00 2712768  153648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分39秒   999     85496  252.00  111.00    0.00    0.00  363.00     2   1308.00      0.00 2712736  154436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分40秒   999     85496  260.00  106.00    0.00    0.00  366.00     2    543.00      0.00 2712656  152504   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分41秒   999     85496  267.00  109.00    0.00    0.00  376.00     2    792.00      0.00 2713168  152944   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分42秒   999     85496  272.00  104.00    0.00    0.00  376.00     2    557.00      0.00 2712144  152648   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分43秒   999     85496  272.00   99.00    0.00    0.00  371.00     2    435.00      0.00 2711120  151788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分44秒   999     85496  253.00  113.00    0.00    0.00  366.00     2    545.00      0.00 2710096  151376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分45秒   999     85496  268.00  102.00    0.00    0.00  370.00     2    651.00      0.00 2711632  152332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分46秒   999     85496  268.00  109.00    0.00    0.00  377.00     2    915.00      0.00 2712144  152460   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分47秒   999     85496  271.00  107.00    0.00    0.00  378.00     2   1354.00      0.00 2712000  152636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分48秒   999     85496  270.00  108.00    0.00    0.00  378.00     2    441.00      0.00 2712000  152660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分49秒   999     85496  262.00  116.00    0.00    0.00  378.00     2    518.00      0.00 2713024  153276   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分50秒   999     85496  270.00  109.00    0.00    0.00  379.00     2    687.00      0.00 2712512  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分51秒   999     85496  269.00  109.00    0.00    0.00  378.00     2   1058.00      0.00 2711488  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分52秒   999     85496  254.00  122.00    0.00    0.00  376.00     2   1286.00      0.00 2712588  151988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分53秒   999     85496  265.00  104.00    0.00    0.00  369.00     2    557.00      0.00 2711564  151956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分54秒   999     85496  263.00  105.00    0.00    0.00  368.00     2   1245.00      0.00 2712076  151700   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分55秒   999     85496  264.00  109.00    0.00    0.00  373.00     2    640.00      0.00 2711564  151564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分56秒   999     85496  258.00  112.00    0.00    0.00  370.00     2    870.00      0.00 2711204  151576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分57秒   999     85496  244.00  127.00    0.00    0.00  371.00     2    959.00      0.00 2710692  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分58秒   999     85496  268.00   99.00    0.00    0.00  367.00     2    489.00      0.00 2709668  151032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时58分59秒   999     85496  270.00  105.00    0.00    0.00  375.00     2   1461.00      0.00 2711204  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分00秒   999     85496  270.00  106.00    0.00    0.00  376.00     2   1082.00      0.00 2711204  151664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分01秒   999     85496  264.00  112.00    0.00    0.00  376.00     2    958.00      0.00 2709940  151424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分02秒   999     85496  267.00  107.00    0.00    0.00  374.00     2    893.00      0.00 2710964  151364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分03秒   999     85496  266.00  102.00    0.00    0.00  368.00     2    721.00      0.00 2711476  152244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分04秒   999     85496  262.00  109.00    0.00    0.00  371.00     2    650.00      0.00 2710964  151424   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分05秒   999     85496  270.00  104.00    0.00    0.00  374.00     2    966.00      0.00 2710392  151040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分06秒   999     85496  253.00  121.00    0.00    0.00  374.00     2    747.00      0.00 2709880  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分07秒   999     85496  265.00  112.00    0.00    0.00  377.00     2    850.00      0.00 2711416  151380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分08秒   999     85496  268.00  108.00    0.00    0.00  376.00     2    889.00      0.00 2710392  151824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分09秒   999     85496  268.00  109.00    0.00    0.00  377.00     2    425.00      0.00 2709880  151416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分10秒   999     85496  260.00  102.00    0.00    0.00  362.00     2   3093.00      0.00 2711692  152160   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分11秒   999     85496  258.00  116.00    0.00    0.00  374.00     2   1739.00      0.00 2709452  150820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分12秒   999     85496  258.00  116.00    0.00    0.00  374.00     2   1794.00      0.00 2710988  150616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分13秒   999     85496  270.00  107.00    0.00    0.00  377.00     2   1817.00      0.00 2708940  149952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分14秒   999     85496  266.00  111.00    0.00    0.00  377.00     2   2059.00      0.00 2710236  150676   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分15秒   999     85496  250.00  118.00    0.00    0.00  368.00     2    885.00      0.00 2709580  150372   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分16秒   999     85496  270.00  100.00    0.00    0.00  370.00     2    531.00      0.00 2709068  149996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分17秒   999     85496  252.00  116.00    0.00    0.00  368.00     2    771.00      0.00 2709068  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分18秒   999     85496  254.00  116.00    0.00    0.00  370.00     2    788.00      0.00 2709212  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分19秒   999     85496  262.00  111.00    0.00    0.00  373.00     2    631.00      0.00 2709212  150900   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分20秒   999     85496  266.00  103.00    0.00    0.00  369.00     2    303.00      0.00 2708188  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分21秒   999     85496  262.00  109.00    0.00    0.00  371.00     2    578.00      0.00 2709724  151304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分22秒   999     85496  261.00  110.00    0.00    0.00  371.00     2    684.00      0.00 2708700  149476   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分23秒   999     85496  266.00  108.00    0.00    0.00  374.00     2    765.00      0.00 2708188  150076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分24秒   999     85496  259.00  107.00    0.00    0.00  366.00     2    505.00      0.00 2708188  150272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分25秒   999     85496  260.00  107.00    0.00    0.00  367.00     2    643.00      0.00 2708460  149580   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分26秒   999     85496  270.00  101.00    0.00    0.00  371.00     2    385.00      0.00 2708460  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分27秒   999     85496  268.00  104.00    0.00    0.00  372.00     2    405.00      0.00 2708460  149876   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分28秒   999     85496  261.00  109.00    0.00    0.00  370.00     2    696.00      0.00 2708972  150644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分29秒   999     85496  264.00  107.00    0.00    0.00  371.00     2    345.00      0.00 2708972  150156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分30秒   999     85496  259.00  112.00    0.00    0.00  371.00     2    578.00      0.00 2708460  150036   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分31秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    350.00      0.00 2707948  149912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分32秒   999     85496  253.00  115.00    0.00    0.00  368.00     2    702.00      0.00 2708972  150944   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分33秒   999     85496  257.00  109.00    0.00    0.00  366.00     2    133.00      0.00 2707948  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分34秒   999     85496  263.00  102.00    0.00    0.00  365.00     2    570.00      0.00 2708460  150744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分35秒   999     85496  260.00  112.00    0.00    0.00  372.00     2    250.00      0.00 2708828  150296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分36秒   999     85496  270.00  105.00    0.00    0.00  375.00     2    706.00      0.00 2709340  151248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分37秒   999     85496  259.00  114.00    0.00    0.00  373.00     2    423.00      0.00 2708828  151020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分38秒   999     85496  266.00  109.00    0.00    0.00  375.00     2    363.00      0.00 2708828  150564   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分39秒   999     85496  263.00  112.00    0.00    0.00  375.00     2    434.00      0.00 2709340  151112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分40秒   999     85496  255.00  117.00    0.00    0.00  372.00     2    865.00      0.00 2708828  149976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分41秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    529.00      0.00 2709340  150192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分42秒   999     85496  259.00  105.00    0.00    0.00  364.00     2    130.00      0.00 2708316  149648   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分43秒   999     85496  273.00   99.00    0.00    0.00  372.00     2    520.00      0.00 2709340  150556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分44秒   999     85496  261.00  110.00    0.00    0.00  371.00     2    335.00      0.00 2708828  150400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分45秒   999     85496  262.00  115.00    0.00    0.00  377.00     2    612.00      0.00 2708828  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分46秒   999     85496  263.00  113.00    0.00    0.00  376.00     2    695.00      0.00 2710732  151388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分47秒   999     85496  265.00  105.00    0.00    0.00  370.00     2    352.00      0.00 2709708  150880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时59分48秒   999     85496  266.00  106.00    0.00    0.00  372.00     2    408.00      0.00 2709196  151024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
