Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时22分52秒   999     48834    4.00    1.00    0.00    0.00    5.00     2     73.00      0.00 2673420  118804   0.36  beam.smp
16时24分43秒   999     48834  215.00  110.00    0.00    0.00  325.00     2    326.00      0.00 2720588  159940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分44秒   999     48834  225.00  104.00    0.00    0.00  329.00     2    697.00      0.00 2721868  160764   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分45秒   999     48834  228.00   97.00    0.00    0.00  325.00     2    327.00      0.00 2720844  159940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分46秒   999     48834  212.00  113.00    0.00    0.00  325.00     2    219.00      0.00 2720076  158940   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分47秒   999     48834  208.00  116.00    0.00    0.00  324.00     2    563.00      0.00 2720076  158888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分48秒   999     48834  216.00  110.00    0.00    0.00  326.00     2    733.00      0.00 2720588  159660   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分49秒   999     48834  224.00  102.00    0.00    0.00  326.00     2    609.00      0.00 2720076  159800   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分50秒   999     48834  220.00  105.00    0.00    0.00  325.00     2    332.00      0.00 2720076  159336   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分51秒   999     48834  218.00  107.00    0.00    0.00  325.00     2    262.00      0.00 2719564  159056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分52秒   999     48834  224.00  103.00    0.00    0.00  327.00     2    969.00      0.00 2720588  160096   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分53秒   999     48834  220.00  109.00    0.00    0.00  329.00     2    388.00      0.00 2720588  159980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分54秒   999     48834  221.00  107.00    0.00    0.00  328.00     2    520.00      0.00 2721100  159432   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分55秒   999     48834  229.00  103.00    0.00    0.00  332.00     2    490.00      0.00 2719564  159064   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分56秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    639.00      0.00 2721100  159436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分57秒   999     48834  218.00  107.00    0.00    0.00  325.00     2    610.00      0.00 2720588  160356   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分58秒   999     48834  225.00  104.00    0.00    0.00  329.00     2    811.00      0.00 2721612  160840   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时24分59秒   999     48834  235.00   94.00    0.00    0.00  329.00     2    861.00      0.00 2721868  161196   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分00秒   999     48834  226.00  100.00    0.00    0.00  326.00     2    255.00      0.00 2720332  160016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分01秒   999     48834  224.00  105.00    0.00    0.00  329.00     2    576.00      0.00 2720076  159256   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分02秒   999     48834  222.00  109.00    0.00    0.00  331.00     2    806.00      0.00 2720076  159572   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分03秒   999     48834  214.00  115.00    0.00    0.00  329.00     2    672.00      0.00 2720348  159796   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分04秒   999     48834  222.00  109.00    0.00    0.00  331.00     2    956.00      0.00 2721372  161292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分05秒   999     48834  218.00  108.00    0.00    0.00  326.00     2    424.00      0.00 2720860  159716   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分06秒   999     48834  231.00   96.00    0.00    0.00  327.00     2    822.00      0.00 2720860  160336   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分07秒   999     48834  213.00  110.00    0.00    0.00  323.00     2    984.00      0.00 2722396  160220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分08秒   999     48834  228.00   99.00    0.00    0.00  327.00     2    575.00      0.00 2720860  159904   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分09秒   999     48834  221.00  102.00    0.00    0.00  323.00     2    845.00      0.00 2720860  160192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分10秒   999     48834  222.00  106.00    0.00    0.00  328.00     2    241.00      0.00 2720348  159436   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分11秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    591.00      0.00 2721372  160296   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分12秒   999     48834  217.00  110.00    0.00    0.00  327.00     2    289.00      0.00 2719836  159372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分13秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    781.00      0.00 2720348  159596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分14秒   999     48834  210.00  109.00    0.00    0.00  319.00     2    397.00      0.00 2719836  158968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分15秒   999     48834  226.00  100.00    0.00    0.00  326.00     2    305.00      0.00 2719836  158968   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分16秒   999     48834  227.00  100.00    0.00    0.00  327.00     2    848.00      0.00 2720860  160564   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分17秒   999     48834  222.00  104.00    0.00    0.00  326.00     2    688.00      0.00 2721532  160292   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分18秒   999     48834  233.00   92.00    0.00    0.00  325.00     2    464.00      0.00 2721020  160380   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分19秒   999     48834  209.00  120.00    0.00    0.00  329.00     2    512.00      0.00 2721020  160568   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分20秒   999     48834  225.00  104.00    0.00    0.00  329.00     2    559.00      0.00 2721020  160100   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分21秒   999     48834  216.00  110.00    0.00    0.00  326.00     2    665.00      0.00 2722044  161120   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分22秒   999     48834  218.00  105.00    0.00    0.00  323.00     2    510.00      0.00 2721532  160704   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分23秒   999     48834  220.00  108.00    0.00    0.00  328.00     2    402.00      0.00 2720508  160444   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分24秒   999     48834  218.00  110.00    0.00    0.00  328.00     2    674.00      0.00 2720508  160516   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分25秒   999     48834  213.00  113.00    0.00    0.00  326.00     2    811.00      0.00 2721020  160640   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分26秒   999     48834  213.00  112.00    0.00    0.00  325.00     2    668.00      0.00 2721020  160084   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分27秒   999     48834  213.00  112.00    0.00    0.00  325.00     2    533.00      0.00 2721020  160248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分28秒   999     48834  220.00  106.00    0.00    0.00  326.00     2    662.00      0.00 2721020  160692   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分29秒   999     48834  217.00  106.00    0.00    0.00  323.00     2    558.00      0.00 2721532  160928   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分30秒   999     48834  219.00  106.00    0.00    0.00  325.00     2    354.00      0.00 2722120  160608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分31秒   999     48834  222.00  103.00    0.00    0.00  325.00     2    326.00      0.00 2720584  159592   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分32秒   999     48834  225.00  100.00    0.00    0.00  325.00     2    601.00      0.00 2721096  160360   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分33秒   999     48834  221.00  106.00    0.00    0.00  327.00     2    643.00      0.00 2721608  160712   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分34秒   999     48834  212.00  112.00    0.00    0.00  324.00     2    553.00      0.00 2721096  160300   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分35秒   999     48834  228.00   98.00    0.00    0.00  326.00     2    299.00      0.00 2720952  160016   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分36秒   999     48834  222.00  102.00    0.00    0.00  324.00     2    553.00      0.00 2720952  160052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分37秒   999     48834  226.00  100.00    0.00    0.00  326.00     2    637.00      0.00 2720952  160108   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分38秒   999     48834  221.00  102.00    0.00    0.00  323.00     2    731.00      0.00 2721464  160232   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分39秒   999     48834  224.00  102.00    0.00    0.00  326.00     2    710.00      0.00 2720952  160652   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分40秒   999     48834  225.00  101.00    0.00    0.00  326.00     2    519.00      0.00 2720952  160004   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分41秒   999     48834  218.00  107.00    0.00    0.00  325.00     2   1204.00      0.00 2722488  160920   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分42秒   999     48834  219.00  108.00    0.00    0.00  327.00     2    584.00      0.00 2722232  161220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分43秒   999     48834  214.00  111.00    0.00    0.00  325.00     2    755.00      0.00 2722744  161728   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分44秒   999     48834  213.00  113.00    0.00    0.00  326.00     2    324.00      0.00 2722232  160608   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分45秒   999     48834  213.00  108.00    0.00    0.00  321.00     2    269.00      0.00 2721208  160024   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分46秒   999     48834  219.00  107.00    0.00    0.00  326.00     2    681.00      0.00 2721720  159964   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分47秒   999     48834  218.00  109.00    0.00    0.00  327.00     2    991.00      0.00 2723768  162348   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分48秒   999     48834  233.00   91.00    0.00    0.00  324.00     2    625.00      0.00 2722744  162052   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分49秒   999     48834  215.00  110.00    0.00    0.00  325.00     2    770.00      0.00 2723256  161944   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分50秒   999     48834  223.00  103.00    0.00    0.00  326.00     2    482.00      0.00 2722504  161412   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分51秒   999     48834  213.00  114.00    0.00    0.00  327.00     2    268.00      0.00 2721480  160580   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分52秒   999     48834  227.00   97.00    0.00    0.00  324.00     2    680.00      0.00 2721992  161060   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分53秒   999     48834  216.00  108.00    0.00    0.00  324.00     2    276.00      0.00 2720456  159732   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分54秒   999     48834  220.00  104.00    0.00    0.00  324.00     2    727.00      0.00 2721848  160708   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分55秒   999     48834  213.00  111.00    0.00    0.00  324.00     2    739.00      0.00 2722872  161700   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分56秒   999     48834  216.00  107.00    0.00    0.00  323.00     2    459.00      0.00 2722360  161560   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分57秒   999     48834  225.00  101.00    0.00    0.00  326.00     2    637.00      0.00 2722872  162264   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分58秒   999     48834  227.00   98.00    0.00    0.00  325.00     2    598.00      0.00 2723384  162548   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时25分59秒   999     48834  219.00  106.00    0.00    0.00  325.00     2    273.00      0.00 2722360  161484   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分00秒   999     48834  218.00  110.00    0.00    0.00  328.00     2    561.00      0.00 2722872  162180   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分01秒   999     48834  223.00  106.00    0.00    0.00  329.00     2    297.00      0.00 2721848  161320   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分02秒   999     48834  234.00   95.00    0.00    0.00  329.00     2    668.00      0.00 2722360  160740   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分03秒   999     48834  218.00  109.00    0.00    0.00  327.00     2    847.00      0.00 2722872  162136   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分04秒   999     48834  223.00  101.00    0.00    0.00  324.00     2    603.00      0.00 2722872  162096   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分05秒   999     48834  221.00  105.00    0.00    0.00  326.00     2    229.00      0.00 2722360  160988   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分06秒   999     48834  216.00  110.00    0.00    0.00  326.00     2    555.00      0.00 2722360  161240   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分07秒   999     48834  219.00  107.00    0.00    0.00  326.00     2    539.00      0.00 2722360  161676   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分08秒   999     48834  220.00  103.00    0.00    0.00  323.00     2    735.00      0.00 2723384  162304   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分09秒   999     48834  223.00  101.00    0.00    0.00  324.00     2    136.00      0.00 2721336  161032   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分10秒   999     48834  215.00  111.00    0.00    0.00  326.00     2    379.00      0.00 2721848  160428   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分11秒   999     48834  214.00  111.00    0.00    0.00  325.00     2    638.00      0.00 2721848  161192   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分12秒   999     48834  212.00  115.00    0.00    0.00  327.00     2    820.00      0.00 2723896  162176   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分13秒   999     48834  220.00  107.00    0.00    0.00  327.00     2    458.00      0.00 2722872  162328   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分14秒   999     48834  223.00  102.00    0.00    0.00  325.00     2    134.00      0.00 2722360  160880   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分15秒   999     48834  224.00  103.00    0.00    0.00  327.00     2   1208.00      0.00 2725176  164088   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分16秒   999     48834  222.00  103.00    0.00    0.00  325.00     2    367.00      0.00 2724152  162828   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分17秒   999     48834  220.00  105.00    0.00    0.00  325.00     2    528.00      0.00 2723128  162704   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分18秒   999     48834  224.00   99.00    0.00    0.00  323.00     2    136.00      0.00 2721336  161176   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分19秒   999     48834  231.00   93.00    0.00    0.00  324.00     2    240.00      0.00 2721752  160876   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分20秒   999     48834  225.00   99.00    0.00    0.00  324.00     2    409.00      0.00 2721240  160236   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分21秒   999     48834  227.00   98.00    0.00    0.00  325.00     2    978.00      0.00 2723800  161892   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分22秒   999     48834  213.00  114.00    0.00    0.00  327.00     2    311.00      0.00 2723288  162032   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分23秒   999     48834  222.00  103.00    0.00    0.00  325.00     2    199.00      0.00 2721752  160888   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分24秒   999     48834  215.00  113.00    0.00    0.00  328.00     2    849.00      0.00 2722776  161696   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分25秒   999     48834  211.00  111.00    0.00    0.00  322.00     2     94.00      0.00 2721240  160596   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分26秒   999     48834  232.00   94.00    0.00    0.00  326.00     2    492.00      0.00 2721240  160056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分27秒   999     48834  214.00  114.00    0.00    0.00  328.00     2    344.00      0.00 2720728  160080   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分28秒   999     48834  219.00  110.00    0.00    0.00  329.00     2    500.00      0.00 2720728  160048   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分29秒   999     48834  229.00  102.00    0.00    0.00  331.00     2    698.00      0.00 2722120  161052   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分30秒   999     48834  219.00  105.00    0.00    0.00  324.00     2    810.00      0.00 2723912  162272   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分31秒   999     48834  232.00   95.00    0.00    0.00  327.00     2    269.00      0.00 2723400  161664   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分32秒   999     48834  231.00   95.00    0.00    0.00  326.00     2    199.00      0.00 2722120  161088   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分33秒   999     48834  216.00  109.00    0.00    0.00  325.00     2    341.00      0.00 2721608  161180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时26分34秒   999     48834  208.00  114.00    0.00    0.00  322.00     2    307.00      0.00 2721096  160372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
