Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时21分49秒   999    119101   17.00    6.00    0.00    0.00   23.00     1     73.00      0.00 2673488  123332   0.38  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分41秒   999    119101   42.00   13.00    0.00    0.00   55.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分42秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分43秒   999    119101   43.00   11.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分44秒   999    119101   40.00   13.00    0.00    0.00   53.00     1     13.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分45秒   999    119101   43.00   10.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分46秒   999    119101   45.00    9.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分47秒   999    119101   42.00   11.00    0.00    0.00   53.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分48秒   999    119101   44.00   10.00    0.00    0.00   54.00     1      0.00      0.00 2672720  123912   0.38  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分49秒   999    119101   84.00   26.00    0.00    0.00  110.00     1  16287.00      0.00 2760180  199612   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分50秒   999    119101  207.00   53.00    0.00    0.00  260.00     1  16589.00      0.00 2774228  217068   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分51秒   999    119101  194.00   56.00    0.00    0.00  250.00     1  15058.00      0.00 2777828  219692   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分52秒   999    119101  196.00   59.00    0.00    0.00  255.00     1  16934.00      0.00 2790528  227028   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分53秒   999    119101  200.00   52.00    0.00    0.00  252.00     1  16671.00      0.00 2782276  225940   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分54秒   999    119101  197.00   59.00    0.00    0.00  256.00     1  12695.00      0.00 2785068  226520   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分55秒   999    119101  189.00   63.00    0.00    0.00  252.00     1  14904.00      0.00 2781200  225360   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分56秒   999    119101  205.00   50.00    0.00    0.00  255.00     1  15454.00      0.00 2781460  225552   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分57秒   999    119101  190.00   59.00    0.00    0.00  249.00     1  18009.00      0.00 2778868  220936   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分58秒   999    119101  180.00   55.00    0.00    0.00  235.00     1  35616.00      0.00 2794716  217072   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时23分59秒   999    119101  203.00   51.00    0.00    0.00  254.00     1  17264.00      0.00 2798520  232980   0.72  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分00秒   999    119101  200.00   50.00    0.00    0.00  250.00     1  19049.00      0.00 2795136  227396   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分01秒   999    119101  194.00   51.00    0.00    0.00  245.00     1  29751.00      0.00 2798088  226400   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分02秒   999    119101  203.00   50.00    0.00    0.00  253.00     1  14258.00      0.00 2791412  227552   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分03秒   999    119101  200.00   53.00    0.00    0.00  253.00     1  16371.00      0.00 2789208  225756   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分04秒   999    119101  202.00   53.00    0.00    0.00  255.00     1  15858.00      0.00 2782456  221248   0.68  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分05秒   999    119101  198.00   55.00    0.00    0.00  253.00     1  19038.00      0.00 2784200  223804   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分06秒   999    119101  192.00   52.00    0.00    0.00  244.00     1  23315.00      0.00 2760964  195548   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分07秒   999    119101  144.00   55.00    0.00    0.00  199.00     1   3535.00      0.00 2756276  191556   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分08秒   999    119101   97.00   58.00    0.00    0.00  155.00     1      1.00      0.00 2752676  188716   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分09秒   999    119101  104.00   53.00    0.00    0.00  157.00     1    125.00      0.00 2751620  187200   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分10秒   999    119101   99.00   54.00    0.00    0.00  153.00     1    121.00      0.00 2749636  185740   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分11秒   999    119101  105.00   46.00    0.00    0.00  151.00     1     80.00      0.00 2748176  184360   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分12秒   999    119101   97.00   55.00    0.00    0.00  152.00     1    176.00      0.00 2747120  182932   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分13秒   999    119101  103.00   49.00    0.00    0.00  152.00     1    119.00      0.00 2746116  182180   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分14秒   999    119101   96.00   55.00    0.00    0.00  151.00     1    121.00      0.00 2746196  181340   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分15秒   999    119101   98.00   55.00    0.00    0.00  153.00     1    308.00      0.00 2744360  180528   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分16秒   999    119101  100.00   53.00    0.00    0.00  153.00     1    228.00      0.00 2743336  179476   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分17秒   999    119101   97.00   56.00    0.00    0.00  153.00     1    231.00      0.00 2742312  178524   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分18秒   999    119101   97.00   55.00    0.00    0.00  152.00     1    247.00      0.00 2741352  177684   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分19秒   999    119101  100.00   53.00    0.00    0.00  153.00     1    115.00      0.00 2740744  176780   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分20秒   999    119101  100.00   51.00    0.00    0.00  151.00     1     22.00      0.00 2738484  175000   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分21秒   999    119101  104.00   48.00    0.00    0.00  152.00     1    180.00      0.00 2737016  173460   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分22秒   999    119101  103.00   51.00    0.00    0.00  154.00     1     89.00      0.00 2736284  172836   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分23秒   999    119101   98.00   54.00    0.00    0.00  152.00     1    123.00      0.00 2735424  171964   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分24秒   999    119101  101.00   53.00    0.00    0.00  154.00     1     48.00      0.00 2733272  169868   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分25秒   999    119101  103.00   49.00    0.00    0.00  152.00     1     37.00      0.00 2731624  168236   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分26秒   999    119101   98.00   52.00    0.00    0.00  150.00     1     47.00      0.00 2729840  166424   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分27秒   999    119101   98.00   52.00    0.00    0.00  150.00     1     83.00      0.00 2726496  165820   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分28秒   999    119101  102.00   49.00    0.00    0.00  151.00     1     67.00      0.00 2725024  164572   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分29秒   999    119101   91.00   61.00    0.00    0.00  152.00     1    101.00      0.00 2724280  163640   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分30秒   999    119101  103.00   49.00    0.00    0.00  152.00     1     70.00      0.00 2725304  163640   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分31秒   999    119101   92.00   58.00    0.00    0.00  150.00     1     57.00      0.00 2723624  162888   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分32秒   999    119101   93.00   60.00    0.00    0.00  153.00     1     51.00      0.00 2721084  160488   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分33秒   999    119101  104.00   50.00    0.00    0.00  154.00     1     65.00      0.00 2718488  159044   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分34秒   999    119101  101.00   52.00    0.00    0.00  153.00     1     62.00      0.00 2717432  157752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分35秒   999    119101  101.00   50.00    0.00    0.00  151.00     1     29.00      0.00 2713968  154484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分36秒   999    119101   94.00   59.00    0.00    0.00  153.00     1    184.00      0.00 2712924  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分37秒   999    119101   99.00   53.00    0.00    0.00  152.00     1     91.00      0.00 2710776  151752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分38秒   999    119101  101.00   51.00    0.00    0.00  152.00     1     63.00      0.00 2709360  150396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分39秒   999    119101  104.00   49.00    0.00    0.00  153.00     1    115.00      0.00 2709200  150168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分40秒   999    119101  106.00   46.00    0.00    0.00  152.00     1     91.00      0.00 2709008  150016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分41秒   999    119101   99.00   52.00    0.00    0.00  151.00     1    158.00      0.00 2709080  149144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分42秒   999    119101   95.00   58.00    0.00    0.00  153.00     1    121.00      0.00 2708568  148992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分43秒   999    119101   98.00   53.00    0.00    0.00  151.00     1     80.00      0.00 2708504  148936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分44秒   999    119101  101.00   53.00    0.00    0.00  154.00     1    186.00      0.00 2707896  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分45秒   999    119101   95.00   56.00    0.00    0.00  151.00     1    162.00      0.00 2708360  148840   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分46秒   999    119101   99.00   53.00    0.00    0.00  152.00     1    115.00      0.00 2708360  148788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分47秒   999    119101  104.00   48.00    0.00    0.00  152.00     1    161.00      0.00 2708872  149172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分48秒   999    119101  101.00   53.00    0.00    0.00  154.00     1     91.00      0.00 2708360  148996   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分49秒   999    119101   93.00   60.00    0.00    0.00  153.00     1    140.00      0.00 2708360  148960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分50秒   999    119101  101.00   53.00    0.00    0.00  154.00     1    105.00      0.00 2708360  148780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分51秒   999    119101   96.00   57.00    0.00    0.00  153.00     1     72.00      0.00 2708360  148616   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分52秒   999    119101  103.00   49.00    0.00    0.00  152.00     1    120.00      0.00 2708360  149000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分53秒   999    119101  104.00   50.00    0.00    0.00  154.00     1    148.00      0.00 2708360  149084   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分54秒   999    119101   99.00   55.00    0.00    0.00  154.00     1    150.00      0.00 2708872  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分55秒   999    119101   94.00   57.00    0.00    0.00  151.00     1    186.00      0.00 2708360  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分56秒   999    119101  104.00   49.00    0.00    0.00  153.00     1    174.00      0.00 2708872  149216   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分57秒   999    119101   92.00   60.00    0.00    0.00  152.00     1    208.00      0.00 2708872  149252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分58秒   999    119101   94.00   58.00    0.00    0.00  152.00     1     98.00      0.00 2708296  149096   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时24分59秒   999    119101  100.00   53.00    0.00    0.00  153.00     1    152.00      0.00 2708232  149268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分00秒   999    119101   99.00   53.00    0.00    0.00  152.00     1    145.00      0.00 2708232  148896   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分01秒   999    119101   99.00   55.00    0.00    0.00  154.00     1    134.00      0.00 2708232  148836   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分02秒   999    119101  104.00   50.00    0.00    0.00  154.00     1    183.00      0.00 2708744  149032   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分03秒   999    119101  101.00   51.00    0.00    0.00  152.00     1    122.00      0.00 2708232  148760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分04秒   999    119101   97.00   54.00    0.00    0.00  151.00     1    198.00      0.00 2708744  149224   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分05秒   999    119101  100.00   52.00    0.00    0.00  152.00     1    173.00      0.00 2708744  148984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分06秒   999    119101   96.00   58.00    0.00    0.00  154.00     1     67.00      0.00 2708232  148828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分07秒   999    119101  102.00   51.00    0.00    0.00  153.00     1    169.00      0.00 2708232  148776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分08秒   999    119101  104.00   48.00    0.00    0.00  152.00     1    129.00      0.00 2708380  148680   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分09秒   999    119101  103.00   51.00    0.00    0.00  154.00     1    155.00      0.00 2708380  148884   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分10秒   999    119101   96.00   56.00    0.00    0.00  152.00     1    125.00      0.00 2708380  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分11秒   999    119101  101.00   50.00    0.00    0.00  151.00     1    108.00      0.00 2708892  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分12秒   999    119101   94.00   59.00    0.00    0.00  153.00     1     79.00      0.00 2708284  148864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分13秒   999    119101  102.00   51.00    0.00    0.00  153.00     1     46.00      0.00 2708284  148484   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分14秒   999    119101   95.00   57.00    0.00    0.00  152.00     1     70.00      0.00 2707772  148612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分15秒   999    119101  103.00   49.00    0.00    0.00  152.00     1    106.00      0.00 2707772  148260   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分16秒   999    119101  102.00   51.00    0.00    0.00  153.00     1     36.00      0.00 2706896  147996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分17秒   999    119101   95.00   56.00    0.00    0.00  151.00     1    144.00      0.00 2707408  147876   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分18秒   999    119101  104.00   48.00    0.00    0.00  152.00     1    110.00      0.00 2707920  147868   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分19秒   999    119101  101.00   52.00    0.00    0.00  153.00     1    198.00      0.00 2707920  148252   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分20秒   999    119101  104.00   48.00    0.00    0.00  152.00     1    111.00      0.00 2707408  148380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分21秒   999    119101   95.00   55.00    0.00    0.00  150.00     1     97.00      0.00 2707680  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分22秒   999    119101  100.00   57.00    0.00    0.00  157.00     1     85.00      0.00 2706724  147492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分23秒   999    119101   98.00   52.00    0.00    0.00  150.00     1     34.00      0.00 2706356  146980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分24秒   999    119101  100.00   51.00    0.00    0.00  151.00     1    141.00      0.00 2706500  146724   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分25秒   999    119101  101.00   49.00    0.00    0.00  150.00     1     36.00      0.00 2705476  146592   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分26秒   999    119101   95.00   55.00    0.00    0.00  150.00     1     96.00      0.00 2705620  146172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分27秒   999    119101   98.00   53.00    0.00    0.00  151.00     1    139.00      0.00 2705108  145976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分28秒   999    119101  101.00   49.00    0.00    0.00  150.00     1    208.00      0.00 2705620  145944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分29秒   999    119101   98.00   53.00    0.00    0.00  151.00     1     72.00      0.00 2704596  145916   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分30秒   999    119101   97.00   53.00    0.00    0.00  150.00     1    100.00      0.00 2704748  145664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分31秒   999    119101   97.00   53.00    0.00    0.00  150.00     1     35.00      0.00 2704380  145372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时25分32秒   999    119101   99.00   52.00    0.00    0.00  151.00     1    106.00      0.00 2704380  145380   0.45  beam.smp

