Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分13秒   999    114355   38.00   16.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分14秒   999    114355   39.00   14.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分15秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分16秒   999    114355   42.00   11.00    0.00    0.00   53.00     2      1.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分17秒   999    114355   41.00   12.00    0.00    0.00   53.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分18秒   999    114355   40.00   14.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分19秒   999    114355   44.00    8.00    0.00    0.00   52.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分20秒   999    114355   42.00   12.00    0.00    0.00   54.00     2      0.00      0.00 2667576  117060   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分21秒   999    114355   94.06   18.81    0.00    0.00  112.87     2  19836.63      0.00 2752432  188800   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分22秒   999    114355  194.00   58.00    0.00    0.00  252.00     2  42264.00      0.00 2766180  199828   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分23秒   999    114355  205.00   47.00    0.00    0.00  252.00     2  20207.00      0.00 2773448  211300   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分24秒   999    114355  195.00   52.00    0.00    0.00  247.00     2  33950.00      0.00 2782576  216252   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分25秒   999    114355  204.00   47.00    0.00    0.00  251.00     2  26509.00      0.00 2781124  218212   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分26秒   999    114355  206.00   47.00    0.00    0.00  253.00     2  26679.00      0.00 2780320  216928   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分27秒   999    114355  193.00   54.00    0.00    0.00  247.00     2  41149.00      0.00 2782828  213360   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分28秒   999    114355  197.00   56.00    0.00    0.00  253.00     2  25285.00      0.00 2779492  216492   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分29秒   999    114355  185.00   57.00    0.00    0.00  242.00     2  46485.00      0.00 2785720  213344   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分30秒   999    114355  199.00   54.00    0.00    0.00  253.00     2  23813.00      0.00 2785344  215184   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分31秒   999    114355  185.00   56.00    0.00    0.00  241.00     2  47532.00      0.00 2775408  197624   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分32秒   999    114355  199.00   53.00    0.00    0.00  252.00     2  28433.00      0.00 2777008  209312   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分33秒   999    114355  191.00   55.00    0.00    0.00  246.00     2  32571.00      0.00 2779644  211444   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分34秒   999    114355  195.00   56.00    0.00    0.00  251.00     2  24671.00      0.00 2775120  212780   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分35秒   999    114355  201.00   51.00    0.00    0.00  252.00     2  30175.00      0.00 2783056  216308   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分36秒   999    114355  185.00   49.00    0.00    0.00  234.00     2  64811.00      0.00 2783884  214788   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分37秒   999    114355  193.00   52.00    0.00    0.00  245.00     2  33276.00      0.00 2771612  190492   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分38秒   999    114355  182.00   54.00    0.00    0.00  236.00     2  57432.00      0.00 2777696  200788   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分39秒   999    114355  165.00   71.00    0.00    0.00  236.00     2  12899.00      0.00 2778312  205244   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分40秒   999    114355   96.00   53.00    0.00    0.00  149.00     2     16.00      0.00 2776108  203136   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分41秒   999    114355   98.00   50.00    0.00    0.00  148.00     2     15.00      0.00 2774328  201180   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分42秒   999    114355   95.00   52.00    0.00    0.00  147.00     2     28.00      0.00 2772424  199924   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分43秒   999    114355   93.00   54.00    0.00    0.00  147.00     2     16.00      0.00 2770792  198300   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分44秒   999    114355   91.00   58.00    0.00    0.00  149.00     2     15.00      0.00 2768788  196924   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分45秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     69.00      0.00 2766556  194780   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分46秒   999    114355   89.00   61.00    0.00    0.00  150.00     2      5.00      0.00 2765180  193872   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分47秒   999    114355   85.00   63.00    0.00    0.00  148.00     2     17.00      0.00 2763740  192452   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分48秒   999    114355  100.00   49.00    0.00    0.00  149.00     2      0.00      0.00 2762340  191156   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分49秒   999    114355   87.00   60.00    0.00    0.00  147.00     2      0.00      0.00 2759368  189736   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分50秒   999    114355   89.00   58.00    0.00    0.00  147.00     2     11.00      0.00 2756724  187356   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分51秒   999    114355   88.00   61.00    0.00    0.00  149.00     2     59.00      0.00 2754756  185476   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分52秒   999    114355   91.00   57.00    0.00    0.00  148.00     2     71.00      0.00 2753668  183812   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分53秒   999    114355   96.00   53.00    0.00    0.00  149.00     2     66.00      0.00 2751412  182372   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分54秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     81.00      0.00 2750452  180720   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分55秒   999    114355   95.00   54.00    0.00    0.00  149.00     2     64.00      0.00 2747712  178800   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分56秒   999    114355   93.00   56.00    0.00    0.00  149.00     2     90.00      0.00 2745804  177856   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分57秒   999    114355   90.00   59.00    0.00    0.00  149.00     2     16.00      0.00 2744060  176192   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分58秒   999    114355   97.00   52.00    0.00    0.00  149.00     2     30.00      0.00 2741536  173668   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
13时59分59秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     42.00      0.00 2739056  171724   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分00秒   999    114355   91.00   57.00    0.00    0.00  148.00     2     70.00      0.00 2737328  169900   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分01秒   999    114355   90.00   59.00    0.00    0.00  149.00     2     23.00      0.00 2735432  168664   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分02秒   999    114355   88.00   58.00    0.00    0.00  146.00     2    339.00      0.00 2735560  167692   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分03秒   999    114355   92.00   57.00    0.00    0.00  149.00     2     15.00      0.00 2731384  164704   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分04秒   999    114355   90.00   57.00    0.00    0.00  147.00     2     30.00      0.00 2727356  161180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分05秒   999    114355   87.00   63.00    0.00    0.00  150.00     2     40.00      0.00 2721424  155604   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分06秒   999    114355   84.00   63.00    0.00    0.00  147.00     2     54.00      0.00 2719272  153652   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分07秒   999    114355   90.00   58.00    0.00    0.00  148.00     2     15.00      0.00 2710680  150200   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分08秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     78.00      0.00 2709580  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分09秒   999    114355   97.00   50.00    0.00    0.00  147.00     2     32.00      0.00 2708108  148132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分10秒   999    114355   93.00   56.00    0.00    0.00  149.00     2     41.00      0.00 2707380  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分11秒   999    114355   96.00   52.00    0.00    0.00  148.00     2     35.00      0.00 2706644  147096   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分12秒   999    114355   98.00   49.00    0.00    0.00  147.00     2     49.00      0.00 2704672  146924   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分13秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     75.00      0.00 2703208  145644   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分14秒   999    114355   89.00   59.00    0.00    0.00  148.00     2     61.00      0.00 2701648  144596   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分15秒   999    114355   88.00   59.00    0.00    0.00  147.00     2     81.00      0.00 2700252  143308   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分16秒   999    114355   88.00   59.00    0.00    0.00  147.00     2     62.00      0.00 2697252  142264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分17秒   999    114355   89.00   57.00    0.00    0.00  146.00     2     93.00      0.00 2697156  142392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分18秒   999    114355   82.00   66.00    0.00    0.00  148.00     2     73.00      0.00 2696836  141240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分19秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     72.00      0.00 2696324  141240   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分20秒   999    114355   85.00   62.00    0.00    0.00  147.00     2     42.00      0.00 2695884  140316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分21秒   999    114355   86.00   63.00    0.00    0.00  149.00     2     92.00      0.00 2694860  140092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分22秒   999    114355   81.00   68.00    0.00    0.00  149.00     2     71.00      0.00 2694860  140092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分23秒   999    114355   90.00   57.00    0.00    0.00  147.00     2     89.00      0.00 2695372  140092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分24秒   999    114355   81.00   67.00    0.00    0.00  148.00     2     68.00      0.00 2694860  140092   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分25秒   999    114355  102.00   47.00    0.00    0.00  149.00     2     97.00      0.00 2695372  140008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分26秒   999    114355  112.00   36.00    0.00    0.00  148.00     2     79.00      0.00 2694860  140136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分27秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     90.00      0.00 2695324  140072   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分28秒   999    114355   80.00   69.00    0.00    0.00  149.00     2     81.00      0.00 2694812  140072   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分29秒   999    114355   93.00   55.00    0.00    0.00  148.00     2     79.00      0.00 2694812  139928   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分30秒   999    114355   91.00   57.00    0.00    0.00  148.00     2     71.00      0.00 2694812  140056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分31秒   999    114355   95.00   52.00    0.00    0.00  147.00     2    102.00      0.00 2695324  139912   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分32秒   999    114355  100.00   50.00    0.00    0.00  150.00     2     37.00      0.00 2694132  139048   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分33秒   999    114355   92.00   58.00    0.00    0.00  150.00     2     42.00      0.00 2693620  138828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分34秒   999    114355   89.00   58.00    0.00    0.00  147.00     2     55.00      0.00 2693620  138828   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分35秒   999    114355   88.00   60.00    0.00    0.00  148.00     2    131.00      0.00 2693620  138684   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分36秒   999    114355   95.00   53.00    0.00    0.00  148.00     2    144.00      0.00 2694644  139068   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分37秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     74.00      0.00 2694132  139196   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分38秒   999    114355   96.00   53.00    0.00    0.00  149.00     2     36.00      0.00 2692592  137808   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分39秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     68.00      0.00 2691564  136100   0.42  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分40秒   999    114355   86.00   62.00    0.00    0.00  148.00     2      9.00      0.00 2690464  135512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分41秒   999    114355   87.00   62.00    0.00    0.00  149.00     2     65.00      0.00 2690464  135496   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分42秒   999    114355   84.00   64.00    0.00    0.00  148.00     2     68.00      0.00 2690464  135456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分43秒   999    114355  102.00   46.00    0.00    0.00  148.00     2     84.00      0.00 2690976  135456   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分44秒   999    114355   86.00   62.00    0.00    0.00  148.00     2     83.00      0.00 2690976  135428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分45秒   999    114355   96.00   51.00    0.00    0.00  147.00     2     44.00      0.00 2690464  135428   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分46秒   999    114355   90.00   59.00    0.00    0.00  149.00     2     58.00      0.00 2690464  135684   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分47秒   999    114355   78.00   71.00    0.00    0.00  149.00     2     91.00      0.00 2690464  135600   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分48秒   999    114355   79.00   66.00    0.00    0.00  145.00     2    100.00      0.00 2690464  135588   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分49秒   999    114355   84.00   64.00    0.00    0.00  148.00     2    105.00      0.00 2690608  135648   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分50秒   999    114355   89.00   59.00    0.00    0.00  148.00     2     11.00      0.00 2690096  135352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分51秒   999    114355   92.00   56.00    0.00    0.00  148.00     2     69.00      0.00 2690368  135352   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分52秒   999    114355   94.00   55.00    0.00    0.00  149.00     2     26.00      0.00 2689856  135060   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分53秒   999    114355   94.00   54.00    0.00    0.00  148.00     2     47.00      0.00 2690880  135060   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分54秒   999    114355  104.00   52.00    0.00    0.00  156.00     2     37.00      0.00 2690880  135188   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分55秒   999    114355  102.00   47.00    0.00    0.00  149.00     2    190.00      0.00 2692416  135700   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分56秒   999    114355  106.00   42.00    0.00    0.00  148.00     2     46.00      0.00 2691392  135552   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分57秒   999    114355   97.00   52.00    0.00    0.00  149.00     2     75.00      0.00 2690880  135512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分58秒   999    114355   90.00   58.00    0.00    0.00  148.00     2     74.00      0.00 2691392  135512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时00分59秒   999    114355   95.00   53.00    0.00    0.00  148.00     2     71.00      0.00 2691904  135512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分00秒   999    114355   97.00   52.00    0.00    0.00  149.00     2     74.00      0.00 2691392  135512   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分01秒   999    114355   89.00   58.00    0.00    0.00  147.00     2     64.00      0.00 2691392  135436   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分02秒   999    114355   87.00   61.00    0.00    0.00  148.00     2     39.00      0.00 2691392  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分03秒   999    114355  101.00   47.00    0.00    0.00  148.00     2     31.00      0.00 2690880  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分04秒   999    114355  104.00   45.00    0.00    0.00  149.00     2     61.00      0.00 2691392  135264   0.41  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
14时01分05秒   999    114355   96.00   52.00    0.00    0.00  148.00     2     31.00      0.00 2690880  135264   0.41  beam.smp

