Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时18分22秒   999    118679   29.00    8.00    0.00    0.00   37.00     2   1170.00      0.00 2676568  120484   0.37  beam.smp
01时20分13秒   999    118679  264.00  111.00    0.00    0.00  375.00     2   1472.00      0.00 2716924  154896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分14秒   999    118679  260.00  119.00    0.00    0.00  379.00     2    612.00      0.00 2718460  155196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分15秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    935.00      0.00 2718460  155228   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分16秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    862.00      0.00 2718460  155864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分17秒   999    118679  281.00   98.00    0.00    0.00  379.00     2    806.00      0.00 2718972  155132   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分18秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    988.00      0.00 2719484  155752   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分19秒   999    118679  268.00  109.00    0.00    0.00  377.00     2    641.00      0.00 2718316  154892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分20秒   999    118679  271.00  106.00    0.00    0.00  377.00     2    740.00      0.00 2718828  154904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分21秒   999    118679  269.00  109.00    0.00    0.00  378.00     2    883.00      0.00 2718828  155980   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分22秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    293.00      0.00 2719340  155052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分23秒   999    118679  269.00  108.00    0.00    0.00  377.00     2    887.00      0.00 2719852  155712   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分24秒   999    118679  265.00  113.00    0.00    0.00  378.00     2    544.00      0.00 2719852  155736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分25秒   999    118679  271.00  109.00    0.00    0.00  380.00     2    699.00      0.00 2719004  155572   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分26秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    385.00      0.00 2718640  155656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分27秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    603.00      0.00 2718128  154376   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分28秒   999    118679  276.00  101.00    0.00    0.00  377.00     2    383.00      0.00 2716836  153760   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分29秒   999    118679  263.00  114.00    0.00    0.00  377.00     2    565.00      0.00 2717860  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分30秒   999    118679  278.00  101.00    0.00    0.00  379.00     2    384.00      0.00 2717860  154740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分31秒   999    118679  280.00   99.00    0.00    0.00  379.00     2    480.00      0.00 2717860  154620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分32秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    724.00      0.00 2717860  154584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分33秒   999    118679  267.00  110.00    0.00    0.00  377.00     2    608.00      0.00 2717348  153936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分34秒   999    118679  275.00  103.00    0.00    0.00  378.00     2    722.00      0.00 2717348  154036   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分35秒   999    118679  270.00  108.00    0.00    0.00  378.00     2    745.00      0.00 2717860  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分36秒   999    118679  274.00  105.00    0.00    0.00  379.00     2    300.00      0.00 2716836  153936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分37秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    777.00      0.00 2718372  155048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分38秒   999    118679  278.00  100.00    0.00    0.00  378.00     2    406.00      0.00 2717860  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分39秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    458.00      0.00 2717348  153552   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分40秒   999    118679  290.00   89.00    0.00    0.00  379.00     2    987.00      0.00 2717860  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分41秒   999    118679  267.00  112.00    0.00    0.00  379.00     2    710.00      0.00 2717860  154144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分42秒   999    118679  272.00  105.00    0.00    0.00  377.00     2    784.00      0.00 2716836  153772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分43秒   999    118679  278.00   97.00    0.00    0.00  375.00     2    872.00      0.00 2718372  154464   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分44秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    964.00      0.00 2718372  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分45秒   999    118679  276.00  101.00    0.00    0.00  377.00     2    549.00      0.00 2716836  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分46秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    541.00      0.00 2717348  153736   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分47秒   999    118679  270.00  109.00    0.00    0.00  379.00     2    490.00      0.00 2716324  152936   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分48秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    632.00      0.00 2716324  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分49秒   999    118679  278.00  100.00    0.00    0.00  378.00     2    704.00      0.00 2717348  154528   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分50秒   999    118679  270.00  109.00    0.00    0.00  379.00     2    413.00      0.00 2716836  153260   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分51秒   999    118679  281.00   97.00    0.00    0.00  378.00     2    748.00      0.00 2717348  154252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分52秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    497.00      0.00 2717348  153468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分53秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    833.00      0.00 2716836  153108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分54秒   999    118679  278.00  100.00    0.00    0.00  378.00     2   1006.00      0.00 2717348  153600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分55秒   999    118679  270.00  107.00    0.00    0.00  377.00     2    592.00      0.00 2717348  153180   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分56秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    699.00      0.00 2716836  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分57秒   999    118679  280.00   99.00    0.00    0.00  379.00     2   1038.00      0.00 2717860  153912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分58秒   999    118679  271.00  105.00    0.00    0.00  376.00     2   1076.00      0.00 2719396  154628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时20分59秒   999    118679  273.00  104.00    0.00    0.00  377.00     2   1032.00      0.00 2716300  153776   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分00秒   999    118679  269.00  110.00    0.00    0.00  379.00     2    803.00      0.00 2716300  154004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分01秒   999    118679  268.00  110.00    0.00    0.00  378.00     2    791.00      0.00 2716300  153220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分02秒   999    118679  270.00  107.00    0.00    0.00  377.00     2    473.00      0.00 2715788  153364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分03秒   999    118679  263.00  115.00    0.00    0.00  378.00     2    809.00      0.00 2716300  152768   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分04秒   999    118679  268.00  108.00    0.00    0.00  376.00     2    772.00      0.00 2716812  153948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分05秒   999    118679  277.00  103.00    0.00    0.00  380.00     2    702.00      0.00 2715276  152912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分06秒   999    118679  269.00  107.00    0.00    0.00  376.00     2    738.00      0.00 2716300  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分07秒   999    118679  276.00  104.00    0.00    0.00  380.00     2    991.00      0.00 2715276  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分08秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    996.00      0.00 2716300  153352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分09秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    792.00      0.00 2716300  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分10秒   999    118679  271.00  108.00    0.00    0.00  379.00     2   1037.00      0.00 2716376  153448   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分11秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    899.00      0.00 2715864  153068   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分12秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    776.00      0.00 2716888  153868   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分13秒   999    118679  261.00  118.00    0.00    0.00  379.00     2    821.00      0.00 2716376  153304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分14秒   999    118679  269.00  104.00    0.00    0.00  373.00     2   1994.00      0.00 2716768  153016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分15秒   999    118679  277.00  102.00    0.00    0.00  379.00     2   1351.00      0.00 2716016  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分16秒   999    118679  265.00  114.00    0.00    0.00  379.00     2    658.00      0.00 2716016  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分17秒   999    118679  273.00  106.00    0.00    0.00  379.00     2    930.00      0.00 2715956  152080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分18秒   999    118679  269.00  108.00    0.00    0.00  377.00     2   1674.00      0.00 2714548  151344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分19秒   999    118679  275.00  104.00    0.00    0.00  379.00     2   1181.00      0.00 2715060  151892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分20秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    840.00      0.00 2716084  152256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分21秒   999    118679  278.00  101.00    0.00    0.00  379.00     2   1253.00      0.00 2716084  152360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分22秒   999    118679  276.00  103.00    0.00    0.00  379.00     2    556.00      0.00 2715572  152524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分23秒   999    118679  275.00  102.00    0.00    0.00  377.00     2    470.00      0.00 2715572  152016   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分24秒   999    118679  266.00  113.00    0.00    0.00  379.00     2    756.00      0.00 2715844  152380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分25秒   999    118679  284.00   93.00    0.00    0.00  377.00     2    206.00      0.00 2714820  151400   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分26秒   999    118679  269.00  108.00    0.00    0.00  377.00     2    557.00      0.00 2715844  151776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分27秒   999    118679  273.00  106.00    0.00    0.00  379.00     2    758.00      0.00 2716356  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分28秒   999    118679  266.00  114.00    0.00    0.00  380.00     2    815.00      0.00 2715332  151824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分29秒   999    118679  270.00  106.00    0.00    0.00  376.00     2    733.00      0.00 2714820  151764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分30秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    835.00      0.00 2714676  151728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分31秒   999    118679  271.00  107.00    0.00    0.00  378.00     2    688.00      0.00 2715188  151852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分32秒   999    118679  274.00  104.00    0.00    0.00  378.00     2    761.00      0.00 2715188  152144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分33秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    462.00      0.00 2713652  151256   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分34秒   999    118679  269.00  111.00    0.00    0.00  380.00     2    703.00      0.00 2714164  151244   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分35秒   999    118679  266.00  110.00    0.00    0.00  376.00     2   1022.00      0.00 2710356  147688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分36秒   999    118679  263.00  114.00    0.00    0.00  377.00     2    261.00      0.00 2708308  145392   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分37秒   999    118679  270.00  109.00    0.00    0.00  379.00     2    516.00      0.00 2708308  145048   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分38秒   999    118679  279.00  100.00    0.00    0.00  379.00     2    442.00      0.00 2708308  145588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分39秒   999    118679  279.00   97.00    0.00    0.00  376.00     2    522.00      0.00 2708308  145328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分40秒   999    118679  279.00  100.00    0.00    0.00  379.00     2    172.00      0.00 2706772  144524   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分41秒   999    118679  275.00  104.00    0.00    0.00  379.00     2    449.00      0.00 2707284  143952   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分42秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    481.00      0.00 2707796  144436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分43秒   999    118679  275.00  103.00    0.00    0.00  378.00     2    613.00      0.00 2708820  144624   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分44秒   999    118679  261.00  115.00    0.00    0.00  376.00     2    882.00      0.00 2710424  146580   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分45秒   999    118679  273.00  105.00    0.00    0.00  378.00     2    610.00      0.00 2707520  145188   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分46秒   999    118679  272.00  106.00    0.00    0.00  378.00     2    578.00      0.00 2708032  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分47秒   999    118679  265.00  115.00    0.00    0.00  380.00     2     81.00      0.00 2707008  145268   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分48秒   999    118679  279.00   96.00    0.00    0.00  375.00     2    301.00      0.00 2707520  145388   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分49秒   999    118679  272.00  107.00    0.00    0.00  379.00     2     39.00      0.00 2705984  144516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分50秒   999    118679  273.00  107.00    0.00    0.00  380.00     2    668.00      0.00 2708032  145148   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分51秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    403.00      0.00 2708544  145884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分52秒   999    118679  278.00  101.00    0.00    0.00  379.00     2    437.00      0.00 2707008  145328   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分53秒   999    118679  279.00   99.00    0.00    0.00  378.00     2    483.00      0.00 2707520  145516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分54秒   999    118679  272.00  107.00    0.00    0.00  379.00     2    468.00      0.00 2707672  145604   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分55秒   999    118679  267.00  111.00    0.00    0.00  378.00     2    233.00      0.00 2707160  145728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分56秒   999    118679  276.00  102.00    0.00    0.00  378.00     2    355.00      0.00 2707160  145488   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分57秒   999    118679  277.00  101.00    0.00    0.00  378.00     2    503.00      0.00 2707672  146432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分58秒   999    118679  271.00  108.00    0.00    0.00  379.00     2    217.00      0.00 2707160  146180   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时21分59秒   999    118679  280.00   99.00    0.00    0.00  379.00     2     71.00      0.00 2706648  145228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分00秒   999    118679  262.00  115.00    0.00    0.00  377.00     2   1203.00      0.00 2708352  146292   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分01秒   999    118679  275.00  103.00    0.00    0.00  378.00     2    322.00      0.00 2708864  146648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分02秒   999    118679  268.00  110.00    0.00    0.00  378.00     2    442.00      0.00 2707840  146452   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分03秒   999    118679  275.00  103.00    0.00    0.00  378.00     2    686.00      0.00 2708864  146412   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时22分04秒   999    118679  273.00  104.00    0.00    0.00  377.00     2    330.00      0.00 2707840  146224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
