Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时43分29秒   999    114224   43.00   15.00    0.00    0.00   58.00     3   1715.00      0.00 2679216  123256   0.38  beam.smp
16时45分20秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    707.00      0.00 2715404  156844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分21秒   999    114224  261.00  116.00    0.00    0.00  377.00     3    552.00      0.00 2715916  157076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分22秒   999    114224  287.00   92.00    0.00    0.00  379.00     3    289.00      0.00 2714892  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分23秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    481.00      0.00 2715916  156240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分24秒   999    114224  282.00   98.00    0.00    0.00  380.00     3    301.00      0.00 2714748  156380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分25秒   999    114224  280.00   97.00    0.00    0.00  377.00     3    465.00      0.00 2715260  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分26秒   999    114224  276.00  103.00    0.00    0.00  379.00     3    173.00      0.00 2714748  155748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分27秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    413.00      0.00 2714748  156044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分28秒   999    114224  268.00  112.00    0.00    0.00  380.00     3    540.00      0.00 2715260  156620   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分29秒   999    114224  288.00   91.00    0.00    0.00  379.00     3    516.00      0.00 2715260  156088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分30秒   999    114224  260.00  118.00    0.00    0.00  378.00     3    356.00      0.00 2715772  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分31秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    314.00      0.00 2714748  156300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分32秒   999    114224  268.00  112.00    0.00    0.00  380.00     3    456.00      0.00 2715260  156340   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分33秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    395.00      0.00 2715260  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分34秒   999    114224  262.00  116.00    0.00    0.00  378.00     3    217.00      0.00 2714652  155996   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分35秒   999    114224  278.00  101.00    0.00    0.00  379.00     3    462.00      0.00 2714652  156180   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分36秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    396.00      0.00 2715164  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分37秒   999    114224  280.00   99.00    0.00    0.00  379.00     3    296.00      0.00 2714652  155912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分38秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    423.00      0.00 2715164  155684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分39秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    270.00      0.00 2715164  156012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分40秒   999    114224  281.00   96.00    0.00    0.00  377.00     3    237.00      0.00 2714140  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分41秒   999    114224  274.00  107.00    0.00    0.00  381.00     3    567.00      0.00 2715676  155892   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分42秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    242.00      0.00 2714652  156256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分43秒   999    114224  267.00  113.00    0.00    0.00  380.00     3    541.00      0.00 2715676  156612   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分44秒   999    114224  272.00  106.00    0.00    0.00  378.00     3    576.00      0.00 2716188  157280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分45秒   999    114224  284.00   95.00    0.00    0.00  379.00     3    565.00      0.00 2716188  157528   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分46秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    119.00      0.00 2715164  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分47秒   999    114224  268.00  110.00    0.00    0.00  378.00     3    415.00      0.00 2715628  156488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分48秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    149.00      0.00 2714604  155864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分49秒   999    114224  270.00  110.00    0.00    0.00  380.00     3    400.00      0.00 2715116  155848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分50秒   999    114224  270.00  108.00    0.00    0.00  378.00     3    543.00      0.00 2715628  156388   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分51秒   999    114224  282.00   96.00    0.00    0.00  378.00     3    444.00      0.00 2714604  155596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分52秒   999    114224  288.00   91.00    0.00    0.00  379.00     3    293.00      0.00 2714092  155452   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分53秒   999    114224  280.00   99.00    0.00    0.00  379.00     3    597.00      0.00 2715116  156036   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分54秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    635.00      0.00 2714604  156220   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分55秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    597.00      0.00 2714604  155308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分56秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    398.00      0.00 2714604  155648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分57秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    644.00      0.00 2715116  156616   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分58秒   999    114224  266.00  112.00    0.00    0.00  378.00     3    337.00      0.00 2714604  156160   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时45分59秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    393.00      0.00 2713580  155856   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分00秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    538.00      0.00 2713580  155960   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分01秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    430.00      0.00 2713068  155308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分02秒   999    114224  265.00  113.00    0.00    0.00  378.00     3    440.00      0.00 2713580  155376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分03秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    701.00      0.00 2715628  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分04秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    271.00      0.00 2714604  156364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分05秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    374.00      0.00 2714092  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分06秒   999    114224  278.00   99.00    0.00    0.00  377.00     3    334.00      0.00 2713580  156260   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分07秒   999    114224  272.00  108.00    0.00    0.00  380.00     3    190.00      0.00 2714092  155468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分08秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    400.00      0.00 2714092  156748   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分09秒   999    114224  277.00  102.00    0.00    0.00  379.00     3    341.00      0.00 2713580  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分10秒   999    114224  277.00  103.00    0.00    0.00  380.00     3    458.00      0.00 2714092  156144   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分11秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    328.00      0.00 2714092  155628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分12秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    646.00      0.00 2715116  156832   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分13秒   999    114224  275.00  103.00    0.00    0.00  378.00     3     52.00      0.00 2714092  156308   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分14秒   999    114224  282.00   98.00    0.00    0.00  380.00     3    316.00      0.00 2713580  156256   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分15秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    572.00      0.00 2715628  156740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分16秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    302.00      0.00 2714604  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分17秒   999    114224  278.00  100.00    0.00    0.00  378.00     3    520.00      0.00 2715116  156800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分18秒   999    114224  272.00  107.00    0.00    0.00  379.00     3    331.00      0.00 2714092  156268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分19秒   999    114224  266.00  113.00    0.00    0.00  379.00     3    664.00      0.00 2715116  156864   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分20秒   999    114224  277.00  103.00    0.00    0.00  380.00     3    622.00      0.00 2714604  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分21秒   999    114224  267.00  111.00    0.00    0.00  378.00     3    292.00      0.00 2714604  156224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分22秒   999    114224  277.00  101.00    0.00    0.00  378.00     3    663.00      0.00 2714604  156948   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分23秒   999    114224  272.00  108.00    0.00    0.00  380.00     3    554.00      0.00 2714092  156424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分24秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    514.00      0.00 2714092  156432   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分25秒   999    114224  265.00  113.00    0.00    0.00  378.00     3    208.00      0.00 2713580  155720   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分26秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    574.00      0.00 2714092  156264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分27秒   999    114224  281.00   97.00    0.00    0.00  378.00     3    424.00      0.00 2714092  156120   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分28秒   999    114224  268.00  112.00    0.00    0.00  380.00     3    788.00      0.00 2715116  157336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分29秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    689.00      0.00 2715628  157444   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分30秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    220.00      0.00 2714604  157348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分31秒   999    114224  261.00  116.00    0.00    0.00  377.00     3    233.00      0.00 2714092  156092   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分32秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    268.00      0.00 2713728  156392   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分33秒   999    114224  273.00  105.00    0.00    0.00  378.00     3    294.00      0.00 2712704  155964   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分34秒   999    114224  273.00  107.00    0.00    0.00  380.00     3    519.00      0.00 2713632  156416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分35秒   999    114224  270.00  108.00    0.00    0.00  378.00     3    309.00      0.00 2714144  156152   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分36秒   999    114224  280.00   99.00    0.00    0.00  379.00     3    591.00      0.00 2713632  156196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分37秒   999    114224  271.00  107.00    0.00    0.00  378.00     3    459.00      0.00 2714144  156280   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分38秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    622.00      0.00 2713120  155640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分39秒   999    114224  285.00   92.00    0.00    0.00  377.00     3    431.00      0.00 2713024  155732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分40秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    497.00      0.00 2713536  156176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分41秒   999    114224  270.00  109.00    0.00    0.00  379.00     3    435.00      0.00 2712512  155804   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分42秒   999    114224  278.00  102.00    0.00    0.00  380.00     3    456.00      0.00 2713392  156132   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分43秒   999    114224  276.00  101.00    0.00    0.00  377.00     3    483.00      0.00 2712880  156136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分44秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    467.00      0.00 2713392  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分45秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    331.00      0.00 2711872  155744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分46秒   999    114224  275.00  102.00    0.00    0.00  377.00     3      6.00      0.00 2709824  153920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分47秒   999    114224  274.00  106.00    0.00    0.00  380.00     3    369.00      0.00 2709824  152856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分48秒   999    114224  269.00  109.00    0.00    0.00  378.00     3    284.00      0.00 2709824  152196   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分49秒   999    114224  267.00  113.00    0.00    0.00  380.00     3    310.00      0.00 2709824  152068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分50秒   999    114224  274.00  104.00    0.00    0.00  378.00     3    364.00      0.00 2709824  152824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分51秒   999    114224  276.00  101.00    0.00    0.00  377.00     3    629.00      0.00 2710336  152724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分52秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    325.00      0.00 2710336  152984   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分53秒   999    114224  279.00  100.00    0.00    0.00  379.00     3    308.00      0.00 2710336  153208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分54秒   999    114224  275.00  103.00    0.00    0.00  378.00     3    261.00      0.00 2709312  152420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分55秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    337.00      0.00 2709072  152044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分56秒   999    114224  264.00  115.00    0.00    0.00  379.00     3    419.00      0.00 2709584  152172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分57秒   999    114224  290.00   88.00    0.00    0.00  378.00     3    687.00      0.00 2710608  153008   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分58秒   999    114224  275.00  102.00    0.00    0.00  377.00     3    600.00      0.00 2711120  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时46分59秒   999    114224  266.00  113.00    0.00    0.00  379.00     3    310.00      0.00 2709584  153144   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分00秒   999    114224  274.00  105.00    0.00    0.00  379.00     3    441.00      0.00 2710096  152740   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分01秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    284.00      0.00 2709584  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分02秒   999    114224  269.00  111.00    0.00    0.00  380.00     3    495.00      0.00 2710096  153208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分03秒   999    114224  277.00  101.00    0.00    0.00  378.00     3    265.00      0.00 2709584  152628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分04秒   999    114224  273.00  107.00    0.00    0.00  380.00     3    367.00      0.00 2709072  152000   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分05秒   999    114224  275.00  104.00    0.00    0.00  379.00     3    329.00      0.00 2710096  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分06秒   999    114224  275.00  105.00    0.00    0.00  380.00     3    386.00      0.00 2710096  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分07秒   999    114224  269.00  110.00    0.00    0.00  379.00     3    295.00      0.00 2710096  153044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分08秒   999    114224  271.00  108.00    0.00    0.00  379.00     3    275.00      0.00 2709072  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分09秒   999    114224  281.00   98.00    0.00    0.00  379.00     3    405.00      0.00 2709072  152480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分10秒   999    114224  282.00   97.00    0.00    0.00  379.00     3    223.00      0.00 2708928  151952   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时47分11秒   999    114224  273.00  106.00    0.00    0.00  379.00     3    317.00      0.00 2708416  151572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
