Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时12分29秒   999    104917   24.00    5.00    0.00    0.00   29.00     3     86.00      0.00 2671056  118456   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分21秒   999    104917   43.00   12.00    0.00    0.00   55.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分22秒   999    104917   44.00    9.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分23秒   999    104917   40.00   13.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分24秒   999    104917   45.00    9.00    0.00    0.00   54.00     3     10.00      0.00 2671568  119380   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分25秒   999    104917   44.00    9.00    0.00    0.00   53.00     3    138.00      0.00 2672156  119552   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分26秒   999    104917   36.00   18.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分27秒   999    104917   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2671568  119384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分28秒   999    104917   47.00    7.00    0.00    0.00   54.00     3      0.00      0.00 2671568  119384   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分29秒   999    104917   79.00   26.00    0.00    0.00  105.00     3  28462.00      0.00 2734464  170784   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分30秒   999    104917  197.00   52.00    0.00    0.00  249.00     3  45978.00      0.00 2776024  203996   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分31秒   999    104917  204.00   52.00    0.00    0.00  256.00     3  21200.00      0.00 2786532  218700   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分32秒   999    104917  189.00   52.00    0.00    0.00  241.00     3  43551.00      0.00 2768564  193360   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分33秒   999    104917  177.00   52.00    0.00    0.00  229.00     3  59757.00      0.00 2770048  193112   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分34秒   999    104917  182.00   51.00    0.00    0.00  233.00     3  67902.00      0.00 2792576  206120   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分35秒   999    104917  190.00   53.00    0.00    0.00  243.00     3  41809.00      0.00 2794200  208976   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分36秒   999    104917  174.00   54.00    0.00    0.00  228.00     3  66229.00      0.00 2784608  208344   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分37秒   999    104917  176.00   55.00    0.00    0.00  231.00     3  68896.00      0.00 2791764  208872   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分38秒   999    104917  187.00   52.00    0.00    0.00  239.00     3  54641.00      0.00 2779688  199296   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分39秒   999    104917  174.00   60.00    0.00    0.00  234.00     3  73194.00      0.00 2789516  202140   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分40秒   999    104917  187.00   57.00    0.00    0.00  244.00     3  49849.00      0.00 2796868  218940   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分41秒   999    104917  191.00   53.00    0.00    0.00  244.00     3  39265.00      0.00 2784676  209768   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分42秒   999    104917  182.00   56.00    0.00    0.00  238.00     3  55979.00      0.00 2779060  203280   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分43秒   999    104917  190.00   54.00    0.00    0.00  244.00     3  42779.00      0.00 2774232  203380   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分44秒   999    104917  178.00   50.00    0.00    0.00  228.00     3  66694.00      0.00 2775316  196780   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分45秒   999    104917  182.00   56.00    0.00    0.00  238.00     3  54651.00      0.00 2775320  193796   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分46秒   999    104917  180.00   53.00    0.00    0.00  233.00     3  61404.00      0.00 2784904  198228   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分47秒   999    104917  184.00   51.00    0.00    0.00  235.00     3  55645.00      0.00 2795008  205868   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分48秒   999    104917  197.00   55.00    0.00    0.00  252.00     3  37339.00      0.00 2777480  201380   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分49秒   999    104917  122.00   57.00    0.00    0.00  179.00     3   1606.00      0.00 2774904  200516   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分50秒   999    104917   99.00   50.00    0.00    0.00  149.00     3     15.00      0.00 2772408  198356   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分51秒   999    104917   98.00   51.00    0.00    0.00  149.00     3    102.00      0.00 2770424  196732   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分52秒   999    104917   97.00   52.00    0.00    0.00  149.00     3    119.00      0.00 2769464  195984   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分53秒   999    104917   91.00   57.00    0.00    0.00  148.00     3    136.00      0.00 2768516  194888   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分54秒   999    104917   91.00   58.00    0.00    0.00  149.00     3    104.00      0.00 2766976  193448   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分55秒   999    104917  101.00   47.00    0.00    0.00  148.00     3    221.00      0.00 2769536  193960   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分56秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     42.00      0.00 2767340  192148   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分57秒   999    104917   94.00   54.00    0.00    0.00  148.00     3    105.00      0.00 2765788  189992   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分58秒   999    104917   98.00   49.00    0.00    0.00  147.00     3     98.00      0.00 2764764  189144   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时14分59秒   999    104917   98.00   51.00    0.00    0.00  149.00     3     85.00      0.00 2763228  187436   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分00秒   999    104917   93.00   54.00    0.00    0.00  147.00     3    113.00      0.00 2761676  186108   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分01秒   999    104917   94.00   55.00    0.00    0.00  149.00     3    114.00      0.00 2759612  184468   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分02秒   999    104917   94.00   54.00    0.00    0.00  148.00     3     95.00      0.00 2758524  182836   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分03秒   999    104917   96.00   53.00    0.00    0.00  149.00     3    131.00      0.00 2756520  182040   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分04秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    162.00      0.00 2755480  180484   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分05秒   999    104917   98.00   50.00    0.00    0.00  148.00     3    165.00      0.00 2753928  179128   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分06秒   999    104917   95.00   54.00    0.00    0.00  149.00     3    110.00      0.00 2751864  177328   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分07秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     97.00      0.00 2750392  176428   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分08秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    121.00      0.00 2748764  176088   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分09秒   999    104917   95.00   55.00    0.00    0.00  150.00     3    127.00      0.00 2747216  174676   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分10秒   999    104917   99.00   50.00    0.00    0.00  149.00     3     45.00      0.00 2746320  173868   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分11秒   999    104917   95.00   54.00    0.00    0.00  149.00     3     82.00      0.00 2744496  172956   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分12秒   999    104917  101.00   48.00    0.00    0.00  149.00     3     85.00      0.00 2742704  171056   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分13秒   999    104917   93.00   54.00    0.00    0.00  147.00     3    138.00      0.00 2740064  168548   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分14秒   999    104917  100.00   49.00    0.00    0.00  149.00     3    164.00      0.00 2736984  165628   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分15秒   999    104917   94.00   53.00    0.00    0.00  147.00     3    256.00      0.00 2737768  165052   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分16秒   999    104917   94.00   53.00    0.00    0.00  147.00     3     13.00      0.00 2735912  164108   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分17秒   999    104917   95.00   54.00    0.00    0.00  149.00     3     78.00      0.00 2731376  160656   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分18秒   999    104917  102.00   47.00    0.00    0.00  149.00     3     57.00      0.00 2729676  160372   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分19秒   999    104917   93.00   52.00    0.00    0.00  145.00     3    140.00      0.00 2730780  160168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分20秒   999    104917   98.00   51.00    0.00    0.00  149.00     3     50.00      0.00 2729244  160168   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分21秒   999    104917   99.00   50.00    0.00    0.00  149.00     3     55.00      0.00 2728288  159248   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分22秒   999    104917   96.00   52.00    0.00    0.00  148.00     3     60.00      0.00 2727196  158956   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分23秒   999    104917   92.00   56.00    0.00    0.00  148.00     3     66.00      0.00 2726732  158600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分24秒   999    104917  100.00   48.00    0.00    0.00  148.00     3     79.00      0.00 2726248  158600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分25秒   999    104917   97.00   50.00    0.00    0.00  147.00     3     84.00      0.00 2725864  158400   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分26秒   999    104917  100.00   50.00    0.00    0.00  150.00     3      0.00      0.00 2724232  157708   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分27秒   999    104917   89.00   55.00    0.00    0.00  144.00     3    194.00      0.00 2725304  157012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分28秒   999    104917   99.00   49.00    0.00    0.00  148.00     3     47.00      0.00 2724944  157012   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分29秒   999    104917   94.00   54.00    0.00    0.00  148.00     3     71.00      0.00 2723920  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分30秒   999    104917   90.00   58.00    0.00    0.00  148.00     3    138.00      0.00 2723920  156248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分31秒   999    104917   93.00   55.00    0.00    0.00  148.00     3    125.00      0.00 2723920  156248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分32秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    109.00      0.00 2723920  156248   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分33秒   999    104917   90.00   58.00    0.00    0.00  148.00     3    137.00      0.00 2723920  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分34秒   999    104917   96.00   52.00    0.00    0.00  148.00     3    117.00      0.00 2724944  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分35秒   999    104917  104.00   45.00    0.00    0.00  149.00     3    347.00      0.00 2725968  157088   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分36秒   999    104917   95.00   53.00    0.00    0.00  148.00     3     16.00      0.00 2724432  156524   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分37秒   999    104917  100.00   49.00    0.00    0.00  149.00     3    105.00      0.00 2723996  156196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分38秒   999    104917  103.00   46.00    0.00    0.00  149.00     3     95.00      0.00 2723996  156192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分39秒   999    104917  102.00   47.00    0.00    0.00  149.00     3    113.00      0.00 2723996  156320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分40秒   999    104917   91.00   58.00    0.00    0.00  149.00     3    127.00      0.00 2723996  156172   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分41秒   999    104917   95.00   53.00    0.00    0.00  148.00     3    245.00      0.00 2724148  156940   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分42秒   999    104917   99.00   51.00    0.00    0.00  150.00     3     90.00      0.00 2723636  156480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分43秒   999    104917   93.00   55.00    0.00    0.00  148.00     3    132.00      0.00 2723636  156268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分44秒   999    104917  101.00   49.00    0.00    0.00  150.00     3    130.00      0.00 2723636  156396   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分45秒   999    104917   97.00   52.00    0.00    0.00  149.00     3    112.00      0.00 2723572  156380   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分46秒   999    104917   91.00   57.00    0.00    0.00  148.00     3     47.00      0.00 2723204  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分47秒   999    104917  100.00   46.00    0.00    0.00  146.00     3    112.00      0.00 2723140  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分48秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     50.00      0.00 2722552  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分49秒   999    104917   93.00   54.00    0.00    0.00  147.00     3    139.00      0.00 2722116  156136   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分50秒   999    104917   96.00   51.00    0.00    0.00  147.00     3    218.00      0.00 2722052  156436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分51秒   999    104917   99.00   50.00    0.00    0.00  149.00     3     56.00      0.00 2721300  156116   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分52秒   999    104917   94.00   57.00    0.00    0.00  151.00     3    169.00      0.00 2721572  155888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分53秒   999    104917  102.00   48.00    0.00    0.00  150.00     3    113.00      0.00 2720692  155220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分54秒   999    104917   97.00   52.00    0.00    0.00  149.00     3     97.00      0.00 2719744  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分55秒   999    104917   96.00   52.00    0.00    0.00  148.00     3    136.00      0.00 2719888  154948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分56秒   999    104917  104.00   46.00    0.00    0.00  150.00     3     99.00      0.00 2719280  154912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分57秒   999    104917   93.00   55.00    0.00    0.00  148.00     3     67.00      0.00 2717740  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分58秒   999    104917   98.00   50.00    0.00    0.00  148.00     3     90.00      0.00 2717676  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时15分59秒   999    104917   90.00   59.00    0.00    0.00  149.00     3    217.00      0.00 2717532  154060   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分00秒   999    104917   99.00   50.00    0.00    0.00  149.00     3    237.00      0.00 2718044  153924   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分01秒   999    104917   94.00   56.00    0.00    0.00  150.00     3     84.00      0.00 2717020  153404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分02秒   999    104917   93.00   56.00    0.00    0.00  149.00     3    286.00      0.00 2717604  153048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分03秒   999    104917   97.00   55.00    0.00    0.00  152.00     3     28.00      0.00 2716580  152904   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分04秒   999    104917  104.00   52.00    0.00    0.00  156.00     3    233.00      0.00 2716580  152884   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分05秒   999    104917   97.00   53.00    0.00    0.00  150.00     3     38.00      0.00 2715700  152280   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分06秒   999    104917  100.00   48.00    0.00    0.00  148.00     3    100.00      0.00 2716212  151788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分07秒   999    104917   97.00   52.00    0.00    0.00  149.00     3     34.00      0.00 2715188  151788   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分08秒   999    104917   99.00   50.00    0.00    0.00  149.00     3     72.00      0.00 2714744  151492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分09秒   999    104917  102.00   47.00    0.00    0.00  149.00     3    115.00      0.00 2715256  151492   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分10秒   999    104917   93.00   55.00    0.00    0.00  148.00     3     72.00      0.00 2714376  151220   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分11秒   999    104917   97.00   51.00    0.00    0.00  148.00     3    230.00      0.00 2714888  150932   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19时16分12秒   999    104917   94.00   52.00    0.00    0.00  146.00     3    147.00      0.00 2714376  151016   0.46  beam.smp

