Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时57分50秒   999    120832    3.00    2.00    0.00    0.00    5.00     2    241.00      0.00 2671284  122080   0.38  beam.smp
23时59分41秒   999    120832  283.00   96.00    0.00    0.00  379.00     2    936.00      0.00 2712196  150436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分42秒   999    120832  265.00  112.00    0.00    0.00  377.00     2   1000.00      0.00 2712196  149820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分43秒   999    120832  273.00  104.00    0.00    0.00  377.00     2    874.00      0.00 2712196  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分44秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    958.00      0.00 2711684  149512   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分45秒   999    120832  271.00  108.00    0.00    0.00  379.00     2   1343.00      0.00 2712708  150320   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分46秒   999    120832  272.00  106.00    0.00    0.00  378.00     2   1195.00      0.00 2712196  149908   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分47秒   999    120832  274.00  104.00    0.00    0.00  378.00     2   1133.00      0.00 2713220  151704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分48秒   999    120832  265.00  113.00    0.00    0.00  378.00     2    401.00      0.00 2712196  150708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分49秒   999    120832  264.00  113.00    0.00    0.00  377.00     2    750.00      0.00 2712708  150708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分50秒   999    120832  258.00  120.00    0.00    0.00  378.00     2    612.00      0.00 2712344  150272   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分51秒   999    120832  270.00  107.00    0.00    0.00  377.00     2    533.00      0.00 2711832  150588   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分52秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    455.00      0.00 2710808  148920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分53秒   999    120832  274.00  101.00    0.00    0.00  375.00     2   1488.00      0.00 2711752  150012   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分54秒   999    120832  278.00   99.00    0.00    0.00  377.00     2    921.00      0.00 2712264  149904   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分55秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    786.00      0.00 2712196  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分56秒   999    120832  274.00  103.00    0.00    0.00  377.00     2    836.00      0.00 2712708  150104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分57秒   999    120832  272.00  107.00    0.00    0.00  379.00     2    642.00      0.00 2711684  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分58秒   999    120832  269.00  108.00    0.00    0.00  377.00     2    897.00      0.00 2711684  149832   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
23时59分59秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    646.00      0.00 2712196  149768   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分00秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    722.00      0.00 2713220  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分01秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    868.00      0.00 2712708  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分02秒   999    120832  272.00  107.00    0.00    0.00  379.00     2    225.00      0.00 2712052  149172   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分03秒   999    120832  267.00  110.00    0.00    0.00  377.00     2    709.00      0.00 2712052  149744   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分04秒   999    120832  258.00  119.00    0.00    0.00  377.00     2    538.00      0.00 2712564  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分05秒   999    120832  264.00  113.00    0.00    0.00  377.00     2    561.00      0.00 2713588  149524   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分06秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    801.00      0.00 2714548  150572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分07秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    474.00      0.00 2714036  150128   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分08秒   999    120832  268.00  107.00    0.00    0.00  375.00     2    930.00      0.00 2718788  152072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分09秒   999    120832  267.00  110.00    0.00    0.00  377.00     2    481.00      0.00 2716740  151304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分10秒   999    120832  268.00  102.00    0.00    0.00  370.00     2   4614.00      0.00 2722468  152620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分11秒   999    120832  268.00  110.00    0.00    0.00  378.00     2   2401.00      0.00 2717684  150424   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分12秒   999    120832  261.00  117.00    0.00    0.00  378.00     2   3350.00      0.00 2718196  150960   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分13秒   999    120832  270.00  109.00    0.00    0.00  379.00     2   1600.00      0.00 2717076  150416   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分14秒   999    120832  264.00  112.00    0.00    0.00  376.00     2   1710.00      0.00 2718996  151644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分15秒   999    120832  268.00  110.00    0.00    0.00  378.00     2   1572.00      0.00 2716916  150504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分16秒   999    120832  262.00  116.00    0.00    0.00  378.00     2   1688.00      0.00 2717844  151644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分17秒   999    120832  275.00  102.00    0.00    0.00  377.00     2   1168.00      0.00 2716820  150672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分18秒   999    120832  264.00  114.00    0.00    0.00  378.00     2   1227.00      0.00 2716308  150460   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分19秒   999    120832  264.00  113.00    0.00    0.00  377.00     2   1982.00      0.00 2717844  150180   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分20秒   999    120832  262.00  116.00    0.00    0.00  378.00     2   2052.00      0.00 2717844  150556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分21秒   999    120832  269.00  109.00    0.00    0.00  378.00     2   1312.00      0.00 2717844  150860   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分22秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    723.00      0.00 2717332  150496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分23秒   999    120832  275.00   91.00    0.00    0.00  366.00     2   9845.00      0.00 2727864  156468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分24秒   999    120832  265.00  104.00    0.00    0.00  369.00     2  16646.00      0.00 2720312  150984   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分25秒   999    120832  260.00  117.00    0.00    0.00  377.00     2   4326.00      0.00 2715608  147796   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分26秒   999    120832  268.00  111.00    0.00    0.00  379.00     2   3350.00      0.00 2713332  146500   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分27秒   999    120832  277.00  100.00    0.00    0.00  377.00     2   3444.00      0.00 2712916  146704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分28秒   999    120832  264.00  113.00    0.00    0.00  377.00     2   3224.00      0.00 2713284  145300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分29秒   999    120832  263.00  115.00    0.00    0.00  378.00     2   2538.00      0.00 2712900  146400   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分30秒   999    120832  265.00  113.00    0.00    0.00  378.00     2   2286.00      0.00 2713412  146192   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分31秒   999    120832  266.00  112.00    0.00    0.00  378.00     2   2285.00      0.00 2712976  146144   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分32秒   999    120832  267.00  111.00    0.00    0.00  378.00     2   2218.00      0.00 2713856  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分33秒   999    120832  275.00  102.00    0.00    0.00  377.00     2   1930.00      0.00 2713712  146152   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分34秒   999    120832  272.00  104.00    0.00    0.00  376.00     2   1557.00      0.00 2714448  147012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分35秒   999    120832  272.00  106.00    0.00    0.00  378.00     2   1439.00      0.00 2714816  147156   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分36秒   999    120832  263.00  114.00    0.00    0.00  377.00     2   1389.00      0.00 2714964  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分37秒   999    120832  273.00  106.00    0.00    0.00  379.00     2    634.00      0.00 2713940  146624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分38秒   999    120832  268.00  109.00    0.00    0.00  377.00     2    696.00      0.00 2714308  147332   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分39秒   999    120832  261.00  113.00    0.00    0.00  374.00     2   2097.00      0.00 2714308  147132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分40秒   999    120832  266.00  113.00    0.00    0.00  379.00     2    912.00      0.00 2714308  147164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分41秒   999    120832  275.00  103.00    0.00    0.00  378.00     2    694.00      0.00 2714676  147744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分42秒   999    120832  263.00  115.00    0.00    0.00  378.00     2    910.00      0.00 2715188  148228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分43秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    852.00      0.00 2714164  146972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分44秒   999    120832  259.00  119.00    0.00    0.00  378.00     2    867.00      0.00 2714676  147660   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分45秒   999    120832  261.00  117.00    0.00    0.00  378.00     2   1374.00      0.00 2714164  146552   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分46秒   999    120832  271.00  107.00    0.00    0.00  378.00     2    683.00      0.00 2713800  147624   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分47秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    623.00      0.00 2714072  147764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分48秒   999    120832  275.00  101.00    0.00    0.00  376.00     2    568.00      0.00 2714072  147828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分49秒   999    120832  270.00  108.00    0.00    0.00  378.00     2   1073.00      0.00 2714584  147640   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分50秒   999    120832  267.00  110.00    0.00    0.00  377.00     2    568.00      0.00 2714072  147996   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分51秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    639.00      0.00 2714584  148012   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分52秒   999    120832  264.00  114.00    0.00    0.00  378.00     2    236.00      0.00 2713928  148236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分53秒   999    120832  275.00  103.00    0.00    0.00  378.00     2    596.00      0.00 2713928  147932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分54秒   999    120832  270.00  104.00    0.00    0.00  374.00     2   1600.00      0.00 2715308  147968   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分55秒   999    120832  273.00  104.00    0.00    0.00  377.00     2    789.00      0.00 2714164  148152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分56秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    411.00      0.00 2714676  147932   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分57秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    702.00      0.00 2714164  147608   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分58秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    423.00      0.00 2714676  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时00分59秒   999    120832  274.00  104.00    0.00    0.00  378.00     2    486.00      0.00 2714676  148464   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分00秒   999    120832  272.00  105.00    0.00    0.00  377.00     2    501.00      0.00 2714676  148140   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分01秒   999    120832  265.00  112.00    0.00    0.00  377.00     2    321.00      0.00 2714164  148396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分02秒   999    120832  274.00  105.00    0.00    0.00  379.00     2    807.00      0.00 2714164  148556   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分03秒   999    120832  270.00  105.00    0.00    0.00  375.00     2    544.00      0.00 2714656  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分04秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    717.00      0.00 2714656  148344   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分05秒   999    120832  274.00  104.00    0.00    0.00  378.00     2   1281.00      0.00 2715680  147516   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分06秒   999    120832  266.00  112.00    0.00    0.00  378.00     2   1583.00      0.00 2709192  143784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分07秒   999    120832  269.00  108.00    0.00    0.00  377.00     2   1109.00      0.00 2709560  143352   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分08秒   999    120832  267.00  111.00    0.00    0.00  378.00     2    702.00      0.00 2708904  143164   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分09秒   999    120832  276.00   98.00    0.00    0.00  374.00     2   1828.00      0.00 2710828  144368   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分10秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    641.00      0.00 2710828  144592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分11秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    664.00      0.00 2711340  145048   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分12秒   999    120832  273.00  105.00    0.00    0.00  378.00     2    211.00      0.00 2711340  145032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分13秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    359.00      0.00 2710828  145068   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分14秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    335.00      0.00 2710464  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分15秒   999    120832  271.00  106.00    0.00    0.00  377.00     2    346.00      0.00 2710464  144620   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分16秒   999    120832  265.00  113.00    0.00    0.00  378.00     2    225.00      0.00 2709440  143980   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分17秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    499.00      0.00 2710464  144320   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分18秒   999    120832  272.00  106.00    0.00    0.00  378.00     2    344.00      0.00 2709952  144640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分19秒   999    120832  275.00  103.00    0.00    0.00  378.00     2    420.00      0.00 2709440  144136   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分20秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    544.00      0.00 2710464  144428   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分21秒   999    120832  263.00  114.00    0.00    0.00  377.00     2    326.00      0.00 2709952  143916   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分22秒   999    120832  266.00  112.00    0.00    0.00  378.00     2    377.00      0.00 2709952  144004   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分23秒   999    120832  270.00  108.00    0.00    0.00  378.00     2    458.00      0.00 2709952  144452   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分24秒   999    120832  272.00  105.00    0.00    0.00  377.00     2    454.00      0.00 2710976  144348   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分25秒   999    120832  269.00  107.00    0.00    0.00  376.00     2    843.00      0.00 2712000  145824   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分26秒   999    120832  277.00  101.00    0.00    0.00  378.00     2     54.00      0.00 2710464  144700   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分27秒   999    120832  267.00  112.00    0.00    0.00  379.00     2    231.00      0.00 2709952  144296   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分28秒   999    120832  269.00  109.00    0.00    0.00  378.00     2    439.00      0.00 2708916  143912   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分29秒   999    120832  274.00  104.00    0.00    0.00  378.00     2    363.00      0.00 2709700  143976   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分30秒   999    120832  269.00  107.00    0.00    0.00  376.00     2    523.00      0.00 2710724  144112   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分31秒   999    120832  268.00  110.00    0.00    0.00  378.00     2    432.00      0.00 2710212  144784   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
00时01分32秒   999    120832  277.00  101.00    0.00    0.00  378.00     2    533.00      0.00 2710724  145164   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
