Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分17秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    436.00      0.00 2704440  141364   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分18秒   999    121483  266.00  112.00    0.00    0.00  378.00     3    306.00      0.00 2703416  141400   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分19秒   999    121483  275.00  105.00    0.00    0.00  380.00     3    183.00      0.00 2703928  141076   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分20秒   999    121483  275.00  104.00    0.00    0.00  379.00     3    277.00      0.00 2703352  140976   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分21秒   999    121483  281.00   97.00    0.00    0.00  378.00     3    683.00      0.00 2704888  142336   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分22秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    139.00      0.00 2703864  140984   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分23秒   999    121483  275.00  100.00    0.00    0.00  375.00     3   1102.00      0.00 2705988  142608   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分24秒   999    121483  272.00  105.00    0.00    0.00  377.00     3    252.00      0.00 2704964  141736   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分25秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    466.00      0.00 2704408  141692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分26秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    457.00      0.00 2704044  142168   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分27秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    308.00      0.00 2703608  141552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分28秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    587.00      0.00 2704632  141928   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分29秒   999    121483  276.00  103.00    0.00    0.00  379.00     3    240.00      0.00 2704632  141500   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分30秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    406.00      0.00 2704632  141492   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分31秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    447.00      0.00 2704632  141844   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分32秒   999    121483  265.00  113.00    0.00    0.00  378.00     3    314.00      0.00 2704632  142304   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分33秒   999    121483  278.00  102.00    0.00    0.00  380.00     3    242.00      0.00 2704632  141720   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分34秒   999    121483  262.00  117.00    0.00    0.00  379.00     3    274.00      0.00 2703608  141384   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分35秒   999    121483  279.00   99.00    0.00    0.00  378.00     3    406.00      0.00 2704088  141376   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分36秒   999    121483  267.00  112.00    0.00    0.00  379.00     3    285.00      0.00 2704088  141248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分37秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    218.00      0.00 2704088  141888   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分38秒   999    121483  274.00  102.00    0.00    0.00  376.00     3    553.00      0.00 2706212  142544   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分39秒   999    121483  260.00  120.00    0.00    0.00  380.00     3    355.00      0.00 2705188  142012   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分40秒   999    121483  270.00  108.00    0.00    0.00  378.00     3    207.00      0.00 2704020  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分41秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    222.00      0.00 2704020  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分42秒   999    121483  270.00  109.00    0.00    0.00  379.00     3    318.00      0.00 2705556  141180   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分43秒   999    121483  279.00  101.00    0.00    0.00  380.00     3    432.00      0.00 2704532  141552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分44秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    245.00      0.00 2704532  141036   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分45秒   999    121483  280.00  100.00    0.00    0.00  380.00     3    364.00      0.00 2704532  141316   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分46秒   999    121483  261.00  117.00    0.00    0.00  378.00     3    337.00      0.00 2704532  141008   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分47秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    298.00      0.00 2704532  141388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分48秒   999    121483  266.00  113.00    0.00    0.00  379.00     3    364.00      0.00 2703508  140760   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分49秒   999    121483  277.00  103.00    0.00    0.00  380.00     3    339.00      0.00 2703508  140484   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分50秒   999    121483  262.00  118.00    0.00    0.00  380.00     3    600.00      0.00 2704020  140592   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分51秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    318.00      0.00 2705044  141488   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分52秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    279.00      0.00 2704020  140660   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分53秒   999    121483  272.00  106.00    0.00    0.00  378.00     3    438.00      0.00 2704532  141216   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分54秒   999    121483  270.00  107.00    0.00    0.00  377.00     3    988.00      0.00 2705828  141792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分55秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    782.00      0.00 2704804  141752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分56秒   999    121483  268.00  110.00    0.00    0.00  378.00     3     85.00      0.00 2704148  140992   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分57秒   999    121483  267.00  113.00    0.00    0.00  380.00     3    256.00      0.00 2704148  141248   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分58秒   999    121483  264.00  116.00    0.00    0.00  380.00     3    248.00      0.00 2704004  140712   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时19分59秒   999    121483  282.00   97.00    0.00    0.00  379.00     3    476.00      0.00 2704516  141264   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分00秒   999    121483  279.00   99.00    0.00    0.00  378.00     3    327.00      0.00 2704516  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分01秒   999    121483  275.00  104.00    0.00    0.00  379.00     3    452.00      0.00 2704504  141832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分02秒   999    121483  276.00  102.00    0.00    0.00  378.00     3    152.00      0.00 2703992  141312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分03秒   999    121483  270.00  109.00    0.00    0.00  379.00     3    172.00      0.00 2703628  141824   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分04秒   999    121483  276.00  102.00    0.00    0.00  378.00     3     87.00      0.00 2703116  141060   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分05秒   999    121483  276.00  101.00    0.00    0.00  377.00     3    571.00      0.00 2703628  141416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分06秒   999    121483  265.00  114.00    0.00    0.00  379.00     3    100.00      0.00 2702092  140272   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分07秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    481.00      0.00 2703628  140988   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分08秒   999    121483  276.00  103.00    0.00    0.00  379.00     3    340.00      0.00 2703628  141640   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分09秒   999    121483  281.00   94.00    0.00    0.00  375.00     3   1577.00      0.00 2705360  142436   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分10秒   999    121483  278.00  102.00    0.00    0.00  380.00     3    195.00      0.00 2704848  141848   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分11秒   999    121483  278.00  102.00    0.00    0.00  380.00     3    270.00      0.00 2703312  141324   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分12秒   999    121483  279.00   99.00    0.00    0.00  378.00     3    190.00      0.00 2703312  140876   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分13秒   999    121483  273.00  105.00    0.00    0.00  378.00     3    437.00      0.00 2703312  141176   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分14秒   999    121483  276.00  104.00    0.00    0.00  380.00     3    252.00      0.00 2703824  141440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分15秒   999    121483  265.00  114.00    0.00    0.00  379.00     3    338.00      0.00 2704336  141504   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分16秒   999    121483  276.00  103.00    0.00    0.00  379.00     3    299.00      0.00 2703312  141212   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分17秒   999    121483  263.00  115.00    0.00    0.00  378.00     3     60.00      0.00 2701776  140192   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分18秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    401.00      0.00 2701776  140056   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分19秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    290.00      0.00 2702800  140388   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分20秒   999    121483  275.00  104.00    0.00    0.00  379.00     3    310.00      0.00 2702288  140360   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分21秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    396.00      0.00 2702800  140632   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分22秒   999    121483  280.00  100.00    0.00    0.00  380.00     3    322.00      0.00 2702288  140332   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分23秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    500.00      0.00 2702800  140704   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分24秒   999    121483  273.00  103.00    0.00    0.00  376.00     3    799.00      0.00 2703816  142252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分25秒   999    121483  270.00  109.00    0.00    0.00  379.00     3    149.00      0.00 2703304  141972   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分26秒   999    121483  273.00  105.00    0.00    0.00  378.00     3    332.00      0.00 2703816  142152   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分27秒   999    121483  268.00  111.00    0.00    0.00  379.00     3    268.00      0.00 2702280  141468   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分28秒   999    121483  275.00  103.00    0.00    0.00  378.00     3    212.00      0.00 2701768  140996   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分29秒   999    121483  273.00  107.00    0.00    0.00  380.00     3    197.00      0.00 2701256  140456   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分30秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    475.00      0.00 2702628  141132   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分31秒   999    121483  268.00  112.00    0.00    0.00  380.00     3    459.00      0.00 2702116  141112   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分32秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    264.00      0.00 2702116  140476   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分33秒   999    121483  261.00  118.00    0.00    0.00  379.00     3    280.00      0.00 2702628  140132   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分34秒   999    121483  263.00  116.00    0.00    0.00  379.00     3    403.00      0.00 2702116  140220   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分35秒   999    121483  262.00  118.00    0.00    0.00  380.00     3    436.00      0.00 2701604  140440   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分36秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    358.00      0.00 2703652  141208   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分37秒   999    121483  260.00  118.00    0.00    0.00  378.00     3    609.00      0.00 2704164  142072   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分38秒   999    121483  267.00  112.00    0.00    0.00  379.00     3    359.00      0.00 2703652  141592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分39秒   999    121483  272.00  104.00    0.00    0.00  376.00     3    552.00      0.00 2705796  141688   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分40秒   999    121483  277.00  102.00    0.00    0.00  379.00     3    365.00      0.00 2702860  141800   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分41秒   999    121483  279.00  100.00    0.00    0.00  379.00     3    114.00      0.00 2701836  140768   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分42秒   999    121483  275.00  105.00    0.00    0.00  380.00     3    436.00      0.00 2702860  140528   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分43秒   999    121483  275.00  104.00    0.00    0.00  379.00     3    485.00      0.00 2702860  141372   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分44秒   999    121483  271.00  108.00    0.00    0.00  379.00     3    250.00      0.00 2701808  140780   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分45秒   999    121483  266.00  111.00    0.00    0.00  377.00     3    441.00      0.00 2703344  140636   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分46秒   999    121483  286.00   93.00    0.00    0.00  379.00     3    316.00      0.00 2703344  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分47秒   999    121483  277.00  103.00    0.00    0.00  380.00     3     86.00      0.00 2702832  141032   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分48秒   999    121483  267.00  111.00    0.00    0.00  378.00     3    120.00      0.00 2701808  140312   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分49秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    437.00      0.00 2701808  140604   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分50秒   999    121483  269.00  109.00    0.00    0.00  378.00     3    519.00      0.00 2702320  140800   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分51秒   999    121483  266.00  113.00    0.00    0.00  379.00     3    407.00      0.00 2702832  140896   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分52秒   999    121483  267.00  112.00    0.00    0.00  379.00     3    518.00      0.00 2702320  140348   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分53秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    301.00      0.00 2702320  140532   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分54秒   999    121483  276.00  103.00    0.00    0.00  379.00     3    203.00      0.00 2700784  139540   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分55秒   999    121483  267.00  108.00    0.00    0.00  375.00     3    998.00      0.00 2702384  140972   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分56秒   999    121483  275.00  105.00    0.00    0.00  380.00     3    382.00      0.00 2701436  139844   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分57秒   999    121483  266.00  113.00    0.00    0.00  379.00     3    554.00      0.00 2701948  139428   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分58秒   999    121483  273.00  106.00    0.00    0.00  379.00     3    742.00      0.00 2701948  140104   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时20分59秒   999    121483  285.00   96.00    0.00    0.00  381.00     3    449.00      0.00 2700924  139136   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分00秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    511.00      0.00 2700828  139280   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分01秒   999    121483  277.00  101.00    0.00    0.00  378.00     3    901.00      0.00 2701852  139980   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分02秒   999    121483  266.00  114.00    0.00    0.00  380.00     3    537.00      0.00 2701852  140616   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分03秒   999    121483  267.00  111.00    0.00    0.00  378.00     3    531.00      0.00 2703388  140356   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分04秒   999    121483  274.00  106.00    0.00    0.00  380.00     3    427.00      0.00 2702876  141172   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分05秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    401.00      0.00 2702364  140968   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分06秒   999    121483  272.00  107.00    0.00    0.00  379.00     3    246.00      0.00 2701340  140148   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分07秒   999    121483  269.00  110.00    0.00    0.00  379.00     3    459.00      0.00 2700828  139644   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
08时21分08秒   999    121483  257.00  121.00    0.00    0.00  378.00     3    591.00      0.00 2700828  139416   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
