Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时39分15秒   999     53499    3.00    1.00    0.00    0.00    4.00     0    265.00      0.00 2666680  119556   0.37  beam.smp
16时41分06秒   999     53499  235.00   92.00    0.00    0.00  327.00     0   1175.00      0.00 2713564  154300   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分07秒   999     53499  219.00  109.00    0.00    0.00  328.00     0   1024.00      0.00 2713052  153332   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分08秒   999     53499  225.00  103.00    0.00    0.00  328.00     0   1413.00      0.00 2714076  154476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分09秒   999     53499  227.00   97.00    0.00    0.00  324.00     0    664.00      0.00 2712540  153244   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分10秒   999     53499  227.00   98.00    0.00    0.00  325.00     0    773.00      0.00 2714076  153728   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分11秒   999     53499  231.00   95.00    0.00    0.00  326.00     0    504.00      0.00 2712540  152916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分12秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    970.00      0.00 2713932  153476   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分13秒   999     53499  226.00  101.00    0.00    0.00  327.00     0   1021.00      0.00 2713932  153832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分14秒   999     53499  224.00  103.00    0.00    0.00  327.00     0    805.00      0.00 2713420  153264   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分15秒   999     53499  228.00  100.00    0.00    0.00  328.00     0   1606.00      0.00 2713420  153588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分16秒   999     53499  231.00   97.00    0.00    0.00  328.00     0   1064.00      0.00 2714188  154316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分17秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    929.00      0.00 2713420  154072   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分18秒   999     53499  203.00  124.00    0.00    0.00  327.00     0   1008.00      0.00 2712908  153308   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分19秒   999     53499  227.00  102.00    0.00    0.00  329.00     0   1115.00      0.00 2713356  154304   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分20秒   999     53499  225.00  103.00    0.00    0.00  328.00     0    583.00      0.00 2713356  153852   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分21秒   999     53499  218.00  109.00    0.00    0.00  327.00     0    745.00      0.00 2713868  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分22秒   999     53499  228.00   99.00    0.00    0.00  327.00     0    372.00      0.00 2713356  153836   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分23秒   999     53499  222.00  108.00    0.00    0.00  330.00     0    648.00      0.00 2713868  154192   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分24秒   999     53499  229.00   99.00    0.00    0.00  328.00     0    926.00      0.00 2713868  153752   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分25秒   999     53499  226.00  102.00    0.00    0.00  328.00     0    640.00      0.00 2712332  153120   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分26秒   999     53499  215.00  114.00    0.00    0.00  329.00     0    635.00      0.00 2712844  153516   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分27秒   999     53499  227.00  100.00    0.00    0.00  327.00     0    827.00      0.00 2713356  154344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分28秒   999     53499  214.00  114.00    0.00    0.00  328.00     0    707.00      0.00 2713868  154660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分29秒   999     53499  225.00  102.00    0.00    0.00  327.00     0    599.00      0.00 2713868  154208   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分30秒   999     53499  218.00  110.00    0.00    0.00  328.00     0    767.00      0.00 2713868  154400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分31秒   999     53499  226.00  102.00    0.00    0.00  328.00     0   1172.00      0.00 2714124  154992   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分32秒   999     53499  232.00   98.00    0.00    0.00  330.00     0    250.00      0.00 2712588  153688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分33秒   999     53499  234.00   95.00    0.00    0.00  329.00     0    563.00      0.00 2713612  153620   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分34秒   999     53499  221.00  107.00    0.00    0.00  328.00     0    436.00      0.00 2712844  153084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分35秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    921.00      0.00 2713868  153996   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分36秒   999     53499  226.00  101.00    0.00    0.00  327.00     0    594.00      0.00 2714140  154104   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分37秒   999     53499  231.00   97.00    0.00    0.00  328.00     0    787.00      0.00 2713628  154364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分38秒   999     53499  230.00   98.00    0.00    0.00  328.00     0    591.00      0.00 2713628  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分39秒   999     53499  220.00  107.00    0.00    0.00  327.00     0    672.00      0.00 2713116  153484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分40秒   999     53499  223.00  104.00    0.00    0.00  327.00     0    790.00      0.00 2713628  154512   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分41秒   999     53499  227.00  100.00    0.00    0.00  327.00     0    521.00      0.00 2714140  153880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分42秒   999     53499  235.00   92.00    0.00    0.00  327.00     0    606.00      0.00 2714652  155172   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分43秒   999     53499  223.00  106.00    0.00    0.00  329.00     0    414.00      0.00 2714140  154660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分44秒   999     53499  225.00  101.00    0.00    0.00  326.00     0    374.00      0.00 2714412  154656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分45秒   999     53499  228.00  101.00    0.00    0.00  329.00     0    522.00      0.00 2713388  154108   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分46秒   999     53499  222.00   95.00    0.00    0.00  317.00     0    522.00      0.00 2713464  153340   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分47秒   999     53499  227.00   99.00    0.00    0.00  326.00     0    660.00      0.00 2713976  154092   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分48秒   999     53499  223.00  105.00    0.00    0.00  328.00     0    496.00      0.00 2714488  154456   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分49秒   999     53499  221.00  106.00    0.00    0.00  327.00     0    338.00      0.00 2713976  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分50秒   999     53499  236.00   91.00    0.00    0.00  327.00     0    760.00      0.00 2713320  153908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分51秒   999     53499  220.00  107.00    0.00    0.00  327.00     0    786.00      0.00 2712712  153372   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分52秒   999     53499  217.00  110.00    0.00    0.00  327.00     0   1136.00      0.00 2715272  154692   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分53秒   999     53499  213.00  113.00    0.00    0.00  326.00     0    503.00      0.00 2713736  154416   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分54秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    870.00      0.00 2714248  154892   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分55秒   999     53499  219.00  110.00    0.00    0.00  329.00     0    591.00      0.00 2712712  153656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分56秒   999     53499  229.00   98.00    0.00    0.00  327.00     0    936.00      0.00 2715784  155672   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分57秒   999     53499  232.00   95.00    0.00    0.00  327.00     0    491.00      0.00 2714760  154956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分58秒   999     53499  219.00  108.00    0.00    0.00  327.00     0    680.00      0.00 2715272  155556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时41分59秒   999     53499  232.00   95.00    0.00    0.00  327.00     0    525.00      0.00 2714760  155096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分00秒   999     53499  230.00   97.00    0.00    0.00  327.00     0    575.00      0.00 2715784  155348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分01秒   999     53499  225.00  100.00    0.00    0.00  325.00     0    592.00      0.00 2716040  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分02秒   999     53499  234.00   94.00    0.00    0.00  328.00     0    336.00      0.00 2715004  155488   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分03秒   999     53499  234.00   94.00    0.00    0.00  328.00     0    525.00      0.00 2715004  155184   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分04秒   999     53499  226.00  101.00    0.00    0.00  327.00     0    245.00      0.00 2713212  153820   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分05秒   999     53499  230.00   99.00    0.00    0.00  329.00     0    735.00      0.00 2714748  154988   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分06秒   999     53499  228.00   99.00    0.00    0.00  327.00     0    373.00      0.00 2713724  154212   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分07秒   999     53499  221.00  106.00    0.00    0.00  327.00     0    851.00      0.00 2714236  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分08秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    463.00      0.00 2713724  154568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分09秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    697.00      0.00 2714748  154600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分10秒   999     53499  219.00  109.00    0.00    0.00  328.00     0    635.00      0.00 2713724  154352   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分11秒   999     53499  223.00  104.00    0.00    0.00  327.00     0    591.00      0.00 2714748  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分12秒   999     53499  226.00  102.00    0.00    0.00  328.00     0    476.00      0.00 2713724  154532   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分13秒   999     53499  228.71   97.03    0.00    0.00  325.74     0    581.19      0.00 2713724  154112   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分14秒   999     53499  224.00  103.00    0.00    0.00  327.00     0    652.00      0.00 2713212  153956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分15秒   999     53499  225.00  104.00    0.00    0.00  329.00     0    611.00      0.00 2713724  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分16秒   999     53499  228.00  100.00    0.00    0.00  328.00     0    835.00      0.00 2715260  154860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分17秒   999     53499  226.00  106.00    0.00    0.00  332.00     0    621.00      0.00 2715004  156040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分18秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    253.00      0.00 2713836  154900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分19秒   999     53499  228.00   99.00    0.00    0.00  327.00     0    650.00      0.00 2716908  155764   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分20秒   999     53499  229.00  101.00    0.00    0.00  330.00     0    533.00      0.00 2715628  155424   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分21秒   999     53499  227.00  100.00    0.00    0.00  327.00     0    361.00      0.00 2714604  154832   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分22秒   999     53499  219.00  110.00    0.00    0.00  329.00     0    395.00      0.00 2714092  154500   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分23秒   999     53499  230.00   97.00    0.00    0.00  327.00     0    603.00      0.00 2713580  154252   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分24秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    733.00      0.00 2715116  155344   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分25秒   999     53499  230.00   97.00    0.00    0.00  327.00     0    413.00      0.00 2715116  155324   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分26秒   999     53499  227.00  101.00    0.00    0.00  328.00     0    296.00      0.00 2714092  154804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分27秒   999     53499  229.00   99.00    0.00    0.00  328.00     0    808.00      0.00 2716140  156000   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分28秒   999     53499  235.00   94.00    0.00    0.00  329.00     0    324.00      0.00 2715628  156084   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分29秒   999     53499  238.00   95.00    0.00    0.00  333.00     0    609.00      0.00 2715628  156040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分30秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    384.00      0.00 2714604  154732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分31秒   999     53499  224.00  105.00    0.00    0.00  329.00     0   1279.00      0.00 2715116  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分32秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    516.00      0.00 2714860  155256   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分33秒   999     53499  229.00  100.00    0.00    0.00  329.00     0    345.00      0.00 2714348  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分34秒   999     53499  229.00   98.00    0.00    0.00  327.00     0    374.00      0.00 2713836  154560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分35秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    769.00      0.00 2715116  155240   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分36秒   999     53499  226.00  102.00    0.00    0.00  328.00     0    634.00      0.00 2715484  155736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分37秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    436.00      0.00 2714460  154688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分38秒   999     53499  226.00  107.00    0.00    0.00  333.00     0    553.00      0.00 2714460  155000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分39秒   999     53499  235.00   92.00    0.00    0.00  327.00     0    455.00      0.00 2714460  154804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分40秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    612.00      0.00 2715484  155744   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分41秒   999     53499  231.00   97.00    0.00    0.00  328.00     0    435.00      0.00 2714460  154908   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分42秒   999     53499  226.00  101.00    0.00    0.00  327.00     0    601.00      0.00 2714460  154188   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分43秒   999     53499  225.00  102.00    0.00    0.00  327.00     0    716.00      0.00 2715484  155636   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分44秒   999     53499  233.00   99.00    0.00    0.00  332.00     0    457.00      0.00 2714972  155596   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分45秒   999     53499  227.00  103.00    0.00    0.00  330.00     0    412.00      0.00 2714460  154856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分46秒   999     53499  235.00   95.00    0.00    0.00  330.00     0    537.00      0.00 2714972  154896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分47秒   999     53499  231.00   99.00    0.00    0.00  330.00     0    588.00      0.00 2714716  154616   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分48秒   999     53499  229.00  103.00    0.00    0.00  332.00     0    685.00      0.00 2714204  154824   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分49秒   999     53499  230.00   98.00    0.00    0.00  328.00     0    359.00      0.00 2713948  154404   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分50秒   999     53499  227.00  102.00    0.00    0.00  329.00     0    719.00      0.00 2715484  155320   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分51秒   999     53499  218.00  110.00    0.00    0.00  328.00     0    603.00      0.00 2714972  155728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分52秒   999     53499  222.00  107.00    0.00    0.00  329.00     0    186.00      0.00 2713948  155540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分53秒   999     53499  223.00  105.00    0.00    0.00  328.00     0    435.00      0.00 2713436  154156   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分54秒   999     53499  230.00  100.00    0.00    0.00  330.00     0    613.00      0.00 2714460  154128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分55秒   999     53499  226.00  102.00    0.00    0.00  328.00     0    796.00      0.00 2715900  156208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分56秒   999     53499  220.00  107.00    0.00    0.00  327.00     0    375.00      0.00 2715388  155952   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
16时42分57秒   999     53499  238.00   90.00    0.00    0.00  328.00     0    273.00      0.00 2714364  154672   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
