Linux 6.6.30+ (kylin) 	2026年07月14日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时44分16秒   999    118232    3.00    1.00    0.00    0.00    4.00     3    236.00      0.00 2668360  118492   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分08秒   999    118232   44.00   10.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分09秒   999    118232   38.00   15.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分10秒   999    118232   41.00   12.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分11秒   999    118232   47.00    7.00    0.00    0.00   54.00     3     22.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分12秒   999    118232   38.00   16.00    0.00    0.00   54.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分13秒   999    118232   39.00   13.00    0.00    0.00   52.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分14秒   999    118232   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分15秒   999    118232   43.00   10.00    0.00    0.00   53.00     3      0.00      0.00 2668360  119804   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分16秒   999    118232   85.00   24.00    0.00    0.00  109.00     3  15836.00      0.00 2746540  185776   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分17秒   999    118232  200.00   60.00    0.00    0.00  260.00     3  17809.00      0.00 2773980  216352   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分18秒   999    118232  198.00   55.00    0.00    0.00  253.00     3  11793.00      0.00 2770636  209204   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分19秒   999    118232  176.00   54.00    0.00    0.00  230.00     3  45965.00      0.00 2768472  203600   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分20秒   999    118232  177.00   51.00    0.00    0.00  228.00     3  47735.00      0.00 2786660  215532   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分21秒   999    118232  185.00   45.00    0.00    0.00  230.00     3  45035.00      0.00 2775564  203368   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分22秒   999    118232  180.00   57.00    0.00    0.00  237.00     3  38362.00      0.00 2791992  213832   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分23秒   999    118232  180.00   48.00    0.00    0.00  228.00     3  49343.00      0.00 2789688  213864   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分24秒   999    118232  195.00   57.00    0.00    0.00  252.00     3  20695.00      0.00 2802092  225616   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分25秒   999    118232  206.00   45.00    0.00    0.00  251.00     3  16361.00      0.00 2783680  212088   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分26秒   999    118232  172.00   54.00    0.00    0.00  226.00     3  49732.00      0.00 2776400  202492   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分27秒   999    118232  193.00   51.00    0.00    0.00  244.00     3  32834.00      0.00 2803720  226784   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分28秒   999    118232  187.00   45.00    0.00    0.00  232.00     3  38888.00      0.00 2779292  201332   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分29秒   999    118232  193.00   49.00    0.00    0.00  242.00     3  32397.00      0.00 2801612  225444   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分30秒   999    118232  181.00   49.00    0.00    0.00  230.00     3  38383.00      0.00 2781996  204936   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分31秒   999    118232  166.00   59.00    0.00    0.00  225.00     3  54984.00      0.00 2772480  202652   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分32秒   999    118232  164.00   58.00    0.00    0.00  222.00     3  52147.00      0.00 2778952  209244   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分33秒   999    118232  196.00   43.00    0.00    0.00  239.00     3  34827.00      0.00 2778312  203168   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分34秒   999    118232  180.00   58.00    0.00    0.00  238.00     3  36422.00      0.00 2766512  200288   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分35秒   999    118232  183.00   59.00    0.00    0.00  242.00     3  41917.00      0.00 2763108  195864   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分36秒   999    118232  134.00   60.00    0.00    0.00  194.00     3   3651.00      0.00 2758832  192308   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分37秒   999    118232   94.00   57.00    0.00    0.00  151.00     3      2.00      0.00 2756464  190476   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分38秒   999    118232   94.00   55.00    0.00    0.00  149.00     3     45.00      0.00 2755920  189552   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分39秒   999    118232   95.00   55.00    0.00    0.00  150.00     3     49.00      0.00 2754912  188468   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分40秒   999    118232   99.00   49.00    0.00    0.00  148.00     3     66.00      0.00 2752336  186532   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分41秒   999    118232  109.00   40.00    0.00    0.00  149.00     3     83.00      0.00 2750768  184932   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分42秒   999    118232   97.00   52.00    0.00    0.00  149.00     3     73.00      0.00 2748860  183832   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分43秒   999    118232  103.00   46.00    0.00    0.00  149.00     3     88.00      0.00 2747804  182372   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分44秒   999    118232  101.00   48.00    0.00    0.00  149.00     3     50.00      0.00 2745820  180972   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分45秒   999    118232   93.00   56.00    0.00    0.00  149.00     3    143.00      0.00 2744184  179672   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分46秒   999    118232  108.00   42.00    0.00    0.00  150.00     3    156.00      0.00 2743672  178712   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分47秒   999    118232   99.00   51.00    0.00    0.00  150.00     3     96.00      0.00 2741100  176676   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分48秒   999    118232   93.00   55.00    0.00    0.00  148.00     3    109.00      0.00 2739532  175300   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分49秒   999    118232  106.00   44.00    0.00    0.00  150.00     3    170.00      0.00 2738864  174156   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分50秒   999    118232  101.00   48.00    0.00    0.00  149.00     3    140.00      0.00 2736228  171960   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分51秒   999    118232  100.00   49.00    0.00    0.00  149.00     3    162.00      0.00 2735908  171084   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分52秒   999    118232  101.00   46.00    0.00    0.00  147.00     3    171.00      0.00 2734068  170036   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分53秒   999    118232   87.00   62.00    0.00    0.00  149.00     3     90.00      0.00 2732576  168836   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分54秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    118.00      0.00 2730496  167532   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分55秒   999    118232   97.00   52.00    0.00    0.00  149.00     3     78.00      0.00 2729584  166012   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分56秒   999    118232  103.00   46.00    0.00    0.00  149.00     3    148.00      0.00 2728024  164796   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分57秒   999    118232   92.08   54.46    0.00    0.00  146.53     3     22.77      0.00 2725880  163356   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分58秒   999    118232  100.00   50.00    0.00    0.00  150.00     3    128.00      0.00 2724704  162104   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时46分59秒   999    118232   98.00   51.00    0.00    0.00  149.00     3     39.00      0.00 2721468  160220   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分00秒   999    118232   92.00   57.00    0.00    0.00  149.00     3     98.00      0.00 2720388  158828   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分01秒   999    118232   93.00   56.00    0.00    0.00  149.00     3     58.00      0.00 2717372  155904   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分02秒   999    118232  107.00   41.00    0.00    0.00  148.00     3    101.00      0.00 2715540  154600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分03秒   999    118232  101.00   49.00    0.00    0.00  150.00     3     93.00      0.00 2712788  151724   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分04秒   999    118232   96.00   51.00    0.00    0.00  147.00     3    145.00      0.00 2711664  150736   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分05秒   999    118232  100.00   49.00    0.00    0.00  149.00     3    133.00      0.00 2711568  150828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分06秒   999    118232   99.00   50.00    0.00    0.00  149.00     3    140.00      0.00 2711824  150780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分07秒   999    118232   97.00   51.00    0.00    0.00  148.00     3     70.00      0.00 2710364  150312   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分08秒   999    118232   87.00   61.00    0.00    0.00  148.00     3    198.00      0.00 2710508  149828   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分09秒   999    118232  103.00   46.00    0.00    0.00  149.00     3    178.00      0.00 2709412  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分10秒   999    118232   93.00   56.00    0.00    0.00  149.00     3     86.00      0.00 2709556  149068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分11秒   999    118232   94.00   57.00    0.00    0.00  151.00     3    121.00      0.00 2709044  148976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分12秒   999    118232   98.00   53.00    0.00    0.00  151.00     3    102.00      0.00 2709044  148940   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分13秒   999    118232  104.00   44.00    0.00    0.00  148.00     3    116.00      0.00 2708996  149068   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分14秒   999    118232   97.00   53.00    0.00    0.00  150.00     3     73.00      0.00 2708484  148880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分15秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    110.00      0.00 2708628  148748   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分16秒   999    118232   95.00   56.00    0.00    0.00  151.00     3     96.00      0.00 2708772  148328   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分17秒   999    118232   87.00   63.00    0.00    0.00  150.00     3     98.00      0.00 2708412  148308   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分18秒   999    118232  100.00   50.00    0.00    0.00  150.00     3     75.00      0.00 2707532  148040   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分19秒   999    118232   89.00   62.00    0.00    0.00  151.00     3     76.00      0.00 2707436  148168   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分20秒   999    118232   98.00   50.00    0.00    0.00  148.00     3     94.00      0.00 2708396  147972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分21秒   999    118232   92.00   58.00    0.00    0.00  150.00     3     32.00      0.00 2708332  147828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分22秒   999    118232  103.00   45.00    0.00    0.00  148.00     3     65.00      0.00 2708092  147544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分23秒   999    118232   96.00   52.00    0.00    0.00  148.00     3     48.00      0.00 2707948  147404   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分24秒   999    118232   87.00   62.00    0.00    0.00  149.00     3     64.00      0.00 2707860  147308   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分25秒   999    118232   95.00   54.00    0.00    0.00  149.00     3     54.00      0.00 2707108  146836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分26秒   999    118232  107.00   43.00    0.00    0.00  150.00     3     77.00      0.00 2706964  146836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分27秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    173.00      0.00 2706012  145884   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分28秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    228.00      0.00 2705936  145300   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分29秒   999    118232   98.00   50.00    0.00    0.00  148.00     3    146.00      0.00 2705424  145000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分30秒   999    118232   98.00   52.00    0.00    0.00  150.00     3     65.00      0.00 2705424  145256   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分31秒   999    118232   96.00   54.00    0.00    0.00  150.00     3    164.00      0.00 2705424  145212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分32秒   999    118232   94.00   54.00    0.00    0.00  148.00     3    150.00      0.00 2704476  145116   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分33秒   999    118232  105.00   45.00    0.00    0.00  150.00     3    144.00      0.00 2704988  144972   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分34秒   999    118232   97.00   53.00    0.00    0.00  150.00     3    107.00      0.00 2704620  144936   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分35秒   999    118232   92.00   58.00    0.00    0.00  150.00     3     75.00      0.00 2703740  144400   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分36秒   999    118232  101.00   47.00    0.00    0.00  148.00     3     71.00      0.00 2702200  143644   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分37秒   999    118232   98.00   51.00    0.00    0.00  149.00     3    182.00      0.00 2702104  143516   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分38秒   999    118232   93.00   57.00    0.00    0.00  150.00     3    171.00      0.00 2702104  143236   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分39秒   999    118232   95.00   55.00    0.00    0.00  150.00     3    120.00      0.00 2702104  143356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分40秒   999    118232   94.00   54.00    0.00    0.00  148.00     3     48.00      0.00 2702056  143484   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分41秒   999    118232  109.00   41.00    0.00    0.00  150.00     3     54.00      0.00 2701544  143284   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分42秒   999    118232   94.00   56.00    0.00    0.00  150.00     3     80.00      0.00 2702008  143412   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分43秒   999    118232   98.00   51.00    0.00    0.00  149.00     3    111.00      0.00 2701912  143100   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分44秒   999    118232  103.00   48.00    0.00    0.00  151.00     3    216.00      0.00 2701672  143132   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分45秒   999    118232   95.00   54.00    0.00    0.00  149.00     3    178.00      0.00 2701160  142772   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分46秒   999    118232   96.00   52.00    0.00    0.00  148.00     3    120.00      0.00 2701308  142680   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分47秒   999    118232   97.00   51.00    0.00    0.00  148.00     3     83.00      0.00 2701580  142460   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分48秒   999    118232  103.00   47.00    0.00    0.00  150.00     3    181.00      0.00 2701068  142500   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分49秒   999    118232   97.00   52.00    0.00    0.00  149.00     3    157.00      0.00 2702092  142884   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分50秒   999    118232  102.00   45.00    0.00    0.00  147.00     3     25.00      0.00 2700628  141536   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分51秒   999    118232   94.00   62.00    0.00    0.00  156.00     3    119.00      0.00 2701556  141792   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分52秒   999    118232   94.00   55.00    0.00    0.00  149.00     3     50.00      0.00 2700996  141920   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分53秒   999    118232  108.00   40.00    0.00    0.00  148.00     3     88.00      0.00 2701412  141344   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分54秒   999    118232   94.00   53.00    0.00    0.00  147.00     3    120.00      0.00 2701412  141600   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分55秒   999    118232   96.00   52.00    0.00    0.00  148.00     3     74.00      0.00 2700900  141448   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分56秒   999    118232   99.00   50.00    0.00    0.00  149.00     3    155.00      0.00 2701412  141832   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分57秒   999    118232   94.00   55.00    0.00    0.00  149.00     3    119.00      0.00 2700900  141692   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分58秒   999    118232   98.00   50.00    0.00    0.00  148.00     3     78.00      0.00 2700312  141508   0.43  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
01时47分59秒   999    118232   81.00   66.00    0.00    0.00  147.00     3     62.00      0.00 2700312  141636   0.44  beam.smp

