Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时32分40秒   999    131193   23.00    6.00    0.00    0.00   29.00     2    416.00      0.00 2670988  119040   0.36  beam.smp
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分32秒   999    131193   36.00   18.00    0.00    0.00   54.00     2     43.00      0.00 2669892  118752   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分33秒   999    131193   47.00    8.00    0.00    0.00   55.00     2     71.00      0.00 2669892  119008   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分34秒   999    131193   40.00   15.00    0.00    0.00   55.00     2     17.00      0.00 2669892  119008   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分35秒   999    131193   41.00   14.00    0.00    0.00   55.00     2     25.00      0.00 2669892  119008   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分36秒   999    131193   43.00   14.00    0.00    0.00   57.00     2     18.00      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分37秒   999    131193   41.58   12.87    0.00    0.00   54.46     2     20.79      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分38秒   999    131193   42.00   13.00    0.00    0.00   55.00     2     21.00      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分39秒   999    131193   41.00   13.00    0.00    0.00   54.00     2     55.00      0.00 2669380  118808   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分40秒   999    131193   82.00   30.00    0.00    0.00  112.00     2  18916.00      0.00 2754988  186336   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分41秒   999    131193  204.00   47.00    0.00    0.00  251.00     2  28139.00      0.00 2767708  202376   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分42秒   999    131193  198.00   54.00    0.00    0.00  252.00     2  15220.00      0.00 2780124  216340   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分43秒   999    131193  191.00   53.00    0.00    0.00  244.00     2  23272.00      0.00 2781756  215848   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分44秒   999    131193  200.00   53.00    0.00    0.00  253.00     2  18304.00      0.00 2793192  218720   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分45秒   999    131193  192.00   49.00    0.00    0.00  241.00     2  30053.00      0.00 2784748  215024   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分46秒   999    131193  191.00   48.00    0.00    0.00  239.00     2  28581.00      0.00 2773332  202824   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分47秒   999    131193  174.00   59.00    0.00    0.00  233.00     2  48923.00      0.00 2795136  216568   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分48秒   999    131193  200.00   50.00    0.00    0.00  250.00     2  18384.00      0.00 2790600  214336   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分49秒   999    131193  180.00   55.00    0.00    0.00  235.00     2  35067.00      0.00 2771668  201680   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分50秒   999    131193  195.00   56.00    0.00    0.00  251.00     2  23428.00      0.00 2785020  214140   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分51秒   999    131193  174.00   51.00    0.00    0.00  225.00     2  51283.00      0.00 2783256  204096   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分52秒   999    131193  187.00   56.00    0.00    0.00  243.00     2  27620.00      0.00 2800092  227592   0.70  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分53秒   999    131193  190.00   47.00    0.00    0.00  237.00     2  34073.00      0.00 2791388  211240   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分54秒   999    131193  170.00   52.00    0.00    0.00  222.00     2  54252.00      0.00 2774632  202756   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分55秒   999    131193  179.00   51.00    0.00    0.00  230.00     2  48603.00      0.00 2789292  211388   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分56秒   999    131193  187.00   55.00    0.00    0.00  242.00     2  32813.00      0.00 2788020  211052   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分57秒   999    131193  190.00   56.00    0.00    0.00  246.00     2  20762.00      0.00 2773408  195792   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分58秒   999    131193  172.00   51.00    0.00    0.00  223.00     2  54973.00      0.00 2778460  208268   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时34分59秒   999    131193  182.00   64.00    0.00    0.00  246.00     2  25800.00      0.00 2784060  209032   0.64  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分00秒   999    131193  106.00   47.00    0.00    0.00  153.00     2     70.00      0.00 2781224  206888   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分01秒   999    131193  100.00   54.00    0.00    0.00  154.00     2     35.00      0.00 2778292  205264   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分02秒   999    131193  114.00   41.00    0.00    0.00  155.00     2    179.00      0.00 2777188  203912   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分03秒   999    131193  107.00   51.00    0.00    0.00  158.00     2    145.00      0.00 2775648  203128   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分04秒   999    131193  106.00   49.00    0.00    0.00  155.00     2    259.00      0.00 2775712  202532   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分05秒   999    131193  100.00   54.00    0.00    0.00  154.00     2    201.00      0.00 2774608  201848   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分06秒   999    131193  103.00   52.00    0.00    0.00  155.00     2     32.00      0.00 2772284  200204   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分07秒   999    131193  103.00   50.00    0.00    0.00  153.00     2    123.00      0.00 2770876  198316   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分08秒   999    131193  104.00   49.00    0.00    0.00  153.00     2     37.00      0.00 2768228  196256   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分09秒   999    131193  106.00   47.00    0.00    0.00  153.00     2     59.00      0.00 2765796  194368   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分10秒   999    131193  105.00   48.00    0.00    0.00  153.00     2    121.00      0.00 2763308  194216   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分11秒   999    131193   94.00   58.00    0.00    0.00  152.00     2     88.00      0.00 2762124  192648   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分12秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    187.00      0.00 2761532  191900   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分13秒   999    131193   98.00   56.00    0.00    0.00  154.00     2    105.00      0.00 2760428  191152   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分14秒   999    131193   95.00   58.00    0.00    0.00  153.00     2    113.00      0.00 2759596  190152   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分15秒   999    131193   97.00   58.00    0.00    0.00  155.00     2    138.00      0.00 2759276  189336   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分16秒   999    131193  100.00   53.00    0.00    0.00  153.00     2     54.00      0.00 2756220  186988   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分17秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    105.00      0.00 2754060  185036   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分18秒   999    131193   95.00   59.00    0.00    0.00  154.00     2    128.00      0.00 2752284  182808   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分19秒   999    131193  101.00   51.00    0.00    0.00  152.00     2     97.00      0.00 2750156  180600   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分20秒   999    131193  106.00   49.00    0.00    0.00  155.00     2     67.00      0.00 2747224  178828   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分21秒   999    131193  102.00   53.00    0.00    0.00  155.00     2     84.00      0.00 2745668  177104   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分22秒   999    131193  103.00   50.00    0.00    0.00  153.00     2    142.00      0.00 2744620  176464   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分23秒   999    131193  100.00   54.00    0.00    0.00  154.00     2    132.00      0.00 2743736  174820   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分24秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    200.00      0.00 2743144  174464   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分25秒   999    131193  101.00   53.00    0.00    0.00  154.00     2    225.00      0.00 2742352  173764   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分26秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     37.00      0.00 2740572  173028   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分27秒   999    131193  104.00   49.00    0.00    0.00  153.00     2     87.00      0.00 2738652  171284   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分28秒   999    131193   96.00   57.00    0.00    0.00  153.00     2     45.00      0.00 2734660  166892   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分29秒   999    131193  111.00   45.00    0.00    0.00  156.00     2    138.00      0.00 2732604  165604   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分30秒   999    131193  100.00   55.00    0.00    0.00  155.00     2     81.00      0.00 2732892  164684   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分31秒   999    131193  105.00   48.00    0.00    0.00  153.00     2     30.00      0.00 2731868  164684   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分32秒   999    131193  101.00   54.00    0.00    0.00  155.00     2    186.00      0.00 2731628  164112   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分33秒   999    131193  107.00   46.00    0.00    0.00  153.00     2     20.00      0.00 2731020  163584   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分34秒   999    131193  100.00   54.00    0.00    0.00  154.00     2     79.00      0.00 2730172  163272   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分35秒   999    131193   99.00   53.00    0.00    0.00  152.00     2    135.00      0.00 2728124  163308   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分36秒   999    131193  101.00   55.00    0.00    0.00  156.00     2     50.00      0.00 2726888  162604   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分37秒   999    131193   95.00   60.00    0.00    0.00  155.00     2     15.00      0.00 2725328  161160   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分38秒   999    131193  100.00   51.00    0.00    0.00  151.00     2      1.00      0.00 2722544  159476   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分39秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     75.00      0.00 2719844  158980   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分40秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     78.00      0.00 2718596  158348   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分41秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    134.00      0.00 2718596  157828   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分42秒   999    131193  101.00   53.00    0.00    0.00  154.00     2    106.00      0.00 2717132  156580   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分43秒   999    131193  103.00   52.00    0.00    0.00  155.00     2    216.00      0.00 2717132  156568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分44秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    181.00      0.00 2716252  156052   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分45秒   999    131193   98.00   56.00    0.00    0.00  154.00     2     48.00      0.00 2714788  154748   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分46秒   999    131193   98.00   54.00    0.00    0.00  152.00     2    155.00      0.00 2713600  153348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分47秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    178.00      0.00 2713012  152844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分48秒   999    131193  104.00   50.00    0.00    0.00  154.00     2     36.00      0.00 2711548  151604   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分49秒   999    131193   98.00   54.00    0.00    0.00  152.00     2    161.00      0.00 2711036  151536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分50秒   999    131193  100.00   53.00    0.00    0.00  153.00     2    117.00      0.00 2710796  151264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分51秒   999    131193   95.00   60.00    0.00    0.00  155.00     2    126.00      0.00 2710940  150820   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分52秒   999    131193   98.00   55.00    0.00    0.00  153.00     2    228.00      0.00 2711452  150976   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分53秒   999    131193  100.00   53.00    0.00    0.00  153.00     2     59.00      0.00 2711092  151104   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分54秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    236.00      0.00 2710580  151396   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分55秒   999    131193   97.00   57.00    0.00    0.00  154.00     2    184.00      0.00 2710656  151452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分56秒   999    131193  103.00   50.00    0.00    0.00  153.00     2     68.00      0.00 2709632  151352   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分57秒   999    131193   96.00   58.00    0.00    0.00  154.00     2    184.00      0.00 2709632  150948   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分58秒   999    131193  102.00   50.00    0.00    0.00  152.00     2    241.00      0.00 2709632  151148   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时35分59秒   999    131193  103.00   51.00    0.00    0.00  154.00     2    206.00      0.00 2709632  151232   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分00秒   999    131193   99.00   55.00    0.00    0.00  154.00     2    266.00      0.00 2710656  151392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分01秒   999    131193  100.00   52.00    0.00    0.00  152.00     2    202.00      0.00 2710144  151740   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分02秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     17.00      0.00 2709264  151376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分03秒   999    131193  102.00   54.00    0.00    0.00  156.00     2    143.00      0.00 2709408  150720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分04秒   999    131193  102.00   51.00    0.00    0.00  153.00     2    266.00      0.00 2709408  151076   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分05秒   999    131193   96.00   58.00    0.00    0.00  154.00     2     64.00      0.00 2709040  150108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分06秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     81.00      0.00 2709040  150236   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分07秒   999    131193  101.00   53.00    0.00    0.00  154.00     2    213.00      0.00 2709552  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分08秒   999    131193  100.00   53.00    0.00    0.00  153.00     2     42.00      0.00 2708528  150116   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分09秒   999    131193  104.00   49.00    0.00    0.00  153.00     2    307.00      0.00 2709040  150376   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分10秒   999    131193  103.00   51.00    0.00    0.00  154.00     2    169.00      0.00 2709040  150324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分11秒   999    131193   95.00   58.00    0.00    0.00  153.00     2    134.00      0.00 2708528  149672   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分12秒   999    131193  101.00   52.00    0.00    0.00  153.00     2    197.00      0.00 2709552  149928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分13秒   999    131193   99.00   54.00    0.00    0.00  153.00     2    184.00      0.00 2708528  150152   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分14秒   999    131193  106.00   52.00    0.00    0.00  158.00     2    186.00      0.00 2709552  150112   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分15秒   999    131193  103.00   48.00    0.00    0.00  151.00     2    134.00      0.00 2708528  150040   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分16秒   999    131193  104.00   49.00    0.00    0.00  153.00     2    140.00      0.00 2708092  149780   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分17秒   999    131193  100.00   52.00    0.00    0.00  152.00     2     90.00      0.00 2706552  149024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分18秒   999    131193   94.00   60.00    0.00    0.00  154.00     2     50.00      0.00 2706040  149024   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分19秒   999    131193  104.00   49.00    0.00    0.00  153.00     2     16.00      0.00 2703988  147596   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分20秒   999    131193  105.00   48.00    0.00    0.00  153.00     2    215.00      0.00 2703548  146648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分21秒   999    131193  105.00   49.00    0.00    0.00  154.00     2     54.00      0.00 2703820  146368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分22秒   999    131193  105.00   49.00    0.00    0.00  154.00     2     56.00      0.00 2703820  146368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
17时36分23秒   999    131193   99.00   54.00    0.00    0.00  153.00     2     90.00      0.00 2703820  146496   0.45  beam.smp

