Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分38秒   999    125926   45.00    9.00    0.00    0.00   54.00     0      0.00      0.00 2668616  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分39秒   999    125926   46.00    8.00    0.00    0.00   54.00     0     69.00      0.00 2669128  118396   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分40秒   999    125926   40.00   13.00    0.00    0.00   53.00     0      0.00      0.00 2668616  118264   0.36  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分41秒   999    125926   44.00   11.00    0.00    0.00   55.00     0    182.00      0.00 2669640  118776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分42秒   999    125926   44.00   10.00    0.00    0.00   54.00     0     16.00      0.00 2669640  118776   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分43秒   999    125926   40.00   15.00    0.00    0.00   55.00     0    145.00      0.00 2669640  118764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分44秒   999    125926   46.00    8.00    0.00    0.00   54.00     0     15.00      0.00 2669640  118764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分45秒   999    125926   46.00    8.00    0.00    0.00   54.00     0      0.00      0.00 2669128  118764   0.37  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分46秒   999    125926   73.00   28.00    0.00    0.00  101.00     0  21981.00      0.00 2750888  179420   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分47秒   999    125926  203.00   57.00    0.00    0.00  260.00     0  31470.00      0.00 2771900  206528   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分48秒   999    125926  201.00   51.00    0.00    0.00  252.00     0  18683.00      0.00 2776184  214792   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分49秒   999    125926  189.00   54.00    0.00    0.00  243.00     0  40490.00      0.00 2777160  211096   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分50秒   999    125926  198.00   53.00    0.00    0.00  251.00     0  21389.00      0.00 2779084  217032   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分51秒   999    125926  190.00   48.00    0.00    0.00  238.00     0  43063.00      0.00 2786028  205040   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分52秒   999    125926  190.00   53.00    0.00    0.00  243.00     0  39359.00      0.00 2795144  222988   0.69  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分53秒   999    125926  200.00   51.00    0.00    0.00  251.00     0  23430.00      0.00 2789652  218184   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分54秒   999    125926  195.00   57.00    0.00    0.00  252.00     0  22696.00      0.00 2786276  218572   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分55秒   999    125926  185.00   54.00    0.00    0.00  239.00     0  47635.00      0.00 2780340  200504   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分56秒   999    125926  202.00   49.00    0.00    0.00  251.00     0  25487.00      0.00 2794140  217552   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分57秒   999    125926  200.00   51.00    0.00    0.00  251.00     0  19763.00      0.00 2784848  216664   0.67  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分58秒   999    125926  200.00   53.00    0.00    0.00  253.00     0  22273.00      0.00 2778572  211972   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时24分59秒   999    125926  202.00   51.00    0.00    0.00  253.00     0  25928.00      0.00 2778820  216228   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分00秒   999    125926  195.00   56.00    0.00    0.00  251.00     0  20656.00      0.00 2772804  211332   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分01秒   999    125926  207.00   44.00    0.00    0.00  251.00     0  19871.00      0.00 2776264  215128   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分02秒   999    125926  195.00   56.00    0.00    0.00  251.00     0  23731.00      0.00 2782980  213940   0.66  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分03秒   999    125926  198.00   55.00    0.00    0.00  253.00     0  18663.00      0.00 2772484  211524   0.65  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分04秒   999    125926  142.00   65.00    0.00    0.00  207.00     0   4405.00      0.00 2767064  206020   0.63  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分05秒   999    125926   95.00   57.00    0.00    0.00  152.00     0     65.00      0.00 2765000  203320   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分06秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    187.00      0.00 2764040  202516   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分07秒   999    125926  103.00   49.00    0.00    0.00  152.00     0     71.00      0.00 2762488  201056   0.62  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分08秒   999    125926  103.00   49.00    0.00    0.00  152.00     0    177.00      0.00 2760936  199380   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分09秒   999    125926   94.00   57.00    0.00    0.00  151.00     0    170.00      0.00 2758872  197592   0.61  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分10秒   999    125926  100.00   47.00    0.00    0.00  147.00     0   1014.00      0.00 2757340  196260   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分11秒   999    125926  101.00   48.00    0.00    0.00  149.00     0    424.00      0.00 2755276  193932   0.60  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分12秒   999    125926   98.00   54.00    0.00    0.00  152.00     0    363.00      0.00 2753660  192692   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分13秒   999    125926  104.00   47.00    0.00    0.00  151.00     0    355.00      0.00 2752620  191360   0.59  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分14秒   999    125926   94.00   56.00    0.00    0.00  150.00     0    135.00      0.00 2750044  189576   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分15秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    143.00      0.00 2749004  188268   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分16秒   999    125926   97.00   52.00    0.00    0.00  149.00     0    253.00      0.00 2749068  187456   0.58  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分17秒   999    125926  105.00   46.00    0.00    0.00  151.00     0     16.00      0.00 2746720  186020   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分18秒   999    125926  104.00   46.00    0.00    0.00  150.00     0     26.00      0.00 2744496  184488   0.57  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分19秒   999    125926   97.00   54.00    0.00    0.00  151.00     0    138.00      0.00 2743588  182644   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分20秒   999    125926   91.00   62.00    0.00    0.00  153.00     0    123.00      0.00 2741672  181100   0.56  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分21秒   999    125926  104.00   46.00    0.00    0.00  150.00     0     93.00      0.00 2740584  179716   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分22秒   999    125926  102.00   49.00    0.00    0.00  151.00     0     47.00      0.00 2738456  177992   0.55  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分23秒   999    125926  102.00   51.00    0.00    0.00  153.00     0     18.00      0.00 2735932  176056   0.54  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分24秒   999    125926  101.00   49.00    0.00    0.00  150.00     0     77.00      0.00 2734896  173924   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分25秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    129.00      0.00 2732768  172088   0.53  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分26秒   999    125926  103.00   49.00    0.00    0.00  152.00     0     83.00      0.00 2731584  170764   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分27秒   999    125926   97.00   53.00    0.00    0.00  150.00     0     75.00      0.00 2730040  169628   0.52  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分28秒   999    125926  107.00   44.00    0.00    0.00  151.00     0     18.00      0.00 2727248  167448   0.51  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分29秒   999    125926  101.00   50.00    0.00    0.00  151.00     0     38.00      0.00 2722496  162572   0.50  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分30秒   999    125926  102.00   48.00    0.00    0.00  150.00     0     62.00      0.00 2721044  160780   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分31秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    147.00      0.00 2719060  158056   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分32秒   999    125926   97.00   55.00    0.00    0.00  152.00     0    131.00      0.00 2710640  155428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分33秒   999    125926  100.00   52.00    0.00    0.00  152.00     0     91.00      0.00 2710816  155104   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分34秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    110.00      0.00 2710768  155040   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分35秒   999    125926   98.00   53.00    0.00    0.00  151.00     0    203.00      0.00 2710256  154916   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分36秒   999    125926  100.00   52.00    0.00    0.00  152.00     0    110.00      0.00 2710308  154700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分37秒   999    125926  106.00   44.00    0.00    0.00  150.00     0     61.00      0.00 2709284  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分38秒   999    125926  100.00   52.00    0.00    0.00  152.00     0    143.00      0.00 2710820  154392   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分39秒   999    125926  103.00   49.00    0.00    0.00  152.00     0    107.00      0.00 2710308  154648   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分40秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    139.00      0.00 2709284  154560   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分41秒   999    125926   92.00   55.00    0.00    0.00  147.00     0    296.00      0.00 2710820  155004   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分42秒   999    125926   97.00   53.00    0.00    0.00  150.00     0    239.00      0.00 2710308  155168   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分43秒   999    125926  100.00   50.00    0.00    0.00  150.00     0    155.00      0.00 2710308  154728   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分44秒   999    125926  105.00   47.00    0.00    0.00  152.00     0    191.00      0.00 2709748  154724   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分45秒   999    125926  100.00   52.00    0.00    0.00  152.00     0     75.00      0.00 2709748  154444   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分46秒   999    125926   99.00   52.00    0.00    0.00  151.00     0    115.00      0.00 2710116  154428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分47秒   999    125926  104.00   48.00    0.00    0.00  152.00     0    156.00      0.00 2709508  154684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分48秒   999    125926  102.00   50.00    0.00    0.00  152.00     0     28.00      0.00 2708780  153732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分49秒   999    125926  100.00   51.00    0.00    0.00  151.00     0     62.00      0.00 2708636  153732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分50秒   999    125926   97.00   55.00    0.00    0.00  152.00     0     80.00      0.00 2707760  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分51秒   999    125926   91.00   59.00    0.00    0.00  150.00     0     97.00      0.00 2708176  153268   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分52秒   999    125926   96.00   55.00    0.00    0.00  151.00     0    202.00      0.00 2708624  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分53秒   999    125926  108.00   44.00    0.00    0.00  152.00     0     83.00      0.00 2708304  152956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分54秒   999    125926   93.00   56.00    0.00    0.00  149.00     0     77.00      0.00 2708240  152828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分55秒   999    125926  105.00   46.00    0.00    0.00  151.00     0    122.00      0.00 2707364  152488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分56秒   999    125926  105.00   49.00    0.00    0.00  154.00     0    149.00      0.00 2707300  152520   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分57秒   999    125926   99.00   51.00    0.00    0.00  150.00     0    139.00      0.00 2707448  151956   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分58秒   999    125926  107.00   43.00    0.00    0.00  150.00     0     78.00      0.00 2707084  152084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时25分59秒   999    125926  102.00   50.00    0.00    0.00  152.00     0    124.00      0.00 2707036  151920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分00秒   999    125926  103.00   49.00    0.00    0.00  152.00     0    119.00      0.00 2706940  152048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分01秒   999    125926   99.00   53.00    0.00    0.00  152.00     0    216.00      0.00 2706940  151492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分02秒   999    125926  100.00   52.00    0.00    0.00  152.00     0    139.00      0.00 2706940  151488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分03秒   999    125926  103.00   50.00    0.00    0.00  153.00     0    181.00      0.00 2706428  151684   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分04秒   999    125926   99.00   53.00    0.00    0.00  152.00     0    214.00      0.00 2705916  151660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分05秒   999    125926  100.00   50.00    0.00    0.00  150.00     0    213.00      0.00 2706940  151688   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分06秒   999    125926   97.00   55.00    0.00    0.00  152.00     0    161.00      0.00 2706428  151540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分07秒   999    125926  100.00   51.00    0.00    0.00  151.00     0    292.00      0.00 2707388  151628   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分08秒   999    125926   94.00   56.00    0.00    0.00  150.00     0    180.00      0.00 2706876  151660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分09秒   999    125926  100.00   50.00    0.00    0.00  150.00     0    114.00      0.00 2706828  151412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分10秒   999    125926  101.00   51.00    0.00    0.00  152.00     0    285.00      0.00 2706316  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分11秒   999    125926   92.00   58.00    0.00    0.00  150.00     0    196.00      0.00 2706316  151664   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分12秒   999    125926   99.00   54.00    0.00    0.00  153.00     0    248.00      0.00 2706828  151284   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分13秒   999    125926  103.00   50.00    0.00    0.00  153.00     0    161.00      0.00 2706764  151576   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分14秒   999    125926  101.00   49.00    0.00    0.00  150.00     0    164.00      0.00 2706764  151412   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分15秒   999    125926  104.00   49.00    0.00    0.00  153.00     0    200.00      0.00 2706252  151472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分16秒   999    125926  106.00   45.00    0.00    0.00  151.00     0    110.00      0.00 2707116  151472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分17秒   999    125926  100.00   53.00    0.00    0.00  153.00     0    235.00      0.00 2706540  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分18秒   999    125926  104.00   46.00    0.00    0.00  150.00     0     84.00      0.00 2705664  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分19秒   999    125926  103.00   55.00    0.00    0.00  158.00     0    191.00      0.00 2706080  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分20秒   999    125926  100.00   50.00    0.00    0.00  150.00     0    189.00      0.00 2705716  150912   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分21秒   999    125926  101.00   50.00    0.00    0.00  151.00     0     47.00      0.00 2705864  150380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分22秒   999    125926   94.00   58.00    0.00    0.00  152.00     0    166.00      0.00 2705288  150380   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分23秒   999    125926   97.00   54.00    0.00    0.00  151.00     0    125.00      0.00 2705192  150368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分24秒   999    125926   95.00   57.00    0.00    0.00  152.00     0    102.00      0.00 2704616  150184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分25秒   999    125926  107.00   45.00    0.00    0.00  152.00     0    167.00      0.00 2704764  150136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分26秒   999    125926  102.00   49.00    0.00    0.00  151.00     0    264.00      0.00 2705212  150264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分27秒   999    125926  102.00   49.00    0.00    0.00  151.00     0     41.00      0.00 2704272  150020   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分28秒   999    125926   97.00   53.00    0.00    0.00  150.00     0     17.00      0.00 2703332  149536   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分29秒   999    125926  100.00   52.00    0.00    0.00  152.00     0    135.00      0.00 2703748  149212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
07时26分30秒   999    125926   91.00   60.00    0.00    0.00  151.00     0    108.00      0.00 2703672  148388   0.46  beam.smp

