Linux 6.6.30+ (kylin) 	2026年07月18日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时40分49秒   999    103325   22.00    8.00    0.00    0.00   30.00     0   1092.00      0.00 2674824  121652   0.37  beam.smp
05时42分40秒   999    103325  268.00  110.00    0.00    0.00  378.00     0    355.00      0.00 2709616  149088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分41秒   999    103325  277.00  103.00    0.00    0.00  380.00     0    656.00      0.00 2709616  148880   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分42秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    706.00      0.00 2710128  148212   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分43秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    925.00      0.00 2709616  148276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分44秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    656.00      0.00 2709616  148324   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分45秒   999    103325  276.00  104.00    0.00    0.00  380.00     0    460.00      0.00 2710080  148928   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分46秒   999    103325  281.00   98.00    0.00    0.00  379.00     0    719.00      0.00 2710080  149540   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分47秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    812.00      0.00 2710080  149136   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分48秒   999    103325  289.00   89.00    0.00    0.00  378.00     0    714.00      0.00 2710736  148732   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分49秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    659.00      0.00 2709712  149080   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分50秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    274.00      0.00 2708328  148796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分51秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    400.00      0.00 2708840  149412   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分52秒   999    103325  269.00  108.00    0.00    0.00  377.00     0    388.00      0.00 2709352  150248   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分53秒   999    103325  282.00   97.00    0.00    0.00  379.00     0     86.00      0.00 2708988  149440   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分54秒   999    103325  282.00   98.00    0.00    0.00  380.00     0    232.00      0.00 2708988  148812   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分55秒   999    103325  271.00  107.00    0.00    0.00  378.00     0    390.00      0.00 2708988  149628   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分56秒   999    103325  264.00  116.00    0.00    0.00  380.00     0    412.00      0.00 2709644  149936   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分57秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    254.00      0.00 2709644  148716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分58秒   999    103325  281.00   97.00    0.00    0.00  378.00     0    440.00      0.00 2709132  149608   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时42分59秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    384.00      0.00 2708620  149368   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分00秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    374.00      0.00 2708108  148980   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分01秒   999    103325  272.00  108.00    0.00    0.00  380.00     0    149.00      0.00 2708108  148436   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分02秒   999    103325  275.00  103.00    0.00    0.00  378.00     0    265.00      0.00 2708108  148052   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分03秒   999    103325  274.00  105.00    0.00    0.00  379.00     0     68.00      0.00 2707356  147980   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分04秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    564.00      0.00 2708380  148356   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分05秒   999    103325  272.00  108.00    0.00    0.00  380.00     0    550.00      0.00 2708380  149196   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分06秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    423.00      0.00 2708892  149808   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分07秒   999    103325  279.00   97.00    0.00    0.00  376.00     0    386.00      0.00 2708892  149676   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分08秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    200.00      0.00 2707868  148700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分09秒   999    103325  275.00  103.00    0.00    0.00  378.00     0    313.00      0.00 2707356  148240   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分10秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    373.00      0.00 2707356  147672   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分11秒   999    103325  273.00  107.00    0.00    0.00  380.00     0    671.00      0.00 2707356  148024   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分12秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    465.00      0.00 2708892  148852   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分13秒   999    103325  269.00  109.00    0.00    0.00  378.00     0    415.00      0.00 2708892  149452   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分14秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    384.00      0.00 2708892  148920   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分15秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    410.00      0.00 2708380  149596   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分16秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    278.00      0.00 2708892  149088   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分17秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    147.00      0.00 2707356  148720   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分18秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    208.00      0.00 2707868  148264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分19秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    439.00      0.00 2707868  148032   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分20秒   999    103325  271.00  109.00    0.00    0.00  380.00     0    421.00      0.00 2707356  147836   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分21秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    702.00      0.00 2708380  149552   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分22秒   999    103325  270.00  105.00    0.00    0.00  375.00     0    657.00      0.00 2710056  149992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分23秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    273.00      0.00 2709032  149800   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分24秒   999    103325  271.00  108.00    0.00    0.00  379.00     0    414.00      0.00 2709032  148868   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分25秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    877.00      0.00 2708520  148692   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分26秒   999    103325  291.00   88.00    0.00    0.00  379.00     0    522.00      0.00 2709544  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分27秒   999    103325  263.00  116.00    0.00    0.00  379.00     0    474.00      0.00 2708008  148716   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分28秒   999    103325  263.00  116.00    0.00    0.00  379.00     0    598.00      0.00 2708008  148496   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分29秒   999    103325  276.00  102.00    0.00    0.00  378.00     0    810.00      0.00 2708520  148848   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分30秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    465.00      0.00 2710568  149176   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分31秒   999    103325  268.00  111.00    0.00    0.00  379.00     0    437.00      0.00 2708520  148992   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分32秒   999    103325  279.00  101.00    0.00    0.00  380.00     0    466.00      0.00 2709032  148472   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分33秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    651.00      0.00 2708376  148000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分34秒   999    103325  286.00   94.00    0.00    0.00  380.00     0    721.00      0.00 2707864  147964   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分35秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    616.00      0.00 2708888  148728   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分36秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    438.00      0.00 2708888  148776   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分37秒   999    103325  268.00  109.00    0.00    0.00  377.00     0    566.00      0.00 2708888  148644   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分38秒   999    103325  268.00  108.00    0.00    0.00  376.00     0   2466.00      0.00 2709916  149804   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分39秒   999    103325  266.00  112.00    0.00    0.00  378.00     0    756.00      0.00 2709916  149864   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分40秒   999    103325  277.00  103.00    0.00    0.00  380.00     0   1123.00      0.00 2709308  149468   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分41秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    646.00      0.00 2709724  149228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分42秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    330.00      0.00 2709212  148700   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分43秒   999    103325  270.00  107.00    0.00    0.00  377.00     0    533.00      0.00 2709724  149048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分44秒   999    103325  285.00   95.00    0.00    0.00  380.00     0    298.00      0.00 2708700  148760   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分45秒   999    103325  270.00  108.00    0.00    0.00  378.00     0    529.00      0.00 2708700  149044   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分46秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    251.00      0.00 2709212  148796   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分47秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    581.00      0.00 2709212  147944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分48秒   999    103325  280.00   99.00    0.00    0.00  379.00     0    678.00      0.00 2710236  149708   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分49秒   999    103325  280.00   98.00    0.00    0.00  378.00     0    719.00      0.00 2709724  148892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分50秒   999    103325  281.00   98.00    0.00    0.00  379.00     0    406.00      0.00 2708700  149004   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分51秒   999    103325  269.00  110.00    0.00    0.00  379.00     0    379.00      0.00 2709724  149268   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分52秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    386.00      0.00 2709212  149824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分53秒   999    103325  273.00  104.00    0.00    0.00  377.00     0    629.00      0.00 2709184  149504   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分54秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    432.00      0.00 2708160  149192   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分55秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    348.00      0.00 2708160  148156   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分56秒   999    103325  270.00  110.00    0.00    0.00  380.00     0     62.00      0.00 2706112  146976   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分57秒   999    103325  276.00  103.00    0.00    0.00  379.00     0    361.00      0.00 2707136  146988   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分58秒   999    103325  279.00  101.00    0.00    0.00  380.00     0    472.00      0.00 2707648  147732   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时43分59秒   999    103325  277.00  102.00    0.00    0.00  379.00     0    518.00      0.00 2707648  147612   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分00秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    657.00      0.00 2707648  147992   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分01秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    233.00      0.00 2707136  147812   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分02秒   999    103325  276.00  104.00    0.00    0.00  380.00     0    360.00      0.00 2706624  146948   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分03秒   999    103325  279.00  100.00    0.00    0.00  379.00     0    652.00      0.00 2706624  147324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分04秒   999    103325  276.00  102.00    0.00    0.00  378.00     0    491.00      0.00 2706992  147324   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分05秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    282.00      0.00 2704944  145132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分06秒   999    103325  270.00  109.00    0.00    0.00  379.00     0    334.00      0.00 2703920  145020   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分07秒   999    103325  265.00  114.00    0.00    0.00  379.00     0    374.00      0.00 2702896  143760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分08秒   999    103325  272.00  105.00    0.00    0.00  377.00     0    900.00      0.00 2705388  144440   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分09秒   999    103325  283.00   95.00    0.00    0.00  378.00     0    271.00      0.00 2704364  144612   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分10秒   999    103325  276.00  104.00    0.00    0.00  380.00     0    230.00      0.00 2703852  144480   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分11秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    243.00      0.00 2704364  143940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分12秒   999    103325  282.00   97.00    0.00    0.00  379.00     0    363.00      0.00 2703852  143988   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分13秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    497.00      0.00 2703852  143940   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分14秒   999    103325  274.00  105.00    0.00    0.00  379.00     0    699.00      0.00 2704364  144536   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分15秒   999    103325  274.00  106.00    0.00    0.00  380.00     0    533.00      0.00 2704876  144944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分16秒   999    103325  273.00  106.00    0.00    0.00  379.00     0    534.00      0.00 2705388  144960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分17秒   999    103325  275.00  104.00    0.00    0.00  379.00     0    316.00      0.00 2705388  144708   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分18秒   999    103325  281.00   99.00    0.00    0.00  380.00     0    483.00      0.00 2704364  144652   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分19秒   999    103325  278.00  101.00    0.00    0.00  379.00     0    411.00      0.00 2704364  144540   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分20秒   999    103325  264.00  115.00    0.00    0.00  379.00     0    764.00      0.00 2704364  144412   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分21秒   999    103325  272.00  107.00    0.00    0.00  379.00     0    616.00      0.00 2704364  144732   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分22秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    442.00      0.00 2704876  144712   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分23秒   999    103325  270.00  106.00    0.00    0.00  376.00     0    861.00      0.00 2707580  145840   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分24秒   999    103325  277.00  103.00    0.00    0.00  380.00     0    850.00      0.00 2707064  146540   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分25秒   999    103325  274.00  104.00    0.00    0.00  378.00     0    434.00      0.00 2706552  147464   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分26秒   999    103325  267.00  111.00    0.00    0.00  378.00     0    243.00      0.00 2705528  146132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分27秒   999    103325  280.00  100.00    0.00    0.00  380.00     0    311.00      0.00 2704504  145072   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分28秒   999    103325  283.00   95.00    0.00    0.00  378.00     0    305.00      0.00 2703992  144808   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分29秒   999    103325  278.00  102.00    0.00    0.00  380.00     0    700.00      0.00 2705528  145704   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分30秒   999    103325  267.00  112.00    0.00    0.00  379.00     0    981.00      0.00 2704504  144576   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
05时44分31秒   999    103325  262.00  116.00    0.00    0.00  378.00     0   1599.00      0.00 2705528  144852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
