Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时55分07秒   999     76541   29.00    7.00    0.00    0.00   36.00     2   1485.00      0.00 2681804  121868   0.37  beam.smp
04时56分58秒   999     76541  226.00  101.00    0.00    0.00  327.00     2    755.00      0.00 2717888  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时56分59秒   999     76541  224.00  107.00    0.00    0.00  331.00     2    275.00      0.00 2717376  152948   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分00秒   999     76541  236.00   92.00    0.00    0.00  328.00     2    243.00      0.00 2716864  153076   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分01秒   999     76541  223.00  108.00    0.00    0.00  331.00     2    485.00      0.00 2716608  153028   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分02秒   999     76541  231.00   97.00    0.00    0.00  328.00     2    596.00      0.00 2716864  152548   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分03秒   999     76541  223.00  108.00    0.00    0.00  331.00     2    426.00      0.00 2716864  152772   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分04秒   999     76541  234.00   94.00    0.00    0.00  328.00     2    354.00      0.00 2716496  152436   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分05秒   999     76541  221.00  110.00    0.00    0.00  331.00     2    308.00      0.00 2715984  152564   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分06秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    349.00      0.00 2717376  152096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分07秒   999     76541  230.00   99.00    0.00    0.00  329.00     2    701.00      0.00 2716352  152080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分08秒   999     76541  232.00  102.00    0.00    0.00  334.00     2    785.00      0.00 2718400  152980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分09秒   999     76541  234.00   97.00    0.00    0.00  331.00     2    493.00      0.00 2717888  153660   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分10秒   999     76541  226.00  102.00    0.00    0.00  328.00     2     84.00      0.00 2716352  152604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分11秒   999     76541  235.00   94.00    0.00    0.00  329.00     2    263.00      0.00 2716352  152248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分12秒   999     76541  213.00  117.00    0.00    0.00  330.00     2    355.00      0.00 2715840  151860   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分13秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    616.00      0.00 2716864  152084   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分14秒   999     76541  225.00  106.00    0.00    0.00  331.00     2    525.00      0.00 2717648  152408   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分15秒   999     76541  233.00   96.00    0.00    0.00  329.00     2    192.00      0.00 2715600  151912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分16秒   999     76541  219.00  111.00    0.00    0.00  330.00     2   1146.00      0.00 2718416  153960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分17秒   999     76541  230.00  100.00    0.00    0.00  330.00     2     67.00      0.00 2716368  153004   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分18秒   999     76541  222.00  102.00    0.00    0.00  324.00     2    252.00      0.00 2715600  151960   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分19秒   999     76541  225.00  101.00    0.00    0.00  326.00     2    309.00      0.00 2716112  151808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分20秒   999     76541  221.00  108.00    0.00    0.00  329.00     2    631.00      0.00 2716624  152872   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分21秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    342.00      0.00 2717136  152044   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分22秒   999     76541  226.00  106.00    0.00    0.00  332.00     2    573.00      0.00 2717408  153052   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分23秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    198.00      0.00 2716384  151980   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分24秒   999     76541  221.00  108.00    0.00    0.00  329.00     2    312.00      0.00 2715872  151916   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分25秒   999     76541  226.00  101.00    0.00    0.00  327.00     2     82.00      0.00 2714848  150892   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分26秒   999     76541  221.00  107.00    0.00    0.00  328.00     2    521.00      0.00 2715872  151368   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分27秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    498.00      0.00 2715872  151588   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分28秒   999     76541  220.00  110.00    0.00    0.00  330.00     2    462.00      0.00 2716896  151744   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分29秒   999     76541  230.00  101.00    0.00    0.00  331.00     2    639.00      0.00 2717408  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分30秒   999     76541  227.00  103.00    0.00    0.00  330.00     2    267.00      0.00 2716384  152468   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分31秒   999     76541  225.00  100.00    0.00    0.00  325.00     2    979.00      0.00 2718684  153428   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分32秒   999     76541  220.00  114.00    0.00    0.00  334.00     2    486.00      0.00 2718684  153200   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分33秒   999     76541  224.00  107.00    0.00    0.00  331.00     2    356.00      0.00 2717404  152788   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分34秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    506.00      0.00 2716380  152220   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分35秒   999     76541  229.00  103.00    0.00    0.00  332.00     2    761.00      0.00 2717916  152816   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分36秒   999     76541  221.00  108.00    0.00    0.00  329.00     2    664.00      0.00 2718428  152808   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分37秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    517.00      0.00 2717916  153140   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分38秒   999     76541  215.00  115.00    0.00    0.00  330.00     2    193.00      0.00 2716892  152048   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分39秒   999     76541  225.00  103.00    0.00    0.00  328.00     2    241.00      0.00 2715868  151276   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分40秒   999     76541  217.00  114.00    0.00    0.00  331.00     2    535.00      0.00 2715868  151108   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分41秒   999     76541  222.00  108.00    0.00    0.00  330.00     2    371.00      0.00 2717404  151144   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分42秒   999     76541  224.00  106.00    0.00    0.00  330.00     2    573.00      0.00 2715868  151636   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分43秒   999     76541  224.00  105.00    0.00    0.00  329.00     2    407.00      0.00 2716380  151496   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分44秒   999     76541  222.00  108.00    0.00    0.00  330.00     2    473.00      0.00 2717404  152016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分45秒   999     76541  234.00   96.00    0.00    0.00  330.00     2    354.00      0.00 2717404  151732   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分46秒   999     76541  232.00  100.00    0.00    0.00  332.00     2    563.00      0.00 2718940  152584   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分47秒   999     76541  221.00  106.00    0.00    0.00  327.00     2    584.00      0.00 2717660  153024   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分48秒   999     76541  229.00  100.00    0.00    0.00  329.00     2    226.00      0.00 2717148  152400   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分49秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    276.00      0.00 2716236  152348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分50秒   999     76541  217.00  112.00    0.00    0.00  329.00     2    234.00      0.00 2715724  151296   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分51秒   999     76541  224.00  106.00    0.00    0.00  330.00     2    582.00      0.00 2716604  151844   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分52秒   999     76541  218.00  112.00    0.00    0.00  330.00     2    340.00      0.00 2716604  151656   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分53秒   999     76541  223.00  107.00    0.00    0.00  330.00     2    434.00      0.00 2716604  151900   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分54秒   999     76541  235.00   94.00    0.00    0.00  329.00     2    394.00      0.00 2716604  151804   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分55秒   999     76541  223.00  104.00    0.00    0.00  327.00     2    471.00      0.00 2716092  151780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分56秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    692.00      0.00 2718652  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分57秒   999     76541  222.00  107.00    0.00    0.00  329.00     2    287.00      0.00 2717116  152492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分58秒   999     76541  218.00  113.00    0.00    0.00  331.00     2    112.00      0.00 2715068  151072   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时57分59秒   999     76541  232.00   97.00    0.00    0.00  329.00     2    775.00      0.00 2717628  152364   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分00秒   999     76541  214.00  116.00    0.00    0.00  330.00     2    326.00      0.00 2717116  151716   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分01秒   999     76541  236.00   93.00    0.00    0.00  329.00     2    594.00      0.00 2717116  152360   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分02秒   999     76541  233.00  101.00    0.00    0.00  334.00     2    877.00      0.00 2717884  153080   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分03秒   999     76541  230.00  102.00    0.00    0.00  332.00     2    256.00      0.00 2717372  152472   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分04秒   999     76541  232.00   96.00    0.00    0.00  328.00     2    343.00      0.00 2716876  151828   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分05秒   999     76541  232.00   98.00    0.00    0.00  330.00     2    255.00      0.00 2715852  151388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分06秒   999     76541  216.00  114.00    0.00    0.00  330.00     2    274.00      0.00 2715340  150620   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分07秒   999     76541  227.00  104.00    0.00    0.00  331.00     2    674.00      0.00 2717900  151932   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分08秒   999     76541  222.00  105.00    0.00    0.00  327.00     2    263.00      0.00 2717388  151264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分09秒   999     76541  226.00  104.00    0.00    0.00  330.00     2    666.00      0.00 2717900  152000   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分10秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    299.00      0.00 2717388  151644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分11秒   999     76541  230.00  100.00    0.00    0.00  330.00     2    570.00      0.00 2718924  152128   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分12秒   999     76541  225.00  104.00    0.00    0.00  329.00     2    297.00      0.00 2717900  152124   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分13秒   999     76541  228.00  103.00    0.00    0.00  331.00     2    414.00      0.00 2716876  151604   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分14秒   999     76541  227.00  103.00    0.00    0.00  330.00     2    260.00      0.00 2717244  150764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分15秒   999     76541  232.00   96.00    0.00    0.00  328.00     2    616.00      0.00 2717244  151380   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分16秒   999     76541  233.00   97.00    0.00    0.00  330.00     2    382.00      0.00 2716732  151184   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分17秒   999     76541  226.00  106.00    0.00    0.00  332.00     2    957.00      0.00 2719132  153388   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分18秒   999     76541  227.00  103.00    0.00    0.00  330.00     2    225.00      0.00 2717340  152568   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分19秒   999     76541  234.00   96.00    0.00    0.00  330.00     2    377.00      0.00 2717340  151780   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分20秒   999     76541  231.00   97.00    0.00    0.00  328.00     2    480.00      0.00 2717852  151880   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分21秒   999     76541  221.00  109.00    0.00    0.00  330.00     2    517.00      0.00 2716316  151524   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分22秒   999     76541  222.00  109.00    0.00    0.00  331.00     2    453.00      0.00 2716684  152016   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分23秒   999     76541  221.00  108.00    0.00    0.00  329.00     2    376.00      0.00 2717196  151508   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分24秒   999     76541  227.00  102.00    0.00    0.00  329.00     2    391.00      0.00 2716684  151316   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分25秒   999     76541  223.00  108.00    0.00    0.00  331.00     2    296.00      0.00 2716172  151420   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分26秒   999     76541  221.00  108.00    0.00    0.00  329.00     2    440.00      0.00 2717196  151560   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分27秒   999     76541  234.00  101.00    0.00    0.00  335.00     2    430.00      0.00 2716684  151484   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分28秒   999     76541  235.00   94.00    0.00    0.00  329.00     2    609.00      0.00 2719612  152680   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分29秒   999     76541  215.00  114.00    0.00    0.00  329.00     2    318.00      0.00 2718076  152800   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分30秒   999     76541  220.00  110.00    0.00    0.00  330.00     2    317.00      0.00 2717052  152176   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分31秒   999     76541  226.00  103.00    0.00    0.00  329.00     2    632.00      0.00 2718588  152912   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分32秒   999     76541  226.00  105.00    0.00    0.00  331.00     2    501.00      0.00 2719468  153632   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分33秒   999     76541  229.00  105.00    0.00    0.00  334.00     2    207.00      0.00 2717932  152896   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分34秒   999     76541  232.00   99.00    0.00    0.00  331.00     2    160.00      0.00 2716532  151492   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分35秒   999     76541  223.00  106.00    0.00    0.00  329.00     2    234.00      0.00 2716020  151600   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分36秒   999     76541  233.00  100.00    0.00    0.00  333.00     2     53.00      0.00 2714756  150264   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分37秒   999     76541  236.00   94.00    0.00    0.00  330.00     2    603.00      0.00 2714756  150612   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分38秒   999     76541  218.00  110.00    0.00    0.00  328.00     2    326.00      0.00 2714612  150332   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分39秒   999     76541  224.00  104.00    0.00    0.00  328.00     2    508.00      0.00 2715636  150428   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分40秒   999     76541  233.00   96.00    0.00    0.00  329.00     2    569.00      0.00 2715124  150916   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分41秒   999     76541  228.00  100.00    0.00    0.00  328.00     2    233.00      0.00 2713588  150188   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分42秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    574.00      0.00 2714612  150572   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分43秒   999     76541  223.00  101.00    0.00    0.00  324.00     2    437.00      0.00 2714612  150064   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分44秒   999     76541  222.00  104.00    0.00    0.00  326.00     2    509.00      0.00 2715124  151328   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分45秒   999     76541  225.00  106.00    0.00    0.00  331.00     2    494.00      0.00 2715124  151028   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分46秒   999     76541  228.00  101.00    0.00    0.00  329.00     2    455.00      0.00 2715636  151288   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分47秒   999     76541  226.00  105.00    0.00    0.00  331.00     2    264.00      0.00 2714100  150392   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分48秒   999     76541  227.00   99.00    0.00    0.00  326.00     2   1044.00      0.00 2715380  151856   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
04时58分49秒   999     76541  227.00  102.00    0.00    0.00  329.00     2    626.00      0.00 2716404  151920   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
