Linux 6.6.30+ (kylin) 	2026年07月15日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时41分45秒   999    109764    4.00    1.00    0.00    0.00    5.00     2     67.00      0.00 2671240  119164   0.37  beam.smp
06时43分36秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    455.00      0.00 2709408  148340   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分37秒   999    109764  269.00  110.00    0.00    0.00  379.00     2    662.00      0.00 2708896  148364   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分38秒   999    109764  273.00  106.00    0.00    0.00  379.00     2    621.00      0.00 2708896  147700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分39秒   999    109764  263.00  114.00    0.00    0.00  377.00     2    682.00      0.00 2710752  148724   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分40秒   999    109764  272.00  105.00    0.00    0.00  377.00     2   1254.00      0.00 2713244  151048   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分41秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    373.00      0.00 2709660  148584   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分42秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    480.00      0.00 2709420  148228   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分43秒   999    109764  261.00  117.00    0.00    0.00  378.00     2    240.00      0.00 2708908  148092   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分44秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    437.00      0.00 2708396  147760   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分45秒   999    109764  277.00  102.00    0.00    0.00  379.00     2    693.00      0.00 2708908  147776   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分46秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    732.00      0.00 2709420  148100   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分47秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    399.00      0.00 2708908  147768   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分48秒   999    109764  274.00  106.00    0.00    0.00  380.00     2    830.00      0.00 2709932  147664   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分49秒   999    109764  275.00  103.00    0.00    0.00  378.00     2    952.00      0.00 2708396  147372   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分50秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    744.00      0.00 2708908  147764   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分51秒   999    109764  281.00   97.00    0.00    0.00  378.00     2    483.00      0.00 2707884  147316   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分52秒   999    109764  269.00  110.00    0.00    0.00  379.00     2    574.00      0.00 2708300  147648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分53秒   999    109764  264.00  115.00    0.00    0.00  379.00     2    440.00      0.00 2707276  146168   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分54秒   999    109764  281.00   97.00    0.00    0.00  378.00     2    738.00      0.00 2708156  146908   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分55秒   999    109764  266.00  113.00    0.00    0.00  379.00     2    658.00      0.00 2709180  147828   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分56秒   999    109764  273.00  102.00    0.00    0.00  375.00     2    819.00      0.00 2709324  147748   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分57秒   999    109764  272.00  107.00    0.00    0.00  379.00     2   1214.00      0.00 2708812  147632   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分58秒   999    109764  268.00  110.00    0.00    0.00  378.00     2   1433.00      0.00 2707036  146444   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时43分59秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    784.00      0.00 2707548  147000   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分00秒   999    109764  274.00  105.00    0.00    0.00  379.00     2   1129.00      0.00 2707036  146788   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分01秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    927.00      0.00 2707308  147064   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分02秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    387.00      0.00 2707968  146952   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分03秒   999    109764  266.00  112.00    0.00    0.00  378.00     2    827.00      0.00 2707456  147248   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分04秒   999    109764  265.00  114.00    0.00    0.00  379.00     2    442.00      0.00 2707456  146428   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分05秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    638.00      0.00 2706944  147368   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分06秒   999    109764  272.00  106.00    0.00    0.00  378.00     2    729.00      0.00 2707824  146960   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分07秒   999    109764  262.00  117.00    0.00    0.00  379.00     2    478.00      0.00 2707824  147260   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分08秒   999    109764  269.00  111.00    0.00    0.00  380.00     2    381.00      0.00 2707312  147232   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分09秒   999    109764  279.00   99.00    0.00    0.00  378.00     2    446.00      0.00 2707312  147224   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分10秒   999    109764  274.00  103.00    0.00    0.00  377.00     2    801.00      0.00 2708336  147172   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分11秒   999    109764  272.00  102.00    0.00    0.00  374.00     2   2113.00      0.00 2709064  147544   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分12秒   999    109764  266.00  112.00    0.00    0.00  378.00     2   1159.00      0.00 2707184  146928   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分13秒   999    109764  261.00  118.00    0.00    0.00  379.00     2    912.00      0.00 2706308  146380   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分14秒   999    109764  276.00  102.00    0.00    0.00  378.00     2    570.00      0.00 2707844  147432   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分15秒   999    109764  261.00  117.00    0.00    0.00  378.00     2    408.00      0.00 2707408  146492   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分16秒   999    109764  267.00  111.00    0.00    0.00  378.00     2    812.00      0.00 2707408  146800   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分17秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    378.00      0.00 2706384  145844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分18秒   999    109764  260.00  119.00    0.00    0.00  379.00     2    484.00      0.00 2706384  146320   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分19秒   999    109764  276.00  101.00    0.00    0.00  377.00     2    323.00      0.00 2707408  146588   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分20秒   999    109764  274.00  105.00    0.00    0.00  379.00     2    567.00      0.00 2706896  146920   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分21秒   999    109764  274.00  104.00    0.00    0.00  378.00     2    417.00      0.00 2706752  147280   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分22秒   999    109764  260.00  118.00    0.00    0.00  378.00     2    551.00      0.00 2708288  147132   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分23秒   999    109764  264.00  114.00    0.00    0.00  378.00     2    395.00      0.00 2707264  146688   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分24秒   999    109764  263.00  116.00    0.00    0.00  379.00     2    335.00      0.00 2707264  147148   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分25秒   999    109764  265.00  114.00    0.00    0.00  379.00     2    201.00      0.00 2705728  145944   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分26秒   999    109764  260.00  112.00    0.00    0.00  372.00     2   5891.00      0.00 2714372  149664   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分27秒   999    109764  272.00  106.00    0.00    0.00  378.00     2   3894.00      0.00 2710096  147524   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分28秒   999    109764  259.00  119.00    0.00    0.00  378.00     2   2531.00      0.00 2709520  146744   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分29秒   999    109764  264.00  113.00    0.00    0.00  377.00     2   1621.00      0.00 2709520  147420   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分30秒   999    109764  273.00  106.00    0.00    0.00  379.00     2   2638.00      0.00 2709008  146272   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分31秒   999    109764  278.00  101.00    0.00    0.00  379.00     2   2165.00      0.00 2709744  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分32秒   999    109764  272.00  106.00    0.00    0.00  378.00     2   1576.00      0.00 2709744  146700   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分33秒   999    109764  275.00  102.00    0.00    0.00  377.00     2    911.00      0.00 2708112  146216   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分34秒   999    109764  265.00  114.00    0.00    0.00  379.00     2   1955.00      0.00 2710236  147276   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分35秒   999    109764  267.00  111.00    0.00    0.00  378.00     2   1932.00      0.00 2709148  147188   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分36秒   999    109764  261.00  118.00    0.00    0.00  379.00     2    923.00      0.00 2709660  147268   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分37秒   999    109764  273.00  105.00    0.00    0.00  378.00     2   1291.00      0.00 2710684  147504   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分38秒   999    109764  283.00   95.00    0.00    0.00  378.00     2   1500.00      0.00 2711052  147844   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分39秒   999    109764  272.00  106.00    0.00    0.00  378.00     2   1198.00      0.00 2711036  148300   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分40秒   999    109764  270.00  109.00    0.00    0.00  379.00     2    422.00      0.00 2709500  147212   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分41秒   999    109764  267.00  108.00    0.00    0.00  375.00     2    753.00      0.00 2708988  147852   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分42秒   999    109764  264.00  114.00    0.00    0.00  378.00     2   1105.00      0.00 2710748  148824   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分43秒   999    109764  275.00  105.00    0.00    0.00  380.00     2    294.00      0.00 2709724  148764   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分44秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    374.00      0.00 2709724  148528   0.46  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分45秒   999    109764  271.00  107.00    0.00    0.00  378.00     2    580.00      0.00 2709724  147752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分46秒   999    109764  281.00   98.00    0.00    0.00  379.00     2    508.00      0.00 2707732  146912   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分47秒   999    109764  276.00  102.00    0.00    0.00  378.00     2    616.00      0.00 2708660  147052   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分48秒   999    109764  265.00  112.00    0.00    0.00  377.00     2    639.00      0.00 2707636  146728   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分49秒   999    109764  276.00  102.00    0.00    0.00  378.00     2    654.00      0.00 2708084  146648   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分50秒   999    109764  261.00  118.00    0.00    0.00  379.00     2    260.00      0.00 2707720  146616   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分51秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    808.00      0.00 2708232  146752   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分52秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    409.00      0.00 2708232  146860   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分53秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    344.00      0.00 2707720  146848   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分54秒   999    109764  260.00  118.00    0.00    0.00  378.00     2    491.00      0.00 2708744  147004   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分55秒   999    109764  262.00  117.00    0.00    0.00  379.00     2    623.00      0.00 2708232  147628   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分56秒   999    109764  280.00   99.00    0.00    0.00  379.00     2    381.00      0.00 2708232  147460   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分57秒   999    109764  281.00   94.00    0.00    0.00  375.00     2   1982.00      0.00 2709020  147904   0.45  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分58秒   999    109764  272.00  107.00    0.00    0.00  379.00     2   1062.00      0.00 2705036  143820   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时44分59秒   999    109764  279.00  100.00    0.00    0.00  379.00     2    904.00      0.00 2705916  144248   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分00秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    804.00      0.00 2706428  144528   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分01秒   999    109764  262.00  117.00    0.00    0.00  379.00     2    446.00      0.00 2705404  143416   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分02秒   999    109764  269.00  110.00    0.00    0.00  379.00     2    443.00      0.00 2704892  142552   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分03秒   999    109764  273.00  105.00    0.00    0.00  378.00     2    563.00      0.00 2704380  143220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分04秒   999    109764  271.00  108.00    0.00    0.00  379.00     2    607.00      0.00 2704380  142724   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分05秒   999    109764  272.00  108.00    0.00    0.00  380.00     2    939.00      0.00 2703868  142968   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分06秒   999    109764  277.00  101.00    0.00    0.00  378.00     2    665.00      0.00 2703356  142880   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分07秒   999    109764  269.00  109.00    0.00    0.00  378.00     2    993.00      0.00 2704380  143220   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分08秒   999    109764  283.00   96.00    0.00    0.00  379.00     2   1120.00      0.00 2705480  143356   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分09秒   999    109764  274.26  100.99    0.00    0.00  375.25     2    823.76      0.00 2706504  143752   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分10秒   999    109764  272.00  107.00    0.00    0.00  379.00     2    693.00      0.00 2704968  142760   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分11秒   999    109764  273.00  106.00    0.00    0.00  379.00     2   1008.00      0.00 2704968  143256   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分12秒   999    109764  276.00   95.00    0.00    0.00  371.00     2   6075.00      0.00 2705008  142572   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分13秒   999    109764  272.00  107.00    0.00    0.00  379.00     2   2580.00      0.00 2705008  143228   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分14秒   999    109764  271.00  108.00    0.00    0.00  379.00     2   2445.00      0.00 2705424  143196   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分15秒   999    109764  279.00  101.00    0.00    0.00  380.00     2   1909.00      0.00 2705280  143496   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分16秒   999    109764  289.00   89.00    0.00    0.00  378.00     2   1769.00      0.00 2705280  143648   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分17秒   999    109764  271.00  109.00    0.00    0.00  380.00     2   2212.00      0.00 2704768  142936   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分18秒   999    109764  266.00  112.00    0.00    0.00  378.00     2   1821.00      0.00 2705792  143868   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分19秒   999    109764  276.00  102.00    0.00    0.00  378.00     2   2089.00      0.00 2704768  143184   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分20秒   999    109764  268.00  112.00    0.00    0.00  380.00     2   1879.00      0.00 2705504  143592   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分21秒   999    109764  270.00  108.00    0.00    0.00  378.00     2    606.00      0.00 2705504  143788   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分22秒   999    109764  264.00  114.00    0.00    0.00  378.00     2    972.00      0.00 2705360  144312   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分23秒   999    109764  277.00  102.00    0.00    0.00  379.00     2    559.00      0.00 2704848  144064   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分24秒   999    109764  268.00  112.00    0.00    0.00  380.00     2    775.00      0.00 2706896  144464   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分25秒   999    109764  263.00  115.00    0.00    0.00  378.00     2    527.00      0.00 2705632  144144   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分26秒   999    109764  259.00  120.00    0.00    0.00  379.00     2    353.00      0.00 2705120  144252   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
06时45分27秒   999    109764  268.00  108.00    0.00    0.00  376.00     2    818.00      0.00 2706656  144560   0.44  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
