Linux 6.6.30+ (kylin) 	2026年07月17日 	_aarch64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时44分02秒   999     97322    4.00    1.00    0.00    0.00    5.00     2    162.00      0.00 2668588  119820   0.37  beam.smp
22时45分53秒   999     97322  256.00  104.00    0.00    0.00  360.00     2    364.00      0.00 2713920  156628   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分54秒   999     97322  262.00  102.00    0.00    0.00  364.00     2    430.00      0.00 2713920  156768   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分55秒   999     97322  253.00  112.00    0.00    0.00  365.00     2    572.00      0.00 2714944  157240   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分56秒   999     97322  260.00  105.00    0.00    0.00  365.00     2    323.00      0.00 2714432  156740   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分57秒   999     97322  254.00  107.00    0.00    0.00  361.00     2    375.00      0.00 2713920  157044   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分58秒   999     97322  251.00  117.00    0.00    0.00  368.00     2    485.00      0.00 2715312  157300   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时45分59秒   999     97322  248.00  117.00    0.00    0.00  365.00     2    393.00      0.00 2714288  157164   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分00秒   999     97322  258.00  111.00    0.00    0.00  369.00     2    520.00      0.00 2714288  157016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分01秒   999     97322  266.00  102.00    0.00    0.00  368.00     2    455.00      0.00 2714800  156888   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分02秒   999     97322  255.00  108.00    0.00    0.00  363.00     2    505.00      0.00 2714288  157264   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分03秒   999     97322  250.00  113.00    0.00    0.00  363.00     2    389.00      0.00 2713776  156600   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分04秒   999     97322  255.00  109.00    0.00    0.00  364.00     2    796.00      0.00 2714144  156796   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分05秒   999     97322  263.00   99.00    0.00    0.00  362.00     2    336.00      0.00 2713632  157232   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分06秒   999     97322  259.00  107.00    0.00    0.00  366.00     2    519.00      0.00 2713632  156900   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分07秒   999     97322  257.00  103.00    0.00    0.00  360.00     2    510.00      0.00 2713904  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分08秒   999     97322  261.00  104.00    0.00    0.00  365.00     2    301.00      0.00 2712880  156736   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分09秒   999     97322  259.00  109.00    0.00    0.00  368.00     2    682.00      0.00 2713904  156540   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分10秒   999     97322  263.00  106.00    0.00    0.00  369.00     2    798.00      0.00 2714416  156632   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分11秒   999     97322  264.00  109.00    0.00    0.00  373.00     2    480.00      0.00 2712880  156508   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分12秒   999     97322  262.00  106.00    0.00    0.00  368.00     2    665.00      0.00 2713392  156820   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分13秒   999     97322  266.00  108.00    0.00    0.00  374.00     2    789.00      0.00 2714416  157176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分14秒   999     97322  258.00  117.00    0.00    0.00  375.00     2    292.00      0.00 2714272  156852   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分15秒   999     97322  266.00  110.00    0.00    0.00  376.00     2    552.00      0.00 2714784  157196   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分16秒   999     97322  252.00  114.00    0.00    0.00  366.00     2    554.00      0.00 2715296  157948   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分17秒   999     97322  249.00  122.00    0.00    0.00  371.00     2    630.00      0.00 2715296  158604   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分18秒   999     97322  250.00  116.00    0.00    0.00  366.00     2    172.00      0.00 2714784  157208   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分19秒   999     97322  250.00  112.00    0.00    0.00  362.00     2   1010.00      0.00 2715808  159180   0.49  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分20秒   999     97322  255.00  113.00    0.00    0.00  368.00     2    101.00      0.00 2714784  157480   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分21秒   999     97322  261.00  107.00    0.00    0.00  368.00     2    222.00      0.00 2714272  157024   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分22秒   999     97322  264.00  106.00    0.00    0.00  370.00     2    448.00      0.00 2713760  156460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分23秒   999     97322  267.00  103.00    0.00    0.00  370.00     2    377.00      0.00 2713248  155992   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分24秒   999     97322  272.00   99.00    0.00    0.00  371.00     2    254.00      0.00 2712592  155984   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分25秒   999     97322  263.00  113.00    0.00    0.00  376.00     2    983.00      0.00 2714128  157440   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分26秒   999     97322  275.00   98.00    0.00    0.00  373.00     2    536.00      0.00 2714128  157460   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分27秒   999     97322  257.00  110.00    0.00    0.00  367.00     2    347.00      0.00 2713616  157020   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分28秒   999     97322  255.00  108.00    0.00    0.00  363.00     2     53.00      0.00 2712352  155988   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分29秒   999     97322  257.00  109.00    0.00    0.00  366.00     2    771.00      0.00 2713888  156556   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分30秒   999     97322  257.00  112.00    0.00    0.00  369.00     2    241.00      0.00 2713376  156416   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分31秒   999     97322  251.00  112.00    0.00    0.00  363.00     2    391.00      0.00 2713376  156700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分32秒   999     97322  249.00  121.00    0.00    0.00  370.00     2    542.00      0.00 2713888  156780   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分33秒   999     97322  262.00  106.00    0.00    0.00  368.00     2    570.00      0.00 2714400  157656   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分34秒   999     97322  263.00  106.00    0.00    0.00  369.00     2    452.00      0.00 2714912  157336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分35秒   999     97322  245.00  119.00    0.00    0.00  364.00     2      4.00      0.00 2713232  157192   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分36秒   999     97322  256.00  109.00    0.00    0.00  365.00     2    551.00      0.00 2713744  156936   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分37秒   999     97322  258.00  105.00    0.00    0.00  363.00     2     34.00      0.00 2712208  155436   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分38秒   999     97322  252.00  114.00    0.00    0.00  366.00     2    587.00      0.00 2713232  156128   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分39秒   999     97322  263.00  110.00    0.00    0.00  373.00     2    502.00      0.00 2713232  156376   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分40秒   999     97322  251.00  116.00    0.00    0.00  367.00     2    668.00      0.00 2713744  157428   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分41秒   999     97322  259.00  109.00    0.00    0.00  368.00     2    372.00      0.00 2713232  156420   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分42秒   999     97322  256.00  116.00    0.00    0.00  372.00     2    393.00      0.00 2713504  156564   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分43秒   999     97322  254.00  119.00    0.00    0.00  373.00     2    460.00      0.00 2714016  157328   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分44秒   999     97322  245.00  117.00    0.00    0.00  362.00     2    137.00      0.00 2712992  156272   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分45秒   999     97322  263.00   99.00    0.00    0.00  362.00     2    194.00      0.00 2711968  155700   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分46秒   999     97322  260.00  108.00    0.00    0.00  368.00     2    660.00      0.00 2712752  156468   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分47秒   999     97322  261.00  111.00    0.00    0.00  372.00     2    298.00      0.00 2713264  156076   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分48秒   999     97322  265.00  108.00    0.00    0.00  373.00     2    414.00      0.00 2712752  155840   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分49秒   999     97322  261.00  110.00    0.00    0.00  371.00     2    647.00      0.00 2713264  156640   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分50秒   999     97322  260.00  102.00    0.00    0.00  362.00     2    598.00      0.00 2713096  156268   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分51秒   999     97322  257.00  110.00    0.00    0.00  367.00     2    684.00      0.00 2713096  156664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分52秒   999     97322  266.00  103.00    0.00    0.00  369.00     2    186.00      0.00 2712072  155516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分53秒   999     97322  265.00  106.00    0.00    0.00  371.00     2    608.00      0.00 2712584  155784   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分54秒   999     97322  257.00  106.00    0.00    0.00  363.00     2    129.00      0.00 2711048  154732   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分55秒   999     97322  260.00  104.00    0.00    0.00  364.00     2    402.00      0.00 2712072  154772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分56秒   999     97322  245.00  120.00    0.00    0.00  365.00     2    259.00      0.00 2711560  154932   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分57秒   999     97322  268.00   99.00    0.00    0.00  367.00     2    737.00      0.00 2713096  155772   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分58秒   999     97322  259.00  107.00    0.00    0.00  366.00     2    391.00      0.00 2713096  155800   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时46分59秒   999     97322  252.00  113.00    0.00    0.00  365.00     2    248.00      0.00 2712072  155364   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分00秒   999     97322  262.00  106.00    0.00    0.00  368.00     2    424.00      0.00 2712072  155652   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分01秒   999     97322  261.00  113.00    0.00    0.00  374.00     2    493.00      0.00 2713096  155456   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分02秒   999     97322  263.00  108.00    0.00    0.00  371.00     2    381.00      0.00 2712584  156200   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分03秒   999     97322  264.00  108.00    0.00    0.00  372.00     2    442.00      0.00 2713096  155848   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分04秒   999     97322  258.00  116.00    0.00    0.00  374.00     2    556.00      0.00 2714120  156404   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分05秒   999     97322  250.00  120.00    0.00    0.00  370.00     2    335.00      0.00 2715140  156928   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分06秒   999     97322  250.00  116.00    0.00    0.00  366.00     2     53.00      0.00 2713604  156176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分07秒   999     97322  255.00  109.00    0.00    0.00  364.00     2    180.00      0.00 2712580  155320   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分08秒   999     97322  263.00  103.00    0.00    0.00  366.00     2    379.00      0.00 2712580  154756   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分09秒   999     97322  262.00  106.00    0.00    0.00  368.00     2    408.00      0.00 2713092  155204   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分10秒   999     97322  259.00  110.00    0.00    0.00  369.00     2    200.00      0.00 2713092  154912   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分11秒   999     97322  260.00  106.00    0.00    0.00  366.00     2    358.00      0.00 2712580  154920   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分12秒   999     97322  253.00  109.00    0.00    0.00  362.00     2    273.00      0.00 2712068  154844   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分13秒   999     97322  254.00  107.00    0.00    0.00  361.00     2    215.00      0.00 2711556  154012   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分14秒   999     97322  260.00  108.00    0.00    0.00  368.00     2    503.00      0.00 2712580  154536   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分15秒   999     97322  264.00  109.00    0.00    0.00  373.00     2    565.00      0.00 2713876  155536   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分16秒   999     97322  274.00  100.00    0.00    0.00  374.00     2    471.00      0.00 2714388  156244   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分17秒   999     97322  261.00  114.00    0.00    0.00  375.00     2    383.00      0.00 2713876  156760   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分18秒   999     97322  266.00  106.00    0.00    0.00  372.00     2    282.00      0.00 2713732  157016   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分19秒   999     97322  267.00  109.00    0.00    0.00  376.00     2    113.00      0.00 2712196  156276   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分20秒   999     97322  264.00  105.00    0.00    0.00  369.00     2    457.00      0.00 2712196  155880   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分21秒   999     97322  256.00  116.00    0.00    0.00  372.00     2    303.00      0.00 2711640  154868   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分22秒   999     97322  262.00  109.00    0.00    0.00  371.00     2    624.00      0.00 2711640  155504   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分23秒   999     97322  265.00  107.00    0.00    0.00  372.00     2    337.00      0.00 2711640  155224   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分24秒   999     97322  262.00  113.00    0.00    0.00  375.00     2    367.00      0.00 2711128  155336   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分25秒   999     97322  272.00   99.00    0.00    0.00  371.00     2    386.00      0.00 2711640  154676   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分26秒   999     97322  265.00  100.00    0.00    0.00  365.00     2    109.00      0.00 2710104  154540   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分27秒   999     97322  265.00  108.00    0.00    0.00  373.00     2    368.00      0.00 2710472  154480   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分28秒   999     97322  263.00  113.00    0.00    0.00  376.00     2    667.00      0.00 2712520  155296   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分29秒   999     97322  259.00  107.00    0.00    0.00  366.00     2    298.00      0.00 2712008  155284   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分30秒   999     97322  267.00   97.00    0.00    0.00  364.00     2    352.00      0.00 2711496  155496   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分31秒   999     97322  254.00  112.00    0.00    0.00  366.00     2     43.00      0.00 2709960  154096   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分32秒   999     97322  260.00  105.00    0.00    0.00  365.00     2    323.00      0.00 2710472  153704   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分33秒   999     97322  270.00   99.00    0.00    0.00  369.00     2    480.00      0.00 2710472  154348   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分34秒   999     97322  257.00  117.00    0.00    0.00  374.00     2    493.00      0.00 2712008  154664   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分35秒   999     97322  259.00  114.00    0.00    0.00  373.00     2    692.00      0.00 2713272  156516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分36秒   999     97322  257.00  107.00    0.00    0.00  364.00     2     40.00      0.00 2711224  155516   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分37秒   999     97322  266.00   96.00    0.00    0.00  362.00     2    417.00      0.00 2711224  155176   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分38秒   999     97322  260.00  104.00    0.00    0.00  364.00     2    186.00      0.00 2710200  154384   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分39秒   999     97322  241.00  123.00    0.00    0.00  364.00     2    173.00      0.00 2709688  153644   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分40秒   999     97322  268.00  105.00    0.00    0.00  373.00     2    482.00      0.00 2710712  154488   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分41秒   999     97322  264.00  104.00    0.00    0.00  368.00     2    505.00      0.00 2710712  154692   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分42秒   999     97322  265.00  103.00    0.00    0.00  368.00     2    392.00      0.00 2710712  154684   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分43秒   999     97322  249.00  119.00    0.00    0.00  368.00     2    311.00      0.00 2710200  154568   0.48  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
22时47分44秒   999     97322  255.00  106.00    0.00    0.00  361.00     2    119.00      0.00 2709320  153248   0.47  beam.smp

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
